,0
96,"b'"":0},{""perk"":8275,""var1"":19,""var2"":0,""var3"":0},{""perk"":8234,""var1"":9467,""var2"":0,""var3"":0},{""perk"":8232,""var1"":3,""var2"":40,""var3'"
97,"b'"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":9111,""var1"":513,""var2"":120,""var3"":0},{""perk"":9105,""var1"":14,'"
98,"b'""var2"":40,""var3"":0}],""style"":8000}]},""physicalDamageDealt"":24517,""physicalDamageDealtToChampions"":630,""physicalDamageTaken"":1963'"
99,"b'4,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":20'"
100,"b'76,""pushPings"":0,""puuid"":""DqZ_-QFhLZFg9Htj43mTR-tCJYlBaxBm34DWjcE0JEJK2ekdidsyJnWA_xxoWDyBB0NuE04tDybVAg"",""quadraKills"":0,""riotI'"
101,"b'dName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":91,""spell2Casts"":64,""spell3Casts"":239,""spell'"
102,"b'4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":16,""summoner1Id"":11,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""Nu8dwy7m4FK'"
103,"b'HKRw51aHkQz4f7nWmuvz6VaMOoscTFQjzIHc"",""summonerLevel"":373,""summonerName"":""\xeb\x9d\xbc\xec\x98\xa8\xed\x8c\x80 \xeb\x88\x84\xeb\x88\x84"",""teamEarlySurrendered"":false,""teamId'"
104,"b'"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":49,""timePlayed"":1633,""totalAllyJungleMinionsKilled"":76,""totalDamageDealt"":164209'"
105,"b',""totalDamageDealtToChampions"":11030,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":33331,""totalEnemyJungleMinionsKilled""'"
106,"b':10,""totalHeal"":20260,""totalHealsOnTeammates"":1297,""totalMinionsKilled"":43,""totalTimeCCDealt"":429,""totalTimeSpentDead"":102,""tota'"
107,"b'lUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":97649,""trueDamageDealtToChampions"":1023,""trueDamageTaken"":1859,""turretKills"":0'"
108,"b',""turretTakedowns"":0,""turretsLost"":10,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":16,""visionWardsBoughtInGame"":7,""wards'"
109,"b'Killed"":1,""wardsPlaced"":4,""win"":false},{""allInPings"":0,""assistMePings"":1,""assists"":0,""baitPings"":0,""baronKills"":0,""basicPings"":0'"
110,"b',""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":265,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""b'"
111,"b'aronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":450,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWard'"
112,"b'TimeCoverageInRiverOrEnemyHalf"":0.6375055299023996,""controlWardsPlaced"":1,""damagePerMinute"":702.8561019225335,""damageTakenOnTeam'"
113,"b'Percentage"":0.18188913800077644,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":7,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""'"
114,"b'dragonTakedowns"":0,""earliestBaron"":1227.8552832999999,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":848.69671'"
115,"b'63085938,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKill'"
116,"b's"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWit'"
117,"b'houtSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":648.0937551999999,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":'"
118,"b'1633.3638185999998,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":374.09989342881977,""hadOpenNexus"":0,""immobilizeA'"
119,"b'ndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster""'"
120,"b':0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.42857142857142855,""killAfterHiddenWithAlly"":0,""killParticipation"":0.25,""killedC'"
121,"b'hampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRec'"
122,"b'entlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsE'"
123,"b'arlyGame"":9,""laneMinionsFirst10Minutes"":78,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantag'"
124,"b'eOnLaneOpponent"":7,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""mu'"
125,"b'ltiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6692,""outer'"
126,"b'TurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pick'"
127,"b'KillWithAlly"":2,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftH'"
128,"b'eraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":6,""skillshotsHit"":41,""snowballsHit"":0,""soloBaron'"
129,"b'Kills"":0,""soloKills"":1,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":7,""takedownOnFirs'"
130,"b'tTurret"":0,""takedowns"":3,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2'"
131,"b',""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.2639411631867112,""teamElderDrago'"
132,"b'nKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHer'"
133,"b'ald"":0,""twentyMinionsIn3SecondsCount"":8,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.61705'"
134,"b'27935028076,""visionScorePerMinute"":0.8319571002028029,""wardTakedowns"":5,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champExper'"
135,"b'ience"":10716,""champLevel"":13,""championId"":950,""championName"":""Naafiri"",""championTransform"":0,""commandPings"":7,""consumablesPurcha'"
136,"b'sed"":1,""damageDealtToBuildings"":362,""damageDealtToObjectives"":362,""damageDealtToTurrets"":362,""damageSelfMitigated"":15623,""danger'"
137,"b'Pings"":0,""deaths"":7,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":1,'"
138,"b'""enemyVisionPings"":3,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedI'"
139,"b'nEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":6,""goldEarned"":10184,""goldSpent"":9625,""holdPings"":0,""individu'"
140,"b'alPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":2,""item0"":6692,""item1"":2031,""item2"":2422,""item3""'"
141,"b':3071,""item4"":6694,""item5"":0,""item6"":3364,""itemsPurchased"":24,""killingSprees"":0,""kills"":3,""lane"":""MIDDLE"",""largestCriticalStrike'"
142,"b'"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":488,""magicDamageDealt"":561,""magicDamageDealtToChampion'"
143,"b's"":561,""magicDamageTaken"":7533,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""obj'"
144,"b'ectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":1,""participantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5'"
145,"b'002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8369,""var1"":515,""var2"":587,""var3"":'"
146,"b'0},{""perk"":8304,""var1"":11,""var2"":1,""var3"":5},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],'"
147,"b'""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8237,""var1"":645,""var2"":0,""var3"":0},{""perk"":8210,""var1"":2,""var2"":0,'"
148,"b'""var3"":0}],""style"":8200}]},""physicalDamageDealt"":89719,""physicalDamageDealtToChampions"":17650,""physicalDamageTaken"":13903,""place'"
149,"b'ment"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5374,""push'"
150,"b'Pings"":0,""puuid"":""hjD4B-uU0oghcOToQ3-SCy1ttUzcQF0nFXjiX6vtXNApVKOmg4QCISdu0TXchWwWCJqEdJGB8HEpqQ"",""quadraKills"":0,""riotIdName"":""'"
151,"b'"",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":151,""spell2Casts"":15,""spell3Casts"":92,""spell4Casts"":'"
152,"b'7,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":4,""summoner2Casts"":3,""summoner2Id"":12,""summonerId"":""hgSBG-Wk2qgLB-VItxo2'"
153,"b'Piy-UfjIffWv61xaH5D4lxo-NHjGR4YhB6uHMw"",""summonerLevel"":130,""summonerName"":""iffffffffffff"",""teamEarlySurrendered"":false,""teamId""'"
154,"b':100,""teamPosition"":""MIDDLE"",""timeCCingOthers"":6,""timePlayed"":1633,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":92282,""to'"
155,"b'talDamageDealtToChampions"":19133,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":22782,""totalEnemyJungleMinionsKilled"":0,""'"
156,"b'totalHeal"":4275,""totalHealsOnTeammates"":848,""totalMinionsKilled"":173,""totalTimeCCDealt"":69,""totalTimeSpentDead"":181,""totalUnitsH'"
157,"b'ealed"":7,""tripleKills"":0,""trueDamageDealt"":2001,""trueDamageDealtToChampions"":922,""trueDamageTaken"":1344,""turretKills"":0,""turretT'"
158,"b'akedowns"":0,""turretsLost"":10,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":22,""visionWardsBoughtInGame"":1,""wardsKilled"":5'"
