,0
39,"b'der"":false,""getBackPings"":3,""goldEarned"":11495,""goldSpent"":11133,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":1,""in'"
40,"b'hibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":1057,""item1"":3047,""item2"":3078,""item3"":3053,""item4"":3051,""item5"":3066,""item6"":336'"
41,"b'3,""itemsPurchased"":27,""killingSprees"":1,""kills"":4,""lane"":""TOP"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKi'"
42,"b'll"":1,""longestTimeSpentLiving"":969,""magicDamageDealt"":8445,""magicDamageDealtToChampions"":1650,""magicDamageTaken"":16229,""needVisi'"
43,"b'onPings"":1,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssist'"
44,"b's"":0,""onMyWayPings"":9,""participantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles""'"
45,"b':[{""description"":""primaryStyle"",""selections"":[{""perk"":8021,""var1"":2567,""var2"":2087,""var3"":0},{""perk"":9111,""var1"":1030,""var2"":220'"
46,"b',""var3"":0},{""perk"":9104,""var1"":14,""var2"":0,""var3"":0},{""perk"":8299,""var1"":523,""var2"":0,""var3"":0}],""style"":8000},{""description"":""s'"
47,"b'ubStyle"",""selections"":[{""perk"":8451,""var1"":208,""var2"":0,""var3"":0},{""perk"":8444,""var1"":1441,""var2"":0,""var3"":0}],""style"":8400}]},""'"
48,"b'physicalDamageDealt"":110375,""physicalDamageDealtToChampions"":10725,""physicalDamageTaken"":15303,""placement"":0,""playerAugment1"":0,'"
49,"b'""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":907,""pushPings"":0,""puuid"":""djlP3bZfr-'"
50,"b'-YbFD6pNlI6nz4cRjNNyU0Vm9141iA1Zoo458JSZ0jCh0QQsIXnqlfwhHhdITcJ2-tGg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":'"
51,"b'""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":86,""spell2Casts"":12,""spell3Casts"":25,""spell4Casts"":6,""subteamPlacement"":0,""summo'"
52,"b'ner1Casts"":5,""summoner1Id"":4,""summoner2Casts"":6,""summoner2Id"":12,""summonerId"":""KC0vwTr8eyGky4oDnP_UhO2sDQqefNyUchnyAgDPIM-fkJ0gZ'"
53,"b'upOhBotkg"",""summonerLevel"":74,""summonerName"":""Summer \xec\xb2\xb4\xeb\xa6\xac"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""TOP"",""tim'"
54,"b'eCCingOthers"":17,""timePlayed"":1767,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":128100,""totalDamageDealtToChampions"":1237'"
55,"b'6,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":32893,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":5064,""totalHealsOnTe'"
56,"b'ammates"":0,""totalMinionsKilled"":183,""totalTimeCCDealt"":280,""totalTimeSpentDead"":208,""totalUnitsHealed"":1,""tripleKills"":0,""trueDa'"
57,"b'mageDealt"":9280,""trueDamageDealtToChampions"":0,""trueDamageTaken"":1360,""turretKills"":3,""turretTakedowns"":6,""turretsLost"":4,""unrea'"
58,"b'lKills"":0,""visionClearedPings"":0,""visionScore"":29,""visionWardsBoughtInGame"":4,""wardsKilled"":5,""wardsPlaced"":13,""win"":true},{""all'"
59,"b'InPings"":0,""assistMePings"":11,""assists"":11,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistSt'"
60,"b'reakCount"":0,""abilityUses"":607,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":63,""baronTakedowns"":1,""blastConeOppositeOppone'"
61,"b'ntCount"":0,""bountyGold"":825,""buffsStolen"":2,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7903743'"
62,"b'418775485,""controlWardsPlaced"":9,""damagePerMinute"":672.2205333036943,""damageTakenOnTeamPercentage"":0.253234343214419,""dancedWith'"
63,"b'RiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":13,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1229.32'"
64,"b'40859999999,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":2027.322021484375,""elderDragonKillsWithOpposingSoul'"
65,"b'"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":29,""enemyJungleMonsterKills"":8,""epicMonsterKillsNearEnemyJungler"":0'"
66,"b',""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawl'"
67,"b'essAces"":0,""fullTeamTakedown"":0,""gameLength"":1767.9235792,""goldPerMinute"":534.3793402908307,""hadOpenNexus"":0,""immobilizeAndKillW'"
68,"b'ithAlly"":10,""initialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":52.000000059604645,""junglerKillsEarlyJungle"":0,""'"
69,"b'junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":4,""killAfterHiddenWithAlly"":0,""killPartici'"
70,"b'pation"":0.6666666666666666,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":2,""killsNearEnemyTurret"":3,""killsOnLanersEa'"
71,"b'rlyJungleAsJungler"":2,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIn'"
72,"b'toTeamAndKill"":8,""landSkillShotsEarlyGame"":4,""laneMinionsFirst10Minutes"":7,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""l'"
73,"b'ostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":2.25,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,'"
74,"b'""moreEnemyJungleThanOpponent"":-48.500000059604645,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":4,""multikill'"
75,"b'sAfterAggressiveFlash"":0,""mythicItemUsed"":6630,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":5,""outnumberedNexusKill'"
76,"b'"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":16,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCle'"
77,"b'anse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":2,""saveAllyFromDeath"":0,""scuttleCrabKills"":5,""skillshotsDo'"
78,"b'dged"":67,""skillshotsHit"":25,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":8,""survivedSingleDigitHpCount'"
79,"b'"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":24,""takedownsAfterGainingLevelAdvantage"":0,""takedo'"
80,"b'wnsBeforeJungleMinionSpawn"":2,""takedownsFirstXMinutes"":10,""takedownsInAlcove"":1,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,'"
81,"b'""teamDamagePercentage"":0.2078091757013535,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPl'"
82,"b'atesTaken"":4,""turretTakedowns"":4,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""un'"
83,"b'seenRecalls"":0,""visionScoreAdvantageLaneOpponent"":1.0342977046966553,""visionScorePerMinute"":1.284017871529617,""wardTakedowns"":2,'"
84,"b'""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":14684,""champLevel"":15,""championId"":64,""championName"":""LeeSin"",""ch'"
85,"b'ampionTransform"":0,""commandPings"":28,""consumablesPurchased"":13,""damageDealtToBuildings"":2183,""damageDealtToObjectives"":31723,""da'"
86,"b'mageDealtToTurrets"":2183,""damageSelfMitigated"":63321,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":9,""doubleKills"":4,""dragonK'"
87,"b'ills"":0,""eligibleForProgression"":true,""enemyMissingPings"":13,""enemyVisionPings"":11,""firstBloodAssist"":false,""firstBloodKill"":fal'"
88,"b'se,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings""'"
89,"b':6,""goldEarned"":15745,""goldSpent"":14925,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""i'"
90,"b'nhibitorsLost"":0,""item0"":6630,""item1"":2055,""item2"":6333,""item3"":3047,""item4"":3026,""item5"":3156,""item6"":3340,""itemsPurchased"":27,'"
91,"b'""killingSprees"":4,""kills"":13,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":6,""largestMultiKill"":2,""longestTime'"
92,"b'SpentLiving"":527,""magicDamageDealt"":33537,""magicDamageDealtToChampions"":2886,""magicDamageTaken"":14175,""needVisionPings"":0,""neutr'"
93,"b'alMinionsKilled"":147,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPi'"
94,"b'ngs"":50,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""descriptio'"
95,"b'n"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":306,""var2"":0,""var3"":0},{""perk"":9111,""var1"":1678,""var2"":480,""var3"":0},{""perk""'"
96,"b':9104,""var1"":9,""var2"":10,""var3"":0},{""perk"":8014,""var1"":591,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selectio'"
97,"b'ns"":[{""perk"":8304,""var1"":7,""var2"":3,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":14'"
98,"b'2126,""physicalDamageDealtToChampions"":15929,""physicalDamageTaken"":15120,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""pla'"
99,"b'yerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":907,""pushPings"":0,""puuid"":""3eh8U-42rwY5jw7o0dJpcfa67gUiUMToI'"
100,"b'1Ns12o2a7Nr2_P1YROOmsxtn5F3SEldTSjrVQR2cDch0g"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBough'"
101,"b'tInGame"":0,""spell1Casts"":229,""spell2Casts"":242,""spell3Casts"":125,""spell4Casts"":11,""subteamPlacement"":0,""summoner1Casts"":18,""summ'"
102,"b'oner1Id"":11,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""G8L1xMsvrKvgT0VM4l10sWdiBHRCunxZbLwQvwDasD3PZ04e5w5x4VW5tA"",""summon'"
103,"b'erLevel"":73,""summonerName"":""qasdasdwqe"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":19,""'"
104,"b'timePlayed"":1767,""totalAllyJungleMinionsKilled"":104,""totalDamageDealt"":220887,""totalDamageDealtToChampions"":19807,""totalDamageSh'"
105,"b'ieldedOnTeammates"":2027,""totalDamageTaken"":33725,""totalEnemyJungleMinionsKilled"":12,""totalHeal"":15974,""totalHealsOnTeammates"":0,'"
106,"b'""totalMinionsKilled"":24,""totalTimeCCDealt"":485,""totalTimeSpentDead"":214,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":4'"
107,"b'5222,""trueDamageDealtToChampions"":990,""trueDamageTaken"":4429,""turretKills"":3,""turretTakedowns"":4,""turretsLost"":4,""unrealKills"":0'"
108,"b',""visionClearedPings"":0,""visionScore"":37,""visionWardsBoughtInGame"":11,""wardsKilled"":2,""wardsPlaced"":17,""win"":true},{""allInPings""'"
109,"b':1,""assistMePings"":0,""assists"":16,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":3,""challenges"":{""12AssistStreakCount'"
110,"b'"":0,""abilityUses"":796,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":2,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0'"
111,"b',""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":1222.0518591944126,""dama'"
112,"b'geTakenOnTeamPercentage"":0.15946078066961658,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":11,""d'"
113,"b'oubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1229.3240859999999,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShield'"
114,"b'ing"":6802.42333984375,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":56,""enemyJun'"
115,"b'gleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMo'"
116,"b'nsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1767.9235792,""getTakedownsIn'"
117,"b'AllLanesEarlyJungleAsLaner"":1,""goldPerMinute"":517.8668879146595,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":14,""initialBuffCoun'"
118,"b't"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesF'"
119,"b'all"":0,""kda"":8.333333333333334,""killAfterHiddenWithAlly"":2,""killParticipation"":0.6944444444444444,""killedChampTookFullTeamDamage'"
120,"b'Survived"":0,""killingSprees"":3,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":2,""killsOnRecentlyHealedByAramPack""'"
121,"b':0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinio'"
122,"b'nsFirst10Minutes"":71,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":7,""ma'"
123,"b'xKillDeficit"":1,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""mu'"
124,"b'ltiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6655,""outerTurretExecutesBefore10'"
125,"b'Minutes"":0,""outnumberedKills"":3,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":16,""play'"
126,"b'edChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""sa'"
127,"b'veAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":11.867837000000009,""skillshotsDodged"":57,""skillshot'"
128,"b'sHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":4,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeIm'"
129,"b'mobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":25,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinio'"
130,"b'nSpawn"":1,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage'"
131,"b'"":0.3777831484489433,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""teleportTakedowns"":1,""tookLargeDamageSurvived"":0,""turretP'"
132,"b'latesTaken"":3,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":10,""twoWardsOneSweeperCount"":0,""'"
133,"b'unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.3976287841796875,""visionScorePerMinute"":0.6052775095560057,""wardTakedowns'"
134,"b'"":3,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":18336,""champLevel"":17,""championId"":1,""championName"":""Annie"",""'"
135,"b'championTransform"":0,""commandPings"":18,""consumablesPurchased"":3,""damageDealtToBuildings"":1873,""damageDealtToObjectives"":8108,""da'"
136,"b'mageDealtToTurrets"":1873,""damageSelfMitigated"":18389,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":0,""doubleKills"":1,""dragonK'"
137,"b'ills"":0,""eligibleForProgression"":true,""enemyMissingPings"":2,""enemyVisionPings"":6,""firstBloodAssist"":false,""firstBloodKill"":false'"
138,"b',""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0'"
139,"b',""goldEarned"":15259,""goldSpent"":13550,""holdPings"":3,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inh'"
140,"b'ibitorsLost"":0,""item0"":6655,""item1"":4645,""item2"":3158,""item3"":1082,""item4"":3102,""item5"":3116,""item6"":3363,""itemsPurchased"":22,""k'"
141,"b'illingSprees"":3,""kills"":9,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpree"":3,""largestMultiKill"":2,""longestTimeSpe'"
142,"b'ntLiving"":620,""magicDamageDealt"":176359,""magicDamageDealtToChampions"":33432,""magicDamageTaken"":6331,""needVisionPings"":0,""neutral'"
143,"b'MinionsKilled"":4,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings""'"
144,"b':33,""participantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""'"
145,"b'primaryStyle"",""selections"":[{""perk"":8369,""var1"":1560,""var2"":1182,""var3"":0},{""perk"":8304,""var1"":9,""var2"":4,""var3"":5},{""perk"":8345'"
146,"b',""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""p'"
147,"b'erk"":8226,""var1"":250,""var2"":1314,""var3"":0},{""perk"":8210,""var1"":24,""var2"":0,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":1055'"
148,"b'5,""physicalDamageDealtToChampions"":980,""physicalDamageTaken"":14832,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAu'"
149,"b'gment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":18,""pushPings"":0,""puuid"":""-sTfnT__0vrAoIv-ipKkqwkOaRgpyqV6f7iW0u_'"
150,"b'QnKYhvCJr0SU-Ske9qAKUbPrT0j-70cNGEzyU1A"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGam'"
151,"b'e"":0,""spell1Casts"":201,""spell2Casts"":80,""spell3Casts"":119,""spell4Casts"":396,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id'"
152,"b'"":4,""summoner2Casts"":6,""summoner2Id"":12,""summonerId"":""Xx_WAyXQ0Y1XS7yV3TvPjnGDK5oOzIFERK5gONqqLdV5T6SQQCvZQrblSw"",""summonerLevel'"
153,"b'"":184,""summonerName"":""babyting"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""MIDDLE"",""timeCCingOthers"":40,""timePlay'"
154,"b'ed"":1767,""totalAllyJungleMinionsKilled"":2,""totalDamageDealt"":190988,""totalDamageDealtToChampions"":36008,""totalDamageShieldedOnTe'"
155,"b'ammates"":6802,""totalDamageTaken"":21236,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":4148,""totalHealsOnTeammates"":0,""totalMinion'"
156,"b'sKilled"":221,""totalTimeCCDealt"":511,""totalTimeSpentDead"":107,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":4073,""trueDa'"
157,"b'mageDealtToChampions"":1595,""trueDamageTaken"":72,""turretKills"":0,""turretTakedowns"":1,""turretsLost"":4,""unrealKills"":0,""visionClear'"
158,"b'edPings"":0,""visionScore"":17,""visionWardsBoughtInGame"":0,""wardsKilled"":3,""wardsPlaced"":11,""win"":true},{""allInPings"":6,""assistMePi'"
