,0
22,"b'landSkillShotsEarlyGame"":4,""laneMinionsFirst10Minutes"":54,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0'"
23,"b',""maxCsAdvantageOnLaneOpponent"":0,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThan'"
24,"b'Opponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUs'"
25,"b'ed"":6691,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfe'"
26,"b'ctGame"":0,""pickKillWithAlly"":1,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSolo'"
27,"b'Kills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":21,""skillshotsHit"":15,""snowballsH'"
28,"b'it"":0,""soloBaronKills"":0,""soloKills"":0,""soloTurretsLategame"":1,""stealthWardsPlaced"":7,""survivedSingleDigitHpCount"":0,""survivedTh'"
29,"b'reeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":3,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleM'"
30,"b'inionSpawn"":0,""takedownsFirstXMinutes"":0,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercen'"
31,"b'tage"":0.13772300129864742,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""teleportTakedowns"":1,""tookLargeDamageSurvived"":0,""tu'"
32,"b'rretPlatesTaken"":0,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":7,""twoWardsOneSweeperCount""'"
33,"b':0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.017940640449523926,""visionScorePerMinute"":1.0476602336084562,""wardTak'"
34,"b'edowns"":3,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champExperience"":11229,""champLevel"":13,""championId"":266,""championName"":""'"
35,"b'Aatrox"",""championTransform"":0,""commandPings"":2,""consumablesPurchased"":4,""damageDealtToBuildings"":2908,""damageDealtToObjectives"":'"
36,"b'8675,""damageDealtToTurrets"":2908,""damageSelfMitigated"":15134,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":3,""doubleKills"":0,'"
37,"b'""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":3,""firstBloodAssist"":false,""firstBloodKil'"
38,"b'l"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBack'"
39,"b'Pings"":2,""goldEarned"":8427,""goldSpent"":8275,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""'"
40,"b'inhibitorsLost"":1,""item0"":0,""item1"":6694,""item2"":0,""item3"":0,""item4"":6691,""item5"":3047,""item6"":3364,""itemsPurchased"":21,""killing'"
41,"b'Sprees"":0,""kills"":1,""lane"":""TOP"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving""'"
42,"b':513,""magicDamageDealt"":0,""magicDamageDealtToChampions"":0,""magicDamageTaken"":5971,""needVisionPings"":0,""neutralMinionsKilled"":4,""'"
43,"b'nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":4,""participantId""'"
44,"b':1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""sele'"
45,"b'ctions"":[{""perk"":8010,""var1"":62,""var2"":0,""var3"":0},{""perk"":9111,""var1"":133,""var2"":60,""var3"":0},{""perk"":9104,""var1"":24,""var2"":30,'"
46,"b'""var3"":0},{""perk"":8299,""var1"":179,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8444,""var1"":'"
47,"b'887,""var2"":0,""var3"":0},{""perk"":8242,""var1"":47,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":98095,""physicalDamageDea'"
48,"b'ltToChampions"":12392,""physicalDamageTaken"":12514,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerA'"
49,"b'ugment4"":0,""playerSubteamId"":0,""profileIcon"":3554,""pushPings"":0,""puuid"":""kviaFm4jlSRGSQjM4RhsW9AZSSNPzuM_uDEHKCwA0J3P5QwV4GODbyh'"
50,"b'_9DtSaFT-AKSgzfjzYv7asA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Cast'"
51,"b's"":175,""spell2Casts"":40,""spell3Casts"":109,""spell4Casts"":7,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":12,""summoner2Cas'"
52,"b'ts"":3,""summoner2Id"":4,""summonerId"":""bsi4dkktudbp02w5qpicOwf6Ymr8uqIz8xRGgSGz27r_LV4"",""summonerLevel"":452,""summonerName"":""JUGKlNG'"
53,"b'"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""TOP"",""timeCCingOthers"":16,""timePlayed"":1536,""totalAllyJungleMinionsK'"
54,"b'illed"":2,""totalDamageDealt"":107645,""totalDamageDealtToChampions"":12392,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":207'"
55,"b'10,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":6739,""totalHealsOnTeammates"":0,""totalMinionsKilled"":157,""totalTimeCCDealt"":153,'"
56,"b'""totalTimeSpentDead"":92,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":9550,""trueDamageDealtToChampions"":0,""trueDamageTa'"
57,"b'ken"":2224,""turretKills"":2,""turretTakedowns"":2,""turretsLost"":8,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":26,""visionWar'"
58,"b'dsBoughtInGame"":3,""wardsKilled"":3,""wardsPlaced"":10,""win"":false},{""allInPings"":1,""assistMePings"":2,""assists"":10,""baitPings"":0,""ba'"
59,"b'ronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":429,""acesBefore15Minutes"":0,""alli'"
60,"b'edJungleMonsterKills"":67,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":1,""completeSupportQu'"
61,"b'estInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7452906379630325,""controlWardsPlaced"":5,""damagePerMinute"":687.9055166'"
62,"b'598391,""damageTakenOnTeamPercentage"":0.299508837994102,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":7,""dodgeSkillShotsSmallWin'"
63,"b'dow"":4,""doubleAces"":0,""dragonTakedowns"":2,""earliestDragonTakedown"":404.816594,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHea'"
64,"b'lAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":60,""enemyJungleMo'"
65,"b'nsterKills"":5,""epicMonsterKillsNearEnemyJungler"":1,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonster'"
66,"b'StolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1536.0762866,""goldPerMinute"":394.'"
67,"b'39474161611605,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":7,""initialBuffCount"":3,""initialCrabCount"":1,""jungleCsBefore10Minutes'"
68,"b'"":60.000000059604645,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":'"
69,"b'0,""kda"":2,""killAfterHiddenWithAlly"":0,""killParticipation"":0.6086956521739131,""killedChampTookFullTeamDamageSurvived"":0,""killingS'"
70,"b'prees"":0,""killsNearEnemyTurret"":0,""killsOnLanersEarlyJungleAsJungler"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret'"
71,"b'"":1,""killsWithHelpFromEpicMonster"":2,""knockEnemyIntoTeamAndKill"":5,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":7,""la'"
72,"b'ningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":52.00000002980232,""maxKillDef'"
73,"b'icit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-36.00000008940697,""multiKillOneSpe'"
74,"b'll"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6632,""outerTurretExecute'"
75,"b'sBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly""'"
76,"b':12,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedow'"
77,"b'ns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":5,""skillshotsDodged"":21,""skillshotsHit"":9,""snowballsHit"":0,""soloBaronKills"":0,""so'"
78,"b'loKills"":1,""stealthWardsPlaced"":2,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""'"
79,"b'takedowns"":14,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":8,""takedowns'"
80,"b'InAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.19571716260000932,""teamElderDragonKills"":0,'"
81,"b'""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""tw'"
82,"b'entyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.00120216608047'"
83,"b'48535,""visionScorePerMinute"":1.165319993704518,""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":2},""champExperience"":'"
84,"b'11328,""champLevel"":13,""championId"":120,""championName"":""Hecarim"",""championTransform"":0,""commandPings"":15,""consumablesPurchased"":6'"
85,"b',""damageDealtToBuildings"":2074,""damageDealtToObjectives"":24181,""damageDealtToTurrets"":2074,""damageSelfMitigated"":25196,""dangerPi'"
86,"b'ngs"":0,""deaths"":7,""detectorWardsPlaced"":5,""doubleKills"":1,""dragonKills"":2,""eligibleForProgression"":true,""enemyMissingPings"":6,""e'"
87,"b'nemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInE'"
88,"b'arlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":15,""goldEarned"":10097,""goldSpent"":9525,""holdPings"":0,""individua'"
89,"b'lPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":3071,""item1"":3035,""item2"":6632,""item3"":'"
90,"b'3047,""item4"":0,""item5"":0,""item6"":3364,""itemsPurchased"":23,""killingSprees"":1,""kills"":4,""lane"":""JUNGLE"",""largestCriticalStrike"":0,'"
91,"b'""largestKillingSpree"":2,""largestMultiKill"":2,""longestTimeSpentLiving"":322,""magicDamageDealt"":11616,""magicDamageDealtToChampions""'"
92,"b':1987,""magicDamageTaken"":8339,""needVisionPings"":1,""neutralMinionsKilled"":152,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""ob'"
93,"b'jectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":17,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense""'"
94,"b':5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8230,""var1"":13,""var2"":0,""var3"":0'"
95,"b'},{""perk"":8275,""var1"":23,""var2"":0,""var3"":0},{""perk"":8210,""var1"":9,""var2"":0,""var3"":0},{""perk"":8232,""var1"":4,""var2"":20,""var3"":0}],'"
96,"b'""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":9,""var2"":4,""var3"":5},{""perk"":8347,""var1"":0,""var2"":0,""v'"
97,"b'ar3"":0}],""style"":8300}]},""physicalDamageDealt"":154826,""physicalDamageDealtToChampions"":14558,""physicalDamageTaken"":23012,""placem'"
98,"b'ent"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":2088,""pushP'"
99,"b'ings"":0,""puuid"":""NMiWngVy7GrssYjSP-TfCKZFtrPFziGGc1xhuRme1GuVyR4W7yXA2w61ZY_51QiNHJOQSe293KL_sg"",""quadraKills"":0,""riotIdName"":""""'"
100,"b',""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":310,""spell2Casts"":56,""spell3Casts"":56,""spell4Casts"":7'"
101,"b',""subteamPlacement"":0,""summoner1Casts"":17,""summoner1Id"":11,""summoner2Casts"":6,""summoner2Id"":6,""summonerId"":""jf40WUajQEF4E6TyLoEz'"
102,"b'5qWg3nQIYe37e12QC2mSsIGXulc"",""summonerLevel"":701,""summonerName"":""\xec\x9d\xb4 \xec\xb0\xa8\xea\xb0\x80 \xec\x8b\x9d\xea\xb8\xb0\xec\xa0\x84\xec\x97\x90"",""teamEarlySurrendered"":false,""teamId"":'"
103,"b'100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":30,""timePlayed"":1536,""totalAllyJungleMinionsKilled"":109,""totalDamageDealt"":200937,'"
104,"b'""totalDamageDealtToChampions"":17611,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":31751,""totalEnemyJungleMinionsKilled"":'"
105,"b'9,""totalHeal"":16710,""totalHealsOnTeammates"":0,""totalMinionsKilled"":27,""totalTimeCCDealt"":187,""totalTimeSpentDead"":143,""totalUnit'"
106,"b'sHealed"":1,""tripleKills"":0,""trueDamageDealt"":34494,""trueDamageDealtToChampions"":1064,""trueDamageTaken"":399,""turretKills"":1,""turr'"
107,"b'etTakedowns"":1,""turretsLost"":8,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":29,""visionWardsBoughtInGame"":5,""wardsKilled""'"
108,"b':2,""wardsPlaced"":7,""win"":false},{""allInPings"":0,""assistMePings"":4,""assists"":10,""baitPings"":0,""baronKills"":0,""basicPings"":0,""boun'"
109,"b'tyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":357,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":11,""baronT'"
110,"b'akedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":300,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeC'"
111,"b'overageInRiverOrEnemyHalf"":0.3810262656911978,""controlWardsPlaced"":2,""damagePerMinute"":1015.517037944618,""damageTakenOnTeamPerce'"
112,"b'ntage"":0.19067153293977535,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":9,""dodgeSkillShotsSmallWindow"":8,""doubleAces"":0,""drago'"
113,"b'nTakedowns"":1,""earliestDragonTakedown"":404.816594,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDrago'"
114,"b'nKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":42,""enemyJungleMonsterKills"":6,""epicMonsterKi'"
115,"b'llsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""first'"
116,"b'TurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1536.0762866,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""go'"
117,"b'ldPerMinute"":410.3875615174151,""hadOpenNexus"":0,""highestChampionDamage"":1,""highestCrowdControlScore"":1,""immobilizeAndKillWithAll'"
118,"b'y"":6,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsD'"
119,"b'estroyedBeforePlatesFall"":0,""kda"":1.7777777777777777,""killAfterHiddenWithAlly"":1,""killParticipation"":0.6956521739130435,""killedC'"
120,"b'hampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRec'"
121,"b'entlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":1,""knockEnemyIntoTeamAndKill"":6,""landSkillShotsE'"
122,"b'arlyGame"":36,""laneMinionsFirst10Minutes"":78,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvanta'"
123,"b'geOnLaneOpponent"":28.000000089406967,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleT'"
124,"b'hanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicIte'"
125,"b'mUsed"":4644,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""pe'"
126,"b'rfectGame"":0,""pickKillWithAlly"":15,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quick'"
127,"b'SoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":47,""skillshotsHit"":205,""snowb'"
128,"b'allsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFig'"
129,"b'ht"":2,""takedownOnFirstTurret"":0,""takedowns"":16,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""tak'"
130,"b'edownsFirstXMinutes"":7,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.2889264708'"
131,"b'9610146,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""'"
132,"b'turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":9,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvanta'"
133,"b'geLaneOpponent"":-0.1892281174659729,""visionScorePerMinute"":0.44964553901311144,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""war'"
134,"b'dsGuarded"":1},""champExperience"":12715,""champLevel"":14,""championId"":163,""championName"":""Taliyah"",""championTransform"":0,""commandPi'"
135,"b'ngs"":12,""consumablesPurchased"":4,""damageDealtToBuildings"":696,""damageDealtToObjectives"":1966,""damageDealtToTurrets"":696,""damageS'"
136,"b'elfMitigated"":12914,""dangerPings"":0,""deaths"":9,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":'"
137,"b'true,""enemyMissingPings"":27,""enemyVisionPings"":9,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""first'"
138,"b'TowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":7,""goldEarned"":10506,""goldSpent"":'"
139,"b'9950,""holdPings"":1,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":1058,""item'"
140,"b'1"":1082,""item2"":3916,""item3"":3020,""item4"":3040,""item5"":4644,""item6"":3363,""itemsPurchased"":23,""killingSprees"":1,""kills"":6,""lane"":'"
141,"b'""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":351,""magicDamageDealt"":'"
142,"b'137217,""magicDamageDealtToChampions"":23796,""magicDamageTaken"":6171,""needVisionPings"":0,""neutralMinionsKilled"":10,""nexusKills"":0,'"
143,"b'""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":23,""participantId"":3,""pentaKill'"
144,"b's"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""pe'"
145,"b'rk"":8230,""var1"":18,""var2"":0,""var3"":0},{""perk"":8226,""var1"":250,""var2"":1496,""var3"":0},{""perk"":8210,""var1"":25,""var2"":0,""var3"":0},{""'"
146,"b'perk"":8237,""var1"":775,""var2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8316,""var1"":5282,""var2"":'"
147,"b'0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":9229,""physicalDamageDealtToChampions'"
148,"b'"":1229,""physicalDamageTaken"":11988,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""pl'"
149,"b'ayerSubteamId"":0,""profileIcon"":2076,""pushPings"":0,""puuid"":""VoOaXypkP3ZNJxHGZ_O9C9--rArmpQ6_Hc96jmR5N99MaXE1ciKs6ecKjGl2KAJgxajgI'"
150,"b'4orCj2gkA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""DUO"",""sightWardsBoughtInGame"":0,""spell1Casts"":203,""spell2C'"
151,"b'asts"":40,""spell3Casts"":83,""spell4Casts"":31,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":12,""summoner2Casts"":4,""summoner'"
152,"b'2Id"":4,""summonerId"":""fV-3SjMp4rskIjfJebqMUN4MfrOPtTtxmhxEfGVi8oX6IPl26hBJeb9kDQ"",""summonerLevel"":451,""summonerName"":""DK Saint"",""'"
153,"b'teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""MIDDLE"",""timeCCingOthers"":51,""timePlayed"":1536,""totalAllyJungleMinionsK'"
154,"b'illed"":6,""totalDamageDealt"":150597,""totalDamageDealtToChampions"":25998,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":202'"
155,"b'13,""totalEnemyJungleMinionsKilled"":4,""totalHeal"":352,""totalHealsOnTeammates"":0,""totalMinionsKilled"":193,""totalTimeCCDealt"":612,""'"
156,"b'totalTimeSpentDead"":268,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":4150,""trueDamageDealtToChampions"":973,""trueDamage'"
157,"b'Taken"":2053,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":8,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":11,""visionW'"
158,"b'ardsBoughtInGame"":2,""wardsKilled"":1,""wardsPlaced"":9,""win"":false},{""allInPings"":0,""assistMePings"":2,""assists"":6,""baitPings"":0,""ba'"
