,0
19,"b'icMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":4,""killAfterHiddenWithAlly"":0,""killParticipation"":0.47058823529411764,""'"
20,"b'killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":4,""killsOnOtherLanesEarlyJungleAsLaner"":0,""kil'"
21,"b'lsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":5,""landSkil'"
22,"b'lShotsEarlyGame"":5,""laneMinionsFirst10Minutes"":96,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsA'"
23,"b'dvantageOnLaneOpponent"":30,""maxKillDeficit"":4,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponen'"
24,"b't"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutes'"
25,"b'Before10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":'"
26,"b'3,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns'"
27,"b'"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":3,""skillshotsHit"":14,""snowballsHit"":0,""soloBaronKills"":0,""solo'"
28,"b'Kills"":5,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":0,""ta'"
29,"b'kedowns"":8,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":8,""takedownsInA'"
30,"b'lcove"":1,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.31269363489185364,""teamElderDragonKills"":0,""te'"
31,"b'amRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":4,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twent'"
32,"b'yMinionsIn3SecondsCount"":6,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.1256048083305359,'"
33,"b'""visionScorePerMinute"":0.4150847836966375,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":8798,'"
34,"b'""champLevel"":12,""championId"":266,""championName"":""Aatrox"",""championTransform"":0,""commandPings"":3,""consumablesPurchased"":2,""damage'"
35,"b'DealtToBuildings"":2357,""damageDealtToObjectives"":2357,""damageDealtToTurrets"":2357,""damageSelfMitigated"":7697,""dangerPings"":0,""de'"
36,"b'aths"":2,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":4,""enemyVision'"
37,"b'Pings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurren'"
38,"b'der"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":8170,""goldSpent"":7100,""holdPings"":0,""individualPosition"":""T'"
39,"b'OP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":6630,""item1"":1055,""item2"":3047,""item3"":3133,""item4"":306'"
40,"b'7,""item5"":1036,""item6"":3340,""itemsPurchased"":14,""killingSprees"":1,""kills"":6,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKill'"
41,"b'ingSpree"":5,""largestMultiKill"":1,""longestTimeSpentLiving"":528,""magicDamageDealt"":0,""magicDamageDealtToChampions"":0,""magicDamageT'"
42,"b'aken"":1216,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""ob'"
43,"b'jectivesStolenAssists"":0,""onMyWayPings"":4,""participantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""off'"
44,"b'ense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":100,""var2"":0,""var3"":0},{""perk"":9111,""var1""'"
45,"b':630,""var2"":160,""var3"":0},{""perk"":9105,""var1"":12,""var2"":50,""var3"":0},{""perk"":8299,""var1"":492,""var2"":0,""var3"":0}],""style"":8000},{'"
46,"b'""description"":""subStyle"",""selections"":[{""perk"":8473,""var1"":266,""var2"":0,""var3"":0},{""perk"":8453,""var1"":526,""var2"":0,""var3"":0}],""s'"
47,"b'tyle"":8400}]},""physicalDamageDealt"":68355,""physicalDamageDealtToChampions"":13072,""physicalDamageTaken"":9064,""placement"":0,""playe'"
48,"b'rAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":23,""pushPings"":0,""puuid""'"
49,"b':""b9kJ0Bvx7GnENeYklMkW1icyXqnZkKPrwZIiQeAXXCm2NPven9fAYyFkpBVR0YD95SdI3SP5WVy1CQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline'"
50,"b'"":"""",""role"":""DUO"",""sightWardsBoughtInGame"":0,""spell1Casts"":101,""spell2Casts"":21,""spell3Casts"":54,""spell4Casts"":4,""subteamPlaceme'"
51,"b'nt"":0,""summoner1Casts"":2,""summoner1Id"":12,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""zcazKbRf8qJhLA-x-Wh78WKcuyFe3nJ6lgBH8'"
52,"b'A7syiFRlYw"",""summonerLevel"":123,""summonerName"":""wqqqqqqqeqeq133"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""TOP"",'"
53,"b'""timeCCingOthers"":15,""timePlayed"":929,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":68595,""totalDamageDealtToChampions"":13'"
54,"b'179,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":10914,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":4885,""totalHealsOn'"
55,"b'Teammates"":0,""totalMinionsKilled"":135,""totalTimeCCDealt"":74,""totalTimeSpentDead"":49,""totalUnitsHealed"":1,""tripleKills"":0,""trueDa'"
56,"b'mageDealt"":239,""trueDamageDealtToChampions"":106,""trueDamageTaken"":633,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":0,""unrea'"
57,"b'lKills"":0,""visionClearedPings"":0,""visionScore"":6,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":4,""win"":true},{""allIn'"
58,"b'Pings"":0,""assistMePings"":0,""assists"":4,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":3,""challenges"":{""12AssistStreak'"
59,"b'Count"":0,""abilityUses"":171,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":36,""baronTakedowns"":0,""blastConeOppositeOpponentCo'"
60,"b'unt"":0,""bountyGold"":300,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.22518354596'"
61,"b'580967,""controlWardsPlaced"":3,""damagePerMinute"":343.35244179885103,""damageTakenOnTeamPercentage"":0.23516765873584225,""dancedWith'"
62,"b'RiftHerald"":0,""deathsByEnemyChamps"":1,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExp'"
63,"b'Advantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobili'"
64,"b'zations"":6,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMons'"
65,"b'terSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":851.3041071,""flawlessAces"":0,""fullT'"
66,"b'eamTakedown"":0,""gameLength"":929.2209815,""goldPerMinute"":373.14532258075684,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":3,""initi'"
67,"b'alBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":44.000000059604645,""junglerKillsEarlyJungle"":0,""junglerTakedownsNe'"
68,"b'arDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":7,""killAfterHiddenWithAlly"":1,""killParticipation"":0.41176470'"
69,"b'58823529,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":0,""killsOnLanersEarlyJungleAsJungler'"
70,"b'"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":2,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":1,""'"
71,"b'landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":9,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,'"
72,"b'""maxCsAdvantageOnLaneOpponent"":9,""maxKillDeficit"":4,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanO'"
73,"b'pponent"":-38.500000059604645,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash'"
74,"b'"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGam'"
75,"b'e"":0,""pickKillWithAlly"":5,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills'"
76,"b'"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":2,""skillshotsDodged"":6,""skillshotsHit"":1,""snowballsHit"":0,""'"
77,"b'soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":0,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""taked'"
78,"b'ownOnFirstTurret"":0,""takedowns"":7,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXM'"
79,"b'inutes"":7,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.12616563246433893,""team'"
80,"b'ElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenW'"
81,"b'ithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponen'"
82,"b't"":-0.08654612302780151,""visionScorePerMinute"":0.778255242847694,""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},'"
83,"b'""champExperience"":6049,""champLevel"":9,""championId"":517,""championName"":""Sylas"",""championTransform"":0,""commandPings"":3,""consumable'"
84,"b'sPurchased"":4,""damageDealtToBuildings"":0,""damageDealtToObjectives"":2237,""damageDealtToTurrets"":0,""damageSelfMitigated"":4996,""dan'"
85,"b'gerPings"":0,""deaths"":1,""detectorWardsPlaced"":3,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings""'"
86,"b':3,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEnd'"
87,"b'edInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":5778,""goldSpent"":4710,""holdPings"":0,""individ'"
88,"b'ualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":0,""item1"":1082,""item2"":4636,""item3"":1'"
89,"b'102,""item4"":2422,""item5"":1052,""item6"":3364,""itemsPurchased"":12,""killingSprees"":1,""kills"":3,""lane"":""NONE"",""largestCriticalStrike""'"
90,"b':0,""largestKillingSpree"":3,""largestMultiKill"":1,""longestTimeSpentLiving"":164,""magicDamageDealt"":42210,""magicDamageDealtToChampio'"
91,"b'ns"":4895,""magicDamageTaken"":1398,""needVisionPings"":0,""neutralMinionsKilled"":64,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""'"
92,"b'objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":12,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defens'"
93,"b'e"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8128,""var1"":316,""var2"":7,""var3'"
94,"b'"":0},{""perk"":8143,""var1"":255,""var2"":0,""var3"":0},{""perk"":8138,""var1"":14,""var2"":0,""var3"":0},{""perk"":8105,""var1"":13,""var2"":5,""var3""'"
95,"b':0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":9,""var2"":4,""var3"":5},{""perk"":8347,""var1"":0,""var2""'"
96,"b':0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":7199,""physicalDamageDealtToChampions"":229,""physicalDamageTaken"":8995,""placem'"
97,"b'ent"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":23,""pushPin'"
98,"b'gs"":0,""puuid"":""1UXM4u9kBzWOiz4AyyT7APHis_mwUQmxttdAZicROkBgPU7kPfMxkHGlf2cWE1__TUIr-hq1j4cFMA"",""quadraKills"":0,""riotIdName"":"""",""'"
99,"b'riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":39,""spell2Casts"":36,""spell3Casts"":88,""spell4Casts"":8'"
100,"b',""subteamPlacement"":0,""summoner1Casts"":10,""summoner1Id"":11,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""B10VC6S-Eicd53701YPL'"
101,"b'p_AAMhCKA085Aw9Lcf57in1bEtJ5"",""summonerLevel"":82,""summonerName"":""\xec\x95\x85\xeb\xaa\xbd1"",""teamEarlySurrendered"":false,""teamId"":100,""teamPositio'"
102,"b'n"":""JUNGLE"",""timeCCingOthers"":7,""timePlayed"":929,""totalAllyJungleMinionsKilled"":51,""totalDamageDealt"":66851,""totalDamageDealtToC'"
103,"b'hampions"":5317,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":10743,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":5472,""t'"
104,"b'otalHealsOnTeammates"":0,""totalMinionsKilled"":17,""totalTimeCCDealt"":234,""totalTimeSpentDead"":10,""totalUnitsHealed"":1,""tripleKills'"
105,"b'"":0,""trueDamageDealt"":17441,""trueDamageDealtToChampions"":192,""trueDamageTaken"":350,""turretKills"":0,""turretTakedowns"":0,""turretsL'"
106,"b'ost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":12,""visionWardsBoughtInGame"":3,""wardsKilled"":2,""wardsPlaced"":3,""win""'"
107,"b':true},{""allInPings"":1,""assistMePings"":0,""assists"":0,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""'"
108,"b'12AssistStreakCount"":0,""abilityUses"":65,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOpposi'"
109,"b'teOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.1'"
110,"b'037799455887555,""controlWardsPlaced"":1,""damagePerMinute"":512.1714936727083,""damageTakenOnTeamPercentage"":0.20461132815222202,""da'"
111,"b'ncedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":4,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhas'"
112,"b'eGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampion'"
113,"b'Immobilizations"":4,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""'"
114,"b'epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":851.3041071,""flawlessAces"":'"
115,"b'0,""fullTeamTakedown"":0,""gameLength"":929.2209815,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":374.4951175568403,""'"
116,"b'hadOpenNexus"":0,""immobilizeAndKillWithAlly"":1,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTake'"
117,"b'downsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.5,""killAfterHiddenWithAlly"":0,""killParticipation"":0'"
118,"b'.11764705882352941,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJ'"
119,"b'ungleAsLaner"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeam'"
120,"b'AndKill"":1,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":71,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAn'"
121,"b'Inhibitor"":0,""maxCsAdvantageOnLaneOpponent"":16,""maxKillDeficit"":4,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEn'"
122,"b'emyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,'"
123,"b'""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0'"
124,"b',""pickKillWithAlly"":0,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,'"
125,"b'""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":23,""skillshotsHit"":0,""snowballsHit"":0,""sol'"
126,"b'oBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedown'"
127,"b'OnFirstTurret"":0,""takedowns"":2,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinu'"
128,"b'tes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.18819857546630858,""teamEld'"
129,"b'erDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":1,""turretsTakenWith'"
130,"b'RiftHerald"":0,""twentyMinionsIn3SecondsCount"":5,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":'"
131,"b'-0.07174605131149292,""visionScorePerMinute"":0.6152437970060747,""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""c'"
132,"b'hampExperience"":7250,""champLevel"":10,""championId"":18,""championName"":""Tristana"",""championTransform"":0,""commandPings"":3,""consumabl'"
133,"b'esPurchased"":2,""damageDealtToBuildings"":3702,""damageDealtToObjectives"":3702,""damageDealtToTurrets"":3702,""damageSelfMitigated"":36'"
134,"b'19,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissin'"
135,"b'gPings"":2,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""'"
136,"b'gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":5799,""goldSpent"":5525,""holdPings"":0,""'"
137,"b'individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":2031,""item1"":1036,""item2"":1055'"
138,"b',""item3"":3087,""item4"":3006,""item5"":1036,""item6"":3363,""itemsPurchased"":17,""killingSprees"":0,""kills"":2,""lane"":""NONE"",""largestCriti'"
139,"b'calStrike"":254,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":498,""magicDamageDealt"":22535,""magicDamageDe'"
140,"b'altToChampions"":1702,""magicDamageTaken"":2810,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTak'"
141,"b'edowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":20,""participantId"":3,""pentaKills"":0,""perks"":{""statPerk'"
142,"b's"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8021,""var1"":1058,""v'"
143,"b'ar2"":812,""var3"":0},{""perk"":9101,""var1"":188,""var2"":214,""var3"":0},{""perk"":9104,""var1"":0,""var2"":0,""var3"":0},{""perk"":8014,""var1"":127'"
144,"b',""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8444,""var1"":394,""var2"":0,""var3"":0},{""perk"":84'"
145,"b'51,""var1"":112,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":40292,""physicalDamageDealtToChampions"":6229,""physicalDam'"
146,"b'ageTaken"":5456,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""pr'"
147,"b'ofileIcon"":4777,""pushPings"":1,""puuid"":""cTHOjZ1jnKtir8KOaUoKoL-7ykqIsZkpwWpfzVWha4HhEzoz4diDhuafrStcRIJC7buD134moI-HkA"",""quadraKi'"
148,"b'lls"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":18,""spell2Casts"":21,""spell3C'"
149,"b'asts"":23,""spell4Casts"":3,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":12,""summoner2Casts"":2,""summoner2Id"":4,""summonerId'"
150,"b'"":""vBd53HryoHQ5RHuICYAjed8QuBqfHl30YfteoxKkSyYtf0FCOp39XU_TJw"",""summonerLevel"":212,""summonerName"":""Fisherr"",""teamEarlySurrendere'"
151,"b'd"":false,""teamId"":100,""teamPosition"":""MIDDLE"",""timeCCingOthers"":2,""timePlayed"":929,""totalAllyJungleMinionsKilled"":0,""totalDamage'"
152,"b'Dealt"":62827,""totalDamageDealtToChampions"":7932,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":9347,""totalEnemyJungleMini'"
153,"b'onsKilled"":0,""totalHeal"":1510,""totalHealsOnTeammates"":0,""totalMinionsKilled"":122,""totalTimeCCDealt"":26,""totalTimeSpentDead"":72,""'"
154,"b'totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":1079,""turretKills"":1,""t'"
155,"b'urretTakedowns"":1,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":9,""visionWardsBoughtInGame"":1,""wardsKille'"
156,"b'd"":2,""wardsPlaced"":6,""win"":true},{""allInPings"":0,""assistMePings"":2,""assists"":1,""baitPings"":0,""baronKills"":0,""basicPings"":0,""boun'"
157,"b'tyLevel"":5,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":87,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTak'"
158,"b'edowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":'"
