,0
17,"b'rstTurretKilledTime"":733.6368711,""flawlessAces"":0,""fullTeamTakedown"":2,""gameLength"":1793.1254787,""getTakedownsInAllLanesEarlyJun'"
18,"b'gleAsLaner"":0,""goldPerMinute"":329.39127229440106,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCra'"
19,"b'bCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.5'"
20,"b',""killAfterHiddenWithAlly"":1,""killParticipation"":0.2857142857142857,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,'"
21,"b'""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""ki'"
22,"b'llsWithHelpFromEpicMonster"":1,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":15,""laneMinionsFirst10Minutes"":59,""laningP'"
23,"b'haseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":9,""maxKillDeficit"":0,""maxLevelLead'"
24,"b'LaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""'"
25,"b'multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6631,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills""'"
26,"b':0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":3,""playedChampSelectPosition"":1,""poro'"
27,"b'Explosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCra'"
28,"b'bKills"":0,""skillshotsDodged"":27,""skillshotsHit"":42,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""soloTurretsLategame"":1,""st'"
29,"b'ealthWardsPlaced"":6,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":4,""'"
30,"b'takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":1,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""ta'"
31,"b'kedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.21470622777379963,""teamElderDragonKills"":0,""teamRiftHerald'"
32,"b'Kills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3S'"
33,"b'econdsCount"":8,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.3096877336502075,""visionScore'"
34,"b'PerMinute"":1.1126168206924756,""wardTakedowns"":3,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":11560,""champLevel'"
35,"b'"":14,""championId"":2,""championName"":""Olaf"",""championTransform"":0,""commandPings"":1,""consumablesPurchased"":5,""damageDealtToBuilding'"
36,"b's"":2752,""damageDealtToObjectives"":13448,""damageDealtToTurrets"":2752,""damageSelfMitigated"":31139,""dangerPings"":0,""deaths"":8,""dete'"
37,"b'ctorWardsPlaced"":4,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":24,""enemyVisionPings"":22,""f'"
38,"b'irstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""'"
39,"b'gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":9843,""goldSpent"":9400,""holdPings"":0,""individualPosition"":""TOP"",""inhibi'"
40,"b'torKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":2,""item0"":1055,""item1"":3053,""item2"":6631,""item3"":1028,""item4"":3047,""item5"":3'"
41,"b'066,""item6"":3363,""itemsPurchased"":44,""killingSprees"":0,""kills"":2,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree""'"
42,"b':0,""largestMultiKill"":1,""longestTimeSpentLiving"":406,""magicDamageDealt"":0,""magicDamageDealtToChampions"":0,""magicDamageTaken"":733'"
43,"b'5,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesS'"
44,"b'tolenAssists"":0,""onMyWayPings"":24,""participantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":50'"
45,"b'05},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":58,""var2"":0,""var3"":0},{""perk"":9111,""var1"":254,""var'"
46,"b'2"":80,""var3"":0},{""perk"":9104,""var1"":20,""var2"":30,""var3"":0},{""perk"":8299,""var1"":652,""var2"":0,""var3"":0}],""style"":8000},{""descripti'"
47,"b'on"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8410,""var1"":50,""var2"":0,""var3"":0}],""style"":8300}]}'"
48,"b',""physicalDamageDealt"":104517,""physicalDamageDealtToChampions"":11508,""physicalDamageTaken"":19212,""placement"":0,""playerAugment1"":'"
49,"b'0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":1388,""pushPings"":0,""puuid"":""yRSjPJZ'"
50,"b'HDc8vrJ5RutaAh7U2FmwtaWGXq4SXE6sU0C17AdkgIzKz5eifsowlYSq4zjDqQ6jAJBrCaQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""rol'"
51,"b'e"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":113,""spell2Casts"":27,""spell3Casts"":67,""spell4Casts"":8,""subteamPlacement"":0,""s'"
52,"b'ummoner1Casts"":7,""summoner1Id"":6,""summoner2Casts"":3,""summoner2Id"":21,""summonerId"":""5oiaOihqt5V0ONpUS-DwWYn1pzMf_e5d8kr1PAwzTBW52'"
53,"b'rsPuu_B3kx80A"",""summonerLevel"":142,""summonerName"":""OOLAFKING"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""TOP"",""ti'"
54,"b'meCCingOthers"":14,""timePlayed"":1793,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":128104,""totalDamageDealtToChampions"":159'"
55,"b'61,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":29982,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":9979,""totalHealsOnT'"
56,"b'eammates"":0,""totalMinionsKilled"":181,""totalTimeCCDealt"":299,""totalTimeSpentDead"":203,""totalUnitsHealed"":1,""tripleKills"":0,""trueD'"
57,"b'amageDealt"":23586,""trueDamageDealtToChampions"":4453,""trueDamageTaken"":3434,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":9,""'"
58,"b'unrealKills"":0,""visionClearedPings"":0,""visionScore"":33,""visionWardsBoughtInGame"":4,""wardsKilled"":3,""wardsPlaced"":14,""win"":false}'"
59,"b',{""allInPings"":0,""assistMePings"":7,""assists"":9,""baitPings"":0,""baronKills"":1,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12Assi'"
60,"b'stStreakCount"":0,""abilityUses"":329,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":68,""baronTakedowns"":1,""blastConeOppositeOp'"
61,"b'ponentCount"":0,""bountyGold"":0,""buffsStolen"":2,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.71071'"
62,"b'93589284868,""controlWardsPlaced"":2,""damagePerMinute"":459.28906787079717,""damageTakenOnTeamPercentage"":0.2967391094436307,""danced'"
63,"b'WithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":17,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":123'"
64,"b'4.6436881,""earliestDragonTakedown"":381.954251,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKil'"
65,"b'lsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":15,""enemyJungleMonsterKills"":15,""epicMonsterKills'"
66,"b'NearEnemyJungler"":1,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTur'"
67,"b'retKilled"":1,""firstTurretKilledTime"":733.6368711,""flawlessAces"":0,""fullTeamTakedown"":2,""gameLength"":1793.1254787,""goldPerMinute""'"
68,"b':390.98817550865687,""hadOpenNexus"":0,""highestWardKills"":1,""immobilizeAndKillWithAlly"":4,""initialBuffCount"":2,""initialCrabCount"":'"
69,"b'2,""jungleCsBefore10Minutes"":60.000000059604645,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsD'"
70,"b'estroyedBeforePlatesFall"":0,""kda"":2.75,""killAfterHiddenWithAlly"":2,""killParticipation"":0.7857142857142857,""killedChampTookFullTe'"
71,"b'amDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnLanersEarlyJungleAsJungler"":1,""killsOnRecentlyHealedByAra'"
72,"b'mPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":3,""lan'"
73,"b'eMinionsFirst10Minutes"":8,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":'"
74,"b'70.10000002384186,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":4,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-37.00'"
75,"b'0000059604645,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItem'"
76,"b'Used"":6657,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""per'"
77,"b'fectGame"":0,""pickKillWithAlly"":9,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSo'"
78,"b'loKills"":0,""riftHeraldTakedowns"":2,""saveAllyFromDeath"":0,""scuttleCrabKills"":4,""skillshotsDodged"":92,""skillshotsHit"":16,""snowball'"
79,"b'sHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":1,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight""'"
80,"b':7,""takedownOnFirstTurret"":0,""takedowns"":11,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":1,""takedo'"
81,"b'wnsFirstXMinutes"":5,""takedownsInAlcove"":1,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.1846337815894'"
82,"b'6434,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":1,""tur'"
83,"b'retsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageL'"
84,"b'aneOpponent"":0.21421217918395996,""visionScorePerMinute"":1.4912640222660762,""wardTakedowns"":15,""wardTakedownsBefore20M"":6,""wardsG'"
85,"b'uarded"":0},""champExperience"":15312,""champLevel"":16,""championId"":876,""championName"":""Lillia"",""championTransform"":0,""commandPings""'"
86,"b':33,""consumablesPurchased"":3,""damageDealtToBuildings"":331,""damageDealtToObjectives"":29294,""damageDealtToTurrets"":331,""damageSelf'"
87,"b'Mitigated"":38379,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":1,""eligibleForProgression"":tru'"
88,"b'e,""enemyMissingPings"":5,""enemyVisionPings"":10,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowe'"
89,"b'rKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":25,""goldEarned"":11684,""goldSpent"":109'"
90,"b'50,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":2,""item0"":6657,""item1""'"
91,"b':4637,""item2"":3116,""item3"":2420,""item4"":1082,""item5"":3111,""item6"":3364,""itemsPurchased"":20,""killingSprees"":1,""kills"":2,""lane"":""J'"
92,"b'UNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":915,""magicDamageDealt"":11'"
93,"b'1905,""magicDamageDealtToChampions"":9840,""magicDamageTaken"":9867,""needVisionPings"":0,""neutralMinionsKilled"":171,""nexusKills"":0,""n'"
94,"b'exusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":52,""participantId"":2,""pentaKills""'"
95,"b':0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk'"
96,"b'"":8010,""var1"":238,""var2"":0,""var3"":0},{""perk"":9101,""var1"":13791,""var2"":10894,""var3"":0},{""perk"":9105,""var1"":11,""var2"":50,""var3"":0}'"
97,"b',{""perk"":8299,""var1"":334,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":10,""var2""'"
98,"b':3,""var3"":0},{""perk"":8321,""var1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":26149,""physicalDamageDealtToChampio'"
99,"b'ns"":846,""physicalDamageTaken"":25664,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""p'"
100,"b'layerSubteamId"":0,""profileIcon"":5465,""pushPings"":0,""puuid"":""ZBE8tzB8Xq6poiRIaEWeRjsCeetnGjx675lmTfqj0mqG7c9Wyx_SrUV-L-cnisduR938'"
101,"b'aDNw_pLAxw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":184,""spell'"
102,"b'2Casts"":70,""spell3Casts"":68,""spell4Casts"":7,""subteamPlacement"":0,""summoner1Casts"":13,""summoner1Id"":11,""summoner2Casts"":4,""summon'"
103,"b'er2Id"":4,""summonerId"":""MfZchuJIaI7kGO0logFzH727f8Wxadbz8Qvy_969bse07skhoH03pjWAtg"",""summonerLevel"":235,""summonerName"":""\xec\x95\x88\xed\x83\x80\xea\xb9\x8c'"
104,"b'\xec\x9b\x8c"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":37,""timePlayed"":1793,""totalAllyJungleMi'"
105,"b'nionsKilled"":101,""totalDamageDealt"":224839,""totalDamageDealtToChampions"":13726,""totalDamageShieldedOnTeammates"":0,""totalDamageTa'"
106,"b'ken"":36643,""totalEnemyJungleMinionsKilled"":29,""totalHeal"":21923,""totalHealsOnTeammates"":0,""totalMinionsKilled"":37,""totalTimeCCDe'"
107,"b'alt"":452,""totalTimeSpentDead"":134,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":86785,""trueDamageDealtToChampions"":3039'"
108,"b',""trueDamageTaken"":1111,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":9,""unrealKills"":0,""visionClearedPings"":0,""visionScore""'"
109,"b':44,""visionWardsBoughtInGame"":2,""wardsKilled"":15,""wardsPlaced"":3,""win"":false},{""allInPings"":0,""assistMePings"":7,""assists"":1,""bai'"
110,"b'tPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":164,""acesBefore15Min'"
111,"b'utes"":0,""alliedJungleMonsterKills"":8,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":450,""buffsStolen"":0,""com'"
112,"b'pleteSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.8882516136878089,""controlWardsPlaced"":2,""damagePerMinut'"
113,"b'e"":578.6914410138206,""damageTakenOnTeamPercentage"":0.1511042627379627,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSki'"
114,"b'llShotsSmallWindow"":6,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1234.6436881,""earliestDragonTakedown"":381.954251,""early'"
115,"b'LaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""ene'"
116,"b'myChampionImmobilizations"":5,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOf'"
117,"b'Spawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":733.6368711,""flaw'"
118,"b'lessAces"":0,""fullTeamTakedown"":2,""gameLength"":1793.1254787,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":520.2904'"
119,"b'675842193,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""'"
120,"b'junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":3,""killAfterHiddenWithAlly"":4,""killPartici'"
121,"b'pation"":0.6428571428571429,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":1,""killsOnOtherLan'"
122,"b'esEarlyJungleAsLaner"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemy'"
123,"b'IntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":72,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0'"
124,"b',""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":32.60000002384186,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFul'"
125,"b'lStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsA'"
126,"b'fterAggressiveFlash"":0,""mythicItemUsed"":6675,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":'"
127,"b'0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":7,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleans'"
128,"b'e"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodge'"
129,"b'd"":36,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""soloTurretsLategame"":1,""stealthWardsPlaced"":6,""surviv'"
130,"b'edSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":1,""takedowns"":9,""takedownsAfterGainingLevelA'"
131,"b'dvantage"":0,""takedownsBeforeJungleMinionSpawn"":1,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""'"
132,"b'teamBaronKills"":1,""teamDamagePercentage"":0.2326334254441585,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSur'"
133,"b'vived"":0,""turretPlatesTaken"":5,""turretTakedowns"":4,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":12,""twoWardsOne'"
134,"b'SweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.15998327732086182,""visionScorePerMinute"":1.05158821185830'"
135,"b'02,""wardTakedowns"":8,""wardTakedownsBefore20M"":4,""wardsGuarded"":1},""champExperience"":15822,""champLevel"":16,""championId"":18,""champ'"
136,"b'ionName"":""Tristana"",""championTransform"":0,""commandPings"":15,""consumablesPurchased"":4,""damageDealtToBuildings"":8508,""damageDealtT'"
137,"b'oObjectives"":17436,""damageDealtToTurrets"":8508,""damageSelfMitigated"":15194,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":2,""d'"
138,"b'oubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":5,""enemyVisionPings"":6,""firstBloodAssist"":false,'"
139,"b'""firstBloodKill"":true,""firstTowerAssist"":false,""firstTowerKill"":true,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":fa'"
140,"b'lse,""getBackPings"":24,""goldEarned"":15549,""goldSpent"":14750,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhib'"
141,"b'itorTakedowns"":0,""inhibitorsLost"":2,""item0"":1055,""item1"":3036,""item2"":3072,""item3"":6675,""item4"":3087,""item5"":3111,""item6"":3363,""'"
142,"b'itemsPurchased"":19,""killingSprees"":2,""kills"":8,""lane"":""MIDDLE"",""largestCriticalStrike"":614,""largestKillingSpree"":5,""largestMulti'"
143,"b'Kill"":2,""longestTimeSpentLiving"":1187,""magicDamageDealt"":69707,""magicDamageDealtToChampions"":3348,""magicDamageTaken"":5271,""needV'"
144,"b'isionPings"":0,""neutralMinionsKilled"":8,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAss'"
145,"b'ists"":0,""onMyWayPings"":17,""participantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""sty'"
146,"b'les"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8021,""var1"":2179,""var2"":1786,""var3"":0},{""perk"":9101,""var1"":4319,""var2""'"
147,"b':4263,""var3"":0},{""perk"":9103,""var1"":20,""var2"":30,""var3"":0},{""perk"":8014,""var1"":440,""var2"":0,""var3"":0}],""style"":8000},{""descripti'"
148,"b'on"":""subStyle"",""selections"":[{""perk"":8446,""var1"":854,""var2"":0,""var3"":0},{""perk"":8473,""var1"":379,""var2"":0,""var3"":0}],""style"":8400'"
149,"b'}]},""physicalDamageDealt"":172422,""physicalDamageDealtToChampions"":13867,""physicalDamageTaken"":12522,""placement"":0,""playerAugment'"
150,"b'1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5490,""pushPings"":0,""puuid"":""D-Mq'"
151,"b'9Fm1qxwiI21YaZOP258GEqxSBo5ApNPUVpEcT-ONz_RxGfeDxh8Ku85POXlDjBfM5zdMrkLmhg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""'"
152,"b'role"":""DUO"",""sightWardsBoughtInGame"":0,""spell1Casts"":73,""spell2Casts"":22,""spell3Casts"":64,""spell4Casts"":5,""subteamPlacement"":0,""'"
153,"b'summoner1Casts"":3,""summoner1Id"":12,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""D68ETzWOXAY-OPSNEe4L1ZPbvdwtPDSnhQy3ZKqc-fh_'"
154,"b'Zvlf53OJvMzzdg"",""summonerLevel"":35,""summonerName"":""yj516"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""MIDDLE"",""tim'"
155,"b'eCCingOthers"":5,""timePlayed"":1793,""totalAllyJungleMinionsKilled"":6,""totalDamageDealt"":259696,""totalDamageDealtToChampions"":17294'"
156,"b',""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":18659,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":7776,""totalHealsOnTea'"
157,"b'mmates"":0,""totalMinionsKilled"":255,""totalTimeCCDealt"":70,""totalTimeSpentDead"":55,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamag'"
158,"b'eDealt"":17566,""trueDamageDealtToChampions"":78,""trueDamageTaken"":864,""turretKills"":3,""turretTakedowns"":4,""turretsLost"":9,""unrealK'"
159,"b'ills"":0,""visionClearedPings"":0,""visionScore"":31,""visionWardsBoughtInGame"":2,""wardsKilled"":8,""wardsPlaced"":11,""win"":false},{""allI'"
