,0
15,"b'ls"":0,""enemyChampionImmobilizations"":21,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin'"
16,"b'30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":793.94'"
17,"b'38382,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1310.475414,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute'"
18,"b'"":489.478702030422,""hadOpenNexus"":0,""highestChampionDamage"":1,""immobilizeAndKillWithAlly"":10,""initialBuffCount"":0,""initialCrabCo'"
19,"b'unt"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":6,""kil'"
20,"b'lAfterHiddenWithAlly"":0,""killParticipation"":0.6206896551724138,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""kill'"
21,"b'sNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWi'"
22,"b'thHelpFromEpicMonster"":1,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":79,""laningPhaseGo'"
23,"b'ldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":14,""maxKillDeficit"":0,""maxLevelLeadLaneO'"
24,"b'pponent"":3,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multi'"
25,"b'kills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6630,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":3,""o'"
26,"b'utnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":12,""playedChampSelectPosition"":1,""poroExpl'"
27,"b'osions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKil'"
28,"b'ls"":2,""shortestTimeToAceFromFirstTakedown"":22.719864499999858,""skillshotsDodged"":28,""skillshotsHit"":0,""snowballsHit"":0,""soloBaro'"
29,"b'nKills"":0,""soloKills"":2,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFir'"
30,"b'stTurret"":1,""takedowns"":18,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes""'"
31,"b':6,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.3337026777507066,""teamElderDra'"
32,"b'gonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":2,""turretsTakenWithRiftH'"
33,"b'erald"":5,""twentyMinionsIn3SecondsCount"":7,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.505'"
34,"b'8374404907227,""visionScorePerMinute"":1.115784516091028,""wardTakedowns"":3,""wardTakedownsBefore20M"":3,""wardsGuarded"":1},""champExpe'"
35,"b'rience"":13723,""champLevel"":15,""championId"":58,""championName"":""Renekton"",""championTransform"":0,""commandPings"":0,""consumablesPurch'"
36,"b'ased"":6,""damageDealtToBuildings"":3265,""damageDealtToObjectives"":6465,""damageDealtToTurrets"":3265,""damageSelfMitigated"":20030,""da'"
37,"b'ngerPings"":0,""deaths"":3,""detectorWardsPlaced"":4,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings'"
38,"b'"":4,""enemyVisionPings"":6,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEn'"
39,"b'dedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":6,""goldEarned"":10690,""goldSpent"":9450,""holdPings"":0,""indiv'"
40,"b'idualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":6630,""item1"":3071,""item2"":3123,""item3""'"
41,"b':3047,""item4"":1028,""item5"":1055,""item6"":3364,""itemsPurchased"":20,""killingSprees"":1,""kills"":4,""lane"":""TOP"",""largestCriticalStrike'"
42,"b'"":0,""largestKillingSpree"":3,""largestMultiKill"":1,""longestTimeSpentLiving"":499,""magicDamageDealt"":5683,""magicDamageDealtToChampio'"
43,"b'ns"":3862,""magicDamageTaken"":5155,""needVisionPings"":0,""neutralMinionsKilled"":12,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""'"
44,"b'objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":32,""participantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defens'"
45,"b'e"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":873,""var2"":0,""var3'"
46,"b'"":0},{""perk"":9111,""var1"":1688,""var2"":360,""var3"":0},{""perk"":9104,""var1"":14,""var2"":30,""var3"":0},{""perk"":8299,""var1"":889,""var2"":0,""'"
47,"b'var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8444,""var1"":1110,""var2"":0,""var3"":0},{""perk"":8446,""var1"":'"
48,"b'1953,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":112790,""physicalDamageDealtToChampions"":20252,""physicalDamageTake'"
49,"b'n"":20773,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileI'"
50,"b'con"":3550,""pushPings"":0,""puuid"":""qN6lnsCAcYdoOj-2vERxY2RS21un-SmWkt3Ylnqi2z0gXXLK3TOS2KoUFVJ1OnvwsJOrXCkPGVOk6Q"",""quadraKills"":0'"
51,"b',""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":80,""spell2Casts"":32,""spell3Casts"":84,'"
52,"b'""spell4Casts"":8,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":12,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""ZBlqez'"
53,"b'VVxSNGLSFSywEt0M1iS2WhHxuqw8fXg2rdyV5us6-EZ_ZYViGjJA"",""summonerLevel"":142,""summonerName"":""qwazss"",""teamEarlySurrendered"":false,""'"
54,"b'teamId"":100,""teamPosition"":""TOP"",""timeCCingOthers"":28,""timePlayed"":1310,""totalAllyJungleMinionsKilled"":2,""totalDamageDealt"":1201'"
55,"b'87,""totalDamageDealtToChampions"":24348,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":26572,""totalEnemyJungleMinionsKille'"
56,"b'd"":0,""totalHeal"":12439,""totalHealsOnTeammates"":0,""totalMinionsKilled"":162,""totalTimeCCDealt"":59,""totalTimeSpentDead"":82,""totalUn'"
57,"b'itsHealed"":1,""tripleKills"":0,""trueDamageDealt"":1713,""trueDamageDealtToChampions"":233,""trueDamageTaken"":643,""turretKills"":1,""turr'"
58,"b'etTakedowns"":2,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":24,""visionWardsBoughtInGame"":4,""wardsKilled""'"
59,"b':3,""wardsPlaced"":9,""win"":true},{""allInPings"":2,""assistMePings"":5,""assists"":6,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bounty'"
60,"b'Level"":4,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":294,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":60,""baronTak'"
61,"b'edowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCover'"
62,"b'ageInRiverOrEnemyHalf"":0.5333205079114899,""controlWardsPlaced"":4,""damagePerMinute"":690.8842892645065,""damageTakenOnTeamPercentag'"
63,"b'e"":0.2961011036409539,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":1,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTake'"
64,"b'downs"":2,""earliestDragonTakedown"":635.0863109,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKil'"
65,"b'lsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":13,""enemyJungleMonsterKills"":1,""epicMonsterKillsN'"
66,"b'earEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurr'"
67,"b'etKilled"":1,""firstTurretKilledTime"":793.9438382,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1310.475414,""goldPerMinute"":4'"
68,"b'88.8703082004177,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":9,""initialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minut'"
69,"b'es"":55.75000008940697,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall""'"
70,"b':0,""kda"":17,""killAfterHiddenWithAlly"":2,""killParticipation"":0.5862068965517241,""killedChampTookFullTeamDamageSurvived"":0,""killin'"
71,"b'gSprees"":2,""killsNearEnemyTurret"":2,""killsOnLanersEarlyJungleAsJungler"":3,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurr'"
72,"b'et"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":5,""'"
73,"b'laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":24.750000029802322,""maxKill'"
74,"b'Deficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-39.50000008940697,""multiKillOne'"
75,"b'Spell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6631,""outerTurretExec'"
76,"b'utesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAl'"
77,"b'ly"":13,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTake'"
78,"b'downs"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":3,""skillshotsDodged"":14,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,'"
79,"b'""soloKills"":1,""stealthWardsPlaced"":3,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":'"
80,"b'0,""takedowns"":17,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":7,""takedo'"
81,"b'wnsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.2068122084836039,""teamElderDragonKills"":'"
82,"b'0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":5,""'"
83,"b'twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.0675561428070'"
84,"b'0684,""visionScorePerMinute"":1.2787205266282373,""wardTakedowns"":5,""wardTakedownsBefore20M"":4,""wardsGuarded"":1},""champExperience"":'"
85,"b'11096,""champLevel"":13,""championId"":200,""championName"":""Belveth"",""championTransform"":0,""commandPings"":12,""consumablesPurchased"":5'"
86,"b',""damageDealtToBuildings"":1857,""damageDealtToObjectives"":27540,""damageDealtToTurrets"":1857,""damageSelfMitigated"":17184,""dangerPi'"
87,"b'ngs"":0,""deaths"":1,""detectorWardsPlaced"":4,""doubleKills"":1,""dragonKills"":2,""eligibleForProgression"":true,""enemyMissingPings"":7,""e'"
88,"b'nemyVisionPings"":6,""firstBloodAssist"":false,""firstBloodKill"":true,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEa'"
89,"b'rlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":2,""goldEarned"":10677,""goldSpent"":9000,""holdPings"":0,""individualPo'"
90,"b'sition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3748,""item1"":0,""item2"":6631,""item3"":1033,""'"
91,"b'item4"":3111,""item5"":1036,""item6"":3364,""itemsPurchased"":22,""killingSprees"":2,""kills"":11,""lane"":""JUNGLE"",""largestCriticalStrike"":1'"
92,"b'50,""largestKillingSpree"":7,""largestMultiKill"":2,""longestTimeSpentLiving"":994,""magicDamageDealt"":4030,""magicDamageDealtToChampion'"
93,"b's"":1578,""magicDamageTaken"":2861,""needVisionPings"":0,""neutralMinionsKilled"":119,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""'"
94,"b'objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":19,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defens'"
95,"b'e"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":634,""var2"":0,""var3'"
96,"b'"":0},{""perk"":9111,""var1"":1318,""var2"":340,""var3"":0},{""perk"":9104,""var1"":11,""var2"":30,""var3"":0},{""perk"":8014,""var1"":442,""var2"":0,""'"
97,"b'var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":8,""var2"":1,""var3"":5},{""perk"":8347,""var1"":0,""'"
98,"b'var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":114154,""physicalDamageDealtToChampions"":10836,""physicalDamageTaken"":183'"
99,"b'62,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":1'"
100,"b'429,""pushPings"":0,""puuid"":""VMVPd5aoQIyeYIBq7HBaHSc9Ia9F1eWd5FnJcqIUBXpF4iZUpH7LsdO3WLbi4z16p3Aq49XAXEepSg"",""quadraKills"":0,""riot'"
101,"b'IdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":224,""spell2Casts"":23,""spell3Casts"":35,""spel'"
102,"b'l4Casts"":12,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":4,""summoner2Casts"":15,""summoner2Id"":11,""summonerId"":""MdgHlbip3'"
103,"b'LW2fiFH4MVbKdmD44aLRMR6SXB5D4WFDQxt7rSb62CGlLwWyw"",""summonerLevel"":194,""summonerName"":""youchuan"",""teamEarlySurrendered"":false,""t'"
104,"b'eamId"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":18,""timePlayed"":1310,""totalAllyJungleMinionsKilled"":86,""totalDamageDealt"":1'"
105,"b'52172,""totalDamageDealtToChampions"":15089,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":21605,""totalEnemyJungleMinionsKi'"
106,"b'lled"":4,""totalHeal"":11672,""totalHealsOnTeammates"":0,""totalMinionsKilled"":17,""totalTimeCCDealt"":285,""totalTimeSpentDead"":35,""tota'"
107,"b'lUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":33987,""trueDamageDealtToChampions"":2674,""trueDamageTaken"":381,""turretKills"":1,'"
108,"b'""turretTakedowns"":2,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":27,""visionWardsBoughtInGame"":4,""wardsKi'"
109,"b'lled"":5,""wardsPlaced"":7,""win"":true},{""allInPings"":4,""assistMePings"":1,""assists"":4,""baitPings"":0,""baronKills"":0,""basicPings"":0,""b'"
110,"b'ountyLevel"":1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":152,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baro'"
111,"b'nTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeC'"
112,"b'overageInRiverOrEnemyHalf"":0.5429704705623726,""controlWardsPlaced"":4,""damagePerMinute"":716.8281033227762,""damageTakenOnTeamPerce'"
113,"b'ntage"":0.14126502226071935,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":9,""doubleAces"":0,""drago'"
114,"b'nTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":1,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDrag'"
115,"b'onMultikills"":0,""enemyChampionImmobilizations"":6,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKi'"
116,"b'llsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTim'"
117,"b'e"":793.9438382,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1310.475414,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""gold'"
118,"b'PerMinute"":465.54016870132597,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":5,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCs'"
119,"b'Before10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":4.666666666666667,""kil'"
120,"b'lAfterHiddenWithAlly"":0,""killParticipation"":0.4827586206896552,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":2,""kill'"
121,"b'sNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWi'"
122,"b'thHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":6,""landSkillShotsEarlyGame"":1,""laneMinionsFirst10Minutes"":97,""laningPhaseGo'"
123,"b'ldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":29,""maxKillDeficit"":0,""maxLevelLeadLaneO'"
124,"b'pponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multi'"
125,"b'kills"":3,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6655,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":4,""o'"
126,"b'utnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":9,""playedChampSelectPosition"":1,""poroExplo'"
127,"b'sions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKill'"
128,"b's"":0,""shortestTimeToAceFromFirstTakedown"":22.719864499999858,""skillshotsDodged"":50,""skillshotsHit"":6,""snowballsHit"":0,""soloBaron'"
129,"b'Kills"":0,""soloKills"":1,""stealthWardsPlaced"":3,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirs'"
130,"b'tTurret"":0,""takedowns"":14,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":'"
131,"b'4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.21457833888380545,""teamElderDra'"
132,"b'gonKills"":0,""teamRiftHeraldKills"":1,""teleportTakedowns"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":0,'"
133,"b'""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":8,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvant'"
134,"b'ageLaneOpponent"":1.7462007999420166,""visionScorePerMinute"":0.817732595484532,""wardTakedowns"":3,""wardTakedownsBefore20M"":3,""wards'"
135,"b'Guarded"":0},""champExperience"":12092,""champLevel"":14,""championId"":268,""championName"":""Azir"",""championTransform"":0,""commandPings"":'"
136,"b'1,""consumablesPurchased"":6,""damageDealtToBuildings"":1982,""damageDealtToObjectives"":1982,""damageDealtToTurrets"":1982,""damageSelfM'"
137,"b'itigated"":6539,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":4,""doubleKills"":3,""dragonKills"":0,""eligibleForProgression"":true,'"
138,"b'""enemyMissingPings"":15,""enemyVisionPings"":7,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTower'"
139,"b'Kill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":5,""goldEarned"":10167,""goldSpent"":9350,""'"
140,"b'holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3157,""item1"":105'"
141,"b'8,""item2"":6655,""item3"":0,""item4"":1056,""item5"":3020,""item6"":3364,""itemsPurchased"":21,""killingSprees"":2,""kills"":10,""lane"":""MIDDLE""'"
142,"b',""largestCriticalStrike"":0,""largestKillingSpree"":6,""largestMultiKill"":2,""longestTimeSpentLiving"":701,""magicDamageDealt"":87148,""m'"
143,"b'agicDamageDealtToChampions"":15162,""magicDamageTaken"":3224,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost'"
144,"b'"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":6,""participantId"":3,""pentaKills"":0,""perks'"
145,"b'"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""v'"
146,"b'ar1"":38,""var2"":0,""var3"":0},{""perk"":8009,""var1"":2771,""var2"":0,""var3"":0},{""perk"":9104,""var1"":16,""var2"":40,""var3"":0},{""perk"":8014,""'"
147,"b'var1"":471,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8226,""var1"":250,""var2"":194,""var3"":0}'"
148,"b',{""perk"":8237,""var1"":498,""var2"":0,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":5483,""physicalDamageDealtToChampions"":477,""ph'"
149,"b'ysicalDamageTaken"":6862,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteam'"
150,"b'Id"":0,""profileIcon"":3838,""pushPings"":0,""puuid"":""IONK6-4BcmuqlOh_x-AHtHG8tzTVdnNxHBxcpcTCUw1c0MWGQbFi9BJI3p1qiw_OwiNfK2iw2eV5Dw"",'"
151,"b'""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":47,""spell2Casts"":94,""s'"
152,"b'pell3Casts"":5,""spell4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":12,""summoner2Casts"":2,""summoner2Id"":4,""summo'"
153,"b'nerId"":""pn_UNRydldi-g04JeslTFYoYRmtcz0z8GU5PwI6DqEWpRw"",""summonerLevel"":149,""summonerName"":""XxxxyL"",""teamEarlySurrendered"":false'"
154,"b',""teamId"":100,""teamPosition"":""MIDDLE"",""timeCCingOthers"":5,""timePlayed"":1310,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":'"
155,"b'92738,""totalDamageDealtToChampions"":15656,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":10307,""totalEnemyJungleMinionsKi'"
156,"b'lled"":0,""totalHeal"":760,""totalHealsOnTeammates"":0,""totalMinionsKilled"":178,""totalTimeCCDealt"":105,""totalTimeSpentDead"":108,""tota'"
157,"b'lUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":106,""trueDamageDealtToChampions"":16,""trueDamageTaken"":219,""turretKills"":0,""tur'"
158,"b'retTakedowns"":0,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":17,""visionWardsBoughtInGame"":4,""wardsKilled'"
