,0
29,"b'leDigitHpCount"":0,""survivedThreeImmobilizesInFight"":12,""takedownOnFirstTurret"":0,""takedowns"":4,""takedownsAfterGainingLevelAdvant'"
30,"b'age"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamB'"
31,"b'aronKills"":0,""teamDamagePercentage"":0.18111245304429813,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvive'"
32,"b'd"":0,""turretPlatesTaken"":3,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":5,""twoWardsOneSweep'"
33,"b'erCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.20636266469955444,""visionScorePerMinute"":0.660318061278122,""w'"
34,"b'ardTakedowns"":3,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":8089,""champLevel"":11,""championId"":24,""championNam'"
35,"b'e"":""Jax"",""championTransform"":0,""commandPings"":7,""consumablesPurchased"":2,""damageDealtToBuildings"":1691,""damageDealtToObjectives""'"
36,"b':6842,""damageDealtToTurrets"":1691,""damageSelfMitigated"":18649,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":1,""doubleKills"":0'"
37,"b',""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":6,""enemyVisionPings"":2,""firstBloodAssist"":false,""firstBloodKi'"
38,"b'll"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBac'"
39,"b'kPings"":1,""goldEarned"":7425,""goldSpent"":7025,""holdPings"":1,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,'"
40,"b'""inhibitorsLost"":1,""item0"":6632,""item1"":2031,""item2"":3044,""item3"":3111,""item4"":3066,""item5"":1054,""item6"":3340,""itemsPurchased"":1'"
41,"b'8,""killingSprees"":1,""kills"":3,""lane"":""TOP"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSp'"
42,"b'entLiving"":314,""magicDamageDealt"":25829,""magicDamageDealtToChampions"":5739,""magicDamageTaken"":13568,""needVisionPings"":0,""neutral'"
43,"b'MinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings""'"
44,"b':13,""participantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5001,""flex"":5008,""offense"":5005},""styles"":[{""description"":""'"
45,"b'primaryStyle"",""selections"":[{""perk"":8437,""var1"":455,""var2"":267,""var3"":0},{""perk"":8446,""var1"":524,""var2"":0,""var3"":0},{""perk"":8444'"
46,"b',""var1"":1290,""var2"":0,""var3"":0},{""perk"":8242,""var1"":73,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":'"
47,"b'[{""perk"":8347,""var1"":0,""var2"":0,""var3"":0},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":35765,'"
48,"b'""physicalDamageDealtToChampions"":5249,""physicalDamageTaken"":10482,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAug'"
49,"b'ment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4,""pushPings"":0,""puuid"":""4-s6dr5s1WJ-hiTjZy1B0CeAbQKtEveAiOCe_rHNI'"
50,"b'LIrf3y1pJCg0evTYSbGnUjTeVINRNhhGb1Kbw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame""'"
51,"b':0,""spell1Casts"":37,""spell2Casts"":72,""spell3Casts"":57,""spell4Casts"":7,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":4,""s'"
52,"b'ummoner2Casts"":2,""summoner2Id"":12,""summonerId"":""EaMeW1rDAXxDFKcdd1KGtOUPPNhqm7Mlc0AMrrE6jQPfdj9llugSpPHNNg"",""summonerLevel"":66,""'"
53,"b'summonerName"":""TF Blade2"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""TOP"",""timeCCingOthers"":14,""timePlayed"":1393,'"
54,"b'""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":64814,""totalDamageDealtToChampions"":10988,""totalDamageShieldedOnTeammates"":0'"
55,"b',""totalDamageTaken"":24536,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":3372,""totalHealsOnTeammates"":0,""totalMinionsKilled"":121,'"
56,"b'""totalTimeCCDealt"":81,""totalTimeSpentDead"":145,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":3220,""trueDamageDealtToCha'"
57,"b'mpions"":0,""trueDamageTaken"":484,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":9,""unrealKills"":0,""visionClearedPings"":0,""visi'"
58,"b'onScore"":15,""visionWardsBoughtInGame"":1,""wardsKilled"":3,""wardsPlaced"":8,""win"":false},{""allInPings"":0,""assistMePings"":2,""assists""'"
59,"b':6,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":314,""acesBefo'"
60,"b're15Minutes"":0,""alliedJungleMonsterKills"":45,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":1000,""buffsStole'"
61,"b'n"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7677943916223259,""controlWardsPlaced"":6,""damag'"
62,"b'ePerMinute"":636.9342712078986,""damageTakenOnTeamPercentage"":0.25823764474234834,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5'"
63,"b',""dodgeSkillShotsSmallWindow"":3,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":715.254506,""earlyLaningPhaseGoldExpA'"
64,"b'dvantage"":0,""effectiveHealAndShielding"":227.9200439453125,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyC'"
65,"b'hampionImmobilizations"":17,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSp'"
66,"b'awn"":1,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""game'"
67,"b'Length"":1393.4740015999998,""goldPerMinute"":446.25273332494595,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":6,""initialBuffCount"":'"
68,"b'2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":52.000000059604645,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpic'"
69,"b'Monster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.4,""killAfterHiddenWithAlly"":1,""killParticipation"":0.7058823529411765,""k'"
70,"b'illedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":1,""killsOnLanersEarlyJungleAsJungler"":0,""killsO'"
71,"b'nRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":1,""landSkillSh'"
72,"b'otsEarlyGame"":2,""laneMinionsFirst10Minutes"":5,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvan'"
73,"b'tageOnLaneOpponent"":8,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-5'"
74,"b'1.50000008940697,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":2,""multikillsAfterAggressiveFlash"":1,""mythicI'"
75,"b'temUsed"":6632,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""'"
76,"b'perfectGame"":0,""pickKillWithAlly"":11,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""qui'"
77,"b'ckSoloKills"":0,""riftHeraldTakedowns"":2,""saveAllyFromDeath"":0,""scuttleCrabKills"":4,""skillshotsDodged"":21,""skillshotsHit"":13,""snow'"
78,"b'ballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":2,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFi'"
79,"b'ght"":6,""takedownOnFirstTurret"":0,""takedowns"":12,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""ta'"
80,"b'kedownsFirstXMinutes"":8,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.243803611'"
81,"b'39280943,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":1,'"
82,"b'""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvant'"
83,"b'ageLaneOpponent"":-0.3676072955131531,""visionScorePerMinute"":1.1276002163579653,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""war'"
84,"b'dsGuarded"":0},""champExperience"":9830,""champLevel"":12,""championId"":234,""championName"":""Viego"",""championTransform"":0,""commandPings'"
85,"b'"":21,""consumablesPurchased"":7,""damageDealtToBuildings"":213,""damageDealtToObjectives"":23036,""damageDealtToTurrets"":213,""damageSel'"
86,"b'fMitigated"":21153,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":6,""doubleKills"":1,""dragonKills"":1,""eligibleForProgression"":tr'"
87,"b'ue,""enemyMissingPings"":5,""enemyVisionPings"":6,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTow'"
88,"b'erKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":8,""goldEarned"":10364,""goldSpent"":103'"
89,"b'00,""holdPings"":1,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":6632,""item1""'"
90,"b':3053,""item2"":3067,""item3"":3133,""item4"":1036,""item5"":3111,""item6"":3364,""itemsPurchased"":25,""killingSprees"":1,""kills"":6,""lane"":""J'"
91,"b'UNGLE"",""largestCriticalStrike"":203,""largestKillingSpree"":4,""largestMultiKill"":3,""longestTimeSpentLiving"":524,""magicDamageDealt"":'"
92,"b'7115,""magicDamageDealtToChampions"":927,""magicDamageTaken"":13368,""needVisionPings"":0,""neutralMinionsKilled"":104,""nexusKills"":0,""n'"
93,"b'exusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":34,""participantId"":2,""pentaKills""'"
94,"b':0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk'"
95,"b'"":8010,""var1"":306,""var2"":0,""var3"":0},{""perk"":9111,""var1"":781,""var2"":240,""var3"":0},{""perk"":9105,""var1"":12,""var2"":20,""var3"":0},{""p'"
96,"b'erk"":8014,""var1"":387,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":9,""var2"":4,""v'"
97,"b'ar3"":5},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":96421,""physicalDamageDealtToChampions"":1'"
98,"b'3145,""physicalDamageTaken"":17072,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""play'"
99,"b'erSubteamId"":0,""profileIcon"":4515,""pushPings"":0,""puuid"":""q6yEyTPzqad0MgUxCdnDG7KzcCeDe6FWA3Y_jr_9Gg1yZAnFpHnN-JrC7kANyZJdAOxa3JW'"
100,"b'jYhcyrg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":149,""spell2Ca'"
101,"b'sts"":104,""spell3Casts"":51,""spell4Casts"":10,""subteamPlacement"":0,""summoner1Casts"":15,""summoner1Id"":11,""summoner2Casts"":2,""summone'"
102,"b'r2Id"":4,""summonerId"":""Mob2_Wq9srJ6tgQ_Zh9uSFYVCPykET7YMxpocgrw5lhtPY4"",""summonerLevel"":476,""summonerName"":""\xec\xa7\x95\xec\xa7\x95\xec\x9d\xb4\xeb\x8a\x94\xec\xa7\x95\xec\xa7\x95\xec\xa7\x95'"
103,"b'\xec\xa7\x95"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":16,""timePlayed"":1393,""totalAllyJungleMi'"
104,"b'nionsKilled"":72,""totalDamageDealt"":132241,""totalDamageDealtToChampions"":14792,""totalDamageShieldedOnTeammates"":0,""totalDamageTak'"
105,"b'en"":30859,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":15379,""totalHealsOnTeammates"":227,""totalMinionsKilled"":18,""totalTimeCCDe'"
106,"b'alt"":213,""totalTimeSpentDead"":107,""totalUnitsHealed"":3,""tripleKills"":1,""trueDamageDealt"":28704,""trueDamageDealtToChampions"":719,'"
107,"b'""trueDamageTaken"":418,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":9,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":2'"
108,"b'6,""visionWardsBoughtInGame"":9,""wardsKilled"":1,""wardsPlaced"":8,""win"":false},{""allInPings"":0,""assistMePings"":1,""assists"":7,""baitPi'"
109,"b'ngs"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":321,""acesBefore15Minute'"
110,"b's"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":150,""buffsStolen"":0,""comple'"
111,"b'teSupportQuestInTime"":0,""controlWardsPlaced"":2,""damagePerMinute"":838.9501584045917,""damageTakenOnTeamPercentage"":0.1775712619832'"
112,"b'3372,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLa'"
113,"b'ningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemy'"
114,"b'ChampionImmobilizations"":18,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfS'"
115,"b'pawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gam'"
116,"b'eLength"":1393.4740015999998,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":439.8450182439702,""hadOpenNexus"":0,""imm'"
117,"b'obilizeAndKillWithAlly"":3,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpic'"
118,"b'Monster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.6,""killAfterHiddenWithAlly"":1,""killParticipation"":0.7647058823529411,""k'"
119,"b'illedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":1,""kill'"
120,"b'sOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkill'"
121,"b'ShotsEarlyGame"":6,""laneMinionsFirst10Minutes"":69,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAd'"
122,"b'vantageOnLaneOpponent"":28,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent'"
123,"b'"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6655'"
124,"b',""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":'"
125,"b'0,""pickKillWithAlly"":11,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":'"
126,"b'0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":8,""skillshotsHit"":49,""snowballsHit"":0,""s'"
127,"b'oloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":3,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedo'"
128,"b'wnOnFirstTurret"":0,""takedowns"":13,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXM'"
129,"b'inutes"":9,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.3211305901466344,""teamE'"
130,"b'lderDragonKills"":0,""teamRiftHeraldKills"":2,""teleportTakedowns"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""turretTakedo'"
131,"b'wns"":1,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":7,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScor'"
132,"b'eAdvantageLaneOpponent"":0.5870308876037598,""visionScorePerMinute"":0.7898175414089029,""wardTakedowns"":1,""wardTakedownsBefore20M"":'"
133,"b'1,""wardsGuarded"":1},""champExperience"":11231,""champLevel"":13,""championId"":7,""championName"":""Leblanc"",""championTransform"":0,""comma'"
134,"b'ndPings"":11,""consumablesPurchased"":4,""damageDealtToBuildings"":2791,""damageDealtToObjectives"":2791,""damageDealtToTurrets"":2791,""d'"
135,"b'amageSelfMitigated"":10635,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":0,""eligibleForProgres'"
136,"b'sion"":true,""enemyMissingPings"":14,""enemyVisionPings"":6,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,'"
137,"b'""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":4,""goldEarned"":10215,""goldS'"
138,"b'pent"":13575,""holdPings"":1,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":464'"
139,"b'5,""item1"":1052,""item2"":2421,""item3"":3158,""item4"":6655,""item5"":3108,""item6"":3364,""itemsPurchased"":24,""killingSprees"":2,""kills"":6,'"
140,"b'""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpree"":3,""largestMultiKill"":1,""longestTimeSpentLiving"":892,""magicDamage'"
141,"b'Dealt"":75612,""magicDamageDealtToChampions"":16772,""magicDamageTaken"":7213,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKill'"
142,"b's"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":14,""participantId"":3,""pent'"
143,"b'aKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":'"
144,"b'[{""perk"":8369,""var1"":565,""var2"":445,""var3"":0},{""perk"":8304,""var1"":9,""var2"":0,""var3"":0},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},'"
145,"b'{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8226,""var1"":250,""var2"":1'"
146,"b'004,""var3"":0},{""perk"":8210,""var1"":3,""var2"":0,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":12927,""physicalDamageDealtToChampi'"
147,"b'ons"":2228,""physicalDamageTaken"":13546,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,'"
148,"b'""playerSubteamId"":0,""profileIcon"":2076,""pushPings"":0,""puuid"":""VoOaXypkP3ZNJxHGZ_O9C9--rArmpQ6_Hc96jmR5N99MaXE1ciKs6ecKjGl2KAJgxa'"
149,"b'jgI4orCj2gkA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":99,""spe'"
150,"b'll2Casts"":143,""spell3Casts"":48,""spell4Casts"":31,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":12,""summoner2Casts"":3,""sum'"
151,"b'moner2Id"":4,""summonerId"":""fV-3SjMp4rskIjfJebqMUN4MfrOPtTtxmhxEfGVi8oX6IPl26hBJeb9kDQ"",""summonerLevel"":452,""summonerName"":""DK Sai'"
152,"b'nt"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""MIDDLE"",""timeCCingOthers"":27,""timePlayed"":1393,""totalAllyJungleMin'"
153,"b'ionsKilled"":0,""totalDamageDealt"":89032,""totalDamageDealtToChampions"":19484,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken""'"
154,"b':21219,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":3220,""totalHealsOnTeammates"":0,""totalMinionsKilled"":159,""totalTimeCCDealt"":'"
155,"b'56,""totalTimeSpentDead"":154,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":491,""trueDamageDealtToChampions"":483,""trueDam'"
156,"b'ageTaken"":460,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":9,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":18,""visio'"
157,"b'nWardsBoughtInGame"":2,""wardsKilled"":1,""wardsPlaced"":5,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":7,""baitPings"":0,""'"
158,"b'baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":142,""acesBefore15Minutes"":0,""al'"
