,0
15,"b'ls"":0,""enemyChampionImmobilizations"":19,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin'"
16,"b'30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTake'"
17,"b'down"":0,""gameLength"":1308.6809953,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":337.0081432585086,""hadOpenNexus"":'"
18,"b'0,""immobilizeAndKillWithAlly"":2,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamag'"
19,"b'edEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.8,""killAfterHiddenWithAlly"":1,""killParticipation"":0.1904761904761'"
20,"b'9047,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":'"
21,"b'0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":2,""la'"
22,"b'ndSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":56,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""'"
23,"b'maxCsAdvantageOnLaneOpponent"":0,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOp'"
24,"b'ponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed'"
25,"b'"":6662,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfect'"
26,"b'Game"":0,""pickKillWithAlly"":4,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKi'"
27,"b'lls"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":54,""skillshotsHit"":0,""snowballsHit""'"
28,"b':0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":1,""survivedThreeImmobilizesInFight"":0,""t'"
29,"b'akedownOnFirstTurret"":0,""takedowns"":4,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":1,""takedownsFir'"
30,"b'stXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.07739801584210082,""'"
31,"b'teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""teleportTakedowns"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretT'"
32,"b'akedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":6,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visio'"
33,"b'nScoreAdvantageLaneOpponent"":-0.4405466318130493,""visionScorePerMinute"":0.6964415572592106,""wardTakedowns"":0,""wardTakedownsBefor'"
34,"b'e20M"":0,""wardsGuarded"":0},""champExperience"":8674,""champLevel"":12,""championId"":897,""championName"":""KSante"",""championTransform"":0,'"
35,"b'""commandPings"":37,""consumablesPurchased"":4,""damageDealtToBuildings"":1460,""damageDealtToObjectives"":3333,""damageDealtToTurrets"":1'"
36,"b'460,""damageSelfMitigated"":18778,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":0,""eligibleForP'"
37,"b'rogression"":true,""enemyMissingPings"":12,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":true,""firstTowerAssist"":f'"
38,"b'alse,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":7350,""g'"
39,"b'oldSpent"":6750,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":666'"
40,"b'2,""item1"":1031,""item2"":3047,""item3"":1054,""item4"":0,""item5"":6660,""item6"":3363,""itemsPurchased"":19,""killingSprees"":0,""kills"":1,""la'"
41,"b'ne"":""TOP"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":458,""magicDamageDealt""'"
42,"b':687,""magicDamageDealtToChampions"":290,""magicDamageTaken"":5510,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexu'"
43,"b'sLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":7,""participantId"":1,""pentaKills"":0,""'"
44,"b'perks"":{""statPerks"":{""defense"":5002,""flex"":5002,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":84'"
45,"b'37,""var1"":248,""var2"":152,""var3"":0},{""perk"":8446,""var1"":567,""var2"":0,""var3"":0},{""perk"":8429,""var1"":44,""var2"":15,""var3"":10},{""perk'"
46,"b'"":8451,""var1"":165,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8410,""var1"":19,""var2"":0,""var'"
47,"b'3"":0},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":66608,""physicalDamageDealtToChampions"":370'"
48,"b'0,""physicalDamageTaken"":12412,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerS'"
49,"b'ubteamId"":0,""profileIcon"":4069,""pushPings"":0,""puuid"":""Io5oVR__3xdEQuqL4Akovx7iGvei1CzEKA8kUEctBSvixpyGCF5hxfbrDIEbJIw--GyUIEgYY_'"
50,"b'Wp3Q"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":125,""spell2Casts'"
51,"b'"":21,""spell3Casts"":46,""spell4Casts"":3,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":12,""summoner2Casts"":3,""summoner2Id"":'"
52,"b'4,""summonerId"":""R2Ix8O42a__Q9lW4hHNAIboNBuAC-3S9x_VV79syZaUtEefN2eoDZCOofw"",""summonerLevel"":78,""summonerName"":""\xed\x95\xb4\xed\x94\xbc\xeb\xa8\xb8\xeb\x8b\x88\xec\x83\x81\xed\x92'"
53,"b'\x88\xea\xb6\x8c"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""TOP"",""timeCCingOthers"":12,""timePlayed"":1308,""totalAllyJungleMini'"
54,"b'onsKilled"":0,""totalDamageDealt"":68828,""totalDamageDealtToChampions"":4099,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":1'"
55,"b'8016,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":336,""totalHealsOnTeammates"":0,""totalMinionsKilled"":142,""totalTimeCCDealt"":138'"
56,"b'1,""totalTimeSpentDead"":142,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":1532,""trueDamageDealtToChampions"":107,""trueDam'"
57,"b'ageTaken"":93,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":7,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":15,""vision'"
58,"b'WardsBoughtInGame"":2,""wardsKilled"":0,""wardsPlaced"":9,""win"":false},{""allInPings"":3,""assistMePings"":16,""assists"":4,""baitPings"":0,""'"
59,"b'baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":817,""acesBefore15Minutes"":0,""al'"
60,"b'liedJungleMonsterKills"":44,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":300,""buffsStolen"":2,""completeSuppo'"
61,"b'rtQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.9106057712917411,""controlWardsPlaced"":2,""damagePerMinute"":549.176'"
62,"b'6097075072,""damageTakenOnTeamPercentage"":0.2715943113332489,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":7,""dodgeSkillShotsSma'"
63,"b'llWindow"":18,""doubleAces"":0,""dragonTakedowns"":2,""earliestDragonTakedown"":768.0690218999999,""earlyLaningPhaseGoldExpAdvantage"":0,'"
64,"b'""effectiveHealAndShielding"":1156.719970703125,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmob'"
65,"b'ilizations"":1,""enemyJungleMonsterKills"":18,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epic'"
66,"b'MonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1308'"
67,"b'.6809953,""goldPerMinute"":428.5638301908563,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":2,""initialCrabCount'"
68,"b'"":2,""jungleCsBefore10Minutes"":48.00000008940697,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurrets'"
69,"b'DestroyedBeforePlatesFall"":0,""kda"":1.8571428571428572,""killAfterHiddenWithAlly"":1,""killParticipation"":0.6190476190476191,""killed'"
70,"b'ChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":4,""killsOnLanersEarlyJungleAsJungler"":5,""killsOnRece'"
71,"b'ntlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEa'"
72,"b'rlyGame"":7,""laneMinionsFirst10Minutes"":4,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageO'"
73,"b'nLaneOpponent"":17.40000009536743,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanO'"
74,"b'pponent"":-19.999999970197678,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":2,""multikillsAfterAggressiveFlash'"
75,"b'"":0,""mythicItemUsed"":4636,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSou'"
76,"b'lsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":11,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTu'"
77,"b'rret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":4,""skillshotsDodged"":91,""skillshotsH'"
78,"b'it"":15,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":1,""survivedSingleDigitHpCount"":1,""survivedThreeImm'"
79,"b'obilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":13,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinion'"
80,"b'Spawn"":1,""takedownsFirstXMinutes"":12,""takedownsInAlcove"":2,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage'"
81,"b'"":0.2261717258651822,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretT'"
82,"b'akedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visio'"
83,"b'nScoreAdvantageLaneOpponent"":0.21968698501586914,""visionScorePerMinute"":1.2101789942852867,""wardTakedowns"":2,""wardTakedownsBefor'"
84,"b'e20M"":2,""wardsGuarded"":0},""champExperience"":8381,""champLevel"":11,""championId"":76,""championName"":""Nidalee"",""championTransform"":0,'"
85,"b'""commandPings"":44,""consumablesPurchased"":3,""damageDealtToBuildings"":131,""damageDealtToObjectives"":15660,""damageDealtToTurrets"":1'"
86,"b'31,""damageSelfMitigated"":11673,""dangerPings"":0,""deaths"":7,""detectorWardsPlaced"":2,""doubleKills"":2,""dragonKills"":1,""eligibleForPr'"
87,"b'ogression"":true,""enemyMissingPings"":6,""enemyVisionPings"":2,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":fal'"
88,"b'se,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":18,""goldEarned"":9347,""go'"
89,"b'ldSpent"":8150,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":3'"
90,"b'157,""item1"":3158,""item2"":0,""item3"":4636,""item4"":0,""item5"":1082,""item6"":3364,""itemsPurchased"":18,""killingSprees"":3,""kills"":9,""lan'"
91,"b'e"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":3,""largestMultiKill"":2,""longestTimeSpentLiving"":327,""magicDamageDeal'"
92,"b't"":92478,""magicDamageDealtToChampions"":10277,""magicDamageTaken"":7948,""needVisionPings"":0,""neutralMinionsKilled"":107,""nexusKills""'"
93,"b':0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":48,""participantId"":2,""pentaK'"
94,"b'ills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{'"
95,"b'""perk"":8128,""var1"":800,""var2"":15,""var3"":0},{""perk"":8143,""var1"":370,""var2"":0,""var3"":0},{""perk"":8138,""var1"":30,""var2"":0,""var3"":0},'"
96,"b'{""perk"":8135,""var1"":450,""var2"":5,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8210,""var1"":1,""var2"":0'"
97,"b',""var3"":0},{""perk"":8232,""var1"":4,""var2"":30,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":11730,""physicalDamageDealtToChampion'"
98,"b's"":1069,""physicalDamageTaken"":14608,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""p'"
99,"b'layerSubteamId"":0,""profileIcon"":20,""pushPings"":0,""puuid"":""zIvqxm7YgaZvMYBQBAq7jQei_7F76INgYgvd2_zRbh9Yg7YGTvoUNcl_cMR6qgthpl8WvD'"
100,"b'RldQTNDA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":205,""spell2C'"
101,"b'asts"":234,""spell3Casts"":108,""spell4Casts"":270,""subteamPlacement"":0,""summoner1Casts"":14,""summoner1Id"":11,""summoner2Casts"":4,""summ'"
102,"b'oner2Id"":4,""summonerId"":""flbu7NCNNxGGCVY7IXnL5NGpAiAIY5_v_CwT3dOv32t3nzQv9WCIRclzLQ"",""summonerLevel"":64,""summonerName"":""O0OO0O00'"
103,"b'0"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":4,""timePlayed"":1308,""totalAllyJungleMinio'"
104,"b'nsKilled"":56,""totalDamageDealt"":127790,""totalDamageDealtToChampions"":11978,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken""'"
105,"b':23238,""totalEnemyJungleMinionsKilled"":26,""totalHeal"":11056,""totalHealsOnTeammates"":1156,""totalMinionsKilled"":14,""totalTimeCCDea'"
106,"b'lt"":62,""totalTimeSpentDead"":164,""totalUnitsHealed"":3,""tripleKills"":0,""trueDamageDealt"":23580,""trueDamageDealtToChampions"":630,""t'"
107,"b'rueDamageTaken"":681,""turretKills"":0,""turretTakedowns"":1,""turretsLost"":7,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":26,'"
108,"b'""visionWardsBoughtInGame"":2,""wardsKilled"":2,""wardsPlaced"":3,""win"":false},{""allInPings"":0,""assistMePings"":1,""assists"":3,""baitPing'"
109,"b's"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":114,""acesBefore15Minutes""'"
110,"b':0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":300,""buffsStolen"":0,""complete'"
111,"b'SupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.8369705391411364,""controlWardsPlaced"":3,""damagePerMinute"":63'"
112,"b'7.4679769619943,""damageTakenOnTeamPercentage"":0.2151269751616032,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillSho'"
113,"b'tsSmallWindow"":19,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDr'"
114,"b'agonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":5,""enemyJungleMonsterKills"":0,""epicMonster'"
115,"b'KillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fir'"
116,"b'stTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1308.6809953,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""'"
117,"b'goldPerMinute"":440.4326955977306,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":1,""initialBuffCount"":0,""initialCrabCount"":0,""jungl'"
118,"b'eCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.3333333333333333,'"
119,"b'""killAfterHiddenWithAlly"":1,""killParticipation"":0.38095238095238093,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,'"
120,"b'""killsNearEnemyTurret"":3,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""ki'"
121,"b'llsWithHelpFromEpicMonster"":1,""knockEnemyIntoTeamAndKill"":2,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":91,""laningPh'"
122,"b'aseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":28,""maxKillDeficit"":0,""maxLevelLead'"
123,"b'LaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""'"
124,"b'multikills"":1,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKi'"
125,"b'll"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":6,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCl'"
126,"b'eanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsD'"
127,"b'odged"":99,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":2,""stealthWardsPlaced"":3,""survivedSingleDigitHpCount'"
128,"b'"":0,""survivedThreeImmobilizesInFight"":12,""takedownOnFirstTurret"":0,""takedowns"":8,""takedownsAfterGainingLevelAdvantage"":0,""takedo'"
129,"b'wnsBeforeJungleMinionSpawn"":1,""takedownsFirstXMinutes"":6,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""'"
130,"b'teamDamagePercentage"":0.26253345460228106,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPl'"
131,"b'atesTaken"":4,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":7,""twoWardsOneSweeperCount"":0,""un'"
132,"b'seenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.9784798622131348,""visionScorePerMinute"":0.9408187461887411,""wardTakedowns"":0'"
133,"b',""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":10622,""champLevel"":13,""championId"":18,""championName"":""Tristana"",'"
134,"b'""championTransform"":0,""commandPings"":22,""consumablesPurchased"":5,""damageDealtToBuildings"":3744,""damageDealtToObjectives"":3744,""d'"
135,"b'amageDealtToTurrets"":3744,""damageSelfMitigated"":8787,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":3,""doubleKills"":1,""dragonK'"
136,"b'ills"":0,""eligibleForProgression"":true,""enemyMissingPings"":8,""enemyVisionPings"":0,""firstBloodAssist"":true,""firstBloodKill"":false,'"
137,"b'""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":6,'"
138,"b'""goldEarned"":9606,""goldSpent"":9350,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibi'"
139,"b'torsLost"":1,""item0"":6675,""item1"":1053,""item2"":6672,""item3"":1055,""item4"":3111,""item5"":2055,""item6"":3363,""itemsPurchased"":22,""kill'"
140,"b'ingSprees"":1,""kills"":5,""lane"":""MIDDLE"",""largestCriticalStrike"":407,""largestKillingSpree"":4,""largestMultiKill"":2,""longestTimeSpen'"
141,"b'tLiving"":694,""magicDamageDealt"":20439,""magicDamageDealtToChampions"":1102,""magicDamageTaken"":6247,""needVisionPings"":0,""neutralMin'"
142,"b'ionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":20'"
143,"b',""participantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""pri'"
144,"b'maryStyle"",""selections"":[{""perk"":8021,""var1"":1922,""var2"":1457,""var3"":0},{""perk"":9101,""var1"":467,""var2"":453,""var3"":0},{""perk"":910'"
145,"b'4,""var1"":12,""var2"":20,""var3"":0},{""perk"":8014,""var1"":302,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections""'"
146,"b':[{""perk"":8446,""var1"":1233,""var2"":0,""var3"":0},{""perk"":8444,""var1"":667,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":'"
147,"b'74590,""physicalDamageDealtToChampions"":12801,""physicalDamageTaken"":11985,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""pl'"
148,"b'ayerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5681,""pushPings"":0,""puuid"":""Pub5vpcqJGg0I4YpUg07MmCR0Mq6Rhb'"
149,"b'eGnsmm_aHvoZ1YMAw2zBoev3J1NUUDafOqXkslNddA-K8Ug"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""DUO"",""sightWardsBoug'"
150,"b'htInGame"":0,""spell1Casts"":44,""spell2Casts"":31,""spell3Casts"":33,""spell4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":4,""summoner'"
151,"b'1Id"":12,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""PLtp4OZAS5JXtDA-UYdmaZ9T0q2N3AjMvSOsob8hRTaNR_g"",""summonerLevel"":340,""s'"
152,"b'ummonerName"":""Ixwyybzjz"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""MIDDLE"",""timeCCingOthers"":4,""timePlayed"":1308'"
153,"b',""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":95030,""totalDamageDealtToChampions"":13904,""totalDamageShieldedOnTeammates"":'"
154,"b'0,""totalDamageTaken"":18406,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2919,""totalHealsOnTeammates"":0,""totalMinionsKilled"":165'"
155,"b',""totalTimeCCDealt"":35,""totalTimeSpentDead"":199,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToChamp'"
156,"b'ions"":0,""trueDamageTaken"":173,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":7,""unrealKills"":0,""visionClearedPings"":0,""vision'"
157,"b'Score"":20,""visionWardsBoughtInGame"":4,""wardsKilled"":0,""wardsPlaced"":10,""win"":false},{""allInPings"":0,""assistMePings"":9,""assists"":'"
158,"b'13,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":104,""acesBefo'"
