,0
59,"b'listar"",""championTransform"":0,""commandPings"":2,""consumablesPurchased"":8,""damageDealtToBuildings"":0,""damageDealtToObjectives"":0,""'"
60,"b'damageDealtToTurrets"":0,""damageSelfMitigated"":85086,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKi'"
61,"b'lls"":0,""eligibleForProgression"":true,""enemyMissingPings"":1,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,'"
62,"b'""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,'"
63,"b'""goldEarned"":22800,""goldSpent"":22600,""holdPings"":0,""individualPosition"":""Invalid"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inh'"
64,"b'ibitorsLost"":0,""item0"":223222,""item1"":223109,""item2"":223001,""item3"":223068,""item4"":223158,""item5"":224401,""item6"":3348,""itemsPurc'"
65,"b'hased"":16,""killingSprees"":0,""kills"":3,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""long'"
66,"b'estTimeSpentLiving"":119,""magicDamageDealt"":25854,""magicDamageDealtToChampions"":24839,""magicDamageTaken"":16072,""needVisionPings"":'"
67,"b'0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onM'"
68,"b'yWayPings"":1,""participantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":0,""flex"":0,""offense"":0},""styles"":[{""description"":""'"
69,"b'primaryStyle"",""selections"":[{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2'"
70,"b'"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0}],""style"":0},{""description"":""subStyle"",""selections"":[{""perk"":0,""var1"":0,""var2'"
71,"b'"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0}],""style"":0}]},""physicalDamageDealt"":5605,""physicalDamageDealtToChampions"":54'"
72,"b'66,""physicalDamageTaken"":20742,""placement"":2,""playerAugment1"":21,""playerAugment2"":85,""playerAugment3"":62,""playerAugment4"":94,""pl'"
73,"b'ayerSubteamId"":2,""profileIcon"":5871,""pushPings"":0,""puuid"":""BfMDJcb4G4Ze-KrPjE8F5idLPIVdEiarrxwBAAMmEq8JmM1TMKwX5Cd_AD3PAxZ9T0qrN'"
74,"b'uq8Z89TDA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":60,""spel'"
75,"b'l2Casts"":50,""spell3Casts"":62,""spell4Casts"":17,""subteamPlacement"":2,""summoner1Casts"":11,""summoner1Id"":2201,""summoner2Casts"":8,""su'"
76,"b'mmoner2Id"":2202,""summonerId"":""umE46Wsfq3m1JCR4knI5VMcWZXssf-9TN5H9RBlHqv1VehU"",""summonerLevel"":818,""summonerName"":""NS Calix"",""te'"
77,"b'amEarlySurrendered"":false,""teamId"":100,""teamPosition"":"""",""timeCCingOthers"":128,""timePlayed"":874,""totalAllyJungleMinionsKilled"":0'"
78,"b',""totalDamageDealt"":32412,""totalDamageDealtToChampions"":31125,""totalDamageShieldedOnTeammates"":1784,""totalDamageTaken"":43865,""to'"
79,"b'talEnemyJungleMinionsKilled"":0,""totalHeal"":17670,""totalHealsOnTeammates"":2799,""totalMinionsKilled"":0,""totalTimeCCDealt"":214,""tot'"
80,"b'alTimeSpentDead"":1250,""totalUnitsHealed"":2,""tripleKills"":0,""trueDamageDealt"":951,""trueDamageDealtToChampions"":819,""trueDamageTak'"
81,"b'en"":7049,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":0,""visionWards'"
82,"b'BoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":0,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":2,""baitPings"":0,""baronKi'"
83,"b'lls"":0,""basicPings"":0,""bountyLevel"":0,""champExperience"":17000,""champLevel"":18,""championId"":360,""championName"":""Samira"",""champion'"
84,"b'Transform"":0,""commandPings"":6,""consumablesPurchased"":3,""damageDealtToBuildings"":0,""damageDealtToObjectives"":0,""damageDealtToTurr'"
85,"b'ets"":0,""damageSelfMitigated"":18338,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":0,""doubleKills"":4,""dragonKills"":0,""eligibleF'"
86,"b'orProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist'"
87,"b'"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":2290'"
88,"b'0,""goldSpent"":22100,""holdPings"":0,""individualPosition"":""Invalid"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""i'"
89,"b'tem0"":223031,""item1"":223036,""item2"":223139,""item3"":226676,""item4"":226673,""item5"":228001,""item6"":3348,""itemsPurchased"":11,""killin'"
90,"b'gSprees"":2,""kills"":12,""lane"":""NONE"",""largestCriticalStrike"":900,""largestKillingSpree"":9,""largestMultiKill"":2,""longestTimeSpentLi'"
91,"b'ving"":65,""magicDamageDealt"":9385,""magicDamageDealtToChampions"":8744,""magicDamageTaken"":13263,""needVisionPings"":0,""neutralMinions'"
92,"b'Killed"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""par'"
93,"b'ticipantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":0,""flex"":0,""offense"":0},""styles"":[{""description"":""primaryStyle"",""se'"
94,"b'lections"":[{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""p'"
95,"b'erk"":0,""var1"":0,""var2"":0,""var3"":0}],""style"":0},{""description"":""subStyle"",""selections"":[{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""p'"
96,"b'erk"":0,""var1"":0,""var2"":0,""var3"":0}],""style"":0}]},""physicalDamageDealt"":139635,""physicalDamageDealtToChampions"":130801,""physicalD'"
97,"b'amageTaken"":15411,""placement"":2,""playerAugment1"":82,""playerAugment2"":32,""playerAugment3"":1,""playerAugment4"":16,""playerSubteamId""'"
98,"b':2,""profileIcon"":4793,""pushPings"":0,""puuid"":""FWc_v9tQQZL9s_w0EspOAUpNMFC7UbpLl5GZcInzK2lLahzF9EYaoByzPqueBiiY86j8q2mzD0IWCg"",""qu'"
99,"b'adraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":117,""spell2Casts"":27,""sp'"
100,"b'ell3Casts"":36,""spell4Casts"":29,""subteamPlacement"":2,""summoner1Casts"":4,""summoner1Id"":2202,""summoner2Casts"":6,""summoner2Id"":2201,'"
101,"b'""summonerId"":""vDro7OjAuZfHi62fjNhBpEn-MyoKnt8BUazqFJUa7CzcmiRRm2Kurmhj3g"",""summonerLevel"":136,""summonerName"":""Challengers NS"",""t'"
102,"b'eamEarlySurrendered"":false,""teamId"":100,""teamPosition"":"""",""timeCCingOthers"":9,""timePlayed"":874,""totalAllyJungleMinionsKilled"":0,'"
103,"b'""totalDamageDealt"":176153,""totalDamageDealtToChampions"":166678,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":31328,""tota'"
104,"b'lEnemyJungleMinionsKilled"":0,""totalHeal"":6242,""totalHealsOnTeammates"":0,""totalMinionsKilled"":2,""totalTimeCCDealt"":10,""totalTimeS'"
105,"b'pentDead"":1600,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":27132,""trueDamageDealtToChampions"":27132,""trueDamageTaken""'"
106,"b':2653,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":0,""visionWardsBou'"
107,"b'ghtInGame"":0,""wardsKilled"":0,""wardsPlaced"":0,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":3,""baitPings"":0,""baronKills'"
108,"b'"":0,""basicPings"":0,""bountyLevel"":0,""champExperience"":11000,""champLevel"":12,""championId"":11,""championName"":""MasterYi"",""championTr'"
109,"b'ansform"":0,""commandPings"":2,""consumablesPurchased"":0,""damageDealtToBuildings"":0,""damageDealtToObjectives"":0,""damageDealtToTurret'"
110,"b's"":0,""damageSelfMitigated"":8366,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForP'"
111,"b'rogression"":false,""enemyMissingPings"":2,""enemyVisionPings"":0,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":f'"
112,"b'alse,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":12050,""'"
113,"b'goldSpent"":11000,""holdPings"":0,""individualPosition"":""Invalid"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item'"
114,"b'0"":223184,""item1"":223047,""item2"":223153,""item3"":223124,""item4"":226672,""item5"":0,""item6"":3348,""itemsPurchased"":5,""killingSprees"":'"
115,"b'0,""kills"":1,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":71,""ma'"
116,"b'gicDamageDealt"":14805,""magicDamageDealtToChampions"":14805,""magicDamageTaken"":2249,""needVisionPings"":0,""neutralMinionsKilled"":0,""'"
117,"b'nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId""'"
118,"b':5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":0,""flex"":0,""offense"":0},""styles"":[{""description"":""primaryStyle"",""selections"":['"
119,"b'{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var'"
120,"b'1"":0,""var2"":0,""var3"":0}],""style"":0},{""description"":""subStyle"",""selections"":[{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var'"
121,"b'1"":0,""var2"":0,""var3"":0}],""style"":0}]},""physicalDamageDealt"":25137,""physicalDamageDealtToChampions"":25118,""physicalDamageTaken"":1'"
122,"b'0017,""placement"":4,""playerAugment1"":71,""playerAugment2"":51,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":3,""profileIco'"
123,"b'n"":3804,""pushPings"":0,""puuid"":""n23y9NZea82Xl56Yq5JpE9-YcuRA4msb5rTS9zqjpT-8UYM6-nWWq8IDMfLJren5TewJVzPqqnWWZQ"",""quadraKills"":0,""'"
124,"b'riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":10,""spell2Casts"":5,""spell3Casts"":10,'"
125,"b'""spell4Casts"":5,""subteamPlacement"":4,""summoner1Casts"":7,""summoner1Id"":2201,""summoner2Casts"":3,""summoner2Id"":2202,""summonerId"":""N'"
126,"b'r-91Hlr15ne0XjUwTzXxXT97v263VLa8LigJx6wqnxTUT8"",""summonerLevel"":319,""summonerName"":""\xeb\xa7\x88\xeb\x8f\x99\xec\x84\x9d\xec\x9d\x98\xea\xb2\x9f\xec\x9e\x87\xeb\xb7\xb0\xed\x8b\xb0"",""teamEarlySurrende'"
127,"b'red"":false,""teamId"":200,""teamPosition"":"""",""timeCCingOthers"":1,""timePlayed"":874,""totalAllyJungleMinionsKilled"":0,""totalDamageDeal'"
128,"b't"":41434,""totalDamageDealtToChampions"":41415,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":12766,""totalEnemyJungleMinion'"
129,"b'sKilled"":0,""totalHeal"":2258,""totalHealsOnTeammates"":0,""totalMinionsKilled"":0,""totalTimeCCDealt"":9,""totalTimeSpentDead"":227,""tota'"
130,"b'lUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":1492,""trueDamageDealtToChampions"":1492,""trueDamageTaken"":500,""turretKills"":0,""'"
131,"b'turretTakedowns"":0,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":0,""visionWardsBoughtInGame"":0,""wardsKill'"
132,"b'ed"":0,""wardsPlaced"":0,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":1,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bo'"
133,"b'untyLevel"":0,""champExperience"":11000,""champLevel"":12,""championId"":57,""championName"":""Maokai"",""championTransform"":0,""commandPings'"
134,"b'"":4,""consumablesPurchased"":0,""damageDealtToBuildings"":0,""damageDealtToObjectives"":0,""damageDealtToTurrets"":0,""damageSelfMitigate'"
135,"b'd"":24404,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":false,""enem'"
136,"b'yMissingPings"":0,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":true,""firstTowerAssist"":false,""firstTowerKill"":f'"
137,"b'alse,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":12050,""goldSpent"":11000,""holdP'"
138,"b'ings"":0,""individualPosition"":""Invalid"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":2049,""item1"":223158,'"
139,"b'""item2"":223121,""item3"":226617,""item4"":223065,""item5"":0,""item6"":3348,""itemsPurchased"":5,""killingSprees"":2,""kills"":4,""lane"":""NONE""'"
140,"b',""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":90,""magicDamageDealt"":15231,""ma'"
141,"b'gicDamageDealtToChampions"":15189,""magicDamageTaken"":6154,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost""'"
142,"b':0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":6,""pentaKills"":0,""perks""'"
143,"b':{""statPerks"":{""defense"":0,""flex"":0,""offense"":0},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":0,""var1"":0,""var2""'"
144,"b':0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0}],'"
145,"b'""style"":0},{""description"":""subStyle"",""selections"":[{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0}],'"
146,"b'""style"":0}]},""physicalDamageDealt"":3935,""physicalDamageDealtToChampions"":3852,""physicalDamageTaken"":24374,""placement"":4,""playerA'"
147,"b'ugment1"":13,""playerAugment2"":85,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":3,""profileIcon"":5416,""pushPings"":0,""puui'"
148,"b'd"":""Vzg_i74oSyeFm9mwI_XhkMhnYxn_g6KpTXiupmMUHShIHkpJeYOmdqEEPATY5LcHZU5ZZJuUzk7o-w"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagli'"
149,"b'ne"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":39,""spell2Casts"":33,""spell3Casts"":26,""spell4Casts"":8,""subteamPl'"
150,"b'acement"":4,""summoner1Casts"":2,""summoner1Id"":2202,""summoner2Casts"":2,""summoner2Id"":2201,""summonerId"":""z-S-JoKa96y3n_ZAtRf5jNfVJgm'"
151,"b'jew32sda9r_15Im2Vnw"",""summonerLevel"":216,""summonerName"":""\xec\x83\x88\xec\xbd\xa4\xeb\x8b\xac\xec\xbd\xa4 \xec\x95\x88\xec\xb2\xa0\xec\x88\x98"",""teamEarlySurrendered"":false,""teamId"":200,""team'"
152,"b'Position"":"""",""timeCCingOthers"":78,""timePlayed"":874,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":19392,""totalDamageDealtTo'"
153,"b'Champions"":19266,""totalDamageShieldedOnTeammates"":329,""totalDamageTaken"":31620,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":140'"
154,"b'00,""totalHealsOnTeammates"":192,""totalMinionsKilled"":0,""totalTimeCCDealt"":165,""totalTimeSpentDead"":194,""totalUnitsHealed"":2,""trip'"
155,"b'leKills"":0,""trueDamageDealt"":225,""trueDamageDealtToChampions"":225,""trueDamageTaken"":1090,""turretKills"":0,""turretTakedowns"":0,""tu'"
156,"b'rretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":0,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":0,'"
