,0
21,"b',""killsNearEnemyTurret"":5,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""k'"
22,"b'illsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":7,""laneMinionsFirst10Minutes"":79,""laningP'"
23,"b'haseGoldExpAdvantage"":1,""legendaryCount"":1,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":60,""maxKillDeficit"":0,""maxLevelLea'"
24,"b'dLaneOpponent"":4,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,'"
25,"b'""multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3152,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills'"
26,"b'"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":4,""playedChampSelectPosition"":1,""por'"
27,"b'oExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCr'"
28,"b'abKills"":0,""skillshotsDodged"":1,""skillshotsHit"":30,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":9,""soloTurretsLategame"":1,""st'"
29,"b'ealthWardsPlaced"":4,""survivedSingleDigitHpCount"":1,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":16,'"
30,"b'""takedownsAfterGainingLevelAdvantage"":1,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":10,""takedownsInAlcove"":1,""'"
31,"b'takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.32891584989999945,""teamElderDragonKills"":0,""teamRiftHera'"
32,"b'ldKills"":2,""teleportTakedowns"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":4,""turretTakedowns"":2,""turretsTakenWithRiftHera'"
33,"b'ld"":5,""twentyMinionsIn3SecondsCount"":9,""twoWardsOneSweeperCount"":0,""unseenRecalls"":1,""visionScoreAdvantageLaneOpponent"":0.260227'"
34,"b'3225784302,""visionScorePerMinute"":0.8768058627026021,""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperi'"
35,"b'ence"":13716,""champLevel"":15,""championId"":85,""championName"":""Kennen"",""championTransform"":0,""commandPings"":7,""consumablesPurchased'"
36,"b'"":4,""damageDealtToBuildings"":5207,""damageDealtToObjectives"":14706,""damageDealtToTurrets"":5207,""damageSelfMitigated"":18165,""dange'"
37,"b'rPings"":0,""deaths"":4,""detectorWardsPlaced"":2,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":2'"
38,"b',""enemyVisionPings"":2,""firstBloodAssist"":false,""firstBloodKill"":true,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedI'"
39,"b'nEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":9,""goldEarned"":12715,""goldSpent"":12225,""holdPings"":2,""individ'"
40,"b'ualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":3157,""item1"":3135,""item2"":3152,""item3"":2'"
41,"b'055,""item4"":1058,""item5"":3020,""item6"":3364,""itemsPurchased"":21,""killingSprees"":2,""kills"":13,""lane"":""JUNGLE"",""largestCriticalStri'"
42,"b'ke"":0,""largestKillingSpree"":11,""largestMultiKill"":2,""longestTimeSpentLiving"":989,""magicDamageDealt"":117608,""magicDamageDealtToCh'"
43,"b'ampions"":19257,""magicDamageTaken"":4485,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns'"
44,"b'"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":3,""participantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""de'"
45,"b'fense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8214,""var1"":1373,""var2"":0,'"
46,"b'""var3"":0},{""perk"":8275,""var1"":7,""var2"":0,""var3"":0},{""perk"":8233,""var1"":11,""var2"":50,""var3"":0},{""perk"":8237,""var1"":472,""var2"":0,""'"
47,"b'var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8139,""var1"":576,""var2"":0,""var3"":0},{""perk"":8106,""var1"":4'"
48,"b',""var2"":0,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":21379,""physicalDamageDealtToChampions"":3869,""physicalDamageTaken"":176'"
49,"b'57,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":3'"
50,"b'788,""pushPings"":0,""puuid"":""Ix_x9Cn5fAumSiAVZjBqWA_Rl3x1fB5PHg4Wm-iuU9gQMI8bz4Q84MhBujqDNroCwLN0DdU2rayJLg"",""quadraKills"":0,""riot'"
51,"b'IdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":92,""spell2Casts"":55,""spell3Casts"":120,""spel'"
52,"b'l4Casts"":9,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":4,""summoner2Id"":12,""summonerId"":""7KDeNTQq21M'"
53,"b'ucE9PHZkzSZcukzjI1rbF1_Fh3WV5CxXN4m0"",""summonerLevel"":347,""summonerName"":""\xea\xb3\xa0\xeb\xa7\x88\xec\x9b\x8c\xec\x9a\x94\xea\xb0\x90\xec\x82\xac\xed\x95\xb4\xec\x9a\x94"",""teamEarlySurrendered"":false'"
54,"b',""teamId"":100,""teamPosition"":""TOP"",""timeCCingOthers"":27,""timePlayed"":1445,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":14'"
55,"b'5770,""totalDamageDealtToChampions"":23292,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":22837,""totalEnemyJungleMinionsKil'"
56,"b'led"":0,""totalHeal"":3170,""totalHealsOnTeammates"":0,""totalMinionsKilled"":199,""totalTimeCCDealt"":93,""totalTimeSpentDead"":132,""total'"
57,"b'UnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":6782,""trueDamageDealtToChampions"":165,""trueDamageTaken"":694,""turretKills"":2,""tu'"
58,"b'rretTakedowns"":2,""turretsLost"":10,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":21,""visionWardsBoughtInGame"":3,""wardsKill'"
59,"b'ed"":2,""wardsPlaced"":8,""win"":false},{""allInPings"":0,""assistMePings"":1,""assists"":11,""baitPings"":0,""baronKills"":0,""basicPings"":0,""b'"
60,"b'ountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":237,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":40,""bar'"
61,"b'onTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":150,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTi'"
62,"b'meCoverageInRiverOrEnemyHalf"":0.6826526259667075,""controlWardsPlaced"":3,""damagePerMinute"":440.37545894429906,""damageTakenOnTeamP'"
63,"b'ercentage"":0.22742764054554643,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""d'"
64,"b'ragonTakedowns"":1,""earliestDragonTakedown"":1163.8845675999999,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0'"
65,"b',""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":16,""enemyJungleMonsterKills"":0,""e'"
66,"b'picMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmi'"
67,"b'te"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1445.8480886999998,""goldPerMinute"":358.5156450442'"
68,"b'3175,""hadOpenNexus"":0,""highestCrowdControlScore"":1,""immobilizeAndKillWithAlly"":8,""initialBuffCount"":2,""initialCrabCount"":1,""jung'"
69,"b'leCsBefore10Minutes"":44.000000059604645,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroye'"
70,"b'dBeforePlatesFall"":0,""kda"":2.3333333333333335,""killAfterHiddenWithAlly"":1,""killParticipation"":0.4375,""killedChampTookFullTeamDam'"
71,"b'ageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnLanersEarlyJungleAsJungler"":1,""killsOnRecentlyHealedByAramPack'"
72,"b'"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMini'"
73,"b'onsFirst10Minutes"":1,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":4,""ma'"
74,"b'xKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-37.00000008940697,""multiKi'"
75,"b'llOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6662,""outerTurre'"
76,"b'tExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillW'"
77,"b'ithAlly"":11,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeral'"
78,"b'dTakedowns"":2,""saveAllyFromDeath"":0,""scuttleCrabKills"":2,""skillshotsDodged"":3,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills'"
79,"b'"":0,""soloKills"":0,""stealthWardsPlaced"":2,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurr'"
80,"b'et"":0,""takedowns"":14,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":6,""ta'"
81,"b'kedownsInAlcove"":1,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.1498542569157462,""teamElderDragonKil'"
82,"b'ls"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":1,""turretsTakenWithRiftHerald""'"
83,"b':5,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.29993587'"
84,"b'732315063,""visionScorePerMinute"":1.0353037952249187,""wardTakedowns"":5,""wardTakedownsBefore20M"":3,""wardsGuarded"":1},""champExperie'"
85,"b'nce"":8528,""champLevel"":11,""championId"":106,""championName"":""Volibear"",""championTransform"":0,""commandPings"":14,""consumablesPurchas'"
86,"b'ed"":5,""damageDealtToBuildings"":0,""damageDealtToObjectives"":21266,""damageDealtToTurrets"":0,""damageSelfMitigated"":27941,""dangerPin'"
87,"b'gs"":0,""deaths"":6,""detectorWardsPlaced"":3,""doubleKills"":0,""dragonKills"":1,""eligibleForProgression"":true,""enemyMissingPings"":1,""en'"
88,"b'emyVisionPings"":4,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEa'"
89,"b'rlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":1,""goldEarned"":8639,""goldSpent"":7950,""holdPings"":0,""individualPo'"
90,"b'sition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":1103,""item1"":4401,""item2"":2055,""item3"":666'"
91,"b'2,""item4"":3158,""item5"":1028,""item6"":3364,""itemsPurchased"":19,""killingSprees"":0,""kills"":3,""lane"":""JUNGLE"",""largestCriticalStrike""'"
92,"b':0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":438,""magicDamageDealt"":39466,""magicDamageDealtToChampio'"
93,"b'ns"":3506,""magicDamageTaken"":10276,""needVisionPings"":0,""neutralMinionsKilled"":78,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,'"
94,"b'""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":44,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defen'"
95,"b'se"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8005,""var1"":992,""var2"":561,""v'"
96,"b'ar3"":431},{""perk"":9111,""var1"":633,""var2"":280,""var3"":0},{""perk"":9104,""var1"":14,""var2"":10,""var3"":0},{""perk"":8014,""var1"":214,""var2""'"
97,"b':0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8275,""var1"":18,""var2"":0,""var3"":0},{""perk"":8234,""var1'"
98,"b'"":7330,""var2"":0,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":41630,""physicalDamageDealtToChampions"":6397,""physicalDamageTake'"
99,"b'n"":14079,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileI'"
100,"b'con"":4690,""pushPings"":1,""puuid"":""zkOW5uiUznYut6U_QqXsZaPpd1dF2BrWAjQcsI3mqmS3XEd1brgSmWbBTPQpkZtasW7Nvr689nt_7g"",""quadraKills"":0'"
101,"b',""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":48,""spell2Casts"":119,""spell3Casts"":65'"
102,"b',""spell4Casts"":5,""subteamPlacement"":0,""summoner1Casts"":15,""summoner1Id"":11,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""98hB'"
103,"b'exGIoKWNrd0SyP8C-sXe74jtEvKaGeORjSibVLsIGAY"",""summonerLevel"":255,""summonerName"":""JUG K123"",""teamEarlySurrendered"":false,""teamId""'"
104,"b':100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":26,""timePlayed"":1445,""totalAllyJungleMinionsKilled"":56,""totalDamageDealt"":106840,'"
105,"b'""totalDamageDealtToChampions"":10611,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":24634,""totalEnemyJungleMinionsKilled"":'"
106,"b'0,""totalHeal"":7936,""totalHealsOnTeammates"":0,""totalMinionsKilled"":19,""totalTimeCCDealt"":1241,""totalTimeSpentDead"":118,""totalUnit'"
107,"b'sHealed"":1,""tripleKills"":0,""trueDamageDealt"":25743,""trueDamageDealtToChampions"":707,""trueDamageTaken"":278,""turretKills"":1,""turre'"
108,"b'tTakedowns"":1,""turretsLost"":10,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":24,""visionWardsBoughtInGame"":4,""wardsKilled""'"
109,"b':5,""wardsPlaced"":5,""win"":false},{""allInPings"":0,""assistMePings"":2,""assists"":7,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bount'"
110,"b'yLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":210,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTak'"
111,"b'edowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":150,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced'"
112,"b'"":1,""damagePerMinute"":437.59516491208547,""damageTakenOnTeamPercentage"":0.17507283741604704,""dancedWithRiftHerald"":0,""deathsByEne'"
113,"b'myChamps"":8,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHea'"
114,"b'lAndShielding"":1886.2652587890625,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":'"
115,"b'29,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteal'"
116,"b's"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1445.84808869999'"
117,"b'98,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":322.41409074596373,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":'"
118,"b'4,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDest'"
119,"b'royedBeforePlatesFall"":0,""kda"":1.5,""killAfterHiddenWithAlly"":2,""killParticipation"":0.375,""killedChampTookFullTeamDamageSurvived""'"
120,"b':0,""killingSprees"":0,""killsNearEnemyTurret"":2,""killsOnOtherLanesEarlyJungleAsLaner"":1,""killsOnRecentlyHealedByAramPack"":0,""kills'"
121,"b'UnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":2,""laneMinionsFirst10'"
122,"b'Minutes"":46,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":3,""maxKillDefi'"
123,"b'cit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurret'"
124,"b'RiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2'"
125,"b',""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":8,""playedChampSelectPosition"":1,""poroEx'"
126,"b'plosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabK'"
127,"b'ills"":0,""skillshotsDodged"":5,""skillshotsHit"":17,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":7,""surviv'"
128,"b'edSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":12,""takedownsAfterGainingLevel'"
129,"b'Advantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":7,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,'"
130,"b'""teamBaronKills"":0,""teamDamagePercentage"":0.148908157654894,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSur'"
131,"b'vived"":0,""turretPlatesTaken"":2,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":4,""twoWardsOneS'"
132,"b'weeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.11818736791610718,""visionScorePerMinute"":0.80843455628550'"
133,"b'76,""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":9054,""champLevel"":12,""championId"":427,""champ'"
134,"b'ionName"":""Ivern"",""championTransform"":0,""commandPings"":10,""consumablesPurchased"":6,""damageDealtToBuildings"":36,""damageDealtToObje'"
135,"b'ctives"":36,""damageDealtToTurrets"":36,""damageSelfMitigated"":17387,""dangerPings"":0,""deaths"":8,""detectorWardsPlaced"":1,""doubleKills'"
136,"b'"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":1,""enemyVisionPings"":5,""firstBloodAssist"":false,""firstBloo'"
137,"b'dKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""get'"
138,"b'BackPings"":3,""goldEarned"":7769,""goldSpent"":7150,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedow'"
139,"b'ns"":0,""inhibitorsLost"":1,""item0"":3116,""item1"":3158,""item2"":6656,""item3"":2055,""item4"":0,""item5"":0,""item6"":3340,""itemsPurchased"":1'"
140,"b'6,""killingSprees"":1,""kills"":5,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTim'"
141,"b'eSpentLiving"":280,""magicDamageDealt"":39214,""magicDamageDealtToChampions"":6330,""magicDamageTaken"":6640,""needVisionPings"":0,""neutr'"
142,"b'alMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPing'"
143,"b's"":0,""participantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":'"
144,"b'""primaryStyle"",""selections"":[{""perk"":8005,""var1"":734,""var2"":487,""var3"":247},{""perk"":8009,""var1"":1568,""var2"":0,""var3"":0},{""perk"":'"
145,"b'9104,""var1"":14,""var2"":40,""var3"":0},{""perk"":8014,""var1"":251,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selectio'"
146,"b'ns"":[{""perk"":8106,""var1"":5,""var2"":0,""var3"":0},{""perk"":8126,""var1"":398,""var2"":0,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":'"
147,"b'14399,""physicalDamageDealtToChampions"":3525,""physicalDamageTaken"":11527,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""pla'"
148,"b'yerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4853,""pushPings"":0,""puuid"":""7vxecjQlyi133Cb0PqkYjeZ3kNBslbs1'"
149,"b'UVsfmAZMpjb22-GC7BMULFGb6sIewBfXah4lUlI5SfXBqw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoug'"
150,"b'htInGame"":0,""spell1Casts"":39,""spell2Casts"":41,""spell3Casts"":62,""spell4Casts"":68,""subteamPlacement"":0,""summoner1Casts"":3,""summone'"
151,"b'r1Id"":4,""summoner2Casts"":2,""summoner2Id"":14,""summonerId"":""xnj63mVQ5mdFaoCk80Dn6hBVTMzMEm_iwVdb3anUWckU_qU"",""summonerLevel"":506,""'"
152,"b'summonerName"":""\xed\x83\x91\xec\x95\x84\xec\x9d\xb4\xeb\xb2\x88 \xeb\x8c\x95\xec\xb6\xa9\xec\x9d\xb4"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""MIDDLE"",""timeCCingOthers"":41,""t'"
153,"b'imePlayed"":1445,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":54419,""totalDamageDealtToChampions"":10544,""totalDamageShield'"
154,"b'edOnTeammates"":1886,""totalDamageTaken"":18963,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":120,""totalHealsOnTeammates"":0,""totalM'"
155,"b'inionsKilled"":101,""totalTimeCCDealt"":480,""totalTimeSpentDead"":236,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":805,""tr'"
156,"b'ueDamageDealtToChampions"":688,""trueDamageTaken"":796,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":10,""unrealKills"":0,""vision'"
157,"b'ClearedPings"":0,""visionScore"":19,""visionWardsBoughtInGame"":4,""wardsKilled"":2,""wardsPlaced"":8,""win"":false},{""allInPings"":1,""assis'"
