,0
76,"b'mberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":13,""playedChampSelectPosition"":1,""poroExplosio'"
77,"b'ns"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":'"
78,"b'3,""skillshotsDodged"":49,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":2,""stealthWardsPlaced"":1,""survivedSing'"
79,"b'leDigitHpCount"":0,""survivedThreeImmobilizesInFight"":3,""takedownOnFirstTurret"":1,""takedowns"":17,""takedownsAfterGainingLevelAdvant'"
80,"b'age"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":8,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamB'"
81,"b'aronKills"":0,""teamDamagePercentage"":0.35505356985645825,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvive'"
82,"b'd"":0,""turretPlatesTaken"":0,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":10,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSwee'"
83,"b'perCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.14943695068359375,""visionScorePerMinute"":0.7907865416506206,'"
84,"b'""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":11953,""champLevel"":14,""championId"":11,""champion'"
85,"b'Name"":""MasterYi"",""championTransform"":0,""commandPings"":2,""consumablesPurchased"":4,""damageDealtToBuildings"":1004,""damageDealtToObj'"
86,"b'ectives"":30416,""damageDealtToTurrets"":1004,""damageSelfMitigated"":23170,""dangerPings"":0,""deaths"":7,""detectorWardsPlaced"":2,""doubl'"
87,"b'eKills"":2,""dragonKills"":1,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":0,""firstBloodAssist"":false,""fir'"
88,"b'stBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":true,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false'"
89,"b',""getBackPings"":2,""goldEarned"":12545,""goldSpent"":11900,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitor'"
90,"b'Takedowns"":0,""inhibitorsLost"":1,""item0"":3124,""item1"":3091,""item2"":3153,""item3"":3006,""item4"":1036,""item5"":2055,""item6"":3364,""item'"
91,"b'sPurchased"":24,""killingSprees"":4,""kills"":12,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":3,""largestMultiKill""'"
92,"b':2,""longestTimeSpentLiving"":673,""magicDamageDealt"":9995,""magicDamageDealtToChampions"":3856,""magicDamageTaken"":8184,""needVisionPi'"
93,"b'ngs"":0,""neutralMinionsKilled"":111,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists""'"
94,"b':0,""onMyWayPings"":67,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5001,""flex"":5008,""offense"":5005},""styles"":'"
95,"b'[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":50,""var2"":8,""var3"":0},{""perk"":9111,""var1"":1009,""var2"":340,""var3'"
96,"b'"":0},{""perk"":9104,""var1"":12,""var2"":20,""var3"":0},{""perk"":8014,""var1"":585,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subSty'"
97,"b'le"",""selections"":[{""perk"":8138,""var1"":18,""var2"":0,""var3"":0},{""perk"":8135,""var1"":450,""var2"":5,""var3"":0}],""style"":8100}]},""physica'"
98,"b'lDamageDealt"":130291,""physicalDamageDealtToChampions"":17635,""physicalDamageTaken"":17002,""placement"":0,""playerAugment1"":0,""player'"
99,"b'Augment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":3788,""pushPings"":0,""puuid"":""f8CwyIkmzl_6CoVG'"
100,"b'e8FB3mwvFRWKJ5DrjxNso4FE1VYQPgV6qxd6wzC5JSuZX0g0gEa2Kkgkw8ppyQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE""'"
101,"b',""sightWardsBoughtInGame"":0,""spell1Casts"":68,""spell2Casts"":59,""spell3Casts"":40,""spell4Casts"":9,""subteamPlacement"":0,""summoner1Ca'"
102,"b'sts"":4,""summoner1Id"":4,""summoner2Casts"":15,""summoner2Id"":11,""summonerId"":""NJllTjMCPltAWNiCTghnI2PttHHD3TpVQ_9KcCVoyh2DLOeibv5Bos'"
103,"b'XbIg"",""summonerLevel"":38,""summonerName"":""\xec\x97\x84\xeb\xa7\x88\xeb\xa5\xbc \xec\x9c\x84\xed\x95\xb4\xec\x84\x9c"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""JUNGLE"",'"
104,"b'""timeCCingOthers"":7,""timePlayed"":1450,""totalAllyJungleMinionsKilled"":83,""totalDamageDealt"":182075,""totalDamageDealtToChampions"":'"
105,"b'29855,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":26138,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":9534,""totalHeals'"
106,"b'OnTeammates"":0,""totalMinionsKilled"":44,""totalTimeCCDealt"":256,""totalTimeSpentDead"":210,""totalUnitsHealed"":1,""tripleKills"":0,""tru'"
107,"b'eDamageDealt"":41788,""trueDamageDealtToChampions"":8363,""trueDamageTaken"":951,""turretKills"":1,""turretTakedowns"":2,""turretsLost"":8,'"
108,"b'""unrealKills"":0,""visionClearedPings"":0,""visionScore"":19,""visionWardsBoughtInGame"":4,""wardsKilled"":1,""wardsPlaced"":3,""win"":false}'"
109,"b',{""allInPings"":0,""assistMePings"":3,""assists"":4,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12Assi'"
110,"b'stStreakCount"":0,""abilityUses"":159,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpp'"
111,"b'onentCount"":0,""bountyGold"":150,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.3812'"
112,"b'3469665896137,""controlWardsPlaced"":2,""damagePerMinute"":536.5616269843905,""damageTakenOnTeamPercentage"":0.19978627700378737,""danc'"
113,"b'edWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":13,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhase'"
114,"b'GoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionI'"
115,"b'mmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""e'"
116,"b'picMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":964.0131544999999,""flawlessA'"
117,"b'ces"":0,""fullTeamTakedown"":0,""gameLength"":1450.7403118,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":393.615226596'"
118,"b'9591,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""jungl'"
119,"b'erTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.3333333333333333,""killAfterHiddenWithAlly"":1,'"
120,"b'""killParticipation"":0.32,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":1,""killsOnOtherLanes'"
121,"b'EarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":1,""knockEnemyIn'"
122,"b'toTeamAndKill"":0,""landSkillShotsEarlyGame"":12,""laneMinionsFirst10Minutes"":72,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,'"
123,"b'""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":5,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""'"
124,"b'moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFla'"
125,"b'sh"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectG'"
126,"b'ame"":0,""pickKillWithAlly"":5,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKil'"
127,"b'ls"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":67,""skillshotsHit"":52,""snowballsHit""'"
128,"b':0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":3,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":1,""t'"
129,"b'akedownOnFirstTurret"":0,""takedowns"":8,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFir'"
130,"b'stXMinutes"":6,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.15428793885748188,""'"
131,"b'teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":1,""turretsTa'"
132,"b'kenWithRiftHerald"":10,""twentyMinionsIn3SecondsCount"":8,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOp'"
133,"b'ponent"":-0.19015127420425415,""visionScorePerMinute"":0.8929158528861033,""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""wardsGuarde'"
134,"b'd"":0},""champExperience"":11293,""champLevel"":13,""championId"":166,""championName"":""Akshan"",""championTransform"":0,""commandPings"":11,""'"
135,"b'consumablesPurchased"":6,""damageDealtToBuildings"":3811,""damageDealtToObjectives"":5695,""damageDealtToTurrets"":3811,""damageSelfMiti'"
136,"b'gated"":13761,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""e'"
137,"b'nemyMissingPings"":3,""enemyVisionPings"":2,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKil'"
138,"b'l"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":9,""goldEarned"":9517,""goldSpent"":9435,""hol'"
139,"b'dPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":3047,""item1"":6029,""'"
140,"b'item2"":2055,""item3"":6672,""item4"":3153,""item5"":1036,""item6"":3363,""itemsPurchased"":28,""killingSprees"":1,""kills"":4,""lane"":""MIDDLE"",'"
141,"b'""largestCriticalStrike"":313,""largestKillingSpree"":3,""largestMultiKill"":1,""longestTimeSpentLiving"":785,""magicDamageDealt"":7186,""m'"
142,"b'agicDamageDealtToChampions"":1476,""magicDamageTaken"":5389,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost""'"
143,"b':1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":9,""participantId"":3,""pentaKills"":0,""perks""'"
144,"b':{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8005,""va'"
145,"b'r1"":1402,""var2"":776,""var3"":625},{""perk"":8009,""var1"":1190,""var2"":0,""var3"":0},{""perk"":9104,""var1"":14,""var2"":30,""var3"":0},{""perk"":8'"
146,"b'014,""var1"":275,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8451,""var1"":167,""var2"":0,""var3""'"
147,"b':0},{""perk"":8473,""var1"":641,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":99825,""physicalDamageDealtToChampions"":106'"
148,"b'80,""physicalDamageTaken"":13762,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""player'"
149,"b'SubteamId"":0,""profileIcon"":5248,""pushPings"":0,""puuid"":""yVBCXI1swVQjO0KvvPcZv0Tta5vvwVkc2C1vVW1joHulRFY3yomjKgWaOrSDyaLnnRqFqUHDl'"
150,"b'x5PaQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":72,""spell2Casts'"
151,"b'"":16,""spell3Casts"":69,""spell4Casts"":2,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":14,""summoner2Casts"":4,""summoner2Id"":'"
152,"b'4,""summonerId"":""4eczWNiC_Tn6dkSEXiVCuuwEksTnxKVNt38MMWjyJDn1N9I"",""summonerLevel"":679,""summonerName"":""Indexy"",""teamEarlySurrender'"
153,"b'ed"":false,""teamId"":100,""teamPosition"":""MIDDLE"",""timeCCingOthers"":2,""timePlayed"":1450,""totalAllyJungleMinionsKilled"":0,""totalDama'"
154,"b'geDealt"":117979,""totalDamageDealtToChampions"":12973,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":19543,""totalEnemyJungl'"
155,"b'eMinionsKilled"":0,""totalHeal"":1132,""totalHealsOnTeammates"":0,""totalMinionsKilled"":174,""totalTimeCCDealt"":56,""totalTimeSpentDead""'"
156,"b':203,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":10967,""trueDamageDealtToChampions"":816,""trueDamageTaken"":391,""turret'"
157,"b'Kills"":1,""turretTakedowns"":1,""turretsLost"":8,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":21,""visionWardsBoughtInGame"":3'"
158,"b',""wardsKilled"":2,""wardsPlaced"":8,""win"":false},{""allInPings"":0,""assistMePings"":5,""assists"":4,""baitPings"":0,""baronKills"":0,""basicP'"
