,0
22,"b'alDamageDealtToChampions"":15429,""physicalDamageTaken"":8175,""placement"":2,""playerAugment1"":58,""playerAugment2"":84,""playerAugment3'"
23,"b'"":71,""playerAugment4"":0,""playerSubteamId"":1,""profileIcon"":4855,""pushPings"":0,""puuid"":""iX-2qiZeS8Bm9E0_HJWTmTFgi2IOtxLI4KhFp-xlMN'"
24,"b'T8zQIibpy6tSoXfCc99EQK5o0RayaOBJR_2A"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGam'"
25,"b'e"":0,""spell1Casts"":59,""spell2Casts"":0,""spell3Casts"":93,""spell4Casts"":9,""subteamPlacement"":2,""summoner1Casts"":5,""summoner1Id"":220'"
26,"b'1,""summoner2Casts"":2,""summoner2Id"":2202,""summonerId"":""HQCIY6LnsLUvb4stsO8xDYphQHFCwfXz6g-P6rscqqjtVXc"",""summonerLevel"":364,""summ'"
27,"b'onerName"":""\xec\x84\x9c\xea\xb8\xb8\xec\x88\x98"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":"""",""timeCCingOthers"":32,""timePlayed"":634,""totalAl'"
28,"b'lyJungleMinionsKilled"":0,""totalDamageDealt"":62226,""totalDamageDealtToChampions"":15588,""totalDamageShieldedOnTeammates"":0,""totalD'"
29,"b'amageTaken"":18060,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2155,""totalHealsOnTeammates"":0,""totalMinionsKilled"":0,""totalTime'"
30,"b'CCDealt"":42,""totalTimeSpentDead"":283,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":8972,""trueDamageDealtToChampions"":15'"
31,"b'8,""trueDamageTaken"":535,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore""'"
32,"b':0,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":0,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":3,""baitPi'"
33,"b'ngs"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""champExperience"":15500,""champLevel"":16,""championId"":11,""championName"":""Mas'"
34,"b'terYi"",""championTransform"":0,""commandPings"":1,""consumablesPurchased"":0,""damageDealtToBuildings"":0,""damageDealtToObjectives"":0,""d'"
35,"b'amageDealtToTurrets"":0,""damageSelfMitigated"":26183,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":0,""doubleKills"":1,""dragonKil'"
36,"b'ls"":0,""eligibleForProgression"":true,""enemyMissingPings"":8,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":true,""f'"
37,"b'irstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":1,""g'"
38,"b'oldEarned"":19100,""goldSpent"":20000,""holdPings"":0,""individualPosition"":""Invalid"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhib'"
39,"b'itorsLost"":0,""item0"":223026,""item1"":223124,""item2"":223153,""item3"":3172,""item4"":226333,""item5"":223074,""item6"":3348,""itemsPurchase'"
40,"b'd"":8,""killingSprees"":3,""kills"":7,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":3,""largestMultiKill"":2,""longestTi'"
41,"b'meSpentLiving"":67,""magicDamageDealt"":24722,""magicDamageDealtToChampions"":4858,""magicDamageTaken"":6688,""needVisionPings"":0,""neutr'"
42,"b'alMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPing'"
43,"b's"":0,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":0,""flex"":0,""offense"":0},""styles"":[{""description"":""primaryS'"
44,"b'tyle"",""selections"":[{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var'"
45,"b'3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0}],""style"":0},{""description"":""subStyle"",""selections"":[{""perk"":0,""var1"":0,""var2"":0,""var'"
46,"b'3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0}],""style"":0}]},""physicalDamageDealt"":43286,""physicalDamageDealtToChampions"":15785,""ph'"
47,"b'ysicalDamageTaken"":16022,""placement"":2,""playerAugment1"":79,""playerAugment2"":36,""playerAugment3"":70,""playerAugment4"":0,""playerSub'"
48,"b'teamId"":1,""profileIcon"":5430,""pushPings"":0,""puuid"":""rJf7zTNgOd1mkjN5bH2BZuB459lrK377vEXCWvaBt02NokAJaxrB4z4X3DOAXCRWK6J369lKsr6x'"
49,"b'8g"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":19,""spell2Casts'"
50,"b'"":26,""spell3Casts"":22,""spell4Casts"":17,""subteamPlacement"":2,""summoner1Casts"":4,""summoner1Id"":2202,""summoner2Casts"":11,""summoner2'"
51,"b'Id"":2201,""summonerId"":""Q5kjiZ40rxBHJ4n5MEaMPNl7FuKvZeqbgvP_Vr6dNikJHss"",""summonerLevel"":337,""summonerName"":""\xeb\x85\xbc\xeb\xac\xb8\xea\xb3\xb0\xea\xb5\xad"",""teamE'"
52,"b'arlySurrendered"":false,""teamId"":100,""teamPosition"":"""",""timeCCingOthers"":2,""timePlayed"":634,""totalAllyJungleMinionsKilled"":0,""tot'"
53,"b'alDamageDealt"":84344,""totalDamageDealtToChampions"":27248,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":26409,""totalEnemy'"
54,"b'JungleMinionsKilled"":0,""totalHeal"":9915,""totalHealsOnTeammates"":0,""totalMinionsKilled"":0,""totalTimeCCDealt"":14,""totalTimeSpentDe'"
55,"b'ad"":395,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":16333,""trueDamageDealtToChampions"":6604,""trueDamageTaken"":3699,""t'"
56,"b'urretKills"":0,""turretTakedowns"":0,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":0,""visionWardsBoughtInGam'"
57,"b'e"":0,""wardsKilled"":0,""wardsPlaced"":0,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":2,""baitPings"":0,""baronKills"":0,""bas'"
58,"b'icPings"":0,""bountyLevel"":0,""champExperience"":12500,""champLevel"":13,""championId"":114,""championName"":""Fiora"",""championTransform"":0'"
59,"b',""commandPings"":0,""consumablesPurchased"":1,""damageDealtToBuildings"":0,""damageDealtToObjectives"":0,""damageDealtToTurrets"":0,""dama'"
60,"b'geSelfMitigated"":25341,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":0,""doubleKills"":1,""dragonKills"":0,""eligibleForProgressio'"
61,"b'n"":true,""enemyMissingPings"":0,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""fir'"
62,"b'stTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":12400,""goldSpent'"
63,"b'"":11700,""holdPings"":0,""individualPosition"":""Invalid"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":223184'"
64,"b',""item1"":223047,""item2"":226632,""item3"":223074,""item4"":226333,""item5"":0,""item6"":3348,""itemsPurchased"":6,""killingSprees"":1,""kills""'"
65,"b':4,""lane"":""NONE"",""largestCriticalStrike"":331,""largestKillingSpree"":2,""largestMultiKill"":2,""longestTimeSpentLiving"":65,""magicDama'"
66,"b'geDealt"":173,""magicDamageDealtToChampions"":173,""magicDamageTaken"":5076,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills""'"
67,"b':0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":3,""pentaKi'"
68,"b'lls"":0,""perks"":{""statPerks"":{""defense"":0,""flex"":0,""offense"":0},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":0,""'"
69,"b'var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2""'"
70,"b':0,""var3"":0}],""style"":0},{""description"":""subStyle"",""selections"":[{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2""'"
71,"b':0,""var3"":0}],""style"":0}]},""physicalDamageDealt"":14290,""physicalDamageDealtToChampions"":11656,""physicalDamageTaken"":12728,""place'"
72,"b'ment"":3,""playerAugment1"":58,""playerAugment2"":71,""playerAugment3"":68,""playerAugment4"":0,""playerSubteamId"":2,""profileIcon"":5766,""p'"
73,"b'ushPings"":0,""puuid"":""1gOei_WTPBwGNdAfN5zbIRIwbQuUE4_hSAi5TQAbMQQLE2JnEI905enz0715N92kpK3NDv1HmkfgWA"",""quadraKills"":0,""riotIdName'"
74,"b'"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":45,""spell2Casts"":13,""spell3Casts"":14,""spell4Ca'"
75,"b'sts"":6,""subteamPlacement"":3,""summoner1Casts"":2,""summoner1Id"":2201,""summoner2Casts"":0,""summoner2Id"":2202,""summonerId"":""5tD0Liw34u'"
76,"b'RLzTDkgEMeGE8GRYw6VWNbe3lymJ_2mShHJrQ"",""summonerLevel"":295,""summonerName"":""\xec\xa0\x95\xec\xb9\x98\xec\x9d\xb8 \xec\x9c\xa4\xec\x84\x9d\xec\x97\xb4"",""teamEarlySurrendered"":false,""te'"
77,"b'amId"":200,""teamPosition"":"""",""timeCCingOthers"":3,""timePlayed"":634,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":18488,""tota'"
78,"b'lDamageDealtToChampions"":15853,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":20692,""totalEnemyJungleMinionsKilled"":0,""to'"
79,"b'talHeal"":8185,""totalHealsOnTeammates"":211,""totalMinionsKilled"":0,""totalTimeCCDealt"":28,""totalTimeSpentDead"":207,""totalUnitsHeale'"
80,"b'd"":2,""tripleKills"":0,""trueDamageDealt"":4023,""trueDamageDealtToChampions"":4023,""trueDamageTaken"":2887,""turretKills"":0,""turretTake'"
81,"b'downs"":0,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":0,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""war'"
82,"b'dsPlaced"":0,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":3,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel""'"
83,"b':0,""champExperience"":12500,""champLevel"":13,""championId"":147,""championName"":""Seraphine"",""championTransform"":0,""commandPings"":1,""c'"
84,"b'onsumablesPurchased"":0,""damageDealtToBuildings"":0,""damageDealtToObjectives"":0,""damageDealtToTurrets"":0,""damageSelfMitigated"":469'"
85,"b'4,""dangerPings"":0,""deaths"":7,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissing'"
86,"b'Pings"":0,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""g'"
87,"b'ameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":12400,""goldSpent"":11000,""holdPings"":0'"
88,"b',""individualPosition"":""Invalid"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":223112,""item1"":223158,""item'"
89,"b'2"":226653,""item3"":224629,""item4"":223089,""item5"":0,""item6"":3348,""itemsPurchased"":5,""killingSprees"":0,""kills"":2,""lane"":""NONE"",""lar'"
90,"b'gestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":81,""magicDamageDealt"":10697,""magicDa'"
91,"b'mageDealtToChampions"":8515,""magicDamageTaken"":2608,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""ne'"
92,"b'xusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":4,""pentaKills"":0,""perks"":{""sta'"
93,"b'tPerks"":{""defense"":0,""flex"":0,""offense"":0},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":0,""var1"":0,""var2"":0,""va'"
94,"b'r3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0}],""style'"
95,"b'"":0},{""description"":""subStyle"",""selections"":[{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0}],""style'"
96,"b'"":0}]},""physicalDamageDealt"":2407,""physicalDamageDealtToChampions"":1697,""physicalDamageTaken"":10109,""placement"":3,""playerAugment'"
97,"b'1"":88,""playerAugment2"":16,""playerAugment3"":5,""playerAugment4"":0,""playerSubteamId"":2,""profileIcon"":5840,""pushPings"":0,""puuid"":""dy'"
98,"b'GEPqJ3KrbWX3J4w-taAPX4qbPbAc2pUazw0hE9hDScTvMnOFnl--Q7mQyZIGfgRKZXFihwSuXa1Q"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":""""'"
99,"b',""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":40,""spell2Casts"":19,""spell3Casts"":26,""spell4Casts"":16,""subteamPlaceme'"
100,"b'nt"":3,""summoner1Casts"":4,""summoner1Id"":2201,""summoner2Casts"":0,""summoner2Id"":2202,""summonerId"":""V0SQ6UYS1D910zuqAAKFisT_3LErzt_X'"
101,"b'fa-3eyi8Bbxsbm8"",""summonerLevel"":1017,""summonerName"":""jkjkjkjkk"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":"""",""ti'"
102,"b'meCCingOthers"":28,""timePlayed"":634,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":13105,""totalDamageDealtToChampions"":10212'"
103,"b',""totalDamageShieldedOnTeammates"":1130,""totalDamageTaken"":14032,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":937,""totalHealsOnT'"
104,"b'eammates"":253,""totalMinionsKilled"":0,""totalTimeCCDealt"":69,""totalTimeSpentDead"":100,""totalUnitsHealed"":2,""tripleKills"":0,""trueDa'"
105,"b'mageDealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":1314,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":0,""unrealKi'"
106,"b'lls"":0,""visionClearedPings"":0,""visionScore"":0,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":0,""win"":false},{""allInPi'"
107,"b'ngs"":0,""assistMePings"":0,""assists"":9,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""champExperience"":15500,""champL'"
108,"b'evel"":16,""championId"":42,""championName"":""Corki"",""championTransform"":0,""commandPings"":0,""consumablesPurchased"":2,""damageDealtToBu'"
109,"b'ildings"":0,""damageDealtToObjectives"":0,""damageDealtToTurrets"":0,""damageSelfMitigated"":10777,""dangerPings"":0,""deaths"":3,""detector'"
110,"b'WardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":5,""enemyVisionPings"":0,""firstBl'"
111,"b'oodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameE'"
112,"b'ndedInSurrender"":false,""getBackPings"":0,""goldEarned"":20510,""goldSpent"":21400,""holdPings"":0,""individualPosition"":""Invalid"",""inhib'"
113,"b'itorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":226673,""item1"":223042,""item2"":223157,""item3"":226655,""item4"":22350'"
114,"b'8,""item5"":223026,""item6"":3348,""itemsPurchased"":10,""killingSprees"":2,""kills"":10,""lane"":""NONE"",""largestCriticalStrike"":432,""larges'"
115,"b'tKillingSpree"":4,""largestMultiKill"":1,""longestTimeSpentLiving"":69,""magicDamageDealt"":36670,""magicDamageDealtToChampions"":20212,""'"
116,"b'magicDamageTaken"":2364,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesS'"
117,"b'tolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":0,""flex"":'"
118,"b'0,""offense"":0},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""v'"
119,"b'ar2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0}],""style"":0},{""description"":""subStyl'"
120,"b'e"",""selections"":[{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0}],""style"":0}]},""physicalDamageDealt""'"
121,"b':8953,""physicalDamageDealtToChampions"":4973,""physicalDamageTaken"":13111,""placement"":1,""playerAugment1"":6,""playerAugment2"":71,""pl'"
122,"b'ayerAugment3"":74,""playerAugment4"":0,""playerSubteamId"":3,""profileIcon"":5414,""pushPings"":0,""puuid"":""T3yRwN_w4sozi2gKdshAw2Lx3NVTIJ'"
123,"b'IOe4ABYA08C7egXL5L4VaxfZZzQil2E61nbnmtS2peCSPe5Q"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWard'"
124,"b'sBoughtInGame"":0,""spell1Casts"":32,""spell2Casts"":19,""spell3Casts"":27,""spell4Casts"":48,""subteamPlacement"":1,""summoner1Casts"":8,""su'"
125,"b'mmoner1Id"":2201,""summoner2Casts"":3,""summoner2Id"":2202,""summonerId"":""5tzeqdNk5ueSEIKMH_w-TJ9uev4TNMn0r9EC9aWJpKvq2-I"",""summonerLe'"
126,"b'vel"":47,""summonerName"":""\xeb\xb9\x99\xec\x8b\xa0\xeb\xa3\xa1"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":"""",""timeCCingOthers"":3,""timePlayed"":'"
127,"b'634,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":46251,""totalDamageDealtToChampions"":25813,""totalDamageShieldedOnTeammate'"
128,"b's"":0,""totalDamageTaken"":17271,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":3550,""totalHealsOnTeammates"":0,""totalMinionsKilled"":'"
129,"b'0,""totalTimeCCDealt"":101,""totalTimeSpentDead"":753,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":627,""trueDamageDealtToC'"
130,"b'hampions"":627,""trueDamageTaken"":1795,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,'"
131,"b'""visionScore"":0,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":0,""win"":true},{""allInPings"":0,""assistMePings"":0,""assis'"
132,"b'ts"":9,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""champExperience"":15500,""champLevel"":16,""championId"":236,""cham'"
133,"b'pionName"":""Lucian"",""championTransform"":0,""commandPings"":0,""consumablesPurchased"":1,""damageDealtToBuildings"":0,""damageDealtToObje'"
134,"b'ctives"":0,""damageDealtToTurrets"":0,""damageSelfMitigated"":9586,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":0,""doubleKills"":1'"
135,"b',""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":5,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKi'"
136,"b'll"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBac'"
137,"b'kPings"":0,""goldEarned"":20520,""goldSpent"":20700,""holdPings"":0,""individualPosition"":""Invalid"",""inhibitorKills"":0,""inhibitorTakedow'"
138,"b'ns"":0,""inhibitorsLost"":0,""item0"":223814,""item1"":226696,""item2"":226676,""item3"":226675,""item4"":223033,""item5"":223072,""item6"":3348,'"
139,"b'""itemsPurchased"":9,""killingSprees"":3,""kills"":9,""lane"":""NONE"",""largestCriticalStrike"":1340,""largestKillingSpree"":4,""largestMultiK'"
140,"b'ill"":2,""longestTimeSpentLiving"":66,""magicDamageDealt"":2875,""magicDamageDealtToChampions"":1106,""magicDamageTaken"":2318,""needVisio'"
141,"b'nPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists'"
142,"b'"":0,""onMyWayPings"":0,""participantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":0,""flex"":0,""offense"":0},""styles"":[{""descri'"
143,"b'ption"":""primaryStyle"",""selections"":[{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1""'"
144,"b':0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0}],""style"":0},{""description"":""subStyle"",""selections"":[{""perk"":0,""var1""'"
145,"b':0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0}],""style"":0}]},""physicalDamageDealt"":75407,""physicalDamageDealtToCham'"
146,"b'pions"":23786,""physicalDamageTaken"":16960,""placement"":1,""playerAugment1"":41,""playerAugment2"":71,""playerAugment3"":77,""playerAugmen'"
147,"b't4"":0,""playerSubteamId"":3,""profileIcon"":3824,""pushPings"":0,""puuid"":""gQwQCHb3LrhOXWxXzjEeh3kPlYs5wO8JKoFFEYsJrNvZJEilBw6ZcgaySSq4'"
148,"b'bRVU1DTcjyImQu2tMw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts""'"
149,"b':32,""spell2Casts"":33,""spell3Casts"":38,""spell4Casts"":23,""subteamPlacement"":1,""summoner1Casts"":8,""summoner1Id"":2201,""summoner2Cast'"
150,"b's"":2,""summoner2Id"":2202,""summonerId"":""L3Bm4ksT5i2QoeeKohLepZNazBEq0JNVtYkQfR_wfq6m6pA"",""summonerLevel"":338,""summonerName"":""\xeb\x8b\xa4\xeb\xa6'"
151,"b'\xac\xec\x9b\x81\xed\x8a\xb8"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":"""",""timeCCingOthers"":0,""timePlayed"":634,""totalAllyJungleMinion'"
152,"b'sKilled"":0,""totalDamageDealt"":97069,""totalDamageDealtToChampions"":26179,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":21'"
153,"b'651,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":4292,""totalHealsOnTeammates"":0,""totalMinionsKilled"":0,""totalTimeCCDealt"":0,""to'"
154,"b'talTimeSpentDead"":149,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":18786,""trueDamageDealtToChampions"":1286,""trueDamage'"
155,"b'Taken"":2373,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":0,""visionWa'"
156,"b'rdsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":0,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":3,""baitPings"":0,""baro'"
