,0
11,"b'"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInR'"
12,"b'iverOrEnemyHalf"":0.45844900546011813,""controlWardsPlaced"":5,""damagePerMinute"":740.6794386807047,""damageTakenOnTeamPercentage"":0.'"
13,"b'21608180124293805,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":1,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedown'"
14,"b's"":1,""earliestBaron"":1430.8166359,""earliestDragonTakedown"":1464.2709149999998,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHea'"
15,"b'lAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":66,""enemyJungleMo'"
16,"b'nsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":1,""epicMonsterSteals"":0,""epicMonster'"
17,"b'StolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":873.2472032,""flawlessAces"":0,""fullTeamTakedown"":2,""gameLengt'"
18,"b'h"":1659.4846673,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":390.0313910910275,""hadOpenNexus"":0,""highestCrowdCon'"
19,"b'trolScore"":1,""immobilizeAndKillWithAlly"":7,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedow'"
20,"b'nsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":13,""killAfterHiddenWithAlly"":0,""killParticipation"":0.419'"
21,"b'35483870967744,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungl'"
22,"b'eAsLaner"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndK'"
23,"b'ill"":8,""landSkillShotsEarlyGame"":1,""laneMinionsFirst10Minutes"":74,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""lostAnInhi'"
24,"b'bitor"":0,""maxCsAdvantageOnLaneOpponent"":25,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJ'"
25,"b'ungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""myt'"
26,"b'hicItemUsed"":6656,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken""'"
27,"b':0,""perfectGame"":0,""pickKillWithAlly"":10,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,'"
28,"b'""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":8,""skillshotsHit"":14,""s'"
29,"b'nowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesI'"
30,"b'nFight"":1,""takedownOnFirstTurret"":0,""takedowns"":13,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,'"
31,"b'""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.240690'"
32,"b'7381484489,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""teleportTakedowns"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken'"
33,"b'"":4,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":9,""twoWardsOneSweeperCount"":1,""unseenRecal'"
34,"b'ls"":0,""visionScoreAdvantageLaneOpponent"":1.1609857082366943,""visionScorePerMinute"":1.096221372427065,""wardTakedowns"":9,""wardTake'"
35,"b'downsBefore20M"":1,""wardsGuarded"":0},""champExperience"":13990,""champLevel"":15,""championId"":79,""championName"":""Gragas"",""championTra'"
36,"b'nsform"":0,""commandPings"":8,""consumablesPurchased"":7,""damageDealtToBuildings"":2541,""damageDealtToObjectives"":5772,""damageDealtToT'"
37,"b'urrets"":2541,""damageSelfMitigated"":14202,""dangerPings"":0,""deaths"":1,""detectorWardsPlaced"":5,""doubleKills"":0,""dragonKills"":1,""eli'"
38,"b'gibleForProgression"":true,""enemyMissingPings"":10,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowe'"
39,"b'rAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarne'"
40,"b'd"":10787,""goldSpent"":9725,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,'"
41,"b'""item0"":3191,""item1"":6656,""item2"":2421,""item3"":3158,""item4"":4629,""item5"":1082,""item6"":3364,""itemsPurchased"":22,""killingSprees"":1'"
42,"b',""kills"":2,""lane"":""TOP"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":934,""mag'"
43,"b'icDamageDealt"":117061,""magicDamageDealtToChampions"":18703,""magicDamageTaken"":1246,""needVisionPings"":0,""neutralMinionsKilled"":4,""'"
44,"b'nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId""'"
45,"b':1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""sele'"
46,"b'ctions"":[{""perk"":8230,""var1"":18,""var2"":0,""var3"":0},{""perk"":8226,""var1"":250,""var2"":1043,""var3"":0},{""perk"":8234,""var1"":10024,""var2'"
47,"b'"":0,""var3"":0},{""perk"":8236,""var1"":24,""var2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var'"
48,"b'1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":12489,""physicalDamageDea'"
49,"b'ltToChampions"":1364,""physicalDamageTaken"":15316,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAu'"
50,"b'gment4"":0,""playerSubteamId"":0,""profileIcon"":5025,""pushPings"":0,""puuid"":""HKtHN_ntHiymkMa65vsIlJdB76T4b5HaRtf3afCGznrfPU-BY2mUt0jR'"
51,"b'eTDCZkhxqIWNgoX8CR96xw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts'"
52,"b'"":289,""spell2Casts"":120,""spell3Casts"":88,""spell4Casts"":9,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":12,""summoner2Cast'"
53,"b's"":3,""summoner2Id"":4,""summonerId"":""VWdauKo5qOeLNT3R-auFgL9AG4MRg7eX7h9c2GmVytM223k"",""summonerLevel"":600,""summonerName"":""\xea\xb7\xb8\xeb\x9d\xbc\xea\xb0'"
54,"b'\x80\xec\x8a\xa4\xed\x95\xa0\xeb\x9e\x98\xec\x9a\x94"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""TOP"",""timeCCingOthers"":46,""timePlayed"":1659,""totalAllyJ'"
55,"b'ungleMinionsKilled"":0,""totalDamageDealt"":129969,""totalDamageDealtToChampions"":20485,""totalDamageShieldedOnTeammates"":0,""totalDam'"
56,"b'ageTaken"":16914,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":8374,""totalHealsOnTeammates"":0,""totalMinionsKilled"":193,""totalTime'"
57,"b'CCDealt"":418,""totalTimeSpentDead"":35,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":418,""trueDamageDealtToChampions"":418'"
58,"b',""trueDamageTaken"":351,""turretKills"":1,""turretTakedowns"":2,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":'"
59,"b'30,""visionWardsBoughtInGame"":5,""wardsKilled"":9,""wardsPlaced"":9,""win"":true},{""allInPings"":1,""assistMePings"":2,""assists"":11,""baitP'"
60,"b'ings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":3,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":376,""acesBefore15Minut'"
61,"b'es"":0,""alliedJungleMonsterKills"":53,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":1,""comple'"
62,"b'teSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7848296710803843,""controlWardsPlaced"":3,""damagePerMinute"":'"
63,"b'744.7402578737282,""damageTakenOnTeamPercentage"":0.34667931955353315,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkill'"
64,"b'ShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":3,""earliestBaron"":1430.8166359,""earliestDragonTakedown"":467.25596379999996,'"
65,"b'""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":'"
66,"b'0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":4,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30Sec'"
67,"b'ondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":873.2472032'"
68,"b',""flawlessAces"":0,""fullTeamTakedown"":2,""gameLength"":1659.4846673,""goldPerMinute"":489.26123840511605,""hadOpenNexus"":0,""immobilize'"
69,"b'AndKillWithAlly"":0,""initialBuffCount"":2,""initialCrabCount"":2,""jungleCsBefore10Minutes"":56.00000002980232,""junglerKillsEarlyJungl'"
70,"b'e"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3.8,""killAfterHiddenWithAlly"":1,""kil'"
71,"b'lParticipation"":0.6129032258064516,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":2,""killsOn'"
72,"b'LanersEarlyJungleAsJungler"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":1,""knoc'"
73,"b'kEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":11,""laneMinionsFirst10Minutes"":5,""laningPhaseGoldExpAdvantage"":0,""legendaryCo'"
74,"b'unt"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":37.79999986290932,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":3,""mej'"
75,"b'aisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-47.50000008940697,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""mul'"
76,"b'tikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6691,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":3,'"
77,"b'""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":16,""playedChampSelectPosition"":1,""poroEx'"
78,"b'plosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabK'"
79,"b'ills"":7,""skillshotsDodged"":14,""skillshotsHit"":51,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":2,""survi'"
80,"b'vedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":0,""takedowns"":19,""takedownsAfterGainingLeve'"
81,"b'lAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":9,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0'"
82,"b',""teamBaronKills"":1,""teamDamagePercentage"":0.24201033947395237,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamage'"
83,"b'Survived"":0,""turretPlatesTaken"":1,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsO'"
84,"b'neSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.8336794376373291,""visionScorePerMinute"":1.1246735301510'"
85,"b'948,""wardTakedowns"":3,""wardTakedownsBefore20M"":3,""wardsGuarded"":1},""champExperience"":14662,""champLevel"":15,""championId"":121,""cha'"
86,"b'mpionName"":""Khazix"",""championTransform"":0,""commandPings"":20,""consumablesPurchased"":5,""damageDealtToBuildings"":780,""damageDealtTo'"
87,"b'Objectives"":39691,""damageDealtToTurrets"":780,""damageSelfMitigated"":17573,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":4,""dou'"
88,"b'bleKills"":1,""dragonKills"":2,""eligibleForProgression"":true,""enemyMissingPings"":37,""enemyVisionPings"":6,""firstBloodAssist"":false,""'"
89,"b'firstBloodKill"":true,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":fa'"
90,"b'lse,""getBackPings"":11,""goldEarned"":13532,""goldSpent"":12050,""holdPings"":2,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhib'"
91,"b'itorTakedowns"":1,""inhibitorsLost"":0,""item0"":3814,""item1"":0,""item2"":6691,""item3"":6693,""item4"":3035,""item5"":3047,""item6"":3364,""ite'"
92,"b'msPurchased"":21,""killingSprees"":2,""kills"":8,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":3,""largestMultiKill""'"
93,"b':2,""longestTimeSpentLiving"":398,""magicDamageDealt"":1172,""magicDamageDealtToChampions"":1172,""magicDamageTaken"":6955,""needVisionPi'"
94,"b'ngs"":0,""neutralMinionsKilled"":156,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists""'"
95,"b':0,""onMyWayPings"":33,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":'"
96,"b'[{""description"":""primaryStyle"",""selections"":[{""perk"":8369,""var1"":1011,""var2"":917,""var3"":0},{""perk"":8304,""var1"":6,""var2"":4,""var3""'"
97,"b':5},{""perk"":8321,""var1"":2,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""'"
98,"b'selections"":[{""perk"":8143,""var1"":655,""var2"":0,""var3"":0},{""perk"":8135,""var1"":450,""var2"":5,""var3"":0}],""style"":8100}]},""physicalDam'"
99,"b'ageDealt"":183310,""physicalDamageDealtToChampions"":16982,""physicalDamageTaken"":19827,""placement"":0,""playerAugment1"":0,""playerAugm'"
100,"b'ent2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5736,""pushPings"":0,""puuid"":""uGOd-8zulq3XsxJIBy16'"
101,"b'7qD80CrYM6GRQJIQ7t1sL5DnHR9X8THtZRiGCJa-lLPJwTZodyTknv0fAA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""si'"
102,"b'ghtWardsBoughtInGame"":0,""spell1Casts"":210,""spell2Casts"":96,""spell3Casts"":54,""spell4Casts"":16,""subteamPlacement"":0,""summoner1Cast'"
103,"b's"":3,""summoner1Id"":4,""summoner2Casts"":20,""summoner2Id"":11,""summonerId"":""1a39-Y7tlo0aIvsa2OilIge-k4mf39CPGqZrKind87iYhpI97JzYqYAj'"
104,"b'dw"",""summonerLevel"":125,""summonerName"":""hold me3"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCingOt'"
105,"b'hers"":11,""timePlayed"":1659,""totalAllyJungleMinionsKilled"":95,""totalDamageDealt"":214747,""totalDamageDealtToChampions"":20598,""tota'"
106,"b'lDamageShieldedOnTeammates"":0,""totalDamageTaken"":27138,""totalEnemyJungleMinionsKilled"":16,""totalHeal"":12533,""totalHealsOnTeammat'"
107,"b'es"":0,""totalMinionsKilled"":20,""totalTimeCCDealt"":237,""totalTimeSpentDead"":121,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDe'"
108,"b'alt"":30263,""trueDamageDealtToChampions"":2443,""trueDamageTaken"":355,""turretKills"":0,""turretTakedowns"":2,""turretsLost"":3,""unrealKi'"
109,"b'lls"":0,""visionClearedPings"":0,""visionScore"":31,""visionWardsBoughtInGame"":4,""wardsKilled"":3,""wardsPlaced"":6,""win"":true},{""allInPi'"
110,"b'ngs"":0,""assistMePings"":1,""assists"":8,""baitPings"":0,""baronKills"":1,""basicPings"":0,""bountyLevel"":5,""challenges"":{""12AssistStreakCo'"
111,"b'unt"":0,""abilityUses"":280,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":2,""baronTakedowns"":1,""blastConeOppositeOpponentCount'"
112,"b'"":0,""bountyGold"":300,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.79229863927529'"
113,"b'15,""controlWardsPlaced"":5,""damagePerMinute"":589.4022896224683,""damageTakenOnTeamPercentage"":0.15392354639320743,""dancedWithRiftH'"
114,"b'erald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1430.8166359,'"
115,"b'""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":'"
116,"b'0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30Sec'"
117,"b'ondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":873.2472032'"
118,"b',""flawlessAces"":0,""fullTeamTakedown"":2,""gameLength"":1659.4846673,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":52'"
119,"b'2.7072624366633,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minute'"
120,"b's"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":9.5,""killAfterHiddenWithAlly"":2,""kil'"
121,"b'lParticipation"":0.6129032258064516,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":2,""killsNearEnemyTurret"":1,""killsOn'"
122,"b'OtherLanesEarlyJungleAsLaner"":2,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""kn'"
123,"b'ockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":16,""laneMinionsFirst10Minutes"":65,""laningPhaseGoldExpAdvantage"":0,""legendar'"
124,"b'yCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":15,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStack'"
125,"b'InTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":3,""multikillsAfterAg'"
126,"b'gressiveFlash"":0,""mythicItemUsed"":6671,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""per'"
127,"b'fectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":15,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,'"
128,"b'""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":13'"
129,"b',""skillshotsHit"":44,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""soloTurretsLategame"":1,""stealthWardsPlaced"":2,""survivedSi'"
130,"b'ngleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":19,""takedownsAfterGainingLevelAdva'"
131,"b'ntage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":11,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""te'"
132,"b'amBaronKills"":1,""teamDamagePercentage"":0.19153180815752732,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""teleportTakedowns"":'"
133,"b'2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":4,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsC'"
134,"b'ount"":9,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.39002013206481934,""visionScorePerMin'"
135,"b'ute"":0.6430293570833604,""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":13751,""champLevel"":15,""'"
136,"b'championId"":166,""championName"":""Akshan"",""championTransform"":0,""commandPings"":12,""consumablesPurchased"":5,""damageDealtToBuildings'"
137,"b'"":4900,""damageDealtToObjectives"":8555,""damageDealtToTurrets"":4900,""damageSelfMitigated"":11135,""dangerPings"":0,""deaths"":2,""detect'"
138,"b'orWardsPlaced"":5,""doubleKills"":2,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":35,""enemyVisionPings"":0,""firs'"
139,"b'tBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gam'"
140,"b'eEndedInSurrender"":false,""getBackPings"":15,""goldEarned"":14457,""goldSpent"":13025,""holdPings"":0,""individualPosition"":""MIDDLE"",""inh'"
141,"b'ibitorKills"":1,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":2421,""item1"":6671,""item2"":6672,""item3"":3047,""item4"":3033,""item5'"
142,"b'"":1031,""item6"":3364,""itemsPurchased"":32,""killingSprees"":2,""kills"":11,""lane"":""JUNGLE"",""largestCriticalStrike"":549,""largestKilling'"
143,"b'Spree"":5,""largestMultiKill"":3,""longestTimeSpentLiving"":763,""magicDamageDealt"":6350,""magicDamageDealtToChampions"":1127,""magicDama'"
144,"b'geTaken"":1886,""needVisionPings"":0,""neutralMinionsKilled"":8,""nexusKills"":1,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,'"
145,"b'""objectivesStolenAssists"":0,""onMyWayPings"":20,""participantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,'"
146,"b'""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8005,""var1"":1429,""var2"":882,""var3"":547},{""perk"":80'"
147,"b'09,""var1"":1977,""var2"":0,""var3"":0},{""perk"":9104,""var1"":5,""var2"":30,""var3"":0},{""perk"":8014,""var1"":406,""var2"":0,""var3"":0}],""style"":'"
148,"b'8000},{""description"":""subStyle"",""selections"":[{""perk"":8473,""var1"":622,""var2"":0,""var3"":0},{""perk"":8451,""var1"":169,""var2"":0,""var3""'"
149,"b':0}],""style"":8400}]},""physicalDamageDealt"":121614,""physicalDamageDealtToChampions"":14643,""physicalDamageTaken"":9980,""placement"":'"
150,"b'0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4022,""pushPings""'"
151,"b':1,""puuid"":""qYavOqL1j0lAcQy10dqcytKPrqXU3mRBl4VaE7hmfYrzO-jJ9qK_92mfDlcwg9VA5kvZsbSdAPLf5Q"",""quadraKills"":0,""riotIdName"":"""",""rio'"
152,"b'tIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":108,""spell2Casts"":25,""spell3Casts"":141,""spell4Casts"":6,""su'"
153,"b'bteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":12,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""9-7pwM28gRTb3_gCzKtRsHYf4'"
154,"b'92VQgwg5Wws6UhYbPwjf0c"",""summonerLevel"":199,""summonerName"":""\xeb\xb0\xa5 \xeb\xaa\xac"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""M'"
155,"b'IDDLE"",""timeCCingOthers"":0,""timePlayed"":1659,""totalAllyJungleMinionsKilled"":2,""totalDamageDealt"":131270,""totalDamageDealtToChamp'"
156,"b'ions"":16301,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":12049,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1683,""tota'"
157,"b'lHealsOnTeammates"":0,""totalMinionsKilled"":189,""totalTimeCCDealt"":21,""totalTimeSpentDead"":53,""totalUnitsHealed"":1,""tripleKills"":1'"
158,"b',""trueDamageDealt"":3306,""trueDamageDealtToChampions"":531,""trueDamageTaken"":182,""turretKills"":2,""turretTakedowns"":4,""turretsLost""'"
