,0
139,"b'm"":0,""commandPings"":4,""consumablesPurchased"":8,""damageDealtToBuildings"":2348,""damageDealtToObjectives"":5715,""damageDealtToTurret'"
140,"b's"":2348,""damageSelfMitigated"":23363,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":7,""doubleKills"":2,""dragonKills"":0,""eligible'"
141,"b'ForProgression"":true,""enemyMissingPings"":11,""enemyVisionPings"":5,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssi'"
142,"b'st"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":14'"
143,"b'599,""goldSpent"":11930,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""'"
144,"b'item0"":6694,""item1"":3071,""item2"":2055,""item3"":6692,""item4"":3158,""item5"":3134,""item6"":3364,""itemsPurchased"":29,""killingSprees"":2,'"
145,"b'""kills"":11,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpree"":7,""largestMultiKill"":4,""longestTimeSpentLiving"":589,""'"
146,"b'magicDamageDealt"":0,""magicDamageDealtToChampions"":0,""magicDamageTaken"":2299,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusK'"
147,"b'ills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":17,""participantId"":3,""p'"
148,"b'entaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selection'"
149,"b's"":[{""perk"":8369,""var1"":737,""var2"":675,""var3"":0},{""perk"":8304,""var1"":12,""var2"":0,""var3"":0},{""perk"":8345,""var1"":3,""var2"":0,""var3""'"
150,"b':0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8143,""var1"":903,""var'"
151,"b'2"":0,""var3"":0},{""perk"":8135,""var1"":450,""var2"":5,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":125278,""physicalDamageDealtToCh'"
152,"b'ampions"":26992,""physicalDamageTaken"":20295,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment'"
153,"b'4"":0,""playerSubteamId"":0,""profileIcon"":550,""pushPings"":0,""puuid"":""oVo0Sz3t82AAEgkyMbmCQwX8fAK1w3ZRrlkzdUevNf4MNSAbgAmFy91gcIWuPB'"
154,"b'gbjXaH5NVBiGMrMA"",""quadraKills"":1,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":169,'"
155,"b'""spell2Casts"":17,""spell3Casts"":108,""spell4Casts"":10,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":4,""summoner2Casts"":4,""'"
156,"b'summoner2Id"":12,""summonerId"":""axKpFMdDBHAT_BKXvHMCfY3jLfBcU-JQLrqHDmHwSgM1S2E"",""summonerLevel"":566,""summonerName"":""HLE Tempester'"
157,"b'"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""MIDDLE"",""timeCCingOthers"":10,""timePlayed"":1703,""totalAllyJungleMinio'"
158,"b'nsKilled"":0,""totalDamageDealt"":140237,""totalDamageDealtToChampions"":27566,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":'"
159,"b'26648,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":8009,""totalHealsOnTeammates"":1032,""totalMinionsKilled"":203,""totalTimeCCDealt'"
