,0
28,"b'"":0,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":1,""s'"
29,"b'urvivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":0,""takedowns"":6,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBefo'"
30,"b'reJungleMinionSpawn"":0,""takedownsFirstXMinutes"":6,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDam'"
31,"b'agePercentage"":0.2490928237003049,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTake'"
32,"b'n"":5,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":6,""twoWardsOneSweeperCount"":0,""unseenReca'"
33,"b'lls"":0,""visionScoreAdvantageLaneOpponent"":4.455819129943848,""visionScorePerMinute"":1.2032934548523,""wardTakedowns"":1,""wardTakedo'"
34,"b'wnsBefore20M"":1,""wardsGuarded"":0},""champExperience"":9096,""champLevel"":12,""championId"":58,""championName"":""Renekton"",""championTran'"
35,"b'sform"":0,""commandPings"":1,""consumablesPurchased"":3,""damageDealtToBuildings"":3540,""damageDealtToObjectives"":4645,""damageDealtToTu'"
36,"b'rrets"":3540,""damageSelfMitigated"":11196,""dangerPings"":0,""deaths"":1,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":0,""elig'"
37,"b'ibleForProgression"":true,""enemyMissingPings"":1,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerA'"
38,"b'ssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":1,""goldEarned"":'"
39,"b'7798,""goldSpent"":7750,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""ite'"
40,"b'm0"":1001,""item1"":2031,""item2"":6630,""item3"":3071,""item4"":1036,""item5"":1054,""item6"":3340,""itemsPurchased"":13,""killingSprees"":1,""ki'"
41,"b'lls"":3,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":3,""largestMultiKill"":1,""longestTimeSpentLiving"":175,""magicD'"
42,"b'amageDealt"":6446,""magicDamageDealtToChampions"":1063,""magicDamageTaken"":6223,""needVisionPings"":0,""neutralMinionsKilled"":4,""nexusK'"
43,"b'ills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":1,""participantId"":1,""pe'"
44,"b'ntaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections'"
45,"b'"":[{""perk"":8010,""var1"":319,""var2"":0,""var3"":0},{""perk"":9111,""var1"":694,""var2"":120,""var3"":0},{""perk"":9104,""var1"":14,""var2"":10,""var'"
46,"b'3"":0},{""perk"":8299,""var1"":683,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8473,""var1"":718,'"
47,"b'""var2"":0,""var3"":0},{""perk"":8242,""var1"":62,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":85401,""physicalDamageDealtTo'"
48,"b'Champions"":10709,""physicalDamageTaken"":11272,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugme'"
49,"b'nt4"":0,""playerSubteamId"":0,""profileIcon"":5743,""pushPings"":0,""puuid"":""WkQHm9DfHfjtYEArf2iiGLLTUgFiGaCPqNq3_Gxp7KMAhGIkP0huZm1AA-T'"
50,"b'VifQxgPakHZQ4vAgQrQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""DUO"",""sightWardsBoughtInGame"":0,""spell1Casts"":63'"
51,"b',""spell2Casts"":23,""spell3Casts"":50,""spell4Casts"":5,""subteamPlacement"":0,""summoner1Casts"":1,""summoner1Id"":4,""summoner2Casts"":3,""s'"
52,"b'ummoner2Id"":12,""summonerId"":""nxobp-Cy2CSk7YPP4Q9ila6cCSQKMGWhipf2b9cnzr2sTMkLnq2XPcxCxg"",""summonerLevel"":69,""summonerName"":""zhug'"
53,"b'uri"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""TOP"",""timeCCingOthers"":15,""timePlayed"":931,""totalAllyJungleMinion'"
54,"b'sKilled"":0,""totalDamageDealt"":97222,""totalDamageDealtToChampions"":11773,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":18'"
55,"b'242,""totalEnemyJungleMinionsKilled"":2,""totalHeal"":9010,""totalHealsOnTeammates"":0,""totalMinionsKilled"":136,""totalTimeCCDealt"":33,'"
56,"b'""totalTimeSpentDead"":8,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":5375,""trueDamageDealtToChampions"":0,""trueDamageTak'"
57,"b'en"":746,""turretKills"":1,""turretTakedowns"":2,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":18,""visionWards'"
58,"b'BoughtInGame"":2,""wardsKilled"":1,""wardsPlaced"":7,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":5,""baitPings"":1,""baronKi'"
59,"b'lls"":0,""basicPings"":0,""bountyLevel"":7,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":115,""acesBefore15Minutes"":0,""alliedJun'"
60,"b'gleMonsterKills"":39,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":1,""completeSupportQuestIn'"
61,"b'Time"":0,""controlWardsPlaced"":0,""damagePerMinute"":633.07564723061,""damageTakenOnTeamPercentage"":0.2002804179216957,""dancedWithRif'"
62,"b'tHerald"":0,""deathsByEnemyChamps"":1,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":2,""earliestDragonTakedown"":43'"
63,"b'8.65843609999996,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderD'"
64,"b'ragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":3,""epicMonsterKillsNearEnemyJungler"":0,""epicMonste'"
65,"b'rKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilled'"
66,"b'Time"":705.0152049999999,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":931.6046408,""goldPerMinute"":584.2140744397524,""hadOpe'"
67,"b'nNexus"":0,""highestWardKills"":1,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes""'"
68,"b':52.000000059604645,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1'"
69,"b',""kda"":14,""killAfterHiddenWithAlly"":1,""killParticipation"":0.6086956521739131,""killedChampTookFullTeamDamageSurvived"":0,""killingS'"
70,"b'prees"":1,""killsNearEnemyTurret"":2,""killsOnLanersEarlyJungleAsJungler"":3,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret'"
71,"b'"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":6,""laneMinionsFirst10Minutes"":7,""la'"
72,"b'ningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":39.99999997019768,""maxKillDef'"
73,"b'icit"":2,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-30.500000059604645,""multiKillOneSp'"
74,"b'ell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""'"
75,"b'outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":8,""playedChampSelect'"
76,"b'Position"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDea'"
77,"b'th"":0,""scuttleCrabKills"":2,""skillshotsDodged"":3,""skillshotsHit"":21,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":3,""stealthWar'"
78,"b'dsPlaced"":2,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":1,""takedowns"":14,""takedow'"
79,"b'nsAfterGainingLevelAdvantage"":1,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":12,""takedownsInAlcove"":1,""takedown'"
80,"b'sInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.20797088663709828,""teamElderDragonKills"":0,""teamRiftHeraldKills""'"
81,"b':1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":4,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3Seconds'"
82,"b'Count"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.034568727016448975,""visionScorePerM'"
83,"b'inute"":0.85807522708564,""wardTakedowns"":4,""wardTakedownsBefore20M"":4,""wardsGuarded"":1},""champExperience"":7180,""champLevel"":10,""c'"
84,"b'hampionId"":104,""championName"":""Graves"",""championTransform"":0,""commandPings"":5,""consumablesPurchased"":2,""damageDealtToBuildings"":'"
85,"b'1179,""damageDealtToObjectives"":28166,""damageDealtToTurrets"":1179,""damageSelfMitigated"":6402,""dangerPings"":0,""deaths"":1,""detector'"
86,"b'WardsPlaced"":0,""doubleKills"":1,""dragonKills"":2,""eligibleForProgression"":true,""enemyMissingPings"":2,""enemyVisionPings"":6,""firstBl'"
87,"b'oodAssist"":false,""firstBloodKill"":true,""firstTowerAssist"":false,""firstTowerKill"":true,""gameEndedInEarlySurrender"":false,""gameEnd'"
88,"b'edInSurrender"":true,""getBackPings"":0,""goldEarned"":9070,""goldSpent"":7825,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKi'"
89,"b'lls"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1103,""item1"":3142,""item2"":2055,""item3"":3111,""item4"":1036,""item5"":6676,""'"
90,"b'item6"":3364,""itemsPurchased"":16,""killingSprees"":2,""kills"":9,""lane"":""NONE"",""largestCriticalStrike"":306,""largestKillingSpree"":7,""l'"
91,"b'argestMultiKill"":2,""longestTimeSpentLiving"":471,""magicDamageDealt"":867,""magicDamageDealtToChampions"":375,""magicDamageTaken"":2173'"
92,"b',""needVisionPings"":1,""neutralMinionsKilled"":92,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesS'"
93,"b'tolenAssists"":0,""onMyWayPings"":5,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5001,""flex"":5008,""offense"":500'"
94,"b'5},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8021,""var1"":2216,""var2"":1559,""var3"":0},{""perk"":9111,""var1"":665,'"
95,"b'""var2"":280,""var3"":0},{""perk"":9104,""var1"":9,""var2"":10,""var3"":0},{""perk"":8299,""var1"":277,""var2"":0,""var3"":0}],""style"":8000},{""descr'"
96,"b'iption"":""subStyle"",""selections"":[{""perk"":8304,""var1"":8,""var2"":1,""var3"":5},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300'"
97,"b'}]},""physicalDamageDealt"":88019,""physicalDamageDealtToChampions"":8983,""physicalDamageTaken"":9535,""placement"":0,""playerAugment1"":'"
98,"b'0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4216,""pushPings"":0,""puuid"":""y0fBcA2'"
99,"b'2BJgizSwPIQ4V5eb-j5RbonGSW_9UfPF4qb1KvC14zZPyciz_vIDX4-KSVbtFBxJYN2BrvA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""rol'"
100,"b'e"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":69,""spell2Casts"":16,""spell3Casts"":25,""spell4Casts"":5,""subteamPlacement"":0,'"
101,"b'""summoner1Casts"":11,""summoner1Id"":11,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""2qdOfhHxpqaZvZoH6nx9ESg5PP-QOxsAwEbXiqW0Ng'"
102,"b'G-4w"",""summonerLevel"":714,""summonerName"":""\xec\x95\x84\xed\x82\xa4\xeb\x9d\xbc \xec\xa4\x80"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""time'"
103,"b'CCingOthers"":13,""timePlayed"":931,""totalAllyJungleMinionsKilled"":61,""totalDamageDealt"":111821,""totalDamageDealtToChampions"":9829,'"
104,"b'""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":12064,""totalEnemyJungleMinionsKilled"":6,""totalHeal"":7740,""totalHealsOnTeam'"
105,"b'mates"":0,""totalMinionsKilled"":17,""totalTimeCCDealt"":334,""totalTimeSpentDead"":16,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamage'"
106,"b'Dealt"":22935,""trueDamageDealtToChampions"":471,""trueDamageTaken"":354,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":0,""unrealK'"
107,"b'ills"":0,""visionClearedPings"":0,""visionScore"":13,""visionWardsBoughtInGame"":1,""wardsKilled"":4,""wardsPlaced"":2,""win"":true},{""allInP'"
108,"b'ings"":0,""assistMePings"":0,""assists"":5,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakC'"
109,"b'ount"":0,""abilityUses"":139,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":1,""baronTakedowns"":0,""blastConeOppositeOpponentCoun'"
110,"b't"":0,""bountyGold"":375,""buffsStolen"":1,""completeSupportQuestInTime"":0,""controlWardsPlaced"":1,""damagePerMinute"":523.6384957415671,'"
111,"b'""damageTakenOnTeamPercentage"":0.14831229723359385,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":'"
112,"b'1,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpp'"
113,"b'osingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":28,""enemyJungleMonsterKills"":1,""epicMonsterKillsNearEnemyJ'"
114,"b'ungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled""'"
115,"b':1,""firstTurretKilledTime"":705.0152049999999,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":931.6046408,""getTakedownsInAllLa'"
116,"b'nesEarlyJungleAsLaner"":0,""goldPerMinute"":456.35992229416877,""hadOpenNexus"":0,""highestCrowdControlScore"":1,""immobilizeAndKillWith'"
117,"b'Ally"":5,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurre'"
118,"b'tsDestroyedBeforePlatesFall"":1,""kda"":4,""killAfterHiddenWithAlly"":1,""killParticipation"":0.34782608695652173,""killedChampTookFullT'"
119,"b'eamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":1,""killsOnRecentlyHealedBy'"
120,"b'AramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":1,""'"
121,"b'laneMinionsFirst10Minutes"":81,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOppone'"
122,"b'nt"":8,""maxKillDeficit"":2,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpe'"
123,"b'll"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""o'"
124,"b'utnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":4,""playedChampSelectP'"
125,"b'osition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeat'"
126,"b'h"":0,""scuttleCrabKills"":0,""skillshotsDodged"":10,""skillshotsHit"":7,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWard'"
127,"b'sPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":8,""takedowns'"
128,"b'AfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":8,""takedownsInAlcove"":0,""takedownsIn'"
129,"b'EnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.1720198252974666,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""'"
130,"b'tookLargeDamageSurvived"":0,""turretPlatesTaken"":5,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCoun'"
131,"b't"":5,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.5526247024536133,""visionScorePerMinute"":'"
132,"b'0.7798679758232923,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":1},""champExperience"":8059,""champLevel"":11,""champi'"
133,"b'onId"":34,""championName"":""Anivia"",""championTransform"":0,""commandPings"":0,""consumablesPurchased"":3,""damageDealtToBuildings"":839,""d'"
134,"b'amageDealtToObjectives"":839,""damageDealtToTurrets"":839,""damageSelfMitigated"":3991,""dangerPings"":0,""deaths"":2,""detectorWardsPlace'"
135,"b'd"":1,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":4,""enemyVisionPings"":4,""firstBloodAssist""'"
136,"b':false,""firstBloodKill"":false,""firstTowerAssist"":true,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurre'"
137,"b'nder"":true,""getBackPings"":3,""goldEarned"":7085,""goldSpent"":6075,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""i'"
138,"b'nhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":6656,""item1"":3070,""item2"":1056,""item3"":1082,""item4"":3113,""item5"":3020,""item6"":33'"
139,"b'40,""itemsPurchased"":12,""killingSprees"":1,""kills"":3,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":3,""largestMulti'"
140,"b'Kill"":1,""longestTimeSpentLiving"":760,""magicDamageDealt"":50852,""magicDamageDealtToChampions"":7237,""magicDamageTaken"":2687,""needVi'"
141,"b'sionPings"":0,""neutralMinionsKilled"":8,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssi'"
142,"b'sts"":0,""onMyWayPings"":0,""participantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""style'"
143,"b's"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8112,""var1"":508,""var2"":0,""var3"":0},{""perk"":8139,""var1"":264,""var2"":0,""var'"
144,"b'3"":0},{""perk"":8120,""var1"":3,""var2"":14,""var3"":4},{""perk"":8105,""var1"":13,""var2"":5,""var3"":0}],""style"":8100},{""description"":""subStyl'"
145,"b'e"",""selections"":[{""perk"":8009,""var1"":1738,""var2"":0,""var3"":0},{""perk"":8299,""var1"":161,""var2"":0,""var3"":0}],""style"":8000}]},""physic'"
146,"b'alDamageDealt"":10772,""physicalDamageDealtToChampions"":726,""physicalDamageTaken"":5708,""placement"":0,""playerAugment1"":0,""playerAug'"
147,"b'ment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":7,""pushPings"":0,""puuid"":""ivuTzNrknOGC5R0qTaRCZY'"
148,"b'RCn47HwUk3FtuCRzG3RrLFKrYrwb2MljbtQIBSTxciF5CIp629jHXx8Q"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""DUO"",""sight'"
149,"b'WardsBoughtInGame"":0,""spell1Casts"":46,""spell2Casts"":10,""spell3Casts"":37,""spell4Casts"":46,""subteamPlacement"":0,""summoner1Casts"":2'"
150,"b',""summoner1Id"":14,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""MaMG6WNXljdleaZSfUhvSnPeQ5xhACqLvelcrevYksry9Uk"",""summonerLev'"
151,"b'el"":58,""summonerName"":""\xec\x9d\xb4\xec\x84\xb1\xec\x97\xb4"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""MIDDLE"",""timeCCingOthers"":21,""timePl'"
152,"b'ayed"":931,""totalAllyJungleMinionsKilled"":4,""totalDamageDealt"":61790,""totalDamageDealtToChampions"":8130,""totalDamageShieldedOnTea'"
153,"b'mmates"":0,""totalDamageTaken"":8933,""totalEnemyJungleMinionsKilled"":4,""totalHeal"":848,""totalHealsOnTeammates"":0,""totalMinionsKille'"
154,"b'd"":117,""totalTimeCCDealt"":615,""totalTimeSpentDead"":65,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":165,""trueDamageDeal'"
155,"b'tToChampions"":165,""trueDamageTaken"":537,""turretKills"":0,""turretTakedowns"":1,""turretsLost"":0,""unrealKills"":0,""visionClearedPings""'"
156,"b':0,""visionScore"":12,""visionWardsBoughtInGame"":1,""wardsKilled"":0,""wardsPlaced"":5,""win"":true},{""allInPings"":0,""assistMePings"":9,""a'"
157,"b'ssists"":6,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":6,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":77,""ac'"
158,"b'esBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsSto'"
