,0
26,"b'perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":7,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":'"
27,"b'0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":'"
28,"b'5,""skillshotsHit"":19,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":6,""survivedSingleDigitHpCount"":0,""su'"
29,"b'rvivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":10,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBefo'"
30,"b'reJungleMinionSpawn"":0,""takedownsFirstXMinutes"":7,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDam'"
31,"b'agePercentage"":0.3593862574119371,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTake'"
32,"b'n"":1,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":9,""twoWardsOneSweeperCount"":0,""unseenReca'"
33,"b'lls"":0,""visionScoreAdvantageLaneOpponent"":0.21189534664154053,""visionScorePerMinute"":0.5129099529452467,""wardTakedowns"":0,""wardT'"
34,"b'akedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":12030,""champLevel"":14,""championId"":266,""championName"":""Aatrox"",""champio'"
35,"b'nTransform"":0,""commandPings"":6,""consumablesPurchased"":2,""damageDealtToBuildings"":1154,""damageDealtToObjectives"":1617,""damageDeal'"
36,"b'tToTurrets"":1154,""damageSelfMitigated"":7034,""dangerPings"":0,""deaths"":0,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""'"
37,"b'eligibleForProgression"":true,""enemyMissingPings"":7,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTo'"
38,"b'werAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":7,""goldEarn'"
39,"b'ed"":9997,""goldSpent"":9225,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,'"
40,"b'""item0"":6630,""item1"":0,""item2"":1054,""item3"":3047,""item4"":3133,""item5"":3071,""item6"":3364,""itemsPurchased"":18,""killingSprees"":1,""k'"
41,"b'ills"":7,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpree"":7,""largestMultiKill"":1,""longestTimeSpentLiving"":0,""magic'"
42,"b'DamageDealt"":0,""magicDamageDealtToChampions"":0,""magicDamageTaken"":3499,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills""'"
43,"b':0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":8,""participantId"":1,""pentaKi'"
44,"b'lls"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""'"
45,"b'perk"":8010,""var1"":299,""var2"":0,""var3"":0},{""perk"":9111,""var1"":670,""var2"":200,""var3"":0},{""perk"":9104,""var1"":13,""var2"":30,""var3"":0}'"
46,"b',{""perk"":8299,""var1"":188,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8242,""var1"":0,""var2"":'"
47,"b'0,""var3"":0},{""perk"":8444,""var1"":455,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":115253,""physicalDamageDealtToChamp'"
48,"b'ions"":16402,""physicalDamageTaken"":6941,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0'"
49,"b',""playerSubteamId"":0,""profileIcon"":5922,""pushPings"":0,""puuid"":""ccbS9QxB38FIX-3z0sOtCU1i0jtHeQjMOj93IfLMTJr-MFWmHvH-d5EBb-mhZUTR5'"
50,"b'uo3QAPkyLkoVg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""DUO"",""sightWardsBoughtInGame"":0,""spell1Casts"":145,""spe'"
51,"b'll2Casts"":27,""spell3Casts"":96,""spell4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":12,""summoner2Casts"":3,""summo'"
52,"b'ner2Id"":4,""summonerId"":""mHfd26h09Y4N0W-7-RfjMNc5VF2K4_Gylmp0ySlcpe6q1WTRTEKsrsWkZQ"",""summonerLevel"":64,""summonerName"":""\xec\x84\xb8\xec\xb2\xb4\xed\x83\x91'"
53,"b' \xea\xb9\x80\xea\xb0\x80\xec\x9d\x84"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""TOP"",""timeCCingOthers"":18,""timePlayed"":1218,""totalAllyJung'"
54,"b'leMinionsKilled"":0,""totalDamageDealt"":118258,""totalDamageDealtToChampions"":16402,""totalDamageShieldedOnTeammates"":0,""totalDamage'"
55,"b'Taken"":12256,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":5873,""totalHealsOnTeammates"":0,""totalMinionsKilled"":190,""totalTimeCCD'"
56,"b'ealt"":120,""totalTimeSpentDead"":0,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":3005,""trueDamageDealtToChampions"":0,""tru'"
57,"b'eDamageTaken"":1814,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":10,""'"
58,"b'visionWardsBoughtInGame"":1,""wardsKilled"":0,""wardsPlaced"":7,""win"":true},{""allInPings"":6,""assistMePings"":12,""assists"":6,""baitPings'"
59,"b'"":1,""baronKills"":0,""basicPings"":0,""bountyLevel"":5,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":338,""acesBefore15Minutes"":'"
60,"b'0,""alliedJungleMonsterKills"":63,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":1,""completeSu'"
61,"b'pportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.36187231191956676,""controlWardsPlaced"":4,""damagePerMinute"":552'"
62,"b'.6578847398034,""damageTakenOnTeamPercentage"":0.3449553633848824,""dancedWithRiftHerald"":5,""deathsByEnemyChamps"":1,""dodgeSkillShot'"
63,"b'sSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":974.0235551,""earlyLaningPhaseGoldExpAdvantage"":0,""ef'"
64,"b'fectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":34,""ene'"
65,"b'myJungleMonsterKills"":2,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""e'"
66,"b'picMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1218.4289658999999,""gol'"
67,"b'dPerMinute"":387.23890264264196,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":5,""initialBuffCount"":2,""initialCrabCount"":0,""jungleC'"
68,"b'sBefore10Minutes"":52.50000008940697,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":2,""kTurretsDestroyedBef'"
69,"b'orePlatesFall"":0,""kda"":11,""killAfterHiddenWithAlly"":0,""killParticipation"":0.6470588235294118,""killedChampTookFullTeamDamageSurvi'"
70,"b'ved"":0,""killingSprees"":1,""killsNearEnemyTurret"":0,""killsOnLanersEarlyJungleAsJungler"":0,""killsOnRecentlyHealedByAramPack"":0,""kil'"
71,"b'lsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":5,""landSkillShotsEarlyGame"":0,""laneMinionsFirst'"
72,"b'10Minutes"":8,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":0,""maxKillDef'"
73,"b'icit"":5,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-42.50000008940697,""multiKillOneSpe'"
74,"b'll"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6632,""outerTurretExecute'"
75,"b'sBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly""'"
76,"b':8,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedown'"
77,"b's"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":0,""skillshotsHit"":4,""snowballsHit"":0,""soloBaronKills"":0,""solo'"
78,"b'Kills"":1,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":1,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":1,""ta'"
79,"b'kedowns"":11,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":6,""takedownsIn'"
80,"b'Alcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.24589612610377382,""teamElderDragonKills"":0,""t'"
81,"b'eamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twen'"
82,"b'tyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.2779191136360168'"
83,"b'5,""visionScorePerMinute"":0.711637837482361,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":9722'"
84,"b',""champLevel"":12,""championId"":120,""championName"":""Hecarim"",""championTransform"":0,""commandPings"":31,""consumablesPurchased"":5,""dam'"
85,"b'ageDealtToBuildings"":750,""damageDealtToObjectives"":33075,""damageDealtToTurrets"":750,""damageSelfMitigated"":13056,""dangerPings"":0,'"
86,"b'""deaths"":1,""detectorWardsPlaced"":4,""doubleKills"":0,""dragonKills"":1,""eligibleForProgression"":true,""enemyMissingPings"":10,""enemyVi'"
87,"b'sionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySu'"
88,"b'rrender"":false,""gameEndedInSurrender"":true,""getBackPings"":25,""goldEarned"":7863,""goldSpent"":7150,""holdPings"":1,""individualPositio'"
89,"b'n"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":0,""item1"":6632,""item2"":3133,""item3"":3067,""item4'"
90,"b'"":1036,""item5"":3047,""item6"":3364,""itemsPurchased"":21,""killingSprees"":1,""kills"":5,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""larg'"
91,"b'estKillingSpree"":5,""largestMultiKill"":1,""longestTimeSpentLiving"":88,""magicDamageDealt"":10493,""magicDamageDealtToChampions"":894,""'"
92,"b'magicDamageTaken"":6553,""needVisionPings"":0,""neutralMinionsKilled"":111,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objective'"
93,"b'sStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":16,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""'"
94,"b'flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8230,""var1"":14,""var2"":0,""var3"":0},{""per'"
95,"b'k"":8275,""var1"":19,""var2"":0,""var3"":0},{""perk"":8234,""var1"":8436,""var2"":0,""var3"":0},{""perk"":8232,""var1"":3,""var2"":30,""var3"":0}],""sty'"
96,"b'le"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":10,""var2"":3,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3'"
97,"b'"":0}],""style"":8300}]},""physicalDamageDealt"":123847,""physicalDamageDealtToChampions"":9757,""physicalDamageTaken"":14620,""placement""'"
98,"b':0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":2088,""pushPings'"
99,"b'"":0,""puuid"":""NMiWngVy7GrssYjSP-TfCKZFtrPFziGGc1xhuRme1GuVyR4W7yXA2w61ZY_51QiNHJOQSe293KL_sg"",""quadraKills"":0,""riotIdName"":"""",""ri'"
100,"b'otIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":238,""spell2Casts"":49,""spell3Casts"":47,""spell4Casts"":4,""su'"
101,"b'bteamPlacement"":0,""summoner1Casts"":15,""summoner1Id"":11,""summoner2Casts"":4,""summoner2Id"":6,""summonerId"":""jf40WUajQEF4E6TyLoEz5qWg'"
102,"b'3nQIYe37e12QC2mSsIGXulc"",""summonerLevel"":696,""summonerName"":""\xec\x9d\xb4 \xec\xb0\xa8\xea\xb0\x80 \xec\x8b\x9d\xea\xb8\xb0\xec\xa0\x84\xec\x97\x90"",""teamEarlySurrendered"":false,""teamId"":100,'"
103,"b'""teamPosition"":""JUNGLE"",""timeCCingOthers"":11,""timePlayed"":1218,""totalAllyJungleMinionsKilled"":90,""totalDamageDealt"":167154,""tota'"
104,"b'lDamageDealtToChampions"":11222,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":21676,""totalEnemyJungleMinionsKilled"":6,""to'"
105,"b'talHeal"":14624,""totalHealsOnTeammates"":0,""totalMinionsKilled"":21,""totalTimeCCDealt"":184,""totalTimeSpentDead"":6,""totalUnitsHealed'"
106,"b'"":1,""tripleKills"":0,""trueDamageDealt"":32814,""trueDamageDealtToChampions"":571,""trueDamageTaken"":502,""turretKills"":0,""turretTakedo'"
107,"b'wns"":1,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":14,""visionWardsBoughtInGame"":4,""wardsKilled"":1,""ward'"
108,"b'sPlaced"":8,""win"":true},{""allInPings"":0,""assistMePings"":2,""assists"":3,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":1'"
109,"b',""challenges"":{""12AssistStreakCount"":0,""abilityUses"":246,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0'"
110,"b',""blastConeOppositeOpponentCount"":0,""bountyGold"":150,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRi'"
111,"b'verOrEnemyHalf"":0.2126084642190465,""controlWardsPlaced"":2,""damagePerMinute"":550.4288841314307,""damageTakenOnTeamPercentage"":0.23'"
112,"b'939851543184498,""dancedWithRiftHerald"":5,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns""'"
113,"b':1,""earliestDragonTakedown"":974.0235551,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":274.5423583984375,""elde'"
114,"b'rDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":22,""enemyJungleMonsterKills"":5,""epicMon'"
115,"b'sterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,'"
116,"b'""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1218.4289658999999,""getTakedownsInAllLanesEarlyJungleAs'"
117,"b'Laner"":0,""goldPerMinute"":371.4257949632228,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":3,""initialBuffCount"":0,""initialCrabCount'"
118,"b'"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2,""killAf'"
119,"b'terHiddenWithAlly"":0,""killParticipation"":0.35294117647058826,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsN'"
120,"b'earEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWith'"
121,"b'HelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":5,""laneMinionsFirst10Minutes"":62,""laningPhaseGold'"
122,"b'ExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":2.5000000298023224,""maxKillDeficit"":5,""max'"
123,"b'LevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldC'"
124,"b'ount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6657,""outerTurretExecutesBefore10Minutes"":0,""outnumbe'"
125,"b'redKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":3,""playedChampSelectPosition'"
126,"b'"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""s'"
127,"b'cuttleCrabKills"":0,""skillshotsDodged"":0,""skillshotsHit"":11,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced'"
128,"b'"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":1,""takedowns"":6,""takedownsAfterGa'"
129,"b'iningLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFo'"
130,"b'untain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.24490436858105277,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""telepo'"
131,"b'rtTakedowns"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinio'"
132,"b'nsIn3SecondsCount"":6,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.35235822200775146,""visio'"
133,"b'nScorePerMinute"":0.9655856274637781,""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":9466,""champ'"
134,"b'Level"":12,""championId"":517,""championName"":""Sylas"",""championTransform"":0,""commandPings"":1,""consumablesPurchased"":4,""damageDealtTo'"
135,"b'Buildings"":1243,""damageDealtToObjectives"":4800,""damageDealtToTurrets"":1243,""damageSelfMitigated"":7872,""dangerPings"":0,""deaths"":3'"
136,"b',""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":3,""enemyVisionPings"":'"
137,"b'4,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":fa'"
138,"b'lse,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":7542,""goldSpent"":6635,""holdPings"":0,""individualPosition"":""MIDDLE"",'"
139,"b'""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3158,""item1"":2421,""item2"":6657,""item3"":1056,""item4"":1052,""i'"
140,"b'tem5"":3108,""item6"":3364,""itemsPurchased"":18,""killingSprees"":1,""kills"":3,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillin'"
141,"b'gSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":435,""magicDamageDealt"":66471,""magicDamageDealtToChampions"":10611,""magicD'"
142,"b'amageTaken"":1656,""needVisionPings"":0,""neutralMinionsKilled"":2,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen""'"
143,"b':0,""objectivesStolenAssists"":0,""onMyWayPings"":3,""participantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":500'"
144,"b'8,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":243,""var2"":0,""var3"":0},{""perk"":8009,'"
145,"b'""var1"":1455,""var2"":0,""var3"":0},{""perk"":9105,""var1"":16,""var2"":10,""var3"":0},{""perk"":8299,""var1"":184,""var2"":0,""var3"":0}],""style"":80'"
146,"b'00},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""'"
147,"b'style"":8300}]},""physicalDamageDealt"":7890,""physicalDamageDealtToChampions"":504,""physicalDamageTaken"":13353,""placement"":0,""player'"
148,"b'Augment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":29,""pushPings"":0,""puuid"":'"
149,"b'""j1g7BHMTqmZcXOWnBs2cqzIPJ1wQW4iT_XMmSmHgeLnczAFJn-GToFNtzZ-9qBN0FuluVTydeezyxA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline""'"
150,"b':"""",""role"":""DUO"",""sightWardsBoughtInGame"":0,""spell1Casts"":52,""spell2Casts"":51,""spell3Casts"":133,""spell4Casts"":10,""subteamPlaceme'"
151,"b'nt"":0,""summoner1Casts"":4,""summoner1Id"":12,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""dwilqmTBtX3gkdD5Z032A18Mt_6QfWrzHFap6'"
152,"b'fVxnxN_Ytjk4ZtN7aTD0Q"",""summonerLevel"":429,""summonerName"":""Last Dance 2023"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosit'"
153,"b'ion"":""MIDDLE"",""timeCCingOthers"":10,""timePlayed"":1218,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":76542,""totalDamageDealt'"
154,"b'ToChampions"":11177,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":15043,""totalEnemyJungleMinionsKilled"":2,""totalHeal"":463'"
155,"b'8,""totalHealsOnTeammates"":274,""totalMinionsKilled"":155,""totalTimeCCDealt"":212,""totalTimeSpentDead"":59,""totalUnitsHealed"":3,""trip'"
156,"b'leKills"":0,""trueDamageDealt"":2181,""trueDamageDealtToChampions"":61,""trueDamageTaken"":32,""turretKills"":0,""turretTakedowns"":1,""turr'"
157,"b'etsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":19,""visionWardsBoughtInGame"":2,""wardsKilled"":2,""wardsPlaced"":6,""'"
