,0
32,"b's"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":'"
33,"b'0,""twentyMinionsIn3SecondsCount"":7,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.3305659294'"
34,"b'128418,""visionScorePerMinute"":1.0904429986637911,""wardTakedowns"":7,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience'"
35,"b'"":12268,""champLevel"":14,""championId"":887,""championName"":""Gwen"",""championTransform"":0,""commandPings"":16,""consumablesPurchased"":6,'"
36,"b'""damageDealtToBuildings"":2704,""damageDealtToObjectives"":9463,""damageDealtToTurrets"":2704,""damageSelfMitigated"":20317,""dangerPing'"
37,"b's"":0,""deaths"":6,""detectorWardsPlaced"":3,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":19,""en'"
38,"b'emyVisionPings"":9,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEar'"
39,"b'lySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":8,""goldEarned"":11154,""goldSpent"":11050,""holdPings"":0,""individualP'"
40,"b'osition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":4633,""item1"":3115,""item2"":2055,""item3"":3102,'"
41,"b'""item4"":3111,""item5"":0,""item6"":3364,""itemsPurchased"":33,""killingSprees"":2,""kills"":8,""lane"":""TOP"",""largestCriticalStrike"":0,""larg'"
42,"b'estKillingSpree"":3,""largestMultiKill"":2,""longestTimeSpentLiving"":567,""magicDamageDealt"":68242,""magicDamageDealtToChampions"":1674'"
43,"b'3,""magicDamageTaken"":8994,""needVisionPings"":0,""neutralMinionsKilled"":4,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectiv'"
44,"b'esStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":10,""participantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,'"
45,"b'""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":759,""var2"":0,""var3"":0},{""p'"
46,"b'erk"":8009,""var1"":1978,""var2"":0,""var3"":0},{""perk"":9104,""var1"":12,""var2"":0,""var3"":0},{""perk"":8299,""var1"":767,""var2"":0,""var3"":0}],""'"
47,"b'style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8473,""var1"":851,""var2"":0,""var3"":0},{""perk"":8242,""var1"":73,""var2"":0,'"
48,"b'""var3"":0}],""style"":8400}]},""physicalDamageDealt"":25404,""physicalDamageDealtToChampions"":4791,""physicalDamageTaken"":15070,""placem'"
49,"b'ent"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5917,""pushP'"
50,"b'ings"":0,""puuid"":""stwMud__1vU3ITx13Ev9qmlJvG8ejsFsPpdiHEBKr764eBAzHOzbgE2iYe6Du0TXNFAPmtIyUlZp3A"",""quadraKills"":0,""riotIdName"":""""'"
51,"b',""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":89,""spell2Casts"":37,""spell3Casts"":97,""spell4Casts"":24'"
52,"b',""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":12,""summoner2Casts"":6,""summoner2Id"":14,""summonerId"":""eCH9qI8bv0afBG1Munzz'"
53,"b'MQSXuxFom4pbQtvZc5aONq9HE6UQ1_SRa19rUw"",""summonerLevel"":339,""summonerName"":""Get out of Korea"",""teamEarlySurrendered"":false,""team'"
54,"b'Id"":100,""teamPosition"":""TOP"",""timeCCingOthers"":5,""timePlayed"":1557,""totalAllyJungleMinionsKilled"":4,""totalDamageDealt"":133569,""t'"
55,"b'otalDamageDealtToChampions"":27136,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":24394,""totalEnemyJungleMinionsKilled"":0,'"
56,"b'""totalHeal"":6451,""totalHealsOnTeammates"":0,""totalMinionsKilled"":150,""totalTimeCCDealt"":54,""totalTimeSpentDead"":161,""totalUnitsHe'"
57,"b'aled"":1,""tripleKills"":0,""trueDamageDealt"":39922,""trueDamageDealtToChampions"":5601,""trueDamageTaken"":329,""turretKills"":0,""turretT'"
58,"b'akedowns"":0,""turretsLost"":6,""unrealKills"":0,""visionClearedPings"":2,""visionScore"":28,""visionWardsBoughtInGame"":4,""wardsKilled"":7,'"
59,"b'""wardsPlaced"":8,""win"":false},{""allInPings"":1,""assistMePings"":3,""assists"":13,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyL'"
60,"b'evel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":280,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":43,""baronTake'"
61,"b'downs"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCovera'"
62,"b'geInRiverOrEnemyHalf"":0.7197678214418775,""controlWardsPlaced"":4,""damagePerMinute"":414.8249133883691,""damageTakenOnTeamPercentage'"
63,"b'"":0.27256862626704054,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":3,""doubleAces"":0,""dragonTake'"
64,"b'downs"":4,""earliestDragonTakedown"":482.3332016,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKil'"
65,"b'lsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":11,""enemyJungleMonsterKills"":8,""epicMonsterKillsN'"
66,"b'earEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":2,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurr'"
67,"b'etKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":2,""gameLength"":1557.8470075999999,""goldPerMinute"":415.2228860170839,""hadOpenNexu'"
68,"b's"":0,""immobilizeAndKillWithAlly"":4,""initialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":44.00000002980232,""jungle'"
69,"b'rKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":5.5,""killAfterHidden'"
70,"b'WithAlly"":1,""killParticipation"":0.7586206896551724,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":2,""killsNearEnemyTu'"
71,"b'rret"":0,""killsOnLanersEarlyJungleAsJungler"":3,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":4,""killsWithHelpFromEpic'"
72,"b'Monster"":1,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":9,""laningPhaseGoldExpAdvantage""'"
73,"b':0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":5.999999940395355,""maxKillDeficit"":0,""maxLevelLeadLaneO'"
74,"b'pponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-34.50000008940697,""multiKillOneSpell"":0,""multiTurretRiftHera'"
75,"b'ldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6630,""outerTurretExecutesBefore10Minutes"":0,""outnu'"
76,"b'mberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":1,""perfectGame"":0,""pickKillWithAlly"":14,""playedChampSelectPosi'"
77,"b'tion"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":'"
78,"b'0,""scuttleCrabKills"":4,""skillshotsDodged"":18,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPl'"
79,"b'aced"":2,""survivedSingleDigitHpCount"":1,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":22,""takedownsAf'"
80,"b'terGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":11,""takedownsInAlcove"":1,""takedownsInE'"
81,"b'nemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.12706715224682824,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""'"
82,"b'tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCoun'"
83,"b't"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":1.4491870403289795,""visionScorePerMinute"":'"
84,"b'1.51042291124917,""wardTakedowns"":7,""wardTakedownsBefore20M"":5,""wardsGuarded"":1},""champExperience"":11011,""champLevel"":13,""champio'"
85,"b'nId"":59,""championName"":""JarvanIV"",""championTransform"":0,""commandPings"":4,""consumablesPurchased"":7,""damageDealtToBuildings"":0,""da'"
86,"b'mageDealtToObjectives"":37307,""damageDealtToTurrets"":0,""damageSelfMitigated"":27220,""dangerPings"":0,""deaths"":4,""detectorWardsPlace'"
87,"b'd"":4,""doubleKills"":0,""dragonKills"":4,""eligibleForProgression"":true,""enemyMissingPings"":15,""enemyVisionPings"":2,""firstBloodAssist'"
88,"b'"":false,""firstBloodKill"":true,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurr'"
89,"b'ender"":false,""getBackPings"":17,""goldEarned"":10780,""goldSpent"":10150,""holdPings"":1,""individualPosition"":""JUNGLE"",""inhibitorKills""'"
90,"b':0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":6630,""item1"":3067,""item2"":2055,""item3"":3211,""item4"":3158,""item5"":3161,""item'"
91,"b'6"":3364,""itemsPurchased"":24,""killingSprees"":2,""kills"":9,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":5,""large'"
92,"b'stMultiKill"":1,""longestTimeSpentLiving"":713,""magicDamageDealt"":11326,""magicDamageDealtToChampions"":1095,""magicDamageTaken"":8878,'"
93,"b'""needVisionPings"":1,""neutralMinionsKilled"":120,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesS'"
94,"b'tolenAssists"":0,""onMyWayPings"":73,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5001,""flex"":5008,""offense"":50'"
95,"b'05},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":112,""var2"":0,""var3"":0},{""perk"":9111,""var1"":1075,""v'"
96,"b'ar2"":440,""var3"":0},{""perk"":9105,""var1"":10,""var2"":20,""var3"":0},{""perk"":8014,""var1"":298,""var2"":0,""var3"":0}],""style"":8000},{""descri'"
97,"b'ption"":""subStyle"",""selections"":[{""perk"":8347,""var1"":0,""var2"":0,""var3"":0},{""perk"":8304,""var1"":9,""var2"":0,""var3"":0}],""style"":8300}'"
98,"b']},""physicalDamageDealt"":111543,""physicalDamageDealtToChampions"":9502,""physicalDamageTaken"":16177,""placement"":0,""playerAugment1""'"
99,"b':0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5799,""pushPings"":2,""puuid"":""wq0pe6'"
100,"b'b5dTIp_mHM6FZZc0DiYQhSmlKfBurKtHU1Idg6-Lt0sDL-uGlbRypEh3wypTcYRvOk6iNpBQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""ro'"
101,"b'le"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":113,""spell2Casts"":57,""spell3Casts"":97,""spell4Casts"":13,""subteamPlacement"":0,'"
102,"b'""summoner1Casts"":2,""summoner1Id"":4,""summoner2Casts"":12,""summoner2Id"":11,""summonerId"":""ymMNVCE3IQaCBn7XnKvdgfZTjCTiHDY7YELIyYhado'"
103,"b'4TJ0vKU-5Y93SoHQ"",""summonerLevel"":134,""summonerName"":""CT2VN"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""'"
104,"b'timeCCingOthers"":18,""timePlayed"":1557,""totalAllyJungleMinionsKilled"":71,""totalDamageDealt"":155128,""totalDamageDealtToChampions"":'"
105,"b'10770,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":25290,""totalEnemyJungleMinionsKilled"":6,""totalHeal"":10589,""totalHeal'"
106,"b'sOnTeammates"":0,""totalMinionsKilled"":23,""totalTimeCCDealt"":354,""totalTimeSpentDead"":143,""totalUnitsHealed"":1,""tripleKills"":0,""tr'"
107,"b'ueDamageDealt"":32257,""trueDamageDealtToChampions"":173,""trueDamageTaken"":234,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":6,'"
108,"b'""unrealKills"":0,""visionClearedPings"":0,""visionScore"":39,""visionWardsBoughtInGame"":6,""wardsKilled"":7,""wardsPlaced"":6,""win"":false}'"
109,"b',{""allInPings"":0,""assistMePings"":1,""assists"":8,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12Assi'"
110,"b'stStreakCount"":0,""abilityUses"":412,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpp'"
111,"b'onentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.145904'"
112,"b'52213287036,""controlWardsPlaced"":1,""damagePerMinute"":987.2332969778336,""damageTakenOnTeamPercentage"":0.1690609192466114,""dancedW'"
113,"b'ithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":6,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedo'"
114,"b'wn"":1123.9458031,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderD'"
115,"b'ragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonste'"
116,"b'rKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""'"
117,"b'fullTeamTakedown"":2,""gameLength"":1557.8470075999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":431.44396601673'"
118,"b'714,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""jungle'"
119,"b'rTakedownsNearDamagedEpicMonster"":1,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":6,""killAfterHiddenWithAlly"":0,""killParticipation'"
120,"b'"":0.6206896551724138,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":2,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarl'"
121,"b'yJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTe'"
122,"b'amAndKill"":0,""landSkillShotsEarlyGame"":7,""laneMinionsFirst10Minutes"":78,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""lost'"
123,"b'AnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":28,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""more'"
124,"b'EnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":'"
125,"b'0,""mythicItemUsed"":3152,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSouls'"
126,"b'Taken"":1,""perfectGame"":0,""pickKillWithAlly"":7,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurre'"
127,"b't"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":1,""skillshotsDodged"":34,""skillshotsHit""'"
128,"b':43,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":4,""stealthWardsPlaced"":1,""survivedSingleDigitHpCount"":0,""survivedThreeImmobi'"
129,"b'lizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":18,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpa'"
130,"b'wn"":0,""takedownsFirstXMinutes"":10,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0'"
131,"b'.3024045075440684,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTake'"
132,"b'downs"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":9,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionSc'"
133,"b'oreAdvantageLaneOpponent"":0.49569427967071533,""visionScorePerMinute"":0.89118179343911,""wardTakedowns"":8,""wardTakedownsBefore20M""'"
134,"b':7,""wardsGuarded"":0},""champExperience"":13531,""champLevel"":15,""championId"":68,""championName"":""Rumble"",""championTransform"":0,""comm'"
135,"b'andPings"":4,""consumablesPurchased"":2,""damageDealtToBuildings"":0,""damageDealtToObjectives"":2753,""damageDealtToTurrets"":0,""damageS'"
136,"b'elfMitigated"":19756,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":1,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":'"
137,"b'true,""enemyMissingPings"":4,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstT'"
138,"b'owerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":2,""goldEarned"":11202,""goldSpent"":1'"
139,"b'0960,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":3152,""item'"
140,"b'1"":3157,""item2"":1011,""item3"":3041,""item4"":1052,""item5"":3111,""item6"":3364,""itemsPurchased"":22,""killingSprees"":3,""kills"":10,""lane""'"
141,"b':""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpree"":4,""largestMultiKill"":2,""longestTimeSpentLiving"":631,""magicDamageDealt""'"
142,"b':103208,""magicDamageDealtToChampions"":23626,""magicDamageTaken"":10676,""needVisionPings"":0,""neutralMinionsKilled"":4,""nexusKills"":0'"
143,"b',""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":8,""participantId"":3,""pentaKill'"
144,"b's"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""pe'"
145,"b'rk"":8229,""var1"":1956,""var2"":0,""var3"":0},{""perk"":8275,""var1"":11,""var2"":0,""var3"":0},{""perk"":8233,""var1"":16,""var2"":0,""var3"":0},{""pe'"
146,"b'rk"":8237,""var1"":573,""var2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8242,""var1"":75,""var2"":0,""v'"
147,"b'ar3"":0},{""perk"":8444,""var1"":980,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":12687,""physicalDamageDealtToChampions""'"
148,"b':1011,""physicalDamageTaken"":4600,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""play'"
149,"b'erSubteamId"":0,""profileIcon"":5767,""pushPings"":0,""puuid"":""2PZUvuZXdYVEiwfaATJInYX0ncxZ9XotDaOjy2VdgTUKk-4LvJ8xMQPy_yx4X2eeVhioIxm'"
150,"b'pQdIEag"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":109,""spell2Ca'"
151,"b'sts"":141,""spell3Casts"":154,""spell4Casts"":8,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":4,""summoner2Casts"":7,""summoner2'"
152,"b'Id"":14,""summonerId"":""TYHn25XdQJ34Q4hXZ0-q0de2vaRErJREgDij2HSX1ijwKRw"",""summonerLevel"":274,""summonerName"":""\xec\x84\x9c\xec\x86\x94\xed\x9d\xac"",""teamEarlyS'"
153,"b'urrendered"":false,""teamId"":100,""teamPosition"":""MIDDLE"",""timeCCingOthers"":15,""timePlayed"":1557,""totalAllyJungleMinionsKilled"":0,""'"
154,"b'totalDamageDealt"":117111,""totalDamageDealtToChampions"":25632,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":15686,""totalE'"
155,"b'nemyJungleMinionsKilled"":0,""totalHeal"":1219,""totalHealsOnTeammates"":0,""totalMinionsKilled"":196,""totalTimeCCDealt"":236,""totalTime'"
156,"b'SpentDead"":65,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":1215,""trueDamageDealtToChampions"":994,""trueDamageTaken"":409'"
157,"b',""turretKills"":0,""turretTakedowns"":0,""turretsLost"":6,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":23,""visionWardsBoughtI'"
158,"b'nGame"":1,""wardsKilled"":8,""wardsPlaced"":2,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":9,""baitPings"":0,""baronKills"":0'"
159,"b',""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":197,""acesBefore15Minutes"":0,""alliedJungleMon'"
