,0
71,"b'0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":1,""laneMinion'"
72,"b'sFirst10Minutes"":5,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":8.00000'"
73,"b'0029802322,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-49.000000059'"
74,"b'604645,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6'"
75,"b'617,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGam'"
76,"b'e"":0,""pickKillWithAlly"":9,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills'"
77,"b'"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":2,""skillshotsDodged"":13,""skillshotsHit"":17,""snowballsHit"":0'"
78,"b',""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""tak'"
79,"b'edownOnFirstTurret"":0,""takedowns"":17,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirs'"
80,"b'tXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.10857427728628952,""t'"
81,"b'eamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":3,""turretsTak'"
82,"b'enWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":1,""unseenRecalls"":0,""visionScoreAdvantageLaneOppo'"
83,"b'nent"":-0.328962504863739,""visionScorePerMinute"":1.5695756958528762,""wardTakedowns"":11,""wardTakedownsBefore20M"":7,""wardsGuarded"":'"
84,"b'0},""champExperience"":11659,""champLevel"":14,""championId"":427,""championName"":""Ivern"",""championTransform"":0,""commandPings"":4,""consu'"
85,"b'mablesPurchased"":6,""damageDealtToBuildings"":2668,""damageDealtToObjectives"":6219,""damageDealtToTurrets"":2668,""damageSelfMitigated'"
86,"b'"":9522,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":4,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMi'"
87,"b'ssingPings"":1,""enemyVisionPings"":2,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":fal'"
88,"b'se,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":4,""goldEarned"":9478,""goldSpent"":8875,""holdPings'"
89,"b'"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":2055,""item1"":3107,""item2""'"
90,"b':3011,""item3"":1082,""item4"":3158,""item5"":6617,""item6"":3364,""itemsPurchased"":18,""killingSprees"":0,""kills"":1,""lane"":""JUNGLE"",""large'"
91,"b'stCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":581,""magicDamageDealt"":16579,""magicDam'"
92,"b'ageDealtToChampions"":5691,""magicDamageTaken"":5592,""needVisionPings"":0,""neutralMinionsKilled"":115,""nexusKills"":0,""nexusLost"":1,""n'"
93,"b'exusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":16,""participantId"":2,""pentaKills"":0,""perks"":{""s'"
94,"b'tatPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8214,""var1"":'"
95,"b'760,""var2"":1047,""var3"":0},{""perk"":8275,""var1"":15,""var2"":0,""var3"":0},{""perk"":8210,""var1"":27,""var2"":0,""var3"":0},{""perk"":8232,""var1'"
96,"b'"":5,""var2"":30,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8138,""var1"":30,""var2"":0,""var3"":0},{""perk""'"
97,"b':8105,""var1"":13,""var2"":5,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":7101,""physicalDamageDealtToChampions"":3065,""physicalDa'"
98,"b'mageTaken"":8657,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""p'"
99,"b'rofileIcon"":6,""pushPings"":0,""puuid"":""hJJL3ycdwpGZyagCXK4BKK-QZ5km2w9xX8_EG8e8WWKaQ3_yMG54iTbqm8mL-OO5NH8qrzt58osfgA"",""quadraKill'"
100,"b's"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":100,""spell2Casts"":64,""spell3Casts'"
101,"b'"":77,""spell4Casts"":410,""subteamPlacement"":0,""summoner1Casts"":13,""summoner1Id"":11,""summoner2Casts"":2,""summoner2Id"":4,""summonerId""'"
102,"b':""VU8r0BHbaFCoy4k5Jft8rcAlJ10D7k6ZRHEULeikvMd0YzQ"",""summonerLevel"":341,""summonerName"":""GCA NoRoo"",""teamEarlySurrendered"":false,""'"
103,"b'teamId"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":48,""timePlayed"":1723,""totalAllyJungleMinionsKilled"":95,""totalDamageDealt"":'"
104,"b'155411,""totalDamageDealtToChampions"":10410,""totalDamageShieldedOnTeammates"":12634,""totalDamageTaken"":14512,""totalEnemyJungleMini'"
105,"b'onsKilled"":12,""totalHeal"":5742,""totalHealsOnTeammates"":3141,""totalMinionsKilled"":27,""totalTimeCCDealt"":207,""totalTimeSpentDead"":'"
106,"b'137,""totalUnitsHealed"":8,""tripleKills"":0,""trueDamageDealt"":131729,""trueDamageDealtToChampions"":1653,""trueDamageTaken"":263,""turre'"
107,"b'tKills"":2,""turretTakedowns"":3,""turretsLost"":9,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":45,""visionWardsBoughtInGame"":'"
108,"b'5,""wardsKilled"":11,""wardsPlaced"":9,""win"":false},{""allInPings"":1,""assistMePings"":23,""assists"":6,""baitPings"":0,""baronKills"":0,""bas'"
109,"b'icPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":430,""acesBefore15Minutes"":0,""alliedJungleMonsterK'"
110,"b'ills"":18,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""co'"
111,"b'ntrolWardTimeCoverageInRiverOrEnemyHalf"":0.6111086116353923,""controlWardsPlaced"":5,""damagePerMinute"":646.3151140853818,""damageTa'"
112,"b'kenOnTeamPercentage"":0.20909375959861992,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":6,""double'"
113,"b'Aces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul'"
114,"b'"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":31,""enemyJungleMonsterKills"":1,""epicMonsterKillsNearEnemyJungler"":0'"
115,"b',""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawl'"
116,"b'essAces"":0,""fullTeamTakedown"":4,""gameLength"":1723.3502968999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":386'"
117,"b'.31673647405404,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":6,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minute'"
118,"b's"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2,""killAfterHiddenWithAlly"":3,""killP'"
119,"b'articipation"":0.43478260869565216,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnO'"
120,"b'therLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""kno'"
121,"b'ckEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":1,""laneMinionsFirst10Minutes"":76,""laningPhaseGoldExpAdvantage"":0,""legendaryC'"
122,"b'ount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":0,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":0,""mejaisFullStackInT'"
123,"b'ime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggre'"
124,"b'ssiveFlash"":0,""mythicItemUsed"":3031,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfec'"
125,"b'tDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":5,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""qui'"
126,"b'ckFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":35,""sk'"
127,"b'illshotsHit"":26,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survive'"
128,"b'dThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":10,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJun'"
129,"b'gleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePe'"
130,"b'rcentage"":0.19361384314554367,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0'"
131,"b',""turretTakedowns"":2,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":10,""twoWardsOneSweeperCount"":1,""unseenRecalls'"
132,"b'"":0,""visionScoreAdvantageLaneOpponent"":0.2224893569946289,""visionScorePerMinute"":0.8267746121130428,""wardTakedowns"":3,""wardTaked'"
133,"b'ownsBefore20M"":3,""wardsGuarded"":1},""champExperience"":14083,""champLevel"":15,""championId"":777,""championName"":""Yone"",""championTrans'"
134,"b'form"":0,""commandPings"":34,""consumablesPurchased"":7,""damageDealtToBuildings"":1194,""damageDealtToObjectives"":10282,""damageDealtToT'"
135,"b'urrets"":1194,""damageSelfMitigated"":21760,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":5,""doubleKills"":0,""dragonKills"":0,""eli'"
136,"b'gibleForProgression"":true,""enemyMissingPings"":28,""enemyVisionPings"":8,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowe'"
137,"b'rAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":35,""goldEarn'"
138,"b'ed"":11095,""goldSpent"":10325,""holdPings"":3,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLos'"
139,"b't"":1,""item0"":3031,""item1"":1054,""item2"":3153,""item3"":1018,""item4"":1053,""item5"":3006,""item6"":3364,""itemsPurchased"":26,""killingSpre'"
140,"b'es"":2,""kills"":4,""lane"":""MIDDLE"",""largestCriticalStrike"":500,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving'"
141,"b'"":1039,""magicDamageDealt"":26752,""magicDamageDealtToChampions"":4665,""magicDamageTaken"":8329,""needVisionPings"":1,""neutralMinionsKi'"
142,"b'lled"":24,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":62,""par'"
143,"b'ticipantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryS'"
144,"b'tyle"",""selections"":[{""perk"":8008,""var1"":39,""var2"":3,""var3"":0},{""perk"":9101,""var1"":1766,""var2"":2117,""var3"":0},{""perk"":9104,""var1""'"
145,"b':14,""var2"":20,""var3"":0},{""perk"":8299,""var1"":681,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk'"
146,"b'"":8444,""var1"":972,""var2"":0,""var3"":0},{""perk"":8242,""var1"":39,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":140787,""ph'"
147,"b'ysicalDamageDealtToChampions"":12157,""physicalDamageTaken"":13745,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugme'"
148,"b'nt3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":23,""pushPings"":0,""puuid"":""hc6ghN-pcRaZ-VL1nugmUdAQQEdvOgN26k5qGtHEBQ'"
149,"b'0TO-FU7odgH4f90pkubijUHQCUR5P7SGTkUg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":'"
150,"b'0,""spell1Casts"":275,""spell2Casts"":79,""spell3Casts"":67,""spell4Casts"":9,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":4,""s'"
151,"b'ummoner2Casts"":4,""summoner2Id"":12,""summonerId"":""gWUxBx5-EfL6HYwIVa5rlIVdXMXSZ7o4iKXVplOEJRxM2lg"",""summonerLevel"":285,""summonerNa'"
152,"b'me"":""heeart"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""MIDDLE"",""timeCCingOthers"":20,""timePlayed"":1723,""totalAlly'"
153,"b'JungleMinionsKilled"":18,""totalDamageDealt"":178614,""totalDamageDealtToChampions"":18563,""totalDamageShieldedOnTeammates"":0,""totalD'"
154,"b'amageTaken"":22844,""totalEnemyJungleMinionsKilled"":4,""totalHeal"":3571,""totalHealsOnTeammates"":0,""totalMinionsKilled"":215,""totalTi'"
155,"b'meCCDealt"":199,""totalTimeSpentDead"":172,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":11074,""trueDamageDealtToChampions'"
156,"b'"":1740,""trueDamageTaken"":769,""turretKills"":1,""turretTakedowns"":2,""turretsLost"":9,""unrealKills"":0,""visionClearedPings"":1,""visionS'"
157,"b'core"":23,""visionWardsBoughtInGame"":6,""wardsKilled"":3,""wardsPlaced"":10,""win"":false},{""allInPings"":0,""assistMePings"":3,""assists"":7'"
158,"b',""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":206,""acesBefore'"
159,"b'15Minutes"":0,""alliedJungleMonsterKills"":1,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":675,""buffsStolen"":0'"
