,0
54,"b'totalDamageDealt"":58878,""totalDamageDealtToChampions"":15005,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":12776,""totalEn'"
55,"b'emyJungleMinionsKilled"":0,""totalHeal"":1422,""totalHealsOnTeammates"":0,""totalMinionsKilled"":103,""totalTimeCCDealt"":185,""totalTimeS'"
56,"b'pentDead"":128,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":370,""tur'"
57,"b'retKills"":1,""turretTakedowns"":1,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":10,""visionWardsBoughtInGame'"
58,"b'"":1,""wardsKilled"":0,""wardsPlaced"":6,""win"":true},{""allInPings"":0,""assistMePings"":2,""assists"":7,""baitPings"":0,""baronKills"":0,""basi'"
59,"b'cPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":375,""acesBefore15Minutes"":0,""alliedJungleMonsterKi'"
60,"b'lls"":42,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":2,""completeSupportQuestInTime"":0,""con'"
61,"b'trolWardTimeCoverageInRiverOrEnemyHalf"":0.03765857422477589,""controlWardsPlaced"":2,""damagePerMinute"":400.367340767948,""damageTak'"
62,"b'enOnTeamPercentage"":0.28069740309199037,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":0,""doubleA'"
63,"b'ces"":0,""dragonTakedowns"":2,""earliestDragonTakedown"":475.9147653,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding""'"
64,"b':269.4407043457031,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":3,""enemyJungleM'"
65,"b'onsterKills"":6,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":1,""epicMonsterSteals"":0,""epicMonste'"
66,"b'rStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":781.2544211,""flawlessAces"":1,""fullTeamTakedown"":0,""gameLeng'"
67,"b'th"":1007.5122247999999,""goldPerMinute"":456.8728683082477,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":2,""in'"
68,"b'itialCrabCount"":1,""jungleCsBefore10Minutes"":64.00000008940697,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonste'"
69,"b'r"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":6,""killAfterHiddenWithAlly"":2,""killParticipation"":0.48,""killedChampTookFullTeam'"
70,"b'DamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":2,""killsOnLanersEarlyJungleAsJungler"":0,""killsOnRecentlyHealedByAramP'"
71,"b'ack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":3,""laneM'"
72,"b'inionsFirst10Minutes"":0,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":13'"
73,"b'.200000077486038,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-36.000'"
74,"b'000059604645,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemU'"
75,"b'sed"":6630,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perf'"
76,"b'ectGame"":0,""pickKillWithAlly"":10,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSo'"
77,"b'loKills"":0,""riftHeraldTakedowns"":2,""saveAllyFromDeath"":0,""scuttleCrabKills"":2,""skillshotsDodged"":2,""skillshotsHit"":9,""snowballsH'"
78,"b'it"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0'"
79,"b',""takedownOnFirstTurret"":1,""takedowns"":12,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedown'"
80,"b'sFirstXMinutes"":9,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.118798642258632'"
81,"b'32,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":4,""turretTakedowns"":1,""turre'"
82,"b'tsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLan'"
83,"b'eOpponent"":-0.23154067993164062,""visionScorePerMinute"":0.8267728951339202,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGua'"
84,"b'rded"":0},""champExperience"":6915,""champLevel"":10,""championId"":64,""championName"":""LeeSin"",""championTransform"":0,""commandPings"":3,""'"
85,"b'consumablesPurchased"":4,""damageDealtToBuildings"":332,""damageDealtToObjectives"":34232,""damageDealtToTurrets"":332,""damageSelfMitig'"
86,"b'ated"":11669,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":2,""eligibleForProgression"":true,""en'"
87,"b'emyMissingPings"":3,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill'"
88,"b'"":true,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":11,""goldEarned"":7671,""goldSpent"":5750,""holdP'"
89,"b'ings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":6630,""item1"":3133,""it'"
90,"b'em2"":0,""item3"":1103,""item4"":3047,""item5"":0,""item6"":3340,""itemsPurchased"":13,""killingSprees"":1,""kills"":5,""lane"":""NONE"",""largestCr'"
91,"b'iticalStrike"":0,""largestKillingSpree"":4,""largestMultiKill"":1,""longestTimeSpentLiving"":474,""magicDamageDealt"":18788,""magicDamageD'"
92,"b'ealtToChampions"":1253,""magicDamageTaken"":3735,""needVisionPings"":0,""neutralMinionsKilled"":94,""nexusKills"":0,""nexusLost"":0,""nexusT'"
93,"b'akedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":38,""participantId"":2,""pentaKills"":0,""perks"":{""statPe'"
94,"b'rks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":105,""'"
95,"b'var2"":0,""var3"":0},{""perk"":9111,""var1"":504,""var2"":240,""var3"":0},{""perk"":9105,""var1"":8,""var2"":40,""var3"":0},{""perk"":8014,""var1"":255'"
96,"b',""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":8,""var2"":1,""var3"":5},{""perk"":8347'"
97,"b',""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":70573,""physicalDamageDealtToChampions"":5138,""physicalDamageT'"
98,"b'aken"":11946,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profi'"
99,"b'leIcon"":1453,""pushPings"":0,""puuid"":""P8Miyg7davg2R45JoZuJWkd4XXnMQJ2BEpkU76sZgzcgBVD0FphvUrLOpefkhouW0V9YSIVRKudgpA"",""quadraKills'"
100,"b'"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":132,""spell2Casts"":137,""spell3Ca'"
101,"b'sts"":105,""spell4Casts"":1,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":4,""summoner2Casts"":12,""summoner2Id"":11,""summonerI'"
102,"b'd"":""GRoOaQ1b0VPFCjFFm7faorq9bRFZyb11TI4wLBs_A3gfuPc"",""summonerLevel"":195,""summonerName"":""Gen G Winner"",""teamEarlySurrendered"":fa'"
103,"b'lse,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":7,""timePlayed"":1007,""totalAllyJungleMinionsKilled"":54,""totalDamageDea'"
104,"b'lt"":123255,""totalDamageDealtToChampions"":6722,""totalDamageShieldedOnTeammates"":269,""totalDamageTaken"":15876,""totalEnemyJungleMin'"
105,"b'ionsKilled"":14,""totalHeal"":10139,""totalHealsOnTeammates"":0,""totalMinionsKilled"":6,""totalTimeCCDealt"":402,""totalTimeSpentDead"":39'"
106,"b',""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":33892,""trueDamageDealtToChampions"":331,""trueDamageTaken"":194,""turretKill'"
107,"b's"":1,""turretTakedowns"":1,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":13,""visionWardsBoughtInGame"":3,""wa'"
108,"b'rdsKilled"":0,""wardsPlaced"":7,""win"":true},{""allInPings"":0,""assistMePings"":1,""assists"":3,""baitPings"":0,""baronKills"":0,""basicPings""'"
109,"b':0,""bountyLevel"":5,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":90,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""'"
110,"b'baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardT'"
111,"b'imeCoverageInRiverOrEnemyHalf"":0.530482723826102,""controlWardsPlaced"":3,""damagePerMinute"":728.7224117077037,""damageTakenOnTeamPe'"
112,"b'rcentage"":0.18457239055483407,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":0,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dr'"
113,"b'agonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderD'"
114,"b'ragonMultikills"":0,""enemyChampionImmobilizations"":5,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonste'"
115,"b'rKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilled'"
116,"b'Time"":781.2544211,""flawlessAces"":1,""fullTeamTakedown"":0,""gameLength"":1007.5122247999999,""getTakedownsInAllLanesEarlyJungleAsLane'"
117,"b'r"":0,""goldPerMinute"":508.72192125434947,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":2,""initialBuffCount"":0,""initialCrabCount"":0'"
118,"b',""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":8,""killAfter'"
119,"b'HiddenWithAlly"":0,""killParticipation"":0.32,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":2,'"
120,"b'""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":2,""killsWithHelpFromEpicMonste'"
121,"b'r"":0,""knockEnemyIntoTeamAndKill"":2,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":85,""laningPhaseGoldExpAdvantage"":0,""l'"
122,"b'egendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":9.599999994039536,""maxKillDeficit"":1,""maxLevelLeadLaneOppone'"
123,"b'nt"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills'"
124,"b'"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""per'"
125,"b'fectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":7,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""'"
126,"b'quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFrom'"
127,"b'FirstTakedown"":29.91433310000002,""skillshotsDodged"":5,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""steal'"
128,"b'thWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":8,""tak'"
129,"b'edownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":6,""takedownsInAlcove"":0,""taked'"
130,"b'ownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.21622950795201787,""teamElderDragonKills"":0,""teamRiftHeraldKil'"
131,"b'ls"":2,""teleportTakedowns"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":6,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":5'"
132,"b',""twentyMinionsIn3SecondsCount"":7,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.1849811673'"
133,"b'1643677,""visionScorePerMinute"":0.7766210634411169,""wardTakedowns"":3,""wardTakedownsBefore20M"":3,""wardsGuarded"":1},""champExperienc'"
134,"b'e"":9555,""champLevel"":12,""championId"":18,""championName"":""Tristana"",""championTransform"":0,""commandPings"":6,""consumablesPurchased"":'"
135,"b'4,""damageDealtToBuildings"":1611,""damageDealtToObjectives"":1611,""damageDealtToTurrets"":1611,""damageSelfMitigated"":6903,""dangerPin'"
136,"b'gs"":0,""deaths"":0,""detectorWardsPlaced"":3,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":10,""e'"
137,"b'nemyVisionPings"":2,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":true,""firstTowerKill"":false,""gameEndedInEa'"
138,"b'rlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":3,""goldEarned"":8542,""goldSpent"":7375,""holdPings"":0,""individualPos'"
139,"b'ition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1055,""item1"":0,""item2"":3133,""item3"":6672,""i'"
140,"b'tem4"":1038,""item5"":3047,""item6"":3363,""itemsPurchased"":22,""killingSprees"":1,""kills"":5,""lane"":""NONE"",""largestCriticalStrike"":374,""'"
141,"b'largestKillingSpree"":5,""largestMultiKill"":1,""longestTimeSpentLiving"":0,""magicDamageDealt"":16903,""magicDamageDealtToChampions"":14'"
142,"b'03,""magicDamageTaken"":2963,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objecti'"
143,"b'vesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":14,""participantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002'"
144,"b',""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8021,""var1"":1540,""var2"":1186,""var3"":0'"
145,"b'},{""perk"":9101,""var1"":202,""var2"":187,""var3"":0},{""perk"":9104,""var1"":14,""var2"":10,""var3"":0},{""perk"":8299,""var1"":387,""var2"":0,""var3'"
146,"b'"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8473,""var1"":700,""var2"":0,""var3"":0},{""perk"":8451,""var1"":135,""'"
147,"b'var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":58563,""physicalDamageDealtToChampions"":10833,""physicalDamageTaken"":6683'"
148,"b',""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":589'"
149,"b'7,""pushPings"":0,""puuid"":""5IxUHfyzhyplVdmlEAgKjWRN150fvg5-k0JaLdjNlCPuhNdyE5QFg4C-lZaky65Zpi4aCRzQT2yIOg"",""quadraKills"":0,""riotId'"
150,"b'Name"":"""",""riotIdTagline"":"""",""role"":""DUO"",""sightWardsBoughtInGame"":0,""spell1Casts"":37,""spell2Casts"":17,""spell3Casts"":30,""spell4Ca'"
151,"b'sts"":6,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":12,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""bdplcC14y68m9Mb'"
152,"b'zeab6CkzqkZo4o9cb43RUKLs-60zvONU"",""summonerLevel"":447,""summonerName"":""BBBBBBBBBBulldog"",""teamEarlySurrendered"":false,""teamId"":10'"
153,"b'0,""teamPosition"":""MIDDLE"",""timeCCingOthers"":3,""timePlayed"":1007,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":75467,""total'"
154,"b'DamageDealtToChampions"":12236,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":10439,""totalEnemyJungleMinionsKilled"":0,""tot'"
155,"b'alHeal"":3979,""totalHealsOnTeammates"":0,""totalMinionsKilled"":159,""totalTimeCCDealt"":25,""totalTimeSpentDead"":0,""totalUnitsHealed"":'"
156,"b'1,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":792,""turretKills"":0,""turretTakedowns"":1,""'"
157,"b'turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":13,""visionWardsBoughtInGame"":3,""wardsKilled"":3,""wardsPlaced""'"
158,"b':8,""win"":true},{""allInPings"":5,""assistMePings"":6,""assists"":4,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":3,""challe'"
159,"b'nges"":{""12AssistStreakCount"":0,""abilityUses"":137,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastC'"
