,0
157,"b'stMePings"":0,""assists"":7,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":2,""champExperience"":17000,""champLevel"":18,""ch'"
158,"b'ampionId"":238,""championName"":""Zed"",""championTransform"":0,""commandPings"":0,""consumablesPurchased"":5,""damageDealtToBuildings"":0,""d'"
159,"b'amageDealtToObjectives"":0,""damageDealtToTurrets"":0,""damageSelfMitigated"":9776,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":0'"
160,"b',""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":0,""firstBloodAssist"":fal'"
161,"b'se,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrende'"
162,"b'r"":false,""getBackPings"":0,""goldEarned"":20214,""goldSpent"":20500,""holdPings"":0,""individualPosition"":""Invalid"",""inhibitorKills"":0,""'"
163,"b'inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":226695,""item1"":223142,""item2"":226694,""item3"":223814,""item4"":226696,""item5"":2231'"
164,"b'11,""item6"":3348,""itemsPurchased"":14,""killingSprees"":1,""kills"":6,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":2,'"
165,"b'""largestMultiKill"":2,""longestTimeSpentLiving"":123,""magicDamageDealt"":1729,""magicDamageDealtToChampions"":185,""magicDamageTaken"":1'"
166,"b'0088,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectiv'"
167,"b'esStolenAssists"":0,""onMyWayPings"":0,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":0,""flex"":0,""offense"":0},""st'"
168,"b'yles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{'"
169,"b'""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0}],""style"":0},{""description"":""subStyle"",""selections"":[{'"
170,"b'""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0}],""style"":0}]},""physicalDamageDealt"":88006,""physicalDa'"
171,"b'mageDealtToChampions"":24005,""physicalDamageTaken"":7429,""placement"":1,""playerAugment1"":16,""playerAugment2"":52,""playerAugment3"":68'"
172,"b',""playerAugment4"":74,""playerSubteamId"":4,""profileIcon"":5634,""pushPings"":0,""puuid"":""elrDl_dIegUltA_XAIG-4RfiZAC9TXUJscNn7Y7FpB36v'"
173,"b'RhU9fNTNyJ2v5eNXUXZzuo3j4y_4olayQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":'"
174,"b'0,""spell1Casts"":62,""spell2Casts"":68,""spell3Casts"":115,""spell4Casts"":32,""subteamPlacement"":1,""summoner1Casts"":12,""summoner1Id"":22'"
175,"b'01,""summoner2Casts"":4,""summoner2Id"":2202,""summonerId"":""_NycjgIzNKObAYLDAlVZFBHpQ52vQZUYe9lU0N5KYiiZM5U"",""summonerLevel"":748,""sum'"
176,"b'monerName"":""\xeb\x9f\xad\xec\x8a\xa4\xea\xb0\x80\xec\xa7\xb1\xec\x95\x84\xec\x9d\xb8\xea\xb5\x90"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":"""",""timeCCingOthers"":14,""timePlayed""'"
177,"b':860,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":91120,""totalDamageDealtToChampions"":25575,""totalDamageShieldedOnTeammat'"
178,"b'es"":0,""totalDamageTaken"":17850,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1464,""totalHealsOnTeammates"":0,""totalMinionsKilled""'"
179,"b':1,""totalTimeCCDealt"":131,""totalTimeSpentDead"":455,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":1384,""trueDamageDealtT'"
180,"b'oChampions"":1384,""trueDamageTaken"":332,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":'"
181,"b'0,""visionScore"":0,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":0,""win"":true},{""allInPings"":0,""assistMePings"":0,""ass'"
182,"b'ists"":5,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""champExperience"":17000,""champLevel"":18,""championId"":114,""ch'"
183,"b'ampionName"":""Fiora"",""championTransform"":0,""commandPings"":0,""consumablesPurchased"":5,""damageDealtToBuildings"":0,""damageDealtToObj'"
184,"b'ectives"":0,""damageDealtToTurrets"":0,""damageSelfMitigated"":32006,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":0,""doubleKills""'"
185,"b':1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBlood'"
186,"b'Kill"":true,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBa'"
187,"b'ckPings"":0,""goldEarned"":20202,""goldSpent"":20500,""holdPings"":0,""individualPosition"":""Invalid"",""inhibitorKills"":0,""inhibitorTakedo'"
188,"b'wns"":0,""inhibitorsLost"":0,""item0"":223026,""item1"":223111,""item2"":226632,""item3"":223153,""item4"":226333,""item5"":223053,""item6"":3348'"
189,"b',""itemsPurchased"":12,""killingSprees"":3,""kills"":11,""lane"":""NONE"",""largestCriticalStrike"":533,""largestKillingSpree"":4,""largestMult'"
190,"b'iKill"":2,""longestTimeSpentLiving"":66,""magicDamageDealt"":844,""magicDamageDealtToChampions"":552,""magicDamageTaken"":11697,""needVisi'"
191,"b'onPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssist'"
192,"b's"":0,""onMyWayPings"":2,""participantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":0,""flex"":0,""offense"":0},""styles"":[{""descr'"
193,"b'iption"":""primaryStyle"",""selections"":[{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1'"
194,"b'"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0}],""style"":0},{""description"":""subStyle"",""selections"":[{""perk"":0,""var1'"
195,"b'"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0}],""style"":0}]},""physicalDamageDealt"":44229,""physicalDamageDealtToCha'"
196,"b'mpions"":17857,""physicalDamageTaken"":11176,""placement"":1,""playerAugment1"":74,""playerAugment2"":82,""playerAugment3"":16,""playerAugme'"
197,"b'nt4"":71,""playerSubteamId"":4,""profileIcon"":4750,""pushPings"":0,""puuid"":""jaA1BX5layAUBqIVPosPN9fLE4ailJnoO7SxURY67u7be_VoeSHHQJ97bk'"
198,"b'PjI9hTR_l-m__-jB3Buw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Cast'"
199,"b's"":79,""spell2Casts"":11,""spell3Casts"":39,""spell4Casts"":9,""subteamPlacement"":1,""summoner1Casts"":4,""summoner1Id"":2202,""summoner2Cas'"
200,"b'ts"":4,""summoner2Id"":2201,""summonerId"":""Chytf7uRfign7aYY8zT15XeFsttAPYy2xe09i2WGemrZbg"",""summonerLevel"":193,""summonerName"":""\xec\x9d\xbc\xeb\x93'"
201,"b'\xb1 \xeb\xa6\xac\xec\x8b\xa0"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":"""",""timeCCingOthers"":9,""timePlayed"":860,""totalAllyJungleMinio'"
202,"b'nsKilled"":0,""totalDamageDealt"":59101,""totalDamageDealtToChampions"":28728,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":2'"
203,"b'8388,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":14154,""totalHealsOnTeammates"":0,""totalMinionsKilled"":1,""totalTimeCCDealt"":78,'"
204,"b'""totalTimeSpentDead"":927,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":14027,""trueDamageDealtToChampions"":10318,""trueDa'"
205,"b'mageTaken"":5515,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":0,""visi'"
206,"b'onWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":0,""win"":true}],""platformId"":""KR"",""queueId"":1700,""teams"":[{""bans"":[{""champio'"
207,"b'nId"":24,""pickTurn"":1},{""championId"":35,""pickTurn"":2},{""championId"":19,""pickTurn"":3},{""championId"":27,""pickTurn"":4},{""championId""'"
208,"b':74,""pickTurn"":5},{""championId"":950,""pickTurn"":6},{""championId"":360,""pickTurn"":7},{""championId"":12,""pickTurn"":8}],""objectives"":{'"
209,"b'""baron"":{""first"":false,""kills"":0},""champion"":{""first"":true,""kills"":24},""dragon"":{""first"":false,""kills"":0},""inhibitor"":{""first"":f'"
210,"b'alse,""kills"":0},""riftHerald"":{""first"":false,""kills"":0},""tower"":{""first"":false,""kills"":0}},""teamId"":100,""win"":true},{""bans"":[],""o'"
211,"b'bjectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":false,""kills"":0},""dragon"":{""first"":false,""kills"":0},""inhibitor'"
212,"b'"":{""first"":false,""kills"":0},""riftHerald"":{""first"":false,""kills"":0},""tower"":{""first"":false,""kills"":0}},""teamId"":0,""win"":false}],""'"
213,"b'tournamentCode"":""""}}'"
