,0
19,"b'abCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1,'"
20,"b'""killAfterHiddenWithAlly"":0,""killParticipation"":0.16666666666666666,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,'"
21,"b'""killsNearEnemyTurret"":2,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""ki'"
22,"b'llsWithHelpFromEpicMonster"":1,""knockEnemyIntoTeamAndKill"":2,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":63,""laningPh'"
23,"b'aseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":10,""maxKillDeficit"":0,""maxLevelLead'"
24,"b'LaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""'"
25,"b'multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKi'"
26,"b'll"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":2,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCl'"
27,"b'eanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsD'"
28,"b'odged"":45,""skillshotsHit"":1,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":7,""survivedSingleDigitHpCount'"
29,"b'"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":1,""takedowns"":3,""takedownsAfterGainingLevelAdvantage"":0,""takedow'"
30,"b'nsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""t'"
31,"b'eamDamagePercentage"":0.16674423719243625,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPla'"
32,"b'tesTaken"":3,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":6,""twoWardsOneSweeperCount"":0,""uns'"
33,"b'eenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.28786933422088623,""visionScorePerMinute"":1.002086922012757,""wardTakedowns"":0,'"
34,"b'""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":9610,""champLevel"":12,""championId"":78,""championName"":""Poppy"",""cham'"
35,"b'pionTransform"":0,""commandPings"":0,""consumablesPurchased"":1,""damageDealtToBuildings"":1667,""damageDealtToObjectives"":2134,""damageD'"
36,"b'ealtToTurrets"":1667,""damageSelfMitigated"":16070,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills""'"
37,"b':0,""eligibleForProgression"":true,""enemyMissingPings"":5,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""fir'"
38,"b'stTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":2,""gold'"
39,"b'Earned"":7681,""goldSpent"":6975,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost'"
40,"b'"":0,""item0"":2033,""item1"":3047,""item2"":3068,""item3"":3133,""item4"":3067,""item5"":3057,""item6"":3340,""itemsPurchased"":16,""killingSpree'"
41,"b's"":0,""kills"":2,""lane"":""TOP"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":610,'"
42,"b'""magicDamageDealt"":9974,""magicDamageDealtToChampions"":1766,""magicDamageTaken"":5965,""needVisionPings"":0,""neutralMinionsKilled"":0,'"
43,"b'""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":2,""participantId'"
44,"b'"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""sel'"
45,"b'ections"":[{""perk"":8437,""var1"":645,""var2"":381,""var3"":0},{""perk"":8401,""var1"":132,""var2"":0,""var3"":0},{""perk"":8473,""var1"":463,""var2""'"
46,"b':0,""var3"":0},{""perk"":8453,""var1"":241,""var2"":588,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8345,""v'"
47,"b'ar1"":3,""var2"":0,""var3"":0},{""perk"":8352,""var1"":232,""var2"":630,""var3"":494}],""style"":8300}]},""physicalDamageDealt"":65356,""physicalD'"
48,"b'amageDealtToChampions"":6985,""physicalDamageTaken"":7025,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""p'"
49,"b'layerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4050,""pushPings"":0,""puuid"":""2PZnQ30AIBvMlrp1x5SNZuzS_1YVABE5D3Sy3MgQejlImu-C2'"
50,"b'JAnIkbTAMAVjIheIlG6AwpeGAk4Mg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spel'"
51,"b'l1Casts"":77,""spell2Casts"":16,""spell3Casts"":13,""spell4Casts"":4,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":12,""summoner'"
52,"b'2Casts"":2,""summoner2Id"":4,""summonerId"":""qmgdasTIWvqOzAXQaD-ihPYvMCcu_DVsd_nvVfcirMRr7B8"",""summonerLevel"":248,""summonerName"":""\xeb\xbd\x80'"
53,"b'\xeb\xa9\x94\xeb\xa6\xac\xec\xb9\xb4TV"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""TOP"",""timeCCingOthers"":25,""timePlayed"":1284,""totalAllyJun'"
54,"b'gleMinionsKilled"":0,""totalDamageDealt"":75331,""totalDamageDealtToChampions"":8752,""totalDamageShieldedOnTeammates"":0,""totalDamageT'"
55,"b'aken"":12990,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1712,""totalHealsOnTeammates"":0,""totalMinionsKilled"":139,""totalTimeCCDe'"
56,"b'alt"":423,""totalTimeSpentDead"":63,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""trueDa'"
57,"b'mageTaken"":0,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":1,""visionScore"":21,""vision'"
58,"b'WardsBoughtInGame"":1,""wardsKilled"":0,""wardsPlaced"":8,""win"":false},{""allInPings"":3,""assistMePings"":11,""assists"":7,""baitPings"":0,""'"
59,"b'baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":466,""acesBefore15Minutes"":0,""al'"
60,"b'liedJungleMonsterKills"":55,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":150,""buffsStolen"":1,""completeSuppo'"
61,"b'rtQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7693674514989708,""controlWardsPlaced"":8,""damagePerMinute"":505.027'"
62,"b'30016665777,""damageTakenOnTeamPercentage"":0.2773050356052766,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSm'"
63,"b'allWindow"":2,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":721.4552100999999,""earlyLaningPhaseGoldExpAdvantage"":0,'"
64,"b'""effectiveHealAndShielding"":581.2772216796875,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmob'"
65,"b'ilizations"":20,""enemyJungleMonsterKills"":11,""epicMonsterKillsNearEnemyJungler"":1,""epicMonsterKillsWithin30SecondsOfSpawn"":1,""epi'"
66,"b'cMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":897.5492359,""flawlessAces"":0,""'"
67,"b'fullTeamTakedown"":0,""gameLength"":1284.2060248,""goldPerMinute"":407.05733985530975,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":4,'"
68,"b'""initialBuffCount"":2,""initialCrabCount"":0,""jungleCsBefore10Minutes"":50.00000011920929,""junglerKillsEarlyJungle"":0,""junglerTakedo'"
69,"b'wnsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.2,""killAfterHiddenWithAlly"":0,""killParticipation"":0.6'"
70,"b'111111111111112,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":2,""killsOnLanersEarlyJungleAs'"
71,"b'Jungler"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKi'"
72,"b'll"":4,""landSkillShotsEarlyGame"":4,""laneMinionsFirst10Minutes"":1,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibi'"
73,"b'tor"":0,""maxCsAdvantageOnLaneOpponent"":32.00000008940697,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":'"
74,"b'0,""moreEnemyJungleThanOpponent"":-13,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressi'"
75,"b'veFlash"":0,""mythicItemUsed"":6630,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDr'"
76,"b'agonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":10,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quick'"
77,"b'FirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":2,""saveAllyFromDeath"":0,""scuttleCrabKills"":1,""skillshotsDodged"":12,""skil'"
78,"b'lshotsHit"":16,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":7,""survivedSingleDigitHpCount"":0,""survivedT'"
79,"b'hreeImmobilizesInFight"":5,""takedownOnFirstTurret"":0,""takedowns"":11,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungl'"
80,"b'eMinionSpawn"":0,""takedownsFirstXMinutes"":8,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePerc'"
81,"b'entage"":0.20593621295733355,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""'"
82,"b'turretTakedowns"":1,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0'"
83,"b',""visionScoreAdvantageLaneOpponent"":0.1032412052154541,""visionScorePerMinute"":1.3438071296744845,""wardTakedowns"":4,""wardTakedown'"
84,"b'sBefore20M"":3,""wardsGuarded"":1},""champExperience"":8068,""champLevel"":11,""championId"":64,""championName"":""LeeSin"",""championTransfor'"
85,"b'm"":0,""commandPings"":21,""consumablesPurchased"":10,""damageDealtToBuildings"":0,""damageDealtToObjectives"":21208,""damageDealtToTurret'"
86,"b's"":0,""damageSelfMitigated"":20776,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":8,""doubleKills"":1,""dragonKills"":1,""eligibleFor'"
87,"b'Progression"":true,""enemyMissingPings"":9,""enemyVisionPings"":6,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":'"
88,"b'false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":3,""goldEarned"":8712,""g'"
89,"b'oldSpent"":8625,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":'"
90,"b'1036,""item1"":3071,""item2"":6630,""item3"":3111,""item4"":2055,""item5"":0,""item6"":3340,""itemsPurchased"":22,""killingSprees"":1,""kills"":4,'"
91,"b'""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":2,""longestTimeSpentLiving"":378,""magicDamage'"
92,"b'Dealt"":25241,""magicDamageDealtToChampions"":2189,""magicDamageTaken"":10371,""needVisionPings"":1,""neutralMinionsKilled"":112,""nexusKi'"
93,"b'lls"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":26,""participantId"":2,""pe'"
94,"b'ntaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections'"
95,"b'"":[{""perk"":8010,""var1"":56,""var2"":0,""var3"":0},{""perk"":9111,""var1"":651,""var2"":220,""var3"":0},{""perk"":9105,""var1"":12,""var2"":10,""var3'"
96,"b'"":0},{""perk"":8014,""var1"":217,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":9,""va'"
97,"b'r2"":4,""var3"":5},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":73422,""physicalDamageDealtToCham'"
98,"b'pions"":7742,""physicalDamageTaken"":13105,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":'"
99,"b'0,""playerSubteamId"":0,""profileIcon"":5848,""pushPings"":0,""puuid"":""tsvJfNb78Btl2sFrf7AJZeX1Iz-nk9cGZTjMQg-7tQPbdGGFrChPqJPE2Yk7VY-R'"
100,"b'eu31WNiZCn7IPQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":176,""s'"
101,"b'pell2Casts"":168,""spell3Casts"":116,""spell4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":14,""summoner1Id"":11,""summoner2Casts"":4,""'"
102,"b'summoner2Id"":4,""summonerId"":""UL8nls5thBXsBHVl9tbAe--zbXL4tzCy5vFCDOz4FxYpbxU"",""summonerLevel"":486,""summonerName"":""DRX Juhana"",""t'"
103,"b'eamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":18,""timePlayed"":1284,""totalAllyJungleMinionsKi'"
104,"b'lled"":79,""totalDamageDealt"":135137,""totalDamageDealtToChampions"":10809,""totalDamageShieldedOnTeammates"":581,""totalDamageTaken"":2'"
105,"b'3758,""totalEnemyJungleMinionsKilled"":16,""totalHeal"":10957,""totalHealsOnTeammates"":0,""totalMinionsKilled"":15,""totalTimeCCDealt"":4'"
106,"b'56,""totalTimeSpentDead"":89,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":36472,""trueDamageDealtToChampions"":876,""trueDa'"
107,"b'mageTaken"":281,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":28,""visi'"
108,"b'onWardsBoughtInGame"":9,""wardsKilled"":4,""wardsPlaced"":15,""win"":false},{""allInPings"":0,""assistMePings"":4,""assists"":5,""baitPings"":0'"
109,"b',""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":217,""acesBefore15Minutes"":0,""'"
110,"b'alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":375,""buffsStolen"":0,""completeSupp'"
111,"b'ortQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6996220296816661,""controlWardsPlaced"":2,""damagePerMinute"":930.45'"
112,"b'27043751336,""damageTakenOnTeamPercentage"":0.17784558135828013,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsS'"
113,"b'mallWindow"":5,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragon'"
114,"b'KillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":6,""enemyJungleMonsterKills"":0,""epicMonsterKill'"
115,"b'sNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTu'"
116,"b'rretKilled"":1,""firstTurretKilledTime"":897.5492359,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1284.2060248,""getTakedownsI'"
117,"b'nAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":482.84235591915126,""hadOpenNexus"":0,""highestChampionDamage"":1,""immobilizeAndKillW'"
118,"b'ithAlly"":2,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTu'"
119,"b'rretsDestroyedBeforePlatesFall"":0,""kda"":3,""killAfterHiddenWithAlly"":0,""killParticipation"":0.6666666666666666,""killedChampTookFul'"
120,"b'lTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":2,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealed'"
121,"b'ByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":4,""landSkillShotsEarlyGame"":0'"
122,"b',""laneMinionsFirst10Minutes"":82,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOppo'"
123,"b'nent"":37,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOne'"
124,"b'Spell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6653,""outerTurretExec'"
125,"b'utesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAl'"
126,"b'ly"":9,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTaked'"
127,"b'owns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":29,""skillshotsHit"":6,""snowballsHit"":0,""soloBaronKills"":0,""'"
128,"b'soloKills"":2,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":0'"
129,"b',""takedowns"":12,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":9,""takedow'"
130,"b'nsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.3794129668073237,""teamElderDragonKills"":0'"
131,"b',""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":5,""t'"
132,"b'wentyMinionsIn3SecondsCount"":8,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.52601563930511'"
133,"b'47,""visionScorePerMinute"":1.075236443648987,""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":108'"
134,"b'66,""champLevel"":13,""championId"":268,""championName"":""Azir"",""championTransform"":0,""commandPings"":6,""consumablesPurchased"":6,""damag'"
135,"b'eDealtToBuildings"":2039,""damageDealtToObjectives"":2118,""damageDealtToTurrets"":2039,""damageSelfMitigated"":10906,""dangerPings"":0,""'"
136,"b'deaths"":4,""detectorWardsPlaced"":2,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":1,""enemyVisi'"
137,"b'onPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurr'"
138,"b'ender"":false,""gameEndedInSurrender"":true,""getBackPings"":1,""goldEarned"":10334,""goldSpent"":10075,""holdPings"":0,""individualPosition'"
139,"b'"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3108,""item1"":3165,""item2"":3111,""item3"":6653,""ite'"
140,"b'm4"":1056,""item5"":4632,""item6"":3363,""itemsPurchased"":25,""killingSprees"":1,""kills"":7,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""la'"
141,"b'rgestKillingSpree"":5,""largestMultiKill"":2,""longestTimeSpentLiving"":865,""magicDamageDealt"":95578,""magicDamageDealtToChampions"":18'"
142,"b'898,""magicDamageTaken"":7443,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""object'"
143,"b'ivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":11,""participantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":500'"
144,"b'3,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8229,""var1"":1355,""var2"":0,""var3"":0},'"
145,"b'{""perk"":8226,""var1"":250,""var2"":567,""var3"":0},{""perk"":8210,""var1"":13,""var2"":0,""var3"":0},{""perk"":8237,""var1"":684,""var2"":0,""var3"":0'"
146,"b'}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0'"
147,"b',""var3"":0}],""style"":8300}]},""physicalDamageDealt"":4537,""physicalDamageDealtToChampions"":421,""physicalDamageTaken"":7383,""placemen'"
148,"b't"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4096,""pushPin'"
149,"b'gs"":0,""puuid"":""oVa7Xp04TQFfEdd9x1PKUTdiYjNNcjG8fLYpT63b8opb30E-cwzL-VUVNuhohbdiwmBM4v87ipciwA"",""quadraKills"":0,""riotIdName"":"""",""'"
150,"b'riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":64,""spell2Casts"":136,""spell3Casts"":9,""spell4Casts"":8,""s'"
151,"b'ubteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":12,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""yZUWsjMtyVPswrRmVU124uTF'"
152,"b'd8bNqXQ9g6Uw4y2VnTYUKIE"",""summonerLevel"":76,""summonerName"":""Kakhi shoot"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition'"
153,"b'"":""MIDDLE"",""timeCCingOthers"":10,""timePlayed"":1284,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":102310,""totalDamageDealtTo'"
154,"b'Champions"":19914,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":15236,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":214,""'"
155,"b'totalHealsOnTeammates"":0,""totalMinionsKilled"":175,""totalTimeCCDealt"":158,""totalTimeSpentDead"":114,""totalUnitsHealed"":1,""tripleKi'"
156,"b'lls"":0,""trueDamageDealt"":2195,""trueDamageDealtToChampions"":595,""trueDamageTaken"":409,""turretKills"":1,""turretTakedowns"":2,""turret'"
157,"b'sLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":23,""visionWardsBoughtInGame"":4,""wardsKilled"":2,""wardsPlaced"":10,""w'"
158,"b'in"":false},{""allInPings"":0,""assistMePings"":0,""assists"":2,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges'"
