,0
15,"b's"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWit'"
16,"b'houtSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":2,""gameLength"":1355.9956914,""getTakedownsInAllLanesEarlyJ'"
17,"b'ungleAsLaner"":0,""goldPerMinute"":334.75277479963535,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":4,""initialBuffCount"":0,""initialC'"
18,"b'rabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1'"
19,"b'.4285714285714286,""killAfterHiddenWithAlly"":1,""killParticipation"":0.47619047619047616,""killedChampTookFullTeamDamageSurvived"":0,'"
20,"b'""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnd'"
21,"b'erOwnTurret"":2,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":5,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Min'"
22,"b'utes"":48,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":1,""maxKillDeficit'"
23,"b'"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRif'"
24,"b'tHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6665,""outerTurretExecutesBefore10Minutes"":0,""'"
25,"b'outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":8,""poroExplosions"":0'"
26,"b',""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""sk'"
27,"b'illshotsDodged"":8,""skillshotsHit"":1,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":4,""survivedSingleDigi'"
28,"b'tHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":10,""takedownsAfterGainingLevelAdvantage"":0'"
29,"b',""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKi'"
30,"b'lls"":0,""teamDamagePercentage"":0.19207285513830108,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""'"
31,"b'turretPlatesTaken"":3,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":5,""twoWardsOneSweeperCoun'"
32,"b't"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.3602644205093384,""visionScorePerMinute"":0.49358330642039927,""wardTa'"
33,"b'kedowns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":9671,""champLevel"":12,""championId"":78,""championName"":""P'"
34,"b'oppy"",""championTransform"":0,""commandPings"":7,""consumablesPurchased"":0,""damageDealtToBuildings"":1025,""damageDealtToObjectives"":10'"
35,"b'25,""damageDealtToTurrets"":1025,""damageSelfMitigated"":34013,""dangerPings"":0,""deaths"":7,""detectorWardsPlaced"":0,""doubleKills"":0,""d'"
36,"b'ragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":17,""enemyVisionPings"":4,""firstBloodAssist"":false,""firstBloodKill'"
37,"b'"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPi'"
38,"b'ngs"":0,""goldEarned"":7565,""goldSpent"":7050,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,'"
39,"b'""inhibitorsLost"":1,""item0"":6665,""item1"":2033,""item2"":6660,""item3"":3076,""item4"":3047,""item5"":1033,""item6"":3364,""itemsPurchased"":1'"
40,"b'6,""killingSprees"":0,""kills"":3,""lane"":""MIDDLE"",""largestCriticalStrike"":4,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTim'"
41,"b'eSpentLiving"":236,""magicDamageDealt"":13358,""magicDamageDealtToChampions"":3161,""magicDamageTaken"":7579,""needVisionPings"":0,""neutr'"
42,"b'alMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPing'"
43,"b's"":3,""participantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":'"
44,"b'""primaryStyle"",""selections"":[{""perk"":8437,""var1"":874,""var2"":553,""var3"":0},{""perk"":8401,""var1"":339,""var2"":0,""var3"":0},{""perk"":847'"
45,"b'3,""var1"":529,""var2"":0,""var3"":0},{""perk"":8453,""var1"":426,""var2"":786,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selection'"
46,"b's"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8352,""var1"":271,""var2"":865,""var3"":598}],""style"":8300}]},""physicalDamageDeal'"
47,"b't"":56257,""physicalDamageDealtToChampions"":10461,""physicalDamageTaken"":12829,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,'"
48,"b'""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5026,""pushPings"":0,""puuid"":""BHv8X84RzJgG0EOJJrcfy3AALGcP'"
49,"b'dddQeIcYEtMOtegevM_vldTvH3wNYOrZjr12YQzDpuKszK244A"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWards'"
50,"b'BoughtInGame"":0,""spell1Casts"":79,""spell2Casts"":16,""spell3Casts"":24,""spell4Casts"":5,""subteamPlacement"":0,""summoner1Casts"":4,""summ'"
51,"b'oner1Id"":4,""summoner2Casts"":3,""summoner2Id"":12,""summonerId"":""sJL9ZBQYYwCqblLZmrlOHKEjONjgaDuPItMan6wcF4Js_-4NEpU5pMf8IQ"",""summon'"
52,"b'erLevel"":165,""summonerName"":""\xec\x84\xb8\xec\xb2\xb4\xeb\xbd\x80\xeb\xbd\x80\xeb\xbd\x80\xeb\xa7\x88\xeb\xa0\xb5\xeb\x84\xa4"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""MIDDLE"",""timeCC'"
53,"b'ingOthers"":30,""timePlayed"":1355,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":69615,""totalDamageDealtToChampions"":13622,""t'"
54,"b'otalDamageShieldedOnTeammates"":0,""totalDamageTaken"":23236,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":3400,""totalHealsOnTeamma'"
55,"b'tes"":0,""totalMinionsKilled"":114,""totalTimeCCDealt"":421,""totalTimeSpentDead"":148,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamage'"
56,"b'Dealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":2826,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":8,""unrealKills""'"
57,"b':0,""visionClearedPings"":0,""visionScore"":11,""visionWardsBoughtInGame"":0,""wardsKilled"":2,""wardsPlaced"":4,""win"":false},{""allInPings'"
58,"b'"":0,""assistMePings"":0,""assists"":10,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCoun'"
59,"b't"":0,""abilityUses"":397,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":'"
60,"b'0,""bountyGold"":1125,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":757.6243479813907,""d'"
61,"b'amageTakenOnTeamPercentage"":0.1800168622959104,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":10,""dodgeSkillShotsSmallWindow"":1,'"
62,"b'""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOppos'"
63,"b'ingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJung'"
64,"b'ler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,'"
65,"b'""flawlessAces"":0,""fullTeamTakedown"":2,""gameLength"":1355.9956914,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":436'"
66,"b'.71538445383885,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minute'"
67,"b's"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.4,""killAfterHiddenWithAlly"":0,""kil'"
68,"b'lParticipation"":0.6666666666666666,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":2,""killsOn'"
69,"b'OtherLanesEarlyJungleAsLaner"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":2,""killsWithHelpFromEpicMonster"":0,""kn'"
70,"b'ockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":1,""laneMinionsFirst10Minutes"":68,""laningPhaseGoldExpAdvantage"":0,""legendary'"
71,"b'Count"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":4,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackIn'"
72,"b'Time"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggr'"
73,"b'essiveFlash"":0,""mythicItemUsed"":6653,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfe'"
74,"b'ctDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":12,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloK'"
75,"b'ills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":10,""skillshotsHit"":11,""snowballsHi'"
76,"b't"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":6,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,'"
77,"b'""takedownOnFirstTurret"":0,""takedowns"":14,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedowns'"
78,"b'FirstXMinutes"":7,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.2414128495013108'"
79,"b'7,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turret'"
80,"b'sTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":7,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLane'"
81,"b'Opponent"":-0.16505497694015503,""visionScorePerMinute"":0.38908335159489893,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGua'"
82,"b'rded"":0},""champExperience"":10625,""champLevel"":13,""championId"":30,""championName"":""Karthus"",""championTransform"":0,""commandPings"":1'"
83,"b',""consumablesPurchased"":3,""damageDealtToBuildings"":297,""damageDealtToObjectives"":2078,""damageDealtToTurrets"":297,""damageSelfMiti'"
84,"b'gated"":8199,""dangerPings"":0,""deaths"":10,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""e'"
85,"b'nemyMissingPings"":2,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKil'"
86,"b'l"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":9869,""goldSpent"":9425,""hold'"
87,"b'Pings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":3089,""item1"":3108,""item'"
88,"b'2"":6653,""item3"":0,""item4"":1082,""item5"":3020,""item6"":3340,""itemsPurchased"":17,""killingSprees"":0,""kills"":4,""lane"":""JUNGLE"",""larges'"
89,"b'tCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":439,""magicDamageDealt"":89079,""magicDama'"
90,"b'geDealtToChampions"":16363,""magicDamageTaken"":8155,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nex'"
91,"b'usTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":3,""participantId"":2,""pentaKills"":0,""perks"":{""stat'"
92,"b'Perks"":{""defense"":5001,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8369,""var1"":522'"
93,"b',""var2"":445,""var3"":0},{""perk"":8304,""var1"":9,""var2"":0,""var3"":0},{""perk"":8321,""var1"":2,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""v'"
94,"b'ar2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8138,""var1"":30,""var2"":0,""var3"":0},{""perk"":8106,""'"
95,"b'var1"":5,""var2"":0,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":2201,""physicalDamageDealtToChampions"":41,""physicalDamageTaken""'"
96,"b':9586,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon'"
97,"b'"":7,""pushPings"":0,""puuid"":""Rj3O0_yNwdAglAtmfuo88vDnIyQAcmLQEa8bnR6L95qQLtJSXgwBV7H6eH8-s0lgJO3R1XjEmNUeJA"",""quadraKills"":0,""riot'"
98,"b'IdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":294,""spell2Casts"":30,""spell3Casts"":67,""spel'"
99,"b'l4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":12,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""EaH8hxWHU2T'"
100,"b'FDVgbjBO0MjpkyPvK5lX4jEjpgXqEJLmltFUjKMk4zqgfOQ"",""summonerLevel"":43,""summonerName"":""CEXKING IS HERE"",""teamEarlySurrendered"":fals'"
101,"b'e,""teamId"":100,""teamPosition"":""TOP"",""timeCCingOthers"":14,""timePlayed"":1355,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":9'"
102,"b'1998,""totalDamageDealtToChampions"":17122,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":19087,""totalEnemyJungleMinionsKil'"
103,"b'led"":0,""totalHeal"":0,""totalHealsOnTeammates"":0,""totalMinionsKilled"":156,""totalTimeCCDealt"":202,""totalTimeSpentDead"":275,""totalUn'"
104,"b'itsHealed"":0,""tripleKills"":0,""trueDamageDealt"":716,""trueDamageDealtToChampions"":716,""trueDamageTaken"":1345,""turretKills"":0,""turr'"
105,"b'etTakedowns"":0,""turretsLost"":8,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":8,""visionWardsBoughtInGame"":1,""wardsKilled"":'"
106,"b'0,""wardsPlaced"":6,""win"":false},{""allInPings"":2,""assistMePings"":18,""assists"":6,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bount'"
107,"b'yLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":483,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":72,""baronTa'"
108,"b'kedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":1,""completeSupportQuestInTime"":0,""controlWardTimeCove'"
109,"b'rageInRiverOrEnemyHalf"":0.04142229717707203,""controlWardsPlaced"":4,""damagePerMinute"":532.1779561703112,""damageTakenOnTeamPercent'"
110,"b'age"":0.22949687519231926,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":7,""dodgeSkillShotsSmallWindow"":1,""doubleAces"":0,""dragonT'"
111,"b'akedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragon'"
112,"b'Multikills"":0,""enemyChampionImmobilizations"":10,""enemyJungleMonsterKills"":2,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKil'"
113,"b'lsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""full'"
114,"b'TeamTakedown"":2,""gameLength"":1355.9956914,""goldPerMinute"":411.6184694639289,""hadOpenNexus"":0,""highestWardKills"":1,""immobilizeAnd'"
115,"b'KillWithAlly"":4,""initialBuffCount"":1,""initialCrabCount"":1,""jungleCsBefore10Minutes"":60.000000059604645,""junglerKillsEarlyJungle""'"
116,"b':0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.5714285714285714,""killAfterHiddenWit'"
117,"b'hAlly"":2,""killParticipation"":0.5238095238095238,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurre'"
118,"b't"":1,""killsOnLanersEarlyJungleAsJungler"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMon'"
119,"b'ster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":4,""laningPhaseGoldExpAdvantage"":0,'"
120,"b'""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":40.74999997019768,""maxKillDeficit"":0,""maxLevelLeadLaneOppo'"
121,"b'nent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-38.50000011920929,""multiKillOneSpell"":1,""multiTurretRiftHeraldC'"
122,"b'ount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":4636,""outerTurretExecutesBefore10Minutes"":0,""outnumbe'"
123,"b'redKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":9,""poroExplosions"":0,""quickC'"
124,"b'leanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":2,""skillshots'"
125,"b'Dodged"":11,""skillshotsHit"":1,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":0,""survivedSingleDigitHpCoun'"
126,"b't"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":11,""takedownsAfterGainingLevelAdvantage"":0,""taked'"
127,"b'ownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":6,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,'"
128,"b'""teamDamagePercentage"":0.16957559136419706,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretP'"
129,"b'latesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""u'"
130,"b'nseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.8225491046905518,""visionScorePerMinute"":1.2291548126860943,""wardTakedowns"":'"
131,"b'6,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":9531,""champLevel"":12,""championId"":60,""championName"":""Elise"",""ch'"
132,"b'ampionTransform"":0,""commandPings"":21,""consumablesPurchased"":4,""damageDealtToBuildings"":0,""damageDealtToObjectives"":9869,""damageD'"
133,"b'ealtToTurrets"":0,""damageSelfMitigated"":16492,""dangerPings"":0,""deaths"":7,""detectorWardsPlaced"":4,""doubleKills"":0,""dragonKills"":0,'"
134,"b'""eligibleForProgression"":true,""enemyMissingPings"":1,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstT'"
135,"b'owerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":9,""goldEar'"
136,"b'ned"":9302,""goldSpent"":8850,""holdPings"":1,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost'"
137,"b'"":1,""item0"":3116,""item1"":0,""item2"":1026,""item3"":3020,""item4"":4636,""item5"":1082,""item6"":3364,""itemsPurchased"":19,""killingSprees"":'"
138,"b'2,""kills"":5,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":400,'"
139,"b'""magicDamageDealt"":85553,""magicDamageDealtToChampions"":9723,""magicDamageTaken"":5457,""needVisionPings"":0,""neutralMinionsKilled"":1'"
140,"b'31,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":14,""participa'"
141,"b'ntId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",'"
142,"b'""selections"":[{""perk"":8112,""var1"":824,""var2"":0,""var3"":0},{""perk"":8126,""var1"":512,""var2"":0,""var3"":0},{""perk"":8136,""var1"":7,""var2""'"
143,"b':14,""var3"":0},{""perk"":8135,""var1"":450,""var2"":5,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":9104,""va'"
144,"b'r1"":11,""var2"":0,""var3"":0},{""perk"":8014,""var1"":358,""var2"":0,""var3"":0}],""style"":8000}]},""physicalDamageDealt"":27147,""physicalDamag'"
145,"b'eDealtToChampions"":1336,""physicalDamageTaken"":17532,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""play'"
146,"b'erAugment4"":0,""playerSubteamId"":0,""profileIcon"":11,""pushPings"":0,""puuid"":""8gU_pNweRp6t5cFZdajxPLS3I7ypaBs2VvOQrHuoyjRAbXTM---xQl'"
147,"b'FL_Ktp5fXRoy3vBfhtfYrUVw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Cas'"
148,"b'ts"":155,""spell2Casts"":128,""spell3Casts"":58,""spell4Casts"":142,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":4,""summoner2C'"
149,"b'asts"":14,""summoner2Id"":11,""summonerId"":""CosLKfG0xxPjQwUT8vGhT8WUUVU8mipfd3rrZSEIHA9mQGiKt1lDXzuyTQ"",""summonerLevel"":48,""summoner'"
150,"b'Name"":""Agurin\xeb\xaa\xa8\xeb\xaa\xa8"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":19,""timePlayed"":1355,""t'"
151,"b'otalAllyJungleMinionsKilled"":107,""totalDamageDealt"":149676,""totalDamageDealtToChampions"":12027,""totalDamageShieldedOnTeammates"":'"
152,"b'0,""totalDamageTaken"":24333,""totalEnemyJungleMinionsKilled"":8,""totalHeal"":8959,""totalHealsOnTeammates"":0,""totalMinionsKilled"":21,'"
153,"b'""totalTimeCCDealt"":140,""totalTimeSpentDead"":136,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":36974,""trueDamageDealtToC'"
154,"b'hampions"":966,""trueDamageTaken"":1343,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":8,""unrealKills"":0,""visionClearedPings"":0,'"
155,"b'""visionScore"":27,""visionWardsBoughtInGame"":4,""wardsKilled"":6,""wardsPlaced"":11,""win"":false},{""allInPings"":1,""assistMePings"":5,""as'"
156,"b'sists"":5,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":243,""ac'"
157,"b'esBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":300,""buffsS'"
