,0
48,"b'physicalDamageTaken"":3302,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubte'"
49,"b'amId"":0,""profileIcon"":23,""pushPings"":0,""puuid"":""MMkj5SSIh4wenlISg7Q5V12Aw_HiccK3533hrP6ca33ScHMiZupCW08D9FjDraMgxjDU92IyGMYyPg"",'"
50,"b'""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":32,""spell2Casts"":59,""s'"
51,"b'pell3Casts"":42,""spell4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":4,""summoner2Casts"":3,""summoner2Id"":12,""summ'"
52,"b'onerId"":""t00qsLdorIFHECJGnsKMU4F4St3spvxeuCgiYW29g0Yxjs4"",""summonerLevel"":212,""summonerName"":""Meannnnn"",""teamEarlySurrendered"":f'"
53,"b'alse,""teamId"":100,""teamPosition"":""TOP"",""timeCCingOthers"":10,""timePlayed"":1216,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt'"
54,"b'"":77194,""totalDamageDealtToChampions"":10624,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":17224,""totalEnemyJungleMinions'"
55,"b'Killed"":4,""totalHeal"":1943,""totalHealsOnTeammates"":0,""totalMinionsKilled"":113,""totalTimeCCDealt"":77,""totalTimeSpentDead"":94,""tot'"
56,"b'alUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":5790,""trueDamageDealtToChampions"":0,""trueDamageTaken"":0,""turretKills"":1,""turr'"
57,"b'etTakedowns"":1,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":12,""visionWardsBoughtInGame"":1,""wardsKilled""'"
58,"b':1,""wardsPlaced"":8,""win"":true},{""allInPings"":0,""assistMePings"":5,""assists"":4,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bounty'"
59,"b'Level"":4,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":272,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":44,""baronTak'"
60,"b'edowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":675,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced'"
61,"b'"":2,""damagePerMinute"":579.1804060663691,""damageTakenOnTeamPercentage"":0.29642915801741365,""dancedWithRiftHerald"":0,""deathsByEnem'"
62,"b'yChamps"":4,""dodgeSkillShotsSmallWindow"":3,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHeal'"
63,"b'AndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMons'"
64,"b'terKills"":6,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterSt'"
65,"b'olenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":826.8606668,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength""'"
66,"b':1216.6570189,""goldPerMinute"":521.3065471028863,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":2,""initialCrab'"
67,"b'Count"":1,""jungleCsBefore10Minutes"":56.000000059604645,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kT'"
68,"b'urretsDestroyedBeforePlatesFall"":0,""kda"":3,""killAfterHiddenWithAlly"":0,""killParticipation"":0.5454545454545454,""killedChampTookFu'"
69,"b'llTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":1,""killsOnLanersEarlyJungleAsJungler"":2,""killsOnRecentlyHealedB'"
70,"b'yAramPack"":0,""killsUnderOwnTurret"":3,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":7,'"
71,"b'""laneMinionsFirst10Minutes"":4,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOppone'"
72,"b'nt"":1,""maxKillDeficit"":5,""maxLevelLeadLaneOpponent"":0,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-60.70000010728836'"
73,"b',""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":2,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefo'"
74,"b're10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":10,""'"
75,"b'playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":2'"
76,"b',""saveAllyFromDeath"":0,""scuttleCrabKills"":4,""skillshotsDodged"":19,""skillshotsHit"":29,""snowballsHit"":0,""soloBaronKills"":0,""soloKi'"
77,"b'lls"":0,""stealthWardsPlaced"":1,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""take'"
78,"b'downs"":12,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAl'"
79,"b'cove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.19277071508767524,""teamElderDragonKills"":0,""tea'"
80,"b'mRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":5,""twenty'"
81,"b'MinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.43873775005340576,""'"
82,"b'visionScorePerMinute"":1.02044994664918,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":9548,""ch'"
83,"b'ampLevel"":12,""championId"":121,""championName"":""Khazix"",""championTransform"":0,""commandPings"":12,""consumablesPurchased"":4,""damageDe'"
84,"b'altToBuildings"":900,""damageDealtToObjectives"":26636,""damageDealtToTurrets"":900,""damageSelfMitigated"":9726,""dangerPings"":0,""death'"
85,"b's"":4,""detectorWardsPlaced"":2,""doubleKills"":2,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":4,""enemyVisionPin'"
86,"b'gs"":4,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender'"
87,"b'"":false,""gameEndedInSurrender"":true,""getBackPings"":20,""goldEarned"":10570,""goldSpent"":9675,""holdPings"":0,""individualPosition"":""JU'"
88,"b'NGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3814,""item1"":3179,""item2"":2055,""item3"":3158,""item4"":6'"
89,"b'691,""item5"":0,""item6"":3364,""itemsPurchased"":15,""killingSprees"":3,""kills"":8,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKil'"
90,"b'lingSpree"":4,""largestMultiKill"":2,""longestTimeSpentLiving"":506,""magicDamageDealt"":259,""magicDamageDealtToChampions"":259,""magicDa'"
91,"b'mageTaken"":7217,""needVisionPings"":0,""neutralMinionsKilled"":100,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen'"
92,"b'"":0,""objectivesStolenAssists"":0,""onMyWayPings"":32,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5'"
93,"b'008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8369,""var1"":545,""var2"":378,""var3"":0},{""perk"":8'"
94,"b'304,""var1"":10,""var2"":3,""var3"":0},{""perk"":8321,""var1"":0,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300'"
95,"b'},{""description"":""subStyle"",""selections"":[{""perk"":8105,""var1"":10,""var2"":4,""var3"":0},{""perk"":8136,""var1"":2,""var2"":4,""var3"":0}],""s'"
96,"b'tyle"":8100}]},""physicalDamageDealt"":105678,""physicalDamageDealtToChampions"":10891,""physicalDamageTaken"":11489,""placement"":0,""pla'"
97,"b'yerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":3796,""pushPings"":0,""pu'"
98,"b'uid"":""quuUcIH7F5B3FdDTjZWviiOYisQM80nJ2xjm51TL2Mf1fxPj5m_04YjQbLlBEFeidNEz-3WczvO0Iw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTag'"
99,"b'line"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":163,""spell2Casts"":69,""spell3Casts"":30,""spell4Casts"":10,""subteamP'"
100,"b'lacement"":0,""summoner1Casts"":13,""summoner1Id"":11,""summoner2Casts"":1,""summoner2Id"":4,""summonerId"":""3jU31Tk2ge8mNhiJjxQTcuIc5chidb'"
101,"b'kD1VK8WfhHc6VEHDg"",""summonerLevel"":528,""summonerName"":""\xec\x9a\x95\xec\x8b\xac\xec\x9f\x81\xec\x9d\xb4\xeb\x9a\xb1\xeb\x9a\xb1\xeb\xb3\xb4"",""teamEarlySurrendered"":false,""teamId"":100,""teamPos'"
102,"b'ition"":""JUNGLE"",""timeCCingOthers"":3,""timePlayed"":1216,""totalAllyJungleMinionsKilled"":69,""totalDamageDealt"":134502,""totalDamageDe'"
103,"b'altToChampions"":11744,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":18862,""totalEnemyJungleMinionsKilled"":4,""totalHeal"":'"
104,"b'9325,""totalHealsOnTeammates"":0,""totalMinionsKilled"":19,""totalTimeCCDealt"":136,""totalTimeSpentDead"":101,""totalUnitsHealed"":1,""tri'"
105,"b'pleKills"":0,""trueDamageDealt"":28565,""trueDamageDealtToChampions"":593,""trueDamageTaken"":156,""turretKills"":0,""turretTakedowns"":1,""'"
106,"b'turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":20,""visionWardsBoughtInGame"":3,""wardsKilled"":1,""wardsPlaced""'"
107,"b':5,""win"":true},{""allInPings"":0,""assistMePings"":2,""assists"":4,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""challe'"
108,"b'nges"":{""12AssistStreakCount"":0,""abilityUses"":262,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastC'"
109,"b'oneOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemy'"
110,"b'Half"":0.438334471519482,""controlWardsPlaced"":2,""damagePerMinute"":603.2145649712654,""damageTakenOnTeamPercentage"":0.1528737036709'"
111,"b'9729,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":0,""earlyLa'"
112,"b'ningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemy'"
113,"b'ChampionImmobilizations"":32,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfS'"
114,"b'pawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":826.8606668,""flawl'"
115,"b'essAces"":0,""fullTeamTakedown"":0,""gameLength"":1216.6570189,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":362.30618'"
116,"b'525489365,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":5,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""'"
117,"b'junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.3333333333333335,""killAfterHiddenWithAll'"
118,"b'y"":0,""killParticipation"":0.3181818181818182,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0'"
119,"b',""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonst'"
120,"b'er"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":9,""laneMinionsFirst10Minutes"":82,""laningPhaseGoldExpAdvantage"":0,""'"
121,"b'legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":20,""maxKillDeficit"":5,""maxLevelLeadLaneOpponent"":1,""mejaisF'"
122,"b'ullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikill'"
123,"b'sAfterAggressiveFlash"":0,""mythicItemUsed"":3152,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill'"
124,"b'"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":4,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickClea'"
125,"b'nse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDod'"
126,"b'ged"":16,""skillshotsHit"":35,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount""'"
127,"b':0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":7,""takedownsAfterGainingLevelAdvantage"":0,""takedown'"
128,"b'sBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":1,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""te'"
129,"b'amDamagePercentage"":0.20077009136163151,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""teleportTakedowns"":1,""tookLargeDamageS'"
130,"b'urvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":7,""twoWardsOn'"
131,"b'eSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.2129131555557251,""visionScorePerMinute"":0.6871872459352'"
132,"b'43,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":9685,""champLevel"":12,""championId"":518,""champ'"
133,"b'ionName"":""Neeko"",""championTransform"":0,""commandPings"":0,""consumablesPurchased"":5,""damageDealtToBuildings"":119,""damageDealtToObje'"
134,"b'ctives"":119,""damageDealtToTurrets"":119,""damageSelfMitigated"":4411,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":2,""doubleKill'"
135,"b's"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":22,""enemyVisionPings"":4,""firstBloodAssist"":false,""firstBl'"
136,"b'oodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""ge'"
137,"b'tBackPings"":15,""goldEarned"":7346,""goldSpent"":6285,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTaked'"
138,"b'owns"":0,""inhibitorsLost"":0,""item0"":3152,""item1"":2031,""item2"":2420,""item3"":1056,""item4"":1052,""item5"":3020,""item6"":3364,""itemsPurc'"
139,"b'hased"":18,""killingSprees"":1,""kills"":3,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""lo'"
140,"b'ngestTimeSpentLiving"":427,""magicDamageDealt"":65013,""magicDamageDealtToChampions"":10200,""magicDamageTaken"":3653,""needVisionPings""'"
141,"b':0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""on'"
142,"b'MyWayPings"":15,""participantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""des'"
143,"b'cription"":""primaryStyle"",""selections"":[{""perk"":8229,""var1"":736,""var2"":0,""var3"":0},{""perk"":8226,""var1"":250,""var2"":466,""var3"":0},{'"
144,"b'""perk"":8210,""var1"":12,""var2"":0,""var3"":0},{""perk"":8237,""var1"":431,""var2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""se'"
145,"b'lections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDea'"
146,"b'lt"":13943,""physicalDamageDealtToChampions"":2031,""physicalDamageTaken"":5920,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""'"
147,"b'playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5922,""pushPings"":0,""puuid"":""IXtjk0l7ddTzuoGUFuelmo2rkEjUX'"
148,"b'ahjxOmpwfKvNeXo5DgqOhHJ2pI9UbLyySf0qtP759GRirLbFA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsB'"
149,"b'oughtInGame"":0,""spell1Casts"":80,""spell2Casts"":135,""spell3Casts"":41,""spell4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":4,""summ'"
150,"b'oner1Id"":12,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""LxyqlMQvtQuCLlCGrS_T37lv6hjEXB8GNZEd6smxf1Xi4nM"",""summonerLevel"":61'"
151,"b'3,""summonerName"":""T1 MID Test1"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""MIDDLE"",""timeCCingOthers"":25,""timePlay'"
152,"b'ed"":1216,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":78957,""totalDamageDealtToChampions"":12231,""totalDamageShieldedOnTea'"
153,"b'mmates"":0,""totalDamageTaken"":9727,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":408,""totalHealsOnTeammates"":0,""totalMinionsKille'"
154,"b'd"":152,""totalTimeCCDealt"":153,""totalTimeSpentDead"":68,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtT'"
155,"b'oChampions"":0,""trueDamageTaken"":153,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""'"
156,"b'visionScore"":13,""visionWardsBoughtInGame"":3,""wardsKilled"":1,""wardsPlaced"":7,""win"":true},{""allInPings"":0,""assistMePings"":0,""assis'"
157,"b'ts"":8,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":177,""acesB'"
158,"b'efore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen'"
