,0
21,"b'killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster'"
22,"b'"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":83,""laningPhaseGoldExpAdvantage"":0,""le'"
23,"b'gendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":101.40000000596046,""maxKillDeficit"":0,""maxLevelLeadLaneOppone'"
24,"b'nt"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills'"
25,"b'"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6630,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnum'"
26,"b'beredNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":5,""playedChampSelectPosition"":1,""poroExplosions'"
27,"b'"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":2,""saveAllyFromDeath"":0,""scuttleCrabKills"":1,'"
28,"b'""skillshotsDodged"":48,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":5,""survivedSingle'"
29,"b'DigitHpCount"":0,""survivedThreeImmobilizesInFight"":5,""takedownOnFirstTurret"":1,""takedowns"":6,""takedownsAfterGainingLevelAdvantage'"
30,"b'"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaro'"
31,"b'nKills"":0,""teamDamagePercentage"":0.17160411826462746,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""teleportTakedowns"":1,""too'"
32,"b'kLargeDamageSurvived"":0,""turretPlatesTaken"":5,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":'"
33,"b'13,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.4107259511947632,""visionScorePerMinute"":1.'"
34,"b'0258889226488233,""wardTakedowns"":8,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":16474,""champLevel"":16,""champio'"
35,"b'nId"":58,""championName"":""Renekton"",""championTransform"":0,""commandPings"":0,""consumablesPurchased"":5,""damageDealtToBuildings"":4740,'"
36,"b'""damageDealtToObjectives"":9864,""damageDealtToTurrets"":4740,""damageSelfMitigated"":54732,""dangerPings"":0,""deaths"":6,""detectorWards'"
37,"b'Placed"":4,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":33,""enemyVisionPings"":1,""firstBloodA'"
38,"b'ssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEnded'"
39,"b'InSurrender"":false,""getBackPings"":10,""goldEarned"":14334,""goldSpent"":14200,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKil'"
40,"b'ls"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":3,""item0"":3071,""item1"":6630,""item2"":3026,""item3"":8020,""item4"":0,""item5"":3047,""item'"
41,"b'6"":3364,""itemsPurchased"":32,""killingSprees"":1,""kills"":2,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""large'"
42,"b'stMultiKill"":1,""longestTimeSpentLiving"":786,""magicDamageDealt"":9879,""magicDamageDealtToChampions"":2324,""magicDamageTaken"":20872,'"
43,"b'""needVisionPings"":0,""neutralMinionsKilled"":8,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesSto'"
44,"b'lenAssists"":0,""onMyWayPings"":9,""participantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008}'"
45,"b',""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":471,""var2"":0,""var3"":0},{""perk"":9111,""var1"":346,""var2""'"
46,"b':120,""var3"":0},{""perk"":9104,""var1"":16,""var2"":30,""var3"":0},{""perk"":8299,""var1"":904,""var2"":0,""var3"":0}],""style"":8000},{""descriptio'"
47,"b'n"":""subStyle"",""selections"":[{""perk"":8446,""var1"":2185,""var2"":0,""var3"":0},{""perk"":8444,""var1"":2215,""var2"":0,""var3"":0}],""style"":840'"
48,"b'0}]},""physicalDamageDealt"":209226,""physicalDamageDealtToChampions"":15211,""physicalDamageTaken"":32128,""placement"":0,""playerAugmen'"
49,"b't1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5875,""pushPings"":0,""puuid"":""OPr'"
50,"b'Y-5CPM0k-o7pAR-w16t8E2trNxZ81LwgIIoIY0V5FUJqhPiR65jgLGDf3Sz-2QXDB27FowmFcwg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",'"
51,"b'""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":131,""spell2Casts"":66,""spell3Casts"":115,""spell4Casts"":11,""subteamPlacement'"
52,"b'"":0,""summoner1Casts"":5,""summoner1Id"":12,""summoner2Casts"":5,""summoner2Id"":4,""summonerId"":""NjEXauKJWJvpbb89ag81kwDy8aAJAsoI3rDP-PJ'"
53,"b'BgzZQxm0c4zLw-k0Xug"",""summonerLevel"":190,""summonerName"":""hua xia yyds"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":'"
54,"b'""TOP"",""timeCCingOthers"":25,""timePlayed"":2032,""totalAllyJungleMinionsKilled"":2,""totalDamageDealt"":231177,""totalDamageDealtToChamp'"
55,"b'ions"":17590,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":53535,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":17449,""tot'"
56,"b'alHealsOnTeammates"":0,""totalMinionsKilled"":273,""totalTimeCCDealt"":79,""totalTimeSpentDead"":231,""totalUnitsHealed"":1,""tripleKills""'"
57,"b':0,""trueDamageDealt"":12071,""trueDamageDealtToChampions"":54,""trueDamageTaken"":535,""turretKills"":2,""turretTakedowns"":2,""turretsLos'"
58,"b't"":11,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":34,""visionWardsBoughtInGame"":4,""wardsKilled"":8,""wardsPlaced"":9,""win"":'"
59,"b'false},{""allInPings"":0,""assistMePings"":9,""assists"":8,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""'"
60,"b'12AssistStreakCount"":0,""abilityUses"":1368,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":65,""baronTakedowns"":0,""blastConeOpp'"
61,"b'ositeOpponentCount"":1,""bountyGold"":0,""buffsStolen"":3,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":'"
62,"b'0.8309454058134517,""controlWardsPlaced"":2,""damagePerMinute"":859.8387054846328,""damageTakenOnTeamPercentage"":0.2208045030072328,""'"
63,"b'dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":6,""doubleAces"":0,""dragonTakedowns"":1,""earliestDrago'"
64,"b'nTakedown"":702.2342085,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":6072.5625,""elderDragonKillsWithOpposingS'"
65,"b'oul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":1,""enemyJungleMonsterKills"":21,""epicMonsterKillsNearEnemyJungler'"
66,"b'"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""fi'"
67,"b'rstTurretKilledTime"":812.5445715999999,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":2033.0307807,""goldPerMinute"":363.68834'"
68,"b'96276521,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":3,""initialCrabCount"":1,""jungleCsBefore10Minutes"":51.2'"
69,"b'0000010728836,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda""'"
70,"b':2.3333333333333335,""killAfterHiddenWithAlly"":2,""killParticipation"":0.7,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees'"
71,"b'"":1,""killsNearEnemyTurret"":0,""killsOnLanersEarlyJungleAsJungler"":2,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""'"
72,"b'killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":4,""laneMinionsFirst10Minutes"":2,""laningP'"
73,"b'haseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":20.000000089406967,""maxKillDeficit'"
74,"b'"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-10.799999982118607,""multiKillOneSpell""'"
75,"b':0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":4636,""outerTurretExecutesBe'"
76,"b'fore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":14'"
77,"b',""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns""'"
78,"b':2,""saveAllyFromDeath"":2,""scuttleCrabKills"":4,""skillshotsDodged"":36,""skillshotsHit"":33,""snowballsHit"":0,""soloBaronKills"":0,""solo'"
79,"b'Kills"":0,""stealthWardsPlaced"":2,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""ta'"
80,"b'kedowns"":14,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":6,""takedownsIn'"
81,"b'Alcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.2842262487650494,""teamElderDragonKills"":0,""te'"
82,"b'amRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twent'"
83,"b'yMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.23110079765319824'"
84,"b',""visionScorePerMinute"":0.9535104441931838,""wardTakedowns"":12,""wardTakedownsBefore20M"":6,""wardsGuarded"":1},""champExperience"":140'"
85,"b'29,""champLevel"":15,""championId"":76,""championName"":""Nidalee"",""championTransform"":0,""commandPings"":38,""consumablesPurchased"":3,""da'"
86,"b'mageDealtToBuildings"":61,""damageDealtToObjectives"":24798,""damageDealtToTurrets"":61,""damageSelfMitigated"":22288,""dangerPings"":0,""'"
87,"b'deaths"":6,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":1,""eligibleForProgression"":true,""enemyMissingPings"":9,""enemyVisi'"
88,"b'onPings"":11,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySur'"
89,"b'render"":false,""gameEndedInSurrender"":false,""getBackPings"":22,""goldEarned"":12323,""goldSpent"":11300,""holdPings"":0,""individualPosit'"
90,"b'ion"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":3,""item0"":4645,""item1"":3157,""item2"":1082,""item3"":0,""ite'"
91,"b'm4"":4636,""item5"":3020,""item6"":3364,""itemsPurchased"":18,""killingSprees"":2,""kills"":6,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""la'"
92,"b'rgestKillingSpree"":3,""largestMultiKill"":1,""longestTimeSpentLiving"":509,""magicDamageDealt"":163717,""magicDamageDealtToChampions"":2'"
93,"b'4091,""magicDamageTaken"":20296,""needVisionPings"":1,""neutralMinionsKilled"":165,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""ob'"
94,"b'jectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":33,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense""'"
95,"b':5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8128,""var1"":1469,""var2"":19,""var3'"
96,"b'"":0},{""perk"":8143,""var1"":685,""var2"":0,""var3"":0},{""perk"":8138,""var1"":30,""var2"":0,""var3"":0},{""perk"":8135,""var1"":450,""var2"":5,""var3'"
97,"b'"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8210,""var1"":4,""var2"":0,""var3"":0},{""perk"":8232,""var1"":4,""var2'"
98,"b'"":50,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":18313,""physicalDamageDealtToChampions"":1242,""physicalDamageTaken"":19296,""p'"
99,"b'lacement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":907,""p'"
100,"b'ushPings"":1,""puuid"":""RJm5j2DVjLPFgJTGkTAoxAcLtQZbgjNdi6KJUKEscT2M_P2rGPwiH2f7wjo8osOuvye9_M3Gzu0S9Q"",""quadraKills"":0,""riotIdName'"
101,"b'"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":315,""spell2Casts"":378,""spell3Casts"":278,""spell4Ca'"
102,"b'sts"":397,""subteamPlacement"":0,""summoner1Casts"":20,""summoner1Id"":11,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""BKOIb2Zr0OGJ'"
103,"b'DatGqfbHnn1BoYjHFkKn5XJjW586yG8ibTTAa1_TpDJAvw"",""summonerLevel"":155,""summonerName"":""FT 04Vego"",""teamEarlySurrendered"":false,""tea'"
104,"b'mId"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":16,""timePlayed"":2032,""totalAllyJungleMinionsKilled"":103,""totalDamageDealt"":22'"
105,"b'6232,""totalDamageDealtToChampions"":29134,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":39906,""totalEnemyJungleMinionsKil'"
106,"b'led"":32,""totalHeal"":26613,""totalHealsOnTeammates"":6072,""totalMinionsKilled"":21,""totalTimeCCDealt"":208,""totalTimeSpentDead"":161,""'"
107,"b'totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":44201,""trueDamageDealtToChampions"":3801,""trueDamageTaken"":313,""turretKills'"
108,"b'"":0,""turretTakedowns"":0,""turretsLost"":11,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":32,""visionWardsBoughtInGame"":2,""wa'"
109,"b'rdsKilled"":12,""wardsPlaced"":4,""win"":false},{""allInPings"":0,""assistMePings"":3,""assists"":9,""baitPings"":0,""baronKills"":0,""basicPing'"
110,"b's"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":517,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":'"
111,"b'8,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWa'"
112,"b'rdTimeCoverageInRiverOrEnemyHalf"":0.5916295514157731,""controlWardsPlaced"":4,""damagePerMinute"":629.8391519540165,""damageTakenOnTe'"
113,"b'amPercentage"":0.1586875679837415,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":10,""dodgeSkillShotsSmallWindow"":12,""doubleAces"":'"
114,"b'0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""e'"
115,"b'lderDragonMultikills"":0,""enemyChampionImmobilizations"":10,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epic'"
116,"b'MonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurret'"
117,"b'KilledTime"":812.5445715999999,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":2033.0307807,""getTakedownsInAllLanesEarlyJungle'"
118,"b'AsLaner"":0,""goldPerMinute"":354.5067067931187,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":2,""initialBuffCount"":0,""initialCrabCou'"
119,"b'nt"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.1,""ki'"
120,"b'llAfterHiddenWithAlly"":0,""killParticipation"":0.55,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTur'"
121,"b'ret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpi'"
122,"b'cMonster"":0,""knockEnemyIntoTeamAndKill"":2,""landSkillShotsEarlyGame"":7,""laneMinionsFirst10Minutes"":71,""laningPhaseGoldExpAdvantag'"
123,"b'e"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":9,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""me'"
124,"b'jaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""mult'"
125,"b'ikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6691,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexu'"
126,"b'sKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":11,""playedChampSelectPosition"":1,""poroExplosions"":0,""qui'"
127,"b'ckCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":1,""skillsh'"
128,"b'otsDodged"":64,""skillshotsHit"":20,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":3,""survivedSingleDigitHp'"
129,"b'Count"":0,""survivedThreeImmobilizesInFight"":1,""takedownOnFirstTurret"":0,""takedowns"":11,""takedownsAfterGainingLevelAdvantage"":0,""t'"
130,"b'akedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills'"
131,"b'"":0,""teamDamagePercentage"":0.2081981403527891,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turr'"
132,"b'etPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":11,""twoWardsOneSweeperCount"":'"
133,"b'0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.23760861158370972,""visionScorePerMinute"":0.7483675937305103,""wardTaked'"
134,"b'owns"":10,""wardTakedownsBefore20M"":6,""wardsGuarded"":0},""champExperience"":14878,""champLevel"":16,""championId"":126,""championName"":""J'"
135,"b'ayce"",""championTransform"":0,""commandPings"":6,""consumablesPurchased"":7,""damageDealtToBuildings"":0,""damageDealtToObjectives"":1281,'"
136,"b'""damageDealtToTurrets"":0,""damageSelfMitigated"":17007,""dangerPings"":0,""deaths"":10,""detectorWardsPlaced"":4,""doubleKills"":0,""dragon'"
137,"b'Kills"":0,""eligibleForProgression"":true,""enemyMissingPings"":19,""enemyVisionPings"":4,""firstBloodAssist"":false,""firstBloodKill"":fal'"
138,"b'se,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings""'"
139,"b':5,""goldEarned"":12012,""goldSpent"":11250,""holdPings"":1,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""i'"
140,"b'nhibitorsLost"":3,""item0"":3042,""item1"":6694,""item2"":1036,""item3"":3158,""item4"":1055,""item5"":6691,""item6"":3363,""itemsPurchased"":29,'"
141,"b'""killingSprees"":0,""kills"":2,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeS'"
142,"b'pentLiving"":499,""magicDamageDealt"":14681,""magicDamageDealtToChampions"":2034,""magicDamageTaken"":17241,""needVisionPings"":0,""neutra'"
143,"b'lMinionsKilled"":12,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPing'"
144,"b's"":5,""participantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5008},""styles"":[{""description"":'"
145,"b'""primaryStyle"",""selections"":[{""perk"":8369,""var1"":817,""var2"":741,""var3"":0},{""perk"":8304,""var1"":9,""var2"":4,""var3"":5},{""perk"":8345,'"
146,"b'""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""pe'"
147,"b'rk"":8233,""var1"":18,""var2"":30,""var3"":0},{""perk"":8236,""var1"":28,""var2"":0,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":159168,""'"
148,"b'physicalDamageDealtToChampions"":18009,""physicalDamageTaken"":11127,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAug'"
149,"b'ment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4022,""pushPings"":0,""puuid"":""kFhcCYrgiCPJZXoojUDobrN_rG9QvTFpvfauoO'"
150,"b'DLNjeJ_fr6pEQtlFDuuBSyfk7c28mpUz4IbDPF0Q"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGa'"
151,"b'me"":0,""spell1Casts"":156,""spell2Casts"":75,""spell3Casts"":99,""spell4Casts"":187,""subteamPlacement"":0,""summoner1Casts"":6,""summoner1Id'"
152,"b'"":4,""summoner2Casts"":4,""summoner2Id"":12,""summonerId"":""XvF84ZlLFXS2_ybv8ivm_nuqOUizWpDSI6x7flFW93cHi8A"",""summonerLevel"":268,""summ'"
153,"b'onerName"":""\xec\x95\x84\xec\x9d\xb4\xeb\x84\xa4 \xeb\x91\x98\xea\xb8\xb0"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""MIDDLE"",""timeCCingOthers"":8,""timePlayed"":'"
154,"b'2032,""totalAllyJungleMinionsKilled"":6,""totalDamageDealt"":176840,""totalDamageDealtToChampions"":21341,""totalDamageShieldedOnTeamma'"
155,"b'tes"":0,""totalDamageTaken"":28679,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2079,""totalHealsOnTeammates"":0,""totalMinionsKilled'"
156,"b'"":243,""totalTimeCCDealt"":130,""totalTimeSpentDead"":326,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":2990,""trueDamageDea'"
157,"b'ltToChampions"":1297,""trueDamageTaken"":311,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":11,""unrealKills"":0,""visionClearedPin'"
158,"b'gs"":1,""visionScore"":25,""visionWardsBoughtInGame"":4,""wardsKilled"":10,""wardsPlaced"":11,""win"":false},{""allInPings"":0,""assistMePings'"
