,0
29,"b't"":5,""takedownOnFirstTurret"":0,""takedowns"":3,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""taked'"
30,"b'ownsFirstXMinutes"":2,""takedownsInAlcove"":1,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.227128590174'"
31,"b'68687,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""tu'"
32,"b'rretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":4,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantage'"
33,"b'LaneOpponent"":0.262300968170166,""visionScorePerMinute"":0.7797704815361293,""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""wardsGua'"
34,"b'rded"":0},""champExperience"":7097,""champLevel"":10,""championId"":164,""championName"":""Camille"",""championTransform"":0,""commandPings"":3'"
35,"b',""consumablesPurchased"":3,""damageDealtToBuildings"":0,""damageDealtToObjectives"":0,""damageDealtToTurrets"":0,""damageSelfMitigated"":'"
36,"b'9954,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMiss'"
37,"b'ingPings"":4,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false'"
38,"b',""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":1,""goldEarned"":4780,""goldSpent"":4400,""holdPings"":0'"
39,"b',""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":6632,""item1"":2031,""item2"":1001,'"
40,"b'""item3"":2055,""item4"":0,""item5"":1054,""item6"":3340,""itemsPurchased"":11,""killingSprees"":0,""kills"":2,""lane"":""NONE"",""largestCriticalS'"
41,"b'trike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":378,""magicDamageDealt"":585,""magicDamageDealtToCha'"
42,"b'mpions"":585,""magicDamageTaken"":1612,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0'"
43,"b',""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":1,""participantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defen'"
44,"b'se"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8437,""var1"":567,""var2"":331,""v'"
45,"b'ar3"":0},{""perk"":8401,""var1"":355,""var2"":0,""var3"":0},{""perk"":8444,""var1"":666,""var2"":0,""var3"":0},{""perk"":8451,""var1"":119,""var2"":0,""'"
46,"b'var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""'"
47,"b'var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":27685,""physicalDamageDealtToChampions"":5821,""physicalDamageTaken"":11930'"
48,"b',""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":493'"
49,"b'1,""pushPings"":0,""puuid"":""t8D4g6D2gJormW-GtgN-dx14LNXIMSAsnNueiwZmeFYDGRosuMUiW2TACipfy-B3_xgQiq_0jkIYFw"",""quadraKills"":0,""riotId'"
50,"b'Name"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":79,""spell2Casts"":22,""spell3Casts"":38,""spel'"
51,"b'l4Casts"":3,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":4,""summoner2Casts"":2,""summoner2Id"":12,""summonerId"":""e_712lPcqjo'"
52,"b'lXdJAurQOUDMJ3lyvWBezSAm7o1DWIPfmuIs"",""summonerLevel"":406,""summonerName"":""Latencyyy"",""teamEarlySurrendered"":false,""teamId"":100,""'"
53,"b'teamPosition"":""TOP"",""timeCCingOthers"":9,""timePlayed"":940,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":33316,""totalDamageD'"
54,"b'ealtToChampions"":8476,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":13630,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":'"
55,"b'1972,""totalHealsOnTeammates"":0,""totalMinionsKilled"":95,""totalTimeCCDealt"":81,""totalTimeSpentDead"":64,""totalUnitsHealed"":1,""tripl'"
56,"b'eKills"":0,""trueDamageDealt"":5044,""trueDamageDealtToChampions"":2069,""trueDamageTaken"":88,""turretKills"":0,""turretTakedowns"":0,""tur'"
57,"b'retsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":12,""visionWardsBoughtInGame"":2,""wardsKilled"":2,""wardsPlaced"":5,'"
58,"b'""win"":true},{""allInPings"":1,""assistMePings"":5,""assists"":8,""baitPings"":2,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""challenge'"
59,"b's"":{""12AssistStreakCount"":0,""abilityUses"":221,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":42,""baronTakedowns"":0,""blastCon'"
60,"b'eOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHa'"
61,"b'lf"":0.28813113137960844,""controlWardsPlaced"":2,""damagePerMinute"":336.6061353204491,""damageTakenOnTeamPercentage"":0.3519759566260'"
62,"b'243,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":1,""earliest'"
63,"b'DragonTakedown"":835.1262859,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":294.034423828125,""elderDragonKillsW'"
64,"b'ithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":22,""enemyJungleMonsterKills"":0,""epicMonsterKillsNear'"
65,"b'EnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretK'"
66,"b'illed"":1,""firstTurretKilledTime"":701.3309466,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":940.4840029,""goldPerMinute"":396.'"
67,"b'0260056507071,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":6,""initialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes""'"
68,"b':50.000000059604645,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0'"
69,"b',""kda"":5,""killAfterHiddenWithAlly"":3,""killParticipation"":0.47619047619047616,""killedChampTookFullTeamDamageSurvived"":0,""killingS'"
70,"b'prees"":0,""killsNearEnemyTurret"":1,""killsOnLanersEarlyJungleAsJungler"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret'"
71,"b'"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":20,""laneMinionsFirst10Minutes"":4,""l'"
72,"b'aningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":4.000000029802322,""maxKillDe'"
73,"b'ficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-45.000000059604645,""multiKillOneS'"
74,"b'pell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6667,""outerTurretExecu'"
75,"b'tesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAll'"
76,"b'y"":8,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedo'"
77,"b'wns"":2,""saveAllyFromDeath"":0,""scuttleCrabKills"":1,""skillshotsDodged"":14,""skillshotsHit"":83,""snowballsHit"":0,""soloBaronKills"":0,""'"
78,"b'soloKills"":0,""stealthWardsPlaced"":1,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0'"
79,"b',""takedowns"":10,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":8,""takedow'"
80,"b'nsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.14137529567391252,""teamElderDragonKills"":'"
81,"b'0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""'"
82,"b'twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.306984364986'"
83,"b'4197,""visionScorePerMinute"":0.8489290772670913,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":'"
84,"b'6318,""champLevel"":10,""championId"":20,""championName"":""Nunu"",""championTransform"":0,""commandPings"":10,""consumablesPurchased"":4,""dam'"
85,"b'ageDealtToBuildings"":0,""damageDealtToObjectives"":23769,""damageDealtToTurrets"":0,""damageSelfMitigated"":12387,""dangerPings"":0,""dea'"
86,"b'ths"":2,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":1,""eligibleForProgression"":true,""enemyMissingPings"":10,""enemyVision'"
87,"b'Pings"":1,""firstBloodAssist"":false,""firstBloodKill"":true,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrend'"
88,"b'er"":false,""gameEndedInSurrender"":true,""getBackPings"":2,""goldEarned"":6207,""goldSpent"":4525,""holdPings"":0,""individualPosition"":""JU'"
89,"b'NGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":2055,""item1"":6667,""item2"":1103,""item3"":3047,""item4"":0'"
90,"b',""item5"":0,""item6"":3364,""itemsPurchased"":11,""killingSprees"":0,""kills"":2,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingS'"
91,"b'pree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":375,""magicDamageDealt"":21593,""magicDamageDealtToChampions"":4070,""magicDama'"
92,"b'geTaken"":1504,""needVisionPings"":0,""neutralMinionsKilled"":76,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0'"
93,"b',""objectivesStolenAssists"":0,""onMyWayPings"":23,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008'"
94,"b',""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8230,""var1"":10,""var2"":0,""var3"":0},{""perk"":8275,""v'"
95,"b'ar1"":11,""var2"":0,""var3"":0},{""perk"":8234,""var1"":4850,""var2"":0,""var3"":0},{""perk"":8232,""var1"":3,""var2"":10,""var3"":0}],""style"":8200},'"
96,"b'{""description"":""subStyle"",""selections"":[{""perk"":9111,""var1"":537,""var2"":200,""var3"":0},{""perk"":9105,""var1"":12,""var2"":10,""var3"":0}]'"
97,"b',""style"":8000}]},""physicalDamageDealt"":15087,""physicalDamageDealtToChampions"":909,""physicalDamageTaken"":15494,""placement"":0,""pla'"
98,"b'yerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":2076,""pushPings"":0,""pu'"
99,"b'uid"":""DqZ_-QFhLZFg9Htj43mTR-tCJYlBaxBm34DWjcE0JEJK2ekdidsyJnWA_xxoWDyBB0NuE04tDybVAg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTag'"
100,"b'line"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":54,""spell2Casts"":33,""spell3Casts"":131,""spell4Casts"":3,""subtea'"
101,"b'mPlacement"":0,""summoner1Casts"":9,""summoner1Id"":11,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""Nu8dwy7m4FKHKRw51aHkQz4f7nWmu'"
102,"b'vz6VaMOoscTFQjzIHc"",""summonerLevel"":373,""summonerName"":""\xeb\x9d\xbc\xec\x98\xa8\xed\x8c\x80 \xeb\x88\x84\xeb\x88\x84"",""teamEarlySurrendered"":false,""teamId"":100,""teamPositio'"
103,"b'n"":""JUNGLE"",""timeCCingOthers"":17,""timePlayed"":940,""totalAllyJungleMinionsKilled"":55,""totalDamageDealt"":92044,""totalDamageDealtTo'"
104,"b'Champions"":5276,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":17413,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":11427,'"
105,"b'""totalHealsOnTeammates"":294,""totalMinionsKilled"":9,""totalTimeCCDealt"":282,""totalTimeSpentDead"":33,""totalUnitsHealed"":3,""tripleKi'"
106,"b'lls"":0,""trueDamageDealt"":55363,""trueDamageDealtToChampions"":295,""trueDamageTaken"":413,""turretKills"":0,""turretTakedowns"":0,""turre'"
107,"b'tsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":13,""visionWardsBoughtInGame"":3,""wardsKilled"":1,""wardsPlaced"":3,""w'"
108,"b'in"":true},{""allInPings"":0,""assistMePings"":4,""assists"":4,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":10,""challenges'"
109,"b'"":{""12AssistStreakCount"":0,""abilityUses"":172,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeO'"
110,"b'ppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf'"
111,"b'"":0.6352258853503567,""controlWardsPlaced"":1,""damagePerMinute"":945.8893568106113,""damageTakenOnTeamPercentage"":0.1918302505013913'"
112,"b'5,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":0,""dodgeSkillShotsSmallWindow"":16,""doubleAces"":0,""dragonTakedowns"":0,""earlyLani'"
113,"b'ngPhaseGoldExpAdvantage"":1,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyCh'"
114,"b'ampionImmobilizations"":33,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpa'"
115,"b'wn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fastestLegendary"":738.7802604,""firstTurretKilled"":1,""firstTurretK'"
116,"b'illedTime"":701.3309466,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":940.4840029,""getTakedownsInAllLanesEarlyJungleAsLaner""'"
117,"b':0,""goldPerMinute"":500.99567511607063,""hadOpenNexus"":0,""highestChampionDamage"":1,""highestCrowdControlScore"":1,""immobilizeAndKill'"
118,"b'WithAlly"":5,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kT'"
119,"b'urretsDestroyedBeforePlatesFall"":0,""kda"":14,""killAfterHiddenWithAlly"":0,""killParticipation"":0.6666666666666666,""killedChampTookF'"
120,"b'ullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":4,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHeal'"
121,"b'edByAramPack"":0,""killsUnderOwnTurret"":3,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame""'"
122,"b':5,""laneMinionsFirst10Minutes"":69,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":1,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOp'"
123,"b'ponent"":32,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":3,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillO'"
124,"b'neSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes""'"
125,"b':0,""outnumberedKills"":3,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":7,""playedChampSe'"
126,"b'lectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":1,""riftHeraldTakedowns"":1,""saveAllyFro'"
127,"b'mDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":81,""skillshotsHit"":11,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":7,""steal'"
128,"b'thWardsPlaced"":3,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":12,""takedownOnFirstTurret"":0,""takedowns"":14,""t'"
129,"b'akedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":12,""takedownsInAlcove"":0,""ta'"
130,"b'kedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.3972755498547302,""teamElderDragonKills"":0,""teamRiftHeraldK'"
131,"b'ills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":4,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3Se'"
132,"b'condsCount"":5,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":1.571998119354248,""visionScorePer'"
133,"b'Minute"":1.0712007875555156,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":9352,""champLevel"":12'"
134,"b',""championId"":34,""championName"":""Anivia"",""championTransform"":0,""commandPings"":9,""consumablesPurchased"":4,""damageDealtToBuildings'"
135,"b'"":1647,""damageDealtToObjectives"":2721,""damageDealtToTurrets"":1647,""damageSelfMitigated"":4374,""dangerPings"":0,""deaths"":0,""detecto'"
136,"b'rWardsPlaced"":1,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":1,""enemyVisionPings"":1,""firstB'"
137,"b'loodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""game'"
138,"b'EndedInSurrender"":true,""getBackPings"":0,""goldEarned"":7852,""goldSpent"":6350,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibito'"
139,"b'rKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":6656,""item1"":3070,""item2"":1082,""item3"":3145,""item4"":1056,""item5"":302'"
140,"b'0,""item6"":3363,""itemsPurchased"":16,""killingSprees"":1,""kills"":10,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":10'"
141,"b',""largestMultiKill"":2,""longestTimeSpentLiving"":0,""magicDamageDealt"":58623,""magicDamageDealtToChampions"":12855,""magicDamageTaken""'"
142,"b':6095,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objecti'"
143,"b'vesStolenAssists"":0,""onMyWayPings"":13,""participantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense'"
144,"b'"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8112,""var1"":1153,""var2"":0,""var3"":0},{""perk"":8139,""var1"":51'"
145,"b'5,""var2"":0,""var3"":0},{""perk"":8138,""var1"":30,""var2"":0,""var3"":0},{""perk"":8105,""var1"":13,""var2"":5,""var3"":0}],""style"":8100},{""descri'"
146,"b'ption"":""subStyle"",""selections"":[{""perk"":8009,""var1"":3643,""var2"":0,""var3"":0},{""perk"":9105,""var1"":11,""var2"":0,""var3"":0}],""style"":8'"
147,"b'000}]},""physicalDamageDealt"":7931,""physicalDamageDealtToChampions"":1529,""physicalDamageTaken"":3394,""placement"":0,""playerAugment1'"
148,"b'"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5454,""pushPings"":0,""puuid"":""mM5UN'"
149,"b'Rn5GVvwr9dRSVKV5k1zAYu5E9gY7LNa9LqoULvz8FVQShWWbJ6Ural-vk6mgYDRUvxDQsVbwA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""r'"
150,"b'ole"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":45,""spell2Casts"":15,""spell3Casts"":50,""spell4Casts"":62,""subteamPlacement""'"
151,"b':0,""summoner1Casts"":1,""summoner1Id"":4,""summoner2Casts"":3,""summoner2Id"":14,""summonerId"":""M0hKEmcpHcJmQGsq1qg9D23UiI-VlnzlBnEI1AHa'"
152,"b'Lc4JKjk"",""summonerLevel"":106,""summonerName"":""\xec\xa5\xac\xeb\xb2\xa8\xeb\xa8\xb8\xec\x8a\xa4\xec\xbd\xa9\xec\x9d\xb4"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""MIDDL'"
153,"b'E"",""timeCCingOthers"":25,""timePlayed"":940,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":66997,""totalDamageDealtToChampions""'"
154,"b':14826,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":9490,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":904,""totalHealsO'"
155,"b'nTeammates"":0,""totalMinionsKilled"":120,""totalTimeCCDealt"":497,""totalTimeSpentDead"":0,""totalUnitsHealed"":1,""tripleKills"":0,""trueD'"
156,"b'amageDealt"":442,""trueDamageDealtToChampions"":442,""trueDamageTaken"":0,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":1,""unreal'"
157,"b'Kills"":0,""visionClearedPings"":0,""visionScore"":16,""visionWardsBoughtInGame"":2,""wardsKilled"":1,""wardsPlaced"":6,""win"":true},{""allIn'"
158,"b'Pings"":0,""assistMePings"":0,""assists"":3,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":3,""challenges"":{""12AssistStreak'"
