,0
20,"b'da"":2.25,""killAfterHiddenWithAlly"":2,""killParticipation"":0.6923076923076923,""killedChampTookFullTeamDamageSurvived"":0,""killingSp'"
21,"b'rees"":0,""killsNearEnemyTurret"":2,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurre'"
22,"b't"":2,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":10,""laneMinionsFirst10Minutes"":79,'"
23,"b'""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":28,""maxKillDeficit"":0,""max'"
24,"b'LevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":1,""multiTurretRiftHeraldC'"
25,"b'ount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3152,""outerTurretExecutesBefore10Minutes"":0,""outnumbe'"
26,"b'redKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":8,""playedChampSelectPosition'"
27,"b'"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""s'"
28,"b'cuttleCrabKills"":0,""skillshotsDodged"":11,""skillshotsHit"":41,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlace'"
29,"b'd"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":1,""takedowns"":9,""takedownsAfterG'"
30,"b'ainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyF'"
31,"b'ountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.2320030546134163,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""telepo'"
32,"b'rtTakedowns"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":4,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":0,""twentyMinio'"
33,"b'nsIn3SecondsCount"":8,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.4766702651977539,""visio'"
34,"b'nScorePerMinute"":0.7036994597482902,""wardTakedowns"":2,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":12871,""cham'"
35,"b'pLevel"":14,""championId"":84,""championName"":""Akali"",""championTransform"":0,""commandPings"":9,""consumablesPurchased"":6,""damageDealtTo'"
36,"b'Buildings"":2051,""damageDealtToObjectives"":3596,""damageDealtToTurrets"":2051,""damageSelfMitigated"":11573,""dangerPings"":0,""deaths"":'"
37,"b'4,""detectorWardsPlaced"":3,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":11,""enemyVisionPings'"
38,"b'"":2,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":'"
39,"b'false,""gameEndedInSurrender"":true,""getBackPings"":11,""goldEarned"":10699,""goldSpent"":9825,""holdPings"":0,""individualPosition"":""TOP""'"
40,"b',""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":0,""item1"":4645,""item2"":3152,""item3"":3020,""item4"":1026,""ite'"
41,"b'm5"":3916,""item6"":3364,""itemsPurchased"":23,""killingSprees"":3,""kills"":6,""lane"":""TOP"",""largestCriticalStrike"":0,""largestKillingSpre'"
42,"b'e"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":444,""magicDamageDealt"":77417,""magicDamageDealtToChampions"":11137,""magicDamage'"
43,"b'Taken"":4406,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""o'"
44,"b'bjectivesStolenAssists"":0,""onMyWayPings"":12,""participantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""o'"
45,"b'ffense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":298,""var2"":0,""var3"":0},{""perk"":8009,""var'"
46,"b'1"":493,""var2"":0,""var3"":0},{""perk"":9105,""var1"":18,""var2"":30,""var3"":0},{""perk"":8299,""var1"":432,""var2"":0,""var3"":0}],""style"":8000},{'"
47,"b'""description"":""subStyle"",""selections"":[{""perk"":8451,""var1"":176,""var2"":0,""var3"":0},{""perk"":8473,""var1"":328,""var2"":0,""var3"":0}],""s'"
48,"b'tyle"":8400}]},""physicalDamageDealt"":14045,""physicalDamageDealtToChampions"":827,""physicalDamageTaken"":14046,""placement"":0,""player'"
49,"b'Augment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4895,""pushPings"":1,""puuid'"
50,"b'"":""HiMnLCFZZdoPsnvq_ZFbE7GzXLqVnjJoP6DRD-4aYYxZjNsAzjEjuZh44a-vIOmwSkV-s0z7a3yo1g"",""quadraKills"":0,""riotIdName"":"""",""riotIdTaglin'"
51,"b'e"":"""",""role"":""DUO"",""sightWardsBoughtInGame"":0,""spell1Casts"":112,""spell2Casts"":18,""spell3Casts"":40,""spell4Casts"":13,""subteamPlace'"
52,"b'ment"":0,""summoner1Casts"":6,""summoner1Id"":14,""summoner2Casts"":4,""summoner2Id"":12,""summonerId"":""BdBRwRD2b5QgJvlIgHZ5hqZuM5zbCYZ8DQ'"
53,"b'xh2cP6qrisvXx8ZtKADKRkkw"",""summonerLevel"":292,""summonerName"":""\xeb\x94\xb8\xea\xb8\xb0\xeb\x94\xb0\xeb\xa5\xb4\xed\x8a\xb8\xec\x9c\xbc"",""teamEarlySurrendered"":false,""teamId"":100,""tea'"
54,"b'mPosition"":""TOP"",""timeCCingOthers"":1,""timePlayed"":1561,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":96748,""totalDamageDea'"
55,"b'ltToChampions"":13035,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":20806,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2'"
56,"b'189,""totalHealsOnTeammates"":0,""totalMinionsKilled"":180,""totalTimeCCDealt"":82,""totalTimeSpentDead"":83,""totalUnitsHealed"":1,""tripl'"
57,"b'eKills"":0,""trueDamageDealt"":5285,""trueDamageDealtToChampions"":1070,""trueDamageTaken"":2353,""turretKills"":2,""turretTakedowns"":2,""t'"
58,"b'urretsLost"":6,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":18,""visionWardsBoughtInGame"":3,""wardsKilled"":2,""wardsPlaced"":'"
59,"b'8,""win"":false},{""allInPings"":0,""assistMePings"":7,""assists"":7,""baitPings"":0,""baronKills"":1,""basicPings"":0,""bountyLevel"":0,""challe'"
60,"b'nges"":{""12AssistStreakCount"":0,""abilityUses"":342,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":77,""baronTakedowns"":1,""blast'"
61,"b'ConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":1,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnem'"
62,"b'yHalf"":0.7405934287296655,""controlWardsPlaced"":2,""damagePerMinute"":571.5662596581468,""damageTakenOnTeamPercentage"":0.27656661509'"
63,"b'40205,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":0,""earlie'"
64,"b'stBaron"":1281.5943544,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""e'"
65,"b'lderDragonMultikills"":0,""enemyChampionImmobilizations"":1,""enemyJungleMonsterKills"":1,""epicMonsterKillsNearEnemyJungler"":1,""epicM'"
66,"b'onsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretK'"
67,"b'illedTime"":855.7810258999999,""flawlessAces"":0,""fullTeamTakedown"":3,""gameLength"":1561.6500612,""goldPerMinute"":380.74432249844557,'"
68,"b'""hadOpenNexus"":0,""highestCrowdControlScore"":1,""highestWardKills"":1,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":2,""initialCr'"
69,"b'abCount"":1,""jungleCsBefore10Minutes"":64.00000005960464,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""k'"
70,"b'TurretsDestroyedBeforePlatesFall"":0,""kda"":4,""killAfterHiddenWithAlly"":2,""killParticipation"":0.6153846153846154,""killedChampTookF'"
71,"b'ullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnLanersEarlyJungleAsJungler"":0,""killsOnRecentlyHealed'"
72,"b'ByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":2,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":2'"
73,"b',""laneMinionsFirst10Minutes"":3,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOppon'"
74,"b'ent"":5.999999970197678,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-'"
75,"b'47.50000011920929,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythic'"
76,"b'ItemUsed"":6691,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,'"
77,"b'""perfectGame"":0,""pickKillWithAlly"":8,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""qui'"
78,"b'ckSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":5,""skillshotsDodged"":12,""skillshotsHit"":51,""snow'"
79,"b'ballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":1,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFi'"
80,"b'ght"":8,""takedownOnFirstTurret"":0,""takedowns"":8,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""tak'"
81,"b'edownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.2647736489'"
82,"b'8135464,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":4,""turretTakedowns"":0,""'"
83,"b'turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":3,""unseenRecalls"":0,""visionScoreAdvanta'"
84,"b'geLaneOpponent"":1.797706127166748,""visionScorePerMinute"":2.3198130593168305,""wardTakedowns"":16,""wardTakedownsBefore20M"":9,""wards'"
85,"b'Guarded"":2},""champExperience"":11337,""champLevel"":13,""championId"":121,""championName"":""Khazix"",""championTransform"":0,""commandPings'"
86,"b'"":7,""consumablesPurchased"":3,""damageDealtToBuildings"":1118,""damageDealtToObjectives"":27936,""damageDealtToTurrets"":1118,""damageSe'"
87,"b'lfMitigated"":17242,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":t'"
88,"b'rue,""enemyMissingPings"":7,""enemyVisionPings"":4,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTo'"
89,"b'werKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":8,""goldEarned"":9909,""goldSpent"":9600'"
90,"b',""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":6694,""item1"":1'"
91,"b'036,""item2"":2422,""item3"":3179,""item4"":0,""item5"":6691,""item6"":3364,""itemsPurchased"":15,""killingSprees"":0,""kills"":1,""lane"":""JUNGLE'"
92,"b'"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":1283,""magicDamageDealt"":598,""m'"
93,"b'agicDamageDealtToChampions"":598,""magicDamageTaken"":8613,""needVisionPings"":0,""neutralMinionsKilled"":152,""nexusKills"":0,""nexusLost'"
94,"b'"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":9,""participantId"":2,""pentaKills"":0,""perks'"
95,"b'"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8369,""v'"
96,"b'ar1"":489,""var2"":533,""var3"":0},{""perk"":8304,""var1"":10,""var2"":3,""var3"":0},{""perk"":8321,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""v'"
97,"b'ar1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8136,""var1"":16,""var2"":30,""var3"":0},{""pe'"
98,"b'rk"":8105,""var1"":8,""var2"":3,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":161117,""physicalDamageDealtToChampions"":12843,""physi'"
99,"b'calDamageTaken"":19698,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId'"
100,"b'"":0,""profileIcon"":5875,""pushPings"":0,""puuid"":""BU9ZLnyXo6tDFNAVlBEiz0hWenby5bL-wbpBRn14e7oPSyH0RoWooWUg8KS_TrWWeQY9D6i_cEed7g"",""q'"
101,"b'uadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":182,""spell2Casts"":105,""s'"
102,"b'pell3Casts"":35,""spell4Casts"":20,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":18,""summoner2Id"":11,""su'"
103,"b'mmonerId"":""hNIeHqu_zH3TXi2HH8df9ltWcNRkr9Ib7IvZ-Xu8ezuQqhnbwrrKHGUx6w"",""summonerLevel"":202,""summonerName"":""zenmewan"",""teamEarlyS'"
104,"b'urrendered"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":15,""timePlayed"":1561,""totalAllyJungleMinionsKilled"":112'"
105,"b',""totalDamageDealt"":198866,""totalDamageDealtToChampions"":14876,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":28742,""tota'"
106,"b'lEnemyJungleMinionsKilled"":4,""totalHeal"":13049,""totalHealsOnTeammates"":0,""totalMinionsKilled"":19,""totalTimeCCDealt"":328,""totalTi'"
107,"b'meSpentDead"":42,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":37150,""trueDamageDealtToChampions"":1433,""trueDamageTaken""'"
108,"b':430,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":6,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":60,""visionWardsBou'"
109,"b'ghtInGame"":2,""wardsKilled"":16,""wardsPlaced"":19,""win"":false},{""allInPings"":0,""assistMePings"":9,""assists"":5,""baitPings"":0,""baronKi'"
110,"b'lls"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":301,""acesBefore15Minutes"":0,""alliedJun'"
111,"b'gleMonsterKills"":14,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestIn'"
112,"b'Time"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.06892898535622334,""controlWardsPlaced"":2,""damagePerMinute"":411.70147447659'"
113,"b'195,""damageTakenOnTeamPercentage"":0.237715610012842,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow'"
114,"b'"":4,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1281.5943544,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShield'"
115,"b'ing"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":4,""enemyJungleMonsterKills""'"
116,"b':0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWitho'"
117,"b'utSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":855.7810258999999,""flawlessAces"":0,""fullTeamTakedown"":3,""gameLength"":15'"
118,"b'61.6500612,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":388.47990535253086,""hadOpenNexus"":0,""immobilizeAndKillWi'"
119,"b'thAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTur'"
120,"b'retsDestroyedBeforePlatesFall"":0,""kda"":1.75,""killAfterHiddenWithAlly"":4,""killParticipation"":0.5384615384615384,""killedChampTookF'"
121,"b'ullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHeal'"
122,"b'edByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":1,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame""'"
123,"b':0,""laneMinionsFirst10Minutes"":95,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOp'"
124,"b'ponent"":45,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillO'"
125,"b'neSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":1,""outerTurretExecutesBefore10Minutes""'"
126,"b':0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":7,""playedChampSe'"
127,"b'lectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFro'"
128,"b'mDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":22,""skillshotsHit"":12,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""steal'"
129,"b'thWardsPlaced"":3,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":0,""takedowns"":7,""tak'"
130,"b'edownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":1,""takedownsInAlcove"":0,""taked'"
131,"b'ownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.19071752372746545,""teamElderDragonKills"":0,""teamRiftHeraldKil'"
132,"b'ls"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3Seco'"
133,"b'ndsCount"":10,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.42491209506988525,""visionScoreP'"
134,"b'erMinute"":0.6784667644237853,""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":11999,""champLevel""'"
135,"b':14,""championId"":39,""championName"":""Irelia"",""championTransform"":0,""commandPings"":4,""consumablesPurchased"":4,""damageDealtToBuildi'"
136,"b'ngs"":0,""damageDealtToObjectives"":4347,""damageDealtToTurrets"":0,""damageSelfMitigated"":22135,""dangerPings"":0,""deaths"":4,""detectorW'"
137,"b'ardsPlaced"":2,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":6,""enemyVisionPings"":1,""firstBlo'"
138,"b'odAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEn'"
139,"b'dedInSurrender"":true,""getBackPings"":4,""goldEarned"":10111,""goldSpent"":10425,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibito'"
140,"b'rKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3153,""item1"":6631,""item2"":2055,""item3"":3111,""item4"":3051,""item5"":105'"
141,"b'5,""item6"":3364,""itemsPurchased"":22,""killingSprees"":1,""kills"":2,""lane"":""TOP"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""l'"
142,"b'argestMultiKill"":2,""longestTimeSpentLiving"":920,""magicDamageDealt"":13515,""magicDamageDealtToChampions"":2013,""magicDamageTaken"":7'"
143,"b'263,""needVisionPings"":0,""neutralMinionsKilled"":16,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectiv'"
144,"b'esStolenAssists"":0,""onMyWayPings"":4,""participantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":'"
145,"b'5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":427,""var2"":0,""var3"":0},{""perk"":8009,""var1"":797,""'"
146,"b'var2"":0,""var3"":0},{""perk"":9104,""var1"":18,""var2"":40,""var3"":0},{""perk"":8299,""var1"":678,""var2"":0,""var3"":0}],""style"":8000},{""descrip'"
147,"b'tion"":""subStyle"",""selections"":[{""perk"":8444,""var1"":667,""var2"":0,""var3"":0},{""perk"":8451,""var1"":188,""var2"":0,""var3"":0}],""style"":84'"
148,"b'00}]},""physicalDamageDealt"":125645,""physicalDamageDealtToChampions"":8578,""physicalDamageTaken"":15249,""placement"":0,""playerAugmen'"
149,"b't1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":3,""pushPings"":0,""puuid"":""Cr94Xa'"
150,"b'Zn9-YGvVTabcYznY0IENnhfkIYEDnwFz3BzprWxJbCvNjzcg49jy-Y8qptpOvcHBBljbWe9w"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""ro'"
151,"b'le"":""DUO"",""sightWardsBoughtInGame"":0,""spell1Casts"":245,""spell2Casts"":15,""spell3Casts"":36,""spell4Casts"":5,""subteamPlacement"":0,""s'"
152,"b'ummoner1Casts"":2,""summoner1Id"":12,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""a9B_gWzAzhqZiBMnJ5PQKf5PA5kjhOulTqFUTCDHAHVt3'"
153,"b'3U"",""summonerLevel"":267,""summonerName"":""\xec\x9d\xb4\xeb\xa0\x90\xec\x95\x84\xec\xb9\xbc\xeb\xa6\xac"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""MIDDLE"",""time'"
154,"b'CCingOthers"":8,""timePlayed"":1561,""totalAllyJungleMinionsKilled"":16,""totalDamageDealt"":143385,""totalDamageDealtToChampions"":10715'"
155,"b',""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":24704,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":5861,""totalHealsOnTea'"
156,"b'mmates"":0,""totalMinionsKilled"":219,""totalTimeCCDealt"":94,""totalTimeSpentDead"":114,""totalUnitsHealed"":1,""tripleKills"":0,""trueDama'"
157,"b'geDealt"":4224,""trueDamageDealtToChampions"":123,""trueDamageTaken"":2191,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":6,""unrea'"
