,0
31,"b'iftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":0,""twentyMi'"
32,"b'nionsIn3SecondsCount"":12,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.4420488476753235,""v'"
33,"b'isionScorePerMinute"":0.4820664259578928,""wardTakedowns"":2,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":15679,""'"
34,"b'champLevel"":16,""championId"":92,""championName"":""Riven"",""championTransform"":0,""commandPings"":7,""consumablesPurchased"":4,""damageDea'"
35,"b'ltToBuildings"":6891,""damageDealtToObjectives"":6891,""damageDealtToTurrets"":6891,""damageSelfMitigated"":27478,""dangerPings"":0,""deat'"
36,"b'hs"":3,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":13,""enemyVisionP'"
37,"b'ings"":1,""firstBloodAssist"":false,""firstBloodKill"":true,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrende'"
38,"b'r"":false,""gameEndedInSurrender"":false,""getBackPings"":3,""goldEarned"":13372,""goldSpent"":11825,""holdPings"":0,""individualPosition"":""'"
39,"b'TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":3,""item0"":3074,""item1"":3158,""item2"":2055,""item3"":6692,""item4"":10'"
40,"b'33,""item5"":3071,""item6"":3364,""itemsPurchased"":24,""killingSprees"":1,""kills"":5,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestK'"
41,"b'illingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":637,""magicDamageDealt"":0,""magicDamageDealtToChampions"":0,""magicDama'"
42,"b'geTaken"":5287,""needVisionPings"":0,""neutralMinionsKilled"":12,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0'"
43,"b',""objectivesStolenAssists"":0,""onMyWayPings"":11,""participantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008'"
44,"b',""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":371,""var2"":0,""var3"":0},{""perk"":9111,""'"
45,"b'var1"":383,""var2"":100,""var3"":0},{""perk"":9105,""var1"":17,""var2"":10,""var3"":0},{""perk"":8299,""var1"":368,""var2"":0,""var3"":0}],""style"":80'"
46,"b'00},{""description"":""subStyle"",""selections"":[{""perk"":8210,""var1"":4,""var2"":0,""var3"":0},{""perk"":8275,""var1"":9,""var2"":0,""var3"":0}],""'"
47,"b'style"":8200}]},""physicalDamageDealt"":193486,""physicalDamageDealtToChampions"":13529,""physicalDamageTaken"":13050,""placement"":0,""pl'"
48,"b'ayerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":933,""pushPings"":0,""pu'"
49,"b'uid"":""lmnJM08vWc4by13rLmSdmT95MNtDQZSfSqMzkReEP4C8Q2cn4WSAVxn-eVDQCgHGwYtBCB3TOvuICQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTag'"
50,"b'line"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":390,""spell2Casts"":66,""spell3Casts"":161,""spell4Casts"":13,""subteam'"
51,"b'Placement"":0,""summoner1Casts"":4,""summoner1Id"":4,""summoner2Casts"":5,""summoner2Id"":14,""summonerId"":""rXAqfM-RFxo-Re1hFMJp3hSHX28fY8'"
52,"b'kqqRXs_aXkT-YBt0vQ77HCVveNGA"",""summonerLevel"":53,""summonerName"":""AloisNL"",""teamEarlySurrendered"":false,""teamId"":100,""teamPositio'"
53,"b'n"":""TOP"",""timeCCingOthers"":21,""timePlayed"":1544,""totalAllyJungleMinionsKilled"":4,""totalDamageDealt"":194831,""totalDamageDealtToCh'"
54,"b'ampions"":14507,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":19273,""totalEnemyJungleMinionsKilled"":8,""totalHeal"":6244,""t'"
55,"b'otalHealsOnTeammates"":0,""totalMinionsKilled"":265,""totalTimeCCDealt"":130,""totalTimeSpentDead"":94,""totalUnitsHealed"":1,""tripleKill'"
56,"b's"":0,""trueDamageDealt"":1344,""trueDamageDealtToChampions"":978,""trueDamageTaken"":935,""turretKills"":2,""turretTakedowns"":2,""turretsL'"
57,"b'ost"":11,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":12,""visionWardsBoughtInGame"":1,""wardsKilled"":2,""wardsPlaced"":3,""win'"
58,"b'"":false},{""allInPings"":0,""assistMePings"":15,""assists"":6,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges""'"
59,"b':{""12AssistStreakCount"":0,""abilityUses"":258,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":62,""baronTakedowns"":0,""blastConeO'"
60,"b'ppositeOpponentCount"":0,""bountyGold"":150,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":3,""damagePerMinute""'"
61,"b':567.6357428214102,""damageTakenOnTeamPercentage"":0.3118101181301633,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkill'"
62,"b'ShotsSmallWindow"":12,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elde'"
63,"b'rDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":12,""enemyJungleMonsterKills"":15,""epicMo'"
64,"b'nsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0'"
65,"b',""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1544.6146365,""goldPerMinute"":319.2813209901886,""hadOpe'"
66,"b'nNexus"":0,""immobilizeAndKillWithAlly"":3,""initialBuffCount"":1,""initialCrabCount"":1,""jungleCsBefore10Minutes"":54.00000011920929,""j'"
67,"b'unglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.4,""killAfterH'"
68,"b'iddenWithAlly"":0,""killParticipation"":0.6363636363636364,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEn'"
69,"b'emyTurret"":0,""killsOnLanersEarlyJungleAsJungler"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFro'"
70,"b'mEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":6,""laningPhaseGoldExpAdvan'"
71,"b'tage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":12.000000059604645,""maxKillDeficit"":0,""maxLevelLea'"
72,"b'dLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-30,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":'"
73,"b'0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6657,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKil'"
74,"b'ls"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":6,""playedChampSelectPosition"":1,""p'"
75,"b'oroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttle'"
76,"b'CrabKills"":1,""skillshotsDodged"":62,""skillshotsHit"":9,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":5,""s'"
77,"b'urvivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":3,""takedownOnFirstTurret"":0,""takedowns"":7,""takedownsAfterGainingL'"
78,"b'evelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain'"
79,"b'"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.2789331867927845,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDama'"
80,"b'geSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWard'"
81,"b'sOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.43069958686828613,""visionScorePerMinute"":0.854092128'"
82,"b'2468196,""wardTakedowns"":3,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":10921,""champLevel"":13,""championId"":876,'"
83,"b'""championName"":""Lillia"",""championTransform"":0,""commandPings"":25,""consumablesPurchased"":4,""damageDealtToBuildings"":0,""damageDealt'"
84,"b'ToObjectives"":6190,""damageDealtToTurrets"":0,""damageSelfMitigated"":19173,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":3,""doub'"
85,"b'leKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":15,""enemyVisionPings"":3,""firstBloodAssist"":false,""f'"
86,"b'irstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":fa'"
87,"b'lse,""getBackPings"":5,""goldEarned"":8219,""goldSpent"":7925,""holdPings"":1,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibito'"
88,"b'rTakedowns"":0,""inhibitorsLost"":3,""item0"":3158,""item1"":2421,""item2"":0,""item3"":4637,""item4"":6657,""item5"":0,""item6"":3364,""itemsPurc'"
89,"b'hased"":16,""killingSprees"":0,""kills"":1,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""lo'"
90,"b'ngestTimeSpentLiving"":742,""magicDamageDealt"":85205,""magicDamageDealtToChampions"":10811,""magicDamageTaken"":8595,""needVisionPings""'"
91,"b':0,""neutralMinionsKilled"":106,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""'"
92,"b'onMyWayPings"":18,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""d'"
93,"b'escription"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":348,""var2"":0,""var3"":0},{""perk"":9101,""var1"":3626,""var2"":3539,""var3"":'"
94,"b'0},{""perk"":9105,""var1"":15,""var2"":10,""var3"":0},{""perk"":8014,""var1"":266,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle'"
95,"b'"",""selections"":[{""perk"":8321,""var1"":2,""var2"":0,""var3"":0},{""perk"":8304,""var1"":11,""var2"":1,""var3"":5}],""style"":8300}]},""physicalDam'"
96,"b'ageDealt"":19223,""physicalDamageDealtToChampions"":559,""physicalDamageTaken"":19775,""placement"":0,""playerAugment1"":0,""playerAugment'"
97,"b'2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":1445,""pushPings"":0,""puuid"":""e3XJjUshjzCfTiUVNiPQhN7'"
98,"b'kR6IZg8N8kRBRR3xBtB3OjLL3zi_2_11xbWqoP8ukdnF64rMg9UL9Xg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sight'"
99,"b'WardsBoughtInGame"":0,""spell1Casts"":141,""spell2Casts"":53,""spell3Casts"":58,""spell4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":1'"
100,"b'3,""summoner1Id"":11,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""8eULmSO6bjXDS_7IgGAeSkpjFrJFy4d_XiZmjPRsK45Esmc"",""summonerLe'"
101,"b'vel"":898,""summonerName"":""Radiohead"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":29,""time'"
102,"b'Played"":1544,""totalAllyJungleMinionsKilled"":80,""totalDamageDealt"":160118,""totalDamageDealtToChampions"":14612,""totalDamageShielde'"
103,"b'dOnTeammates"":0,""totalDamageTaken"":29061,""totalEnemyJungleMinionsKilled"":14,""totalHeal"":14106,""totalHealsOnTeammates"":0,""totalMi'"
104,"b'nionsKilled"":26,""totalTimeCCDealt"":324,""totalTimeSpentDead"":129,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":55690,""tr'"
105,"b'ueDamageDealtToChampions"":3241,""trueDamageTaken"":690,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":11,""unrealKills"":0,""visio'"
106,"b'nClearedPings"":0,""visionScore"":21,""visionWardsBoughtInGame"":4,""wardsKilled"":3,""wardsPlaced"":8,""win"":false},{""allInPings"":1,""assi'"
107,"b'stMePings"":8,""assists"":1,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abil'"
108,"b'ityUses"":256,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":2,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyG'"
109,"b'old"":550,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.8065760524728784,""controlW'"
110,"b'ardsPlaced"":4,""damagePerMinute"":309.1071927315801,""damageTakenOnTeamPercentage"":0.2084753696464729,""dancedWithRiftHerald"":0,""dea'"
111,"b'thsByEnemyChamps"":10,""dodgeSkillShotsSmallWindow"":10,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""ef'"
112,"b'fectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":14,""ene'"
113,"b'myJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""e'"
114,"b'picMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1544.6146365,""getTakedo'"
115,"b'wnsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":324.5116911155853,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":2,""initialBuff'"
116,"b'Count"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePla'"
117,"b'tesFall"":0,""kda"":0.2,""killAfterHiddenWithAlly"":0,""killParticipation"":0.18181818181818182,""killedChampTookFullTeamDamageSurvived""'"
118,"b':0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""kills'"
119,"b'UnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":2,""landSkillShotsEarlyGame"":1,""laneMinionsFirst10'"
120,"b'Minutes"":70,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":2,""maxKillDefi'"
121,"b'cit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurret'"
122,"b'RiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6691,""outerTurretExecutesBefore10Minutes"":'"
123,"b'0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":2,""playedChampSel'"
124,"b'ectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFrom'"
125,"b'Death"":0,""scuttleCrabKills"":0,""skillshotsDodged"":54,""skillshotsHit"":17,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealt'"
126,"b'hWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":2,""take'"
127,"b'downsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":0,""takedownsInAlcove"":0,""takedo'"
128,"b'wnsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.1518936314697817,""teamElderDragonKills"":0,""teamRiftHeraldKills'"
129,"b'"":0,""teleportTakedowns"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""'"
130,"b'twentyMinionsIn3SecondsCount"":6,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.461801469326'"
131,"b'0193,""visionScorePerMinute"":0.8004571433562503,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":'"
132,"b'9810,""champLevel"":12,""championId"":246,""championName"":""Qiyana"",""championTransform"":0,""commandPings"":5,""consumablesPurchased"":5,""d'"
133,"b'amageDealtToBuildings"":0,""damageDealtToObjectives"":1569,""damageDealtToTurrets"":0,""damageSelfMitigated"":8251,""dangerPings"":0,""dea'"
134,"b'ths"":10,""detectorWardsPlaced"":4,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":13,""enemyVisio'"
135,"b'nPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurre'"
136,"b'nder"":false,""gameEndedInSurrender"":false,""getBackPings"":4,""goldEarned"":8354,""goldSpent"":7925,""holdPings"":1,""individualPosition"":'"
137,"b'""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":3,""item0"":6691,""item1"":0,""item2"":3814,""item3"":1036,""item4"":3'"
138,"b'158,""item5"":3070,""item6"":3364,""itemsPurchased"":22,""killingSprees"":0,""kills"":1,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largest'"
139,"b'KillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":424,""magicDamageDealt"":8114,""magicDamageDealtToChampions"":790,""mag'"
140,"b'icDamageTaken"":8674,""needVisionPings"":0,""neutralMinionsKilled"":4,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStol'"
141,"b'en"":0,""objectivesStolenAssists"":0,""onMyWayPings"":11,""participantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex""'"
142,"b':5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8369,""var1"":261,""var2"":129,""var3"":0},{""perk""'"
143,"b':8304,""var1"":12,""var2"":0,""var3"":0},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":83'"
144,"b'00},{""description"":""subStyle"",""selections"":[{""perk"":8143,""var1"":290,""var2"":0,""var3"":0},{""perk"":8135,""var1"":120,""var2"":2,""var3"":0'"
145,"b'}],""style"":8100}]},""physicalDamageDealt"":78351,""physicalDamageDealtToChampions"":7020,""physicalDamageTaken"":10373,""placement"":0,""'"
146,"b'playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5470,""pushPings"":0,'"
147,"b'""puuid"":""RxXQSD5hbmvV0La7DKg7z1BBtvkV4Mm6x8knboUVhdP-Y1_T_ifbFkhWDLSzUrZXBpDtLtZCRmShYw"",""quadraKills"":0,""riotIdName"":"""",""riotId'"
148,"b'Tagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":103,""spell2Casts"":131,""spell3Casts"":16,""spell4Casts"":6,""subt'"
149,"b'eamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":12,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""66O6ur_wTAptCVnA7ELmpRzlEJy'"
150,"b'Go7y9xeqGGVw6P4gz9wlBvqL44XxtoA"",""summonerLevel"":79,""summonerName"":""255  A  Y1"",""teamEarlySurrendered"":false,""teamId"":100,""teamP'"
151,"b'osition"":""MIDDLE"",""timeCCingOthers"":10,""timePlayed"":1544,""totalAllyJungleMinionsKilled"":2,""totalDamageDealt"":86613,""totalDamageD'"
152,"b'ealtToChampions"":7957,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":19430,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":'"
153,"b'13,""totalHealsOnTeammates"":0,""totalMinionsKilled"":149,""totalTimeCCDealt"":32,""totalTimeSpentDead"":277,""totalUnitsHealed"":1,""tripl'"
154,"b'eKills"":0,""trueDamageDealt"":147,""trueDamageDealtToChampions"":147,""trueDamageTaken"":382,""turretKills"":0,""turretTakedowns"":0,""turr'"
155,"b'etsLost"":11,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":20,""visionWardsBoughtInGame"":5,""wardsKilled"":1,""wardsPlaced"":9,'"
156,"b'""win"":false},{""allInPings"":0,""assistMePings"":3,""assists"":2,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challeng'"
157,"b'es"":{""12AssistStreakCount"":0,""abilityUses"":135,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":6,""baronTakedowns"":0,""blastCon'"
158,"b'eOppositeOpponentCount"":0,""bountyGold"":300,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinut'"
