,0
25,"b'usKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":1,""playedChampSelectPosition"":1,""poroExplosions"":0,""qui'"
26,"b'ckCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillsh'"
27,"b'otsDodged"":1,""skillshotsHit"":10,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":4,""survivedSingleDigitHpC'"
28,"b'ount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":0,""takedowns"":1,""takedownsAfterGainingLevelAdvantage"":0,""tak'"
29,"b'edownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":1,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":'"
30,"b'0,""teamDamagePercentage"":0.17655115796160567,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turre'"
31,"b'tPlatesTaken"":1,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":4,""twoWardsOneSweeperCount"":0,'"
32,"b'""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.6103517413139343,""visionScorePerMinute"":0.34203036683069793,""wardTakedow'"
33,"b'ns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":6836,""champLevel"":10,""championId"":421,""championName"":""RekSa'"
34,"b'i"",""championTransform"":0,""commandPings"":11,""consumablesPurchased"":2,""damageDealtToBuildings"":846,""damageDealtToObjectives"":846,""'"
35,"b'damageDealtToTurrets"":846,""damageSelfMitigated"":7133,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonK'"
36,"b'ills"":0,""eligibleForProgression"":true,""enemyMissingPings"":5,""enemyVisionPings"":3,""firstBloodAssist"":false,""firstBloodKill"":false'"
37,"b',""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":1,'"
38,"b'""goldEarned"":5094,""goldSpent"":5125,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitor'"
39,"b'sLost"":0,""item0"":6631,""item1"":0,""item2"":2055,""item3"":1001,""item4"":1054,""item5"":3123,""item6"":3340,""itemsPurchased"":13,""killingSpr'"
40,"b'ees"":0,""kills"":1,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":2'"
41,"b'99,""magicDamageDealt"":0,""magicDamageDealtToChampions"":0,""magicDamageTaken"":898,""needVisionPings"":0,""neutralMinionsKilled"":4,""nex'"
42,"b'usKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":15,""participantId"":1'"
43,"b',""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""select'"
44,"b'ions"":[{""perk"":8010,""var1"":24,""var2"":0,""var3"":0},{""perk"":9111,""var1"":0,""var2"":20,""var3"":0},{""perk"":9104,""var1"":0,""var2"":0,""var3""'"
45,"b':0},{""perk"":8014,""var1"":75,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8473,""var1"":453,""va'"
46,"b'r2"":0,""var3"":0},{""perk"":8453,""var1"":152,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":39838,""physicalDamageDealtToCh'"
47,"b'ampions"":3747,""physicalDamageTaken"":10288,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4'"
48,"b'"":0,""playerSubteamId"":0,""profileIcon"":4,""pushPings"":0,""puuid"":""Phpp8MGQkYO4_Pbx86fqEgEjF9rsu5iymfra_5fPW4nliD_bFDlZUErKcqbloFib4'"
49,"b'Hdiwekox3T2Qw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":90,""'"
50,"b'spell2Casts"":40,""spell3Casts"":40,""spell4Casts"":4,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":4,""summoner2Casts"":1,""sum'"
51,"b'moner2Id"":12,""summonerId"":""20tpVejUjVxCRHHxLAEpzdFRADHZk0BPJR8N6rqxZhn_xXFfVnPWxh61JQ"",""summonerLevel"":41,""summonerName"":""gogo r'"
52,"b'ush B"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""TOP"",""timeCCingOthers"":10,""timePlayed"":968,""totalAllyJungleMini'"
53,"b'onsKilled"":4,""totalDamageDealt"":42812,""totalDamageDealtToChampions"":4796,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":1'"
54,"b'1234,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1889,""totalHealsOnTeammates"":0,""totalMinionsKilled"":102,""totalTimeCCDealt"":69'"
55,"b',""totalTimeSpentDead"":122,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":2973,""trueDamageDealtToChampions"":1048,""trueDam'"
56,"b'ageTaken"":47,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":5,""visionW'"
57,"b'ardsBoughtInGame"":1,""wardsKilled"":0,""wardsPlaced"":4,""win"":false},{""allInPings"":0,""assistMePings"":2,""assists"":4,""baitPings"":0,""ba'"
58,"b'ronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":323,""acesBefore15Minutes"":0,""alli'"
59,"b'edJungleMonsterKills"":40,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQu'"
60,"b'estInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":388.198183988602,""damageTakenOnTeamPercentage"":0.24155222183856442,""danced'"
61,"b'WithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGol'"
62,"b'dExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmo'"
63,"b'bilizations"":8,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epic'"
64,"b'MonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":968.'"
65,"b'7202689999999,""goldPerMinute"":292.46173776637477,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":1,""initialBuffCount"":2,""initialCra'"
66,"b'bCount"":1,""jungleCsBefore10Minutes"":44.00000008940697,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kT'"
67,"b'urretsDestroyedBeforePlatesFall"":0,""kda"":1.25,""killAfterHiddenWithAlly"":0,""killParticipation"":0.7142857142857143,""killedChampToo'"
68,"b'kFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnLanersEarlyJungleAsJungler"":0,""killsOnRecentlyHeal'"
69,"b'edByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame""'"
70,"b':8,""laneMinionsFirst10Minutes"":7,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpp'"
71,"b'onent"":4.000000029802322,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent""'"
72,"b':-37.000000059604645,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""out'"
73,"b'erTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pi'"
74,"b'ckKillWithAlly"":5,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""rif'"
75,"b'tHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":1,""skillshotsDodged"":14,""skillshotsHit"":21,""snowballsHit"":0,""soloBa'"
76,"b'ronKills"":0,""soloKills"":0,""stealthWardsPlaced"":3,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnF'"
77,"b'irstTurret"":0,""takedowns"":5,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes'"
78,"b'"":5,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.23070777536829593,""teamElderD'"
79,"b'ragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRif'"
80,"b'tHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.'"
81,"b'4025081992149353,""visionScorePerMinute"":0.5333887786952038,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champ'"
82,"b'Experience"":4951,""champLevel"":8,""championId"":28,""championName"":""Evelynn"",""championTransform"":0,""commandPings"":0,""consumablesPurc'"
83,"b'hased"":1,""damageDealtToBuildings"":0,""damageDealtToObjectives"":929,""damageDealtToTurrets"":0,""damageSelfMitigated"":6272,""dangerPin'"
84,"b'gs"":0,""deaths"":4,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":3,""en'"
85,"b'emyVisionPings"":3,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEa'"
86,"b'rlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":1,""goldEarned"":4721,""goldSpent"":4435,""holdPings"":0,""individualPos'"
87,"b'ition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1103,""item1"":1052,""item2"":1082,""item3"":3145'"
88,"b',""item4"":3020,""item5"":1026,""item6"":3340,""itemsPurchased"":11,""killingSprees"":0,""kills"":1,""lane"":""NONE"",""largestCriticalStrike"":0,'"
89,"b'""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":451,""magicDamageDealt"":41505,""magicDamageDealtToChampions""'"
90,"b':5831,""magicDamageTaken"":2904,""needVisionPings"":0,""neutralMinionsKilled"":60,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""obj'"
91,"b'ectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":4,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5'"
92,"b'002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8112,""var1"":665,""var2"":0,""var3"":0}'"
93,"b',{""perk"":8143,""var1"":296,""var2"":0,""var3"":0},{""perk"":8138,""var1"":10,""var2"":0,""var3"":0},{""perk"":8105,""var1"":8,""var2"":3,""var3"":0}],'"
94,"b'""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8233,""var1"":8,""var2"":40,""var3"":0},{""perk"":8236,""var1"":8,""var2"":0,""'"
95,"b'var3"":0}],""style"":8200}]},""physicalDamageDealt"":6577,""physicalDamageDealtToChampions"":173,""physicalDamageTaken"":9544,""placement""'"
96,"b':0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":7,""pushPings"":0'"
97,"b',""puuid"":""qrtOVHW1S2F6AEAS7ydMgLQLDK_ksWRhjekKq1t7zMofL5ytzdQ9O_GvYMbeuf5ipyuR-w-I0oKOpw"",""quadraKills"":0,""riotIdName"":"""",""riotI'"
98,"b'dTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":243,""spell2Casts"":23,""spell3Casts"":54,""spell4Casts"":3,""su'"
99,"b'bteamPlacement"":0,""summoner1Casts"":9,""summoner1Id"":11,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""NlIkC1lrFmFI3qygHFJBb9myM'"
100,"b'o83j9w_Oejv6i47BQE9wwZ8JPgCGKjFBg"",""summonerLevel"":49,""summonerName"":""\xea\xb0\x99\xec\x9d\xb4 \xed\x99\x94\xec\x9d\xb4\xed\x8c\x85"",""teamEarlySurrendered"":false,""teamId"":10'"
101,"b'0,""teamPosition"":""JUNGLE"",""timeCCingOthers"":13,""timePlayed"":968,""totalAllyJungleMinionsKilled"":53,""totalDamageDealt"":62393,""tota'"
102,"b'lDamageDealtToChampions"":6267,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":12607,""totalEnemyJungleMinionsKilled"":0,""tot'"
103,"b'alHeal"":4402,""totalHealsOnTeammates"":0,""totalMinionsKilled"":16,""totalTimeCCDealt"":124,""totalTimeSpentDead"":92,""totalUnitsHealed""'"
104,"b':1,""tripleKills"":0,""trueDamageDealt"":14310,""trueDamageDealtToChampions"":262,""trueDamageTaken"":158,""turretKills"":0,""turretTakedow'"
105,"b'ns"":0,""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":8,""visionWardsBoughtInGame"":0,""wardsKilled"":1,""wardsP'"
106,"b'laced"":3,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":2,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,'"
107,"b'""challenges"":{""12AssistStreakCount"":0,""abilityUses"":160,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,'"
108,"b'""blastConeOppositeOpponentCount"":0,""bountyGold"":150,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":1,""damag'"
109,"b'ePerMinute"":492.0699000440756,""damageTakenOnTeamPercentage"":0.23876627379214918,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4'"
110,"b',""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShieldi'"
111,"b'ng"":112.20000457763672,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":35,""enemyJu'"
112,"b'ngleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicM'"
113,"b'onsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":968.7202689999999,""getTaked'"
114,"b'ownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":379.390857239563,""hadOpenNexus"":0,""highestCrowdControlScore"":1,""immobilizeAn'"
115,"b'dKillWithAlly"":2,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":'"
116,"b'0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.25,""killAfterHiddenWithAlly"":0,""killParticipation"":0.7142857142857143,""killedCha'"
117,"b'mpTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecen'"
118,"b'tlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":3,""landSkillShotsEar'"
119,"b'lyGame"":0,""laneMinionsFirst10Minutes"":81,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageO'"
120,"b'nLaneOpponent"":16,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""mul'"
121,"b'tiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10M'"
122,"b'inutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":3,""played'"
123,"b'ChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""save'"
124,"b'AllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":6,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":2,""'"
125,"b'stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":1,""survivedThreeImmobilizesInFight"":3,""takedownOnFirstTurret"":0,""takedowns"":5'"
126,"b',""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":0,""'"
127,"b'takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.2924391628998492,""teamElderDragonKills"":0,""teamRiftHeral'"
128,"b'dKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3'"
129,"b'SecondsCount"":5,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.054792582988739014,""visionSc'"
130,"b'orePerMinute"":0.6250365872770999,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":7287,""champLev'"
131,"b'el"":10,""championId"":897,""championName"":""KSante"",""championTransform"":0,""commandPings"":0,""consumablesPurchased"":5,""damageDealtToBu'"
132,"b'ildings"":741,""damageDealtToObjectives"":741,""damageDealtToTurrets"":741,""damageSelfMitigated"":12343,""dangerPings"":0,""deaths"":4,""de'"
133,"b'tectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":10,""enemyVisionPings"":0,""'"
134,"b'firstBloodAssist"":false,""firstBloodKill"":true,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,'"
135,"b'""gameEndedInSurrender"":true,""getBackPings"":1,""goldEarned"":6125,""goldSpent"":5800,""holdPings"":0,""individualPosition"":""MIDDLE"",""inh'"
136,"b'ibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":2031,""item1"":6662,""item2"":1054,""item3"":2055,""item4"":3047,""item5'"
137,"b'"":3076,""item6"":3340,""itemsPurchased"":16,""killingSprees"":1,""kills"":3,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree'"
138,"b'"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":322,""magicDamageDealt"":569,""magicDamageDealtToChampions"":569,""magicDamageTaken'"
139,"b'"":2708,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""object'"
140,"b'ivesStolenAssists"":0,""onMyWayPings"":4,""participantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5002,""offense'"
141,"b'"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8437,""var1"":707,""var2"":405,""var3"":0},{""perk"":8446,""var1"":5'"
142,"b'30,""var2"":0,""var3"":0},{""perk"":8444,""var1"":644,""var2"":0,""var3"":0},{""perk"":8451,""var1"":131,""var2"":0,""var3"":0}],""style"":8400},{""des'"
143,"b'cription"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":83'"
144,"b'00}]},""physicalDamageDealt"":50210,""physicalDamageDealtToChampions"":7205,""physicalDamageTaken"":9386,""placement"":0,""playerAugment1'"
145,"b'"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5812,""pushPings"":0,""puuid"":""U1rsg'"
146,"b'oUOniozOKYqr9_pFXUmT_XiJxm4gxmgdCwiMspRMhrlUeBBOBlEHLBYegDFRrDo11klzBo16w"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""r'"
147,"b'ole"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":104,""spell2Casts"":16,""spell3Casts"":36,""spell4Casts"":4,""subteamPlacement""'"
148,"b':0,""summoner1Casts"":3,""summoner1Id"":12,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""HzHwJuHLqWtKQd7Kx8uVi6lC7psnx6A6hYWKMZdG'"
149,"b'pcI_ym6MIchOD7R2zQ"",""summonerLevel"":159,""summonerName"":""what is freedom"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition'"
150,"b'"":""MIDDLE"",""timeCCingOthers"":19,""timePlayed"":968,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":50949,""totalDamageDealtToCh'"
151,"b'ampions"":7944,""totalDamageShieldedOnTeammates"":112,""totalDamageTaken"":12462,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":333,""t'"
152,"b'otalHealsOnTeammates"":0,""totalMinionsKilled"":118,""totalTimeCCDealt"":748,""totalTimeSpentDead"":102,""totalUnitsHealed"":1,""tripleKil'"
153,"b'ls"":0,""trueDamageDealt"":169,""trueDamageDealtToChampions"":169,""trueDamageTaken"":367,""turretKills"":0,""turretTakedowns"":0,""turretsL'"
154,"b'ost"":4,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":10,""visionWardsBoughtInGame"":2,""wardsKilled"":1,""wardsPlaced"":5,""win""'"
155,"b':false},{""allInPings"":0,""assistMePings"":0,""assists"":5,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{'"
156,"b'""12AssistStreakCount"":0,""abilityUses"":57,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppos'"
157,"b'iteOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.'"
158,"b'2403713307664877,""controlWardsPlaced"":2,""damagePerMinute"":362.7330274613053,""damageTakenOnTeamPercentage"":0.1641227286245207,""da'"
