,0
11,"b'"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":1,""dam'"
12,"b'agePerMinute"":521.2911150203082,""damageTakenOnTeamPercentage"":0.27104309857225445,""dancedWithRiftHerald"":0,""deathsByEnemyChamps""'"
13,"b':7,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShiel'"
14,"b'ding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":10,""enemyJungleMonsterKill'"
15,"b's"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWit'"
16,"b'houtSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1369.9363445,""getTakedownsInAllLanesEarlyJ'"
17,"b'ungleAsLaner"":0,""goldPerMinute"":372.26150861676047,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialC'"
18,"b'rabCount"":0,""jungleCsBefore10Minutes"":4,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0'"
19,"b'.42857142857142855,""killAfterHiddenWithAlly"":0,""killParticipation"":0.25,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees'"
20,"b'"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0'"
21,"b',""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":5,""laneMinionsFirst10Minutes"":82,""lani'"
22,"b'ngPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":33,""maxKillDeficit"":0,""maxLevel'"
23,"b'LeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount""'"
24,"b':0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNex'"
25,"b'usKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":2,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret'"
26,"b'"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":4,""skillshotsHit"":1'"
27,"b'5,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobili'"
28,"b'zesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":3,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn""'"
29,"b':0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.280'"
30,"b'11113420105876,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""teleportTakedowns"":1,""tookLargeDamageSurvived"":0,""turretPlatesT'"
31,"b'aken"":2,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":9,""twoWardsOneSweeperCount"":0,""unseenR'"
32,"b'ecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.1956077218055725,""visionScorePerMinute"":0.6879397053576688,""wardTakedowns"":1,""wa'"
33,"b'rdTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":11052,""champLevel"":13,""championId"":39,""championName"":""Irelia"",""champ'"
34,"b'ionTransform"":0,""commandPings"":2,""consumablesPurchased"":2,""damageDealtToBuildings"":624,""damageDealtToObjectives"":2083,""damageDea'"
35,"b'ltToTurrets"":624,""damageSelfMitigated"":19973,""dangerPings"":0,""deaths"":7,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":0,'"
36,"b'""eligibleForProgression"":true,""enemyMissingPings"":4,""enemyVisionPings"":3,""firstBloodAssist"":false,""firstBloodKill"":false,""firstT'"
37,"b'owerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":5,""goldEar'"
38,"b'ned"":8499,""goldSpent"":8125,""holdPings"":2,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost'"
39,"b'"":1,""item0"":6029,""item1"":3047,""item2"":3133,""item3"":3067,""item4"":3153,""item5"":1054,""item6"":3363,""itemsPurchased"":20,""killingSpree'"
40,"b's"":0,""kills"":1,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":3'"
41,"b'54,""magicDamageDealt"":11302,""magicDamageDealtToChampions"":2690,""magicDamageTaken"":6249,""needVisionPings"":0,""neutralMinionsKilled'"
42,"b'"":4,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":7,""participa'"
43,"b'ntId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5001,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",'"
44,"b'""selections"":[{""perk"":8010,""var1"":318,""var2"":0,""var3"":0},{""perk"":9111,""var1"":105,""var2"":60,""var3"":0},{""perk"":9105,""var1"":18,""var'"
45,"b'2"":40,""var3"":0},{""perk"":8299,""var1"":746,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8347,""'"
46,"b'var1"":0,""var2"":0,""var3"":0},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":101427,""physicalDamag'"
47,"b'eDealtToChampions"":9211,""physicalDamageTaken"":17465,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""play'"
48,"b'erAugment4"":0,""playerSubteamId"":0,""profileIcon"":4,""pushPings"":0,""puuid"":""4-s6dr5s1WJ-hiTjZy1B0CeAbQKtEveAiOCe_rHNILIrf3y1pJCg0ev'"
49,"b'TYSbGnUjTeVINRNhhGb1Kbw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""DUO"",""sightWardsBoughtInGame"":0,""spell1Casts'"
50,"b'"":209,""spell2Casts"":23,""spell3Casts"":36,""spell4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts""'"
51,"b':3,""summoner2Id"":12,""summonerId"":""EaMeW1rDAXxDFKcdd1KGtOUPPNhqm7Mlc0AMrrE6jQPfdj9llugSpPHNNg"",""summonerLevel"":67,""summonerName"":'"
52,"b'""TF Blade2"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""MIDDLE"",""timeCCingOthers"":11,""timePlayed"":1369,""totalAllyJ'"
53,"b'ungleMinionsKilled"":0,""totalDamageDealt"":115065,""totalDamageDealtToChampions"":11902,""totalDamageShieldedOnTeammates"":0,""totalDam'"
54,"b'ageTaken"":24766,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":5199,""totalHealsOnTeammates"":0,""totalMinionsKilled"":199,""totalTime'"
55,"b'CCDealt"":45,""totalTimeSpentDead"":182,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":2335,""trueDamageDealtToChampions"":0,'"
56,"b'""trueDamageTaken"":1051,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":8,""unrealKills"":0,""visionClearedPings"":1,""visionScore"":'"
57,"b'15,""visionWardsBoughtInGame"":1,""wardsKilled"":1,""wardsPlaced"":8,""win"":false},{""allInPings"":0,""assistMePings"":2,""assists"":6,""baitP'"
58,"b'ings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":209,""acesBefore15Minut'"
59,"b'es"":0,""alliedJungleMonsterKills"":59,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":150,""buffsStolen"":0,""comp'"
60,"b'leteSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.8026135385883982,""controlWardsPlaced"":4,""damagePerMinute'"
61,"b'"":333.382877347627,""damageTakenOnTeamPercentage"":0.22756125922408446,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkil'"
62,"b'lShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":581.7709457,""earlyLaningPhaseGoldExpAdvantage"":'"
63,"b'0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":4,'"
64,"b'""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":'"
65,"b'0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1369.9363445,""goldP'"
66,"b'erMinute"":344.3203580589799,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":2,""initialBuffCount"":2,""initialCrabCount"":1,""jungleCsBe'"
67,"b'fore10Minutes"":54.000000059604645,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBefor'"
68,"b'ePlatesFall"":0,""kda"":1.8,""killAfterHiddenWithAlly"":1,""killParticipation"":0.75,""killedChampTookFullTeamDamageSurvived"":0,""killing'"
69,"b'Sprees"":0,""killsNearEnemyTurret"":1,""killsOnLanersEarlyJungleAsJungler"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurre'"
70,"b't"":1,""killsWithHelpFromEpicMonster"":1,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":4,""l'"
71,"b'aningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":2,""maxKillDeficit"":0,""maxLev'"
72,"b'elLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-59.50000008940697,""multiKillOneSpell"":0,""multiTur'"
73,"b'retRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6630,""outerTurretExecutesBefore10Minute'"
74,"b's"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":7,""playedChamp'"
75,"b'SelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyF'"
76,"b'romDeath"":0,""scuttleCrabKills"":2,""skillshotsDodged"":6,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""steal'"
77,"b'thWardsPlaced"":1,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":9,""tak'"
78,"b'edownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":0,""taked'"
79,"b'ownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.17914031758131588,""teamElderDragonKills"":0,""teamRiftHeraldKil'"
80,"b'ls"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3Seco'"
81,"b'ndsCount"":0,""twoWardsOneSweeperCount"":1,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.3674072027206421,""visionScorePerM'"
82,"b'inute"":0.99703680848975,""wardTakedowns"":3,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":8650,""champLevel"":12,""c'"
83,"b'hampionId"":59,""championName"":""JarvanIV"",""championTransform"":0,""commandPings"":6,""consumablesPurchased"":5,""damageDealtToBuildings""'"
84,"b':0,""damageDealtToObjectives"":16752,""damageDealtToTurrets"":0,""damageSelfMitigated"":27250,""dangerPings"":0,""deaths"":5,""detectorWard'"
85,"b'sPlaced"":4,""doubleKills"":0,""dragonKills"":1,""eligibleForProgression"":true,""enemyMissingPings"":15,""enemyVisionPings"":1,""firstBlood'"
86,"b'Assist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEnde'"
87,"b'dInSurrender"":true,""getBackPings"":0,""goldEarned"":7861,""goldSpent"":7000,""holdPings"":1,""individualPosition"":""JUNGLE"",""inhibitorKil'"
88,"b'ls"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":3158,""item1"":6630,""item2"":0,""item3"":3082,""item4"":3024,""item5"":1033,""item'"
89,"b'6"":3364,""itemsPurchased"":18,""killingSprees"":1,""kills"":3,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""large'"
90,"b'stMultiKill"":1,""longestTimeSpentLiving"":635,""magicDamageDealt"":6773,""magicDamageDealtToChampions"":354,""magicDamageTaken"":8587,""n'"
91,"b'eedVisionPings"":0,""neutralMinionsKilled"":104,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesSto'"
92,"b'lenAssists"":0,""onMyWayPings"":10,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005'"
93,"b'},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":117,""var2"":0,""var3"":0},{""perk"":9111,""var1"":497,""var2'"
94,"b'"":180,""var3"":0},{""perk"":9104,""var1"":13,""var2"":40,""var3"":0},{""perk"":8299,""var1"":305,""var2"":0,""var3"":0}],""style"":8000},{""descripti'"
95,"b'on"":""subStyle"",""selections"":[{""perk"":8304,""var1"":9,""var2"":4,""var3"":5},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},'"
96,"b'""physicalDamageDealt"":88362,""physicalDamageDealtToChampions"":6910,""physicalDamageTaken"":11899,""placement"":0,""playerAugment1"":0,""'"
97,"b'playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5030,""pushPings"":0,""puuid"":""ur0TV5hqHT'"
98,"b'n8ca80Y-RH2FVJ_ZCuhi-qrega3C0pdhqqu3iF4YTfuZRIXI_7xGDnARlszcquh4WVcQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":'"
99,"b'""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":79,""spell2Casts"":48,""spell3Casts"":70,""spell4Casts"":12,""subteamPlacement"":0,""summ'"
100,"b'oner1Casts"":16,""summoner1Id"":11,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""Pn08gVULIUOG5lzMmVyhGRVD3iRbuMAjZ5t4o6eleNeIpqU'"
101,"b'"",""summonerLevel"":620,""summonerName"":""\xeb\x8b\xb4\xeb\xb0\xb0 \xec\x88\xa0 \xec\xbb\xa4\xed\x94\xbc"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""time'"
102,"b'CCingOthers"":8,""timePlayed"":1369,""totalAllyJungleMinionsKilled"":87,""totalDamageDealt"":125219,""totalDamageDealtToChampions"":7611,'"
103,"b'""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":20793,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":8547,""totalHealsOnTeam'"
104,"b'mates"":0,""totalMinionsKilled"":9,""totalTimeCCDealt"":334,""totalTimeSpentDead"":121,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamage'"
105,"b'Dealt"":30083,""trueDamageDealtToChampions"":346,""trueDamageTaken"":306,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":8,""unrealK'"
106,"b'ills"":0,""visionClearedPings"":0,""visionScore"":22,""visionWardsBoughtInGame"":4,""wardsKilled"":3,""wardsPlaced"":5,""win"":false},{""allIn'"
107,"b'Pings"":0,""assistMePings"":8,""assists"":3,""baitPings"":1,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreak'"
108,"b'Count"":0,""abilityUses"":193,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":1,""baronTakedowns"":0,""blastConeOppositeOpponentCou'"
109,"b'nt"":0,""bountyGold"":150,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.635353613833'"
110,"b'5514,""controlWardsPlaced"":1,""damagePerMinute"":460.5880350541354,""damageTakenOnTeamPercentage"":0.19886027068867723,""dancedWithRif'"
111,"b'tHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdv'"
112,"b'antage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizat'"
113,"b'ions"":16,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonste'"
114,"b'rSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1369.93634'"
115,"b'45,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":382.79463089589564,""hadOpenNexus"":0,""highestCrowdControlScore"":1'"
116,"b',""immobilizeAndKillWithAlly"":4,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":4,""junglerTakedownsNearDamage'"
117,"b'dEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2,""killAfterHiddenWithAlly"":1,""killParticipation"":0.6666666666666666'"
118,"b',""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":2,""killsOnOtherLanesEarlyJungleAsLaner"":0,""k'"
119,"b'illsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":5,""landSk'"
120,"b'illShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":58,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxC'"
121,"b'sAdvantageOnLaneOpponent"":10,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOppon'"
122,"b'ent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecut'"
123,"b'esBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly'"
124,"b'"":5,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""s'"
125,"b'cuttleCrabKills"":0,""skillshotsDodged"":5,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":2,""stealthWardsPlaced""'"
126,"b':7,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":8,""takedownsAfterGai'"
127,"b'ningLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFou'"
128,"b'ntain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.2474928752496093,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLarg'"
129,"b'eDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":6,""tw'"
130,"b'oWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.07152605056762695,""visionScorePerMinute"":0.80607'"
131,"b'64978892505,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":10807,""champLevel"":13,""championId"":'"
132,"b'27,""championName"":""Singed"",""championTransform"":0,""commandPings"":0,""consumablesPurchased"":4,""damageDealtToBuildings"":731,""damageD'"
133,"b'ealtToObjectives"":1907,""damageDealtToTurrets"":731,""damageSelfMitigated"":17736,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":1'"
134,"b',""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":14,""enemyVisionPings"":1,""firstBloodAssist"":fa'"
135,"b'lse,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrend'"
136,"b'er"":true,""getBackPings"":5,""goldEarned"":8740,""goldSpent"":7725,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibi'"
137,"b'torTakedowns"":0,""inhibitorsLost"":1,""item0"":3116,""item1"":3742,""item2"":1082,""item3"":1056,""item4"":0,""item5"":3047,""item6"":3340,""item'"
138,"b'sPurchased"":17,""killingSprees"":2,""kills"":5,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpree"":3,""largestMultiKill"":'"
139,"b'1,""longestTimeSpentLiving"":590,""magicDamageDealt"":83925,""magicDamageDealtToChampions"":9183,""magicDamageTaken"":5739,""needVisionPi'"
140,"b'ngs"":0,""neutralMinionsKilled"":4,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0'"
141,"b',""onMyWayPings"":16,""participantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5008},""styles"":[{'"
142,"b'""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":35,""var2"":0,""var3"":0},{""perk"":9111,""var1"":888,""var2"":160,""var3"":0'"
143,"b'},{""perk"":9105,""var1"":17,""var2"":0,""var3"":0},{""perk"":8299,""var1"":556,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",'"
144,"b'""selections"":[{""perk"":8275,""var1"":9,""var2"":0,""var3"":0},{""perk"":8234,""var1"":10790,""var2"":0,""var3"":0}],""style"":8200}]},""physicalDa'"
145,"b'mageDealt"":4673,""physicalDamageDealtToChampions"":674,""physicalDamageTaken"":11999,""placement"":0,""playerAugment1"":0,""playerAugment'"
146,"b'2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4020,""pushPings"":0,""puuid"":""fR0G5gJ0P3Ivba-ge_079ZU'"
147,"b'xD_DyjuBXfbUl9dw9LuLP_0xSCdea5AtCdUeRaJT9zD38hQI_f3bM4A"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""DUO"",""sightW'"
148,"b'ardsBoughtInGame"":0,""spell1Casts"":145,""spell2Casts"":18,""spell3Casts"":25,""spell4Casts"":5,""subteamPlacement"":0,""summoner1Casts"":5,'"
149,"b'""summoner1Id"":14,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""ieDPNUloASIH8odP8gwgCYNynYOwIPshj6C6awz29JkF0wqIa84wO3z_6Q"",""s'"
150,"b'ummonerLevel"":55,""summonerName"":""SlNGED"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""TOP"",""timeCCingOthers"":38,""ti'"
151,"b'mePlayed"":1369,""totalAllyJungleMinionsKilled"":4,""totalDamageDealt"":89256,""totalDamageDealtToChampions"":10516,""totalDamageShielde'"
152,"b'dOnTeammates"":0,""totalDamageTaken"":18170,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2957,""totalHealsOnTeammates"":0,""totalMini'"
153,"b'onsKilled"":145,""totalTimeCCDealt"":457,""totalTimeSpentDead"":48,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":658,""trueDa'"
154,"b'mageDealtToChampions"":658,""trueDamageTaken"":431,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":8,""unrealKills"":0,""visionClear'"
155,"b'edPings"":0,""visionScore"":18,""visionWardsBoughtInGame"":1,""wardsKilled"":0,""wardsPlaced"":8,""win"":false},{""allInPings"":0,""assistMePi'"
156,"b'ngs"":1,""assists"":3,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUse'"
157,"b's"":386,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":5,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0'"
