,0
22,"b'edByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":7,""landSkillShotsEarlyGame""'"
23,"b':3,""laneMinionsFirst10Minutes"":72,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOp'"
24,"b'ponent"":13,""maxKillDeficit"":10,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKill'"
25,"b'OneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6630,""outerTurretE'"
26,"b'xecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWit'"
27,"b'hAlly"":8,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTa'"
28,"b'kedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":9,""skillshotsHit"":21,""snowballsHit"":0,""soloBaronKills"":'"
29,"b'0,""soloKills"":0,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":16,""takedownOnFirstTurre'"
30,"b't"":0,""takedowns"":12,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":0,""tak'"
31,"b'edownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.1887512295722732,""teamElderDragonKill'"
32,"b's"":0,""teamRiftHeraldKills"":0,""teleportTakedowns"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":3,""turret'"
33,"b'sTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":8,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLane'"
34,"b'Opponent"":-0.09070515632629395,""visionScorePerMinute"":0.9121901717148959,""wardTakedowns"":3,""wardTakedownsBefore20M"":2,""wardsGuar'"
35,"b'ded"":0},""champExperience"":13525,""champLevel"":15,""championId"":266,""championName"":""Aatrox"",""championTransform"":0,""commandPings"":4,'"
36,"b'""consumablesPurchased"":5,""damageDealtToBuildings"":1675,""damageDealtToObjectives"":4052,""damageDealtToTurrets"":1675,""damageSelfMit'"
37,"b'igated"":19757,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":4,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""'"
38,"b'enemyMissingPings"":2,""enemyVisionPings"":7,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKi'"
39,"b'll"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":2,""goldEarned"":9627,""goldSpent"":8350,""ho'"
40,"b'ldPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":0,""item1"":0,""item2"":2'"
41,"b'031,""item3"":6630,""item4"":3071,""item5"":3047,""item6"":3364,""itemsPurchased"":20,""killingSprees"":1,""kills"":2,""lane"":""TOP"",""largestCri'"
42,"b'ticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":348,""magicDamageDealt"":0,""magicDamageDealtT'"
43,"b'oChampions"":0,""magicDamageTaken"":6207,""needVisionPings"":0,""neutralMinionsKilled"":3,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns""'"
44,"b':0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":6,""participantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""def'"
45,"b'ense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":241,""var2"":0,""v'"
46,"b'ar3"":0},{""perk"":9111,""var1"":880,""var2"":240,""var3"":0},{""perk"":9104,""var1"":19,""var2"":10,""var3"":0},{""perk"":8299,""var1"":680,""var2"":0'"
47,"b',""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8444,""var1"":1250,""var2"":0,""var3"":0},{""perk"":8242,""var1'"
48,"b'"":45,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":106604,""physicalDamageDealtToChampions"":20562,""physicalDamageTake'"
49,"b'n"":18835,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileI'"
50,"b'con"":5758,""pushPings"":0,""puuid"":""zHVmO9QOaaiS1FZHMNybYuv-BOMloRV7dLnfwYwtaRr-nG80mVSOht3DbM_UphiQo4O8N86vIt9hFw"",""quadraKills"":0'"
51,"b',""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":182,""spell2Casts"":36,""spell3Casts"":12'"
52,"b'1,""spell4Casts"":10,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":4,""summoner2Casts"":3,""summoner2Id"":12,""summonerId"":""H-G'"
53,"b'VHdgnjzXgZN5MGLZSgJ3C8w_eK_tq0ZclkG3rS00U-vk"",""summonerLevel"":674,""summonerName"":""NS Mihile"",""teamEarlySurrendered"":false,""teamI'"
54,"b'd"":100,""teamPosition"":""TOP"",""timeCCingOthers"":27,""timePlayed"":1537,""totalAllyJungleMinionsKilled"":2,""totalDamageDealt"":110652,""t'"
55,"b'otalDamageDealtToChampions"":20667,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":27241,""totalEnemyJungleMinionsKilled"":0,'"
56,"b'""totalHeal"":13203,""totalHealsOnTeammates"":0,""totalMinionsKilled"":172,""totalTimeCCDealt"":246,""totalTimeSpentDead"":67,""totalUnitsH'"
57,"b'ealed"":1,""tripleKills"":0,""trueDamageDealt"":4048,""trueDamageDealtToChampions"":105,""trueDamageTaken"":2199,""turretKills"":2,""turretT'"
58,"b'akedowns"":3,""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":23,""visionWardsBoughtInGame"":4,""wardsKilled"":2,'"
59,"b'""wardsPlaced"":9,""win"":true},{""allInPings"":0,""assistMePings"":3,""assists"":6,""baitPings"":0,""baronKills"":1,""basicPings"":0,""bountyLev'"
60,"b'el"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":421,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":77,""baronBuffGo'"
61,"b'ldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":150,""buffsStolen"":0,""completeSupp'"
62,"b'ortQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.35369312093774624,""controlWardsPlaced"":5,""damagePerMinute"":950.4'"
63,"b'283312964665,""damageTakenOnTeamPercentage"":0.2000338696184079,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":8,""dodgeSkillShotsS'"
64,"b'mallWindow"":0,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1468.0123995,""earliestDragonTakedown"":1384.2814491,""earlyLaning'"
65,"b'PhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyCham'"
66,"b'pionImmobilizations"":30,""enemyJungleMonsterKills"":6,""epicMonsterKillsNearEnemyJungler"":1,""epicMonsterKillsWithin30SecondsOfSpawn'"
67,"b'"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":722.2241513,""flawlessA'"
68,"b'ces"":0,""fullTeamTakedown"":2,""gameLength"":1537.6777109999998,""goldPerMinute"":489.25785491697235,""hadOpenNexus"":0,""immobilizeAndKi'"
69,"b'llWithAlly"":7,""initialBuffCount"":2,""initialCrabCount"":2,""jungleCsBefore10Minutes"":64.00000005960464,""junglerKillsEarlyJungle"":0,'"
70,"b'""junglerTakedownsNearDamagedEpicMonster"":1,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.75,""killAfterHiddenWithAlly"":3,""killPar'"
71,"b'ticipation"":0.5185185185185185,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":2,""killsOnLane'"
72,"b'rsEarlyJungleAsJungler"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEne'"
73,"b'myIntoTeamAndKill"":6,""landSkillShotsEarlyGame"":7,""laneMinionsFirst10Minutes"":1,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":'"
74,"b'0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":16,""maxKillDeficit"":10,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime""'"
75,"b':0,""moreEnemyJungleThanOpponent"":-45.00000008940697,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multiki'"
76,"b'llsAfterAggressiveFlash"":0,""mythicItemUsed"":6655,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKi'"
77,"b'll"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":10,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickC'"
78,"b'leanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":4,""skillshots'"
79,"b'Dodged"":9,""skillshotsHit"":142,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":3,""survivedSingleDigitHpCou'"
80,"b'nt"":0,""survivedThreeImmobilizesInFight"":3,""takedownOnFirstTurret"":0,""takedowns"":14,""takedownsAfterGainingLevelAdvantage"":0,""take'"
81,"b'downsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1'"
82,"b',""teamDamagePercentage"":0.22244749977729272,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turret'"
83,"b'PlatesTaken"":0,""turretTakedowns"":3,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":0,""'"
84,"b'unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.272976279258728,""visionScorePerMinute"":1.2238506431272487,""wardTakedowns"":'"
85,"b'6,""wardTakedownsBefore20M"":2,""wardsGuarded"":1},""champExperience"":13175,""champLevel"":15,""championId"":163,""championName"":""Taliyah""'"
86,"b',""championTransform"":0,""commandPings"":10,""consumablesPurchased"":6,""damageDealtToBuildings"":3061,""damageDealtToObjectives"":36193,'"
87,"b'""damageDealtToTurrets"":3061,""damageSelfMitigated"":10510,""dangerPings"":0,""deaths"":8,""detectorWardsPlaced"":5,""doubleKills"":1,""drag'"
88,"b'onKills"":1,""eligibleForProgression"":true,""enemyMissingPings"":8,""enemyVisionPings"":0,""firstBloodAssist"":true,""firstBloodKill"":fal'"
89,"b'se,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings""'"
90,"b':4,""goldEarned"":12538,""goldSpent"":10825,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""i'"
91,"b'nhibitorsLost"":0,""item0"":3157,""item1"":6655,""item2"":0,""item3"":1082,""item4"":3116,""item5"":3020,""item6"":3364,""itemsPurchased"":20,""ki'"
92,"b'llingSprees"":1,""kills"":8,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":7,""largestMultiKill"":2,""longestTimeSpen'"
93,"b'tLiving"":471,""magicDamageDealt"":173810,""magicDamageDealtToChampions"":21957,""magicDamageTaken"":9622,""needVisionPings"":0,""neutralM'"
94,"b'inionsKilled"":137,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings'"
95,"b'"":17,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":'"
96,"b'""primaryStyle"",""selections"":[{""perk"":8128,""var1"":1215,""var2"":16,""var3"":0},{""perk"":8126,""var1"":798,""var2"":0,""var3"":0},{""perk"":813'"
97,"b'8,""var1"":30,""var2"":0,""var3"":0},{""perk"":8135,""var1"":450,""var2"":5,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":'"
98,"b'[{""perk"":8304,""var1"":10,""var2"":3,""var3"":0},{""perk"":8321,""var1"":1,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":13437'"
99,"b',""physicalDamageDealtToChampions"":513,""physicalDamageTaken"":10606,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAug'"
100,"b'ment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5912,""pushPings"":1,""puuid"":""Y0r2zW-QDN60715syTPKdCHe9rMjwUGE6BBQfC'"
101,"b'a4yqT0-nyaU7kDvOXw0ME-OBK-D158FksHEayC-A"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGa'"
102,"b'me"":0,""spell1Casts"":227,""spell2Casts"":43,""spell3Casts"":101,""spell4Casts"":50,""subteamPlacement"":0,""summoner1Casts"":16,""summoner1I'"
103,"b'd"":11,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""sJw-feDoTM0druLZ1QHMWqDm1dx5E1Ju8a3hFtif-oVQ_lE"",""summonerLevel"":104,""sum'"
104,"b'monerName"":""\xed\x94\xbc\xec\x9e\x90\xec\x82\xac\xec\xa4\xac\xeb\x8d\x94\xeb\x8b\x88\xec\x98\xac\xeb\xa6\xac\xeb\xb8\x8c\xeb\xa7\x8c\xeb\xb9\xbc\xeb\xa8\xb9\xeb\x8a\x94\xec\x9d\xb4\xeb\x8f\x84\xec\x9c\xa4"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""JUNGLE"",'"
105,"b'""timeCCingOthers"":32,""timePlayed"":1537,""totalAllyJungleMinionsKilled"":101,""totalDamageDealt"":218047,""totalDamageDealtToChampions'"
106,"b'"":24357,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":21817,""totalEnemyJungleMinionsKilled"":4,""totalHeal"":6553,""totalHea'"
107,"b'lsOnTeammates"":0,""totalMinionsKilled"":31,""totalTimeCCDealt"":631,""totalTimeSpentDead"":175,""totalUnitsHealed"":1,""tripleKills"":0,""t'"
108,"b'rueDamageDealt"":30798,""trueDamageDealtToChampions"":1885,""trueDamageTaken"":1588,""turretKills"":2,""turretTakedowns"":3,""turretsLost""'"
109,"b':4,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":31,""visionWardsBoughtInGame"":5,""wardsKilled"":6,""wardsPlaced"":8,""win"":tru'"
110,"b'e},{""allInPings"":0,""assistMePings"":6,""assists"":12,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12A'"
111,"b'ssistStreakCount"":0,""abilityUses"":180,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":1,""baronBuffGoldAdvantageOverThreshold""'"
112,"b':1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":150,""buffsStolen"":0,""completeSupportQuestInTime"":0,""contro'"
113,"b'lWardTimeCoverageInRiverOrEnemyHalf"":0.6739297660925775,""controlWardsPlaced"":3,""damagePerMinute"":832.0935333421766,""damageTakenO'"
114,"b'nTeamPercentage"":0.2010282546824828,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":4,""doubleAces""'"
115,"b':0,""dragonTakedowns"":1,""earliestBaron"":1468.0123995,""earliestDragonTakedown"":1384.2814491,""earlyLaningPhaseGoldExpAdvantage"":0,""'"
116,"b'effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":13,""e'"
117,"b'nemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,'"
118,"b'""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":722.2241513,""flawlessAces"":0,""fullTeamTakedown"":'"
119,"b'2,""gameLength"":1537.6777109999998,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":371.5372009162524,""hadOpenNexus"":'"
120,"b'0,""immobilizeAndKillWithAlly"":8,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamag'"
121,"b'edEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":4,""killAfterHiddenWithAlly"":3,""killParticipation"":0.592592592592592'"
122,"b'6,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":1,""'"
123,"b'killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landS'"
124,"b'killShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":81,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""max'"
125,"b'CsAdvantageOnLaneOpponent"":25,""maxKillDeficit"":10,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpp'"
126,"b'onent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExec'"
127,"b'utesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAl'"
128,"b'ly"":12,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTake'"
129,"b'downs"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":22,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,'"
130,"b'""soloKills"":0,""stealthWardsPlaced"":2,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":9,""takedownOnFirstTurret"":'"
131,"b'0,""takedowns"":16,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedo'"
132,"b'wnsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.19475127158755046,""teamElderDragonKills""'"
133,"b':0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":4,""turretsTakenWithRiftHerald"":0,'"
134,"b'""twentyMinionsIn3SecondsCount"":6,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.027323484420'"
135,"b'776367,""visionScorePerMinute"":0.9152806497030056,""wardTakedowns"":5,""wardTakedownsBefore20M"":3,""wardsGuarded"":1},""champExperience'"
136,"b'"":11950,""champLevel"":14,""championId"":54,""championName"":""Malphite"",""championTransform"":0,""commandPings"":13,""consumablesPurchased""'"
137,"b':5,""damageDealtToBuildings"":1729,""damageDealtToObjectives"":5162,""damageDealtToTurrets"":1729,""damageSelfMitigated"":32905,""dangerP'"
138,"b'ings"":0,""deaths"":4,""detectorWardsPlaced"":3,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":5,""'"
139,"b'enemyVisionPings"":13,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedI'"
140,"b'nEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":10,""goldEarned"":9521,""goldSpent"":8025,""holdPings"":0,""individu'"
141,"b'alPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":3068,""item1"":0,""item2"":6665,""item3"":10'"
142,"b'29,""item4"":3047,""item5"":0,""item6"":3364,""itemsPurchased"":20,""killingSprees"":1,""kills"":4,""lane"":""MIDDLE"",""largestCriticalStrike"":0'"
143,"b',""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":574,""magicDamageDealt"":57091,""magicDamageDealtToChampions'"
144,"b'"":17607,""magicDamageTaken"":9457,""needVisionPings"":0,""neutralMinionsKilled"":2,""nexusKills"":1,""nexusLost"":0,""nexusTakedowns"":1,""ob'"
145,"b'jectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":25,""participantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense""'"
146,"b':5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8229,""var1"":1381,""var2"":0,""var3""'"
147,"b':0},{""perk"":8226,""var1"":250,""var2"":639,""var3"":0},{""perk"":8210,""var1"":23,""var2"":0,""var3"":0},{""perk"":8237,""var1"":606,""var2"":0,""var'"
148,"b'3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var'"
149,"b'2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":25638,""physicalDamageDealtToChampions"":3717,""physicalDamageTaken"":9135,""pl'"
150,"b'acement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5871,""p'"
151,"b'ushPings"":0,""puuid"":""BfMDJcb4G4Ze-KrPjE8F5idLPIVdEiarrxwBAAMmEq8JmM1TMKwX5Cd_AD3PAxZ9T0qrNuq8Z89TDA"",""quadraKills"":0,""riotIdName'"
152,"b'"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":67,""spell2Casts"":49,""spell3Casts"":55,""spell4Cast'"
153,"b's"":9,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":12,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""umE46Wsfq3m1JCR4k'"
154,"b'nI5VMcWZXssf-9TN5H9RBlHqv1VehU"",""summonerLevel"":819,""summonerName"":""NS Calix"",""teamEarlySurrendered"":false,""teamId"":100,""teamPos'"
155,"b'ition"":""MIDDLE"",""timeCCingOthers"":37,""timePlayed"":1537,""totalAllyJungleMinionsKilled"":2,""totalDamageDealt"":84270,""totalDamageDea'"
156,"b'ltToChampions"":21324,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":21926,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":4'"
157,"b'256,""totalHealsOnTeammates"":0,""totalMinionsKilled"":149,""totalTimeCCDealt"":510,""totalTimeSpentDead"":99,""totalUnitsHealed"":1,""trip'"
