,0
29,"b'sHit"":0,""soloBaronKills"":0,""soloKills"":2,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight""'"
30,"b':4,""takedownOnFirstTurret"":0,""takedowns"":22,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedo'"
31,"b'wnsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.1950022716093'"
32,"b'8569,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":5,""tur'"
33,"b'retsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":9,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageL'"
34,"b'aneOpponent"":1.0319983959197998,""visionScorePerMinute"":1.0787017105429177,""wardTakedowns"":7,""wardTakedownsBefore20M"":1,""wardsGua'"
35,"b'rded"":0},""champExperience"":17616,""champLevel"":17,""championId"":79,""championName"":""Gragas"",""championTransform"":0,""commandPings"":12'"
36,"b',""consumablesPurchased"":5,""damageDealtToBuildings"":5106,""damageDealtToObjectives"":11483,""damageDealtToTurrets"":5106,""damageSelfM'"
37,"b'itigated"":21781,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":5,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true'"
38,"b',""enemyMissingPings"":12,""enemyVisionPings"":2,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowe'"
39,"b'rKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":13378,""goldSpent"":12575'"
40,"b',""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":1,""inhibitorTakedowns"":2,""inhibitorsLost"":0,""item0"":3102,""item1"":6656'"
41,"b',""item2"":3157,""item3"":3165,""item4"":3158,""item5"":0,""item6"":3364,""itemsPurchased"":27,""killingSprees"":1,""kills"":5,""lane"":""TOP"",""lar'"
42,"b'gestCriticalStrike"":0,""largestKillingSpree"":4,""largestMultiKill"":1,""longestTimeSpentLiving"":1123,""magicDamageDealt"":157409,""magi'"
43,"b'cDamageDealtToChampions"":24831,""magicDamageTaken"":3666,""needVisionPings"":0,""neutralMinionsKilled"":8,""nexusKills"":0,""nexusLost"":0'"
44,"b',""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":1,""participantId"":1,""pentaKills"":0,""perks"":{'"
45,"b'""statPerks"":{""defense"":5002,""flex"":5002,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8230,""var1'"
46,"b'"":17,""var2"":0,""var3"":0},{""perk"":8226,""var1"":250,""var2"":1670,""var3"":0},{""perk"":8210,""var1"":15,""var2"":0,""var3"":0},{""perk"":8236,""va'"
47,"b'r1"":48,""var2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":10,""var2"":3,""var3"":0},{""per'"
48,"b'k"":8345,""var1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":15841,""physicalDamageDealtToChampions"":2304,""physical'"
49,"b'DamageTaken"":14858,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0'"
50,"b',""profileIcon"":5025,""pushPings"":0,""puuid"":""HKtHN_ntHiymkMa65vsIlJdB76T4b5HaRtf3afCGznrfPU-BY2mUt0jReTDCZkhxqIWNgoX8CR96xw"",""quad'"
51,"b'raKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":341,""spell2Casts"":124,""spel'"
52,"b'l3Casts"":100,""spell4Casts"":12,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":12,""summoner2Casts"":4,""summoner2Id"":4,""summo'"
53,"b'nerId"":""VWdauKo5qOeLNT3R-auFgL9AG4MRg7eX7h9c2GmVytM223k"",""summonerLevel"":597,""summonerName"":""\xea\xb7\xb8\xeb\x9d\xbc\xea\xb0\x80\xec\x8a\xa4\xed\x95\xa0\xeb\x9e\x98\xec\x9a\x94"",""teamEarlySu'"
54,"b'rrendered"":false,""teamId"":100,""teamPosition"":""TOP"",""timeCCingOthers"":58,""timePlayed"":1900,""totalAllyJungleMinionsKilled"":0,""tota'"
55,"b'lDamageDealt"":175683,""totalDamageDealtToChampions"":27183,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":19063,""totalEnemy'"
56,"b'JungleMinionsKilled"":4,""totalHeal"":7371,""totalHealsOnTeammates"":0,""totalMinionsKilled"":207,""totalTimeCCDealt"":457,""totalTimeSpen'"
57,"b'tDead"":86,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":2432,""trueDamageDealtToChampions"":47,""trueDamageTaken"":538,""tur'"
58,"b'retKills"":4,""turretTakedowns"":5,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":34,""visionWardsBoughtInGame'"
59,"b'"":5,""wardsKilled"":7,""wardsPlaced"":9,""win"":true},{""allInPings"":1,""assistMePings"":5,""assists"":10,""baitPings"":0,""baronKills"":1,""bas'"
60,"b'icPings"":0,""bountyLevel"":8,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":636,""acesBefore15Minutes"":0,""alliedJungleMonsterK'"
61,"b'ills"":49,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":1,""completeSupportQuestInTime"":0,""co'"
62,"b'ntrolWardTimeCoverageInRiverOrEnemyHalf"":0.7934174511178913,""controlWardsPlaced"":7,""damagePerMinute"":596.6448456894801,""damageTa'"
63,"b'kenOnTeamPercentage"":0.30266597870443657,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":7,""dodgeSkillShotsSmallWindow"":4,""double'"
64,"b'Aces"":0,""dragonTakedowns"":2,""earliestBaron"":1466.7382459,""earliestDragonTakedown"":940.3331248999999,""earlyLaningPhaseGoldExpAdva'"
65,"b'ntage"":0,""effectiveHealAndShielding"":467.9381103515625,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyCham'"
66,"b'pionImmobilizations"":27,""enemyJungleMonsterKills"":17,""epicMonsterKillsNearEnemyJungler"":2,""epicMonsterKillsWithin30SecondsOfSpaw'"
67,"b'n"":1,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fastestLegendary"":1859.6604707,""firstTurretKilled"":0,""flawlessAces'"
68,"b'"":1,""fullTeamTakedown"":4,""gameLength"":1900.7574063,""goldPerMinute"":439.12369585988233,""hadOpenNexus"":0,""immobilizeAndKillWithAll'"
69,"b'y"":6,""initialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":51.200000047683716,""junglerKillsEarlyJungle"":0,""jungler'"
70,"b'TakedownsNearDamagedEpicMonster"":1,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3,""killAfterHiddenWithAlly"":4,""killParticipation""'"
71,"b':0.5121951219512195,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":1,""killsOnLanersEarlyJung'"
72,"b'leAsJungler"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":1,""knockEnemyIntoTeamA'"
73,"b'ndKill"":6,""landSkillShotsEarlyGame"":2,""laneMinionsFirst10Minutes"":11,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":1,""lostAnI'"
74,"b'nhibitor"":0,""maxCsAdvantageOnLaneOpponent"":33.599999994039536,""maxKillDeficit"":4,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackIn'"
75,"b'Time"":0,""moreEnemyJungleThanOpponent"":-36.80000004172325,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":3,""mu'"
76,"b'ltikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6630,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNe'"
77,"b'xusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":16,""playedChampSelectPosition"":1,""poroExplosions"":0,""q'"
78,"b'uickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":3,""short'"
79,"b'estTimeToAceFromFirstTakedown"":21.509644799999933,""skillshotsDodged"":23,""skillshotsHit"":34,""snowballsHit"":0,""soloBaronKills"":0,""'"
80,"b'soloKills"":0,""stealthWardsPlaced"":12,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":6,""takedownOnFirstTurret"":'"
81,"b'0,""takedowns"":21,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedo'"
82,"b'wnsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.1355870381003122,""teamElderDragonKills"":'"
83,"b'0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":1,""turretPlatesTaken"":2,""turretTakedowns"":3,""turretsTakenWithRiftHerald"":0,""'"
84,"b'twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.7350735664367'"
85,"b'676,""visionScorePerMinute"":1.1778896744857092,""wardTakedowns"":4,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champExperience"":1'"
86,"b'4467,""champLevel"":15,""championId"":64,""championName"":""LeeSin"",""championTransform"":0,""commandPings"":25,""consumablesPurchased"":7,""d'"
87,"b'amageDealtToBuildings"":942,""damageDealtToObjectives"":30956,""damageDealtToTurrets"":942,""damageSelfMitigated"":39565,""dangerPings"":'"
88,"b'0,""deaths"":7,""detectorWardsPlaced"":7,""doubleKills"":3,""dragonKills"":2,""eligibleForProgression"":true,""enemyMissingPings"":1,""enemyV'"
89,"b'isionPings"":3,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlyS'"
90,"b'urrender"":false,""gameEndedInSurrender"":true,""getBackPings"":13,""goldEarned"":13911,""goldSpent"":11225,""holdPings"":0,""individualPosi'"
91,"b'tion"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":2,""inhibitorsLost"":0,""item0"":6630,""item1"":2421,""item2"":0,""item3"":3071,""it'"
92,"b'em4"":3111,""item5"":8020,""item6"":3340,""itemsPurchased"":26,""killingSprees"":1,""kills"":11,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""'"
93,"b'largestKillingSpree"":8,""largestMultiKill"":2,""longestTimeSpentLiving"":378,""magicDamageDealt"":34946,""magicDamageDealtToChampions"":'"
94,"b'2480,""magicDamageTaken"":12493,""needVisionPings"":0,""neutralMinionsKilled"":140,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""ob'"
95,"b'jectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":24,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense""'"
96,"b':5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":554,""var2"":0,""var3"":'"
97,"b'0},{""perk"":9111,""var1"":1755,""var2"":420,""var3"":0},{""perk"":9104,""var1"":12,""var2"":50,""var3"":0},{""perk"":8014,""var1"":602,""var2"":0,""va'"
98,"b'r3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8347,""var1"":0,""var2"":0,""var3"":0},{""perk"":8304,""var1"":9,""va'"
99,"b'r2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":131106,""physicalDamageDealtToChampions"":15707,""physicalDamageTaken"":26502'"
100,"b',""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":456'"
101,"b'8,""pushPings"":0,""puuid"":""tcUwTQHwRouJ3tMs9IBJq1pi4Vq49xN3KSODQrhYG5DxHkM5Kui-tiC0gVGKD6uFNDLnAxkmco5ryA"",""quadraKills"":0,""riotId'"
102,"b'Name"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":237,""spell2Casts"":239,""spell3Casts"":146,""spel'"
103,"b'l4Casts"":14,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":4,""summoner2Casts"":15,""summoner2Id"":11,""summonerId"":""yJDH5NLVz'"
104,"b'l3MP4ZGEM5encXFfUWQpp-x11aA6B3H9HXD5-I"",""summonerLevel"":329,""summonerName"":""\xec\x85\x8b\xec\x87\xbc\xeb\xa7\x88\xeb\xa3\xa8 \xeb\xa7\x81"",""teamEarlySurrendered"":false,""team'"
105,"b'Id"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":17,""timePlayed"":1900,""totalAllyJungleMinionsKilled"":81,""totalDamageDealt"":2025'"
106,"b'10,""totalDamageDealtToChampions"":18901,""totalDamageShieldedOnTeammates"":467,""totalDamageTaken"":40650,""totalEnemyJungleMinionsKil'"
107,"b'led"":24,""totalHeal"":20832,""totalHealsOnTeammates"":0,""totalMinionsKilled"":40,""totalTimeCCDealt"":360,""totalTimeSpentDead"":198,""tot'"
108,"b'alUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":36457,""trueDamageDealtToChampions"":713,""trueDamageTaken"":1655,""turretKills"":1'"
109,"b',""turretTakedowns"":3,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":37,""visionWardsBoughtInGame"":7,""wardsK'"
110,"b'illed"":4,""wardsPlaced"":19,""win"":true},{""allInPings"":2,""assistMePings"":9,""assists"":13,""baitPings"":0,""baronKills"":0,""basicPings"":0'"
111,"b',""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":304,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""b'"
112,"b'aronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":825,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWard'"
113,"b'TimeCoverageInRiverOrEnemyHalf"":0.6353741849944358,""controlWardsPlaced"":4,""damagePerMinute"":1102.0428007709613,""damageTakenOnTea'"
114,"b'mPercentage"":0.2398317072321964,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":7,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""'"
115,"b'dragonTakedowns"":0,""earliestBaron"":1466.7382459,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonK'"
116,"b'illsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":11,""enemyJungleMonsterKills"":0,""epicMonsterKill'"
117,"b'sNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTu'"
118,"b'rretKilled"":0,""flawlessAces"":1,""fullTeamTakedown"":4,""gameLength"":1900.7574063,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""gold'"
119,"b'PerMinute"":455.2252541905563,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":3,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsB'"
120,"b'efore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.857142857142857,""kill'"
121,"b'AfterHiddenWithAlly"":1,""killParticipation"":0.4878048780487805,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""kills'"
122,"b'NearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWit'"
123,"b'hHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":1,""laneMinionsFirst10Minutes"":69,""laningPhaseGol'"
124,"b'dExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":25.799999982118607,""maxKillDeficit"":4,""ma'"
125,"b'xLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHerald'"
126,"b'Count"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":4636,""outerTurretExecutesBefore10Minutes"":0,""outnumb'"
127,"b'eredKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":14,""playedChampSelectPositi'"
128,"b'on"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,'"
129,"b'""scuttleCrabKills"":1,""skillshotsDodged"":8,""skillshotsHit"":18,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":2,""soloTurretsLateg'"
130,"b'ame"":1,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":0,""take'"
131,"b'downs"":20,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":0,""takedownsInAl'"
132,"b'cove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.25043829724806366,""teamElderDragonKills"":0,""tea'"
133,"b'mRiftHeraldKills"":1,""teleportTakedowns"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":6,""turretsTakenWit'"
134,"b'hRiftHerald"":0,""twentyMinionsIn3SecondsCount"":9,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent""'"
135,"b':-0.08350372314453125,""visionScorePerMinute"":0.6697399610301571,""wardTakedowns"":4,""wardTakedownsBefore20M"":2,""wardsGuarded"":1},""'"
136,"b'champExperience"":16868,""champLevel"":17,""championId"":7,""championName"":""Leblanc"",""championTransform"":0,""commandPings"":27,""consumab'"
137,"b'lesPurchased"":4,""damageDealtToBuildings"":10104,""damageDealtToObjectives"":11928,""damageDealtToTurrets"":10104,""damageSelfMitigated'"
138,"b'"":19517,""dangerPings"":0,""deaths"":7,""detectorWardsPlaced"":4,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyM'"
139,"b'issingPings"":18,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":f'"
140,"b'alse,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":16,""goldEarned"":14421,""goldSpent"":13050,""holdP'"
141,"b'ings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":1,""inhibitorTakedowns"":2,""inhibitorsLost"":0,""item0"":0,""item1"":4636,""item2'"
142,"b'"":3087,""item3"":3111,""item4"":3100,""item5"":3102,""item6"":3364,""itemsPurchased"":26,""killingSprees"":1,""kills"":7,""lane"":""MIDDLE"",""larg'"
143,"b'estCriticalStrike"":319,""largestKillingSpree"":4,""largestMultiKill"":1,""longestTimeSpentLiving"":420,""magicDamageDealt"":119314,""magi'"
144,"b'cDamageDealtToChampions"":23980,""magicDamageTaken"":13368,""needVisionPings"":0,""neutralMinionsKilled"":4,""nexusKills"":0,""nexusLost"":'"
145,"b'0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":8,""participantId"":3,""pentaKills"":0,""perks"":'"
146,"b'{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8021,""var'"
147,"b'1"":6584,""var2"":5076,""var3"":0},{""perk"":8009,""var1"":3512,""var2"":0,""var3"":0},{""perk"":9104,""var1"":18,""var2"":50,""var3"":0},{""perk"":801'"
148,"b'4,""var1"":784,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":12,""var2"":0,""var3"":0}'"
149,"b',{""perk"":8316,""var1"":5176,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":47619,""physicalDamageDealtToChampions"":10176'"
150,"b',""physicalDamageTaken"":18281,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSu'"
151,"b'bteamId"":0,""profileIcon"":7,""pushPings"":0,""puuid"":""TsvnPJwOBcbcLEZ2PeNshLABr9tYU97xhE_T7jyZItsv2zu2VKHzdQM5MObA2sjk-M0__szJ7ppPKw'"
152,"b'"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":106,""spell2Casts"":1'"
153,"b'48,""spell3Casts"":30,""spell4Casts"":20,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":12,""summoner2Casts"":4,""summoner2Id"":4'"
154,"b',""summonerId"":""1p70AzLE0mos1UfFiLwPqU3PWT5qsPDTwOJAMGd0d-ly5H53eJVEZh_0qA"",""summonerLevel"":65,""summonerName"":""SeongMoonzz"",""team'"
155,"b'EarlySurrendered"":false,""teamId"":100,""teamPosition"":""MIDDLE"",""timeCCingOthers"":19,""timePlayed"":1900,""totalAllyJungleMinionsKille'"
156,"b'd"":0,""totalDamageDealt"":168761,""totalDamageDealtToChampions"":34911,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":32211,""'"
157,"b'totalEnemyJungleMinionsKilled"":0,""totalHeal"":10556,""totalHealsOnTeammates"":0,""totalMinionsKilled"":205,""totalTimeCCDealt"":80,""tot'"
158,"b'alTimeSpentDead"":221,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":1827,""trueDamageDealtToChampions"":755,""trueDamageTak'"
