,0
10,"b':0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":370,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":1,""baronTakedowns""'"
11,"b':0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""dama'"
12,"b'gePerMinute"":377.1249885753153,""damageTakenOnTeamPercentage"":0.18355726524280178,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":'"
13,"b'4,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShield'"
14,"b'ing"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":22,""enemyJungleMonsterKills'"
15,"b'"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWith'"
16,"b'outSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":683.3932464,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1262.45'"
17,"b'27799999998,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":392.21821243583463,""hadOpenNexus"":0,""immobilizeAndKillW'"
18,"b'ithAlly"":2,""initialBuffCount"":0,""initialCrabCount"":1,""jungleCsBefore10Minutes"":8,""junglerTakedownsNearDamagedEpicMonster"":0,""kTu'"
19,"b'rretsDestroyedBeforePlatesFall"":0,""kda"":1.25,""killAfterHiddenWithAlly"":0,""killParticipation"":0.3333333333333333,""killedChampTook'"
20,"b'FullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHea'"
21,"b'ledByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":1,""landSkillShotsEarlyGame'"
22,"b'"":0,""laneMinionsFirst10Minutes"":70,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneO'"
23,"b'pponent"":9,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillO'"
24,"b'neSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6630,""outerTurretEx'"
25,"b'ecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWith'"
26,"b'Ally"":4,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTak'"
27,"b'edowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":2,""skillshotsDodged"":0,""skillshotsHit"":2,""snowballsHit"":0,""soloBaronKills"":0,'"
28,"b'""soloKills"":1,""stealthWardsPlaced"":3,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":'"
29,"b'0,""takedowns"":5,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":1,""takedownsFirstXMinutes"":5,""takedow'"
30,"b'nsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.14531922945964693,""teamElderDragonKills"":'"
31,"b'0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":5,""'"
32,"b'twentyMinionsIn3SecondsCount"":6,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.286660850048'"
33,"b'0652,""visionScorePerMinute"":0.44376078106284794,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience""'"
34,"b':9492,""champLevel"":12,""championId"":92,""championName"":""Riven"",""championTransform"":0,""commandPings"":10,""consumablesPurchased"":3,""d'"
35,"b'amageDealtToBuildings"":827,""damageDealtToObjectives"":827,""damageDealtToTurrets"":827,""damageSelfMitigated"":19072,""dangerPings"":0,'"
36,"b'""deaths"":4,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":12,""enemyVi'"
37,"b'sionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySu'"
38,"b'rrender"":false,""gameEndedInSurrender"":true,""getBackPings"":9,""goldEarned"":8252,""goldSpent"":8150,""holdPings"":0,""individualPosition'"
39,"b'"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":3047,""item1"":6630,""item2"":3071,""item3"":0,""item4"":0,'"
40,"b'""item5"":0,""item6"":3364,""itemsPurchased"":22,""killingSprees"":1,""kills"":4,""lane"":""TOP"",""largestCriticalStrike"":0,""largestKillingSpr'"
41,"b'ee"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":345,""magicDamageDealt"":0,""magicDamageDealtToChampions"":0,""magicDamageTaken"":'"
42,"b'3928,""needVisionPings"":0,""neutralMinionsKilled"":12,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objecti'"
43,"b'vesStolenAssists"":0,""onMyWayPings"":1,""participantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense""'"
44,"b':5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":79,""var2"":0,""var3"":0},{""perk"":9111,""var1"":247,""'"
45,"b'var2"":100,""var3"":0},{""perk"":9105,""var1"":14,""var2"":40,""var3"":0},{""perk"":8299,""var1"":319,""var2"":0,""var3"":0}],""style"":8000},{""descr'"
46,"b'iption"":""subStyle"",""selections"":[{""perk"":8473,""var1"":562,""var2"":0,""var3"":0},{""perk"":8242,""var1"":59,""var2"":0,""var3"":0}],""style"":8'"
47,"b'400}]},""physicalDamageDealt"":83789,""physicalDamageDealtToChampions"":6926,""physicalDamageTaken"":14065,""placement"":0,""playerAugmen'"
48,"b't1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":933,""pushPings"":0,""puuid"":""lmnJ'"
49,"b'M08vWc4by13rLmSdmT95MNtDQZSfSqMzkReEP4C8Q2cn4WSAVxn-eVDQCgHGwYtBCB3TOvuICQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""'"
50,"b'role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":248,""spell2Casts"":37,""spell3Casts"":76,""spell4Casts"":9,""subteamPlacement"":0'"
51,"b',""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":6,""summoner2Id"":14,""summonerId"":""rXAqfM-RFxo-Re1hFMJp3hSHX28fY8kqqRXs_aXkT-'"
52,"b'YBt0vQ77HCVveNGA"",""summonerLevel"":43,""summonerName"":""AloisNL"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""TOP"",""ti'"
53,"b'meCCingOthers"":15,""timePlayed"":1262,""totalAllyJungleMinionsKilled"":4,""totalDamageDealt"":84797,""totalDamageDealtToChampions"":7935'"
54,"b',""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":18296,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":3491,""totalHealsOnTea'"
55,"b'mmates"":0,""totalMinionsKilled"":147,""totalTimeCCDealt"":69,""totalTimeSpentDead"":115,""totalUnitsHealed"":1,""tripleKills"":0,""trueDama'"
56,"b'geDealt"":1008,""trueDamageDealtToChampions"":1008,""trueDamageTaken"":302,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":9,""unrea'"
57,"b'lKills"":0,""visionClearedPings"":0,""visionScore"":9,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":3,""win"":false},{""allI'"
58,"b'nPings"":0,""assistMePings"":5,""assists"":4,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStrea'"
59,"b'kCount"":0,""abilityUses"":168,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":36,""baronTakedowns"":0,""blastConeOppositeOpponentC'"
60,"b'ount"":0,""bountyGold"":450,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":511.04730106222'"
61,"b'274,""damageTakenOnTeamPercentage"":0.2630960023787142,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":8,""dodgeSkillShotsSmallWindo'"
62,"b'w"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWith'"
63,"b'OpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":3,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnem'"
64,"b'yJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKille'"
65,"b'd"":1,""firstTurretKilledTime"":683.3932464,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1262.4527799999998,""goldPerMinute"":4'"
66,"b'61.1553050522809,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":2,""initialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minut'"
67,"b'es"":38.80000004172325,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall""'"
68,"b':1,""kda"":1.125,""killAfterHiddenWithAlly"":0,""killParticipation"":0.6,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""'"
69,"b'killsNearEnemyTurret"":1,""killsOnLanersEarlyJungleAsJungler"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""kills'"
70,"b'WithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":13,""laneMinionsFirst10Minutes"":2,""laningPhase'"
71,"b'GoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":8.000000029802322,""maxKillDeficit"":0,""'"
72,"b'maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-54.500000059604645,""multiKillOneSpell"":0,""m'"
73,"b'ultiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3152,""outerTurretExecutesBefore1'"
74,"b'0Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":9,""play'"
75,"b'edChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":2,""sa'"
76,"b'veAllyFromDeath"":0,""scuttleCrabKills"":2,""skillshotsDodged"":6,""skillshotsHit"":46,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":'"
77,"b'0,""stealthWardsPlaced"":1,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":1,""takedowns'"
78,"b'"":9,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":2,""takedownsFirstXMinutes"":7,""takedownsInAlcove"":'"
79,"b'1,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.1969241027712037,""teamElderDragonKills"":0,""teamRiftHe'"
80,"b'raldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":5,""twentyMinions'"
81,"b'In3SecondsCount"":1,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.6946327686309814,""visionS'"
82,"b'corePerMinute"":0.46509032928946276,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":7439,""champL'"
83,"b'evel"":11,""championId"":245,""championName"":""Ekko"",""championTransform"":0,""commandPings"":6,""consumablesPurchased"":1,""damageDealtToBu'"
84,"b'ildings"":590,""damageDealtToObjectives"":23236,""damageDealtToTurrets"":590,""damageSelfMitigated"":15490,""dangerPings"":0,""deaths"":8,""'"
85,"b'detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":6,""enemyVisionPings"":6,'"
86,"b'""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":true,""gameEndedInEarlySurrender"":false,'"
87,"b'""gameEndedInSurrender"":true,""getBackPings"":1,""goldEarned"":9703,""goldSpent"":9450,""holdPings"":1,""individualPosition"":""JUNGLE"",""inh'"
88,"b'ibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":1058,""item1"":3020,""item2"":3152,""item3"":1082,""item4"":3115,""item5'"
89,"b'"":1101,""item6"":3364,""itemsPurchased"":19,""killingSprees"":0,""kills"":5,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpr'"
90,"b'ee"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":253,""magicDamageDealt"":79654,""magicDamageDealtToChampions"":7952,""magicDamage'"
91,"b'Taken"":8296,""needVisionPings"":3,""neutralMinionsKilled"":69,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""'"
92,"b'objectivesStolenAssists"":0,""onMyWayPings"":40,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""'"
93,"b'offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8369,""var1"":451,""var2"":457,""var3"":0},{""perk"":8304,""'"
94,"b'var1"":9,""var2"":0,""var3"":0},{""perk"":8321,""var1"":5,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""de'"
95,"b'scription"":""subStyle"",""selections"":[{""perk"":8138,""var1"":18,""var2"":0,""var3"":0},{""perk"":8135,""var1"":450,""var2"":5,""var3"":0}],""style'"
96,"b'"":8100}]},""physicalDamageDealt"":13117,""physicalDamageDealtToChampions"":1847,""physicalDamageTaken"":17725,""placement"":0,""playerAug'"
97,"b'ment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":7,""pushPings"":0,""puuid"":""YWi'"
98,"b'8dbSmiG1DxbHtKkiA1oRpEhwfsr2SwkKGnWs-tZJBNwc_3rSQMy36pjtb1WNSP84pQeg2jV0ADQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",'"
99,"b'""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":69,""spell2Casts"":24,""spell3Casts"":71,""spell4Casts"":4,""subteamPlacement"":0'"
100,"b',""summoner1Casts"":15,""summoner1Id"":11,""summoner2Casts"":5,""summoner2Id"":4,""summonerId"":""wh3pSZJ2t2eXJRNByJhQQwaxRAuZ8SDKBTYHW1Bif'"
101,"b'XoZ0-xpsOcPHX-4Kg"",""summonerLevel"":295,""summonerName"":""zwtzzz"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""JUNGLE""'"
102,"b',""timeCCingOthers"":14,""timePlayed"":1262,""totalAllyJungleMinionsKilled"":47,""totalDamageDealt"":118914,""totalDamageDealtToChampions'"
103,"b'"":10752,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":26225,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":7489,""totalHea'"
104,"b'lsOnTeammates"":0,""totalMinionsKilled"":30,""totalTimeCCDealt"":267,""totalTimeSpentDead"":193,""totalUnitsHealed"":1,""tripleKills"":0,""t'"
105,"b'rueDamageDealt"":26142,""trueDamageDealtToChampions"":953,""trueDamageTaken"":204,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":9'"
106,"b',""unrealKills"":0,""visionClearedPings"":1,""visionScore"":9,""visionWardsBoughtInGame"":0,""wardsKilled"":1,""wardsPlaced"":1,""win"":false}'"
107,"b',{""allInPings"":0,""assistMePings"":1,""assists"":3,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12Assi'"
108,"b'stStreakCount"":0,""abilityUses"":186,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpp'"
109,"b'onentCount"":0,""bountyGold"":375,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.8319'"
110,"b'945858885905,""controlWardsPlaced"":1,""damagePerMinute"":636.7487537830921,""damageTakenOnTeamPercentage"":0.22562124070324904,""dance'"
111,"b'dWithRiftHerald"":0,""deathsByEnemyChamps"":10,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseG'"
112,"b'oldExpAdvantage"":0,""effectiveHealAndShielding"":1133.3828125,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enem'"
113,"b'yChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfS'"
114,"b'pawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":683.3932464,""flawl'"
115,"b'essAces"":0,""fullTeamTakedown"":0,""gameLength"":1262.4527799999998,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":391'"
116,"b'.03942453495176,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minute'"
117,"b's"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":0.7,""killAfterHiddenWithAlly"":0,""kil'"
118,"b'lParticipation"":0.4666666666666667,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":3,""killsOn'"
119,"b'OtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""kn'"
120,"b'ockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":13,""laneMinionsFirst10Minutes"":63,""laningPhaseGoldExpAdvantage"":0,""legendar'"
121,"b'yCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":7,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackI'"
122,"b'nTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAgg'"
123,"b'ressiveFlash"":0,""mythicItemUsed"":6691,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perf'"
124,"b'ectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":6,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""q'"
125,"b'uickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":5,""s'"
126,"b'killshotsHit"":22,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""surviv'"
127,"b'edThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":7,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJun'"
128,"b'gleMinionSpawn"":2,""takedownsFirstXMinutes"":6,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePe'"
129,"b'rcentage"":0.24536119605521692,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""teleportTakedowns"":1,""tookLargeDamageSurvived"":0'"
130,"b',""turretPlatesTaken"":3,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":5,""twoWardsOneSweeperCo'"
131,"b'unt"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.03348886966705322,""visionScorePerMinute"":0.6540671360449165,""wardT'"
132,"b'akedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":7673,""champLevel"":11,""championId"":950,""championName"":'"
133,"b'""Naafiri"",""championTransform"":0,""commandPings"":3,""consumablesPurchased"":1,""damageDealtToBuildings"":444,""damageDealtToObjectives""'"
134,"b':444,""damageDealtToTurrets"":444,""damageSelfMitigated"":14621,""dangerPings"":0,""deaths"":10,""detectorWardsPlaced"":1,""doubleKills"":0,'"
135,"b'""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":1,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKil'"
136,"b'l"":true,""firstTowerAssist"":true,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPin'"
137,"b'gs"":0,""goldEarned"":8227,""goldSpent"":8175,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""'"
138,"b'inhibitorsLost"":1,""item0"":6691,""item1"":3071,""item2"":3158,""item3"":3134,""item4"":0,""item5"":0,""item6"":3363,""itemsPurchased"":17,""kill'"
139,"b'ingSprees"":1,""kills"":4,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentL'"
140,"b'iving"":246,""magicDamageDealt"":0,""magicDamageDealtToChampions"":0,""magicDamageTaken"":5898,""needVisionPings"":0,""neutralMinionsKille'"
141,"b'd"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":7,""particip'"
142,"b'antId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle""'"
143,"b',""selections"":[{""perk"":8369,""var1"":459,""var2"":515,""var3"":0},{""perk"":8304,""var1"":9,""var2"":4,""var3"":5},{""perk"":8345,""var1"":3,""var2'"
144,"b'"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8143,""var1'"
145,"b'"":453,""var2"":0,""var3"":0},{""perk"":8106,""var1"":5,""var2"":0,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":46961,""physicalDamageDe'"
146,"b'altToChampions"":12950,""physicalDamageTaken"":16219,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""player'"
147,"b'Augment4"":0,""playerSubteamId"":0,""profileIcon"":5463,""pushPings"":0,""puuid"":""WEPEyEuU0X6g3BEDYzD5o8W9wa-RORvh7d8YEZX9ir5FsRDIS1xlD3'"
148,"b'0IWqPWmOxTsD34nPptADrt9Q"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""DUO"",""sightWardsBoughtInGame"":0,""spell1Cast'"
149,"b's"":101,""spell2Casts"":11,""spell3Casts"":66,""spell4Casts"":8,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":4,""summoner2Casts'"
150,"b'"":4,""summoner2Id"":12,""summonerId"":""dVRcTzluYtt8-VZ3KqqbXtAt-4q-efN73v39EHDUO5bKex3QGJUlYLWf1w"",""summonerLevel"":92,""summonerName""'"
151,"b':""naifangzi"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""MIDDLE"",""timeCCingOthers"":0,""timePlayed"":1262,""totalAllyJ'"
152,"b'ungleMinionsKilled"":0,""totalDamageDealt"":48603,""totalDamageDealtToChampions"":13397,""totalDamageShieldedOnTeammates"":0,""totalDama'"
153,"b'geTaken"":22489,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2675,""totalHealsOnTeammates"":1133,""totalMinionsKilled"":111,""totalTi'"
154,"b'meCCDealt"":22,""totalTimeSpentDead"":233,""totalUnitsHealed"":9,""tripleKills"":0,""trueDamageDealt"":1642,""trueDamageDealtToChampions"":'"
155,"b'447,""trueDamageTaken"":372,""turretKills"":0,""turretTakedowns"":1,""turretsLost"":9,""unrealKills"":0,""visionClearedPings"":0,""visionScor'"
156,"b'e"":13,""visionWardsBoughtInGame"":1,""wardsKilled"":1,""wardsPlaced"":8,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":2,""ba'"
157,"b'itPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":154,""acesBefore15Mi'"
158,"b'nutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""comp'"
