,0
28,"b'alAllyJungleMinionsKilled"":0,""totalDamageDealt"":32474,""totalDamageDealtToChampions"":15001,""totalDamageShieldedOnTeammates"":0,""to'"
29,"b'talDamageTaken"":24539,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":3800,""totalHealsOnTeammates"":0,""totalMinionsKilled"":1,""total'"
30,"b'TimeCCDealt"":68,""totalTimeSpentDead"":70,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,'"
31,"b'""trueDamageTaken"":943,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":0'"
32,"b',""visionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":0,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":4,""baitPin'"
33,"b'gs"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""champExperience"":14000,""champLevel"":15,""championId"":11,""championName"":""Mast'"
34,"b'erYi"",""championTransform"":0,""commandPings"":0,""consumablesPurchased"":1,""damageDealtToBuildings"":0,""damageDealtToObjectives"":0,""da'"
35,"b'mageDealtToTurrets"":0,""damageSelfMitigated"":20178,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":0,""doubleKills"":1,""dragonKill'"
36,"b's"":0,""eligibleForProgression"":true,""enemyMissingPings"":4,""enemyVisionPings"":0,""firstBloodAssist"":true,""firstBloodKill"":false,""fi'"
37,"b'rstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":1,""go'"
38,"b'ldEarned"":15789,""goldSpent"":15400,""holdPings"":0,""individualPosition"":""Invalid"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibi'"
39,"b'torsLost"":0,""item0"":223184,""item1"":223006,""item2"":223153,""item3"":223124,""item4"":226333,""item5"":223053,""item6"":3348,""itemsPurchas'"
40,"b'ed"":7,""killingSprees"":1,""kills"":4,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":2,""longestT'"
41,"b'imeSpentLiving"":63,""magicDamageDealt"":3175,""magicDamageDealtToChampions"":538,""magicDamageTaken"":8444,""needVisionPings"":0,""neutra'"
42,"b'lMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings'"
43,"b'"":1,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":0,""flex"":0,""offense"":0},""styles"":[{""description"":""primarySt'"
44,"b'yle"",""selections"":[{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3'"
45,"b'"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0}],""style"":0},{""description"":""subStyle"",""selections"":[{""perk"":0,""var1"":0,""var2"":0,""var3'"
46,"b'"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0}],""style"":0}]},""physicalDamageDealt"":28294,""physicalDamageDealtToChampions"":11879,""phy'"
47,"b'sicalDamageTaken"":7937,""placement"":3,""playerAugment1"":79,""playerAugment2"":82,""playerAugment3"":51,""playerAugment4"":0,""playerSubte'"
48,"b'amId"":1,""profileIcon"":4492,""pushPings"":0,""puuid"":""FZaOgzJvmtqhu7h77uGIbPUOC8ql4YR-qPLsOQBF-cIR46MZB-6MpL0hlmdkBth2-Fv8O2tSuRN-Nw'"
49,"b'"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":15,""spell2Casts"":14'"
50,"b',""spell3Casts"":13,""spell4Casts"":7,""subteamPlacement"":3,""summoner1Casts"":1,""summoner1Id"":2202,""summoner2Casts"":1,""summoner2Id"":22'"
51,"b'01,""summonerId"":""BlFqgaO4YPs-xy40BKxMb6XLUt2JQBk25YVA2o978VKWVxo"",""summonerLevel"":353,""summonerName"":""\xeb\x8b\xac\xeb\xa0\xa4\xeb\x9d\xbc\xec\x8b\xa0\xec\xa7\xb1\xec\x95\x84"",""teamE'"
52,"b'arlySurrendered"":false,""teamId"":200,""teamPosition"":"""",""timeCCingOthers"":2,""timePlayed"":763,""totalAllyJungleMinionsKilled"":0,""tot'"
53,"b'alDamageDealt"":35231,""totalDamageDealtToChampions"":15971,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":18489,""totalEnemy'"
54,"b'JungleMinionsKilled"":0,""totalHeal"":4570,""totalHealsOnTeammates"":0,""totalMinionsKilled"":2,""totalTimeCCDealt"":15,""totalTimeSpentDe'"
55,"b'ad"":211,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":3762,""trueDamageDealtToChampions"":3554,""trueDamageTaken"":2107,""tu'"
56,"b'rretKills"":0,""turretTakedowns"":0,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":0,""visionWardsBoughtInGame'"
57,"b'"":0,""wardsKilled"":0,""wardsPlaced"":0,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":6,""baitPings"":0,""baronKills"":0,""bas'"
58,"b'icPings"":0,""bountyLevel"":0,""champExperience"":17000,""champLevel"":18,""championId"":50,""championName"":""Swain"",""championTransform"":0,'"
59,"b'""commandPings"":2,""consumablesPurchased"":0,""damageDealtToBuildings"":0,""damageDealtToObjectives"":4171,""damageDealtToTurrets"":0,""da'"
60,"b'mageSelfMitigated"":18043,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgress'"
61,"b'ion"":true,""enemyMissingPings"":1,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""f'"
62,"b'irstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":18818,""goldSpe'"
63,"b'nt"":20000,""holdPings"":0,""individualPosition"":""Invalid"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":2266'"
64,"b'53,""item1"":223157,""item2"":223089,""item3"":223102,""item4"":224637,""item5"":223135,""item6"":3348,""itemsPurchased"":8,""killingSprees"":0,'"
65,"b'""kills"":3,""lane"":""NONE"",""largestCriticalStrike"":110,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":99,""ma'"
66,"b'gicDamageDealt"":55203,""magicDamageDealtToChampions"":23644,""magicDamageTaken"":15421,""needVisionPings"":0,""neutralMinionsKilled"":0,'"
67,"b'""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId'"
68,"b'"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":0,""flex"":0,""offense"":0},""styles"":[{""description"":""primaryStyle"",""selections"":'"
69,"b'[{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""va'"
70,"b'r1"":0,""var2"":0,""var3"":0}],""style"":0},{""description"":""subStyle"",""selections"":[{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""va'"
71,"b'r1"":0,""var2"":0,""var3"":0}],""style"":0}]},""physicalDamageDealt"":6622,""physicalDamageDealtToChampions"":1173,""physicalDamageTaken"":14'"
72,"b'479,""placement"":2,""playerAugment1"":48,""playerAugment2"":13,""playerAugment3"":92,""playerAugment4"":84,""playerSubteamId"":2,""profileIc'"
73,"b'on"":5922,""pushPings"":0,""puuid"":""7T_3h-PVm9OLBgMDtlucrLC0texjcMH4Ip7r2AWZYbQGJ8l_OXS4I6ESXcelIywksqPl_rZo-jrxdA"",""quadraKills"":0,'"
74,"b'""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":72,""spell2Casts"":29,""spell3Casts"":7'"
75,"b'7,""spell4Casts"":21,""subteamPlacement"":2,""summoner1Casts"":4,""summoner1Id"":2202,""summoner2Casts"":1,""summoner2Id"":2201,""summonerId""'"
76,"b':""6ZRkzQ42Iprj9o2ckg5za-_pGbBcwf4ahaz4c1R_mg-3XoDIPGQFXhyY4Q"",""summonerLevel"":59,""summonerName"":""\xeb\xa3\xa8\xec\x8a\xa4\xec\xb9\xb4\xeb\xa6\xac\xec\x95\x88"",""teamEarlySurr'"
77,"b'endered"":false,""teamId"":100,""teamPosition"":"""",""timeCCingOthers"":57,""timePlayed"":763,""totalAllyJungleMinionsKilled"":0,""totalDamag'"
78,"b'eDealt"":61825,""totalDamageDealtToChampions"":24817,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":31406,""totalEnemyJungleM'"
79,"b'inionsKilled"":0,""totalHeal"":7497,""totalHealsOnTeammates"":0,""totalMinionsKilled"":4,""totalTimeCCDealt"":139,""totalTimeSpentDead"":60'"
80,"b'1,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":1506,""turretKills"":0'"
81,"b',""turretTakedowns"":0,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":0,""visionWardsBoughtInGame"":0,""wardsKi'"
82,"b'lled"":0,""wardsPlaced"":0,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":2,""baitPings"":0,""baronKills"":0,""basicPings"":0,""b'"
83,"b'ountyLevel"":0,""champExperience"":29640,""champLevel"":24,""championId"":157,""championName"":""Yasuo"",""championTransform"":0,""commandPing'"
84,"b's"":0,""consumablesPurchased"":3,""damageDealtToBuildings"":0,""damageDealtToObjectives"":3543,""damageDealtToTurrets"":0,""damageSelfMiti'"
85,"b'gated"":24784,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":0,""doubleKills"":2,""dragonKills"":0,""eligibleForProgression"":true,""e'"
86,"b'nemyMissingPings"":3,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKil'"
87,"b'l"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":18849,""goldSpent"":19100,""h'"
88,"b'oldPings"":0,""individualPosition"":""Invalid"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":223153,""item1"":2'"
89,"b'26672,""item2"":226632,""item3"":223184,""item4"":223091,""item5"":226673,""item6"":3348,""itemsPurchased"":10,""killingSprees"":1,""kills"":6,""'"
90,"b'lane"":""NONE"",""largestCriticalStrike"":583,""largestKillingSpree"":5,""largestMultiKill"":2,""longestTimeSpentLiving"":89,""magicDamageDe'"
91,"b'alt"":3469,""magicDamageDealtToChampions"":1362,""magicDamageTaken"":10373,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":'"
92,"b'0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":4,""pentaKil'"
93,"b'ls"":0,""perks"":{""statPerks"":{""defense"":0,""flex"":0,""offense"":0},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":0,""v'"
94,"b'ar1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":'"
95,"b'0,""var3"":0}],""style"":0},{""description"":""subStyle"",""selections"":[{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":'"
96,"b'0,""var3"":0}],""style"":0}]},""physicalDamageDealt"":86653,""physicalDamageDealtToChampions"":13307,""physicalDamageTaken"":7237,""placeme'"
97,"b'nt"":2,""playerAugment1"":96,""playerAugment2"":89,""playerAugment3"":92,""playerAugment4"":71,""playerSubteamId"":2,""profileIcon"":4534,""pu'"
98,"b'shPings"":0,""puuid"":""BFuGsH6rs8OM6dmjesOsatZ9RM1Jlen9YhaG3g9yVO6GqKd5W1PDL2X1_OCY1XwNrLsGkHv32PwafA"",""quadraKills"":0,""riotIdName""'"
99,"b':"""",""riotIdTagline"":"""",""role"":""DUO"",""sightWardsBoughtInGame"":0,""spell1Casts"":116,""spell2Casts"":12,""spell3Casts"":24,""spell4Casts""'"
100,"b':8,""subteamPlacement"":2,""summoner1Casts"":10,""summoner1Id"":2201,""summoner2Casts"":1,""summoner2Id"":2202,""summonerId"":""NP4AxCDi76mT7'"
101,"b'A9q-ApAAwdUc8tMSD6sKyhhxh46HnEMAl8"",""summonerLevel"":358,""summonerName"":""\xeb\x8b\x89\xeb\x84\xa4\xec\x9e\x84\xea\xb0\x99\xec\x9d\x80\xeb\x8b\x89\xeb\x84\xa4\xec\x9e\x84"",""teamEarlySurrendered"":false,""'"
102,"b'teamId"":100,""teamPosition"":"""",""timeCCingOthers"":29,""timePlayed"":763,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":90548,""t'"
103,"b'otalDamageDealtToChampions"":15095,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":18630,""totalEnemyJungleMinionsKilled"":0,'"
104,"b'""totalHeal"":2275,""totalHealsOnTeammates"":0,""totalMinionsKilled"":6,""totalTimeCCDealt"":46,""totalTimeSpentDead"":621,""totalUnitsHeal'"
105,"b'ed"":1,""tripleKills"":0,""trueDamageDealt"":425,""trueDamageDealtToChampions"":425,""trueDamageTaken"":1019,""turretKills"":0,""turretTaked'"
106,"b'owns"":0,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":0,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""ward'"
107,"b'sPlaced"":0,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":1,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0'"
108,"b',""champExperience"":11000,""champLevel"":12,""championId"":41,""championName"":""Gangplank"",""championTransform"":0,""commandPings"":2,""cons'"
109,"b'umablesPurchased"":0,""damageDealtToBuildings"":0,""damageDealtToObjectives"":1254,""damageDealtToTurrets"":0,""damageSelfMitigated"":609'"
110,"b'8,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissing'"
111,"b'Pings"":1,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""g'"
112,"b'ameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":12386,""goldSpent"":11000,""holdPings"":0'"
113,"b',""individualPosition"":""Invalid"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":223185,""item1"":223158,""item'"
114,"b'2"":223508,""item3"":223031,""item4"":223033,""item5"":0,""item6"":3348,""itemsPurchased"":5,""killingSprees"":1,""kills"":4,""lane"":""NONE"",""lar'"
115,"b'gestCriticalStrike"":1343,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":91,""magicDamageDealt"":1361,""magic'"
116,"b'DamageDealtToChampions"":1331,""magicDamageTaken"":6687,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""'"
117,"b'nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":5,""pentaKills"":0,""perks"":{""s'"
118,"b'tatPerks"":{""defense"":0,""flex"":0,""offense"":0},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":0,""var1"":0,""var2"":0,""'"
119,"b'var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0}],""sty'"
120,"b'le"":0},{""description"":""subStyle"",""selections"":[{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0}],""sty'"
121,"b'le"":0}]},""physicalDamageDealt"":32992,""physicalDamageDealtToChampions"":7260,""physicalDamageTaken"":6604,""placement"":4,""playerAugme'"
122,"b'nt1"":53,""playerAugment2"":38,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":3,""profileIcon"":5410,""pushPings"":0,""puuid"":""'"
123,"b'jCjRAUmVfQb6ZSDhzUsBBR1y2hRrqzRh1OqbLop_3RvMceSQskryWLZnqL1gK_dqAf9LhtfTiJYauA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":'"
124,"b'"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":111,""spell2Casts"":9,""spell3Casts"":56,""spell4Casts"":5,""subteamPlacem'"
125,"b'ent"":4,""summoner1Casts"":1,""summoner1Id"":2202,""summoner2Casts"":1,""summoner2Id"":2201,""summonerId"":""psEyBtykvkK46dXjBH40Dy1fi3mNW9m'"
126,"b'uNfkTkjFpVHUvv3k"",""summonerLevel"":509,""summonerName"":""\xed\x96\x89\xec\x9a\xb4\xec\xa2\x80\xec\x9a\x94"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":"""",'"
127,"b'""timeCCingOthers"":6,""timePlayed"":763,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":37240,""totalDamageDealtToChampions"":990'"
128,"b'0,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":13707,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1818,""totalHealsOnTe'"
129,"b'ammates"":0,""totalMinionsKilled"":0,""totalTimeCCDealt"":39,""totalTimeSpentDead"":131,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamag'"
130,"b'eDealt"":2886,""trueDamageDealtToChampions"":1308,""trueDamageTaken"":415,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":0,""unreal'"
131,"b'Kills"":0,""visionClearedPings"":0,""visionScore"":0,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":0,""win"":false},{""allIn'"
132,"b'Pings"":0,""assistMePings"":0,""assists"":4,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""champExperience"":11000,""cham'"
133,"b'pLevel"":12,""championId"":17,""championName"":""Teemo"",""championTransform"":0,""commandPings"":0,""consumablesPurchased"":0,""damageDealtTo'"
134,"b'Buildings"":0,""damageDealtToObjectives"":1172,""damageDealtToTurrets"":0,""damageSelfMitigated"":3476,""dangerPings"":0,""deaths"":6,""dete'"
135,"b'ctorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":1,""enemyVisionPings"":0,""fir'"
136,"b'stBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""g'"
137,"b'ameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":12056,""goldSpent"":11000,""holdPings"":0,""individualPosition"":""Invalid"",""i'"
138,"b'nhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":223112,""item1"":224637,""item2"":226653,""item3"":224629,""item4"":0'"
139,"b',""item5"":223020,""item6"":3348,""itemsPurchased"":5,""killingSprees"":0,""kills"":1,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKill'"
140,"b'ingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":88,""magicDamageDealt"":36319,""magicDamageDealtToChampions"":12787,""magic'"
141,"b'DamageTaken"":7864,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen'"
142,"b'"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":0,""flex"":0,""of'"
143,"b'fense"":0},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":'"
144,"b'0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0}],""style"":0},{""description"":""subStyle"",""s'"
145,"b'elections"":[{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0}],""style"":0}]},""physicalDamageDealt"":5981'"
146,"b',""physicalDamageDealtToChampions"":1479,""physicalDamageTaken"":3568,""placement"":4,""playerAugment1"":45,""playerAugment2"":84,""playerA'"
147,"b'ugment3"":0,""playerAugment4"":0,""playerSubteamId"":3,""profileIcon"":1436,""pushPings"":0,""puuid"":""OmsGc-7mFthzTvJoQVYSZDtY19VqFfcbwN1y'"
148,"b'oBby1u-fMgeHzoVuxuUyi8WO4IVwn3GbP_RHnD5BQw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBough'"
149,"b'tInGame"":0,""spell1Casts"":56,""spell2Casts"":21,""spell3Casts"":0,""spell4Casts"":35,""subteamPlacement"":4,""summoner1Casts"":8,""summoner1'"
150,"b'Id"":2201,""summoner2Casts"":2,""summoner2Id"":2202,""summonerId"":""qPxOWskqtSgIwY6CQkNsowyBXUF-F8nfeKW16cIxNW8qHg"",""summonerLevel"":360'"
151,"b',""summonerName"":""\xec\x8a\xb9\xeb\xa5\xa0 \xec\xa1\xb0\xec\x9e\x91\xec\x9b\x90"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":"""",""timeCCingOthers"":68,""timePlayed""'"
152,"b':763,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":42301,""totalDamageDealtToChampions"":14267,""totalDamageShieldedOnTeammat'"
153,"b'es"":0,""totalDamageTaken"":12188,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":271,""totalHealsOnTeammates"":0,""totalMinionsKilled"":'"
154,"b'0,""totalTimeCCDealt"":168,""totalTimeSpentDead"":154,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToCha'"
155,"b'mpions"":0,""trueDamageTaken"":755,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visi'"
