,0
18,"b's"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDa'"
19,"b'magedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1,""killAfterHiddenWithAlly"":0,""killParticipation"":0.25,""killedCh'"
20,"b'ampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRece'"
21,"b'ntlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEa'"
22,"b'rlyGame"":0,""laneMinionsFirst10Minutes"":84,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantage'"
23,"b'OnLaneOpponent"":15,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""mu'"
24,"b'ltiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10'"
25,"b'Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":1,""playe'"
26,"b'dChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""sav'"
27,"b'eAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":2,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,'"
28,"b'""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":'"
29,"b'1,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":1,""takedownsInAlcove"":0,'"
30,"b'""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.325948760280806,""teamElderDragonKills"":0,""teamRiftHeral'"
31,"b'dKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3'"
32,"b'SecondsCount"":6,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.03852885961532593,""visionSco'"
33,"b'rePerMinute"":0.7790118839142686,""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":8187,""champLeve'"
34,"b'l"":11,""championId"":8,""championName"":""Vladimir"",""championTransform"":0,""commandPings"":1,""consumablesPurchased"":5,""damageDealtToBui'"
35,"b'ldings"":716,""damageDealtToObjectives"":716,""damageDealtToTurrets"":716,""damageSelfMitigated"":4132,""dangerPings"":0,""deaths"":1,""dete'"
36,"b'ctorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":3,""enemyVisionPings"":1,""fir'"
37,"b'stBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""g'"
38,"b'ameEndedInSurrender"":true,""getBackPings"":1,""goldEarned"":5577,""goldSpent"":5310,""holdPings"":0,""individualPosition"":""TOP"",""inhibito'"
39,"b'rKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1056,""item1"":4636,""item2"":3158,""item3"":1052,""item4"":2055,""item5"":0,""'"
40,"b'item6"":3363,""itemsPurchased"":14,""killingSprees"":0,""kills"":1,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""lar'"
41,"b'gestMultiKill"":1,""longestTimeSpentLiving"":690,""magicDamageDealt"":44301,""magicDamageDealtToChampions"":6082,""magicDamageTaken"":176'"
42,"b'7,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesS'"
43,"b'tolenAssists"":0,""onMyWayPings"":1,""participantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":500'"
44,"b'7},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8214,""var1"":569,""var2"":0,""var3"":0},{""perk"":8275,""var1"":5,""var2""'"
45,"b':0,""var3"":0},{""perk"":8234,""var1"":5090,""var2"":0,""var3"":0},{""perk"":8236,""var1"":8,""var2"":0,""var3"":0}],""style"":8200},{""description"":'"
46,"b'""subStyle"",""selections"":[{""perk"":9105,""var1"":0,""var2"":0,""var3"":0},{""perk"":8299,""var1"":265,""var2"":0,""var3"":0}],""style"":8000}]},""p'"
47,"b'hysicalDamageDealt"":11152,""physicalDamageDealtToChampions"":767,""physicalDamageTaken"":6742,""placement"":0,""playerAugment1"":0,""play'"
48,"b'erAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":1109,""pushPings"":0,""puuid"":""zOw8Oh2oT7aHnH'"
49,"b'PIiq_dT03lIE9dGDLYtbS2b8kpg1G3zl45lsp8S-xMjTC64kyZNz785YUo1KC0QA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUP'"
50,"b'PORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":149,""spell2Casts"":6,""spell3Casts"":41,""spell4Casts"":2,""subteamPlacement"":0,""summon'"
51,"b'er1Casts"":2,""summoner1Id"":14,""summoner2Casts"":3,""summoner2Id"":6,""summonerId"":""Mbl-4vXOQuZVR8Y2gfyeKjoZtf9VH9nIoPrCMtfhI7etQUs"",""'"
52,"b'summonerLevel"":235,""summonerName"":""\xec\x95\x8c\xec\x95\x98\xec\x96\xb4\xec\xa0\x9c\xeb\xb0\x9c\xec\xa7\x84\xec\xa0\x95\xed\x95\xb4"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""TOP"",""tim'"
53,"b'eCCingOthers"":1,""timePlayed"":974,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":55954,""totalDamageDealtToChampions"":7349,""t'"
54,"b'otalDamageShieldedOnTeammates"":0,""totalDamageTaken"":8621,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":8277,""totalHealsOnTeammat'"
55,"b'es"":0,""totalMinionsKilled"":139,""totalTimeCCDealt"":45,""totalTimeSpentDead"":30,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDea'"
56,"b'lt"":500,""trueDamageDealtToChampions"":500,""trueDamageTaken"":112,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":3,""unrealKills""'"
57,"b':0,""visionClearedPings"":0,""visionScore"":12,""visionWardsBoughtInGame"":3,""wardsKilled"":2,""wardsPlaced"":7,""win"":false},{""allInPings'"
58,"b'"":0,""assistMePings"":1,""assists"":2,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount'"
59,"b'"":0,""abilityUses"":122,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":54,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":'"
60,"b'0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":2,""damagePerMinute"":212.9281216249618,""dama'"
61,"b'geTakenOnTeamPercentage"":0.28713153529681523,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":0,""do'"
62,"b'ubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposing'"
63,"b'Soul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":11,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungle'"
64,"b'r"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""f'"
65,"b'lawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":974.5889639999999,""goldPerMinute"":345.1371178997621,""hadOpenNexus"":0,""immobiliz'"
66,"b'eAndKillWithAlly"":3,""initialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":56.000000059604645,""junglerKillsEarlyJun'"
67,"b'gle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.5,""killAfterHiddenWithAlly"":0,""k'"
68,"b'illParticipation"":0.75,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnLanersEarlyJ'"
69,"b'ungleAsJungler"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTe'"
70,"b'amAndKill"":3,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":1,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostA'"
71,"b'nInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":3.75,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""mor'"
72,"b'eEnemyJungleThanOpponent"":-57.500000059604645,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAft'"
73,"b'erAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTak'"
74,"b'en"":0,""perfectGame"":0,""pickKillWithAlly"":3,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":'"
75,"b'0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":3,""skillshotsDodged"":2,""skillshotsHit"":0,""'"
76,"b'snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":2,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizes'"
77,"b'InFight"":2,""takedownOnFirstTurret"":0,""takedowns"":3,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,'"
78,"b'""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.153393'"
79,"b'66010698463,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns""'"
80,"b':0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdv'"
81,"b'antageLaneOpponent"":-0.090068519115448,""visionScorePerMinute"":0.896028284333979,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wa'"
82,"b'rdsGuarded"":1},""champExperience"":6400,""champLevel"":10,""championId"":78,""championName"":""Poppy"",""championTransform"":0,""commandPings'"
83,"b'"":7,""consumablesPurchased"":3,""damageDealtToBuildings"":0,""damageDealtToObjectives"":11963,""damageDealtToTurrets"":0,""damageSelfMiti'"
84,"b'gated"":14845,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""e'"
85,"b'nemyMissingPings"":13,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKi'"
86,"b'll"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":15,""goldEarned"":5606,""goldSpent"":4250,""ho'"
87,"b'ldPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1102,""item1"":3023,'"
88,"b'""item2"":0,""item3"":1033,""item4"":6660,""item5"":3047,""item6"":3513,""itemsPurchased"":15,""killingSprees"":0,""kills"":1,""lane"":""NONE"",""lar'"
89,"b'gestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":277,""magicDamageDealt"":10680,""magicD'"
90,"b'amageDealtToChampions"":462,""magicDamageTaken"":4236,""needVisionPings"":0,""neutralMinionsKilled"":100,""nexusKills"":0,""nexusLost"":0,""'"
91,"b'nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":17,""participantId"":2,""pentaKills"":0,""perks"":{""'"
92,"b'statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8230,""var1""'"
93,"b':6,""var2"":0,""var3"":0},{""perk"":8275,""var1"":14,""var2"":0,""var3"":0},{""perk"":8234,""var1"":4714,""var2"":0,""var3"":0},{""perk"":8232,""var1"":'"
94,"b'2,""var2"":20,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8347,""var1"":0,""var2"":0,""var3"":0},{""perk"":83'"
95,"b'06,""var1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":66135,""physicalDamageDealtToChampions"":2809,""physicalDamag'"
96,"b'eTaken"":8569,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""prof'"
97,"b'ileIcon"":4663,""pushPings"":0,""puuid"":""GgnSneR_8lKQse9jCo2yBV4bCC31iSIXnJnu2Lmc7FCRqBDduEf_qZ--yu04ouf_h65v5VypZ83f6Q"",""quadraKill'"
98,"b's"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":74,""spell2Casts"":15,""spell3Cas'"
99,"b'ts"":31,""spell4Casts"":2,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":4,""summoner2Casts"":9,""summoner2Id"":11,""summonerId"":'"
100,"b'""QFEf07c6JqCxdOgPVcO784u3Ja4W9iZI1QsMaf87US69Qo8"",""summonerLevel"":392,""summonerName"":""asdjipadsjip"",""teamEarlySurrendered"":false'"
101,"b',""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":14,""timePlayed"":974,""totalAllyJungleMinionsKilled"":76,""totalDamageDealt""'"
102,"b':103717,""totalDamageDealtToChampions"":3458,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":12812,""totalEnemyJungleMinionsK'"
103,"b'illed"":0,""totalHeal"":5672,""totalHealsOnTeammates"":0,""totalMinionsKilled"":2,""totalTimeCCDealt"":516,""totalTimeSpentDead"":26,""total'"
104,"b'UnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":26902,""trueDamageDealtToChampions"":187,""trueDamageTaken"":6,""turretKills"":0,""tur'"
105,"b'retTakedowns"":0,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":14,""visionWardsBoughtInGame"":2,""wardsKilled'"
106,"b'"":1,""wardsPlaced"":4,""win"":false},{""allInPings"":0,""assistMePings"":1,""assists"":1,""baitPings"":0,""baronKills"":0,""basicPings"":0,""boun'"
107,"b'tyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":165,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTa'"
108,"b'kedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced""'"
109,"b':0,""damagePerMinute"":193.86762224529716,""damageTakenOnTeamPercentage"":0.25557696934960605,""dancedWithRiftHerald"":0,""deathsByEnem'"
110,"b'yChamps"":4,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHeal'"
111,"b'AndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":3,""enemyJungleMons'"
112,"b'terKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterSt'"
113,"b'olenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":974.5889639999999,""getTakedownsInAl'"
114,"b'lLanesEarlyJungleAsLaner"":0,""goldPerMinute"":328.9764588098445,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":'"
115,"b'0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall'"
116,"b'"":1,""kda"":0.25,""killAfterHiddenWithAlly"":0,""killParticipation"":0.25,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,'"
117,"b'""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""ki'"
118,"b'llsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":65,""laningPh'"
119,"b'aseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":2,""maxKillDeficit"":0,""maxLevelLeadL'"
120,"b'aneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""m'"
121,"b'ultikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKil'"
122,"b'l"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":1,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCle'"
123,"b'anse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDo'"
124,"b'dged"":3,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":'"
125,"b'0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":1,""takedownsAfterGainingLevelAdvantage"":0,""takedowns'"
126,"b'BeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":1,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""tea'"
127,"b'mDamagePercentage"":0.13966245475467615,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlate'"
128,"b'sTaken"":1,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":5,""twoWardsOneSweeperCount"":0,""unsee'"
129,"b'nRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.6155722141265869,""visionScorePerMinute"":0.5271939809904291,""wardTakedowns"":2,""'"
130,"b'wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":7497,""champLevel"":11,""championId"":777,""championName"":""Yone"",""champ'"
131,"b'ionTransform"":0,""commandPings"":0,""consumablesPurchased"":1,""damageDealtToBuildings"":1473,""damageDealtToObjectives"":1584,""damageDe'"
132,"b'altToTurrets"":1473,""damageSelfMitigated"":7274,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0'"
133,"b',""eligibleForProgression"":true,""enemyMissingPings"":5,""enemyVisionPings"":6,""firstBloodAssist"":false,""firstBloodKill"":false,""first'"
134,"b'TowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":5,""goldEa'"
135,"b'rned"":5343,""goldSpent"":5300,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLos'"
136,"b't"":0,""item0"":3091,""item1"":2031,""item2"":1036,""item3"":3006,""item4"":0,""item5"":0,""item6"":3340,""itemsPurchased"":14,""killingSprees"":0,'"
137,"b'""kills"":0,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":284,""mag'"
138,"b'icDamageDealt"":9188,""magicDamageDealtToChampions"":820,""magicDamageTaken"":7257,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexu'"
139,"b'sKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":1,""participantId"":3,""'"
140,"b'pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selectio'"
141,"b'ns"":[{""perk"":8008,""var1"":7,""var2"":0,""var3"":0},{""perk"":9111,""var1"":0,""var2"":20,""var3"":0},{""perk"":9104,""var1"":0,""var2"":0,""var3"":0}'"
142,"b',{""perk"":8299,""var1"":162,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8444,""var1"":790,""var2'"
143,"b'"":0,""var3"":0},{""perk"":8451,""var1"":119,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":41169,""physicalDamageDealtToCham'"
144,"b'pions"":1961,""physicalDamageTaken"":4137,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0'"
145,"b',""playerSubteamId"":0,""profileIcon"":1670,""pushPings"":0,""puuid"":""ZQymJBzoXlHTpv5S_YuVJTPfL8vYeNOK22GnvIA8NmmPjhchvGzwgytqsoAmFnLHy'"
146,"b'dMinHmgSRSxQA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":114,'"
147,"b'""spell2Casts"":33,""spell3Casts"":16,""spell4Casts"":2,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":12,""summoner2Casts"":1,""s'"
148,"b'ummoner2Id"":4,""summonerId"":""ZQFOW0_8_95GTCGek5w_lsPgMHKQrV8VFAc8Mh2E7rqiSvw"",""summonerLevel"":482,""summonerName"":""\xea\xb0\x80\xeb\xa1\x9c\xec\x9c\xa0"",""tea'"
149,"b'mEarlySurrendered"":false,""teamId"":100,""teamPosition"":""MIDDLE"",""timeCCingOthers"":1,""timePlayed"":974,""totalAllyJungleMinionsKilled'"
150,"b'"":0,""totalDamageDealt"":50725,""totalDamageDealtToChampions"":3149,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":11404,""tot'"
151,"b'alEnemyJungleMinionsKilled"":0,""totalHeal"":184,""totalHealsOnTeammates"":0,""totalMinionsKilled"":123,""totalTimeCCDealt"":62,""totalTim'"
152,"b'eSpentDead"":90,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":367,""trueDamageDealtToChampions"":367,""trueDamageTaken"":10,'"
153,"b'""turretKills"":1,""turretTakedowns"":1,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":8,""visionWardsBoughtInG'"
154,"b'ame"":0,""wardsKilled"":2,""wardsPlaced"":5,""win"":false},{""allInPings"":1,""assistMePings"":1,""assists"":1,""baitPings"":0,""baronKills"":0,""'"
155,"b'basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":48,""acesBefore15Minutes"":0,""alliedJungleMonste'"
156,"b'rKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":150,""buffsStolen"":0,""completeSupportQuestInTime"":0,'"
157,"b'""controlWardTimeCoverageInRiverOrEnemyHalf"":0.29584228659498757,""controlWardsPlaced"":2,""damagePerMinute"":353.99343563993506,""dam'"
