,0
14,"b'"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":424.87237548828125,""elderDragonKillsWithOpposingSoul"":0,""el'"
15,"b'derDragonMultikills"":0,""enemyChampionImmobilizations"":74,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicM'"
16,"b'onsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces'"
17,"b'"":0,""fullTeamTakedown"":1,""gameLength"":1663.8050781,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":306.560698009297'"
18,"b'7,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":2,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerT'"
19,"b'akedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.5,""killAfterHiddenWithAlly"":0,""killParticipation'"
20,"b'"":0.16666666666666666,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEar'"
21,"b'lyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoT'"
22,"b'eamAndKill"":1,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":74,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""los'"
23,"b'tAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":7,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""more'"
24,"b'EnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":'"
25,"b'0,""mythicItemUsed"":6662,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSouls'"
26,"b'Taken"":0,""perfectGame"":0,""pickKillWithAlly"":1,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurre'"
27,"b't"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":16,""skillshotsHit""'"
28,"b':0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":9,""survivedSingleDigitHpCount"":0,""survivedThreeImmobil'"
29,"b'izesInFight"":4,""takedownOnFirstTurret"":0,""takedowns"":3,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn'"
30,"b'"":0,""takedownsFirstXMinutes"":0,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.16'"
31,"b'432079088245932,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""turretTakedo'"
32,"b'wns"":3,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":7,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScor'"
33,"b'eAdvantageLaneOpponent"":-0.35971957445144653,""visionScorePerMinute"":0.6848837456340272,""wardTakedowns"":3,""wardTakedownsBefore20M'"
34,"b'"":2,""wardsGuarded"":0},""champExperience"":11396,""champLevel"":13,""championId"":897,""championName"":""KSante"",""championTransform"":0,""co'"
35,"b'mmandPings"":2,""consumablesPurchased"":3,""damageDealtToBuildings"":4706,""damageDealtToObjectives"":4706,""damageDealtToTurrets"":4706,'"
36,"b'""damageSelfMitigated"":38420,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":0,""eligibleForProgr'"
37,"b'ession"":true,""enemyMissingPings"":0,""enemyVisionPings"":7,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false'"
38,"b',""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":8500,""goldS'"
39,"b'pent"":8350,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":1,""item0"":1054,""i'"
40,"b'tem1"":1033,""item2"":1029,""item3"":3047,""item4"":3075,""item5"":6662,""item6"":3340,""itemsPurchased"":21,""killingSprees"":0,""kills"":0,""lan'"
41,"b'e"":""JUNGLE"",""largestCriticalStrike"":28,""largestKillingSpree"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":332,""magicDamageDea'"
42,"b'lt"":8365,""magicDamageDealtToChampions"":2207,""magicDamageTaken"":7115,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,'"
43,"b'""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":4,""participantId"":1,""pentaKills'"
44,"b'"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5002,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""per'"
45,"b'k"":8437,""var1"":1190,""var2"":718,""var3"":0},{""perk"":8446,""var1"":2669,""var2"":0,""var3"":0},{""perk"":8444,""var1"":1447,""var2"":0,""var3"":0}'"
46,"b',{""perk"":8242,""var1"":138,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":'"
47,"b'0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":93116,""physicalDamageDealtToChampion'"
48,"b's"":11507,""physicalDamageTaken"":20530,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""'"
49,"b'playerSubteamId"":0,""profileIcon"":10,""pushPings"":0,""puuid"":""zX8eZ1zbvBq8ZqZO2emEeHcTHvA3yKLAMQ7_Ug2eTKx7guJDV5sN2107RIp3k-ac_lBc4'"
50,"b'u30LLNxtQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":194,""spell2'"
51,"b'Casts"":29,""spell3Casts"":93,""spell4Casts"":9,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":12,""summoner2Casts"":3,""summoner'"
52,"b'2Id"":4,""summonerId"":""Av9WVs2iWSNSwW20rBzo5JbINE9L2BOmwSnFAbX9tLWsgD_utLeN_d6MxA"",""summonerLevel"":101,""summonerName"":""want home1""'"
53,"b',""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""TOP"",""timeCCingOthers"":36,""timePlayed"":1663,""totalAllyJungleMinionsKi'"
54,"b'lled"":0,""totalDamageDealt"":110358,""totalDamageDealtToChampions"":13904,""totalDamageShieldedOnTeammates"":424,""totalDamageTaken"":27'"
55,"b'920,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":3003,""totalHealsOnTeammates"":0,""totalMinionsKilled"":164,""totalTimeCCDealt"":644'"
56,"b',""totalTimeSpentDead"":200,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":8876,""trueDamageDealtToChampions"":188,""trueDama'"
57,"b'geTaken"":273,""turretKills"":0,""turretTakedowns"":3,""turretsLost"":9,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":18,""vision'"
58,"b'WardsBoughtInGame"":2,""wardsKilled"":3,""wardsPlaced"":11,""win"":false},{""allInPings"":2,""assistMePings"":13,""assists"":6,""baitPings"":0,'"
59,"b'""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":522,""acesBefore15Minutes"":0,""a'"
60,"b'lliedJungleMonsterKills"":89,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":300,""buffsStolen"":1,""completeSupp'"
61,"b'ortQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":575.1976068684834,""damageTakenOnTeamPercentage"":0.31850083767433035,""'"
62,"b'dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":3,""doubleAces"":0,""dragonTakedowns"":1,""earliestDrago'"
63,"b'nTakedown"":817.9150758999999,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":53.70458984375,""elderDragonKillsWi'"
64,"b'thOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":44,""enemyJungleMonsterKills"":14,""epicMonsterKillsNear'"
65,"b'EnemyJungler"":1,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretK'"
66,"b'illed"":0,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1663.8050781,""goldPerMinute"":424.73957826508456,""hadOpenNexus"":0,""im'"
67,"b'mobilizeAndKillWithAlly"":6,""initialBuffCount"":2,""initialCrabCount"":0,""jungleCsBefore10Minutes"":68.00000008940697,""junglerKillsEa'"
68,"b'rlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3,""killAfterHiddenWithAlly"":'"
69,"b'0,""killParticipation"":0.6666666666666666,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":2,""k'"
70,"b'illsOnLanersEarlyJungleAsJungler"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0'"
71,"b',""knockEnemyIntoTeamAndKill"":4,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":1,""laningPhaseGoldExpAdvantage"":1,""legend'"
72,"b'aryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":64.4000001847744,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,'"
73,"b'""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-30,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":3,'"
74,"b'""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfect'"
75,"b'DragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":10,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""qui'"
76,"b'ckFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":4,""skillshotsDodged"":17,""sk'"
77,"b'illshotsHit"":11,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":0,""survivedSingleDigitHpCount"":0,""survive'"
78,"b'dThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":12,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJun'"
79,"b'gleMinionSpawn"":0,""takedownsFirstXMinutes"":7,""takedownsInAlcove"":1,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePe'"
80,"b'rcentage"":0.1885007674733087,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,'"
81,"b'""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":0,""unseenRecalls"":'"
82,"b'0,""visionScoreAdvantageLaneOpponent"":-0.5844916105270386,""visionScorePerMinute"":0.5066699354029889,""wardTakedowns"":2,""wardTakedo'"
83,"b'wnsBefore20M"":1,""wardsGuarded"":0},""champExperience"":12837,""champLevel"":14,""championId"":120,""championName"":""Hecarim"",""championTra'"
84,"b'nsform"":0,""commandPings"":1,""consumablesPurchased"":0,""damageDealtToBuildings"":1094,""damageDealtToObjectives"":24081,""damageDealtTo'"
85,"b'Turrets"":1094,""damageSelfMitigated"":34082,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":0,""doubleKills"":2,""dragonKills"":1,""el'"
86,"b'igibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowe'"
87,"b'rAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarne'"
88,"b'd"":11778,""goldSpent"":10900,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost'"
89,"b'"":1,""item0"":3071,""item1"":3158,""item2"":3070,""item3"":3161,""item4"":6667,""item5"":0,""item6"":3364,""itemsPurchased"":18,""killingSprees"":'"
90,"b'2,""kills"":6,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":4,""largestMultiKill"":3,""longestTimeSpentLiving"":739,'"
91,"b'""magicDamageDealt"":20455,""magicDamageDealtToChampions"":2821,""magicDamageTaken"":12430,""needVisionPings"":0,""neutralMinionsKilled"":'"
92,"b'173,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":60,""particip'"
93,"b'antId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5001,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle""'"
94,"b',""selections"":[{""perk"":8230,""var1"":15,""var2"":0,""var3"":0},{""perk"":8275,""var1"":23,""var2"":0,""var3"":0},{""perk"":8234,""var1"":15687,""va'"
95,"b'r2"":0,""var3"":0},{""perk"":8232,""var1"":4,""var2"":10,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8106,""v'"
96,"b'ar1"":4,""var2"":0,""var3"":0},{""perk"":8138,""var1"":18,""var2"":0,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":182320,""physicalDamag'"
97,"b'eDealtToChampions"":12564,""physicalDamageTaken"":29679,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""pla'"
98,"b'yerAugment4"":0,""playerSubteamId"":0,""profileIcon"":3589,""pushPings"":0,""puuid"":""J5tIbNIQSveIZ7WQXJWigPzLAcld6_xQaXAwPvcSAsLF-Jq_fga'"
99,"b'Hr1pwJshR99rtWHaOdbatZWSRVQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1'"
100,"b'Casts"":363,""spell2Casts"":71,""spell3Casts"":81,""spell4Casts"":7,""subteamPlacement"":0,""summoner1Casts"":16,""summoner1Id"":11,""summoner'"
101,"b'2Casts"":7,""summoner2Id"":6,""summonerId"":""59qgumb5P5Iww4n882LLa8iaSU9o287f9MxjBnsxTbVISt4iIEikKgTXLw"",""summonerLevel"":60,""summoner'"
102,"b'Name"":""\xeb\x8f\x84\xec\x95\xa0\xeb\x84\xac 1 \xeb\x8b\xa8\xed\x85\x8c\xec\x8a\xa4"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":17,""timePlayed'"
103,"b'"":1663,""totalAllyJungleMinionsKilled"":126,""totalDamageDealt"":242161,""totalDamageDealtToChampions"":15950,""totalDamageShieldedOnTe'"
104,"b'ammates"":0,""totalDamageTaken"":42286,""totalEnemyJungleMinionsKilled"":16,""totalHeal"":21171,""totalHealsOnTeammates"":53,""totalMinion'"
105,"b'sKilled"":32,""totalTimeCCDealt"":215,""totalTimeSpentDead"":112,""totalUnitsHealed"":2,""tripleKills"":1,""trueDamageDealt"":39385,""trueDa'"
106,"b'mageDealtToChampions"":564,""trueDamageTaken"":176,""turretKills"":0,""turretTakedowns"":1,""turretsLost"":9,""unrealKills"":0,""visionClear'"
107,"b'edPings"":0,""visionScore"":14,""visionWardsBoughtInGame"":0,""wardsKilled"":2,""wardsPlaced"":0,""win"":false},{""allInPings"":0,""assistMePi'"
108,"b'ngs"":0,""assists"":8,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUse'"
109,"b's"":331,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":3'"
110,"b'00,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6417869263383876,""controlWardsPl'"
111,"b'aced"":2,""damagePerMinute"":763.3995024227593,""damageTakenOnTeamPercentage"":0.16601059815986005,""dancedWithRiftHerald"":0,""deathsBy'"
112,"b'EnemyChamps"":5,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effective'"
113,"b'HealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":11,""enemyJungl'"
114,"b'eMonsterKills"":4,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMons'"
115,"b'terStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1663.8050781,""getTakedownsInAl'"
116,"b'lLanesEarlyJungleAsLaner"":0,""goldPerMinute"":412.7193032974853,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":3,""initialBuffCount"":'"
117,"b'0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall'"
118,"b'"":0,""kda"":2.4,""killAfterHiddenWithAlly"":1,""killParticipation"":0.6666666666666666,""killedChampTookFullTeamDamageSurvived"":0,""kill'"
119,"b'ingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwn'"
120,"b'Turret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":4,""laneMinionsFirst10Minutes""'"
121,"b':90,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":8,""maxKillDeficit"":0,""'"
122,"b'maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHera'"
123,"b'ldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":4636,""outerTurretExecutesBefore10Minutes"":0,""outnu'"
124,"b'mberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":8,""playedChampSelectPosit'"
125,"b'ion"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0'"
126,"b',""scuttleCrabKills"":0,""skillshotsDodged"":7,""skillshotsHit"":22,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""soloTurretsLate'"
127,"b'game"":1,""stealthWardsPlaced"":1,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""tak'"
128,"b'edowns"":12,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":6,""takedownsInA'"
129,"b'lcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.2501773136346421,""teamElderDragonKills"":0,""tea'"
130,"b'mRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":4,""turretsTakenWithRiftHerald"":0,""twenty'"
131,"b'MinionsIn3SecondsCount"":10,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.4345546364784241,'"
132,"b'""visionScorePerMinute"":0.8051114799188483,""wardTakedowns"":6,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champExperience"":13006'"
133,"b',""champLevel"":14,""championId"":7,""championName"":""Leblanc"",""championTransform"":0,""commandPings"":11,""consumablesPurchased"":3,""damag'"
134,"b'eDealtToBuildings"":6127,""damageDealtToObjectives"":6127,""damageDealtToTurrets"":6127,""damageSelfMitigated"":12024,""dangerPings"":0,""'"
135,"b'deaths"":5,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":3,""enemyVisi'"
136,"b'onPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurr'"
137,"b'ender"":false,""gameEndedInSurrender"":false,""getBackPings"":4,""goldEarned"":11444,""goldSpent"":11310,""holdPings"":1,""individualPositio'"
138,"b'n"":""MIDDLE"",""inhibitorKills"":1,""inhibitorTakedowns"":1,""inhibitorsLost"":1,""item0"":2055,""item1"":4636,""item2"":3100,""item3"":3158,""it'"
139,"b'em4"":3087,""item5"":1052,""item6"":3364,""itemsPurchased"":25,""killingSprees"":2,""kills"":4,""lane"":""MIDDLE"",""largestCriticalStrike"":249,'"
140,"b'""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":530,""magicDamageDealt"":104372,""magicDamageDealtToChampions'"
141,"b'"":16434,""magicDamageTaken"":8124,""needVisionPings"":0,""neutralMinionsKilled"":1,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""ob'"
142,"b'jectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":5,""participantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":'"
143,"b'5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8021,""var1"":3506,""var2"":2805,""var'"
144,"b'3"":0},{""perk"":8009,""var1"":2283,""var2"":0,""var3"":0},{""perk"":9104,""var1"":13,""var2"":40,""var3"":0},{""perk"":8014,""var1"":361,""var2"":0,""v'"
145,"b'ar3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8210,""var1"":10,""var2"":0,""var3"":0},{""perk"":8237,""var1"":627'"
146,"b',""var2"":0,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":33872,""physicalDamageDealtToChampions"":4634,""physicalDamageTaken"":133'"
147,"b'18,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":1'"
148,"b'393,""pushPings"":0,""puuid"":""ISuhoyF2DeLD7-Xu_jvyDqvQU07UL0fdpZHgfthKn3Y4_2g5ctKD-vzI7DH7FcyRa4tnCCXq2LTWjQ"",""quadraKills"":0,""riot'"
149,"b'IdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":101,""spell2Casts"":159,""spell3Casts"":33,""spe'"
150,"b'll4Casts"":38,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":12,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""nQ01xBJhj'"
151,"b'kYMSnha8ij8ilYzGoh3GNdYg9r2ldtQNLOEUBA"",""summonerLevel"":402,""summonerName"":""DRX DRX 1"",""teamEarlySurrendered"":false,""teamId"":100'"
152,"b',""teamPosition"":""MIDDLE"",""timeCCingOthers"":14,""timePlayed"":1663,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":139861,""tota'"
153,"b'lDamageDealtToChampions"":21169,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":22040,""totalEnemyJungleMinionsKilled"":1,""to'"
154,"b'talHeal"":3866,""totalHealsOnTeammates"":0,""totalMinionsKilled"":216,""totalTimeCCDealt"":36,""totalTimeSpentDead"":151,""totalUnitsHeale'"
155,"b'd"":1,""tripleKills"":0,""trueDamageDealt"":1616,""trueDamageDealtToChampions"":99,""trueDamageTaken"":598,""turretKills"":4,""turretTakedow'"
156,"b'ns"":4,""turretsLost"":9,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":22,""visionWardsBoughtInGame"":3,""wardsKilled"":6,""wards'"
157,"b'Placed"":3,""win"":false},{""allInPings"":0,""assistMePings"":6,""assists"":6,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0'"
158,"b',""challenges"":{""12AssistStreakCount"":0,""abilityUses"":408,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":10,""baronTakedowns"":'"
