,0
60,"b'SelfMitigated"":26249,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":0,""doubleKills"":3,""dragonKills"":0,""eligibleForProgression""'"
61,"b':true,""enemyMissingPings"":0,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""first'"
62,"b'TowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":20150,""goldSpent"":'"
63,"b'20800,""holdPings"":0,""individualPosition"":""Invalid"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":223036,""'"
64,"b'item1"":223139,""item2"":224401,""item3"":223031,""item4"":223111,""item5"":226672,""item6"":3348,""itemsPurchased"":12,""killingSprees"":3,""ki'"
65,"b'lls"":10,""lane"":""NONE"",""largestCriticalStrike"":456,""largestKillingSpree"":4,""largestMultiKill"":2,""longestTimeSpentLiving"":88,""magi'"
66,"b'cDamageDealt"":3151,""magicDamageDealtToChampions"":3151,""magicDamageTaken"":12866,""needVisionPings"":0,""neutralMinionsKilled"":0,""nex'"
67,"b'usKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":3,'"
68,"b'""pentaKills"":0,""perks"":{""statPerks"":{""defense"":0,""flex"":0,""offense"":0},""styles"":[{""description"":""primaryStyle"",""selections"":[{""p'"
69,"b'erk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":'"
70,"b'0,""var2"":0,""var3"":0}],""style"":0},{""description"":""subStyle"",""selections"":[{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":'"
71,"b'0,""var2"":0,""var3"":0}],""style"":0}]},""physicalDamageDealt"":73592,""physicalDamageDealtToChampions"":73558,""physicalDamageTaken"":8308'"
72,"b',""placement"":1,""playerAugment1"":87,""playerAugment2"":58,""playerAugment3"":12,""playerAugment4"":60,""playerSubteamId"":2,""profileIcon""'"
73,"b':5905,""pushPings"":0,""puuid"":""fOSJfzIKWSpQZxS5lUt-XgiT_bSHtmcknvknwmmA94gXqyQoN5uvuXDH_LDBLKjbUS9YsQxxEIMutA"",""quadraKills"":0,""ri'"
74,"b'otIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":51,""spell2Casts"":23,""spell3Casts"":38,""'"
75,"b'spell4Casts"":9,""subteamPlacement"":1,""summoner1Casts"":3,""summoner1Id"":2202,""summoner2Casts"":4,""summoner2Id"":2201,""summonerId"":""pV'"
76,"b'Yj99DcWycAOId4NfQoHk1h931YjG0tJXwJhdPGKVwF6A"",""summonerLevel"":638,""summonerName"":""\xea\xb0\x84\xeb\x8b\xa4\xeb\xa5\xb4\xeb\xb8\x8c"",""teamEarlySurrendered"":false,""te'"
77,"b'amId"":100,""teamPosition"":"""",""timeCCingOthers"":3,""timePlayed"":1048,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":76743,""tot'"
78,"b'alDamageDealtToChampions"":76709,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":21246,""totalEnemyJungleMinionsKilled"":0,""t'"
79,"b'otalHeal"":7008,""totalHealsOnTeammates"":0,""totalMinionsKilled"":0,""totalTimeCCDealt"":6,""totalTimeSpentDead"":983,""totalUnitsHealed""'"
80,"b':1,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":70,""turretKills"":0,""turretTakedowns"":0,""'"
81,"b'turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":0,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":'"
82,"b'0,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":12,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""champE'"
83,"b'xperience"":17000,""champLevel"":18,""championId"":48,""championName"":""Trundle"",""championTransform"":0,""commandPings"":0,""consumablesPur'"
84,"b'chased"":1,""damageDealtToBuildings"":0,""damageDealtToObjectives"":0,""damageDealtToTurrets"":0,""damageSelfMitigated"":42591,""dangerPin'"
85,"b'gs"":0,""deaths"":5,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""en'"
86,"b'emyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEa'"
87,"b'rlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":20150,""goldSpent"":20700,""holdPings"":0,""individual'"
88,"b'Position"":""Invalid"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":223053,""item1"":3039,""item2"":226632,""ite'"
89,"b'm3"":223153,""item4"":223091,""item5"":226333,""item6"":3348,""itemsPurchased"":9,""killingSprees"":1,""kills"":4,""lane"":""NONE"",""largestCriti'"
90,"b'calStrike"":758,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":182,""magicDamageDealt"":17303,""magicDamageDe'"
91,"b'altToChampions"":17303,""magicDamageTaken"":20626,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusT'"
92,"b'akedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":4,""pentaKills"":0,""perks"":{""statPer'"
93,"b'ks"":{""defense"":0,""flex"":0,""offense"":0},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":0,""var1"":0,""var2"":0,""var3"":'"
94,"b'0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0}],""style"":0}'"
95,"b',{""description"":""subStyle"",""selections"":[{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0}],""style"":0}'"
96,"b']},""physicalDamageDealt"":93302,""physicalDamageDealtToChampions"":93286,""physicalDamageTaken"":11597,""placement"":1,""playerAugment1""'"
97,"b':22,""playerAugment2"":58,""playerAugment3"":32,""playerAugment4"":51,""playerSubteamId"":2,""profileIcon"":3378,""pushPings"":0,""puuid"":""bw'"
98,"b'-GfSIq6SIacYed8yj2CvYiYNE34FgM32jIfhA512mLpxsMsvhFi7_hZ_OBhGgUtyOQctF4TWnZOA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":""""'"
99,"b',""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":134,""spell2Casts"":50,""spell3Casts"":29,""spell4Casts"":10,""subteamPlacem'"
100,"b'ent"":1,""summoner1Casts"":5,""summoner1Id"":2202,""summoner2Casts"":9,""summoner2Id"":2201,""summonerId"":""WHhJiNBdxNVkAOHuFPUyAk29KBr8sD8'"
101,"b'7kTaWfh4Vse69Hg"",""summonerLevel"":457,""summonerName"":""Often\xea\xb1\xb0\xeb\xa7\x8c"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":"""",""t'"
102,"b'imeCCingOthers"":29,""timePlayed"":1048,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":110605,""totalDamageDealtToChampions"":11'"
103,"b'0590,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":36691,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":21402,""totalHeals'"
104,"b'OnTeammates"":0,""totalMinionsKilled"":0,""totalTimeCCDealt"":167,""totalTimeSpentDead"":523,""totalUnitsHealed"":1,""tripleKills"":0,""true'"
105,"b'DamageDealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":4466,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":0,""unreal'"
106,"b'Kills"":0,""visionClearedPings"":0,""visionScore"":0,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":0,""win"":true},{""allInP'"
107,"b'ings"":0,""assistMePings"":0,""assists"":8,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""champExperience"":17000,""champ'"
108,"b'Level"":18,""championId"":78,""championName"":""Poppy"",""championTransform"":0,""commandPings"":2,""consumablesPurchased"":3,""damageDealtToB'"
109,"b'uildings"":0,""damageDealtToObjectives"":1347,""damageDealtToTurrets"":0,""damageSelfMitigated"":106918,""dangerPings"":0,""deaths"":4,""det'"
110,"b'ectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":0,""fi'"
111,"b'rstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""g'"
112,"b'ameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":19450,""goldSpent"":22100,""holdPings"":0,""individualPosition"":""Invalid"",""i'"
113,"b'nhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":223143,""item1"":226665,""item2"":3005,""item3"":228001,""item4"":223'"
114,"b'193,""item5"":223742,""item6"":3348,""itemsPurchased"":11,""killingSprees"":1,""kills"":5,""lane"":""NONE"",""largestCriticalStrike"":0,""largest'"
115,"b'KillingSpree"":3,""largestMultiKill"":1,""longestTimeSpentLiving"":167,""magicDamageDealt"":6737,""magicDamageDealtToChampions"":6209,""ma'"
116,"b'gicDamageTaken"":12734,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesSt'"
117,"b'olen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":0,""flex"":0'"
118,"b',""offense"":0},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""va'"
119,"b'r2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0}],""style"":0},{""description"":""subStyle'"
120,"b'"",""selections"":[{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0}],""style"":0}]},""physicalDamageDealt"":'"
121,"b'30013,""physicalDamageDealtToChampions"":29174,""physicalDamageTaken"":19973,""placement"":2,""playerAugment1"":42,""playerAugment2"":15,""'"
122,"b'playerAugment3"":60,""playerAugment4"":85,""playerSubteamId"":3,""profileIcon"":3495,""pushPings"":0,""puuid"":""a9aXRSH36avcxdAtTsQurdFaM6U'"
123,"b'U4yVUJJrR6c2rVrW-bXOmRaRT2oF9DPxuL8vzl-nL9i037vTg7A"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightW'"
124,"b'ardsBoughtInGame"":0,""spell1Casts"":59,""spell2Casts"":28,""spell3Casts"":44,""spell4Casts"":8,""subteamPlacement"":2,""summoner1Casts"":2,""'"
125,"b'summoner1Id"":2201,""summoner2Casts"":3,""summoner2Id"":2202,""summonerId"":""djhufFjyQnDg3ViNxh8RshQ_3_fzcqCZW0miA7viBiiCcOA"",""summoner'"
126,"b'Level"":639,""summonerName"":""\xec\xb9\xbc\xea\xb3\xbc \xec\xb0\xbd \xeb\xb0\xa9\xed\x8c\xa8"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":"""",""timeCCingOthers"":67,""'"
127,"b'timePlayed"":1048,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":37276,""totalDamageDealtToChampions"":35909,""totalDamageShiel'"
128,"b'dedOnTeammates"":0,""totalDamageTaken"":38535,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":13647,""totalHealsOnTeammates"":0,""totalM'"
129,"b'inionsKilled"":0,""totalTimeCCDealt"":230,""totalTimeSpentDead"":518,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":526,""true'"
130,"b'DamageDealtToChampions"":526,""trueDamageTaken"":5826,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":0,""unrealKills"":0,""visionCl'"
131,"b'earedPings"":0,""visionScore"":0,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":0,""win"":true},{""allInPings"":0,""assistMeP'"
132,"b'ings"":0,""assists"":6,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""champExperience"":17000,""champLevel"":18,""champio'"
133,"b'nId"":12,""championName"":""Alistar"",""championTransform"":0,""commandPings"":0,""consumablesPurchased"":0,""damageDealtToBuildings"":0,""dam'"
134,"b'ageDealtToObjectives"":5469,""damageDealtToTurrets"":0,""damageSelfMitigated"":43840,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced""'"
135,"b':0,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":0,""firstBloodAssist"":f'"
136,"b'alse,""firstBloodKill"":true,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrend'"
137,"b'er"":false,""getBackPings"":0,""goldEarned"":19450,""goldSpent"":18400,""holdPings"":0,""individualPosition"":""Invalid"",""inhibitorKills"":0,'"
138,"b'""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":223143,""item1"":223158,""item2"":222065,""item3"":224629,""item4"":224005,""item5"":0,""'"
139,"b'item6"":3348,""itemsPurchased"":10,""killingSprees"":2,""kills"":7,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":3,""lar'"
140,"b'gestMultiKill"":2,""longestTimeSpentLiving"":150,""magicDamageDealt"":35676,""magicDamageDealtToChampions"":30342,""magicDamageTaken"":12'"
141,"b'268,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objective'"
142,"b'sStolenAssists"":0,""onMyWayPings"":0,""participantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":0,""flex"":0,""offense"":0},""sty'"
143,"b'les"":[{""description"":""primaryStyle"",""selections"":[{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""'"
144,"b'perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0}],""style"":0},{""description"":""subStyle"",""selections"":[{""'"
145,"b'perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0}],""style"":0}]},""physicalDamageDealt"":2279,""physicalDama'"
146,"b'geDealtToChampions"":2137,""physicalDamageTaken"":16630,""placement"":2,""playerAugment1"":85,""playerAugment2"":1,""playerAugment3"":40,""p'"
147,"b'layerAugment4"":73,""playerSubteamId"":3,""profileIcon"":3795,""pushPings"":0,""puuid"":""Qaqa2rhF9twWzVVJJJHFuVcPtYM_EpZauIWBia8EtjU3ZqJn'"
148,"b'BH9TAWBY3v7ij-VAoJSkD56oK_t8RQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""'"
149,"b'spell1Casts"":54,""spell2Casts"":53,""spell3Casts"":50,""spell4Casts"":9,""subteamPlacement"":2,""summoner1Casts"":3,""summoner1Id"":2202,""su'"
150,"b'mmoner2Casts"":9,""summoner2Id"":2201,""summonerId"":""nuI8ss2ttIen_G5DyCDSm0pOv5wo6KkcpYR7W3tQKHEtZbY"",""summonerLevel"":97,""summonerNa'"
151,"b'me"":""\xec\x88\x98\xed\x9d\xac0"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":"""",""timeCCingOthers"":117,""timePlayed"":1048,""totalAllyJung'"
152,"b'leMinionsKilled"":0,""totalDamageDealt"":38313,""totalDamageDealtToChampions"":32837,""totalDamageShieldedOnTeammates"":0,""totalDamageT'"
153,"b'aken"":29798,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":4789,""totalHealsOnTeammates"":2201,""totalMinionsKilled"":0,""totalTimeCCD'"
154,"b'ealt"":152,""totalTimeSpentDead"":283,""totalUnitsHealed"":2,""tripleKills"":0,""trueDamageDealt"":358,""trueDamageDealtToChampions"":358,""'"
155,"b'trueDamageTaken"":900,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":0,'"
156,"b'""visionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":0,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":3,""baitPings'"
