,0
14,"b'inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":222051,""item1"":223047,""item2"":223084,""item3"":223068,""item4"":'"
15,"b'223075,""item5"":0,""item6"":3348,""itemsPurchased"":5,""killingSprees"":0,""kills"":2,""lane"":""NONE"",""largestCriticalStrike"":34,""largestKi'"
16,"b'llingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":114,""magicDamageDealt"":3446,""magicDamageDealtToChampions"":2101,""magi'"
17,"b'cDamageTaken"":8686,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStole'"
18,"b'n"":0,""objectivesStolenAssists"":0,""onMyWayPings"":5,""participantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":0,""flex"":0,""o'"
19,"b'ffense"":0},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2""'"
20,"b':0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0}],""style"":0},{""description"":""subStyle"",""'"
21,"b'selections"":[{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0}],""style"":0}]},""physicalDamageDealt"":221'"
22,"b'01,""physicalDamageDealtToChampions"":11452,""physicalDamageTaken"":12527,""placement"":3,""playerAugment1"":7,""playerAugment2"":29,""play'"
23,"b'erAugment3"":37,""playerAugment4"":0,""playerSubteamId"":1,""profileIcon"":5871,""pushPings"":0,""puuid"":""BfMDJcb4G4Ze-KrPjE8F5idLPIVdEiar'"
24,"b'rxwBAAMmEq8JmM1TMKwX5Cd_AD3PAxZ9T0qrNuq8Z89TDA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsB'"
25,"b'oughtInGame"":0,""spell1Casts"":110,""spell2Casts"":28,""spell3Casts"":58,""spell4Casts"":7,""subteamPlacement"":3,""summoner1Casts"":6,""summ'"
26,"b'oner1Id"":2201,""summoner2Casts"":5,""summoner2Id"":2202,""summonerId"":""umE46Wsfq3m1JCR4knI5VMcWZXssf-9TN5H9RBlHqv1VehU"",""summonerLeve'"
27,"b'l"":821,""summonerName"":""NS Calix"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":"""",""timeCCingOthers"":56,""timePlayed"":1'"
28,"b'023,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":27025,""totalDamageDealtToChampions"":15012,""totalDamageShieldedOnTeammate'"
29,"b's"":686,""totalDamageTaken"":22762,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2584,""totalHealsOnTeammates"":0,""totalMinionsKilled'"
30,"b'"":0,""totalTimeCCDealt"":109,""totalTimeSpentDead"":162,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":1477,""trueDamageDealt'"
31,"b'ToChampions"":1458,""trueDamageTaken"":1548,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":0,""unrealKills"":0,""visionClearedPings'"
32,"b'"":0,""visionScore"":0,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":0,""win"":false},{""allInPings"":0,""assistMePings"":4,""'"
33,"b'assists"":2,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""champExperience"":12500,""champLevel"":13,""championId"":145,'"
34,"b'""championName"":""Kaisa"",""championTransform"":0,""commandPings"":4,""consumablesPurchased"":0,""damageDealtToBuildings"":0,""damageDealtTo'"
35,"b'Objectives"":646,""damageDealtToTurrets"":0,""damageSelfMitigated"":9881,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":0,""doubleKi'"
36,"b'lls"":1,""dragonKills"":0,""eligibleForProgression"":false,""enemyMissingPings"":30,""enemyVisionPings"":0,""firstBloodAssist"":false,""firs'"
37,"b'tBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false'"
38,"b',""getBackPings"":1,""goldEarned"":12750,""goldSpent"":14000,""holdPings"":0,""individualPosition"":""Invalid"",""inhibitorKills"":0,""inhibito'"
39,"b'rTakedowns"":0,""inhibitorsLost"":0,""item0"":223185,""item1"":223006,""item2"":223115,""item3"":223124,""item4"":223089,""item5"":0,""item6"":33'"
40,"b'48,""itemsPurchased"":6,""killingSprees"":2,""kills"":5,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiK'"
41,"b'ill"":2,""longestTimeSpentLiving"":111,""magicDamageDealt"":24091,""magicDamageDealtToChampions"":9834,""magicDamageTaken"":5146,""needVis'"
42,"b'ionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssis'"
43,"b'ts"":0,""onMyWayPings"":5,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":0,""flex"":0,""offense"":0},""styles"":[{""desc'"
44,"b'ription"":""primaryStyle"",""selections"":[{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var'"
45,"b'1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0}],""style"":0},{""description"":""subStyle"",""selections"":[{""perk"":0,""var'"
46,"b'1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0}],""style"":0}]},""physicalDamageDealt"":18182,""physicalDamageDealtToCh'"
47,"b'ampions"":8756,""physicalDamageTaken"":8396,""placement"":3,""playerAugment1"":12,""playerAugment2"":50,""playerAugment3"":34,""playerAugmen'"
48,"b't4"":0,""playerSubteamId"":1,""profileIcon"":5487,""pushPings"":0,""puuid"":""XkaIJieFCFpc5Xe-_D_uwBUGYMMcuHvMti69geMgj3qy5PwU-AxZauRiHR_z'"
49,"b'BtkY-P28dIec6G1m6A"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts""'"
50,"b':42,""spell2Casts"":41,""spell3Casts"":43,""spell4Casts"":8,""subteamPlacement"":3,""summoner1Casts"":8,""summoner1Id"":2201,""summoner2Casts'"
51,"b'"":4,""summoner2Id"":2202,""summonerId"":""JI3JhtZuxS5384wWeDqb6pMIQmasBLY4OumSAdIe8bnblUY"",""summonerLevel"":598,""summonerName"":""FIESTA'"
52,"b'"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":"""",""timeCCingOthers"":0,""timePlayed"":1023,""totalAllyJungleMinionsKille'"
53,"b'd"":0,""totalDamageDealt"":42273,""totalDamageDealtToChampions"":18591,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":14964,""t'"
54,"b'otalEnemyJungleMinionsKilled"":0,""totalHeal"":2612,""totalHealsOnTeammates"":0,""totalMinionsKilled"":0,""totalTimeCCDealt"":0,""totalTim'"
55,"b'eSpentDead"":304,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":1421,""'"
56,"b'turretKills"":0,""turretTakedowns"":0,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":0,""visionWardsBoughtInGa'"
57,"b'me"":0,""wardsKilled"":0,""wardsPlaced"":0,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":1,""baitPings"":0,""baronKills"":0,""b'"
58,"b'asicPings"":0,""bountyLevel"":0,""champExperience"":17000,""champLevel"":18,""championId"":6,""championName"":""Urgot"",""championTransform"":0'"
59,"b',""commandPings"":0,""consumablesPurchased"":4,""damageDealtToBuildings"":0,""damageDealtToObjectives"":1464,""damageDealtToTurrets"":0,""d'"
60,"b'amageSelfMitigated"":64490,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":0,""doubleKills"":3,""dragonKills"":0,""eligibleForProgres'"
61,"b'sion"":true,""enemyMissingPings"":3,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":true,""firstTowerAssist"":false,""f'"
62,"b'irstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":1,""goldEarned"":22820,""goldSpe'"
63,"b'nt"":22800,""holdPings"":0,""individualPosition"":""Invalid"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":2266'"
64,"b'32,""item1"":226671,""item2"":226630,""item3"":226665,""item4"":223084,""item5"":223071,""item6"":3348,""itemsPurchased"":12,""killingSprees"":4'"
65,"b',""kills"":13,""lane"":""NONE"",""largestCriticalStrike"":1,""largestKillingSpree"":5,""largestMultiKill"":2,""longestTimeSpentLiving"":91,""ma'"
66,"b'gicDamageDealt"":15646,""magicDamageDealtToChampions"":4674,""magicDamageTaken"":17943,""needVisionPings"":0,""neutralMinionsKilled"":0,""'"
67,"b'nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":1,""participantId""'"
68,"b':3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":0,""flex"":0,""offense"":0},""styles"":[{""description"":""primaryStyle"",""selections"":['"
69,"b'{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var'"
70,"b'1"":0,""var2"":0,""var3"":0}],""style"":0},{""description"":""subStyle"",""selections"":[{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var'"
71,"b'1"":0,""var2"":0,""var3"":0}],""style"":0}]},""physicalDamageDealt"":57862,""physicalDamageDealtToChampions"":26084,""physicalDamageTaken"":3'"
72,"b'5217,""placement"":2,""playerAugment1"":60,""playerAugment2"":59,""playerAugment3"":37,""playerAugment4"":98,""playerSubteamId"":2,""profileI'"
73,"b'con"":5766,""pushPings"":0,""puuid"":""RaT45BMgVNFDkDAtDPDV3Tw9ANgjDCoMGDhg8r0jSkqUzRo0-3osBB-BPzKuKUfDYAlWXXu4ye9arw"",""quadraKills"":0'"
74,"b',""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":48,""spell2Casts"":76,""spell3Casts"":'"
75,"b'34,""spell4Casts"":21,""subteamPlacement"":2,""summoner1Casts"":9,""summoner1Id"":2201,""summoner2Casts"":5,""summoner2Id"":2202,""summonerId'"
76,"b'"":""Ens3Cw7CdgpVkSmDPRNaAzuHgKHZlL0u4YxyKF-WlC9-dxc"",""summonerLevel"":712,""summonerName"":""\xea\xb0\x95\xed\x95\x9c\xec\x82\xac\xeb\x9e\x8c123"",""teamEarlySurrendered"":'"
77,"b'false,""teamId"":100,""teamPosition"":"""",""timeCCingOthers"":50,""timePlayed"":1023,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":'"
78,"b'76618,""totalDamageDealtToChampions"":33869,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":54718,""totalEnemyJungleMinionsKi'"
79,"b'lled"":0,""totalHeal"":20449,""totalHealsOnTeammates"":0,""totalMinionsKilled"":0,""totalTimeCCDealt"":109,""totalTimeSpentDead"":660,""tota'"
80,"b'lUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":3109,""trueDamageDealtToChampions"":3109,""trueDamageTaken"":1558,""turretKills"":0,'"
81,"b'""turretTakedowns"":0,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":0,""visionWardsBoughtInGame"":0,""wardsKil'"
82,"b'led"":0,""wardsPlaced"":0,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":12,""baitPings"":0,""baronKills"":0,""basicPings"":0,""b'"
83,"b'ountyLevel"":0,""champExperience"":17000,""champLevel"":18,""championId"":12,""championName"":""Alistar"",""championTransform"":0,""commandPin'"
84,"b'gs"":6,""consumablesPurchased"":0,""damageDealtToBuildings"":0,""damageDealtToObjectives"":365,""damageDealtToTurrets"":0,""damageSelfMiti'"
85,"b'gated"":93801,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""e'"
86,"b'nemyMissingPings"":13,""enemyVisionPings"":5,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKil'"
87,"b'l"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":22800,""goldSpent"":26000,""h'"
88,"b'oldPings"":0,""individualPosition"":""Invalid"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":223068,""item1"":2'"
89,"b'28001,""item2"":226667,""item3"":223065,""item4"":223110,""item5"":223075,""item6"":3348,""itemsPurchased"":11,""killingSprees"":1,""kills"":2,""'"
90,"b'lane"":""NONE"",""largestCriticalStrike"":54,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":86,""magicDamageDea'"
91,"b'lt"":21862,""magicDamageDealtToChampions"":13096,""magicDamageTaken"":20052,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills""'"
92,"b':0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":1,""participantId"":4,""pentaKi'"
93,"b'lls"":0,""perks"":{""statPerks"":{""defense"":0,""flex"":0,""offense"":0},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":0,""'"
94,"b'var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2""'"
95,"b':0,""var3"":0}],""style"":0},{""description"":""subStyle"",""selections"":[{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2""'"
96,"b':0,""var3"":0}],""style"":0}]},""physicalDamageDealt"":6386,""physicalDamageDealtToChampions"":2715,""physicalDamageTaken"":33088,""placeme'"
97,"b'nt"":2,""playerAugment1"":9,""playerAugment2"":68,""playerAugment3"":43,""playerAugment4"":98,""playerSubteamId"":2,""profileIcon"":5736,""pus'"
98,"b'hPings"":0,""puuid"":""duVZ65-OiCJnICj8pPsyqYbtuwPgiawdlmANPEjOvvb6hU_OqqQIcVt_dC04AqxyyjvnwNFbUdoDDA"",""quadraKills"":0,""riotIdName"":'"
99,"b'"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":62,""spell2Casts"":71,""spell3Casts"":83,""spell4Cast'"
100,"b's"":13,""subteamPlacement"":2,""summoner1Casts"":21,""summoner1Id"":2201,""summoner2Casts"":5,""summoner2Id"":2202,""summonerId"":""ngqyPB8_20'"
101,"b'uu2N7boI3D5kIuUxKITkGOVBPxfbl4eD5bmA0"",""summonerLevel"":215,""summonerName"":""\xec\x95\x84\xea\xb0\x80\xec\x95\x84\xeb\xb9\xa0"",""teamEarlySurrendered"":false,""teamId"":1'"
102,"b'00,""teamPosition"":"""",""timeCCingOthers"":165,""timePlayed"":1023,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":31929,""totalDam'"
103,"b'ageDealtToChampions"":17560,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":57100,""totalEnemyJungleMinionsKilled"":0,""totalH'"
104,"b'eal"":26587,""totalHealsOnTeammates"":7518,""totalMinionsKilled"":0,""totalTimeCCDealt"":390,""totalTimeSpentDead"":561,""totalUnitsHealed'"
105,"b'"":2,""tripleKills"":0,""trueDamageDealt"":3680,""trueDamageDealtToChampions"":1748,""trueDamageTaken"":3959,""turretKills"":0,""turretTaked'"
106,"b'owns"":0,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":0,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""ward'"
107,"b'sPlaced"":0,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":6,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0'"
108,"b',""champExperience"":17000,""champLevel"":18,""championId"":79,""championName"":""Gragas"",""championTransform"":0,""commandPings"":1,""consuma'"
109,"b'blesPurchased"":4,""damageDealtToBuildings"":0,""damageDealtToObjectives"":2132,""damageDealtToTurrets"":0,""damageSelfMitigated"":34388,'"
110,"b'""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":0,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPi'"
111,"b'ngs"":0,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gam'"
112,"b'eEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":23150,""goldSpent"":25800,""holdPings"":0,""'"
113,"b'individualPosition"":""Invalid"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":224636,""item1"":224645,""item2""'"
114,"b':223089,""item3"":223165,""item4"":223135,""item5"":223100,""item6"":3348,""itemsPurchased"":13,""killingSprees"":1,""kills"":10,""lane"":""NONE""'"
115,"b',""largestCriticalStrike"":0,""largestKillingSpree"":10,""largestMultiKill"":2,""longestTimeSpentLiving"":67,""magicDamageDealt"":50118,""m'"
116,"b'agicDamageDealtToChampions"":33953,""magicDamageTaken"":6032,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost'"
117,"b'"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":1,""participantId"":5,""pentaKills"":0,""perks'"
118,"b'"":{""statPerks"":{""defense"":0,""flex"":0,""offense"":0},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":0,""var1"":0,""var2'"
119,"b'"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0}]'"
120,"b',""style"":0},{""description"":""subStyle"",""selections"":[{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0}]'"
121,"b',""style"":0}]},""physicalDamageDealt"":3809,""physicalDamageDealtToChampions"":2218,""physicalDamageTaken"":16810,""placement"":1,""player'"
122,"b'Augment1"":97,""playerAugment2"":84,""playerAugment3"":55,""playerAugment4"":24,""playerSubteamId"":3,""profileIcon"":1113,""pushPings"":0,""p'"
123,"b'uuid"":""W9QppQB7xP8ySFCn_o41--a1upRfmUkPm2Q08SQFyhMh_ky6aRixzOjmtWZop9vlPoWkzdEy44iRKg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTa'"
124,"b'gline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":99,""spell2Casts"":62,""spell3Casts"":46,""spell4Casts"":15,""subte'"
125,"b'amPlacement"":1,""summoner1Casts"":10,""summoner1Id"":2201,""summoner2Casts"":2,""summoner2Id"":2202,""summonerId"":""e2pGGx6qxFHQ_H7F4UYtxF'"
126,"b'PLvDJIvq0OpCUGBFIDNYm9_5Y"",""summonerLevel"":417,""summonerName"":""\xea\xb0\x9c\xeb\xb0\xb1\xec\xa0\x95\xec\xa1\xb0\xeb\xa0\xa8\xea\xb0\x80"",""teamEarlySurrendered"":false,""teamId"":100,""te'"
127,"b'amPosition"":"""",""timeCCingOthers"":68,""timePlayed"":1023,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":54981,""totalDamageDeal'"
128,"b'tToChampions"":37225,""totalDamageShieldedOnTeammates"":1349,""totalDamageTaken"":24766,""totalEnemyJungleMinionsKilled"":0,""totalHeal""'"
129,"b':5802,""totalHealsOnTeammates"":695,""totalMinionsKilled"":0,""totalTimeCCDealt"":153,""totalTimeSpentDead"":25,""totalUnitsHealed"":3,""tr'"
130,"b'ipleKills"":0,""trueDamageDealt"":1053,""trueDamageDealtToChampions"":1053,""trueDamageTaken"":1923,""turretKills"":0,""turretTakedowns"":0'"
131,"b',""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":0,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced'"
132,"b'"":0,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":10,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":2,""cham'"
133,"b'pExperience"":17000,""champLevel"":18,""championId"":51,""championName"":""Caitlyn"",""championTransform"":0,""commandPings"":0,""consumablesP'"
134,"b'urchased"":3,""damageDealtToBuildings"":0,""damageDealtToObjectives"":3424,""damageDealtToTurrets"":0,""damageSelfMitigated"":18014,""dang'"
135,"b'erPings"":0,""deaths"":4,""detectorWardsPlaced"":0,""doubleKills"":2,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":'"
136,"b'0,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEnde'"
137,"b'dInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":23160,""goldSpent"":28100,""holdPings"":0,""indiv'"
138,"b'idualPosition"":""Invalid"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":223814,""item1"":223026,""item2"":2230'"
139,"b'31,""item3"":226673,""item4"":223036,""item5"":223072,""item6"":3348,""itemsPurchased"":13,""killingSprees"":3,""kills"":8,""lane"":""NONE"",""larg'"
140,"b'estCriticalStrike"":1921,""largestKillingSpree"":3,""largestMultiKill"":2,""longestTimeSpentLiving"":102,""magicDamageDealt"":2585,""magic'"
141,"b'DamageDealtToChampions"":2371,""magicDamageTaken"":5528,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""'"
142,"b'nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":6,""pentaKills"":0,""perks"":{""s'"
143,"b'tatPerks"":{""defense"":0,""flex"":0,""offense"":0},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":0,""var1"":0,""var2"":0,""'"
144,"b'var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0}],""sty'"
145,"b'le"":0},{""description"":""subStyle"",""selections"":[{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0}],""sty'"
146,"b'le"":0}]},""physicalDamageDealt"":71989,""physicalDamageDealtToChampions"":58288,""physicalDamageTaken"":14546,""placement"":1,""playerAug'"
147,"b'ment1"":80,""playerAugment2"":71,""playerAugment3"":43,""playerAugment4"":50,""playerSubteamId"":3,""profileIcon"":907,""pushPings"":0,""puuid'"
148,"b'"":""Ilwd68nGvDmaMNTdkaN6H8qArcbkrVBP5gPz3-6r81tZn_NQzzV5jpsL7pQhcq57M0D8dCNDy9-FGA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTaglin'"
149,"b'e"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":23,""spell2Casts"":71,""spell3Casts"":29,""spell4Casts"":8,""subteamPla'"
150,"b'cement"":1,""summoner1Casts"":6,""summoner1Id"":2201,""summoner2Casts"":5,""summoner2Id"":2202,""summonerId"":""P-T3uMSg_w7bnk8FOo6xdbg1nHqP'"
151,"b'wMf63pVN593wGdlASZjmK7-Ua5hvzA"",""summonerLevel"":34,""summonerName"":""\xec\xb9\xbc\xeb\xb0\x94\xeb\x9e\x8c\xed\x8f\xac\xeb\xa1\x9c\xeb\x98\xa5"",""teamEarlySurrendered"":false,""teamId"":100'"
152,"b',""teamPosition"":"""",""timeCCingOthers"":46,""timePlayed"":1023,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":75833,""totalDamage'"
153,"b'DealtToChampions"":61911,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":21639,""totalEnemyJungleMinionsKilled"":0,""totalHeal'"
154,"b'"":7538,""totalHealsOnTeammates"":0,""totalMinionsKilled"":0,""totalTimeCCDealt"":125,""totalTimeSpentDead"":1485,""totalUnitsHealed"":1,""t'"
155,"b'ripleKills"":0,""trueDamageDealt"":1258,""trueDamageDealtToChampions"":1250,""trueDamageTaken"":1564,""turretKills"":0,""turretTakedowns"":'"
156,"b'0,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":0,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlace'"
