,0
24,"b'ltikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDra'"
25,"b'gonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":0,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFi'"
26,"b'rstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":0,""skillsh'"
27,"b'otsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThree'"
28,"b'ImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":0,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMini'"
29,"b'onSpawn"":0,""takedownsFirstXMinutes"":0,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentag'"
30,"b'e"":0.2419954994983638,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turret'"
31,"b'Takedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":5,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visi'"
32,"b'onScoreAdvantageLaneOpponent"":-0.19673073291778564,""visionScorePerMinute"":0.42732667815533504,""wardTakedowns"":1,""wardTakedownsBe'"
33,"b'fore20M"":1,""wardsGuarded"":0},""champExperience"":6442,""champLevel"":10,""championId"":24,""championName"":""Jax"",""championTransform"":0,""'"
34,"b'commandPings"":1,""consumablesPurchased"":1,""damageDealtToBuildings"":892,""damageDealtToObjectives"":892,""damageDealtToTurrets"":892,""'"
35,"b'damageSelfMitigated"":4672,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgres'"
36,"b'sion"":true,""enemyMissingPings"":6,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""'"
37,"b'firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":4662,""goldSpen'"
38,"b't"":4350,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":6632,""item'"
39,"b'1"":2031,""item2"":2422,""item3"":1028,""item4"":0,""item5"":0,""item6"":3340,""itemsPurchased"":12,""killingSprees"":0,""kills"":0,""lane"":""NONE""'"
40,"b',""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":449,""magicDamageDealt"":17598,""m'"
41,"b'agicDamageDealtToChampions"":1679,""magicDamageTaken"":0,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,'"
42,"b'""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":1,""pentaKills"":0,""perks"":{""'"
43,"b'statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1""'"
44,"b':6,""var2"":1,""var3"":0},{""perk"":9111,""var1"":0,""var2"":0,""var3"":0},{""perk"":9105,""var1"":0,""var2"":0,""var3"":0},{""perk"":8299,""var1"":155,'"
45,"b'""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8304,'"
46,"b'""var1"":12,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":29049,""physicalDamageDealtToChampions"":2806,""physicalDamageT'"
47,"b'aken"":8193,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profil'"
48,"b'eIcon"":1386,""pushPings"":0,""puuid"":""hdlZfbKIU78Z7DrtMs32e8SL2WWnBesDQ171xcZiVXfYXeLBCPnETXdVVEpWpDI-T8CB0tlH6pefpQ"",""quadraKills""'"
49,"b':0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":22,""spell2Casts"":40,""spell3Casts'"
50,"b'"":24,""spell4Casts"":2,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":12,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""v'"
51,"b'ELaUGDahpF3WzIhDpejjzs-SgWW4kx_8Os0iclJWogM7C9kWHnJ8EocSA"",""summonerLevel"":269,""summonerName"":""yiiShen"",""teamEarlySurrendered"":f'"
52,"b'alse,""teamId"":100,""teamPosition"":""TOP"",""timeCCingOthers"":7,""timePlayed"":937,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":'"
53,"b'49253,""totalDamageDealtToChampions"":4485,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":10002,""totalEnemyJungleMinionsKil'"
54,"b'led"":0,""totalHeal"":350,""totalHealsOnTeammates"":0,""totalMinionsKilled"":107,""totalTimeCCDealt"":65,""totalTimeSpentDead"":62,""totalUn'"
55,"b'itsHealed"":1,""tripleKills"":0,""trueDamageDealt"":2605,""trueDamageDealtToChampions"":0,""trueDamageTaken"":1808,""turretKills"":0,""turre'"
56,"b'tTakedowns"":0,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":6,""visionWardsBoughtInGame"":0,""wardsKilled"":1'"
57,"b',""wardsPlaced"":3,""win"":false},{""allInPings"":0,""assistMePings"":1,""assists"":2,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyL'"
58,"b'evel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":218,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":39,""baronTake'"
59,"b'downs"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0'"
60,"b',""damagePerMinute"":169.73295683330923,""damageTakenOnTeamPercentage"":0.3874847672197773,""dancedWithRiftHerald"":0,""deathsByEnemyCh'"
61,"b'amps"":6,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAnd'"
62,"b'Shielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":11,""enemyJungleMonste'"
63,"b'rKills"":3,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStol'"
64,"b'enWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":937.5297539999999,""goldPerMinute"":299'"
65,"b'.0069477370955,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":2,""initialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes'"
66,"b'"":56.40000003576279,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0'"
67,"b',""kda"":0.3333333333333333,""killAfterHiddenWithAlly"":0,""killParticipation"":0.6666666666666666,""killedChampTookFullTeamDamageSurvi'"
68,"b'ved"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnLanersEarlyJungleAsJungler"":0,""killsOnRecentlyHealedByAramPack"":0,""kil'"
69,"b'lsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":2,""landSkillShotsEarlyGame"":0,""laneMinionsFirst'"
70,"b'10Minutes"":0,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":0,""maxKillDef'"
71,"b'icit"":0,""maxLevelLeadLaneOpponent"":0,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-44.70000013709068,""multiKillOneSpe'"
72,"b'll"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""o'"
73,"b'utnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":2,""playedChampSelectP'"
74,"b'osition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeat'"
75,"b'h"":0,""scuttleCrabKills"":1,""skillshotsDodged"":14,""skillshotsHit"":4,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWard'"
76,"b'sPlaced"":1,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":2,""takedowns'"
77,"b'AfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsIn'"
78,"b'EnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.14307396989677104,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,'"
79,"b'""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCou'"
80,"b'nt"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.46632498502731323,""visionScorePerMinut'"
81,"b'e"":0.4952375782462742,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":5100,""champLevel"":9,""cham'"
82,"b'pionId"":120,""championName"":""Hecarim"",""championTransform"":0,""commandPings"":0,""consumablesPurchased"":0,""damageDealtToBuildings"":0,'"
83,"b'""damageDealtToObjectives"":5381,""damageDealtToTurrets"":0,""damageSelfMitigated"":8334,""dangerPings"":0,""deaths"":6,""detectorWardsPlac'"
84,"b'ed"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":0,""firstBloodAssist'"
85,"b'"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSur'"
86,"b'render"":true,""getBackPings"":0,""goldEarned"":4672,""goldSpent"":4000,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,'"
87,"b'""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1102,""item1"":3158,""item2"":3133,""item3"":3057,""item4"":3067,""item5"":0,""item6"":336'"
88,"b'4,""itemsPurchased"":8,""killingSprees"":0,""kills"":0,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKi'"
89,"b'll"":0,""longestTimeSpentLiving"":376,""magicDamageDealt"":5910,""magicDamageDealtToChampions"":479,""magicDamageTaken"":5584,""needVision'"
90,"b'Pings"":0,""neutralMinionsKilled"":76,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists'"
91,"b'"":0,""onMyWayPings"":14,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5001,""flex"":5008,""offense"":5008},""styles""'"
92,"b':[{""description"":""primaryStyle"",""selections"":[{""perk"":8230,""var1"":7,""var2"":0,""var3"":0},{""perk"":8275,""var1"":13,""var2"":0,""var3"":0}'"
93,"b',{""perk"":8234,""var1"":5600,""var2"":0,""var3"":0},{""perk"":8232,""var1"":0,""var2"":20,""var3"":0}],""style"":8200},{""description"":""subStyle"",'"
94,"b'""selections"":[{""perk"":9111,""var1"":103,""var2"":40,""var3"":0},{""perk"":9105,""var1"":0,""var2"":0,""var3"":0}],""style"":8000}]},""physicalDam'"
95,"b'ageDealt"":66838,""physicalDamageDealtToChampions"":1986,""physicalDamageTaken"":13276,""placement"":0,""playerAugment1"":0,""playerAugmen'"
96,"b't2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":3589,""pushPings"":0,""puuid"":""J5tIbNIQSveIZ7WQXJWigP'"
97,"b'zLAcld6_xQaXAwPvcSAsLF-Jq_fgaHr1pwJshR99rtWHaOdbatZWSRVQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""s'"
98,"b'ightWardsBoughtInGame"":0,""spell1Casts"":165,""spell2Casts"":25,""spell3Casts"":25,""spell4Casts"":3,""subteamPlacement"":0,""summoner1Cast'"
99,"b's"":10,""summoner1Id"":11,""summoner2Casts"":3,""summoner2Id"":6,""summonerId"":""59qgumb5P5Iww4n882LLa8iaSU9o287f9MxjBnsxTbVISt4iIEikKgTX'"
100,"b'Lw"",""summonerLevel"":44,""summonerName"":""\xeb\x8f\x84\xec\x95\xa0\xeb\x84\xac 1 \xeb\x8b\xa8\xed\x85\x8c\xec\x8a\xa4"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""JUNGLE"",'"
101,"b'""timeCCingOthers"":4,""timePlayed"":937,""totalAllyJungleMinionsKilled"":62,""totalDamageDealt"":89827,""totalDamageDealtToChampions"":26'"
102,"b'52,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":19357,""totalEnemyJungleMinionsKilled"":2,""totalHeal"":7883,""totalHealsOnT'"
103,"b'eammates"":0,""totalMinionsKilled"":7,""totalTimeCCDealt"":131,""totalTimeSpentDead"":86,""totalUnitsHealed"":1,""tripleKills"":0,""trueDama'"
104,"b'geDealt"":17078,""trueDamageDealtToChampions"":186,""trueDamageTaken"":496,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":3,""unrea'"
105,"b'lKills"":0,""visionClearedPings"":0,""visionScore"":7,""visionWardsBoughtInGame"":0,""wardsKilled"":1,""wardsPlaced"":1,""win"":false},{""allI'"
106,"b'nPings"":1,""assistMePings"":0,""assists"":0,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStrea'"
107,"b'kCount"":0,""abilityUses"":74,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCou'"
108,"b'nt"":0,""bountyGold"":375,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.594408624283'"
109,"b'5125,""controlWardsPlaced"":2,""damagePerMinute"":335.8669653885993,""damageTakenOnTeamPercentage"":0.15118489104077598,""dancedWithRif'"
110,"b'tHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":4,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdv'"
111,"b'antage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizat'"
112,"b'ions"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonster'"
113,"b'Steals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":937.5297539'"
114,"b'999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":432.37874608630824,""hadOpenNexus"":0,""immobilizeAndKillWithAl'"
115,"b'ly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurrets'"
116,"b'DestroyedBeforePlatesFall"":0,""kda"":1.5,""killAfterHiddenWithAlly"":0,""killParticipation"":1,""killedChampTookFullTeamDamageSurvived""'"
117,"b':0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""kills'"
118,"b'UnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":9,""laneMinionsFirst10'"
119,"b'Minutes"":95,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":23,""maxKillDef'"
120,"b'icit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurre'"
121,"b'tRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":'"
122,"b'0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":2,""playedChampSelectPosition"":1,""poroE'"
123,"b'xplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrab'"
124,"b'Kills"":0,""skillshotsDodged"":27,""skillshotsHit"":21,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":3,""surv'"
125,"b'ivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":3,""takedownsAfterGainingLeve'"
126,"b'lAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":2,""takedownsInEnemyFountain"":0'"
127,"b',""teamBaronKills"":0,""teamDamagePercentage"":0.28311425778389543,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""teleportTakedow'"
128,"b'ns"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3Seco'"
129,"b'ndsCount"":6,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.12443280220031738,""visionScorePe'"
130,"b'rMinute"":0.8458495585736436,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":7996,""champLevel"":1'"
131,"b'1,""championId"":166,""championName"":""Akshan"",""championTransform"":0,""commandPings"":2,""consumablesPurchased"":2,""damageDealtToBuildin'"
132,"b'gs"":2435,""damageDealtToObjectives"":2435,""damageDealtToTurrets"":2435,""damageSelfMitigated"":5103,""dangerPings"":0,""deaths"":2,""detec'"
133,"b'torWardsPlaced"":2,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":3,""enemyVisionPings"":2,""firs'"
134,"b'tBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""ga'"
135,"b'meEndedInSurrender"":true,""getBackPings"":1,""goldEarned"":6756,""goldSpent"":5100,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibi'"
136,"b'torKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1001,""item1"":2031,""item2"":1043,""item3"":6672,""item4"":1036,""item5"":1'"
137,"b'083,""item6"":3363,""itemsPurchased"":17,""killingSprees"":0,""kills"":3,""lane"":""NONE"",""largestCriticalStrike"":253,""largestKillingSpree""'"
138,"b':0,""largestMultiKill"":1,""longestTimeSpentLiving"":735,""magicDamageDealt"":3990,""magicDamageDealtToChampions"":610,""magicDamageTaken'"
139,"b'"":1202,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""object'"
140,"b'ivesStolenAssists"":0,""onMyWayPings"":3,""participantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense'"
141,"b'"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8005,""var1"":455,""var2"":339,""var3"":115},{""perk"":8009,""var1""'"
142,"b':462,""var2"":0,""var3"":0},{""perk"":9104,""var1"":0,""var2"":0,""var3"":0},{""perk"":8014,""var1"":140,""var2"":0,""var3"":0}],""style"":8000},{""des'"
143,"b'cription"":""subStyle"",""selections"":[{""perk"":8473,""var1"":478,""var2"":0,""var3"":0},{""perk"":8451,""var1"":131,""var2"":0,""var3"":0}],""style'"
144,"b'"":8400}]},""physicalDamageDealt"":59241,""physicalDamageDealtToChampions"":4637,""physicalDamageTaken"":6187,""placement"":0,""playerAugm'"
145,"b'ent1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5248,""pushPings"":0,""puuid"":""y'"
146,"b'VBCXI1swVQjO0KvvPcZv0Tta5vvwVkc2C1vVW1joHulRFY3yomjKgWaOrSDyaLnnRqFqUHDlx5PaQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":""'"
147,"b'"",""role"":""DUO"",""sightWardsBoughtInGame"":0,""spell1Casts"":38,""spell2Casts"":7,""spell3Casts"":28,""spell4Casts"":1,""subteamPlacement"":0'"
148,"b',""summoner1Casts"":2,""summoner1Id"":12,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""4eczWNiC_Tn6dkSEXiVCuuwEksTnxKVNt38MMWjyJD'"
149,"b'n1N9I"",""summonerLevel"":680,""summonerName"":""Indexy"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""MIDDLE"",""timeCCingO'"
150,"b'thers"":0,""timePlayed"":937,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":69247,""totalDamageDealtToChampions"":5248,""totalDam'"
151,"b'ageShieldedOnTeammates"":0,""totalDamageTaken"":7552,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":672,""totalHealsOnTeammates"":0,""t'"
152,"b'otalMinionsKilled"":135,""totalTimeCCDealt"":8,""totalTimeSpentDead"":65,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":6015,'"
153,"b'""trueDamageDealtToChampions"":0,""trueDamageTaken"":162,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":3,""unrealKills"":0,""vision'"
154,"b'ClearedPings"":0,""visionScore"":13,""visionWardsBoughtInGame"":2,""wardsKilled"":1,""wardsPlaced"":7,""win"":false},{""allInPings"":0,""assis'"
155,"b'tMePings"":0,""assists"":0,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abili'"
156,"b'tyUses"":82,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGol'"
157,"b'd"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":236.7478611910807,""damageTakenOnTea'"
158,"b'mPercentage"":0.19034239607985892,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,'"
