,0
38,"b'BackPings"":0,""goldEarned"":19450,""goldSpent"":19800,""holdPings"":0,""individualPosition"":""Invalid"",""inhibitorKills"":0,""inhibitorTake'"
39,"b'downs"":0,""inhibitorsLost"":0,""item0"":223078,""item1"":223153,""item2"":226333,""item3"":223053,""item4"":223047,""item5"":228001,""item6"":33'"
40,"b'48,""itemsPurchased"":11,""killingSprees"":2,""kills"":8,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":5,""largestMulti'"
41,"b'Kill"":2,""longestTimeSpentLiving"":89,""magicDamageDealt"":3726,""magicDamageDealtToChampions"":2603,""magicDamageTaken"":7764,""needVisi'"
42,"b'onPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssist'"
43,"b's"":0,""onMyWayPings"":0,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":0,""flex"":0,""offense"":0},""styles"":[{""descr'"
44,"b'iption"":""primaryStyle"",""selections"":[{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1'"
45,"b'"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0}],""style"":0},{""description"":""subStyle"",""selections"":[{""perk"":0,""var1'"
46,"b'"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0}],""style"":0}]},""physicalDamageDealt"":43287,""physicalDamageDealtToCha'"
47,"b'mpions"":23363,""physicalDamageTaken"":13938,""placement"":2,""playerAugment1"":79,""playerAugment2"":82,""playerAugment3"":64,""playerAugme'"
48,"b'nt4"":84,""playerSubteamId"":1,""profileIcon"":3505,""pushPings"":0,""puuid"":""NqafIlRmVdOSuQM3xpnqpokWMZGRVY-OtWMkhYRaVG83LtVxN5ucx0QzU3'"
49,"b'Wb9ZzP8jbwJsOr7w0tEw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Cast'"
50,"b's"":46,""spell2Casts"":26,""spell3Casts"":48,""spell4Casts"":0,""subteamPlacement"":2,""summoner1Casts"":1,""summoner1Id"":2202,""summoner2Cas'"
51,"b'ts"":7,""summoner2Id"":2201,""summonerId"":""Bm6D3ap1O7neCjZVZGveYOW4bIQ5GjB8bMFVokYgwuJXO64"",""summonerLevel"":416,""summonerName"":""\xec\x8b\x9c\xeb'"
52,"b'\xae\xac\xeb\x9d\xbc\xed\x81\xac\xeb\xa5\xb4"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":"""",""timeCCingOthers"":25,""timePlayed"":912,""totalAllyJungleM'"
53,"b'inionsKilled"":0,""totalDamageDealt"":47568,""totalDamageDealtToChampions"":26522,""totalDamageShieldedOnTeammates"":0,""totalDamageTake'"
54,"b'n"":29646,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":5507,""totalHealsOnTeammates"":0,""totalMinionsKilled"":0,""totalTimeCCDealt"":'"
55,"b'35,""totalTimeSpentDead"":891,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":554,""trueDamageDealtToChampions"":554,""trueDam'"
56,"b'ageTaken"":7943,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":0,""visio'"
57,"b'nWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":0,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":15,""baitPings"":0,""'"
58,"b'baronKills"":0,""basicPings"":0,""bountyLevel"":0,""champExperience"":17000,""champLevel"":18,""championId"":44,""championName"":""Taric"",""cha'"
59,"b'mpionTransform"":0,""commandPings"":1,""consumablesPurchased"":0,""damageDealtToBuildings"":0,""damageDealtToObjectives"":0,""damageDealtT'"
60,"b'oTurrets"":0,""damageSelfMitigated"":66944,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""elig'"
61,"b'ibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerA'"
62,"b'ssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned""'"
63,"b':20166,""goldSpent"":20000,""holdPings"":0,""individualPosition"":""Invalid"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost""'"
64,"b':0,""item0"":223504,""item1"":226616,""item2"":226617,""item3"":223109,""item4"":223075,""item5"":224401,""item6"":3348,""itemsPurchased"":8,""ki'"
65,"b'llingSprees"":1,""kills"":2,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentL'"
66,"b'iving"":88,""magicDamageDealt"":5526,""magicDamageDealtToChampions"":3551,""magicDamageTaken"":22048,""needVisionPings"":0,""neutralMinion'"
67,"b'sKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""pa'"
68,"b'rticipantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":0,""flex"":0,""offense"":0},""styles"":[{""description"":""primaryStyle"",""s'"
69,"b'elections"":[{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""'"
70,"b'perk"":0,""var1"":0,""var2"":0,""var3"":0}],""style"":0},{""description"":""subStyle"",""selections"":[{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""'"
71,"b'perk"":0,""var1"":0,""var2"":0,""var3"":0}],""style"":0}]},""physicalDamageDealt"":6915,""physicalDamageDealtToChampions"":4287,""physicalDama'"
72,"b'geTaken"":12455,""placement"":1,""playerAugment1"":95,""playerAugment2"":13,""playerAugment3"":5,""playerAugment4"":64,""playerSubteamId"":2,'"
73,"b'""profileIcon"":3840,""pushPings"":0,""puuid"":""KYGk2CV5of5w0GuEv36upk58fuljvZT6xFJbPLR9laf1dVtchQAyCcMjXW-HudAZ49nKMTHC2t-AAg"",""quadr'"
74,"b'aKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":104,""spell2Casts"":42,""spe'"
75,"b'll3Casts"":29,""spell4Casts"":12,""subteamPlacement"":1,""summoner1Casts"":11,""summoner1Id"":2201,""summoner2Casts"":3,""summoner2Id"":2202,'"
76,"b'""summonerId"":""7BtBv6I0-U8WavLr6cla3Jr8RA-fmzy_DF-CFx0WzawpO_GaFa9V1iWWvA"",""summonerLevel"":34,""summonerName"":""\xec\xa0\x95\xec\xb1\x84\xec\x95\x84"",""teamEar'"
77,"b'lySurrendered"":false,""teamId"":100,""teamPosition"":"""",""timeCCingOthers"":24,""timePlayed"":912,""totalAllyJungleMinionsKilled"":0,""tota'"
78,"b'lDamageDealt"":12688,""totalDamageDealtToChampions"":8085,""totalDamageShieldedOnTeammates"":4539,""totalDamageTaken"":37734,""totalEnem'"
79,"b'yJungleMinionsKilled"":0,""totalHeal"":20205,""totalHealsOnTeammates"":6270,""totalMinionsKilled"":0,""totalTimeCCDealt"":24,""totalTimeSp'"
80,"b'entDead"":934,""totalUnitsHealed"":2,""tripleKills"":0,""trueDamageDealt"":246,""trueDamageDealtToChampions"":246,""trueDamageTaken"":3230,'"
81,"b'""turretKills"":0,""turretTakedowns"":0,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":0,""visionWardsBoughtInG'"
82,"b'ame"":0,""wardsKilled"":0,""wardsPlaced"":0,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":2,""baitPings"":0,""baronKills"":0,""b'"
83,"b'asicPings"":0,""bountyLevel"":6,""champExperience"":17000,""champLevel"":18,""championId"":11,""championName"":""MasterYi"",""championTransfor'"
84,"b'm"":0,""commandPings"":1,""consumablesPurchased"":5,""damageDealtToBuildings"":0,""damageDealtToObjectives"":450,""damageDealtToTurrets"":0'"
85,"b',""damageSelfMitigated"":53041,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":0,""doubleKills"":4,""dragonKills"":0,""eligibleForProg'"
86,"b'ression"":true,""enemyMissingPings"":2,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":fals'"
87,"b'e,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":20210,""gol'"
88,"b'dSpent"":21200,""holdPings"":0,""individualPosition"":""Invalid"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":'"
89,"b'226672,""item1"":223006,""item2"":223139,""item3"":223124,""item4"":223091,""item5"":223153,""item6"":3348,""itemsPurchased"":12,""killingSpree'"
90,"b's"":2,""kills"":15,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":8,""largestMultiKill"":2,""longestTimeSpentLiving"":87'"
91,"b',""magicDamageDealt"":66110,""magicDamageDealtToChampions"":12765,""magicDamageTaken"":15304,""needVisionPings"":0,""neutralMinionsKilled'"
92,"b'"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":6,""participa'"
93,"b'ntId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":0,""flex"":0,""offense"":0},""styles"":[{""description"":""primaryStyle"",""selectio'"
94,"b'ns"":[{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0'"
95,"b',""var1"":0,""var2"":0,""var3"":0}],""style"":0},{""description"":""subStyle"",""selections"":[{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0'"
96,"b',""var1"":0,""var2"":0,""var3"":0}],""style"":0}]},""physicalDamageDealt"":96326,""physicalDamageDealtToChampions"":29961,""physicalDamageTak'"
97,"b'en"":16327,""placement"":1,""playerAugment1"":79,""playerAugment2"":36,""playerAugment3"":71,""playerAugment4"":33,""playerSubteamId"":2,""pro'"
98,"b'fileIcon"":5151,""pushPings"":0,""puuid"":""XDnROtTDsgxHg8GBJ2O_xcNY8rFF5MSaKMqc0lfgQFxV5Nm_K7W5SgXjli1x1VXW3jK7rOTpnQxfCg"",""quadraKil'"
99,"b'ls"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":29,""spell2Casts"":14,""spell3Ca'"
100,"b'sts"":31,""spell4Casts"":18,""subteamPlacement"":1,""summoner1Casts"":8,""summoner1Id"":2201,""summoner2Casts"":3,""summoner2Id"":2202,""summo'"
101,"b'nerId"":""l6M7WURwe4SrhcET-8lfZU2K41N8OUnS2ANOgBo-JuQJHw"",""summonerLevel"":691,""summonerName"":""\xea\xb7\xbc\xeb\x8d\xb0\xeb\xbb\xa5"",""teamEarlySurrendered"":fa'"
102,"b'lse,""teamId"":100,""teamPosition"":"""",""timeCCingOthers"":7,""timePlayed"":912,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":1882'"
103,"b'84,""totalDamageDealtToChampions"":55685,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":31631,""totalEnemyJungleMinionsKille'"
104,"b'd"":0,""totalHeal"":10126,""totalHealsOnTeammates"":0,""totalMinionsKilled"":0,""totalTimeCCDealt"":37,""totalTimeSpentDead"":1405,""totalUn'"
105,"b'itsHealed"":1,""tripleKills"":0,""trueDamageDealt"":25844,""trueDamageDealtToChampions"":12957,""trueDamageTaken"":0,""turretKills"":0,""tur'"
106,"b'retTakedowns"":0,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":0,""visionWardsBoughtInGame"":0,""wardsKilled""'"
107,"b':0,""wardsPlaced"":0,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":4,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bounty'"
108,"b'Level"":0,""champExperience"":17000,""champLevel"":18,""championId"":57,""championName"":""Maokai"",""championTransform"":0,""commandPings"":7,'"
109,"b'""consumablesPurchased"":0,""damageDealtToBuildings"":0,""damageDealtToObjectives"":0,""damageDealtToTurrets"":0,""damageSelfMitigated"":2'"
110,"b'3855,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":false,""enemyMis'"
111,"b'singPings"":10,""enemyVisionPings"":0,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":fals'"
112,"b'e,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":12770,""goldSpent"":11000,""holdPing'"
113,"b's"":0,""individualPosition"":""Invalid"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":2050,""item1"":223047,""it'"
114,"b'em2"":223084,""item3"":223075,""item4"":223068,""item5"":0,""item6"":3348,""itemsPurchased"":5,""killingSprees"":0,""kills"":2,""lane"":""NONE"",""l'"
115,"b'argestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":76,""magicDamageDealt"":15827,""magic'"
116,"b'DamageDealtToChampions"":8276,""magicDamageTaken"":14064,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,'"
117,"b'""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":10,""participantId"":5,""pentaKills"":0,""perks"":{'"
118,"b'""statPerks"":{""defense"":0,""flex"":0,""offense"":0},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":0,""var1"":0,""var2"":0'"
119,"b',""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0}],""s'"
120,"b'tyle"":0},{""description"":""subStyle"",""selections"":[{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0}],""s'"
121,"b'tyle"":0}]},""physicalDamageDealt"":8189,""physicalDamageDealtToChampions"":2603,""physicalDamageTaken"":10679,""placement"":4,""playerAug'"
122,"b'ment1"":96,""playerAugment2"":67,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":3,""profileIcon"":5871,""pushPings"":0,""puuid""'"
123,"b':""BfMDJcb4G4Ze-KrPjE8F5idLPIVdEiarrxwBAAMmEq8JmM1TMKwX5Cd_AD3PAxZ9T0qrNuq8Z89TDA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline'"
124,"b'"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":46,""spell2Casts"":28,""spell3Casts"":23,""spell4Casts"":10,""subteamPla'"
125,"b'cement"":4,""summoner1Casts"":6,""summoner1Id"":2201,""summoner2Casts"":3,""summoner2Id"":2202,""summonerId"":""umE46Wsfq3m1JCR4knI5VMcWZXss'"
126,"b'f-9TN5H9RBlHqv1VehU"",""summonerLevel"":821,""summonerName"":""NS Calix"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":"""",""'"
127,"b'timeCCingOthers"":61,""timePlayed"":912,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":24260,""totalDamageDealtToChampions"":111'"
128,"b'24,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":25569,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":6107,""totalHealsOnT'"
129,"b'eammates"":0,""totalMinionsKilled"":0,""totalTimeCCDealt"":142,""totalTimeSpentDead"":171,""totalUnitsHealed"":1,""tripleKills"":0,""trueDam'"
130,"b'ageDealt"":243,""trueDamageDealtToChampions"":243,""trueDamageTaken"":826,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":0,""unreal'"
131,"b'Kills"":0,""visionClearedPings"":0,""visionScore"":0,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":0,""win"":false},{""allIn'"
132,"b'Pings"":0,""assistMePings"":0,""assists"":2,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""champExperience"":11000,""cham'"
133,"b'pLevel"":12,""championId"":498,""championName"":""Xayah"",""championTransform"":0,""commandPings"":1,""consumablesPurchased"":0,""damageDealtT'"
134,"b'oBuildings"":0,""damageDealtToObjectives"":0,""damageDealtToTurrets"":0,""damageSelfMitigated"":4351,""dangerPings"":0,""deaths"":5,""detect'"
135,"b'orWardsPlaced"":0,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":false,""enemyMissingPings"":1,""enemyVisionPings"":0,""firs'"
136,"b'tBloodAssist"":false,""firstBloodKill"":true,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gam'"
137,"b'eEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":12758,""goldSpent"":11000,""holdPings"":0,""individualPosition"":""Invalid"",""inh'"
138,"b'ibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":223006,""item1"":226675,""item2"":226672,""item3"":3172,""item4"":0,""it'"
139,"b'em5"":223184,""item6"":3348,""itemsPurchased"":5,""killingSprees"":1,""kills"":5,""lane"":""NONE"",""largestCriticalStrike"":348,""largestKillin'"
140,"b'gSpree"":3,""largestMultiKill"":2,""longestTimeSpentLiving"":100,""magicDamageDealt"":0,""magicDamageDealtToChampions"":0,""magicDamageTak'"
141,"b'en"":6698,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""obje'"
142,"b'ctivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":0,""flex"":0,""offense"":0}'"
143,"b',""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":'"
144,"b'0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0}],""style"":0},{""description"":""subStyle"",""selections'"
145,"b'"":[{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0}],""style"":0}]},""physicalDamageDealt"":59225,""physic'"
146,"b'alDamageDealtToChampions"":17524,""physicalDamageTaken"":5959,""placement"":4,""playerAugment1"":88,""playerAugment2"":52,""playerAugment3'"
147,"b'"":0,""playerAugment4"":0,""playerSubteamId"":3,""profileIcon"":5758,""pushPings"":0,""puuid"":""zHVmO9QOaaiS1FZHMNybYuv-BOMloRV7dLnfwYwtaRr'"
148,"b'-nG80mVSOht3DbM_UphiQo4O8N86vIt9hFw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame'"
149,"b'"":0,""spell1Casts"":41,""spell2Casts"":31,""spell3Casts"":35,""spell4Casts"":10,""subteamPlacement"":4,""summoner1Casts"":3,""summoner1Id"":22'"
150,"b'02,""summoner2Casts"":6,""summoner2Id"":2201,""summonerId"":""H-GVHdgnjzXgZN5MGLZSgJ3C8w_eK_tq0ZclkG3rS00U-vk"",""summonerLevel"":675,""sum'"
151,"b'monerName"":""NS Mihile"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":"""",""timeCCingOthers"":40,""timePlayed"":912,""totalA'"
152,"b'llyJungleMinionsKilled"":0,""totalDamageDealt"":59549,""totalDamageDealtToChampions"":17847,""totalDamageShieldedOnTeammates"":0,""total'"
153,"b'DamageTaken"":13255,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2235,""totalHealsOnTeammates"":0,""totalMinionsKilled"":0,""totalTim'"
154,"b'eCCDealt"":40,""totalTimeSpentDead"":134,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":323,""trueDamageDealtToChampions"":32'"
155,"b'3,""trueDamageTaken"":597,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore""'"
156,"b':0,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":0,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":0,""baitP'"
157,"b'ings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""champExperience"":12000,""champLevel"":13,""championId"":53,""championName"":""Bl'"
