,0
28,"b'loKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":3,""skillshotsDodged"":26,""skillshotsHit"":0,""snowballs'"
29,"b'Hit"":0,""soloBaronKills"":0,""soloKills"":4,""soloTurretsLategame"":1,""stealthWardsPlaced"":6,""survivedSingleDigitHpCount"":0,""survivedT'"
30,"b'hreeImmobilizesInFight"":7,""takedownOnFirstTurret"":1,""takedowns"":12,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungl'"
31,"b'eMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":1,""teamBaronKills"":1,""teamDamagePerc'"
32,"b'entage"":0.29091760352700885,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":4,""'"
33,"b'turretTakedowns"":4,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":10,""twoWardsOneSweeperCount"":0,""unseenRecalls"":'"
34,"b'0,""visionScoreAdvantageLaneOpponent"":0.9753706455230713,""visionScorePerMinute"":1.2003959684445575,""wardTakedowns"":5,""wardTakedow'"
35,"b'nsBefore20M"":2,""wardsGuarded"":0},""champExperience"":15000,""champLevel"":16,""championId"":23,""championName"":""Tryndamere"",""championTr'"
36,"b'ansform"":0,""commandPings"":6,""consumablesPurchased"":3,""damageDealtToBuildings"":8708,""damageDealtToObjectives"":14218,""damageDealtT'"
37,"b'oTurrets"":8708,""damageSelfMitigated"":20012,""dangerPings"":0,""deaths"":1,""detectorWardsPlaced"":1,""doubleKills"":2,""dragonKills"":0,""e'"
38,"b'ligibleForProgression"":true,""enemyMissingPings"":7,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTow'"
39,"b'erAssist"":false,""firstTowerKill"":true,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":1,""goldEarne'"
40,"b'd"":12881,""goldSpent"":11500,""holdPings"":1,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":2,""inhibitorsLost"":0'"
41,"b',""item0"":6672,""item1"":6671,""item2"":2055,""item3"":1054,""item4"":6694,""item5"":3006,""item6"":3363,""itemsPurchased"":17,""killingSprees"":'"
42,"b'1,""kills"":9,""lane"":""TOP"",""largestCriticalStrike"":629,""largestKillingSpree"":8,""largestMultiKill"":2,""longestTimeSpentLiving"":323,""'"
43,"b'magicDamageDealt"":0,""magicDamageDealtToChampions"":0,""magicDamageTaken"":5633,""needVisionPings"":0,""neutralMinionsKilled"":14,""nexus'"
44,"b'Kills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":1,""p'"
45,"b'entaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selection'"
46,"b's"":[{""perk"":8008,""var1"":41,""var2"":2,""var3"":0},{""perk"":9111,""var1"":1334,""var2"":240,""var3"":0},{""perk"":9104,""var1"":15,""var2"":20,""va'"
47,"b'r3"":0},{""perk"":8299,""var1"":1574,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8446,""var1"":21'"
48,"b'99,""var2"":0,""var3"":0},{""perk"":8444,""var1"":1534,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":175052,""physicalDamageD'"
49,"b'ealtToChampions"":22353,""physicalDamageTaken"":21326,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playe'"
50,"b'rAugment4"":0,""playerSubteamId"":0,""profileIcon"":4895,""pushPings"":0,""puuid"":""3XHTor4v4JcsLYLgSaQHR2QPJxzgNpQLkcJO-YsS2tSlv7BcT4_z9'"
51,"b'9g4mDkQ_4y_jjd8m9Ar48C_wQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""DUO"",""sightWardsBoughtInGame"":0,""spell1Cas'"
52,"b'ts"":42,""spell2Casts"":11,""spell3Casts"":98,""spell4Casts"":5,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":4,""summoner2Casts'"
53,"b'"":5,""summoner2Id"":6,""summonerId"":""5LlDEncKqKGUC7wXNxGuRdZjIuwqvQdSTzCIPCLCuOebieSV2H5jTVxfpA"",""summonerLevel"":362,""summonerName""'"
54,"b':""dlznlshrtm"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""TOP"",""timeCCingOthers"":2,""timePlayed"":1482,""totalAllyJun'"
55,"b'gleMinionsKilled"":0,""totalDamageDealt"":175052,""totalDamageDealtToChampions"":22353,""totalDamageShieldedOnTeammates"":0,""totalDamag'"
56,"b'eTaken"":29095,""totalEnemyJungleMinionsKilled"":2,""totalHeal"":14912,""totalHealsOnTeammates"":0,""totalMinionsKilled"":219,""totalTimeC'"
57,"b'CDealt"":20,""totalTimeSpentDead"":14,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""true'"
58,"b'DamageTaken"":2135,""turretKills"":2,""turretTakedowns"":4,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":29,""v'"
59,"b'isionWardsBoughtInGame"":2,""wardsKilled"":5,""wardsPlaced"":7,""win"":true},{""allInPings"":1,""assistMePings"":13,""assists"":15,""baitPings'"
60,"b'"":1,""baronKills"":1,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":276,""acesBefore15Minutes"":'"
61,"b'0,""alliedJungleMonsterKills"":51,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":2,""completeSu'"
62,"b'pportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7011057022185633,""controlWardsPlaced"":4,""damagePerMinute"":435.'"
63,"b'0864762429064,""damageTakenOnTeamPercentage"":0.26109471480567237,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShot'"
64,"b'sSmallWindow"":24,""doubleAces"":0,""dragonTakedowns"":4,""earliestBaron"":1217.149249,""earliestDragonTakedown"":379.7442266,""earlyLanin'"
65,"b'gPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":2219.94921875,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills""'"
66,"b':0,""enemyChampionImmobilizations"":23,""enemyJungleMonsterKills"":4,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30S'"
67,"b'econdsOfSpawn"":2,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":685.57753'"
68,"b'31,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1482.7037627999998,""goldPerMinute"":423.18984514905287,""hadOpenNexus"":0,""im'"
69,"b'mobilizeAndKillWithAlly"":7,""initialBuffCount"":3,""initialCrabCount"":1,""jungleCsBefore10Minutes"":64.00000005960464,""junglerKillsEa'"
70,"b'rlyJungle"":1,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":6.333333333333333,""killAfter'"
71,"b'HiddenWithAlly"":1,""killParticipation"":0.6129032258064516,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearE'"
72,"b'nemyTurret"":1,""killsOnLanersEarlyJungleAsJungler"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFr'"
73,"b'omEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":1,""laningPhaseGoldExpAdva'"
74,"b'ntage"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":35.74999997019768,""maxKillDeficit"":0,""maxLevelLea'"
75,"b'dLaneOpponent"":3,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-38.50000008940697,""multiKillOneSpell"":0,""multiTurretRi'"
76,"b'ftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6667,""outerTurretExecutesBefore10Minutes"":0,'"
77,"b'""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":1,""perfectGame"":0,""pickKillWithAlly"":14,""playedChampSele'"
78,"b'ctPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":2,""saveAllyFromD'"
79,"b'eath"":6,""scuttleCrabKills"":2,""skillshotsDodged"":126,""skillshotsHit"":5,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":2,""stealth'"
80,"b'WardsPlaced"":1,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":19,""take'"
81,"b'downsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":8,""takedownsInAlcove"":0,""takedo'"
82,"b'wnsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.13992923735574386,""teamElderDragonKills"":0,""teamRiftHeraldKill'"
83,"b's"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":4,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3Secon'"
84,"b'dsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.5675115585327148,""visionScorePerMi'"
85,"b'nute"":1.212793638774885,""wardTakedowns"":3,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champExperience"":11629,""champLevel"":14,""'"
86,"b'championId"":113,""championName"":""Sejuani"",""championTransform"":0,""commandPings"":21,""consumablesPurchased"":5,""damageDealtToBuilding'"
87,"b's"":572,""damageDealtToObjectives"":54960,""damageDealtToTurrets"":572,""damageSelfMitigated"":37264,""dangerPings"":0,""deaths"":3,""detect'"
88,"b'orWardsPlaced"":4,""doubleKills"":0,""dragonKills"":4,""eligibleForProgression"":true,""enemyMissingPings"":12,""enemyVisionPings"":7,""firs'"
89,"b'tBloodAssist"":false,""firstBloodKill"":true,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gam'"
90,"b'eEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":10457,""goldSpent"":9500,""holdPings"":2,""individualPosition"":""JUNGLE"",""inhib'"
91,"b'itorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":6667,""item1"":3068,""item2"":1057,""item3"":3076,""item4"":3066,""item5"":'"
92,"b'3047,""item6"":3364,""itemsPurchased"":19,""killingSprees"":1,""kills"":4,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree'"
93,"b'"":3,""largestMultiKill"":1,""longestTimeSpentLiving"":1009,""magicDamageDealt"":48533,""magicDamageDealtToChampions"":5073,""magicDamageT'"
94,"b'aken"":3554,""needVisionPings"":0,""neutralMinionsKilled"":123,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""'"
95,"b'objectivesStolenAssists"":0,""onMyWayPings"":57,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""'"
96,"b'offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8439,""var1"":528,""var2"":265,""var3"":0},{""perk"":8463,""'"
97,"b'var1"":747,""var2"":0,""var3"":0},{""perk"":8429,""var1"":51,""var2"":12,""var3"":12},{""perk"":8242,""var1"":44,""var2"":0,""var3"":0}],""style"":8400'"
98,"b'},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":9,""var2"":4,""var3"":5},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""st'"
99,"b'yle"":8300}]},""physicalDamageDealt"":70640,""physicalDamageDealtToChampions"":5173,""physicalDamageTaken"":22375,""placement"":0,""player'"
100,"b'Augment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":25,""pushPings"":0,""puuid"":'"
101,"b'""DmUN5J--Lv0BW-_Y13VP7eOSTCOK9tzy6mSq-YJ3JsjtqT3i4JXJ9TY_yi_eFc2Xsei98g4dtIItuw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline""'"
102,"b':"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":54,""spell2Casts"":108,""spell3Casts"":108,""spell4Casts"":6,""subteamPlacem'"
103,"b'ent"":0,""summoner1Casts"":18,""summoner1Id"":11,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""FMlLpaoHRkfyqnqM30jSKL9Cw_ho1SZii8e'"
104,"b'xsQlBGf1SMqY"",""summonerLevel"":661,""summonerName"":""Dawn u"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""tim'"
105,"b'eCCingOthers"":26,""timePlayed"":1482,""totalAllyJungleMinionsKilled"":71,""totalDamageDealt"":166623,""totalDamageDealtToChampions"":107'"
106,"b'51,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":27902,""totalEnemyJungleMinionsKilled"":10,""totalHeal"":15149,""totalHealsO'"
107,"b'nTeammates"":2219,""totalMinionsKilled"":25,""totalTimeCCDealt"":312,""totalTimeSpentDead"":77,""totalUnitsHealed"":5,""tripleKills"":0,""tr'"
108,"b'ueDamageDealt"":47448,""trueDamageDealtToChampions"":504,""trueDamageTaken"":1972,""turretKills"":1,""turretTakedowns"":2,""turretsLost"":0'"
109,"b',""unrealKills"":0,""visionClearedPings"":0,""visionScore"":29,""visionWardsBoughtInGame"":4,""wardsKilled"":3,""wardsPlaced"":5,""win"":true}'"
110,"b',{""allInPings"":0,""assistMePings"":3,""assists"":4,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":2,""challenges"":{""12Assi'"
111,"b'stStreakCount"":0,""abilityUses"":367,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":1,""blastConeOppositeOpp'"
112,"b'onentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.770474'"
113,"b'122789486,""controlWardsPlaced"":6,""damagePerMinute"":665.4770935238366,""damageTakenOnTeamPercentage"":0.19568395119047852,""dancedWi'"
114,"b'thRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":6,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1217.1'"
115,"b'49249,""earliestDragonTakedown"":1415.004488,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsW'"
116,"b'ithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":23,""enemyJungleMonsterKills"":2,""epicMonsterKillsNear'"
117,"b'EnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretK'"
118,"b'illed"":1,""firstTurretKilledTime"":685.5775331,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1482.7037627999998,""getTakedowns'"
119,"b'InAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":434.61213956224543,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":3,""initialBuffCo'"
120,"b'unt"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlate'"
121,"b'sFall"":0,""kda"":2.75,""killAfterHiddenWithAlly"":1,""killParticipation"":0.3548387096774194,""killedChampTookFullTeamDamageSurvived"":0'"
122,"b',""killingSprees"":0,""killsNearEnemyTurret"":3,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUn'"
123,"b'derOwnTurret"":0,""killsWithHelpFromEpicMonster"":1,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":2,""laneMinionsFirst10Mi'"
124,"b'nutes"":100,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":16,""maxKillDefi'"
125,"b'cit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurret'"
126,"b'RiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":3'"
127,"b',""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":1,""perfectGame"":0,""pickKillWithAlly"":7,""playedChampSelectPosition"":1,""poroEx'"
128,"b'plosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabK'"
129,"b'ills"":0,""skillshotsDodged"":31,""skillshotsHit"":7,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":2,""stealthWardsPlaced"":2,""surviv'"
130,"b'edSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":11,""takedownsAfterGainingLevel'"
131,"b'Advantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,'"
132,"b'""teamBaronKills"":1,""teamDamagePercentage"":0.21402573340964817,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""teleportTakedown'"
133,"b's"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":4,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3Secon'"
134,"b'dsCount"":8,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.3574047088623047,""visionScorePerMi'"
135,"b'nute"":1.0033099427075447,""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":1},""champExperience"":12716,""champLevel"":14,'"
136,"b'""championId"":777,""championName"":""Yone"",""championTransform"":0,""commandPings"":8,""consumablesPurchased"":7,""damageDealtToBuildings"":'"
137,"b'2291,""damageDealtToObjectives"":11074,""damageDealtToTurrets"":2291,""damageSelfMitigated"":19392,""dangerPings"":0,""deaths"":4,""detecto'"
138,"b'rWardsPlaced"":6,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":2,""enemyVisionPings"":5,""firstB'"
139,"b'loodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""game'"
140,"b'EndedInSurrender"":false,""getBackPings"":6,""goldEarned"":10740,""goldSpent"":9800,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibi'"
141,"b'torKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":3153,""item1"":6671,""item2"":0,""item3"":3006,""item4"":1053,""item5"":0,""i'"
142,"b'tem6"":3364,""itemsPurchased"":19,""killingSprees"":3,""kills"":7,""lane"":""TOP"",""largestCriticalStrike"":422,""largestKillingSpree"":2,""lar'"
143,"b'gestMultiKill"":2,""longestTimeSpentLiving"":887,""magicDamageDealt"":16835,""magicDamageDealtToChampions"":2683,""magicDamageTaken"":944'"
144,"b'0,""needVisionPings"":1,""neutralMinionsKilled"":8,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesS'"
145,"b'tolenAssists"":0,""onMyWayPings"":17,""participantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":50'"
146,"b'05},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":33,""var2"":1,""var3"":0},{""perk"":9101,""var1"":1290,""va'"
147,"b'r2"":1406,""var3"":0},{""perk"":9104,""var1"":13,""var2"":10,""var3"":0},{""perk"":8299,""var1"":453,""var2"":0,""var3"":0}],""style"":8000},{""descri'"
148,"b'ption"":""subStyle"",""selections"":[{""perk"":8444,""var1"":1023,""var2"":0,""var3"":0},{""perk"":8242,""var1"":59,""var2"":0,""var3"":0}],""style"":8'"
149,"b'400}]},""physicalDamageDealt"":105297,""physicalDamageDealtToChampions"":12374,""physicalDamageTaken"":10740,""placement"":0,""playerAugm'"
150,"b'ent1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5871,""pushPings"":0,""puuid"":""B'"
151,"b'fMDJcb4G4Ze-KrPjE8F5idLPIVdEiarrxwBAAMmEq8JmM1TMKwX5Cd_AD3PAxZ9T0qrNuq8Z89TDA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":""'"
152,"b'"",""role"":""DUO"",""sightWardsBoughtInGame"":0,""spell1Casts"":236,""spell2Casts"":75,""spell3Casts"":48,""spell4Casts"":8,""subteamPlacement""'"
153,"b':0,""summoner1Casts"":2,""summoner1Id"":12,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""umE46Wsfq3m1JCR4knI5VMcWZXssf-9TN5H9RBlH'"
154,"b'qv1VehU"",""summonerLevel"":822,""summonerName"":""NS Calix"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""MIDDLE"",""timeCC'"
155,"b'ingOthers"":17,""timePlayed"":1482,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":123653,""totalDamageDealtToChampions"":16445,""'"
156,"b'totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":20912,""totalEnemyJungleMinionsKilled"":8,""totalHeal"":5228,""totalHealsOnTeamm'"
157,"b'ates"":0,""totalMinionsKilled"":186,""totalTimeCCDealt"":130,""totalTimeSpentDead"":163,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamag'"
158,"b'eDealt"":1520,""trueDamageDealtToChampions"":1386,""trueDamageTaken"":731,""turretKills"":3,""turretTakedowns"":4,""turretsLost"":0,""unreal'"
159,"b'Kills"":0,""visionClearedPings"":0,""visionScore"":24,""visionWardsBoughtInGame"":6,""wardsKilled"":2,""wardsPlaced"":8,""win"":true},{""allIn'"
