,0
11,"b':0,""blastConeOppositeOpponentCount"":0,""bountyGold"":150,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageIn'"
12,"b'RiverOrEnemyHalf"":0.5721852083368724,""controlWardsPlaced"":3,""damagePerMinute"":545.8994378119233,""damageTakenOnTeamPercentage"":0.'"
13,"b'25353800906050616,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedown'"
14,"b's"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultiki'"
15,"b'lls"":0,""enemyChampionImmobilizations"":15,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithi'"
16,"b'n30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTak'"
17,"b'edown"":1,""gameLength"":1457.5757191,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":333.984953917582,""hadOpenNexus"":'"
18,"b'0,""immobilizeAndKillWithAlly"":2,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamag'"
19,"b'edEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.3333333333333333,""killAfterHiddenWithAlly"":0,""killParticipation"":'"
20,"b'0.16666666666666666,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarly'"
21,"b'JungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTea'"
22,"b'mAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":86,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostA'"
23,"b'nInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":14,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreE'"
24,"b'nemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0'"
25,"b',""mythicItemUsed"":6630,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsT'"
26,"b'aken"":0,""perfectGame"":0,""pickKillWithAlly"":2,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret'"
27,"b'"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":17,""skillshotsHit"":'"
28,"b'0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""soloTurretsLategame"":1,""stealthWardsPlaced"":3,""survivedSingleDigitHpCount"":'"
29,"b'0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":2,""takedownsAfterGainingLevelAdvantage"":0,""takedowns'"
30,"b'BeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":1,""takedownsInAlcove"":1,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""tea'"
31,"b'mDamagePercentage"":0.19889064609495533,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""teleportTakedowns"":1,""tookLargeDamageSu'"
32,"b'rvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":8,""twoWardsOne'"
33,"b'SweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.5449033379554749,""visionScorePerMinute"":0.43734302564903'"
34,"b'35,""wardTakedowns"":1,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":10598,""champLevel"":13,""championId"":58,""champ'"
35,"b'ionName"":""Renekton"",""championTransform"":0,""commandPings"":2,""consumablesPurchased"":5,""damageDealtToBuildings"":3273,""damageDealtTo'"
36,"b'Objectives"":3273,""damageDealtToTurrets"":3273,""damageSelfMitigated"":22887,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":3,""dou'"
37,"b'bleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":6,""firstBloodAssist"":false,""f'"
38,"b'irstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":fa'"
39,"b'lse,""getBackPings"":7,""goldEarned"":8113,""goldSpent"":7325,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTa'"
40,"b'kedowns"":0,""inhibitorsLost"":1,""item0"":0,""item1"":6630,""item2"":3047,""item3"":3067,""item4"":3133,""item5"":1036,""item6"":3364,""itemsPurc'"
41,"b'hased"":23,""killingSprees"":0,""kills"":1,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""lo'"
42,"b'ngestTimeSpentLiving"":552,""magicDamageDealt"":3171,""magicDamageDealtToChampions"":1591,""magicDamageTaken"":5508,""needVisionPings"":0'"
43,"b',""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMy'"
44,"b'WayPings"":17,""participantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""descr'"
45,"b'iption"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":181,""var2"":0,""var3"":0},{""perk"":9111,""var1"":204,""var2"":40,""var3"":0},{""pe'"
46,"b'rk"":9105,""var1"":0,""var2"":0,""var3"":0},{""perk"":8299,""var1"":576,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""select'"
47,"b'ions"":[{""perk"":8444,""var1"":1140,""var2"":0,""var3"":0},{""perk"":8446,""var1"":1486,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageD'"
48,"b'ealt"":99289,""physicalDamageDealtToChampions"":11669,""physicalDamageTaken"":21853,""placement"":0,""playerAugment1"":0,""playerAugment2""'"
49,"b':0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5089,""pushPings"":0,""puuid"":""edF0-5TlS4HNvI5BgaGmdpv5L'"
50,"b'c6d726fYULKsvFwBB87o1cMZvQ3gDHQ4sV9ePMs8TrO2FyxKC1A-Q"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWa'"
51,"b'rdsBoughtInGame"":0,""spell1Casts"":72,""spell2Casts"":29,""spell3Casts"":70,""spell4Casts"":5,""subteamPlacement"":0,""summoner1Casts"":3,""s'"
52,"b'ummoner1Id"":12,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""ltpo9DZJeobILUCC8-FLu3b9DWf8JR2bmQ_eq3GACbsvT60"",""summonerLevel""'"
53,"b':434,""summonerName"":""KDF Allo"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""TOP"",""timeCCingOthers"":14,""timePlayed"":'"
54,"b'1457,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":104956,""totalDamageDealtToChampions"":13261,""totalDamageShieldedOnTeamma'"
55,"b'tes"":0,""totalDamageTaken"":28706,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":6213,""totalHealsOnTeammates"":0,""totalMinionsKilled'"
56,"b'"":175,""totalTimeCCDealt"":28,""totalTimeSpentDead"":177,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":2495,""trueDamageDeal'"
57,"b'tToChampions"":0,""trueDamageTaken"":1345,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":8,""unrealKills"":0,""visionClearedPings"":'"
58,"b'0,""visionScore"":10,""visionWardsBoughtInGame"":3,""wardsKilled"":1,""wardsPlaced"":6,""win"":false},{""allInPings"":0,""assistMePings"":1,""a'"
59,"b'ssists"":2,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":290,""a'"
60,"b'cesBefore15Minutes"":0,""alliedJungleMonsterKills"":70,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":450,""buff'"
61,"b'sStolen"":2,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.792624789409474,""controlWardsPlaced"":3,""'"
62,"b'damagePerMinute"":638.0474030659572,""damageTakenOnTeamPercentage"":0.2940137956017086,""dancedWithRiftHerald"":0,""deathsByEnemyChamp'"
63,"b's"":5,""dodgeSkillShotsSmallWindow"":1,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShi'"
64,"b'elding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":9,""enemyJungleMonsterKil'"
65,"b'ls"":8,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWi'"
66,"b'thoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1457.5757191,""goldPerMinute"":415.62888189'"
67,"b'45996,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":2,""initialBuffCount"":3,""initialCrabCount"":1,""jungleCsBefore10Minutes"":64.0000'"
68,"b'0008940697,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.'"
69,"b'8,""killAfterHiddenWithAlly"":1,""killParticipation"":0.3333333333333333,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0'"
70,"b',""killsNearEnemyTurret"":0,""killsOnLanersEarlyJungleAsJungler"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""kil'"
71,"b'lsWithHelpFromEpicMonster"":2,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":2,""laneMinionsFirst10Minutes"":13,""laningPha'"
72,"b'seGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":39.10000002384186,""maxKillDeficit"":0'"
73,"b',""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-39.50000008940697,""multiKillOneSpell"":0,""'"
74,"b'multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6657,""outerTurretExecutesBefore'"
75,"b'10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":4,""pla'"
76,"b'yedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":2,""s'"
77,"b'aveAllyFromDeath"":0,""scuttleCrabKills"":6,""skillshotsDodged"":11,""skillshotsHit"":12,""snowballsHit"":0,""soloBaronKills"":0,""soloKills'"
78,"b'"":0,""stealthWardsPlaced"":2,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedow'"
79,"b'ns"":4,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":1,""takedownsInAlcove'"
80,"b'"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.23246343821793333,""teamElderDragonKills"":0,""teamRif'"
81,"b'tHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":5,""twentyMini'"
82,"b'onsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":1,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.6175910234451294,""visi'"
83,"b'onScorePerMinute"":0.7181486656388538,""wardTakedowns"":3,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champExperience"":11670,""cha'"
84,"b'mpLevel"":14,""championId"":876,""championName"":""Lillia"",""championTransform"":0,""commandPings"":7,""consumablesPurchased"":4,""damageDeal'"
85,"b'tToBuildings"":0,""damageDealtToObjectives"":17097,""damageDealtToTurrets"":0,""damageSelfMitigated"":19564,""dangerPings"":0,""deaths"":5,'"
86,"b'""detectorWardsPlaced"":3,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":8,""enemyVisionPings"":2'"
87,"b',""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":fal'"
88,"b'se,""gameEndedInSurrender"":false,""getBackPings"":10,""goldEarned"":10096,""goldSpent"":8960,""holdPings"":0,""individualPosition"":""JUNGLE'"
89,"b'"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":3191,""item1"":4637,""item2"":1052,""item3"":1082,""item4"":3158,'"
90,"b'""item5"":6657,""item6"":3364,""itemsPurchased"":20,""killingSprees"":1,""kills"":2,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKill'"
91,"b'ingSpree"":2,""largestMultiKill"":2,""longestTimeSpentLiving"":893,""magicDamageDealt"":101346,""magicDamageDealtToChampions"":10808,""mag'"
92,"b'icDamageTaken"":8012,""needVisionPings"":0,""neutralMinionsKilled"":149,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesSt'"
93,"b'olen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":26,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""fle'"
94,"b'x"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":405,""var2"":0,""var3"":0},{""perk""'"
95,"b':9111,""var1"":334,""var2"":80,""var3"":0},{""perk"":9105,""var1"":14,""var2"":40,""var3"":0},{""perk"":8014,""var1"":288,""var2"":0,""var3"":0}],""sty'"
96,"b'le"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":11,""var2"":1,""var3"":5},{""perk"":8347,""var1"":0,""var2"":0,""var3'"
97,"b'"":0}],""style"":8300}]},""physicalDamageDealt"":22634,""physicalDamageDealtToChampions"":1040,""physicalDamageTaken"":23678,""placement"":'"
98,"b'0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4663,""pushPings""'"
99,"b':0,""puuid"":""GgnSneR_8lKQse9jCo2yBV4bCC31iSIXnJnu2Lmc7FCRqBDduEf_qZ--yu04ouf_h65v5VypZ83f6Q"",""quadraKills"":0,""riotIdName"":"""",""rio'"
100,"b'tIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":158,""spell2Casts"":59,""spell3Casts"":68,""spell4Casts"":5,""sub'"
101,"b'teamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":4,""summoner2Casts"":17,""summoner2Id"":11,""summonerId"":""QFEf07c6JqCxdOgPVcO784u3J'"
102,"b'a4W9iZI1QsMaf87US69Qo8"",""summonerLevel"":396,""summonerName"":""asdjipadsjip"",""teamEarlySurrendered"":false,""teamId"":100,""teamPositio'"
103,"b'n"":""JUNGLE"",""timeCCingOthers"":28,""timePlayed"":1457,""totalAllyJungleMinionsKilled"":101,""totalDamageDealt"":194191,""totalDamageDeal'"
104,"b'tToChampions"":15500,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":33289,""totalEnemyJungleMinionsKilled"":12,""totalHeal"":1'"
105,"b'8111,""totalHealsOnTeammates"":0,""totalMinionsKilled"":49,""totalTimeCCDealt"":408,""totalTimeSpentDead"":127,""totalUnitsHealed"":1,""tri'"
106,"b'pleKills"":0,""trueDamageDealt"":70211,""trueDamageDealtToChampions"":3650,""trueDamageTaken"":1599,""turretKills"":1,""turretTakedowns"":1'"
107,"b',""turretsLost"":8,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":17,""visionWardsBoughtInGame"":3,""wardsKilled"":3,""wardsPlace'"
108,"b'd"":5,""win"":false},{""allInPings"":0,""assistMePings"":3,""assists"":2,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""cha'"
109,"b'llenges"":{""12AssistStreakCount"":0,""abilityUses"":550,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":4,""baronTakedowns"":0,""bla'"
110,"b'stConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEn'"
111,"b'emyHalf"":0.6801721053724433,""controlWardsPlaced"":3,""damagePerMinute"":781.7818017568264,""damageTakenOnTeamPercentage"":0.174834666'"
112,"b'2469193,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":3,""doubleAces"":0,""dragonTakedowns"":0,""earl'"
113,"b'yLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""en'"
114,"b'emyChampionImmobilizations"":4,""enemyJungleMonsterKills"":2,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsO'"
115,"b'fSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":1,""g'"
116,"b'ameLength"":1457.5757191,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":352.34267838216215,""hadOpenNexus"":0,""immobi'"
117,"b'lizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMon'"
118,"b'ster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.8333333333333334,""killAfterHiddenWithAlly"":1,""killParticipation"":0.4166666'"
119,"b'666666667,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLa'"
120,"b'ner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":'"
121,"b'0,""landSkillShotsEarlyGame"":3,""laneMinionsFirst10Minutes"":77,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor'"
122,"b'"":0,""maxCsAdvantageOnLaneOpponent"":7,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleT'"
123,"b'hanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicIte'"
124,"b'mUsed"":6657,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""pe'"
125,"b'rfectGame"":0,""pickKillWithAlly"":3,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickS'"
126,"b'oloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":16,""skillshotsHit"":16,""snowbal'"
127,"b'lsHit"":0,""soloBaronKills"":0,""soloKills"":2,""stealthWardsPlaced"":3,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight'"
128,"b'"":0,""takedownOnFirstTurret"":0,""takedowns"":5,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedo'"
129,"b'wnsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.2848310089490'"
130,"b'5766,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""tur'"
131,"b'retsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":8,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageL'"
132,"b'aneOpponent"":-0.2012864351272583,""visionScorePerMinute"":0.89386072039982,""wardTakedowns"":8,""wardTakedownsBefore20M"":7,""wardsGuar'"
133,"b'ded"":0},""champExperience"":12745,""champLevel"":14,""championId"":69,""championName"":""Cassiopeia"",""championTransform"":0,""commandPings""'"
134,"b':21,""consumablesPurchased"":5,""damageDealtToBuildings"":296,""damageDealtToObjectives"":2271,""damageDealtToTurrets"":296,""damageSelfM'"
135,"b'itigated"":12884,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":3,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true'"
136,"b',""enemyMissingPings"":15,""enemyVisionPings"":13,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTow'"
137,"b'erKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":8559,""goldSpent"":8425'"
138,"b',""holdPings"":1,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":3040,""item1"":1'"
139,"b'011,""item2"":1026,""item3"":6657,""item4"":0,""item5"":1056,""item6"":3363,""itemsPurchased"":19,""killingSprees"":0,""kills"":3,""lane"":""MIDDLE'"
140,"b'"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":360,""magicDamageDealt"":88921,""'"
141,"b'magicDamageDealtToChampions"":18362,""magicDamageTaken"":7686,""needVisionPings"":0,""neutralMinionsKilled"":10,""nexusKills"":0,""nexusLo'"
142,"b'st"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":16,""participantId"":3,""pentaKills"":0,""pe'"
143,"b'rks"":{""statPerks"":{""defense"":5003,""flex"":5002,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010'"
144,"b',""var1"":323,""var2"":0,""var3"":0},{""perk"":8009,""var1"":1789,""var2"":0,""var3"":0},{""perk"":9105,""var1"":18,""var2"":30,""var3"":0},{""perk"":82'"
145,"b'99,""var1"":347,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8429,""var1"":50,""var2"":10,""var3"":'"
146,"b'10},{""perk"":8242,""var1"":66,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":11619,""physicalDamageDealtToChampions"":629,'"
147,"b'""physicalDamageTaken"":11811,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSub'"
148,"b'teamId"":0,""profileIcon"":29,""pushPings"":1,""puuid"":""_Xb6VgikLhm_E01Rgdm-rpoKj7Ud--0WL0xrPmXtNUu-i-th2w93IeJ3otEaihLD1KCK9MLD1gZYsg'"
149,"b'"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":157,""spell2Casts"":21'"
150,"b',""spell3Casts"":362,""spell4Casts"":10,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":12,""summoner2Casts"":4,""summoner2Id"":4,'"
151,"b'""summonerId"":""DgZp25GKJkZbjQwg0ZiZMrxoj2__O_9sC9hV4xo8XqRgJQSLX5oIL9iUxw"",""summonerLevel"":62,""summonerName"":""XD CARRY MACHINE"",""'"
152,"b'teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""MIDDLE"",""timeCCingOthers"":21,""timePlayed"":1457,""totalAllyJungleMinionsK'"
153,"b'illed"":4,""totalDamageDealt"":100540,""totalDamageDealtToChampions"":18991,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":197'"
154,"b'95,""totalEnemyJungleMinionsKilled"":2,""totalHeal"":4128,""totalHealsOnTeammates"":0,""totalMinionsKilled"":182,""totalTimeCCDealt"":202,'"
155,"b'""totalTimeSpentDead"":124,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTake'"
156,"b'n"":297,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":8,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":21,""visionWardsB'"
157,"b'oughtInGame"":3,""wardsKilled"":8,""wardsPlaced"":11,""win"":false},{""allInPings"":0,""assistMePings"":6,""assists"":5,""baitPings"":0,""baronK'"
158,"b'ills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":86,""acesBefore15Minutes"":0,""alliedJun'"
