,0
17,"b'ageTaken"":10773,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":'"
18,"b'0,""objectivesStolenAssists"":0,""onMyWayPings"":1,""participantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":0,""flex"":0,""offe'"
19,"b'nse"":0},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,'"
20,"b'""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0}],""style"":0},{""description"":""subStyle"",""sel'"
21,"b'ections"":[{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0}],""style"":0}]},""physicalDamageDealt"":87044,'"
22,"b'""physicalDamageDealtToChampions"":21887,""physicalDamageTaken"":12845,""placement"":3,""playerAugment1"":41,""playerAugment2"":19,""player'"
23,"b'Augment3"":87,""playerAugment4"":0,""playerSubteamId"":1,""profileIcon"":1625,""pushPings"":0,""puuid"":""e1Jfjl0IFlbUws8yXjzYzh7xrre2eXBl0c'"
24,"b'WxOdT_aNX8crsX72p0x_qXRzqVVbNZZle7xiiNXqGRtw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBou'"
25,"b'ghtInGame"":0,""spell1Casts"":59,""spell2Casts"":49,""spell3Casts"":70,""spell4Casts"":23,""subteamPlacement"":3,""summoner1Casts"":14,""summo'"
26,"b'ner1Id"":2201,""summoner2Casts"":8,""summoner2Id"":2202,""summonerId"":""GHZCR-lbHfmecYvvWSdD8RjaKaVaIgkQROszPDSbs9EeLw"",""summonerLevel""'"
27,"b':373,""summonerName"":""\xec\x9e\x98 \xec\xa7\x80\xeb\x82\xbc\xec\x88\x98 \xec\x9e\x88\xec\x9d\x84\xea\xb9\x8c"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":"""",""timeCCingOthers"":0,""t'"
28,"b'imePlayed"":897,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":93627,""totalDamageDealtToChampions"":24173,""totalDamageShielde'"
29,"b'dOnTeammates"":0,""totalDamageTaken"":23848,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":5937,""totalHealsOnTeammates"":0,""totalMini'"
30,"b'onsKilled"":0,""totalTimeCCDealt"":0,""totalTimeSpentDead"":143,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageD'"
31,"b'ealtToChampions"":0,""trueDamageTaken"":229,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":0,""unrealKills"":0,""visionClearedPings'"
32,"b'"":0,""visionScore"":0,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":0,""win"":false},{""allInPings"":0,""assistMePings"":0,""'"
33,"b'assists"":3,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""champExperience"":12500,""champLevel"":13,""championId"":83,""'"
34,"b'championName"":""Yorick"",""championTransform"":0,""commandPings"":1,""consumablesPurchased"":2,""damageDealtToBuildings"":0,""damageDealtTo'"
35,"b'Objectives"":986,""damageDealtToTurrets"":0,""damageSelfMitigated"":14141,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":0,""doubleK'"
36,"b'ills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":1,""enemyVisionPings"":0,""firstBloodAssist"":false,""first'"
37,"b'BloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,'"
38,"b'""getBackPings"":0,""goldEarned"":12770,""goldSpent"":15400,""holdPings"":0,""individualPosition"":""Invalid"",""inhibitorKills"":0,""inhibitor'"
39,"b'Takedowns"":0,""inhibitorsLost"":0,""item0"":223053,""item1"":223047,""item2"":226632,""item3"":0,""item4"":226694,""item5"":0,""item6"":3348,""it'"
40,"b'emsPurchased"":8,""killingSprees"":1,""kills"":3,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1'"
41,"b',""longestTimeSpentLiving"":87,""magicDamageDealt"":7327,""magicDamageDealtToChampions"":5166,""magicDamageTaken"":8659,""needVisionPings'"
42,"b'"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""o'"
43,"b'nMyWayPings"":0,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":0,""flex"":0,""offense"":0},""styles"":[{""description""'"
44,"b':""primaryStyle"",""selections"":[{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""va'"
45,"b'r2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0}],""style"":0},{""description"":""subStyle"",""selections"":[{""perk"":0,""var1"":0,""va'"
46,"b'r2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0}],""style"":0}]},""physicalDamageDealt"":50678,""physicalDamageDealtToChampions""'"
47,"b':11461,""physicalDamageTaken"":10783,""placement"":3,""playerAugment1"":81,""playerAugment2"":15,""playerAugment3"":44,""playerAugment4"":0,'"
48,"b'""playerSubteamId"":1,""profileIcon"":20,""pushPings"":0,""puuid"":""12C3r1sSf188MoeQgTHemc-OAtXJqtVWVx7VMWC4RDo6T_O7ccpQks32fSw0SJEMUiBj'"
49,"b'FfMN-uD7mQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":76,""spe'"
50,"b'll2Casts"":20,""spell3Casts"":42,""spell4Casts"":7,""subteamPlacement"":3,""summoner1Casts"":9,""summoner1Id"":2201,""summoner2Casts"":4,""sum'"
51,"b'moner2Id"":2202,""summonerId"":""EOf5NNcU5MJwzwmEkwjsXwzvjHmBKsj0lDXIk55Au7Vg11c"",""summonerLevel"":412,""summonerName"":""\xec\x9e\x98 \xec\xa7\x80\xeb\x82\xb4\xea\xb8\xb8 '"
52,"b'\xeb\xb0\x94\xeb\x9e\x84\xea\xb2\x8c"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":"""",""timeCCingOthers"":15,""timePlayed"":897,""totalAllyJungleMin'"
53,"b'ionsKilled"":0,""totalDamageDealt"":58006,""totalDamageDealtToChampions"":16627,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken""'"
54,"b':19863,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":3141,""totalHealsOnTeammates"":0,""totalMinionsKilled"":0,""totalTimeCCDealt"":12'"
55,"b'2,""totalTimeSpentDead"":327,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTa'"
56,"b'ken"":419,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":0,""visionWards'"
57,"b'BoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":0,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":8,""baitPings"":0,""baronK'"
58,"b'ills"":0,""basicPings"":0,""bountyLevel"":0,""champExperience"":15500,""champLevel"":16,""championId"":27,""championName"":""Singed"",""champion'"
59,"b'Transform"":0,""commandPings"":2,""consumablesPurchased"":5,""damageDealtToBuildings"":0,""damageDealtToObjectives"":0,""damageDealtToTurr'"
60,"b'ets"":0,""damageSelfMitigated"":32185,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":0,""doubleKills"":1,""dragonKills"":0,""eligibleF'"
61,"b'orProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":true,""firstTowerAssist""'"
62,"b':false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":20226'"
63,"b',""goldSpent"":20500,""holdPings"":0,""individualPosition"":""Invalid"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""it'"
64,"b'em0"":223075,""item1"":223047,""item2"":223143,""item3"":223116,""item4"":223742,""item5"":226653,""item6"":3348,""itemsPurchased"":14,""killing'"
65,"b'Sprees"":2,""kills"":5,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":2,""longestTimeSpentLiving'"
66,"b'"":105,""magicDamageDealt"":30997,""magicDamageDealtToChampions"":15149,""magicDamageTaken"":10011,""needVisionPings"":0,""neutralMinionsK'"
67,"b'illed"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":1,""part'"
68,"b'icipantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":0,""flex"":0,""offense"":0},""styles"":[{""description"":""primaryStyle"",""sel'"
69,"b'ections"":[{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""pe'"
70,"b'rk"":0,""var1"":0,""var2"":0,""var3"":0}],""style"":0},{""description"":""subStyle"",""selections"":[{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""pe'"
71,"b'rk"":0,""var1"":0,""var2"":0,""var3"":0}],""style"":0}]},""physicalDamageDealt"":2395,""physicalDamageDealtToChampions"":509,""physicalDamageT'"
72,"b'aken"":18552,""placement"":1,""playerAugment1"":45,""playerAugment2"":62,""playerAugment3"":34,""playerAugment4"":0,""playerSubteamId"":2,""pr'"
73,"b'ofileIcon"":3152,""pushPings"":0,""puuid"":""SwE6VwukqczJ9gHtIQwX9qJuwY31GkIqznUzg4T21x3-y7SE-NITfBIKzurA5ZHplloD625K0fKwjA"",""quadraKi'"
74,"b'lls"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""DUO"",""sightWardsBoughtInGame"":0,""spell1Casts"":12,""spell2Casts"":19,""spell3Casts'"
75,"b'"":27,""spell4Casts"":8,""subteamPlacement"":1,""summoner1Casts"":10,""summoner1Id"":2201,""summoner2Casts"":4,""summoner2Id"":2202,""summoner'"
76,"b'Id"":""Af-xdg5v_q7IPGEEOjc20CFkkZ0eALx0IbrLXa02AiGnufY"",""summonerLevel"":229,""summonerName"":""\xed\x9d\xb0\xeb\x8f\x9b\xeb\x8b\xa8\xeb\xb0\xb0"",""teamEarlySurrendered"":f'"
77,"b'alse,""teamId"":100,""teamPosition"":"""",""timeCCingOthers"":38,""timePlayed"":897,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":34'"
78,"b'238,""totalDamageDealtToChampions"":16214,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":29404,""totalEnemyJungleMinionsKill'"
79,"b'ed"":0,""totalHeal"":5196,""totalHealsOnTeammates"":0,""totalMinionsKilled"":1,""totalTimeCCDealt"":197,""totalTimeSpentDead"":612,""totalUn'"
80,"b'itsHealed"":1,""tripleKills"":0,""trueDamageDealt"":845,""trueDamageDealtToChampions"":555,""trueDamageTaken"":840,""turretKills"":0,""turre'"
81,"b'tTakedowns"":0,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":0,""visionWardsBoughtInGame"":0,""wardsKilled"":0'"
82,"b',""wardsPlaced"":0,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":5,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLe'"
83,"b'vel"":2,""champExperience"":15500,""champLevel"":16,""championId"":203,""championName"":""Kindred"",""championTransform"":0,""commandPings"":0,'"
84,"b'""consumablesPurchased"":5,""damageDealtToBuildings"":0,""damageDealtToObjectives"":2737,""damageDealtToTurrets"":0,""damageSelfMitigated'"
85,"b'"":13147,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":0,""doubleKills"":4,""dragonKills"":0,""eligibleForProgression"":true,""enemyM'"
86,"b'issingPings"":0,""enemyVisionPings"":0,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":fal'"
87,"b'se,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":20156,""goldSpent"":20500,""holdPin'"
88,"b'gs"":0,""individualPosition"":""Invalid"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":223026,""item1"":223143,'"
89,"b'""item2"":223006,""item3"":223124,""item4"":226672,""item5"":223153,""item6"":3348,""itemsPurchased"":13,""killingSprees"":4,""kills"":11,""lane""'"
90,"b':""NONE"",""largestCriticalStrike"":243,""largestKillingSpree"":4,""largestMultiKill"":2,""longestTimeSpentLiving"":103,""magicDamageDealt""'"
91,"b':13744,""magicDamageDealtToChampions"":12630,""magicDamageTaken"":10849,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,'"
92,"b'""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":3,""participantId"":4,""pentaKills'"
93,"b'"":0,""perks"":{""statPerks"":{""defense"":0,""flex"":0,""offense"":0},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":0,""var'"
94,"b'1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,'"
95,"b'""var3"":0}],""style"":0},{""description"":""subStyle"",""selections"":[{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,'"
96,"b'""var3"":0}],""style"":0}]},""physicalDamageDealt"":49066,""physicalDamageDealtToChampions"":33996,""physicalDamageTaken"":14325,""placemen'"
97,"b't"":1,""playerAugment1"":79,""playerAugment2"":6,""playerAugment3"":51,""playerAugment4"":0,""playerSubteamId"":2,""profileIcon"":4650,""pushP'"
98,"b'ings"":0,""puuid"":""s4alxcIBs_qpeKUJaI2CNOL3DAsuwIa63uCtFelW3VriRKRl093m3sqAcQHfD2PPT6ubm4S1kbgvhw"",""quadraKills"":0,""riotIdName"":""""'"
99,"b',""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":61,""spell2Casts"":24,""spell3Casts"":27,""spell4Casts""'"
100,"b':5,""subteamPlacement"":1,""summoner1Casts"":7,""summoner1Id"":2201,""summoner2Casts"":3,""summoner2Id"":2202,""summonerId"":""hdS8__X3GlN4Of'"
101,"b'725-2usXVQePXhAfV44XH4teQb_M12pq35xmjqtnABEw"",""summonerLevel"":161,""summonerName"":""\xeb\x82\xb4\xec\x9d\xb8\xec\x83\x9d\xea\xb3\xa0\xeb\xa6\xbd"",""teamEarlySurrendered"":false,'"
102,"b'""teamId"":100,""teamPosition"":"""",""timeCCingOthers"":6,""timePlayed"":897,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":62810,""t'"
103,"b'otalDamageDealtToChampions"":46627,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":25323,""totalEnemyJungleMinionsKilled"":0,'"
104,"b'""totalHeal"":11378,""totalHealsOnTeammates"":2565,""totalMinionsKilled"":0,""totalTimeCCDealt"":42,""totalTimeSpentDead"":517,""totalUnits'"
105,"b'Healed"":9,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":148,""turretKills"":0,""turretTakedo'"
106,"b'wns"":0,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":0,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""wards'"
107,"b'Placed"":0,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":2,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,'"
108,"b'""champExperience"":15500,""champLevel"":16,""championId"":236,""championName"":""Lucian"",""championTransform"":0,""commandPings"":0,""consuma'"
109,"b'blesPurchased"":1,""damageDealtToBuildings"":0,""damageDealtToObjectives"":0,""damageDealtToTurrets"":0,""damageSelfMitigated"":18892,""da'"
110,"b'ngerPings"":0,""deaths"":5,""detectorWardsPlaced"":0,""doubleKills"":2,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings'"
111,"b'"":0,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEn'"
112,"b'dedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":19930,""goldSpent"":20700,""holdPings"":0,""ind'"
113,"b'ividualPosition"":""Invalid"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":226675,""item1"":223036,""item2"":22'"
114,"b'6676,""item3"":226696,""item4"":223072,""item5"":223071,""item6"":3348,""itemsPurchased"":9,""killingSprees"":1,""kills"":11,""lane"":""NONE"",""la'"
115,"b'rgestCriticalStrike"":506,""largestKillingSpree"":9,""largestMultiKill"":2,""longestTimeSpentLiving"":86,""magicDamageDealt"":16742,""magi'"
116,"b'cDamageDealtToChampions"":7957,""magicDamageTaken"":12275,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0'"
117,"b',""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":5,""pentaKills"":0,""perks"":{'"
118,"b'""statPerks"":{""defense"":0,""flex"":0,""offense"":0},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":0,""var1"":0,""var2"":0'"
119,"b',""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0}],""s'"
120,"b'tyle"":0},{""description"":""subStyle"",""selections"":[{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0}],""s'"
121,"b'tyle"":0}]},""physicalDamageDealt"":120744,""physicalDamageDealtToChampions"":39247,""physicalDamageTaken"":20562,""placement"":2,""player'"
122,"b'Augment1"":48,""playerAugment2"":6,""playerAugment3"":51,""playerAugment4"":0,""playerSubteamId"":3,""profileIcon"":907,""pushPings"":0,""puui'"
123,"b'd"":""hvUxqyIbus5LFIWwVLi3Omjtz8MAbfsm-_83-OXWFO26oXbGFmPPq6N_3aLzaR9u3hMx2jgZ5R2DIg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagli'"
124,"b'ne"":"""",""role"":""DUO"",""sightWardsBoughtInGame"":0,""spell1Casts"":49,""spell2Casts"":47,""spell3Casts"":53,""spell4Casts"":20,""subteamPlace'"
125,"b'ment"":2,""summoner1Casts"":9,""summoner1Id"":2201,""summoner2Casts"":4,""summoner2Id"":2202,""summonerId"":""Rzlq8lZUQxymjeQS0wEdXCCOpr4ZC8'"
126,"b'veFUX7HnUkPOT8tucf9O9KcO01EA"",""summonerLevel"":33,""summonerName"":""\xeb\x89\xb4\xeb\xb9\x84\xeb\x8c\x80\xea\xb0\x80\xeb\xa6\xac\xec\xb0\x8d\xea\xb8\xb0"",""teamEarlySurrendered"":false,""teamId"":10'"
127,"b'0,""teamPosition"":"""",""timeCCingOthers"":0,""timePlayed"":897,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":161483,""totalDamage'"
128,"b'DealtToChampions"":48101,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":33087,""totalEnemyJungleMinionsKilled"":0,""totalHeal'"
129,"b'"":5751,""totalHealsOnTeammates"":0,""totalMinionsKilled"":2,""totalTimeCCDealt"":0,""totalTimeSpentDead"":1154,""totalUnitsHealed"":1,""tri'"
130,"b'pleKills"":0,""trueDamageDealt"":23996,""trueDamageDealtToChampions"":896,""trueDamageTaken"":249,""turretKills"":0,""turretTakedowns"":0,""'"
131,"b'turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":0,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":'"
132,"b'0,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":11,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""champE'"
133,"b'xperience"":15500,""champLevel"":16,""championId"":267,""championName"":""Nami"",""championTransform"":0,""commandPings"":0,""consumablesPurch'"
134,"b'ased"":3,""damageDealtToBuildings"":0,""damageDealtToObjectives"":0,""damageDealtToTurrets"":0,""damageSelfMitigated"":21463,""dangerPings'"
135,"b'"":0,""deaths"":6,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enem'"
136,"b'yVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarl'"
137,"b'ySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":19804,""goldSpent"":22100,""holdPings"":0,""individualPo'"
138,"b'sition"":""Invalid"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":223222,""item1"":223107,""item2"":226617,""ite'"
139,"b'm3"":224005,""item4"":223158,""item5"":223050,""item6"":3348,""itemsPurchased"":11,""killingSprees"":0,""kills"":2,""lane"":""NONE"",""largestCrit'"
140,"b'icalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":105,""magicDamageDealt"":15809,""magicDamageDea'"
141,"b'ltToChampions"":12112,""magicDamageTaken"":9560,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTak'"
142,"b'edowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":6,""pentaKills"":0,""perks"":{""statPerks'"
143,"b'"":{""defense"":0,""flex"":0,""offense"":0},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":0,""var1"":0,""var2"":0,""var3"":0}'"
144,"b',{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0}],""style"":0},{'"
145,"b'""description"":""subStyle"",""selections"":[{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0}],""style"":0}]}'"
146,"b',""physicalDamageDealt"":5627,""physicalDamageDealtToChampions"":2204,""physicalDamageTaken"":20480,""placement"":2,""playerAugment1"":1,""'"
147,"b'playerAugment2"":15,""playerAugment3"":31,""playerAugment4"":0,""playerSubteamId"":3,""profileIcon"":577,""pushPings"":0,""puuid"":""sP3x04JzK'"
148,"b'fR3IRdfyleDSDIxBOJ8oULU0-CNzxgPCx6_9fj97UfWMgruIM52jQ7CkhnebvAhYgSWiQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role""'"
149,"b':""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":60,""spell2Casts"":89,""spell3Casts"":95,""spell4Casts"":15,""subteamPlacement"":2,""'"
150,"b'summoner1Casts"":3,""summoner1Id"":2202,""summoner2Casts"":11,""summoner2Id"":2201,""summonerId"":""SM46ElBeKfznti5AebppbqVi4xtmNo_al6WZJu'"
151,"b'5tsrztIDw"",""summonerLevel"":355,""summonerName"":""01088637195"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":"""",""timeCCi'"
152,"b'ngOthers"":71,""timePlayed"":897,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":22661,""totalDamageDealtToChampions"":15065,""tot'"
153,"b'alDamageShieldedOnTeammates"":0,""totalDamageTaken"":30492,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":26797,""totalHealsOnTeammat'"
154,"b'es"":12518,""totalMinionsKilled"":0,""totalTimeCCDealt"":232,""totalTimeSpentDead"":718,""totalUnitsHealed"":2,""tripleKills"":0,""trueDamag'"
155,"b'eDealt"":1224,""trueDamageDealtToChampions"":749,""trueDamageTaken"":451,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":0,""unrealK'"
156,"b'ills"":0,""visionClearedPings"":0,""visionScore"":0,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":0,""win"":true},{""allInPi'"
