,0
10,"b'"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":167,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns'"
11,"b'"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInR'"
12,"b'iverOrEnemyHalf"":0.2875493906473684,""controlWardsPlaced"":3,""damagePerMinute"":541.4428228915236,""damageTakenOnTeamPercentage"":0.2'"
13,"b'7352651654102783,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":8,""dodgeSkillShotsSmallWindow"":4,""doubleAces"":0,""dragonTakedowns'"
14,"b'"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikil'"
15,"b'ls"":0,""enemyChampionImmobilizations"":15,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin'"
16,"b'30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTake'"
17,"b'down"":1,""gameLength"":1534.4080365,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":339.82142569578497,""hadOpenNexus""'"
18,"b':0,""immobilizeAndKillWithAlly"":3,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDama'"
19,"b'gedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.5555555555555556,""killAfterHiddenWithAlly"":0,""killParticipation""'"
20,"b':0.29411764705882354,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarl'"
21,"b'yJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTe'"
22,"b'amAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":79,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lost'"
23,"b'AnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":13,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":0,""mejaisFullStackInTime"":0,""more'"
24,"b'EnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":'"
25,"b'0,""mythicItemUsed"":6630,""outerTurretExecutesBefore10Minutes"":1,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSouls'"
26,"b'Taken"":0,""perfectGame"":0,""pickKillWithAlly"":5,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurre'"
27,"b't"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":23,""skillshotsHit""'"
28,"b':0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobil'"
29,"b'izesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":5,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn'"
30,"b'"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.18'"
31,"b'821279176593925,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedo'"
32,"b'wns"":1,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":9,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScor'"
33,"b'eAdvantageLaneOpponent"":-0.12225812673568726,""visionScorePerMinute"":0.7771669332294432,""wardTakedowns"":2,""wardTakedownsBefore20M'"
34,"b'"":2,""wardsGuarded"":0},""champExperience"":11394,""champLevel"":13,""championId"":58,""championName"":""Renekton"",""championTransform"":0,""c'"
35,"b'ommandPings"":25,""consumablesPurchased"":5,""damageDealtToBuildings"":1941,""damageDealtToObjectives"":2054,""damageDealtToTurrets"":194'"
36,"b'1,""damageSelfMitigated"":22986,""dangerPings"":0,""deaths"":9,""detectorWardsPlaced"":3,""doubleKills"":0,""dragonKills"":0,""eligibleForPro'"
37,"b'gression"":true,""enemyMissingPings"":3,""enemyVisionPings"":2,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":fal'"
38,"b'se,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":25,""goldEarned"":8690,""go'"
39,"b'ldSpent"":8850,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":3123'"
40,"b',""item1"":2055,""item2"":6630,""item3"":0,""item4"":3156,""item5"":3047,""item6"":3364,""itemsPurchased"":21,""killingSprees"":0,""kills"":1,""lan'"
41,"b'e"":""TOP"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":314,""magicDamageDealt"":'"
42,"b'5268,""magicDamageDealtToChampions"":2629,""magicDamageTaken"":11462,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""ne'"
43,"b'xusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":34,""participantId"":1,""pentaKills"":'"
44,"b'0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk""'"
45,"b':8010,""var1"":288,""var2"":0,""var3"":0},{""perk"":9111,""var1"":191,""var2"":100,""var3"":0},{""perk"":9104,""var1"":17,""var2"":50,""var3"":0},{""pe'"
46,"b'rk"":8299,""var1"":675,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8444,""var1"":847,""var2"":0,""'"
47,"b'var3"":0},{""perk"":8242,""var1"":74,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":110048,""physicalDamageDealtToChampions'"
48,"b'"":11216,""physicalDamageTaken"":17798,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""p'"
49,"b'layerSubteamId"":0,""profileIcon"":5167,""pushPings"":0,""puuid"":""H4G3-5Ogewq4fbAdtpNV2WvOPwxm_ThlFClo-KDbBalI057COO3W4QubTT8I7fmYFSv8'"
50,"b'DVSNCxM5zA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":75,""spell2'"
51,"b'Casts"":26,""spell3Casts"":57,""spell4Casts"":9,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":12,""summoner2Casts"":4,""summoner'"
52,"b'2Id"":4,""summonerId"":""nUuhHjHcrxBMUb3sWmMPKT7uevQvBItVXKuoSms2uYJNIaXhdfAGhYgt5w"",""summonerLevel"":126,""summonerName"":""ko0k"",""team'"
53,"b'EarlySurrendered"":false,""teamId"":100,""teamPosition"":""TOP"",""timeCCingOthers"":17,""timePlayed"":1534,""totalAllyJungleMinionsKilled"":'"
54,"b'0,""totalDamageDealt"":120306,""totalDamageDealtToChampions"":13846,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":29693,""tot'"
55,"b'alEnemyJungleMinionsKilled"":0,""totalHeal"":6249,""totalHealsOnTeammates"":0,""totalMinionsKilled"":193,""totalTimeCCDealt"":31,""totalTi'"
56,"b'meSpentDead"":245,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":4990,""trueDamageDealtToChampions"":0,""trueDamageTaken"":43'"
57,"b'2,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":8,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":19,""visionWardsBought'"
58,"b'InGame"":4,""wardsKilled"":2,""wardsPlaced"":8,""win"":false},{""allInPings"":1,""assistMePings"":10,""assists"":6,""baitPings"":1,""baronKills""'"
59,"b':0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":206,""acesBefore15Minutes"":0,""alliedJungleM'"
60,"b'onsterKills"":50,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":1,""bountyGold"":750,""buffsStolen"":0,""completeSupportQuestInTi'"
61,"b'me"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.05445718636263155,""controlWardsPlaced"":2,""damagePerMinute"":587.4829721344463'"
62,"b',""damageTakenOnTeamPercentage"":0.20557887700599703,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow""'"
63,"b':0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOp'"
64,"b'posingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":1,""enemyJungleMonsterKills"":3,""epicMonsterKillsNearEnemyJ'"
65,"b'ungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled""'"
66,"b':0,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1534.4080365,""goldPerMinute"":412.0716776172855,""hadOpenNexus"":0,""immobiliz'"
67,"b'eAndKillWithAlly"":0,""initialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":39.250000059604645,""junglerKillsEarlyJun'"
68,"b'gle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3,""killAfterHiddenWithAlly"":0,""kil'"
69,"b'lParticipation"":0.7058823529411765,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":1,""killsOn'"
70,"b'LanersEarlyJungleAsJungler"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knoc'"
71,"b'kEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":7,""laneMinionsFirst10Minutes"":7,""laningPhaseGoldExpAdvantage"":0,""legendaryCou'"
72,"b'nt"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":4.000000029802322,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""meja'"
73,"b'isFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-34.500000059604645,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""mul'"
74,"b'tikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3078,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,'"
75,"b'""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":10,""playedChampSelectPosition"":1,""poroEx'"
76,"b'plosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabK'"
77,"b'ills"":2,""skillshotsDodged"":5,""skillshotsHit"":44,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":1,""surviv'"
78,"b'edSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":12,""takedownsAfterGainingLevel'"
79,"b'Advantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":9,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,'"
80,"b'""teamBaronKills"":0,""teamDamagePercentage"":0.20421696553271768,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageS'"
81,"b'urvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":0,""twoWardsOn'"
82,"b'eSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.28229331970214844,""visionScorePerMinute"":1.064094185086'"
83,"b'3757,""wardTakedowns"":8,""wardTakedownsBefore20M"":7,""wardsGuarded"":2},""champExperience"":10183,""champLevel"":13,""championId"":104,""ch'"
84,"b'ampionName"":""Graves"",""championTransform"":0,""commandPings"":10,""consumablesPurchased"":3,""damageDealtToBuildings"":0,""damageDealtToO'"
85,"b'bjectives"":22753,""damageDealtToTurrets"":0,""damageSelfMitigated"":14679,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":2,""double'"
86,"b'Kills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":12,""enemyVisionPings"":8,""firstBloodAssist"":false,""fir'"
87,"b'stBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":fals'"
88,"b'e,""getBackPings"":14,""goldEarned"":10538,""goldSpent"":10433,""holdPings"":2,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibit'"
89,"b'orTakedowns"":0,""inhibitorsLost"":1,""item0"":3053,""item1"":3078,""item2"":3071,""item3"":2422,""item4"":0,""item5"":0,""item6"":3364,""itemsPur'"
90,"b'chased"":22,""killingSprees"":2,""kills"":6,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":4,""largestMultiKill"":1,""l'"
91,"b'ongestTimeSpentLiving"":577,""magicDamageDealt"":1604,""magicDamageDealtToChampions"":520,""magicDamageTaken"":4872,""needVisionPings"":0'"
92,"b',""neutralMinionsKilled"":108,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""on'"
93,"b'MyWayPings"":39,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""des'"
94,"b'cription"":""primaryStyle"",""selections"":[{""perk"":8021,""var1"":2719,""var2"":1929,""var3"":0},{""perk"":9111,""var1"":791,""var2"":240,""var3"":'"
95,"b'0},{""perk"":9104,""var1"":12,""var2"":10,""var3"":0},{""perk"":8014,""var1"":354,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle'"
96,"b'"",""selections"":[{""perk"":8304,""var1"":8,""var2"":1,""var3"":5},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDama'"
97,"b'geDealt"":119710,""physicalDamageDealtToChampions"":13569,""physicalDamageTaken"":16078,""placement"":0,""playerAugment1"":0,""playerAugme'"
98,"b'nt2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5915,""pushPings"":1,""puuid"":""oVzdwYiJYVpSQKHhdJJS6'"
99,"b'K7Dwz0aFva4coVNLRoIVJkxo8YT7jKc_bFQ4LisvsRL_P9wm4eGUhl9PQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sig'"
100,"b'htWardsBoughtInGame"":0,""spell1Casts"":98,""spell2Casts"":33,""spell3Casts"":67,""spell4Casts"":8,""subteamPlacement"":0,""summoner1Casts"":'"
101,"b'16,""summoner1Id"":11,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""QosrBeaet6BGv7f0WZzMIxw5YfNGmi9GBr8UXaXJiprGpcK66bGYaoWj0Q""'"
102,"b',""summonerLevel"":144,""summonerName"":""\xec\xa7\x84\xec\xa3\xbc \xec\x9d\xb4\xeb\xaf\xbc\xec\x9b\x85"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCC'"
103,"b'ingOthers"":23,""timePlayed"":1534,""totalAllyJungleMinionsKilled"":84,""totalDamageDealt"":154592,""totalDamageDealtToChampions"":15023,'"
104,"b'""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":22317,""totalEnemyJungleMinionsKilled"":6,""totalHeal"":8957,""totalHealsOnTeam'"
105,"b'mates"":0,""totalMinionsKilled"":27,""totalTimeCCDealt"":471,""totalTimeSpentDead"":120,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamag'"
106,"b'eDealt"":33277,""trueDamageDealtToChampions"":933,""trueDamageTaken"":1367,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":8,""unrea'"
107,"b'lKills"":0,""visionClearedPings"":0,""visionScore"":27,""visionWardsBoughtInGame"":2,""wardsKilled"":8,""wardsPlaced"":3,""win"":false},{""all'"
108,"b'InPings"":0,""assistMePings"":0,""assists"":4,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":2,""challenges"":{""12AssistStre'"
109,"b'akCount"":0,""abilityUses"":274,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentC'"
110,"b'ount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.732034779263'"
111,"b'8794,""controlWardsPlaced"":5,""damagePerMinute"":900.3848654161426,""damageTakenOnTeamPercentage"":0.1924901461192027,""dancedWithRift'"
112,"b'Herald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":1,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdva'"
113,"b'ntage"":1,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizati'"
114,"b'ons"":11,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonster'"
115,"b'Steals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1534.408036'"
116,"b'5,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":396.62831104361857,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":2'"
117,"b',""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestr'"
118,"b'oyedBeforePlatesFall"":0,""kda"":3.3333333333333335,""killAfterHiddenWithAlly"":1,""killParticipation"":0.5882352941176471,""killedChamp'"
119,"b'TookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":2,""killsOnOtherLanesEarlyJungleAsLaner"":1,""killsOnRecentl'"
120,"b'yHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarly'"
121,"b'Game"":1,""laneMinionsFirst10Minutes"":75,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnL'"
122,"b'aneOpponent"":21,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multi'"
123,"b'KillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Min'"
124,"b'utes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":7,""playedCh'"
125,"b'ampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAl'"
126,"b'lyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":8,""skillshotsHit"":15,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""s'"
127,"b'tealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":10'"
128,"b',""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":7,""takedownsInAlcove"":0,""'"
129,"b'takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.3129858629924498,""teamElderDragonKills"":0,""teamRiftHeral'"
130,"b'dKills"":1,""teleportTakedowns"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":1,""turretsTakenWithRiftHeral'"
131,"b'd"":5,""twentyMinionsIn3SecondsCount"":9,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.071638'"
132,"b'46492767334,""visionScorePerMinute"":0.7941011767217482,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":1},""champExper'"
133,"b'ience"":12353,""champLevel"":14,""championId"":7,""championName"":""Leblanc"",""championTransform"":0,""commandPings"":5,""consumablesPurchase'"
134,"b'd"":5,""damageDealtToBuildings"":2612,""damageDealtToObjectives"":3085,""damageDealtToTurrets"":2612,""damageSelfMitigated"":11306,""dange'"
135,"b'rPings"":0,""deaths"":3,""detectorWardsPlaced"":5,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":1'"
136,"b'4,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEnde'"
137,"b'dInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":9,""goldEarned"":10143,""goldSpent"":9975,""holdPings"":0,""indivi'"
138,"b'dualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":3087,""item1"":4636,""item2"":3020,""item'"
139,"b'3"":3113,""item4"":3108,""item5"":3057,""item6"":3364,""itemsPurchased"":22,""killingSprees"":2,""kills"":6,""lane"":""MIDDLE"",""largestCriticalS'"
140,"b'trike"":249,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":311,""magicDamageDealt"":98071,""magicDamageDealtT'"
141,"b'oChampions"":15715,""magicDamageTaken"":5275,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedo'"
142,"b'wns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":13,""participantId"":3,""pentaKills"":0,""perks"":{""statPerks"":'"
143,"b'{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8021,""var1"":4130,""var2'"
144,"b'"":3142,""var3"":0},{""perk"":8009,""var1"":2246,""var2"":0,""var3"":0},{""perk"":9104,""var1"":12,""var2"":20,""var3"":0},{""perk"":8014,""var1"":289,'"
145,"b'""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":9,""var2"":0,""var3"":0},{""perk"":8347,'"
146,"b'""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":36316,""physicalDamageDealtToChampions"":7310,""physicalDamageTa'"
147,"b'ken"":14537,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profil'"
148,"b'eIcon"":23,""pushPings"":0,""puuid"":""b90xrpzQB3wzJBCkNO-eigeneDJ1nNeEvWsVGy2EfA3VccUw2GNXfNtjkg94lR-8jFinWAchh4PjZw"",""quadraKills"":0'"
149,"b',""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":92,""spell2Casts"":131,""spell3Casts"":29'"
150,"b',""spell4Casts"":22,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":12,""summoner2Casts"":5,""summoner2Id"":4,""summonerId"":""PKE5'"
151,"b'MzWGibAAvmtp9CN9vR0FskwY6teS1KpFejN32gzOEmsxxWQiMXOeXA"",""summonerLevel"":44,""summonerName"":""4tt4cker"",""teamEarlySurrendered"":fals'"
152,"b'e,""teamId"":100,""teamPosition"":""MIDDLE"",""timeCCingOthers"":14,""timePlayed"":1534,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt'"
153,"b'"":137108,""totalDamageDealtToChampions"":23025,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":20896,""totalEnemyJungleMinion'"
154,"b'sKilled"":0,""totalHeal"":7041,""totalHealsOnTeammates"":0,""totalMinionsKilled"":192,""totalTimeCCDealt"":38,""totalTimeSpentDead"":63,""to'"
155,"b'talUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":2720,""trueDamageDealtToChampions"":0,""trueDamageTaken"":1082,""turretKills"":1,""'"
156,"b'turretTakedowns"":1,""turretsLost"":8,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":20,""visionWardsBoughtInGame"":5,""wardsKil'"
157,"b'led"":0,""wardsPlaced"":9,""win"":false},{""allInPings"":0,""assistMePings"":5,""assists"":7,""baitPings"":0,""baronKills"":0,""basicPings"":0,""b'"
158,"b'ountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":199,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baro'"
