,0
24,"b'illDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""mult'"
25,"b'iTurretRiftHeraldCount"":0,""multikills"":3,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedK'"
26,"b'ills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":10,""playedChampSelectPosition"":1'"
27,"b',""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":1,""scut'"
28,"b'tleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":21.582771700000194,""skillshotsDodged"":12,""skillshotsHit"":10,""snowballsHit"":'"
29,"b'0,""soloBaronKills"":0,""soloKills"":1,""soloTurretsLategame"":1,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeI'"
30,"b'mmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":17,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMini'"
31,"b'onSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentag'"
32,"b'e"":0.23267587349288524,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turre'"
33,"b'tTakedowns"":6,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":8,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""vis'"
34,"b'ionScoreAdvantageLaneOpponent"":0.7462005615234375,""visionScorePerMinute"":1.0385983695347054,""wardTakedowns"":4,""wardTakedownsBefo'"
35,"b're20M"":2,""wardsGuarded"":0},""champExperience"":13801,""champLevel"":15,""championId"":10,""championName"":""Kayle"",""championTransform"":0,'"
36,"b'""commandPings"":11,""consumablesPurchased"":4,""damageDealtToBuildings"":7674,""damageDealtToObjectives"":12412,""damageDealtToTurrets"":'"
37,"b'7674,""damageSelfMitigated"":10387,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":2,""doubleKills"":2,""dragonKills"":0,""eligibleFor'"
38,"b'Progression"":true,""enemyMissingPings"":12,""enemyVisionPings"":8,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist""'"
39,"b':false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":5,""goldEarned"":12792'"
40,"b',""goldSpent"":12650,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":2,""inhibitorTakedowns"":2,""inhibitorsLost"":0,""item0""'"
41,"b':1056,""item1"":3115,""item2"":3116,""item3"":3006,""item4"":3091,""item5"":4635,""item6"":3363,""itemsPurchased"":25,""killingSprees"":1,""kills'"
42,"b'"":8,""lane"":""TOP"",""largestCriticalStrike"":0,""largestKillingSpree"":5,""largestMultiKill"":3,""longestTimeSpentLiving"":634,""magicDamag'"
43,"b'eDealt"":86422,""magicDamageDealtToChampions"":11925,""magicDamageTaken"":6062,""needVisionPings"":0,""neutralMinionsKilled"":15,""nexusKi'"
44,"b'lls"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":11,""participantId"":1,""pe'"
45,"b'ntaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections'"
46,"b'"":[{""perk"":8021,""var1"":1414,""var2"":1197,""var3"":0},{""perk"":9101,""var1"":2461,""var2"":2677,""var3"":0},{""perk"":9104,""var1"":16,""var2"":4'"
47,"b'0,""var3"":0},{""perk"":8299,""var1"":244,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8444,""var1'"
48,"b'"":507,""var2"":0,""var3"":0},{""perk"":8242,""var1"":27,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":47041,""physicalDamageD'"
49,"b'ealtToChampions"":4582,""physicalDamageTaken"":5752,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerA'"
50,"b'ugment4"":0,""playerSubteamId"":0,""profileIcon"":5774,""pushPings"":0,""puuid"":""stwMud__1vU3ITx13Ev9qmlJvG8ejsFsPpdiHEBKr764eBAzHOzbgE2'"
51,"b'iYe6Du0TXNFAPmtIyUlZp3A"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Cast'"
52,"b's"":47,""spell2Casts"":49,""spell3Casts"":67,""spell4Casts"":4,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":12,""summoner2Casts'"
53,"b'"":3,""summoner2Id"":4,""summonerId"":""eCH9qI8bv0afBG1MunzzMQSXuxFom4pbQtvZc5aONq9HE6UQ1_SRa19rUw"",""summonerLevel"":331,""summonerName""'"
54,"b':""T1 ifland Zeus"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""TOP"",""timeCCingOthers"":7,""timePlayed"":1452,""totalAll'"
55,"b'yJungleMinionsKilled"":10,""totalDamageDealt"":134142,""totalDamageDealtToChampions"":16591,""totalDamageShieldedOnTeammates"":0,""total'"
56,"b'DamageTaken"":12101,""totalEnemyJungleMinionsKilled"":2,""totalHeal"":4832,""totalHealsOnTeammates"":1254,""totalMinionsKilled"":185,""tot'"
57,"b'alTimeCCDealt"":279,""totalTimeSpentDead"":91,""totalUnitsHealed"":5,""tripleKills"":1,""trueDamageDealt"":678,""trueDamageDealtToChampion'"
58,"b's"":83,""trueDamageTaken"":286,""turretKills"":2,""turretTakedowns"":6,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionSc'"
59,"b'ore"":25,""visionWardsBoughtInGame"":2,""wardsKilled"":4,""wardsPlaced"":9,""win"":true},{""allInPings"":0,""assistMePings"":21,""assists"":11,'"
60,"b'""baitPings"":0,""baronKills"":1,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":204,""acesBefore1'"
61,"b'5Minutes"":0,""alliedJungleMonsterKills"":47,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentC'"
62,"b'ount"":0,""bountyGold"":450,""buffsStolen"":1,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6722012651'"
63,"b'211681,""controlWardsPlaced"":4,""damagePerMinute"":517.7109779089316,""damageTakenOnTeamPercentage"":0.30990338198687434,""dancedWithR'"
64,"b'iftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":4,""doubleAces"":0,""dragonTakedowns"":2,""earliestBaron"":1289.6067'"
65,"b'246999999,""earliestDragonTakedown"":326.73650319999996,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderD'"
66,"b'ragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":56,""enemyJungleMonsterKills"":7,""epicMonst'"
67,"b'erKillsNearEnemyJungler"":1,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":1,""epicMonsterStolenWithoutSmite"":1,""f'"
68,"b'irstTurretKilled"":1,""firstTurretKilledTime"":868.1787848,""flawlessAces"":0,""fullTeamTakedown"":2,""gameLength"":1452.8647741,""goldPer'"
69,"b'Minute"":429.5415998103385,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":11,""initialBuffCount"":2,""initialCrabCount"":1,""jungleCsBef'"
70,"b'ore10Minutes"":60.00000002980232,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforeP'"
71,"b'latesFall"":0,""kda"":3.2,""killAfterHiddenWithAlly"":1,""killParticipation"":0.5925925925925926,""killedChampTookFullTeamDamageSurvived'"
72,"b'"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnLanersEarlyJungleAsJungler"":0,""killsOnRecentlyHealedByAramPack"":0,""killsU'"
73,"b'nderOwnTurret"":1,""killsWithHelpFromEpicMonster"":1,""knockEnemyIntoTeamAndKill"":9,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10M'"
74,"b'inutes"":2,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":12,""maxKillDefic'"
75,"b'it"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-42.50000008940697,""multiKillOneSpell'"
76,"b'"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6632,""outerTurretExecutesB'"
77,"b'efore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":1'"
78,"b'2,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns'"
79,"b'"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":2,""shortestTimeToAceFromFirstTakedown"":19.016494299999977,""skillshotsDodged"":22,""sk'"
80,"b'illshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":2,""survivedSingleDigitHpCount"":0,""survived'"
81,"b'ThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":16,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJung'"
82,"b'leMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":2,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePer'"
83,"b'centage"":0.17580505770111796,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,'"
84,"b'""turretTakedowns"":5,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":'"
85,"b'0,""visionScoreAdvantageLaneOpponent"":-0.29463404417037964,""visionScorePerMinute"":0.9448533180442724,""wardTakedowns"":0,""wardTaked'"
86,"b'ownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":11763,""champLevel"":14,""championId"":254,""championName"":""Vi"",""championTransfo'"
87,"b'rm"":0,""commandPings"":18,""consumablesPurchased"":5,""damageDealtToBuildings"":4682,""damageDealtToObjectives"":28785,""damageDealtToTur'"
88,"b'rets"":4682,""damageSelfMitigated"":27109,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":4,""doubleKills"":0,""dragonKills"":2,""eligi'"
89,"b'bleForProgression"":true,""enemyMissingPings"":7,""enemyVisionPings"":7,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAs'"
90,"b'sist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":'"
91,"b'10401,""goldSpent"":9450,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,'"
92,"b'""item0"":6632,""item1"":2421,""item2"":3053,""item3"":1031,""item4"":3111,""item5"":0,""item6"":3364,""itemsPurchased"":18,""killingSprees"":1,""k'"
93,"b'ills"":5,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":513,""mag'"
94,"b'icDamageDealt"":0,""magicDamageDealtToChampions"":0,""magicDamageTaken"":7586,""needVisionPings"":0,""neutralMinionsKilled"":115,""nexusKi'"
95,"b'lls"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":1,""objectivesStolenAssists"":0,""onMyWayPings"":68,""participantId"":2,""pe'"
96,"b'ntaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections'"
97,"b'"":[{""perk"":8010,""var1"":173,""var2"":0,""var3"":0},{""perk"":9111,""var1"":1473,""var2"":320,""var3"":0},{""perk"":9104,""var1"":13,""var2"":30,""va'"
98,"b'r3"":0},{""perk"":8014,""var1"":332,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":10,'"
99,"b'""var2"":3,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":113217,""physicalDamageDealtTo'"
100,"b'Champions"":11873,""physicalDamageTaken"":14919,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugme'"
101,"b'nt4"":0,""playerSubteamId"":0,""profileIcon"":25,""pushPings"":0,""puuid"":""DmUN5J--Lv0BW-_Y13VP7eOSTCOK9tzy6mSq-YJ3JsjtqT3i4JXJ9TY_yi_eF'"
102,"b'c2Xsei98g4dtIItuw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":119'"
103,"b',""spell2Casts"":0,""spell3Casts"":77,""spell4Casts"":8,""subteamPlacement"":0,""summoner1Casts"":16,""summoner1Id"":11,""summoner2Casts"":4,""'"
104,"b'summoner2Id"":4,""summonerId"":""FMlLpaoHRkfyqnqM30jSKL9Cw_ho1SZii8exsQlBGf1SMqY"",""summonerLevel"":648,""summonerName"":""Dawn u"",""teamE'"
105,"b'arlySurrendered"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":27,""timePlayed"":1452,""totalAllyJungleMinionsKilled'"
106,"b'"":77,""totalDamageDealt"":142018,""totalDamageDealtToChampions"":12536,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":22926,""'"
107,"b'totalEnemyJungleMinionsKilled"":8,""totalHeal"":8308,""totalHealsOnTeammates"":0,""totalMinionsKilled"":14,""totalTimeCCDealt"":261,""tota'"
108,"b'lTimeSpentDead"":136,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":28800,""trueDamageDealtToChampions"":662,""trueDamageTak'"
109,"b'en"":421,""turretKills"":2,""turretTakedowns"":5,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":22,""visionWards'"
110,"b'BoughtInGame"":4,""wardsKilled"":0,""wardsPlaced"":6,""win"":true},{""allInPings"":0,""assistMePings"":2,""assists"":10,""baitPings"":1,""baronK'"
111,"b'ills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":231,""acesBefore15Minutes"":0,""alliedJu'"
112,"b'ngleMonsterKills"":3,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":1'"
113,"b'50,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6528728569302573,""controlWardsPl'"
114,"b'aced"":5,""damagePerMinute"":836.2787932226183,""damageTakenOnTeamPercentage"":0.24350726856751456,""dancedWithRiftHerald"":0,""deathsBy'"
115,"b'EnemyChamps"":2,""dodgeSkillShotsSmallWindow"":4,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1289.6067246999999,""earliestDra'"
116,"b'gonTakedown"":326.73650319999996,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposing'"
117,"b'Soul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":4,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler'"
118,"b'"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""fi'"
119,"b'rstTurretKilledTime"":868.1787848,""flawlessAces"":0,""fullTeamTakedown"":2,""gameLength"":1452.8647741,""getTakedownsInAllLanesEarlyJun'"
120,"b'gleAsLaner"":0,""goldPerMinute"":480.00378174872014,""hadOpenNexus"":0,""highestChampionDamage"":1,""immobilizeAndKillWithAlly"":1,""initi'"
121,"b'alBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBef'"
122,"b'orePlatesFall"":0,""kda"":8.5,""killAfterHiddenWithAlly"":2,""killParticipation"":0.6296296296296297,""killedChampTookFullTeamDamageSurv'"
123,"b'ived"":0,""killingSprees"":1,""killsNearEnemyTurret"":2,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""'"
124,"b'killsUnderOwnTurret"":2,""killsWithHelpFromEpicMonster"":1,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":1,""laneMinionsFi'"
125,"b'rst10Minutes"":79,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":6,""maxKil'"
126,"b'lDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiT'"
127,"b'urretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":4636,""outerTurretExecutesBefore10Minu'"
128,"b'tes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":10,""playedCh'"
129,"b'ampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAl'"
130,"b'lyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":19.016494299999977,""skillshotsDodged"":20,""skillshotsHit'"
131,"b'"":9,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":3,""soloTurretsLategame"":1,""stealthWardsPlaced"":3,""survivedSingleDigitHpCount'"
132,"b'"":0,""survivedThreeImmobilizesInFight"":6,""takedownOnFirstTurret"":1,""takedowns"":17,""takedownsAfterGainingLevelAdvantage"":0,""takedo'"
133,"b'wnsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""'"
134,"b'teamDamagePercentage"":0.28398478643538777,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPl'"
135,"b'atesTaken"":2,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":8,""twoWardsOneSweeperCount"":0,""un'"
136,"b'seenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.3443039655685425,""visionScorePerMinute"":0.9084116389616875,""wardTakedowns"":4'"
137,"b',""wardTakedownsBefore20M"":4,""wardsGuarded"":0},""champExperience"":13930,""champLevel"":15,""championId"":7,""championName"":""Leblanc"",""c'"
138,"b'hampionTransform"":0,""commandPings"":3,""consumablesPurchased"":7,""damageDealtToBuildings"":6008,""damageDealtToObjectives"":9104,""dama'"
139,"b'geDealtToTurrets"":6008,""damageSelfMitigated"":11514,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":6,""doubleKills"":0,""dragonKil'"
140,"b'ls"":0,""eligibleForProgression"":true,""enemyMissingPings"":15,""enemyVisionPings"":4,""firstBloodAssist"":false,""firstBloodKill"":true,""'"
141,"b'firstTowerAssist"":false,""firstTowerKill"":true,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":9,""g'"
142,"b'oldEarned"":11623,""goldSpent"":11550,""holdPings"":1,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibi'"
143,"b'torsLost"":0,""item0"":3135,""item1"":0,""item2"":1082,""item3"":3111,""item4"":4636,""item5"":3087,""item6"":3364,""itemsPurchased"":26,""killing'"
144,"b'Sprees"":2,""kills"":7,""lane"":""MIDDLE"",""largestCriticalStrike"":270,""largestKillingSpree"":5,""largestMultiKill"":1,""longestTimeSpentLi'"
145,"b'ving"":1002,""magicDamageDealt"":67469,""magicDamageDealtToChampions"":14023,""magicDamageTaken"":8829,""needVisionPings"":0,""neutralMini'"
146,"b'onsKilled"":1,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":19,'"
147,"b'""participantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""prim'"
148,"b'aryStyle"",""selections"":[{""perk"":8021,""var1"":2962,""var2"":2313,""var3"":0},{""perk"":8009,""var1"":1945,""var2"":0,""var3"":0},{""perk"":9104,'"
149,"b'""var1"":13,""var2"":30,""var3"":0},{""perk"":8014,""var1"":346,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":['"
150,"b'{""perk"":8242,""var1"":64,""var2"":0,""var3"":0},{""perk"":8473,""var1"":702,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":3968'"
151,"b'1,""physicalDamageDealtToChampions"":6096,""physicalDamageTaken"":8843,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAu'"
152,"b'gment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":7,""pushPings"":0,""puuid"":""-VZL20ISk_c8IPfJw64z1Hk9MTt3nzbc4mo_qT_r'"
153,"b'c3A086fQJSXLOW4Mti6hD9MGOZgIYzieCZMqHw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame'"
154,"b'"":0,""spell1Casts"":87,""spell2Casts"":99,""spell3Casts"":27,""spell4Casts"":18,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":12'"
155,"b',""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""HJW3HrrWnapufjq_G4j43u92665JMoc2FMMgh7ztu2mhQl5g5HA7V-PfSQ"",""summonerLevel"":12'"
156,"b'5,""summonerName"":""shilibugou"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""MIDDLE"",""timeCCingOthers"":7,""timePlayed""'"
157,"b':1452,""totalAllyJungleMinionsKilled"":1,""totalDamageDealt"":109310,""totalDamageDealtToChampions"":20250,""totalDamageShieldedOnTeamm'"
158,"b'ates"":0,""totalDamageTaken"":18014,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":5370,""totalHealsOnTeammates"":0,""totalMinionsKille'"
159,"b'd"":174,""totalTimeCCDealt"":54,""totalTimeSpentDead"":86,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":2159,""trueDamageDeal'"
