,0
31,"b'ntage"":0.21355813017715602,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""t'"
32,"b'urretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":4,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,'"
33,"b'""visionScoreAdvantageLaneOpponent"":0.31217432022094727,""visionScorePerMinute"":0.8494400872524348,""wardTakedowns"":0,""wardTakedown'"
34,"b'sBefore20M"":0,""wardsGuarded"":0},""champExperience"":5762,""champLevel"":9,""championId"":266,""championName"":""Aatrox"",""championTransfor'"
35,"b'm"":0,""commandPings"":4,""consumablesPurchased"":5,""damageDealtToBuildings"":346,""damageDealtToObjectives"":346,""damageDealtToTurrets""'"
36,"b':346,""damageSelfMitigated"":10478,""dangerPings"":0,""deaths"":7,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":0,""eligibleFor'"
37,"b'Progression"":true,""enemyMissingPings"":0,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":'"
38,"b'false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":4198,""g'"
39,"b'oldSpent"":4200,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":103'"
40,"b'6,""item1"":3047,""item2"":3134,""item3"":1054,""item4"":1028,""item5"":1036,""item6"":3364,""itemsPurchased"":15,""killingSprees"":0,""kills"":1,'"
41,"b'""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":167,""magicDamageDe'"
42,"b'alt"":0,""magicDamageDealtToChampions"":0,""magicDamageTaken"":2194,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexu'"
43,"b'sLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":9,""participantId"":1,""pentaKills"":0,""'"
44,"b'perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":80'"
45,"b'10,""var1"":47,""var2"":0,""var3"":0},{""perk"":9111,""var1"":22,""var2"":20,""var3"":0},{""perk"":9105,""var1"":0,""var2"":0,""var3"":0},{""perk"":8299'"
46,"b',""var1"":425,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8473,""var1"":394,""var2"":0,""var3"":0}'"
47,"b',{""perk"":8242,""var1"":73,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":40163,""physicalDamageDealtToChampions"":8100,""p'"
48,"b'hysicalDamageTaken"":11626,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubte'"
49,"b'amId"":0,""profileIcon"":4297,""pushPings"":0,""puuid"":""aIZeAv18f_Em_iNF7ciNchDJVFppaob1vkYT1sOI7x7UtCHbiESpSRazLc3D_QlvY93BSVyYtyWErA'"
50,"b'"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":85,""spell2Casts"":'"
51,"b'16,""spell3Casts"":36,""spell4Casts"":5,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":4,""summoner2Casts"":2,""summoner2Id"":12,'"
52,"b'""summonerId"":""bpmvdTDsqvdFT5oGN_WVlXs7RkctpQ0rJgEEK2x-aSOkUFg"",""summonerLevel"":785,""summonerName"":""DRX Rascal"",""teamEarlySurrend'"
53,"b'ered"":false,""teamId"":100,""teamPosition"":""TOP"",""timeCCingOthers"":15,""timePlayed"":914,""totalAllyJungleMinionsKilled"":0,""totalDamag'"
54,"b'eDealt"":40163,""totalDamageDealtToChampions"":8100,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":14954,""totalEnemyJungleMi'"
55,"b'nionsKilled"":0,""totalHeal"":3533,""totalHealsOnTeammates"":0,""totalMinionsKilled"":88,""totalTimeCCDealt"":149,""totalTimeSpentDead"":10'"
56,"b'8,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":1133,""turretKills"":0'"
57,"b',""turretTakedowns"":0,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":12,""visionWardsBoughtInGame"":2,""wardsK'"
58,"b'illed"":0,""wardsPlaced"":6,""win"":true},{""allInPings"":0,""assistMePings"":9,""assists"":6,""baitPings"":0,""baronKills"":0,""basicPings"":0,""'"
59,"b'bountyLevel"":2,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":125,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":31,""ba'"
60,"b'ronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":1,""completeSupportQuestInTime"":0,""controlWardTim'"
61,"b'eCoverageInRiverOrEnemyHalf"":0.5980714933184087,""controlWardsPlaced"":3,""damagePerMinute"":352.35555281442686,""damageTakenOnTeamPe'"
62,"b'rcentage"":0.24151064012505213,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":1,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dr'"
63,"b'agonTakedowns"":2,""earliestDragonTakedown"":422.73769469999996,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,'"
64,"b'""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":13,""enemyJungleMonsterKills"":7,""ep'"
65,"b'icMonsterKillsNearEnemyJungler"":1,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmit'"
66,"b'e"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":769.7169182,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":914.3692873,""g'"
67,"b'oldPerMinute"":398.65834551595947,""hadOpenNexus"":0,""highestCrowdControlScore"":1,""immobilizeAndKillWithAlly"":7,""initialBuffCount"":'"
68,"b'2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":44.000000059604645,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpic'"
69,"b'Monster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":10,""killAfterHiddenWithAlly"":0,""killParticipation"":0.6666666666666666,""ki'"
70,"b'lledChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":2,""killsOnLanersEarlyJungleAsJungler"":0,""killsOn'"
71,"b'RecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":1,""knockEnemyIntoTeamAndKill"":7,""landSkillSho'"
72,"b'tsEarlyGame"":0,""laneMinionsFirst10Minutes"":6,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvant'"
73,"b'ageOnLaneOpponent"":6.000000029802322,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleT'"
74,"b'hanOpponent"":-49.000000059604645,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveF'"
75,"b'lash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfec'"
76,"b'tGame"":0,""pickKillWithAlly"":9,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloK'"
77,"b'ills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":4,""skillshotsDodged"":1,""skillshotsHit"":0,""snowballsHit""'"
78,"b':0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":1,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""t'"
79,"b'akedownOnFirstTurret"":0,""takedowns"":10,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFi'"
80,"b'rstXMinutes"":9,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.14156831772566564,'"
81,"b'""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsT'"
82,"b'akenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":1,""unseenRecalls"":0,""visionScoreAdvantageLaneOp'"
83,"b'ponent"":1.9770214557647705,""visionScorePerMinute"":1.1144152560547826,""wardTakedowns"":3,""wardTakedownsBefore20M"":3,""wardsGuarded""'"
84,"b':0},""champExperience"":5932,""champLevel"":9,""championId"":78,""championName"":""Poppy"",""championTransform"":0,""commandPings"":29,""consum'"
85,"b'ablesPurchased"":4,""damageDealtToBuildings"":0,""damageDealtToObjectives"":15797,""damageDealtToTurrets"":0,""damageSelfMitigated"":1086'"
86,"b'0,""dangerPings"":0,""deaths"":1,""detectorWardsPlaced"":3,""doubleKills"":1,""dragonKills"":1,""eligibleForProgression"":true,""enemyMissing'"
87,"b'Pings"":3,""enemyVisionPings"":6,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""g'"
88,"b'ameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":11,""goldEarned"":6075,""goldSpent"":5525,""holdPings"":0,""'"
89,"b'individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":0,""item1"":1102,""item2"":3111,""i'"
90,"b'tem3"":6660,""item4"":1028,""item5"":3001,""item6"":3364,""itemsPurchased"":13,""killingSprees"":2,""kills"":4,""lane"":""NONE"",""largestCritical'"
91,"b'Strike"":0,""largestKillingSpree"":2,""largestMultiKill"":2,""longestTimeSpentLiving"":683,""magicDamageDealt"":8331,""magicDamageDealtToC'"
92,"b'hampions"":829,""magicDamageTaken"":1957,""needVisionPings"":0,""neutralMinionsKilled"":76,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns'"
93,"b'"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":19,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""d'"
94,"b'efense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8230,""var1"":7,""var2"":0,""v'"
95,"b'ar3"":0},{""perk"":8275,""var1"":15,""var2"":0,""var3"":0},{""perk"":8234,""var1"":4313,""var2"":0,""var3"":0},{""perk"":8232,""var1"":4,""var2"":20,""v'"
96,"b'ar3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8306,""var1"":2,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""v'"
97,"b'ar2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":51362,""physicalDamageDealtToChampions"":4344,""physicalDamageTaken"":8875,""'"
98,"b'placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":933,""'"
99,"b'pushPings"":0,""puuid"":""sRk4gqEdJH3dF7F_3Mw9wATqjVE-6U_UY4W-FNuQ7KFAsuFbeHdUJ7DA91YqpSxTTVt3c8Syfdx4EQ"",""quadraKills"":0,""riotIdNam'"
100,"b'e"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":74,""spell2Casts"":15,""spell3Casts"":31,""spell4C'"
101,"b'asts"":5,""subteamPlacement"":0,""summoner1Casts"":6,""summoner1Id"":4,""summoner2Casts"":10,""summoner2Id"":11,""summonerId"":""waHFYis2neh40'"
102,"b'vMaAcdjueFHHcLRL3NbsbCvFy3JnERiV0o"",""summonerLevel"":362,""summonerName"":""\xec\x8a\xa4\xeb\xac\xbc\xeb\x8b\xa4\xec\x84\xaf\xeb\xb2\x88\xec\xa7\xb8\xeb\xb0\xa4"",""teamEarlySurrendered"":false,""tea'"
103,"b'mId"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":11,""timePlayed"":914,""totalAllyJungleMinionsKilled"":42,""totalDamageDealt"":8375'"
104,"b'3,""totalDamageDealtToChampions"":5369,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":11260,""totalEnemyJungleMinionsKilled""'"
105,"b':8,""totalHeal"":6328,""totalHealsOnTeammates"":0,""totalMinionsKilled"":7,""totalTimeCCDealt"":363,""totalTimeSpentDead"":21,""totalUnitsH'"
106,"b'ealed"":1,""tripleKills"":0,""trueDamageDealt"":24059,""trueDamageDealtToChampions"":195,""trueDamageTaken"":427,""turretKills"":0,""turretT'"
107,"b'akedowns"":0,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":16,""visionWardsBoughtInGame"":3,""wardsKilled"":3,'"
108,"b'""wardsPlaced"":4,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":3,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLev'"
109,"b'el"":6,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":171,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedow'"
110,"b'ns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageI'"
111,"b'nRiverOrEnemyHalf"":0.6156864033156157,""controlWardsPlaced"":1,""damagePerMinute"":966.4147442515483,""damageTakenOnTeamPercentage"":0'"
112,"b'.20678376987285293,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":0,""dodgeSkillShotsSmallWindow"":1,""doubleAces"":0,""dragonTakedow'"
113,"b'ns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultik'"
114,"b'ills"":0,""enemyChampionImmobilizations"":10,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWith'"
115,"b'in30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":769.'"
116,"b'7169182,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":914.3692873,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinu'"
117,"b'te"":519.6568052491389,""hadOpenNexus"":0,""highestChampionDamage"":1,""highestWardKills"":1,""immobilizeAndKillWithAlly"":1,""initialBuff'"
118,"b'Count"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePla'"
119,"b'tesFall"":0,""kda"":9,""killAfterHiddenWithAlly"":0,""killParticipation"":0.6,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees""'"
120,"b':1,""killsNearEnemyTurret"":4,""killsOnOtherLanesEarlyJungleAsLaner"":2,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,'"
121,"b'""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":3,""laneMinionsFirst10Minutes"":86,""lanin'"
122,"b'gPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":25,""maxKillDeficit"":1,""maxLevelL'"
123,"b'eadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":'"
124,"b'0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexu'"
125,"b'sKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":5,""playedChampSelectPosition"":1,""poroExplosions"":0,""quic'"
126,"b'kCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillsho'"
127,"b'tsDodged"":7,""skillshotsHit"":11,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":3,""stealthWardsPlaced"":1,""survivedSingleDigitHpCo'"
128,"b'unt"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":9,""takedownsAfterGainingLevelAdvantage"":0,""take'"
129,"b'downsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":8,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0'"
130,"b',""teamDamagePercentage"":0.38828310913841624,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turret'"
131,"b'PlatesTaken"":4,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":6,""twoWardsOneSweeperCount"":0,""'"
132,"b'unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.3297605514526367,""visionScorePerMinute"":1.2591141616349821,""wardTakedowns""'"
133,"b':6,""wardTakedownsBefore20M"":6,""wardsGuarded"":1},""champExperience"":9239,""champLevel"":12,""championId"":7,""championName"":""Leblanc"",""'"
134,"b'championTransform"":0,""commandPings"":2,""consumablesPurchased"":2,""damageDealtToBuildings"":1453,""damageDealtToObjectives"":1453,""dam'"
135,"b'ageDealtToTurrets"":1453,""damageSelfMitigated"":4701,""dangerPings"":0,""deaths"":0,""detectorWardsPlaced"":1,""doubleKills"":1,""dragonKil'"
136,"b'ls"":0,""eligibleForProgression"":true,""enemyMissingPings"":5,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""'"
137,"b'firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":4,""g'"
138,"b'oldEarned"":7919,""goldSpent"":6700,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibito'"
139,"b'rsLost"":0,""item0"":3087,""item1"":3802,""item2"":1026,""item3"":3111,""item4"":2055,""item5"":1082,""item6"":3364,""itemsPurchased"":17,""killin'"
140,"b'gSprees"":1,""kills"":6,""lane"":""NONE"",""largestCriticalStrike"":250,""largestKillingSpree"":6,""largestMultiKill"":2,""longestTimeSpentLiv'"
141,"b'ing"":0,""magicDamageDealt"":42190,""magicDamageDealtToChampions"":7943,""magicDamageTaken"":5575,""needVisionPings"":0,""neutralMinionsKi'"
142,"b'lled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":2,""parti'"
143,"b'cipantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primarySty'"
144,"b'le"",""selections"":[{""perk"":8021,""var1"":2412,""var2"":1783,""var3"":0},{""perk"":8009,""var1"":1848,""var2"":0,""var3"":0},{""perk"":9104,""var1""'"
145,"b':12,""var2"":50,""var3"":0},{""perk"":8014,""var1"":330,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk'"
146,"b'"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":30454,""physic'"
147,"b'alDamageDealtToChampions"":6784,""physicalDamageTaken"":3589,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0'"
148,"b',""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4655,""pushPings"":0,""puuid"":""BcolV53zC9rCatX6ns6mi1ozwN6P2ztb9dn8wfc8zKeh-D'"
149,"b'kDB0ZihU4zg13MvkXapfvn3xUPw28Psw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0'"
150,"b',""spell1Casts"":61,""spell2Casts"":79,""spell3Casts"":16,""spell4Casts"":15,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""su'"
151,"b'mmoner2Casts"":2,""summoner2Id"":12,""summonerId"":""8DJ8xJP__pnDZFH-z9Z8HvvIrV1pN1H0ylqbNavley6KCGQ"",""summonerLevel"":589,""summonerNam'"
152,"b'e"":""BRO Karis"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""MIDDLE"",""timeCCingOthers"":13,""timePlayed"":914,""totalAll'"
153,"b'yJungleMinionsKilled"":0,""totalDamageDealt"":72644,""totalDamageDealtToChampions"":14727,""totalDamageShieldedOnTeammates"":0,""totalDa'"
154,"b'mageTaken"":9641,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":3512,""totalHealsOnTeammates"":0,""totalMinionsKilled"":143,""totalTime'"
155,"b'CCDealt"":25,""totalTimeSpentDead"":0,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""true'"
156,"b'DamageTaken"":476,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":19,""vi'"
157,"b'sionWardsBoughtInGame"":2,""wardsKilled"":6,""wardsPlaced"":3,""win"":true},{""allInPings"":0,""assistMePings"":1,""assists"":2,""baitPings"":0'"
158,"b',""baronKills"":0,""basicPings"":0,""bountyLevel"":3,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":405,""acesBefore15Minutes"":0,""'"
