,0
34,"b'rdTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":10614,""champLevel"":13,""championId"":887,""championName"":""Gwen"",""champi'"
35,"b'onTransform"":0,""commandPings"":2,""consumablesPurchased"":4,""damageDealtToBuildings"":7471,""damageDealtToObjectives"":8679,""damageDea'"
36,"b'ltToTurrets"":7471,""damageSelfMitigated"":12703,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":0'"
37,"b',""eligibleForProgression"":true,""enemyMissingPings"":9,""enemyVisionPings"":3,""firstBloodAssist"":false,""firstBloodKill"":false,""first'"
38,"b'TowerAssist"":false,""firstTowerKill"":true,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":5,""goldEar'"
39,"b'ned"":8361,""goldSpent"":8235,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":2'"
40,"b',""item0"":1056,""item1"":3115,""item2"":4633,""item3"":1001,""item4"":1029,""item5"":1052,""item6"":3363,""itemsPurchased"":21,""killingSprees"":'"
41,"b'0,""kills"":1,""lane"":""TOP"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":611,""ma'"
42,"b'gicDamageDealt"":76408,""magicDamageDealtToChampions"":5597,""magicDamageTaken"":10192,""needVisionPings"":0,""neutralMinionsKilled"":12,'"
43,"b'""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":3,""participantId'"
44,"b'"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""sel'"
45,"b'ections"":[{""perk"":8010,""var1"":143,""var2"":0,""var3"":0},{""perk"":8009,""var1"":454,""var2"":0,""var3"":0},{""perk"":9104,""var1"":0,""var2"":0,""'"
46,"b'var3"":0},{""perk"":8299,""var1"":381,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8446,""var1"":2'"
47,"b'187,""var2"":0,""var3"":0},{""perk"":8451,""var1"":163,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":29447,""physicalDamageDe'"
48,"b'altToChampions"":2125,""physicalDamageTaken"":10619,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerA'"
49,"b'ugment4"":0,""playerSubteamId"":0,""profileIcon"":5917,""pushPings"":0,""puuid"":""stwMud__1vU3ITx13Ev9qmlJvG8ejsFsPpdiHEBKr764eBAzHOzbgE2'"
50,"b'iYe6Du0TXNFAPmtIyUlZp3A"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Cast'"
51,"b's"":65,""spell2Casts"":26,""spell3Casts"":77,""spell4Casts"":20,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":12,""summoner2Cast'"
52,"b's"":2,""summoner2Id"":4,""summonerId"":""eCH9qI8bv0afBG1MunzzMQSXuxFom4pbQtvZc5aONq9HE6UQ1_SRa19rUw"",""summonerLevel"":337,""summonerName'"
53,"b'"":""T1 ifland Zeus"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""TOP"",""timeCCingOthers"":2,""timePlayed"":1390,""totalAl'"
54,"b'lyJungleMinionsKilled"":6,""totalDamageDealt"":131519,""totalDamageDealtToChampions"":8854,""totalDamageShieldedOnTeammates"":0,""totalD'"
55,"b'amageTaken"":20845,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":4170,""totalHealsOnTeammates"":0,""totalMinionsKilled"":163,""totalTi'"
56,"b'meCCDealt"":41,""totalTimeSpentDead"":107,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":25663,""trueDamageDealtToChampions""'"
57,"b':1131,""trueDamageTaken"":33,""turretKills"":2,""turretTakedowns"":2,""turretsLost"":8,""unrealKills"":0,""visionClearedPings"":0,""visionSco'"
58,"b're"":12,""visionWardsBoughtInGame"":2,""wardsKilled"":0,""wardsPlaced"":9,""win"":false},{""allInPings"":1,""assistMePings"":5,""assists"":3,""b'"
59,"b'aitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":383,""acesBefore15M'"
60,"b'inutes"":0,""alliedJungleMonsterKills"":50,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":375,""buffsStolen"":0,""'"
61,"b'completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.9001082108809793,""controlWardsPlaced"":6,""damagePerMi'"
62,"b'nute"":516.8106342490363,""damageTakenOnTeamPercentage"":0.25110545124852485,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodg'"
63,"b'eSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":356.082166,""earlyLaningPhaseGoldExpAdvanta'"
64,"b'ge"":0,""effectiveHealAndShielding"":527,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizatio'"
65,"b'ns"":21,""enemyJungleMonsterKills"":3,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterS'"
66,"b'teals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":920.9944362,""flawlessAces"":0,""fullTeamT'"
67,"b'akedown"":0,""gameLength"":1390.9595656,""goldPerMinute"":362.36965864016923,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":2,""initialB'"
68,"b'uffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":48.250000059604645,""junglerKillsEarlyJungle"":2,""junglerTakedownsNearD'"
69,"b'amagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2,""killAfterHiddenWithAlly"":0,""killParticipation"":0.88888888888'"
70,"b'88888,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":1,""killsOnLanersEarlyJungleAsJungler"":0'"
71,"b',""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":2,""lan'"
72,"b'dSkillShotsEarlyGame"":3,""laneMinionsFirst10Minutes"":0,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""ma'"
73,"b'xCsAdvantageOnLaneOpponent"":4,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOppo'"
74,"b'nent"":-45.90000006556511,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,'"
75,"b'""mythicItemUsed"":6630,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTa'"
76,"b'ken"":0,""perfectGame"":0,""pickKillWithAlly"":6,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret""'"
77,"b':0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":3,""skillshotsDodged"":14,""skillshotsHit"":2'"
78,"b'4,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":8,""survivedSingleDigitHpCount"":0,""survivedThreeImmobili'"
79,"b'zesInFight"":4,""takedownOnFirstTurret"":0,""takedowns"":8,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn""'"
80,"b':2,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.254'"
81,"b'0527152255511,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedown'"
82,"b's"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreA'"
83,"b'dvantageLaneOpponent"":-0.35850274562835693,""visionScorePerMinute"":1.0676014053092406,""wardTakedowns"":1,""wardTakedownsBefore20M"":'"
84,"b'1,""wardsGuarded"":0},""champExperience"":8299,""champLevel"":11,""championId"":64,""championName"":""LeeSin"",""championTransform"":0,""comman'"
85,"b'dPings"":19,""consumablesPurchased"":7,""damageDealtToBuildings"":0,""damageDealtToObjectives"":15994,""damageDealtToTurrets"":0,""damageS'"
86,"b'elfMitigated"":17617,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":6,""doubleKills"":0,""dragonKills"":1,""eligibleForProgression"":'"
87,"b'true,""enemyMissingPings"":2,""enemyVisionPings"":8,""firstBloodAssist"":false,""firstBloodKill"":true,""firstTowerAssist"":false,""firstTo'"
88,"b'werKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":14,""goldEarned"":8400,""goldSpent"":840'"
89,"b'0,""holdPings"":2,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":2,""item0"":3071,""item1"":'"
90,"b'6630,""item2"":1036,""item3"":0,""item4"":3158,""item5"":0,""item6"":3340,""itemsPurchased"":26,""killingSprees"":2,""kills"":5,""lane"":""JUNGLE"",'"
91,"b'""largestCriticalStrike"":0,""largestKillingSpree"":3,""largestMultiKill"":1,""longestTimeSpentLiving"":495,""magicDamageDealt"":20291,""ma'"
92,"b'gicDamageDealtToChampions"":961,""magicDamageTaken"":6453,""needVisionPings"":0,""neutralMinionsKilled"":100,""nexusKills"":0,""nexusLost""'"
93,"b':0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":30,""participantId"":2,""pentaKills"":0,""perks'"
94,"b'"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""v'"
95,"b'ar1"":167,""var2"":0,""var3"":0},{""perk"":9111,""var1"":411,""var2"":160,""var3"":0},{""perk"":9105,""var1"":13,""var2"":20,""var3"":0},{""perk"":8014'"
96,"b',""var1"":274,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":9,""var2"":0,""var3"":0},{'"
97,"b'""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":71489,""physicalDamageDealtToChampions"":10444,""phy'"
98,"b'sicalDamageTaken"":15126,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteam'"
99,"b'Id"":0,""profileIcon"":5871,""pushPings"":0,""puuid"":""BfMDJcb4G4Ze-KrPjE8F5idLPIVdEiarrxwBAAMmEq8JmM1TMKwX5Cd_AD3PAxZ9T0qrNuq8Z89TDA"",'"
100,"b'""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":158,""spell2Casts"":140,'"
101,"b'""spell3Casts"":76,""spell4Casts"":9,""subteamPlacement"":0,""summoner1Casts"":16,""summoner1Id"":11,""summoner2Casts"":4,""summoner2Id"":4,""s'"
102,"b'ummonerId"":""umE46Wsfq3m1JCR4knI5VMcWZXssf-9TN5H9RBlHqv1VehU"",""summonerLevel"":819,""summonerName"":""NS Calix"",""teamEarlySurrendered'"
103,"b'"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":14,""timePlayed"":1390,""totalAllyJungleMinionsKilled"":74,""totalDama'"
104,"b'geDealt"":119521,""totalDamageDealtToChampions"":11981,""totalDamageShieldedOnTeammates"":527,""totalDamageTaken"":21703,""totalEnemyJun'"
105,"b'gleMinionsKilled"":3,""totalHeal"":9050,""totalHealsOnTeammates"":0,""totalMinionsKilled"":8,""totalTimeCCDealt"":329,""totalTimeSpentDead'"
106,"b'"":71,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":27739,""trueDamageDealtToChampions"":575,""trueDamageTaken"":123,""turret'"
107,"b'Kills"":0,""turretTakedowns"":0,""turretsLost"":8,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":24,""visionWardsBoughtInGame"":6'"
108,"b',""wardsKilled"":1,""wardsPlaced"":14,""win"":false},{""allInPings"":0,""assistMePings"":6,""assists"":5,""baitPings"":0,""baronKills"":0,""basic'"
109,"b'Pings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":200,""acesBefore15Minutes"":0,""alliedJungleMonsterKil'"
110,"b'ls"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""contr'"
111,"b'olWardTimeCoverageInRiverOrEnemyHalf"":0.7351353996828216,""controlWardsPlaced"":3,""damagePerMinute"":479.1255855944128,""damageTaken'"
112,"b'OnTeamPercentage"":0.15439193226959966,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":4,""doubleAce'"
113,"b's"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0'"
114,"b',""elderDragonMultikills"":0,""enemyChampionImmobilizations"":22,""enemyJungleMonsterKills"":4,""epicMonsterKillsNearEnemyJungler"":0,""e'"
115,"b'picMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTur'"
116,"b'retKilledTime"":920.9944362,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1390.9595656,""getTakedownsInAllLanesEarlyJungleAsL'"
117,"b'aner"":0,""goldPerMinute"":329.8279933434681,""hadOpenNexus"":0,""highestCrowdControlScore"":1,""immobilizeAndKillWithAlly"":2,""initialBu'"
118,"b'ffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":1.600000023841858,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurrets'"
119,"b'DestroyedBeforePlatesFall"":0,""kda"":1.5,""killAfterHiddenWithAlly"":0,""killParticipation"":0.6666666666666666,""killedChampTookFullTe'"
120,"b'amDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":1,""killsOnRecentlyHealedByA'"
121,"b'ramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":8,""l'"
122,"b'aneMinionsFirst10Minutes"":67,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponen'"
123,"b't"":31.600000023841858,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,'"
124,"b'""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6656,""ou'"
125,"b'terTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""p'"
126,"b'ickKillWithAlly"":5,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""ri'"
127,"b'ftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":23,""skillshotsHit"":34,""snowballsHit"":0,""soloB'"
128,"b'aronKills"":0,""soloKills"":0,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOn'"
129,"b'FirstTurret"":0,""takedowns"":6,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":2,""takedownsFirstXMinute'"
130,"b's"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.23552757603597965,""teamElder'"
131,"b'DragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":0,""turretsTakenWithRi'"
132,"b'ftHerald"":0,""twentyMinionsIn3SecondsCount"":7,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.'"
133,"b'0922631025314331,""visionScorePerMinute"":0.75363863512315,""wardTakedowns"":2,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champEx'"
134,"b'perience"":9964,""champLevel"":13,""championId"":127,""championName"":""Lissandra"",""championTransform"":0,""commandPings"":3,""consumablesPu'"
135,"b'rchased"":5,""damageDealtToBuildings"":2119,""damageDealtToObjectives"":3613,""damageDealtToTurrets"":2119,""damageSelfMitigated"":6362,""'"
136,"b'dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":3,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPin'"
137,"b'gs"":12,""enemyVisionPings"":3,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""game'"
138,"b'EndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":10,""goldEarned"":7646,""goldSpent"":7475,""holdPings"":0,""ind'"
139,"b'ividualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":2,""item0"":6656,""item1"":0,""item2"":3157,""item'"
140,"b'3"":1056,""item4"":3158,""item5"":0,""item6"":3364,""itemsPurchased"":21,""killingSprees"":0,""kills"":1,""lane"":""MIDDLE"",""largestCriticalStri'"
141,"b'ke"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":687,""magicDamageDealt"":85175,""magicDamageDealtToCham'"
142,"b'pions"":9313,""magicDamageTaken"":6864,""needVisionPings"":0,""neutralMinionsKilled"":1,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0'"
143,"b',""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":12,""participantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defe'"
144,"b'nse"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8112,""var1"":898,""var2"":0,""va'"
145,"b'r3"":0},{""perk"":8139,""var1"":377,""var2"":0,""var3"":0},{""perk"":8138,""var1"":12,""var2"":0,""var3"":0},{""perk"":8106,""var1"":3,""var2"":0,""var3'"
146,"b'"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8446,""var1"":1189,""var2"":0,""var3"":0},{""perk"":8473,""var1"":264,'"
147,"b'""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":13079,""physicalDamageDealtToChampions"":1794,""physicalDamageTaken"":6367'"
148,"b',""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":138'"
149,"b'7,""pushPings"":0,""puuid"":""4GvMQ5nuVCfoGjiHWDfYug2F81M-WXFJJFj54eDTRyQ17mbKUixWuPolK2OUMPLhpPtmxFQTWejwpA"",""quadraKills"":0,""riotId'"
150,"b'Name"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":101,""spell2Casts"":32,""spell3Casts"":59,""spell'"
151,"b'4Casts"":8,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":12,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""TJKuvJVcaqE9'"
152,"b'npjYZDR3_VfZToAeQsIxfdYIULa5tW5Tm7Q"",""summonerLevel"":929,""summonerName"":""Pevp"",""teamEarlySurrendered"":false,""teamId"":100,""teamPo'"
153,"b'sition"":""MIDDLE"",""timeCCingOthers"":32,""timePlayed"":1390,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":101747,""totalDamageD'"
154,"b'ealtToChampions"":11107,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":13344,""totalEnemyJungleMinionsKilled"":1,""totalHeal""'"
155,"b':1667,""totalHealsOnTeammates"":0,""totalMinionsKilled"":162,""totalTimeCCDealt"":451,""totalTimeSpentDead"":96,""totalUnitsHealed"":1,""tr'"
156,"b'ipleKills"":0,""trueDamageDealt"":3492,""trueDamageDealtToChampions"":0,""trueDamageTaken"":111,""turretKills"":0,""turretTakedowns"":0,""tu'"
157,"b'rretsLost"":8,""unrealKills"":0,""visionClearedPings"":1,""visionScore"":17,""visionWardsBoughtInGame"":3,""wardsKilled"":2,""wardsPlaced"":7'"
158,"b',""win"":false},{""allInPings"":0,""assistMePings"":1,""assists"":2,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challen'"
159,"b'ges"":{""12AssistStreakCount"":0,""abilityUses"":531,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":10,""baronTakedowns"":0,""blastC'"
