,0
32,"b'erDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWith'"
33,"b'RiftHerald"":5,""twentyMinionsIn3SecondsCount"":5,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":'"
34,"b'0.8980964422225952,""visionScorePerMinute"":1.31409284883136,""wardTakedowns"":4,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champ'"
35,"b'Experience"":9395,""champLevel"":12,""championId"":54,""championName"":""Malphite"",""championTransform"":0,""commandPings"":18,""consumablesP'"
36,"b'urchased"":10,""damageDealtToBuildings"":0,""damageDealtToObjectives"":0,""damageDealtToTurrets"":0,""damageSelfMitigated"":25191,""danger'"
37,"b'Pings"":0,""deaths"":8,""detectorWardsPlaced"":5,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":18'"
38,"b',""enemyVisionPings"":2,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEnded'"
39,"b'InEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":2,""goldEarned"":6380,""goldSpent"":6225,""holdPings"":0,""individu'"
40,"b'alPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":2,""item0"":6662,""item1"":1029,""item2"":0,""item3"":3047,'"
41,"b'""item4"":1028,""item5"":1029,""item6"":3363,""itemsPurchased"":27,""killingSprees"":0,""kills"":0,""lane"":""MIDDLE"",""largestCriticalStrike"":0'"
42,"b',""largestKillingSpree"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":473,""magicDamageDealt"":29240,""magicDamageDealtToChampions'"
43,"b'"":6343,""magicDamageTaken"":10950,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""ob'"
44,"b'jectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":10,""participantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense""'"
45,"b':5002,""flex"":5002,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8229,""var1"":595,""var2"":0,""var3"":'"
46,"b'0},{""perk"":8226,""var1"":250,""var2"":511,""var3"":0},{""perk"":8210,""var1"":2,""var2"":0,""var3"":0},{""perk"":8237,""var1"":436,""var2"":0,""var3""'"
47,"b':0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8451,""var1"":149,""var2"":0,""var3"":0},{""perk"":8444,""var1"":581,""v'"
48,"b'ar2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":32278,""physicalDamageDealtToChampions"":4285,""physicalDamageTaken"":11565,'"
49,"b'""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":502,'"
50,"b'""pushPings"":0,""puuid"":""pdPKBYFFrqlkux7ZKPjhjOtS8XfcMR-1KXGlyPM9xqX44vsMWeX06w2ZWQu9j7ugHUDrhx61PoR49g"",""quadraKills"":0,""riotIdNa'"
51,"b'me"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":49,""spell2Casts"":40,""spell3Casts"":43,""spell4'"
52,"b'Casts"":7,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":12,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""YWOK81vL73FIn'"
53,"b'UpVgGb93v0GHaDtQp3kacSzX-vrr4h2twk"",""summonerLevel"":465,""summonerName"":""2001 11 26 del"",""teamEarlySurrendered"":false,""teamId"":10'"
54,"b'0,""teamPosition"":""TOP"",""timeCCingOthers"":21,""timePlayed"":1526,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":64127,""totalDa'"
55,"b'mageDealtToChampions"":10628,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":22680,""totalEnemyJungleMinionsKilled"":0,""total'"
56,"b'Heal"":500,""totalHealsOnTeammates"":0,""totalMinionsKilled"":112,""totalTimeCCDealt"":918,""totalTimeSpentDead"":200,""totalUnitsHealed"":'"
57,"b'1,""tripleKills"":0,""trueDamageDealt"":2608,""trueDamageDealtToChampions"":0,""trueDamageTaken"":164,""turretKills"":0,""turretTakedowns"":'"
58,"b'0,""turretsLost"":10,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":33,""visionWardsBoughtInGame"":5,""wardsKilled"":4,""wardsPla'"
59,"b'ced"":14,""win"":false},{""allInPings"":4,""assistMePings"":4,""assists"":9,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""'"
60,"b'challenges"":{""12AssistStreakCount"":0,""abilityUses"":310,""acesBefore15Minutes"":1,""alliedJungleMonsterKills"":68,""baronTakedowns"":0,'"
61,"b'""blastConeOppositeOpponentCount"":0,""bountyGold"":150,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiv'"
62,"b'erOrEnemyHalf"":0.7802995281649744,""controlWardsPlaced"":5,""damagePerMinute"":983.9330498097289,""damageTakenOnTeamPercentage"":0.258'"
63,"b'510391788594,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":5,""doubleAces"":0,""dragonTakedowns"":1,'"
64,"b'""earliestDragonTakedown"":715.356496,""earlyLaningPhaseGoldExpAdvantage"":1,""effectiveHealAndShielding"":0,""elderDragonKillsWithOppo'"
65,"b'singSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":11,""enemyJungleMonsterKills"":25,""epicMonsterKillsNearEnemyJ'"
66,"b'ungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled""'"
67,"b':1,""firstTurretKilledTime"":637.997661,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1527.0848938,""goldPerMinute"":500.895148'"
68,"b'1139326,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":4,""initialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":53.75'"
69,"b'000011920929,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":'"
70,"b'4.75,""killAfterHiddenWithAlly"":1,""killParticipation"":0.7037037037037037,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees'"
71,"b'"":1,""killsNearEnemyTurret"":0,""killsOnLanersEarlyJungleAsJungler"":3,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""'"
72,"b'killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":2,""laneMinionsFirst10Minutes"":8,""laningP'"
73,"b'haseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":71.75000023841858,""maxKillDeficit""'"
74,"b':0,""maxLevelLeadLaneOpponent"":3,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-27.499999970197678,""multiKillOneSpell"":'"
75,"b'0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6657,""outerTurretExecutesBef'"
76,"b'ore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":15,'"
77,"b'""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":'"
78,"b'1,""saveAllyFromDeath"":0,""scuttleCrabKills"":4,""shortestTimeToAceFromFirstTakedown"":23.356570300000044,""skillshotsDodged"":25,""skil'"
79,"b'lshotsHit"":22,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":1,""survivedSingleDigitHpCount"":0,""survivedT'"
80,"b'hreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":19,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungl'"
81,"b'eMinionSpawn"":0,""takedownsFirstXMinutes"":12,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePer'"
82,"b'centage"":0.308795967946089,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""t'"
83,"b'urretTakedowns"":2,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,'"
84,"b'""visionScoreAdvantageLaneOpponent"":-0.19668102264404297,""visionScorePerMinute"":1.1890216496041923,""wardTakedowns"":5,""wardTakedow'"
85,"b'nsBefore20M"":4,""wardsGuarded"":1},""champExperience"":13885,""champLevel"":15,""championId"":876,""championName"":""Lillia"",""championTrans'"
86,"b'form"":0,""commandPings"":20,""consumablesPurchased"":8,""damageDealtToBuildings"":311,""damageDealtToObjectives"":14874,""damageDealtToTu'"
87,"b'rrets"":311,""damageSelfMitigated"":26985,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":5,""doubleKills"":1,""dragonKills"":1,""eligi'"
88,"b'bleForProgression"":true,""enemyMissingPings"":17,""enemyVisionPings"":11,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTower'"
89,"b'Assist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":22,""goldEarne'"
90,"b'd"":12748,""goldSpent"":12085,""holdPings"":1,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost'"
91,"b'"":2,""item0"":4629,""item1"":6657,""item2"":2055,""item3"":4637,""item4"":3158,""item5"":1058,""item6"":3364,""itemsPurchased"":24,""killingSpree'"
92,"b's"":3,""kills"":10,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":5,""largestMultiKill"":2,""longestTimeSpentLiving"":'"
93,"b'692,""magicDamageDealt"":122553,""magicDamageDealtToChampions"":18142,""magicDamageTaken"":10173,""needVisionPings"":0,""neutralMinionsKi'"
94,"b'lled"":137,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":25,""pa'"
95,"b'rticipantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primary'"
96,"b'Style"",""selections"":[{""perk"":8010,""var1"":655,""var2"":0,""var3"":0},{""perk"":9101,""var1"":9062,""var2"":7722,""var3"":0},{""perk"":9105,""var'"
97,"b'1"":8,""var2"":50,""var3"":0},{""perk"":8014,""var1"":530,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""per'"
98,"b'k"":8347,""var1"":0,""var2"":0,""var3"":0},{""perk"":8304,""var1"":7,""var2"":3,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":19595,""physi'"
99,"b'calDamageDealtToChampions"":1551,""physicalDamageTaken"":18707,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3""'"
100,"b':0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5922,""pushPings"":0,""puuid"":""OTGt-vjb8VoONpU5hWKSr8ImqjDI7iU1g53V8LAIV5S2'"
101,"b'MliUA8YuHp2uvS2aipKbJyPZd69-dT2FDA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,'"
102,"b'""spell1Casts"":154,""spell2Casts"":70,""spell3Casts"":79,""spell4Casts"":7,""subteamPlacement"":0,""summoner1Casts"":17,""summoner1Id"":11,""s'"
103,"b'ummoner2Casts"":5,""summoner2Id"":4,""summonerId"":""QPkmcsrcEdZQqtKhehBOhA_w9O0ieIc8vcAVScKuwlkWTkc"",""summonerLevel"":540,""summonerNam'"
104,"b'e"":""DK Sharvel"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":31,""timePlayed"":1526,""totalA'"
105,"b'llyJungleMinionsKilled"":95,""totalDamageDealt"":213925,""totalDamageDealtToChampions"":25042,""totalDamageShieldedOnTeammates"":0,""tot'"
106,"b'alDamageTaken"":29286,""totalEnemyJungleMinionsKilled"":16,""totalHeal"":14930,""totalHealsOnTeammates"":0,""totalMinionsKilled"":46,""tot'"
107,"b'alTimeCCDealt"":397,""totalTimeSpentDead"":82,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":71775,""trueDamageDealtToChampi'"
108,"b'ons"":5347,""trueDamageTaken"":405,""turretKills"":2,""turretTakedowns"":2,""turretsLost"":10,""unrealKills"":0,""visionClearedPings"":0,""vis'"
109,"b'ionScore"":30,""visionWardsBoughtInGame"":6,""wardsKilled"":5,""wardsPlaced"":6,""win"":false},{""allInPings"":0,""assistMePings"":4,""assists'"
110,"b'"":11,""baitPings"":1,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":85,""acesBef'"
111,"b'ore15Minutes"":1,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":'"
112,"b'0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7256264204425594,""controlWardsPlaced"":8,""damagePe'"
113,"b'rMinute"":237.20882777952932,""damageTakenOnTeamPercentage"":0.2142116615056431,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":12,""'"
114,"b'dodgeSkillShotsSmallWindow"":6,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding'"
115,"b'"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":38,""enemyJungleMonsterKills"":0'"
116,"b',""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithout'"
117,"b'Smite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":637.997661,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1527.084893'"
118,"b'8,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":258.73450283308017,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":9'"
119,"b',""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestr'"
120,"b'oyedBeforePlatesFall"":0,""kda"":1.0833333333333333,""killAfterHiddenWithAlly"":1,""killParticipation"":0.48148148148148145,""killedCham'"
121,"b'pTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecent'"
122,"b'lyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":8,""landSkillShotsEarl'"
123,"b'yGame"":2,""laneMinionsFirst10Minutes"":12,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOn'"
124,"b'LaneOpponent"":18,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""mult'"
125,"b'iKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":2065,""outerTu'"
126,"b'rretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKi'"
127,"b'llWithAlly"":12,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFrom'"
128,"b'Death"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":23.356570300000044,""skillshotsDodged"":34,""skillshotsHit"":13,""'"
129,"b'snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":20,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilize'"
130,"b'sInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":13,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":'"
131,"b'0,""takedownsFirstXMinutes"":8,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.0744'"
132,"b'4523750239068,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedown'"
133,"b's"":0,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreA'"
134,"b'dvantageLaneOpponent"":0.001484513282775879,""visionScorePerMinute"":2.8530065091852355,""wardTakedowns"":7,""wardTakedownsBefore20M"":'"
135,"b'6,""wardsGuarded"":1},""champExperience"":6535,""champLevel"":10,""championId"":53,""championName"":""Blitzcrank"",""championTransform"":0,""co'"
136,"b'mmandPings"":19,""consumablesPurchased"":12,""damageDealtToBuildings"":0,""damageDealtToObjectives"":0,""damageDealtToTurrets"":0,""damage'"
137,"b'SelfMitigated"":15847,""dangerPings"":0,""deaths"":12,""detectorWardsPlaced"":8,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression'"
138,"b'"":true,""enemyMissingPings"":25,""enemyVisionPings"":4,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firs'"
139,"b'tTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":2,""goldEarned"":6585,""goldSpent"":'"
140,"b'6000,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":2,""item0"":3024,""ite'"
141,"b'm1"":2065,""item2"":1028,""item3"":3860,""item4"":2055,""item5"":3117,""item6"":3364,""itemsPurchased"":24,""killingSprees"":0,""kills"":2,""lane""'"
142,"b':""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":372,""magicDamageDealt""'"
143,"b':4147,""magicDamageDealtToChampions"":3354,""magicDamageTaken"":12635,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""n'"
144,"b'exusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":21,""participantId"":3,""pentaKills""'"
145,"b':0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5002,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk'"
146,"b'"":8351,""var1"":52,""var2"":557,""var3"":0},{""perk"":8306,""var1"":1,""var2"":0,""var3"":0},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":'"
147,"b'8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8473,""var1"":634,""var2"":0,""var3"":'"
148,"b'0},{""perk"":8242,""var1"":87,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":3743,""physicalDamageDealtToChampions"":1776,""'"
149,"b'physicalDamageTaken"":11482,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubt'"
150,"b'eamId"":0,""profileIcon"":29,""pushPings"":0,""puuid"":""oEs0J_Q39m1XpBc_bISkIo01YVolljrsOgtGAegztYCBECk_cTFgwyPPS0PqZ-CbVhJAKKWmiC8ejw""'"
151,"b',""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":26,""spell2Casts"":2'"
152,"b'8,""spell3Casts"":23,""spell4Casts"":8,""subteamPlacement"":0,""summoner1Casts"":7,""summoner1Id"":14,""summoner2Casts"":5,""summoner2Id"":4,""'"
153,"b'summonerId"":""__mREPw1YIJtlac5VxAcQww8r57cYeXGms-m05NNfYlKUZc"",""summonerLevel"":262,""summonerName"":""mei you dai long"",""teamEarlySu'"
154,"b'rrendered"":false,""teamId"":100,""teamPosition"":""UTILITY"",""timeCCingOthers"":34,""timePlayed"":1526,""totalAllyJungleMinionsKilled"":0,""'"
155,"b'totalDamageDealt"":13981,""totalDamageDealtToChampions"":6037,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":24267,""totalEne'"
156,"b'myJungleMinionsKilled"":0,""totalHeal"":1607,""totalHealsOnTeammates"":0,""totalMinionsKilled"":27,""totalTimeCCDealt"":158,""totalTimeSpe'"
157,"b'ntDead"":219,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":6089,""trueDamageDealtToChampions"":906,""trueDamageTaken"":149,""'"
158,"b'turretKills"":0,""turretTakedowns"":0,""turretsLost"":10,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":72,""visionWardsBoughtIn'"
159,"b'Game"":10,""wardsKilled"":7,""wardsPlaced"":28,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":6,""baitPings"":0,""baronKills"":'"
