,0
36,"b'ealtToObjectives"":4577,""damageDealtToTurrets"":3030,""damageSelfMitigated"":19924,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":'"
37,"b'4,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":7,""enemyVisionPings"":2,""firstBloodAssist"":fa'"
38,"b'lse,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrend'"
39,"b'er"":true,""getBackPings"":0,""goldEarned"":10091,""goldSpent"":9450,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhib'"
40,"b'itorTakedowns"":0,""inhibitorsLost"":1,""item0"":3071,""item1"":2031,""item2"":6631,""item3"":3111,""item4"":0,""item5"":3082,""item6"":3340,""ite'"
41,"b'msPurchased"":18,""killingSprees"":1,""kills"":3,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill""'"
42,"b':1,""longestTimeSpentLiving"":604,""magicDamageDealt"":3715,""magicDamageDealtToChampions"":2201,""magicDamageTaken"":15773,""needVisionP'"
43,"b'ings"":0,""neutralMinionsKilled"":7,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":'"
44,"b'0,""onMyWayPings"":1,""participantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5008},""styles"":[{'"
45,"b'""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":480,""var2"":0,""var3"":0},{""perk"":9111,""var1"":736,""var2"":100,""var3"":'"
46,"b'0},{""perk"":9104,""var1"":19,""var2"":40,""var3"":0},{""perk"":8299,""var1"":561,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle'"
47,"b'"",""selections"":[{""perk"":8444,""var1"":1054,""var2"":0,""var3"":0},{""perk"":8242,""var1"":71,""var2"":0,""var3"":0}],""style"":8400}]},""physical'"
48,"b'DamageDealt"":98813,""physicalDamageDealtToChampions"":9638,""physicalDamageTaken"":10967,""placement"":0,""playerAugment1"":0,""playerAug'"
49,"b'ment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":539,""pushPings"":0,""puuid"":""JtBO4lP5WxOJSri_h_4Y'"
50,"b'ZhSxSfWjPZXd6-78F0Moixfk_q3-K1_RAIhUtcOG5oKvpANOxwOk-WcqaQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""DUO"",""sig'"
51,"b'htWardsBoughtInGame"":0,""spell1Casts"":55,""spell2Casts"":21,""spell3Casts"":61,""spell4Casts"":7,""subteamPlacement"":0,""summoner1Casts"":'"
52,"b'3,""summoner1Id"":12,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""rRHGEEKN0E4Cj1b2t3U1FVm1CRfwYKz-j_iccxuVFDOPeA"",""summonerLev'"
53,"b'el"":523,""summonerName"":""Twitch \xea\xb3\xb0\xed\x8c\xa1\xed\x98\xb8"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""TOP"",""timeCCingOthers"":13,""t'"
54,"b'imePlayed"":1587,""totalAllyJungleMinionsKilled"":6,""totalDamageDealt"":105968,""totalDamageDealtToChampions"":11899,""totalDamageShiel'"
55,"b'dedOnTeammates"":0,""totalDamageTaken"":27081,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":4236,""totalHealsOnTeammates"":0,""totalMi'"
56,"b'nionsKilled"":169,""totalTimeCCDealt"":109,""totalTimeSpentDead"":139,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":3440,""tr'"
57,"b'ueDamageDealtToChampions"":60,""trueDamageTaken"":340,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":7,""unrealKills"":0,""visionCl'"
58,"b'earedPings"":0,""visionScore"":24,""visionWardsBoughtInGame"":4,""wardsKilled"":1,""wardsPlaced"":13,""win"":false},{""allInPings"":3,""assist'"
59,"b'MePings"":1,""assists"":14,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":1,""abili'"
60,"b'tyUses"":201,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":58,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyG'"
61,"b'old"":0,""buffsStolen"":1,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6478249016383331,""controlWar'"
62,"b'dsPlaced"":11,""damagePerMinute"":354.4041909006623,""damageTakenOnTeamPercentage"":0.25924804102753773,""dancedWithRiftHerald"":0,""dea'"
63,"b'thsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":26,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":1168.1867856,""ea'"
64,"b'rlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":2971.431396484375,""elderDragonKillsWithOpposingSoul"":0,""elderDrago'"
65,"b'nMultikills"":0,""enemyChampionImmobilizations"":25,""enemyJungleMonsterKills"":1,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKi'"
66,"b'llsWithin30SecondsOfSpawn"":1,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""ful'"
67,"b'lTeamTakedown"":1,""gameLength"":1587.4567035,""goldPerMinute"":296.1089063550482,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":11,""in'"
68,"b'itialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":45.000000059604645,""junglerKillsEarlyJungle"":0,""junglerTakedown'"
69,"b'sNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.3333333333333335,""killAfterHiddenWithAlly"":3,""killParti'"
70,"b'cipation"":0.8235294117647058,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnLaners'"
71,"b'EarlyJungleAsJungler"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemy'"
72,"b'IntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":2,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,'"
73,"b'""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":4.000000029802322,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFull'"
74,"b'StackInTime"":0,""moreEnemyJungleThanOpponent"":-48.000000059604645,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikill'"
75,"b's"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6667,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnu'"
76,"b'mberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":12,""playedChampSelectPosition"":1,""poroExplosio'"
77,"b'ns"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":28,""scuttleCrabKills""'"
78,"b':3,""skillshotsDodged"":133,""skillshotsHit"":4,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":1,""survivedSi'"
79,"b'ngleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":14,""takedownsAfterGainingLevelAdva'"
80,"b'ntage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":7,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""tea'"
81,"b'mBaronKills"":0,""teamDamagePercentage"":0.16116012447948463,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvi'"
82,"b'ved"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSwe'"
83,"b'eperCount"":1,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.4889082908630371,""visionScorePerMinute"":1.3538260532031408,'"
84,"b'""wardTakedowns"":7,""wardTakedownsBefore20M"":4,""wardsGuarded"":1},""champExperience"":10123,""champLevel"":13,""championId"":113,""champio'"
85,"b'nName"":""Sejuani"",""championTransform"":0,""commandPings"":7,""consumablesPurchased"":14,""damageDealtToBuildings"":0,""damageDealtToObjec'"
86,"b'tives"":6638,""damageDealtToTurrets"":0,""damageSelfMitigated"":35091,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":12,""doubleKill'"
87,"b's"":0,""dragonKills"":1,""eligibleForProgression"":true,""enemyMissingPings"":4,""enemyVisionPings"":12,""firstBloodAssist"":true,""firstBlo'"
88,"b'odKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""get'"
89,"b'BackPings"":20,""goldEarned"":7834,""goldSpent"":7675,""holdPings"":3,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedo'"
90,"b'wns"":0,""inhibitorsLost"":1,""item0"":6667,""item1"":1011,""item2"":3111,""item3"":3076,""item4"":6660,""item5"":2055,""item6"":3364,""itemsPurch'"
91,"b'ased"":31,""killingSprees"":0,""kills"":0,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":0,""lon'"
92,"b'gestTimeSpentLiving"":719,""magicDamageDealt"":31802,""magicDamageDealtToChampions"":3382,""magicDamageTaken"":5686,""needVisionPings"":0'"
93,"b',""neutralMinionsKilled"":111,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""on'"
94,"b'MyWayPings"":9,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""desc'"
95,"b'ription"":""primaryStyle"",""selections"":[{""perk"":8439,""var1"":272,""var2"":570,""var3"":0},{""perk"":8463,""var1"":2607,""var2"":0,""var3"":0},{'"
96,"b'""perk"":8429,""var1"":54,""var2"":12,""var3"":12},{""perk"":8451,""var1"":175,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""'"
97,"b'selections"":[{""perk"":8304,""var1"":9,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageD'"
98,"b'ealt"":66547,""physicalDamageDealtToChampions"":5664,""physicalDamageTaken"":22024,""placement"":0,""playerAugment1"":0,""playerAugment2"":'"
99,"b'0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5919,""pushPings"":0,""puuid"":""aCAKhRl3SxNVAOM8LP1djcXXMc'"
100,"b'xyUjD9LoY5KJ5H1hnuCVF243sxOWxBBNEaHEYr90W-ooerd44U0w"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWar'"
101,"b'dsBoughtInGame"":0,""spell1Casts"":31,""spell2Casts"":90,""spell3Casts"":72,""spell4Casts"":8,""subteamPlacement"":0,""summoner1Casts"":13,""s'"
102,"b'ummoner1Id"":11,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""iOwgzspvOwkWeJyhd7vsTd8XjoVwY9TuxiwJOSxyWyGL1NU"",""summonerLevel""'"
103,"b':876,""summonerName"":""DEL3076142849"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":22,""time'"
104,"b'Played"":1587,""totalAllyJungleMinionsKilled"":85,""totalDamageDealt"":129560,""totalDamageDealtToChampions"":9376,""totalDamageShielded'"
105,"b'OnTeammates"":0,""totalDamageTaken"":28229,""totalEnemyJungleMinionsKilled"":4,""totalHeal"":12402,""totalHealsOnTeammates"":2971,""totalM'"
106,"b'inionsKilled"":12,""totalTimeCCDealt"":271,""totalTimeSpentDead"":85,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":31211,""tr'"
107,"b'ueDamageDealtToChampions"":330,""trueDamageTaken"":518,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":7,""unrealKills"":0,""visionC'"
108,"b'learedPings"":0,""visionScore"":35,""visionWardsBoughtInGame"":13,""wardsKilled"":7,""wardsPlaced"":13,""win"":false},{""allInPings"":0,""assi'"
109,"b'stMePings"":2,""assists"":11,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abi'"
110,"b'lityUses"":113,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bounty'"
111,"b'Gold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":1,""damagePerMinute"":547.0157924963842,""damageTakenOn'"
112,"b'TeamPercentage"":0.19843099246159443,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":18,""doubleAces'"
113,"b'"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,'"
114,"b'""elderDragonMultikills"":0,""enemyChampionImmobilizations"":1,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epi'"
115,"b'cMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAc'"
116,"b'es"":0,""fullTeamTakedown"":1,""gameLength"":1587.4567035,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":351.3497030668'"
117,"b'78,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""jungler'"
118,"b'TakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.5,""killAfterHiddenWithAlly"":3,""killParticipatio'"
119,"b'n"":0.8823529411764706,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":2,""killsOnOtherLanesEar'"
120,"b'lyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoT'"
121,"b'eamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":59,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""los'"
122,"b'tAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":29,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""mor'"
123,"b'eEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash""'"
124,"b':0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame'"
125,"b'"":0,""pickKillWithAlly"":13,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills'"
126,"b'"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":1,""skillshotsDodged"":96,""skillshotsHit"":0,""snowballsHit"":0,'"
127,"b'""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":2,""survivedSingleDigitHpCount"":1,""survivedThreeImmobilizesInFight"":2,""take'"
128,"b'downOnFirstTurret"":0,""takedowns"":15,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirst'"
129,"b'XMinutes"":9,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.24874743435432797,""te'"
130,"b'amElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTake'"
131,"b'nWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":7,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOppon'"
132,"b'ent"":-0.18510222434997559,""visionScorePerMinute"":0.8979454499659564,""wardTakedowns"":10,""wardTakedownsBefore20M"":8,""wardsGuarded""'"
133,"b':0},""champExperience"":10771,""champLevel"":13,""championId"":55,""championName"":""Katarina"",""championTransform"":0,""commandPings"":3,""co'"
134,"b'nsumablesPurchased"":1,""damageDealtToBuildings"":0,""damageDealtToObjectives"":1755,""damageDealtToTurrets"":0,""damageSelfMitigated"":1'"
135,"b'0304,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMiss'"
136,"b'ingPings"":3,""enemyVisionPings"":21,""firstBloodAssist"":false,""firstBloodKill"":true,""firstTowerAssist"":false,""firstTowerKill"":false'"
137,"b',""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":2,""goldEarned"":9295,""goldSpent"":9125,""holdPings"":0'"
138,"b',""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":3152,""item1"":3145,""item2"":0,'"
139,"b'""item3"":1082,""item4"":3115,""item5"":3020,""item6"":3364,""itemsPurchased"":20,""killingSprees"":1,""kills"":4,""lane"":""MIDDLE"",""largestCrit'"
140,"b'icalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":597,""magicDamageDealt"":85946,""magicDamageDea'"
141,"b'ltToChampions"":13515,""magicDamageTaken"":5780,""needVisionPings"":0,""neutralMinionsKilled"":4,""nexusKills"":0,""nexusLost"":0,""nexusTak'"
142,"b'edowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":25,""participantId"":3,""pentaKills"":0,""perks"":{""statPerk'"
143,"b's"":{""defense"":5003,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":504,""va'"
144,"b'r2"":0,""var3"":0},{""perk"":9111,""var1"":1033,""var2"":300,""var3"":0},{""perk"":9105,""var1"":13,""var2"":20,""var3"":0},{""perk"":8014,""var1"":283'"
145,"b',""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8143,""var1"":831,""var2"":0,""var3"":0},{""perk"":81'"
146,"b'05,""var1"":13,""var2"":5,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":8062,""physicalDamageDealtToChampions"":957,""physicalDamage'"
147,"b'Taken"":14487,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""prof'"
148,"b'ileIcon"":3838,""pushPings"":0,""puuid"":""BnHE60b_adBNnPWTckiOvLOeRC3N4yS8qrCyZT3BDaC6c3SDxtcAhHQMeMUDfz0CwGH1T2Y7SiBY8w"",""quadraKill'"
149,"b's"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""DUO"",""sightWardsBoughtInGame"":0,""spell1Casts"":62,""spell2Casts"":41,""spell3Casts"":'"
150,"b'0,""spell4Casts"":10,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":12,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""YXR'"
151,"b'9v0AM3v7OJGy4USf8ed0A1nMfCQIPRRoaiMYiJT00fEc"",""summonerLevel"":868,""summonerName"":""\xec\xb9\xb4\xed\x83\x80\xed\x98\x95"",""teamEarlySurrendered"":false,""teamI'"
152,"b'd"":100,""teamPosition"":""MIDDLE"",""timeCCingOthers"":0,""timePlayed"":1587,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":95705,""'"
153,"b'totalDamageDealtToChampions"":14472,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":21606,""totalEnemyJungleMinionsKilled"":0'"
154,"b',""totalHeal"":4267,""totalHealsOnTeammates"":0,""totalMinionsKilled"":160,""totalTimeCCDealt"":13,""totalTimeSpentDead"":133,""totalUnitsH'"
155,"b'ealed"":1,""tripleKills"":0,""trueDamageDealt"":1695,""trueDamageDealtToChampions"":0,""trueDamageTaken"":1338,""turretKills"":0,""turretTak'"
156,"b'edowns"":0,""turretsLost"":7,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":23,""visionWardsBoughtInGame"":1,""wardsKilled"":10,""'"
157,"b'wardsPlaced"":3,""win"":false},{""allInPings"":0,""assistMePings"":8,""assists"":4,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLev'"
158,"b'el"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":201,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":12,""baronTakedo'"
