,0
29,"b'reeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":7,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleM'"
30,"b'inionSpawn"":0,""takedownsFirstXMinutes"":1,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercen'"
31,"b'tage"":0.2028530806860626,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""tur'"
32,"b'retTakedowns"":2,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":9,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""v'"
33,"b'isionScoreAdvantageLaneOpponent"":0.5155960321426392,""visionScorePerMinute"":1.174960979021312,""wardTakedowns"":10,""wardTakedownsBe'"
34,"b'fore20M"":5,""wardsGuarded"":1},""champExperience"":12333,""champLevel"":14,""championId"":126,""championName"":""Jayce"",""championTransform""'"
35,"b':0,""commandPings"":2,""consumablesPurchased"":0,""damageDealtToBuildings"":5951,""damageDealtToObjectives"":11478,""damageDealtToTurrets'"
36,"b'"":5951,""damageSelfMitigated"":8994,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleFo'"
37,"b'rProgression"":true,""enemyMissingPings"":6,""enemyVisionPings"":3,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist""'"
38,"b':false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":29,""goldEarned"":1185'"
39,"b'0,""goldSpent"":11150,""holdPings"":1,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0'"
40,"b'"":6630,""item1"":3123,""item2"":3042,""item3"":3071,""item4"":3158,""item5"":1036,""item6"":3363,""itemsPurchased"":20,""killingSprees"":1,""kill'"
41,"b's"":3,""lane"":""TOP"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":1299,""magicDam'"
42,"b'ageDealt"":12469,""magicDamageDealtToChampions"":1793,""magicDamageTaken"":4538,""needVisionPings"":0,""neutralMinionsKilled"":8,""nexusKi'"
43,"b'lls"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":11,""participantId"":1,""pe'"
44,"b'ntaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections'"
45,"b'"":[{""perk"":8369,""var1"":1027,""var2"":849,""var3"":0},{""perk"":8304,""var1"":12,""var2"":0,""var3"":0},{""perk"":8345,""var1"":3,""var2"":0,""var3""'"
46,"b':0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8139,""var1"":734,""var'"
47,"b'2"":0,""var3"":0},{""perk"":8135,""var1"":450,""var2"":5,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":121679,""physicalDamageDealtToCh'"
48,"b'ampions"":15514,""physicalDamageTaken"":8608,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4'"
49,"b'"":0,""playerSubteamId"":0,""profileIcon"":3812,""pushPings"":0,""puuid"":""EBz3uy23KqvLfPDIhiTt82D5ddbDXEaAlwUwZloSee8AVMHAwqQt5lH33cp9u7'"
50,"b'GDcNg_DZfjz6RMLA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":117,'"
51,"b'""spell2Casts"":68,""spell3Casts"":92,""spell4Casts"":163,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":4,""summoner2Casts"":3,""'"
52,"b'summoner2Id"":12,""summonerId"":""pIbGQw9GBvLfLwpSzrmrS-MdMCajml1jnrMU6T2KC-MCdX8"",""summonerLevel"":445,""summonerName"":""Upgrade \xed\x95\xa0\xea\xb1'"
53,"b'\xb0\xec\x95\xbc"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""TOP"",""timeCCingOthers"":3,""timePlayed"":1631,""totalAllyJungleMinio'"
54,"b'nsKilled"":2,""totalDamageDealt"":134932,""totalDamageDealtToChampions"":18090,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":'"
55,"b'13733,""totalEnemyJungleMinionsKilled"":2,""totalHeal"":3548,""totalHealsOnTeammates"":0,""totalMinionsKilled"":196,""totalTimeCCDealt"":7'"
56,"b'2,""totalTimeSpentDead"":42,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":782,""trueDamageDealtToChampions"":782,""trueDamag'"
57,"b'eTaken"":585,""turretKills"":1,""turretTakedowns"":2,""turretsLost"":8,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":31,""visionW'"
58,"b'ardsBoughtInGame"":0,""wardsKilled"":10,""wardsPlaced"":9,""win"":false},{""allInPings"":0,""assistMePings"":1,""assists"":7,""baitPings"":0,""b'"
59,"b'aronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":557,""acesBefore15Minutes"":0,""all'"
60,"b'iedJungleMonsterKills"":77,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":1,""completeSupportQ'"
61,"b'uestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7494489407694177,""controlWardsPlaced"":7,""damagePerMinute"":988.198017'"
62,"b'6827955,""damageTakenOnTeamPercentage"":0.30948569472379495,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":12,""dodgeSkillShotsSmal'"
63,"b'lWindow"":4,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":1551.7871390999999,""earlyLaningPhaseGoldExpAdvantage"":0,""'"
64,"b'effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""en'"
65,"b'emyJungleMonsterKills"":5,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":1,""epicMonsterSteals"":0,""'"
66,"b'epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":706.0128639,""flawlessAces"":0,""fullTeamTakedown"":0'"
67,"b',""gameLength"":1631.4427744,""goldPerMinute"":427.38570021644273,""hadOpenNexus"":0,""highestChampionDamage"":1,""highestCrowdControlSco'"
68,"b're"":1,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":2,""initialCrabCount"":0,""jungleCsBefore10Minutes"":48.000000059604645,""jung'"
69,"b'lerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":1,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.2307692307692308'"
70,"b',""killAfterHiddenWithAlly"":4,""killParticipation"":0.64,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnem'"
71,"b'yTurret"":5,""killsOnLanersEarlyJungleAsJungler"":5,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromE'"
72,"b'picMonster"":1,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":8,""laningPhaseGoldExpAdvanta'"
73,"b'ge"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":4,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""m'"
74,"b'ejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-29.30000004172325,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""m'"
75,"b'ultikills"":2,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6653,""outerTurretExecutesBefore10Minutes"":1,""outnumberedKills"":'"
76,"b'0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":15,""playedChampSelectPosition"":1,""poro'"
77,"b'Explosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCra'"
78,"b'bKills"":0,""skillshotsDodged"":24,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":9,""surv'"
79,"b'ivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":16,""takedownsAfterGainingLev'"
80,"b'elAdvantage"":1,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":11,""takedownsInAlcove"":0,""takedownsInEnemyFountain""'"
81,"b':0,""teamBaronKills"":0,""teamDamagePercentage"":0.30130106997493017,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDama'"
82,"b'geSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWard'"
83,"b'sOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.2497815489768982,""visionScorePerMinute"":1.2800987288'"
84,"b'21998,""wardTakedowns"":3,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":10577,""champLevel"":13,""championId"":30,""ch'"
85,"b'ampionName"":""Karthus"",""championTransform"":0,""commandPings"":2,""consumablesPurchased"":9,""damageDealtToBuildings"":510,""damageDealtT'"
86,"b'oObjectives"":20428,""damageDealtToTurrets"":510,""damageSelfMitigated"":12878,""dangerPings"":0,""deaths"":13,""detectorWardsPlaced"":7,""d'"
87,"b'oubleKills"":2,""dragonKills"":1,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":4,""firstBloodAssist"":false,'"
88,"b'""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":'"
89,"b'false,""getBackPings"":4,""goldEarned"":11620,""goldSpent"":11450,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhi'"
90,"b'bitorTakedowns"":0,""inhibitorsLost"":1,""item0"":6653,""item1"":2055,""item2"":3089,""item3"":3020,""item4"":4630,""item5"":1026,""item6"":3340,'"
91,"b'""itemsPurchased"":25,""killingSprees"":2,""kills"":9,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiK'"
92,"b'ill"":2,""longestTimeSpentLiving"":233,""magicDamageDealt"":171211,""magicDamageDealtToChampions"":24425,""magicDamageTaken"":10152,""need'"
93,"b'VisionPings"":0,""neutralMinionsKilled"":131,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolen'"
94,"b'Assists"":0,""onMyWayPings"":4,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""s'"
95,"b'tyles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8128,""var1"":1255,""var2"":17,""var3"":0},{""perk"":8126,""var1"":506,""var2"":'"
96,"b'0,""var3"":0},{""perk"":8138,""var1"":30,""var2"":0,""var3"":0},{""perk"":8135,""var1"":450,""var2"":5,""var3"":0}],""style"":8100},{""description"":""'"
97,"b'subStyle"",""selections"":[{""perk"":8009,""var1"":2391,""var2"":0,""var3"":0},{""perk"":8014,""var1"":567,""var2"":0,""var3"":0}],""style"":8000}]},'"
98,"b'""physicalDamageDealt"":2237,""physicalDamageDealtToChampions"":262,""physicalDamageTaken"":17911,""placement"":0,""playerAugment1"":0,""pl'"
99,"b'ayerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":29,""pushPings"":0,""puuid"":""z5Q63e7IvIEVHP'"
100,"b'NE-Zr3rHgX3q4wf1TrSNoV7RFjZW8BXnXFWCF1AX5M7ZiPggDuiysxI2jYYdCVnQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NON'"
101,"b'E"",""sightWardsBoughtInGame"":0,""spell1Casts"":420,""spell2Casts"":36,""spell3Casts"":95,""spell4Casts"":6,""subteamPlacement"":0,""summoner'"
102,"b'1Casts"":3,""summoner1Id"":4,""summoner2Casts"":15,""summoner2Id"":11,""summonerId"":""OAloa3FeWVU6R5OGnq-Dn5q3pSK4blMxv9827T0JWtDPKR8Iwaw'"
103,"b'aPOlZMQ"",""summonerLevel"":342,""summonerName"":""NoOnKom0"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCC'"
104,"b'ingOthers"":30,""timePlayed"":1631,""totalAllyJungleMinionsKilled"":110,""totalDamageDealt"":201762,""totalDamageDealtToChampions"":26869'"
105,"b',""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":29190,""totalEnemyJungleMinionsKilled"":12,""totalHeal"":7497,""totalHealsOnTe'"
106,"b'ammates"":0,""totalMinionsKilled"":27,""totalTimeCCDealt"":250,""totalTimeSpentDead"":286,""totalUnitsHealed"":1,""tripleKills"":0,""trueDam'"
107,"b'ageDealt"":28312,""trueDamageDealtToChampions"":2181,""trueDamageTaken"":1127,""turretKills"":0,""turretTakedowns"":1,""turretsLost"":8,""un'"
108,"b'realKills"":0,""visionClearedPings"":0,""visionScore"":34,""visionWardsBoughtInGame"":8,""wardsKilled"":3,""wardsPlaced"":16,""win"":false},{'"
109,"b'""allInPings"":3,""assistMePings"":2,""assists"":7,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12Assist'"
110,"b'StreakCount"":0,""abilityUses"":435,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":12,""baronTakedowns"":0,""blastConeOppositeOppo'"
111,"b'nentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6900877'"
112,"b'741875149,""controlWardsPlaced"":5,""damagePerMinute"":488.92515905873876,""damageTakenOnTeamPercentage"":0.20179569000521555,""dancedW'"
113,"b'ithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":4,""doubleAces"":0,""dragonTakedowns"":2,""earliestDragonTakedo'"
114,"b'wn"":779.8393702999999,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""e'"
115,"b'lderDragonMultikills"":0,""enemyChampionImmobilizations"":20,""enemyJungleMonsterKills"":10,""epicMonsterKillsNearEnemyJungler"":0,""epi'"
116,"b'cMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurre'"
117,"b'tKilledTime"":706.0128639,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1631.4427744,""getTakedownsInAllLanesEarlyJungleAsLan'"
118,"b'er"":0,""goldPerMinute"":451.0173184487641,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":5,""initialBuffCount"":0,""initialCrabCount"":0'"
119,"b',""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":4,""killAfter'"
120,"b'HiddenWithAlly"":1,""killParticipation"":0.48,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,'"
121,"b'""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonste'"
122,"b'r"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":1,""laneMinionsFirst10Minutes"":81,""laningPhaseGoldExpAdvantage"":0,""l'"
123,"b'egendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":91.95000010728836,""maxKillDeficit"":0,""maxLevelLeadLaneOppone'"
124,"b'nt"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills'"
125,"b'"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""per'"
126,"b'fectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":12,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,'"
127,"b'""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":1,""skillshotsDodged"":28'"
128,"b',""skillshotsHit"":6,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""surv'"
129,"b'ivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":12,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBefore'"
130,"b'JungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamag'"
131,"b'ePercentage"":0.149073030835959,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":'"
132,"b'1,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":11,""twoWardsOneSweeperCount"":0,""unseenRecall'"
133,"b's"":0,""visionScoreAdvantageLaneOpponent"":0.06796586513519287,""visionScorePerMinute"":0.9476311151873066,""wardTakedowns"":1,""wardTak'"
134,"b'edownsBefore20M"":0,""wardsGuarded"":1},""champExperience"":15140,""champLevel"":16,""championId"":777,""championName"":""Yone"",""championTra'"
135,"b'nsform"":0,""commandPings"":37,""consumablesPurchased"":7,""damageDealtToBuildings"":896,""damageDealtToObjectives"":12864,""damageDealtTo'"
136,"b'Turrets"":896,""damageSelfMitigated"":19404,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":5,""doubleKills"":0,""dragonKills"":1,""eli'"
137,"b'gibleForProgression"":true,""enemyMissingPings"":7,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTower'"
138,"b'Assist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":5,""goldEarned'"
139,"b'"":12263,""goldSpent"":15125,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost""'"
140,"b':1,""item0"":3156,""item1"":0,""item2"":1053,""item3"":3006,""item4"":0,""item5"":0,""item6"":3364,""itemsPurchased"":38,""killingSprees"":2,""kill'"
141,"b's"":5,""lane"":""MIDDLE"",""largestCriticalStrike"":411,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":655,""magi'"
142,"b'cDamageDealt"":25801,""magicDamageDealtToChampions"":2256,""magicDamageTaken"":7420,""needVisionPings"":0,""neutralMinionsKilled"":25,""ne'"
143,"b'xusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":7,""participantId"":3'"
144,"b',""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""select'"
145,"b'ions"":[{""perk"":8008,""var1"":38,""var2"":1,""var3"":0},{""perk"":9111,""var1"":781,""var2"":240,""var3"":0},{""perk"":9104,""var1"":12,""var2"":30,""'"
146,"b'var3"":0},{""perk"":8299,""var1"":344,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8444,""var1"":9'"
147,"b'96,""var2"":0,""var3"":0},{""perk"":8242,""var1"":47,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":182201,""physicalDamageDea'"
148,"b'ltToChampions"":9999,""physicalDamageTaken"":10840,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAu'"
149,"b'gment4"":0,""playerSubteamId"":0,""profileIcon"":2,""pushPings"":0,""puuid"":""5ls4rqToufrTQb46rvXazZ6J6RBmboTFmkIzcFDhbR4kxUSDeXnm9RD-ZG0'"
150,"b'8YY4PrDtQzWOWo90gsA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":2'"
151,"b'89,""spell2Casts"":76,""spell3Casts"":63,""spell4Casts"":7,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":12,""summoner2Casts"":3'"
152,"b',""summoner2Id"":4,""summonerId"":""Op0nHIe9zmVrGjWjaoD6GgZVOl6teQ0_RzKU3Z8Lqr3DWyI"",""summonerLevel"":364,""summonerName"":""\xec\x9d\x80\xea\xb0\x80\xeb\x89\xb4"",""'"
153,"b'teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""MIDDLE"",""timeCCingOthers"":16,""timePlayed"":1631,""totalAllyJungleMinionsK'"
154,"b'illed"":8,""totalDamageDealt"":211480,""totalDamageDealtToChampions"":13294,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":190'"
155,"b'33,""totalEnemyJungleMinionsKilled"":9,""totalHeal"":5371,""totalHealsOnTeammates"":0,""totalMinionsKilled"":249,""totalTimeCCDealt"":220,'"
156,"b'""totalTimeSpentDead"":62,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":3477,""trueDamageDealtToChampions"":1038,""trueDamag'"
157,"b'eTaken"":772,""turretKills"":1,""turretTakedowns"":2,""turretsLost"":8,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":25,""visionW'"
158,"b'ardsBoughtInGame"":5,""wardsKilled"":1,""wardsPlaced"":11,""win"":false},{""allInPings"":0,""assistMePings"":5,""assists"":5,""baitPings"":0,""b'"
