,0
17,"b'67484999999,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1609.601005,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPer'"
18,"b'Minute"":306.2267052324561,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefo'"
19,"b're10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.2,""killAfterHiddenWithAl'"
20,"b'ly"":0,""killParticipation"":0.07142857142857142,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret""'"
21,"b':0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMon'"
22,"b'ster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":4,""laneMinionsFirst10Minutes"":71,""laningPhaseGoldExpAdvantage"":0'"
23,"b',""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":6,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejais'"
24,"b'FullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikil'"
25,"b'lsAfterAggressiveFlash"":0,""mythicItemUsed"":6691,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKil'"
26,"b'l"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":0,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCle'"
27,"b'anse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDo'"
28,"b'dged"":11,""skillshotsHit"":18,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":9,""survivedSingleDigitHpCount'"
29,"b'"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":1,""takedownsAfterGainingLevelAdvantage"":0,""takedow'"
30,"b'nsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":0,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""t'"
31,"b'eamDamagePercentage"":0.17880012695421132,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""teleportTakedowns"":1,""tookLargeDamage'"
32,"b'Survived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":8,""twoWardsO'"
33,"b'neSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.47297829389572144,""visionScorePerMinute"":0.73834779835'"
34,"b'78715,""wardTakedowns"":3,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":11619,""champLevel"":14,""championId"":266,""c'"
35,"b'hampionName"":""Aatrox"",""championTransform"":0,""commandPings"":8,""consumablesPurchased"":3,""damageDealtToBuildings"":0,""damageDealtToO'"
36,"b'bjectives"":7720,""damageDealtToTurrets"":0,""damageSelfMitigated"":10192,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":1,""doubleK'"
37,"b'ills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":1,""enemyVisionPings"":0,""firstBloodAssist"":false,""first'"
38,"b'BloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,'"
39,"b'""getBackPings"":2,""goldEarned"":8215,""goldSpent"":7975,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedo'"
40,"b'wns"":0,""inhibitorsLost"":2,""item0"":6691,""item1"":6694,""item2"":1055,""item3"":3047,""item4"":0,""item5"":0,""item6"":3340,""itemsPurchased"":'"
41,"b'18,""killingSprees"":0,""kills"":1,""lane"":""TOP"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeS'"
42,"b'pentLiving"":408,""magicDamageDealt"":0,""magicDamageDealtToChampions"":0,""magicDamageTaken"":6171,""needVisionPings"":0,""neutralMinions'"
43,"b'Killed"":8,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":9,""par'"
44,"b'ticipantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryS'"
45,"b'tyle"",""selections"":[{""perk"":8010,""var1"":11,""var2"":0,""var3"":0},{""perk"":9111,""var1"":107,""var2"":20,""var3"":0},{""perk"":9105,""var1"":0,'"
46,"b'""var2"":0,""var3"":0},{""perk"":8299,""var1"":178,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":821'"
47,"b'0,""var1"":0,""var2"":0,""var3"":0},{""perk"":8236,""var1"":14,""var2"":0,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":118815,""physicalD'"
48,"b'amageDealtToChampions"":11076,""physicalDamageTaken"":10769,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,'"
49,"b'""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":2076,""pushPings"":0,""puuid"":""rGBysT59FmrkDu62QmnvnGvkqgqO8hw-7XLyfl1xi5CHzeL'"
50,"b'AJWyjno74O7pr-FyJesnnmv_G6jVlpw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""sp'"
51,"b'ell1Casts"":177,""spell2Casts"":29,""spell3Casts"":133,""spell4Casts"":5,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summo'"
52,"b'ner2Casts"":2,""summoner2Id"":12,""summonerId"":""UAbC8qJg6dMlIPoKv0xLrPHWgamrFTVp5yOa0kuT9Tt0B-A"",""summonerLevel"":445,""summonerName"":'"
53,"b'""Daehu"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""TOP"",""timeCCingOthers"":17,""timePlayed"":1609,""totalAllyJungleMi'"
54,"b'nionsKilled"":6,""totalDamageDealt"":120240,""totalDamageDealtToChampions"":11076,""totalDamageShieldedOnTeammates"":0,""totalDamageTake'"
55,"b'n"":17354,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":3595,""totalHealsOnTeammates"":0,""totalMinionsKilled"":179,""totalTimeCCDealt'"
56,"b'"":102,""totalTimeSpentDead"":157,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":1425,""trueDamageDealtToChampions"":0,""trueD'"
57,"b'amageTaken"":412,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":9,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":19,""vis'"
58,"b'ionWardsBoughtInGame"":2,""wardsKilled"":3,""wardsPlaced"":10,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":8,""baitPings"":'"
59,"b'0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":196,""acesBefore15Minutes"":0,'"
60,"b'""alliedJungleMonsterKills"":60,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":450,""buffsStolen"":0,""completeSu'"
61,"b'pportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.5202892460917667,""controlWardsPlaced"":1,""damagePerMinute"":496.'"
62,"b'9302766161295,""damageTakenOnTeamPercentage"":0.3538202969260704,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":11,""dodgeSkillShot'"
63,"b'sSmallWindow"":6,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":971.16168212'"
64,"b'89062,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":66,""enemyJungleMonsterKills""'"
65,"b':4,""epicMonsterKillsNearEnemyJungler"":1,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWitho'"
66,"b'utSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":701.1767484999999,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":16'"
67,"b'09.601005,""goldPerMinute"":340.94515495316807,""hadOpenNexus"":0,""highestCrowdControlScore"":1,""immobilizeAndKillWithAlly"":7,""initia'"
68,"b'lBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":40.000000059604645,""junglerKillsEarlyJungle"":0,""junglerTakedownsNea'"
69,"b'rDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.8181818181818182,""killAfterHiddenWithAlly"":2,""killParticipa'"
70,"b'tion"":0.6428571428571429,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnLanersEarl'"
71,"b'yJungleAsJungler"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":1,""knockEnemyInto'"
72,"b'TeamAndKill"":6,""landSkillShotsEarlyGame"":3,""laneMinionsFirst10Minutes"":6,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""los'"
73,"b'tAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":4.000000029802322,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStac'"
74,"b'kInTime"":0,""moreEnemyJungleThanOpponent"":-46.500000059604645,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0'"
75,"b',""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6667,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumber'"
76,"b'edNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":8,""playedChampSelectPosition"":1,""poroExplosions"":0'"
77,"b',""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":2,""saveAllyFromDeath"":0,""scuttleCrabKills"":3,""sk'"
78,"b'illshotsDodged"":32,""skillshotsHit"":21,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":4,""survivedSingleDi'"
79,"b'gitHpCount"":0,""survivedThreeImmobilizesInFight"":3,""takedownOnFirstTurret"":0,""takedowns"":9,""takedownsAfterGainingLevelAdvantage"":'"
80,"b'0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronK'"
81,"b'ills"":0,""teamDamagePercentage"":0.21519404061476993,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,'"
82,"b'""turretPlatesTaken"":1,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCou'"
83,"b'nt"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.2527826428413391,""visionScorePerMinute"":0.7384826019395012,""wardTa'"
84,"b'kedowns"":2,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":9925,""champLevel"":12,""championId"":57,""championName"":""M'"
85,"b'aokai"",""championTransform"":0,""commandPings"":20,""consumablesPurchased"":3,""damageDealtToBuildings"":0,""damageDealtToObjectives"":168'"
86,"b'20,""damageDealtToTurrets"":0,""damageSelfMitigated"":23272,""dangerPings"":0,""deaths"":11,""detectorWardsPlaced"":1,""doubleKills"":0,""dra'"
87,"b'gonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":3,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":f'"
88,"b'alse,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPing'"
89,"b's"":4,""goldEarned"":9146,""goldSpent"":8600,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""i'"
90,"b'nhibitorsLost"":2,""item0"":6667,""item1"":3158,""item2"":4637,""item3"":2055,""item4"":3082,""item5"":1029,""item6"":3364,""itemsPurchased"":19,'"
91,"b'""killingSprees"":0,""kills"":1,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeS'"
92,"b'pentLiving"":283,""magicDamageDealt"":106524,""magicDamageDealtToChampions"":11552,""magicDamageTaken"":14744,""needVisionPings"":0,""neut'"
93,"b'ralMinionsKilled"":114,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayP'"
94,"b'ings"":11,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""descripti'"
95,"b'on"":""primaryStyle"",""selections"":[{""perk"":8230,""var1"":8,""var2"":0,""var3"":0},{""perk"":8275,""var1"":31,""var2"":0,""var3"":0},{""perk"":8234'"
96,"b',""var1"":8707,""var2"":0,""var3"":0},{""perk"":8232,""var1"":4,""var2"":30,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":'"
97,"b'[{""perk"":8306,""var1"":11,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":23049'"
98,"b',""physicalDamageDealtToChampions"":1290,""physicalDamageTaken"":19867,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAu'"
99,"b'gment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":938,""pushPings"":0,""puuid"":""z1QRuvQb9w8TbPevcez18D44LPk7o7zL5jeXnQ'"
100,"b'OIyOfbwaGGV_LGXUfrB6CULdeEnrrF9-qE35MyHg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGa'"
101,"b'me"":0,""spell1Casts"":100,""spell2Casts"":25,""spell3Casts"":62,""spell4Casts"":9,""subteamPlacement"":0,""summoner1Casts"":17,""summoner1Id""'"
102,"b':4,""summoner2Casts"":15,""summoner2Id"":11,""summonerId"":""QUaKuP-7QlODLhcDBVXDJU8mRYkEb2CaGT9x5CrfVpuh44Z7ns4_rrhGgA"",""summonerLevel'"
103,"b'"":62,""summonerName"":""\xeb\xac\xb4\xeb\xa1\x80\xed\x95\x9c\xec\xa7\x93"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":48,""timeP'"
104,"b'layed"":1609,""totalAllyJungleMinionsKilled"":83,""totalDamageDealt"":162627,""totalDamageDealtToChampions"":13330,""totalDamageShielded'"
105,"b'OnTeammates"":0,""totalDamageTaken"":35429,""totalEnemyJungleMinionsKilled"":8,""totalHeal"":13593,""totalHealsOnTeammates"":971,""totalMi'"
106,"b'nionsKilled"":19,""totalTimeCCDealt"":483,""totalTimeSpentDead"":254,""totalUnitsHealed"":4,""tripleKills"":0,""trueDamageDealt"":33053,""tr'"
107,"b'ueDamageDealtToChampions"":488,""trueDamageTaken"":817,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":9,""unrealKills"":0,""visionC'"
108,"b'learedPings"":0,""visionScore"":19,""visionWardsBoughtInGame"":2,""wardsKilled"":2,""wardsPlaced"":5,""win"":false},{""allInPings"":0,""assist'"
109,"b'MePings"":0,""assists"":1,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilit'"
110,"b'yUses"":98,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":13,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGol'"
111,"b'd"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.3329568941217206,""controlWards'"
112,"b'Placed"":1,""damagePerMinute"":393.1055363662935,""damageTakenOnTeamPercentage"":0.19652708037131145,""dancedWithRiftHerald"":0,""deaths'"
113,"b'ByEnemyChamps"":8,""dodgeSkillShotsSmallWindow"":4,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effecti'"
114,"b'veHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":4,""enemyJung'"
115,"b'leMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMon'"
116,"b'sterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":701.1767484999999,""flawlessAces"":0,""fullTeamTakedown"":0,'"
117,"b'""gameLength"":1609.601005,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":363.32776418401903,""hadOpenNexus"":0,""immob'"
118,"b'ilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMo'"
119,"b'nster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.25,""killAfterHiddenWithAlly"":0,""killParticipation"":0.14285714285714285,""k'"
120,"b'illedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""kill'"
121,"b'sOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":1,""landSkill'"
122,"b'ShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":65,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAd'"
123,"b'vantageOnLaneOpponent"":59.60000002384186,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJun'"
124,"b'gleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outer'"
125,"b'TurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pick'"
126,"b'KillWithAlly"":1,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftH'"
127,"b'eraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":23,""skillshotsHit"":0,""snowballsHit"":0,""soloBaron'"
128,"b'Kills"":0,""soloKills"":1,""soloTurretsLategame"":1,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesIn'"
129,"b'Fight"":2,""takedownOnFirstTurret"":0,""takedowns"":2,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""t'"
130,"b'akedownsFirstXMinutes"":0,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.17023307'"
131,"b'441588337,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":1'"
132,"b',""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":9,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvan'"
133,"b'tageLaneOpponent"":-0.04888075590133667,""visionScorePerMinute"":0.5749676704455403,""wardTakedowns"":1,""wardTakedownsBefore20M"":0,""w'"
134,"b'ardsGuarded"":0},""champExperience"":12462,""champLevel"":14,""championId"":18,""championName"":""Tristana"",""championTransform"":0,""command'"
135,"b'Pings"":13,""consumablesPurchased"":3,""damageDealtToBuildings"":9021,""damageDealtToObjectives"":10858,""damageDealtToTurrets"":9021,""da'"
136,"b'mageSelfMitigated"":10037,""dangerPings"":0,""deaths"":8,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""eligibleForProgress'"
137,"b'ion"":true,""enemyMissingPings"":0,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""f'"
138,"b'irstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":1,""goldEarned"":9746,""goldSpen'"
139,"b't"":9400,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":2,""item0"":1055,""i'"
140,"b'tem1"":3072,""item2"":3133,""item3"":3006,""item4"":3087,""item5"":0,""item6"":3363,""itemsPurchased"":19,""killingSprees"":0,""kills"":1,""lane"":'"
141,"b'""MIDDLE"",""largestCriticalStrike"":458,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":348,""magicDamageDealt'"
142,"b'"":57713,""magicDamageDealtToChampions"":3012,""magicDamageTaken"":10613,""needVisionPings"":0,""neutralMinionsKilled"":16,""nexusKills"":0'"
143,"b',""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":5,""participantId"":3,""pentaKill'"
144,"b's"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""pe'"
145,"b'rk"":8021,""var1"":1423,""var2"":1113,""var3"":0},{""perk"":9101,""var1"":2371,""var2"":2313,""var3"":0},{""perk"":9103,""var1"":0,""var2"":0,""var3"":'"
146,"b'0},{""perk"":8014,""var1"":167,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8444,""var1"":464,""va'"
147,"b'r2"":0,""var3"":0},{""perk"":8242,""var1"":71,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":93971,""physicalDamageDealtToCha'"
148,"b'mpions"":7533,""physicalDamageTaken"":8627,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":'"
149,"b'0,""playerSubteamId"":0,""profileIcon"":4152,""pushPings"":0,""puuid"":""r25WXC5EizkXeAwVvZqbIjWBcMz0nJHPLDl0fiRW0OcKw8v2rXXzaU1VhOueDP2l'"
150,"b'V86-jSIK8tJEEg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":45,""sp'"
151,"b'ell2Casts"":19,""spell3Casts"":28,""spell4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":12,""summoner2Casts"":2,""summ'"
152,"b'oner2Id"":4,""summonerId"":""bHzXdMapkKsl5lI3PYG5gA9EM_tyPucDgzp1mF-c4GZ90gRwKNqhqrDxKA"",""summonerLevel"":437,""summonerName"":""i kid"",'"
153,"b'""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""MIDDLE"",""timeCCingOthers"":3,""timePlayed"":1609,""totalAllyJungleMinionsK'"
154,"b'illed"":13,""totalDamageDealt"":154405,""totalDamageDealtToChampions"":10545,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":19'"
155,"b'679,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":3126,""totalHealsOnTeammates"":0,""totalMinionsKilled"":202,""totalTimeCCDealt"":29,'"
156,"b'""totalTimeSpentDead"":232,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":2720,""trueDamageDealtToChampions"":0,""trueDamageT'"
157,"b'aken"":438,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":9,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":15,""visionWar'"
158,"b'dsBoughtInGame"":2,""wardsKilled"":1,""wardsPlaced"":9,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":1,""baitPings"":0,""baro'"
