,0
47,"b'"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8352,""var1"":392,""var2"":1235,""var3"":679}],""style"":8300}]},""physi'"
48,"b'calDamageDealt"":65634,""physicalDamageDealtToChampions"":8348,""physicalDamageTaken"":10336,""placement"":0,""playerAugment1"":0,""player'"
49,"b'Augment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4050,""pushPings"":0,""puuid"":""2PZnQ30AIBvMlrp1'"
50,"b'x5SNZuzS_1YVABE5D3Sy3MgQejlImu-C2JAnIkbTAMAVjIheIlG6AwpeGAk4Mg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO""'"
51,"b',""sightWardsBoughtInGame"":0,""spell1Casts"":90,""spell2Casts"":24,""spell3Casts"":22,""spell4Casts"":7,""subteamPlacement"":0,""summoner1Ca'"
52,"b'sts"":4,""summoner1Id"":12,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""qmgdasTIWvqOzAXQaD-ihPYvMCcu_DVsd_nvVfcirMRr7B8"",""summo'"
53,"b'nerLevel"":248,""summonerName"":""\xeb\xbd\x80\xeb\xa9\x94\xeb\xa6\xac\xec\xb9\xb4TV"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""TOP"",""timeCCingOthers"":2'"
54,"b'5,""timePlayed"":1719,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":81217,""totalDamageDealtToChampions"":11110,""totalDamageSh'"
55,"b'ieldedOnTeammates"":0,""totalDamageTaken"":21853,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":4317,""totalHealsOnTeammates"":0,""tota'"
56,"b'lMinionsKilled"":147,""totalTimeCCDealt"":413,""totalTimeSpentDead"":52,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":1510,""'"
57,"b'trueDamageDealtToChampions"":0,""trueDamageTaken"":180,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":10,""unrealKills"":0,""vision'"
58,"b'ClearedPings"":0,""visionScore"":27,""visionWardsBoughtInGame"":2,""wardsKilled"":2,""wardsPlaced"":11,""win"":false},{""allInPings"":1,""assi'"
59,"b'stMePings"":0,""assists"":6,""baitPings"":0,""baronKills"":1,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abil'"
60,"b'ityUses"":293,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":73,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bounty'"
61,"b'Gold"":150,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6753535670857451,""control'"
62,"b'WardsPlaced"":4,""damagePerMinute"":751.6119346931656,""damageTakenOnTeamPercentage"":0.20140735497855689,""dancedWithRiftHerald"":0,""d'"
63,"b'eathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1526.7026442,""earliestDr'"
64,"b'agonTakedown"":1372.0084249,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul""'"
65,"b':0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":16,""enemyJungleMonsterKills"":2,""epicMonsterKillsNearEnemyJungler"":2,'"
66,"b'""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstT'"
67,"b'urretKilledTime"":760.9825255999999,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1719.5369478999999,""goldPerMinute"":447.848'"
68,"b'3910504114,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":6,""initialBuffCount"":1,""initialCrabCount"":1,""jungleCsBefore10Minutes"":51'"
69,"b'.75000008940697,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":1,""kTurretsDestroyedBeforePlatesFall"":0,""kd'"
70,"b'a"":3,""killAfterHiddenWithAlly"":0,""killParticipation"":0.5714285714285714,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees'"
71,"b'"":2,""killsNearEnemyTurret"":1,""killsOnLanersEarlyJungleAsJungler"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""'"
72,"b'killsWithHelpFromEpicMonster"":1,""knockEnemyIntoTeamAndKill"":6,""landSkillShotsEarlyGame"":2,""laneMinionsFirst10Minutes"":15,""laning'"
73,"b'PhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":35.60000002384186,""maxKillDeficit'"
74,"b'"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-53.00000008940697,""multiKillOneSpell"":'"
75,"b'0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3152,""outerTurretExecutesBef'"
76,"b'ore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":10,'"
77,"b'""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":'"
78,"b'2,""saveAllyFromDeath"":0,""scuttleCrabKills"":6,""skillshotsDodged"":10,""skillshotsHit"":25,""snowballsHit"":0,""soloBaronKills"":0,""soloK'"
79,"b'ills"":0,""stealthWardsPlaced"":1,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""tak'"
80,"b'edowns"":12,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":6,""takedownsInA'"
81,"b'lcove"":1,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.27469836532926417,""teamElderDragonKills"":0,""te'"
82,"b'amRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":5,""twent'"
83,"b'yMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.42429423332214355,'"
84,"b'""visionScorePerMinute"":1.33439089933364,""wardTakedowns"":5,""wardTakedownsBefore20M"":4,""wardsGuarded"":0},""champExperience"":14829,""'"
85,"b'champLevel"":16,""championId"":131,""championName"":""Diana"",""championTransform"":0,""commandPings"":20,""consumablesPurchased"":8,""damageD'"
86,"b'ealtToBuildings"":1133,""damageDealtToObjectives"":49870,""damageDealtToTurrets"":1133,""damageSelfMitigated"":36043,""dangerPings"":0,""d'"
87,"b'eaths"":4,""detectorWardsPlaced"":4,""doubleKills"":0,""dragonKills"":1,""eligibleForProgression"":true,""enemyMissingPings"":1,""enemyVisio'"
88,"b'nPings"":6,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurre'"
89,"b'nder"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":12834,""goldSpent"":12230,""holdPings"":1,""individualPosition'"
90,"b'"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":2,""item0"":3152,""item1"":3157,""item2"":2055,""item3"":4645,""ite'"
91,"b'm4"":1058,""item5"":3020,""item6"":3364,""itemsPurchased"":23,""killingSprees"":2,""kills"":6,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""la'"
92,"b'rgestKillingSpree"":3,""largestMultiKill"":1,""longestTimeSpentLiving"":810,""magicDamageDealt"":177741,""magicDamageDealtToChampions"":1'"
93,"b'9596,""magicDamageTaken"":7449,""needVisionPings"":2,""neutralMinionsKilled"":159,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""obj'"
94,"b'ectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":66,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":'"
95,"b'5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":204,""var2"":0,""var3"":0'"
96,"b'},{""perk"":9111,""var1"":600,""var2"":240,""var3"":0},{""perk"":9105,""var1"":11,""var2"":20,""var3"":0},{""perk"":8014,""var1"":485,""var2"":0,""var3'"
97,"b'"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":9,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2'"
98,"b'"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":33565,""physicalDamageDealtToChampions"":1628,""physicalDamageTaken"":14859,""pl'"
99,"b'acement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":29,""pus'"
100,"b'hPings"":0,""puuid"":""nCpxDjSiXJkU_-Y0ltQPSI44JybyRAFgzH0ULdT6ssnqWX0cf6OAsmszePof1ntwR8_RJHFF9xRoug"",""quadraKills"":0,""riotIdName"":'"
101,"b'"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":127,""spell2Casts"":60,""spell3Casts"":98,""spell4Casts""'"
102,"b':8,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":4,""summoner2Casts"":12,""summoner2Id"":11,""summonerId"":""xIVTjT0wZH6Fc2Zkxq'"
103,"b'jviYWfgqbEI-4Injpaz1K9t3GLjgeuLwbANCGT-A"",""summonerLevel"":61,""summonerName"":""ArturGarbiczPL"",""teamEarlySurrendered"":false,""teamI'"
104,"b'd"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":13,""timePlayed"":1719,""totalAllyJungleMinionsKilled"":108,""totalDamageDealt"":2449'"
105,"b'83,""totalDamageDealtToChampions"":21540,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":23150,""totalEnemyJungleMinionsKille'"
106,"b'd"":2,""totalHeal"":8525,""totalHealsOnTeammates"":0,""totalMinionsKilled"":37,""totalTimeCCDealt"":156,""totalTimeSpentDead"":128,""totalUn'"
107,"b'itsHealed"":1,""tripleKills"":0,""trueDamageDealt"":33676,""trueDamageDealtToChampions"":315,""trueDamageTaken"":841,""turretKills"":1,""tur'"
108,"b'retTakedowns"":1,""turretsLost"":10,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":38,""visionWardsBoughtInGame"":6,""wardsKille'"
109,"b'd"":5,""wardsPlaced"":5,""win"":false},{""allInPings"":0,""assistMePings"":2,""assists"":2,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bou'"
110,"b'ntyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":231,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronT'"
111,"b'akedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":375,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlac'"
112,"b'ed"":1,""damagePerMinute"":401.74858924225043,""damageTakenOnTeamPercentage"":0.27714830589725165,""dancedWithRiftHerald"":0,""deathsByE'"
113,"b'nemyChamps"":12,""dodgeSkillShotsSmallWindow"":1,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1526.7026442,""earlyLaningPhaseG'"
114,"b'oldExpAdvantage"":0,""effectiveHealAndShielding"":667.8519287109375,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,'"
115,"b'""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30Secon'"
116,"b'dsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":760.982525599'"
117,"b'9999,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1719.5369478999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPer'"
118,"b'Minute"":341.01780456644883,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBef'"
119,"b'ore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.4166666666666667,""killA'"
120,"b'fterHiddenWithAlly"":2,""killParticipation"":0.23809523809523808,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""kills'"
121,"b'NearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWit'"
122,"b'hHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":69,""laningPhaseGol'"
123,"b'dExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":2,""maxKillDeficit"":0,""maxLevelLeadLaneOpp'"
124,"b'onent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multiki'"
125,"b'lls"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6691,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""out'"
126,"b'numberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":4,""playedChampSelectPosition"":1,""poroExplosi'"
127,"b'ons"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills""'"
128,"b':0,""skillshotsDodged"":9,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":5,""survivedSing'"
129,"b'leDigitHpCount"":0,""survivedThreeImmobilizesInFight"":1,""takedownOnFirstTurret"":0,""takedowns"":5,""takedownsAfterGainingLevelAdvanta'"
130,"b'ge"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":1,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBa'"
131,"b'ronKills"":1,""teamDamagePercentage"":0.146830665725441,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":'"
132,"b'0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":7,""twoWardsOneSweeperC'"
133,"b'ount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.3666752576828003,""visionScorePerMinute"":0.4041536103257322,""ward'"
134,"b'Takedowns"":1,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":12219,""champLevel"":14,""championId"":950,""championName'"
135,"b'"":""Naafiri"",""championTransform"":0,""commandPings"":11,""consumablesPurchased"":3,""damageDealtToBuildings"":0,""damageDealtToObjectives'"
136,"b'"":1129,""damageDealtToTurrets"":0,""damageSelfMitigated"":16849,""dangerPings"":0,""deaths"":12,""detectorWardsPlaced"":1,""doubleKills"":0,'"
137,"b'""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":15,""enemyVisionPings"":16,""firstBloodAssist"":false,""firstBloodK'"
138,"b'ill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBa'"
139,"b'ckPings"":1,""goldEarned"":9773,""goldSpent"":9450,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns'"
140,"b'"":0,""inhibitorsLost"":2,""item0"":6691,""item1"":1054,""item2"":3047,""item3"":6693,""item4"":3134,""item5"":1036,""item6"":3363,""itemsPurchase'"
141,"b'd"":25,""killingSprees"":1,""kills"":3,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longes'"
142,"b'tTimeSpentLiving"":344,""magicDamageDealt"":0,""magicDamageDealtToChampions"":0,""magicDamageTaken"":15055,""needVisionPings"":0,""neutral'"
143,"b'MinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings""'"
144,"b':9,""participantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""p'"
145,"b'rimaryStyle"",""selections"":[{""perk"":8112,""var1"":1020,""var2"":0,""var3"":0},{""perk"":8139,""var1"":817,""var2"":0,""var3"":0},{""perk"":8138,""'"
146,"b'var1"":6,""var2"":0,""var3"":0},{""perk"":8134,""var1"":18,""var2"":4,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""pe'"
147,"b'rk"":8444,""var1"":967,""var2"":0,""var3"":0},{""perk"":8451,""var1"":169,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":86369,""'"
148,"b'physicalDamageDealtToChampions"":11483,""physicalDamageTaken"":16559,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAug'"
149,"b'ment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4568,""pushPings"":0,""puuid"":""GfkQCO3r2xuCxV4wLi4GO9ydZu7qhfsGBQq9Ho'"
150,"b'_pUz3TSrrIQGyUpbzsR3g3KOiiyfrU_7MhHGXLLQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGa'"
151,"b'me"":0,""spell1Casts"":143,""spell2Casts"":13,""spell3Casts"":67,""spell4Casts"":8,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":'"
152,"b'12,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""aUR0_c4EB0nFluaWDHmO8LlSnQZ-ai3idm-4U7kLmHmp06o"",""summonerLevel"":412,""summon'"
153,"b'erName"":""T1 Dol"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""MIDDLE"",""timeCCingOthers"":1,""timePlayed"":1719,""totalA'"
154,"b'llyJungleMinionsKilled"":0,""totalDamageDealt"":91526,""totalDamageDealtToChampions"":11513,""totalDamageShieldedOnTeammates"":0,""total'"
155,"b'DamageTaken"":31857,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2223,""totalHealsOnTeammates"":667,""totalMinionsKilled"":166,""tota'"
156,"b'lTimeCCDealt"":18,""totalTimeSpentDead"":367,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":5157,""trueDamageDealtToChampion'"
157,"b's"":30,""trueDamageTaken"":242,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":10,""unrealKills"":0,""visionClearedPings"":0,""visionS'"
158,"b'core"":11,""visionWardsBoughtInGame"":2,""wardsKilled"":1,""wardsPlaced"":9,""win"":false},{""allInPings"":0,""assistMePings"":1,""assists"":3,'"
