,0
18,"b'"":1,""immobilizeAndKillWithAlly"":25,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDa'"
19,"b'magedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":3,""kda"":7.428571428571429,""killAfterHiddenWithAlly"":8,""killParticipation'"
20,"b'"":0.7878787878787878,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":5,""killsNearEnemyTurret"":10,""killsOnOtherLanesEar'"
21,"b'lyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoT'"
22,"b'eamAndKill"":31,""landSkillShotsEarlyGame"":7,""laneMinionsFirst10Minutes"":29,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""lo'"
23,"b'stAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":21,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":3,""mejaisFullStackInTime"":0,""mo'"
24,"b'reEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":5,""multikillsAfterAggressiveFlash'"
25,"b'"":1,""mythicItemUsed"":6630,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":6,""outnumberedNexusKill"":0,""perfectDragonSou'"
26,"b'lsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":27,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":1,""quickSoloKills"":0,""ri'"
27,"b'ftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":11.85886979999998,""skillsho'"
28,"b'tsDodged"":20,""skillshotsHit"":16,""snowballsHit"":15,""soloBaronKills"":0,""soloKills"":6,""stealthWardsPlaced"":0,""survivedSingleDigitHp'"
29,"b'Count"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":1,""takedowns"":52,""takedownsAfterGainingLevelAdvantage"":1,""t'"
30,"b'akedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":52,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKill'"
31,"b's"":0,""teamDamagePercentage"":0.3418458205807355,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":1,""tur'"
32,"b'retPlatesTaken"":0,""turretTakedowns"":3,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":'"
33,"b'0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-1,""visionScorePerMinute"":0,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,'"
34,"b'""wardsGuarded"":0},""champExperience"":15603,""champLevel"":16,""championId"":266,""championName"":""Aatrox"",""championTransform"":0,""comman'"
35,"b'dPings"":8,""consumablesPurchased"":0,""damageDealtToBuildings"":3327,""damageDealtToObjectives"":3327,""damageDealtToTurrets"":3327,""dam'"
36,"b'ageSelfMitigated"":34852,""dangerPings"":0,""deaths"":7,""detectorWardsPlaced"":0,""doubleKills"":5,""dragonKills"":0,""eligibleForProgressi'"
37,"b'on"":true,""enemyMissingPings"":34,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":true,""fi'"
38,"b'rstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":13849,""goldSpen'"
39,"b't"":12750,""holdPings"":0,""individualPosition"":""Invalid"",""inhibitorKills"":1,""inhibitorTakedowns"":2,""inhibitorsLost"":0,""item0"":6630,'"
40,"b'""item1"":3111,""item2"":3156,""item3"":3071,""item4"":3133,""item5"":3035,""item6"":2052,""itemsPurchased"":18,""killingSprees"":5,""kills"":18,""'"
41,"b'lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":4,""largestMultiKill"":2,""longestTimeSpentLiving"":151,""magicDamageDea'"
42,"b'lt"":0,""magicDamageDealtToChampions"":0,""magicDamageTaken"":15488,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexu'"
43,"b'sLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":7,""participantId"":1,""pentaKills"":0,""'"
44,"b'perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":80'"
45,"b'10,""var1"":845,""var2"":0,""var3"":0},{""perk"":9111,""var1"":2181,""var2"":520,""var3"":0},{""perk"":9104,""var1"":3,""var2"":10,""var3"":0},{""perk""'"
46,"b':8299,""var1"":1404,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8143,""var1"":1155,""var2"":0,""v'"
47,"b'ar3"":0},{""perk"":8135,""var1"":450,""var2"":5,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":61894,""physicalDamageDealtToChampions""'"
48,"b':38075,""physicalDamageTaken"":17980,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""pl'"
49,"b'ayerSubteamId"":0,""profileIcon"":7,""pushPings"":0,""puuid"":""e1Jfjl0IFlbUws8yXjzYzh7xrre2eXBl0cWxOdT_aNX8crsX72p0x_qXRzqVVbNZZle7xiiN'"
50,"b'XqGRtw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":115,""spell2'"
51,"b'Casts"":38,""spell3Casts"":63,""spell4Casts"":8,""subteamPlacement"":0,""summoner1Casts"":34,""summoner1Id"":32,""summoner2Casts"":4,""summone'"
52,"b'r2Id"":4,""summonerId"":""GHZCR-lbHfmecYvvWSdD8RjaKaVaIgkQROszPDSbs9EeLw"",""summonerLevel"":372,""summonerName"":""\xec\x9e\x98 \xec\xa7\x80\xeb\x82\xbc\xec\x88\x98 \xec\x9e\x88\xec\x9d\x84\xea\xb9'"
53,"b'\x8c"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":"""",""timeCCingOthers"":21,""timePlayed"":845,""totalAllyJungleMinionsKill'"
54,"b'ed"":0,""totalDamageDealt"":63479,""totalDamageDealtToChampions"":39660,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":36084,""'"
55,"b'totalEnemyJungleMinionsKilled"":0,""totalHeal"":18210,""totalHealsOnTeammates"":0,""totalMinionsKilled"":35,""totalTimeCCDealt"":113,""tot'"
56,"b'alTimeSpentDead"":178,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":1585,""trueDamageDealtToChampions"":1585,""trueDamageTa'"
57,"b'ken"":2615,""turretKills"":1,""turretTakedowns"":3,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":0,""visionWard'"
58,"b'sBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":0,""win"":true},{""allInPings"":1,""assistMePings"":1,""assists"":29,""baitPings"":0,""baron'"
59,"b'Kills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":108,""acesBefore15Minutes"":3,""alliedJ'"
60,"b'ungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestI'"
61,"b'nTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":1107.0167306999767,""damageTakenOnTeamPercentage"":0.2021905842153643,""dancedWit'"
62,"b'hRiftHerald"":0,""deathsByEnemyChamps"":7,""dodgeSkillShotsSmallWindow"":3,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldEx'"
63,"b'pAdvantage"":0,""effectiveHealAndShielding"":348.7513427734375,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enem'"
64,"b'yChampionImmobilizations"":76,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOf'"
65,"b'Spawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":428.0691991999999'"
66,"b'6,""flawlessAces"":2,""fullTeamTakedown"":5,""gameLength"":845.3950504,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":67'"
67,"b'5.6045864797271,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":28,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minut'"
68,"b'es"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":3,""kda"":4.857142857142857,""killAfterHiddenW'"
69,"b'ithAlly"":11,""killParticipation"":0.5151515151515151,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTu'"
70,"b'rret"":4,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEp'"
71,"b'icMonster"":0,""knockEnemyIntoTeamAndKill"":19,""landSkillShotsEarlyGame"":14,""laneMinionsFirst10Minutes"":7,""laningPhaseGoldExpAdvant'"
72,"b'age"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":0,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":3,""'"
73,"b'mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""mu'"
74,"b'ltikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6656,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNe'"
75,"b'xusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":22,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurr'"
76,"b'et"":1,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":7,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown""'"
77,"b':14.29819409999999,""skillshotsDodged"":19,""skillshotsHit"":24,""snowballsHit"":10,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlac'"
78,"b'ed"":0,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":1,""takedowns"":34,""takedownsAfte'"
79,"b'rGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":34,""takedownsInAlcove"":0,""takedownsInEne'"
80,"b'myFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.1344410517574095,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""too'"
81,"b'kLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":3,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":'"
82,"b'0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-1,""visionScorePerMinute"":0,""wardTakedowns"":0'"
83,"b',""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":15153,""champLevel"":16,""championId"":53,""championName"":""Blitzcrank'"
84,"b'"",""championTransform"":0,""commandPings"":0,""consumablesPurchased"":0,""damageDealtToBuildings"":512,""damageDealtToObjectives"":512,""da'"
85,"b'mageDealtToTurrets"":512,""damageSelfMitigated"":19032,""dangerPings"":0,""deaths"":7,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKi'"
86,"b'lls"":0,""eligibleForProgression"":true,""enemyMissingPings"":5,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,'"
87,"b'""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,'"
88,"b'""goldEarned"":9519,""goldSpent"":9450,""holdPings"":0,""individualPosition"":""Invalid"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhib'"
89,"b'itorsLost"":0,""item0"":6656,""item1"":3083,""item2"":3009,""item3"":3121,""item4"":0,""item5"":0,""item6"":2052,""itemsPurchased"":13,""killingSp'"
90,"b'rees"":1,""kills"":5,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":'"
91,"b'126,""magicDamageDealt"":18235,""magicDamageDealtToChampions"":11913,""magicDamageTaken"":11743,""needVisionPings"":0,""neutralMinionsKil'"
92,"b'led"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":2,""partic'"
93,"b'ipantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5002,""offense"":5007},""styles"":[{""description"":""primaryStyl'"
94,"b'e"",""selections"":[{""perk"":8439,""var1"":318,""var2"":1441,""var3"":0},{""perk"":8463,""var1"":857,""var2"":0,""var3"":0},{""perk"":8429,""var1"":43'"
95,"b',""var2"":12,""var3"":11},{""perk"":8451,""var1"":238,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":'"
96,"b'9105,""var1"":5,""var2"":0,""var3"":0},{""perk"":8009,""var1"":4025,""var2"":0,""var3"":0}],""style"":8000}]},""physicalDamageDealt"":2896,""physic'"
97,"b'alDamageDealtToChampions"":2798,""physicalDamageTaken"":5605,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0'"
98,"b',""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":1151,""pushPings"":0,""puuid"":""M0sVdgGSDtcuaMmhQgCkcJVf-b73YfmBu68gm4o6emTDuQ'"
99,"b'S2m8Z2Vf0QLH8cDWujAaT4kfRiaL2wGw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0'"
100,"b',""spell1Casts"":27,""spell2Casts"":35,""spell3Casts"":32,""spell4Casts"":14,""subteamPlacement"":0,""summoner1Casts"":17,""summoner1Id"":32,""'"
101,"b'summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""Pm4OnVALrdCab7VNT9ABpdFxOPlxJLYroCqe__1MwsDD_Bk"",""summonerLevel"":224,""summonerNa'"
102,"b'me"":""\xec\x9c\xa0 \xeb\xa0\xb9"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":"""",""timeCCingOthers"":48,""timePlayed"":845,""totalAllyJungle'"
103,"b'MinionsKilled"":0,""totalDamageDealt"":22017,""totalDamageDealtToChampions"":15597,""totalDamageShieldedOnTeammates"":0,""totalDamageTak'"
104,"b'en"":20405,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2177,""totalHealsOnTeammates"":348,""totalMinionsKilled"":9,""totalTimeCCDeal'"
105,"b't"":129,""totalTimeSpentDead"":140,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":885,""trueDamageDealtToChampions"":885,""tru'"
106,"b'eDamageTaken"":3056,""turretKills"":0,""turretTakedowns"":3,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":0,""v'"
107,"b'isionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":0,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":24,""baitPings""'"
108,"b':0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":179,""acesBefore15Minutes"":3'"
109,"b',""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":300,""buffsStolen"":0,""completeSu'"
110,"b'pportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":1639.9415123663468,""damageTakenOnTeamPercentage"":0.1529093143551351'"
111,"b',""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":9,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaning'"
112,"b'PhaseGoldExpAdvantage"":1,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyCham'"
113,"b'pionImmobilizations"":14,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn'"
114,"b'"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":428.06919919999996,""fl'"
115,"b'awlessAces"":2,""fullTeamTakedown"":5,""gameLength"":845.3950504,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":947.971'"
116,"b'1950889842,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":7,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,'"
117,"b'""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":4.777777777777778,""killAfterHiddenWithAll'"
118,"b'y"":11,""killParticipation"":0.6515151515151515,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":4,""killsNearEnemyTurret"":'"
119,"b'6,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":3,""killsWithHelpFromEpicMons'"
120,"b'ter"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":46,""laneMinionsFirst10Minutes"":30,""laningPhaseGoldExpAdvantage"":0'"
121,"b',""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":23,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":2,""mejai'"
122,"b'sFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":8,""multiki'"
123,"b'llsAfterAggressiveFlash"":0,""mythicItemUsed"":6655,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":3,""outnumberedNexusKi'"
124,"b'll"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":27,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":1'"
125,"b',""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":11.8'"
126,"b'5886979999998,""skillshotsDodged"":11,""skillshotsHit"":67,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":0,'"
127,"b'""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":1,""takedownOnFirstTurret"":1,""takedowns"":43,""takedownsAfterGaini'"
128,"b'ngLevelAdvantage"":3,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":43,""takedownsInAlcove"":0,""takedownsInEnemyFoun'"
129,"b'tain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.19916181538083877,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLarg'"
130,"b'eDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":1,""tw'"
131,"b'oWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-1,""visionScorePerMinute"":0,""wardTakedowns"":0,""war'"
132,"b'dTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":13495,""champLevel"":15,""championId"":4,""championName"":""TwistedFate"",""ch'"
133,"b'ampionTransform"":0,""commandPings"":0,""consumablesPurchased"":3,""damageDealtToBuildings"":1788,""damageDealtToObjectives"":1788,""damag'"
134,"b'eDealtToTurrets"":1788,""damageSelfMitigated"":6194,""dangerPings"":0,""deaths"":9,""detectorWardsPlaced"":0,""doubleKills"":4,""dragonKills'"
135,"b'"":0,""eligibleForProgression"":true,""enemyMissingPings"":11,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""f'"
136,"b'irstTowerAssist"":false,""firstTowerKill"":true,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":1,""go'"
137,"b'ldEarned"":13356,""goldSpent"":12450,""holdPings"":0,""individualPosition"":""Invalid"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibi'"
138,"b'torsLost"":0,""item0"":3020,""item1"":3094,""item2"":6655,""item3"":3100,""item4"":2015,""item5"":6670,""item6"":0,""itemsPurchased"":20,""killing'"
139,"b'Sprees"":4,""kills"":19,""lane"":""NONE"",""largestCriticalStrike"":179,""largestKillingSpree"":6,""largestMultiKill"":4,""longestTimeSpentLiv'"
140,"b'ing"":100,""magicDamageDealt"":49913,""magicDamageDealtToChampions"":21548,""magicDamageTaken"":10185,""needVisionPings"":0,""neutralMinio'"
141,"b'nsKilled"":0,""nexusKills"":1,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""p'"
142,"b'articipantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primar'"
143,"b'yStyle"",""selections"":[{""perk"":8128,""var1"":1534,""var2"":24,""var3"":0},{""perk"":8139,""var1"":767,""var2"":0,""var3"":0},{""perk"":8138,""var1'"
144,"b'"":30,""var2"":0,""var3"":0},{""perk"":8135,""var1"":450,""var2"":5,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk'"
145,"b'"":8014,""var1"":697,""var2"":0,""var3"":0},{""perk"":8009,""var1"":4072,""var2"":0,""var3"":0}],""style"":8000}]},""physicalDamageDealt"":3870,""ph'"
146,"b'ysicalDamageDealtToChampions"":1558,""physicalDamageTaken"":4642,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment'"
147,"b'3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":2076,""pushPings"":0,""puuid"":""wo2DgPpcpmsG9FGMcAZxLyS0hAucDpu6EPbIVX1Uu-'"
148,"b'GbbnsvbfsU6uYJeLZrSmIvSsFDIOWvrr6hNw"",""quadraKills"":2,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGam'"
149,"b'e"":0,""spell1Casts"":75,""spell2Casts"":98,""spell3Casts"":0,""spell4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":1,""'"
150,"b'summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""9O09iBEeoeiC2rifVOBBIDDnoF8KDvOX0dAiNAFJQiFcM0g"",""summonerLevel"":23,""summonerNam'"
151,"b'e"":""\xec\x95\x84\xeb\xa5\xb4\xec\x84\xbc \xeb\xb2\xb5\xea\xb1\xb0\xec\x9d\x98 \xeb\xaa\xa9"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":"""",""timeCCingOthers"":18,""timePlayed"":845,""'"
152,"b'totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":53783,""totalDamageDealtToChampions"":23106,""totalDamageShieldedOnTeammates"":0,'"
153,"b'""totalDamageTaken"":15432,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":877,""totalHealsOnTeammates"":0,""totalMinionsKilled"":36,""to'"
154,"b'talTimeCCDealt"":82,""totalTimeSpentDead"":214,""totalUnitsHealed"":1,""tripleKills"":2,""trueDamageDealt"":0,""trueDamageDealtToChampions'"
155,"b'"":0,""trueDamageTaken"":603,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScor'"
156,"b'e"":0,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":0,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":32,""bai'"
157,"b'tPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":3,""challenges"":{""12AssistStreakCount"":1,""abilityUses"":178,""acesBefore15Min'"
