,0
20,"b'BeforePlatesFall"":1,""kda"":4.333333333333333,""killAfterHiddenWithAlly"":0,""killParticipation"":0.5,""killedChampTookFullTeamDamageSu'"
21,"b'rvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":3,""killsOnLanersEarlyJungleAsJungler"":2,""killsOnRecentlyHealedByAramPack"":0,""'"
22,"b'killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":8,""laneMinionsFi'"
23,"b'rst10Minutes"":0,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":26.0000000'"
24,"b'29802322,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-36.00000005960'"
25,"b'4645,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutes'"
26,"b'Before10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":'"
27,"b'12,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""sc'"
28,"b'uttleCrabKills"":1,""skillshotsDodged"":16,""skillshotsHit"":18,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced'"
29,"b'"":2,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":1,""takedowns"":13,""takedownsAfterG'"
30,"b'ainingLevelAdvantage"":1,""takedownsBeforeJungleMinionSpawn"":1,""takedownsFirstXMinutes"":13,""takedownsInAlcove"":0,""takedownsInEnemy'"
31,"b'Fountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.1863615302210435,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookL'"
32,"b'argeDamageSurvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":0,'"
33,"b'""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.5365064144134521,""visionScorePerMinute"":1.344'"
34,"b'7140116530119,""wardTakedowns"":6,""wardTakedownsBefore20M"":6,""wardsGuarded"":0},""champExperience"":6318,""champLevel"":10,""championId""'"
35,"b':203,""championName"":""Kindred"",""championTransform"":0,""commandPings"":8,""consumablesPurchased"":4,""damageDealtToBuildings"":783,""dama'"
36,"b'geDealtToObjectives"":14311,""damageDealtToTurrets"":783,""damageSelfMitigated"":5077,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced'"
37,"b'"":3,""doubleKills"":1,""dragonKills"":1,""eligibleForProgression"":true,""enemyMissingPings"":1,""enemyVisionPings"":9,""firstBloodAssist"":'"
38,"b'false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":true,""gameEndedInEarlySurrender"":false,""gameEndedInSurren'"
39,"b'der"":true,""getBackPings"":22,""goldEarned"":7892,""goldSpent"":5125,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""i'"
40,"b'nhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":6672,""item1"":0,""item2"":3051,""item3"":1001,""item4"":0,""item5"":1101,""item6"":3364,""it'"
41,"b'emsPurchased"":14,""killingSprees"":1,""kills"":3,""lane"":""NONE"",""largestCriticalStrike"":319,""largestKillingSpree"":3,""largestMultiKill'"
42,"b'"":2,""longestTimeSpentLiving"":264,""magicDamageDealt"":14493,""magicDamageDealtToChampions"":1183,""magicDamageTaken"":3694,""needVision'"
43,"b'Pings"":0,""neutralMinionsKilled"":88,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":1,""objectivesStolenAssists'"
44,"b'"":0,""onMyWayPings"":23,""participantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles""'"
45,"b':[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":4,""var2"":0,""var3"":0},{""perk"":9111,""var1"":426,""var2"":260,""var3""'"
46,"b':0},{""perk"":9104,""var1"":9,""var2"":20,""var3"":0},{""perk"":8299,""var1"":188,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle'"
47,"b'"",""selections"":[{""perk"":8143,""var1"":339,""var2"":0,""var3"":0},{""perk"":8135,""var1"":450,""var2"":5,""var3"":0}],""style"":8100}]},""physical'"
48,"b'DamageDealt"":64696,""physicalDamageDealtToChampions"":6332,""physicalDamageTaken"":8051,""placement"":0,""playerAugment1"":0,""playerAugm'"
49,"b'ent2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5465,""pushPings"":0,""puuid"":""ZBE8tzB8Xq6poiRIaEWe'"
50,"b'RjsCeetnGjx675lmTfqj0mqG7c9Wyx_SrUV-L-cnisduR938aDNw_pLAxw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",'"
51,"b'""sightWardsBoughtInGame"":0,""spell1Casts"":112,""spell2Casts"":30,""spell3Casts"":30,""spell4Casts"":0,""subteamPlacement"":0,""summoner1Ca'"
52,"b'sts"":7,""summoner1Id"":11,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""MfZchuJIaI7kGO0logFzH727f8Wxadbz8Qvy_969bse07skhoH03pjW'"
53,"b'Atg"",""summonerLevel"":233,""summonerName"":""\xec\x95\x88\xed\x83\x80\xea\xb9\x8c\xec\x9b\x8c"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCC'"
54,"b'ingOthers"":3,""timePlayed"":913,""totalAllyJungleMinionsKilled"":59,""totalDamageDealt"":95702,""totalDamageDealtToChampions"":7600,""tot'"
55,"b'alDamageShieldedOnTeammates"":0,""totalDamageTaken"":11832,""totalEnemyJungleMinionsKilled"":12,""totalHeal"":5552,""totalHealsOnTeammat'"
56,"b'es"":0,""totalMinionsKilled"":11,""totalTimeCCDealt"":137,""totalTimeSpentDead"":36,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDea'"
57,"b'lt"":16512,""trueDamageDealtToChampions"":85,""trueDamageTaken"":86,""turretKills"":1,""turretTakedowns"":2,""turretsLost"":0,""unrealKills""'"
58,"b':0,""visionClearedPings"":0,""visionScore"":20,""visionWardsBoughtInGame"":3,""wardsKilled"":6,""wardsPlaced"":5,""win"":true},{""allInPings""'"
59,"b':1,""assistMePings"":0,""assists"":5,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":7,""challenges"":{""12AssistStreakCount""'"
60,"b':0,""abilityUses"":145,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,'"
61,"b'""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.13113122974804745,""c'"
62,"b'ontrolWardsPlaced"":1,""damagePerMinute"":695.3583017189783,""damageTakenOnTeamPercentage"":0.24900338349412746,""dancedWithRiftHerald'"
63,"b'"":0,""deathsByEnemyChamps"":0,""dodgeSkillShotsSmallWindow"":1,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage""'"
64,"b':0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":7'"
65,"b'4,""enemyJungleMonsterKills"":6,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals'"
66,"b'"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":733.9843007,""flawlessAces"":0,""fullTeamTakedo'"
67,"b'wn"":0,""gameLength"":913.962183,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":524.1923370217278,""hadOpenNexus"":0,""i'"
68,"b'mmobilizeAndKillWithAlly"":8,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEp'"
69,"b'icMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":12,""killAfterHiddenWithAlly"":0,""killParticipation"":0.46153846153846156,'"
70,"b'""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":1,""ki'"
71,"b'llsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":10,""landSk'"
72,"b'illShotsEarlyGame"":5,""laneMinionsFirst10Minutes"":67,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""maxC'"
73,"b'sAdvantageOnLaneOpponent"":19,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":3,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOppon'"
74,"b'ent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecut'"
75,"b'esBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly'"
76,"b'"":5,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""s'"
77,"b'cuttleCrabKills"":0,""skillshotsDodged"":10,""skillshotsHit"":12,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":4,""stealthWardsPlace'"
78,"b'd"":2,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":6,""takedownOnFirstTurret"":0,""takedowns"":12,""takedownsAfter'"
79,"b'GainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":2,""takedownsFirstXMinutes"":12,""takedownsInAlcove"":3,""takedownsInEnem'"
80,"b'yFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.2597056476705295,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tele'"
81,"b'portTakedowns"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":5,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":5,""twentyMin'"
82,"b'ionsIn3SecondsCount"":5,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.037654757499694824,""v'"
83,"b'isionScorePerMinute"":0.6552546430903864,""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":9570,""c'"
84,"b'hampLevel"":12,""championId"":154,""championName"":""Zac"",""championTransform"":0,""commandPings"":7,""consumablesPurchased"":2,""damageDealt'"
85,"b'ToBuildings"":3102,""damageDealtToObjectives"":3102,""damageDealtToTurrets"":3102,""damageSelfMitigated"":10686,""dangerPings"":0,""deaths'"
86,"b'"":0,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":4,""enemyVisionPing'"
87,"b's"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender""'"
88,"b':false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":7984,""goldSpent"":5425,""holdPings"":0,""individualPosition"":""TOP"",'"
89,"b'""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3076,""item1"":0,""item2"":3068,""item3"":1028,""item4"":1054,""item'"
90,"b'5"":3158,""item6"":3364,""itemsPurchased"":15,""killingSprees"":1,""kills"":7,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpre'"
91,"b'e"":7,""largestMultiKill"":1,""longestTimeSpentLiving"":0,""magicDamageDealt"":59527,""magicDamageDealtToChampions"":8979,""magicDamageTak'"
92,"b'en"":967,""needVisionPings"":0,""neutralMinionsKilled"":4,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objec'"
93,"b'tivesStolenAssists"":0,""onMyWayPings"":9,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5001,""flex"":5002,""offens'"
94,"b'e"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8437,""var1"":801,""var2"":447,""var3"":0},{""perk"":8446,""var1"":'"
95,"b'1872,""var2"":0,""var3"":0},{""perk"":8444,""var1"":905,""var2"":0,""var3"":0},{""perk"":8453,""var1"":1100,""var2"":0,""var3"":0}],""style"":8400},{""'"
96,"b'description"":""subStyle"",""selections"":[{""perk"":9105,""var1"":11,""var2"":30,""var3"":0},{""perk"":8299,""var1"":571,""var2"":0,""var3"":0}],""st'"
97,"b'yle"":8000}]},""physicalDamageDealt"":15303,""physicalDamageDealtToChampions"":1612,""physicalDamageTaken"":11466,""placement"":0,""player'"
98,"b'Augment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":3380,""pushPings"":0,""puuid'"
99,"b'"":""1QovoWxfCcZGZFQcKMbUAoqe8hVJ0IiEzNq3YhuO2--mwOj5XIEAIEgyNon16Pz2AnYeejwTx7jMJw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTaglin'"
100,"b'e"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":27,""spell2Casts"":96,""spell3Casts"":19,""spell4Casts"":3,""subteamPla'"
101,"b'cement"":0,""summoner1Casts"":2,""summoner1Id"":12,""summoner2Casts"":1,""summoner2Id"":4,""summonerId"":""DGKuLny0Nc0ILh7RJpD6EXwjclZoIOied'"
102,"b'Lyg86HA48fLv5afT-7RVU4Nww"",""summonerLevel"":184,""summonerName"":""Zac"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""TO'"
103,"b'P"",""timeCCingOthers"":24,""timePlayed"":913,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":74831,""totalDamageDealtToChampions""'"
104,"b':10592,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":12457,""totalEnemyJungleMinionsKilled"":4,""totalHeal"":13046,""totalHea'"
105,"b'lsOnTeammates"":0,""totalMinionsKilled"":116,""totalTimeCCDealt"":155,""totalTimeSpentDead"":0,""totalUnitsHealed"":1,""tripleKills"":0,""tr'"
106,"b'ueDamageDealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":23,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":0,""unreal'"
107,"b'Kills"":0,""visionClearedPings"":0,""visionScore"":9,""visionWardsBoughtInGame"":1,""wardsKilled"":2,""wardsPlaced"":3,""win"":true},{""allInP'"
108,"b'ings"":0,""assistMePings"":0,""assists"":4,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":2,""challenges"":{""12AssistStreakC'"
109,"b'ount"":0,""abilityUses"":156,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCoun'"
110,"b't"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.585740238663682'"
111,"b'2,""controlWardsPlaced"":1,""damagePerMinute"":522.1326237917767,""damageTakenOnTeamPercentage"":0.23642209867598968,""dancedWithRiftHe'"
112,"b'rald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":7,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvant'"
113,"b'age"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilization'"
114,"b's"":17,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSt'"
115,"b'eals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":733.9843007,""flawlessAces"":0,""fullTeamTa'"
116,"b'kedown"":0,""gameLength"":913.962183,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":491.7083873411752,""hadOpenNexus"":'"
117,"b'0,""immobilizeAndKillWithAlly"":4,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamag'"
118,"b'edEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":6,""killAfterHiddenWithAlly"":0,""killParticipation"":0.461538461538461'"
119,"b'56,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":3,""killsOnOtherLanesEarlyJungleAsLaner"":0,'"
120,"b'""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""land'"
121,"b'SkillShotsEarlyGame"":6,""laneMinionsFirst10Minutes"":61,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""ma'"
122,"b'xCsAdvantageOnLaneOpponent"":0,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOppo'"
123,"b'nent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":2,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":'"
124,"b'6656,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":3,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGa'"
125,"b'me"":0,""pickKillWithAlly"":6,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKill'"
126,"b's"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":38,""skillshotsHit"":13,""snowballsHit"":'"
127,"b'0,""soloBaronKills"":0,""soloKills"":3,""stealthWardsPlaced"":1,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""ta'"
128,"b'kedownOnFirstTurret"":0,""takedowns"":12,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":3,""takedownsFir'"
129,"b'stXMinutes"":12,""takedownsInAlcove"":1,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.19500851704299912,'"
130,"b'""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""teleportTakedowns"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turret'"
131,"b'Takedowns"":1,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":4,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visi'"
132,"b'onScoreAdvantageLaneOpponent"":-0.6115499138832092,""visionScorePerMinute"":0.3944429852942497,""wardTakedowns"":0,""wardTakedownsBefo'"
133,"b're20M"":0,""wardsGuarded"":0},""champExperience"":7269,""champLevel"":10,""championId"":517,""championName"":""Sylas"",""championTransform"":0,'"
134,"b'""commandPings"":0,""consumablesPurchased"":2,""damageDealtToBuildings"":2866,""damageDealtToObjectives"":2866,""damageDealtToTurrets"":28'"
135,"b'66,""damageSelfMitigated"":5737,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":1,""doubleKills"":2,""dragonKills"":0,""eligibleForPro'"
136,"b'gression"":true,""enemyMissingPings"":3,""enemyVisionPings"":1,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":fals'"
137,"b'e,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":2,""goldEarned"":7490,""goldS'"
138,"b'pent"":5575,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":2031'"
139,"b',""item1"":6656,""item2"":3108,""item3"":3020,""item4"":1054,""item5"":1082,""item6"":3364,""itemsPurchased"":11,""killingSprees"":2,""kills"":8,""'"
140,"b'lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":5,""largestMultiKill"":2,""longestTimeSpentLiving"":536,""magicDamageDea'"
141,"b'lt"":40081,""magicDamageDealtToChampions"":7235,""magicDamageTaken"":6298,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0'"
142,"b',""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":3,""participantId"":3,""pentaKill'"
143,"b's"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""pe'"
144,"b'rk"":8369,""var1"":191,""var2"":200,""var3"":0},{""perk"":8304,""var1"":7,""var2"":3,""var3"":0},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""per'"
145,"b'k"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8446,""var1"":1551,""var2"":0,""va'"
146,"b'r3"":0},{""perk"":8444,""var1"":767,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":5742,""physicalDamageDealtToChampions"":5'"
147,"b'16,""physicalDamageTaken"":5302,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerS'"
148,"b'ubteamId"":0,""profileIcon"":5454,""pushPings"":0,""puuid"":""5llGFMLdGl53udz_TTl9kLR2VPJ6m9jB5Ordxub69DGSAnjGUampgFSX1-AJOgHL8nJA3FR1wD'"
149,"b'Y_1A"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":33,""spell2Cas'"
150,"b'ts"":28,""spell3Casts"":87,""spell4Casts"":8,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":12,""summoner2Casts"":2,""summoner2Id'"
151,"b'"":4,""summonerId"":""bARbP0Lvf-vZIcVRjsYjBI8etf7nbSRpWNKm1-TRXBcOq3_90cwEDHWmTw"",""summonerLevel"":51,""summonerName"":""hydzs"",""teamEar'"
152,"b'lySurrendered"":false,""teamId"":100,""teamPosition"":""MIDDLE"",""timeCCingOthers"":13,""timePlayed"":913,""totalAllyJungleMinionsKilled"":0'"
153,"b',""totalDamageDealt"":48890,""totalDamageDealtToChampions"":7953,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":11827,""totalE'"
154,"b'nemyJungleMinionsKilled"":0,""totalHeal"":1905,""totalHealsOnTeammates"":0,""totalMinionsKilled"":103,""totalTimeCCDealt"":164,""totalTime'"
155,"b'SpentDead"":57,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":3066,""trueDamageDealtToChampions"":201,""trueDamageTaken"":227'"
156,"b',""turretKills"":1,""turretTakedowns"":1,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":6,""visionWardsBoughtIn'"
157,"b'Game"":1,""wardsKilled"":0,""wardsPlaced"":2,""win"":true},{""allInPings"":0,""assistMePings"":3,""assists"":5,""baitPings"":1,""baronKills"":0,""'"
158,"b'basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":206,""acesBefore15Minutes"":0,""alliedJungleMonst'"
