,0
27,"b',""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":2,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobiliz'"
28,"b'esInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":4,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":'"
29,"b'0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.2187'"
30,"b'590692998392,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""turretTakedowns'"
31,"b'"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":5,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAd'"
32,"b'vantageLaneOpponent"":-0.08245217800140381,""visionScorePerMinute"":0.3847745866154536,""wardTakedowns"":0,""wardTakedownsBefore20M"":0'"
33,"b',""wardsGuarded"":0},""champExperience"":7788,""champLevel"":11,""championId"":39,""championName"":""Irelia"",""championTransform"":0,""command'"
34,"b'Pings"":3,""consumablesPurchased"":2,""damageDealtToBuildings"":1706,""damageDealtToObjectives"":1706,""damageDealtToTurrets"":1706,""dama'"
35,"b'geSelfMitigated"":8403,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression'"
36,"b'"":true,""enemyMissingPings"":9,""enemyVisionPings"":6,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firs'"
37,"b'tTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":7239,""goldSpent"":6'"
38,"b'645,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1055,""item1'"
39,"b'"":1043,""item2"":3153,""item3"":2055,""item4"":3051,""item5"":3111,""item6"":3363,""itemsPurchased"":15,""killingSprees"":0,""kills"":3,""lane"":""'"
40,"b'NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":301,""magicDamageDealt"":709'"
41,"b'1,""magicDamageDealtToChampions"":2095,""magicDamageTaken"":6230,""needVisionPings"":0,""neutralMinionsKilled"":4,""nexusKills"":0,""nexusL'"
42,"b'ost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":14,""participantId"":1,""pentaKills"":0,""p'"
43,"b'erks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":801'"
44,"b'0,""var1"":180,""var2"":0,""var3"":0},{""perk"":8009,""var1"":614,""var2"":0,""var3"":0},{""perk"":9104,""var1"":0,""var2"":0,""var3"":0},{""perk"":8299'"
45,"b',""var1"":326,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8347,""var1"":0,""var2"":0,""var3"":0},{'"
46,"b'""perk"":8304,""var1"":10,""var2"":3,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":52732,""physicalDamageDealtToChampions"":6399,""phy'"
47,"b'sicalDamageTaken"":6160,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamI'"
48,"b'd"":0,""profileIcon"":3544,""pushPings"":0,""puuid"":""l4m7hR7l3YfEFG93Wtmx3px6FqGK71GaWeqobwlDdYC2c9Xx-spYCXR3xEisuyMNzHGO-ujOOxqV4Q"",""'"
49,"b'quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":113,""spell2Casts"":15'"
50,"b',""spell3Casts"":22,""spell4Casts"":4,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":4,""summoner2Casts"":2,""summoner2Id"":14,""s'"
51,"b'ummonerId"":""6C-jcJ5L1RY2am3VkXHlwS_yIf8TqnUyiDKjBOUiopUFFXq2"",""summonerLevel"":31,""summonerName"":""\xec\x82\xac\xeb\x9e\x91\xed\x95\xb4\xec\x9a\x94\xec\x88\x98\xeb\xb0\x95"",""teamEarlyS'"
52,"b'urrendered"":false,""teamId"":100,""teamPosition"":""MIDDLE"",""timeCCingOthers"":8,""timePlayed"":1019,""totalAllyJungleMinionsKilled"":4,""t'"
53,"b'otalDamageDealt"":64972,""totalDamageDealtToChampions"":8752,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":12889,""totalEnem'"
54,"b'yJungleMinionsKilled"":0,""totalHeal"":3502,""totalHealsOnTeammates"":0,""totalMinionsKilled"":119,""totalTimeCCDealt"":20,""totalTimeSpen'"
55,"b'tDead"":92,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":5148,""trueDamageDealtToChampions"":258,""trueDamageTaken"":497,""tu'"
56,"b'rretKills"":0,""turretTakedowns"":0,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":6,""visionWardsBoughtInGame'"
57,"b'"":1,""wardsKilled"":0,""wardsPlaced"":5,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":6,""baitPings"":0,""baronKills"":0,""bas'"
58,"b'icPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":183,""acesBefore15Minutes"":0,""alliedJungleMonsterK'"
59,"b'ills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""con'"
60,"b'trolWardsPlaced"":0,""damagePerMinute"":600.7365434351982,""damageTakenOnTeamPercentage"":0.24033677478697152,""dancedWithRiftHerald"":'"
61,"b'0,""deathsByEnemyChamps"":9,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0'"
62,"b',""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""'"
63,"b'enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0'"
64,"b',""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1019.1932025,""getTak'"
65,"b'edownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":264.52776733835213,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initial'"
66,"b'BuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBefor'"
67,"b'ePlatesFall"":0,""kda"":0.6666666666666666,""killAfterHiddenWithAlly"":0,""killParticipation"":0.3333333333333333,""killedChampTookFullT'"
68,"b'eamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedBy'"
69,"b'AramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":9,""'"
70,"b'laneMinionsFirst10Minutes"":55,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOppone'"
71,"b'nt"":0,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":0,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpe'"
72,"b'll"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""o'"
73,"b'utnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":6,""poroExplosions"":0,'"
74,"b'""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""ski'"
75,"b'llshotsDodged"":3,""skillshotsHit"":21,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":3,""survivedSingleDigi'"
76,"b'tHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":6,""takedownsAfterGainingLevelAdvantage"":0,'"
77,"b'""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":6,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKil'"
78,"b'ls"":0,""teamDamagePercentage"":0.2550427000377645,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""tu'"
79,"b'rretPlatesTaken"":1,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":2,""twoWardsOneSweeperCount""'"
80,"b':0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.23109149932861328,""visionScorePerMinute"":0.2761647207377644,""wardTaked'"
81,"b'owns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":5421,""champLevel"":9,""championId"":68,""championName"":""Rumbl'"
82,"b'e"",""championTransform"":0,""commandPings"":3,""consumablesPurchased"":4,""damageDealtToBuildings"":906,""damageDealtToObjectives"":906,""d'"
83,"b'amageDealtToTurrets"":906,""damageSelfMitigated"":8625,""dangerPings"":0,""deaths"":9,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKi'"
84,"b'lls"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,'"
85,"b'""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""'"
86,"b'goldEarned"":4493,""goldSpent"":3985,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitors'"
87,"b'Lost"":0,""item0"":1056,""item1"":3145,""item2"":3020,""item3"":1052,""item4"":1026,""item5"":0,""item6"":3340,""itemsPurchased"":17,""killingSpre'"
88,"b'es"":0,""kills"":0,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":21'"
89,"b'1,""magicDamageDealt"":33524,""magicDamageDealtToChampions"":8490,""magicDamageTaken"":6514,""needVisionPings"":0,""neutralMinionsKilled""'"
90,"b':0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":3,""participan'"
91,"b'tId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""'"
92,"b'selections"":[{""perk"":8229,""var1"":576,""var2"":0,""var3"":0},{""perk"":8275,""var1"":7,""var2"":0,""var3"":0},{""perk"":8233,""var1"":8,""var2"":50'"
93,"b',""var3"":0},{""perk"":8237,""var1"":331,""var2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8473,""var1""'"
94,"b':862,""var2"":0,""var3"":0},{""perk"":8446,""var1"":286,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":6246,""physicalDamageDe'"
95,"b'altToChampions"":1165,""physicalDamageTaken"":7490,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAu'"
96,"b'gment4"":0,""playerSubteamId"":0,""profileIcon"":4568,""pushPings"":0,""puuid"":""jeuAQ2kqsbJq3GGmNxzCHh1pXCDHlEzuhoIUYIoKNPf-xL2rTprZZnDu'"
97,"b'3v4o8-bHjRJb9eAar069sg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Ca'"
98,"b'sts"":52,""spell2Casts"":67,""spell3Casts"":60,""spell4Casts"":4,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":14,""summoner2Cas'"
99,"b'ts"":3,""summoner2Id"":4,""summonerId"":""yOZFQFWmB_I9SasAC2JN9ryzDrcx1kX79eERrVqtQU9gKSU"",""summonerLevel"":388,""summonerName"":""\xec\x9d\x80\xea\xbc\xb4\xec'"
100,"b'\x9d\xb8\xec\xba\x89\xed\x85\x8c"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""TOP"",""timeCCingOthers"":6,""timePlayed"":1019,""totalAllyJungleM'"
101,"b'inionsKilled"":0,""totalDamageDealt"":40318,""totalDamageDealtToChampions"":10204,""totalDamageShieldedOnTeammates"":0,""totalDamageTake'"
102,"b'n"":14524,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":303,""totalHealsOnTeammates"":0,""totalMinionsKilled"":67,""totalTimeCCDealt"":'"
103,"b'99,""totalTimeSpentDead"":207,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":548,""trueDamageDealtToChampions"":548,""trueDam'"
104,"b'ageTaken"":519,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":4,""vision'"
105,"b'WardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":3,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":7,""baitPings"":0,""b'"
106,"b'aronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":126,""acesBefore15Minutes"":0,""all'"
107,"b'iedJungleMonsterKills"":35,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":300,""buffsStolen"":0,""completeSuppor'"
108,"b'tQuestInTime"":0,""controlWardsPlaced"":2,""damagePerMinute"":161.59326362792828,""damageTakenOnTeamPercentage"":0.22869160486406362,""d'"
109,"b'ancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragon'"
110,"b'Takedown"":385.3587229,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""e'"
111,"b'lderDragonMultikills"":0,""enemyChampionImmobilizations"":23,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epic'"
112,"b'MonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAce'"
113,"b's"":0,""fullTeamTakedown"":0,""gameLength"":1019.1932025,""goldPerMinute"":333.17032610470636,""hadOpenNexus"":0,""immobilizeAndKillWithAl'"
114,"b'ly"":4,""initialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":52.000000059604645,""junglerKillsEarlyJungle"":0,""jungle'"
115,"b'rTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.5,""killAfterHiddenWithAlly"":0,""killParticipati'"
116,"b'on"":0.5,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnLanersEarlyJungleAsJungler""'"
117,"b':1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":1,""l'"
118,"b'andSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":4,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""'"
119,"b'maxCsAdvantageOnLaneOpponent"":3.199999988079071,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreE'"
120,"b'nemyJungleThanOpponent"":-51.00000011920929,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterA'"
121,"b'ggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken""'"
122,"b':0,""perfectGame"":0,""pickKillWithAlly"":9,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldT'"
123,"b'akedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":2,""skillshotsDodged"":8,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":'"
124,"b'0,""soloKills"":0,""stealthWardsPlaced"":1,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret'"
125,"b'"":0,""takedowns"":9,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":8,""taked'"
126,"b'ownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.06860442021374517,""teamElderDragonKills'"
127,"b'"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0'"
128,"b',""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.79452240467'"
129,"b'07153,""visionScorePerMinute"":0.9921704131060247,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":1},""champExperience""'"
130,"b':5325,""champLevel"":9,""championId"":526,""championName"":""Rell"",""championTransform"":0,""commandPings"":5,""consumablesPurchased"":4,""dam'"
131,"b'ageDealtToBuildings"":0,""damageDealtToObjectives"":4108,""damageDealtToTurrets"":0,""damageSelfMitigated"":17024,""dangerPings"":0,""deat'"
132,"b'hs"":6,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":1,""eligibleForProgression"":true,""enemyMissingPings"":1,""enemyVisionPi'"
133,"b'ngs"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrende'"
134,"b'r"":false,""gameEndedInSurrender"":true,""getBackPings"":2,""goldEarned"":5659,""goldSpent"":5025,""holdPings"":0,""individualPosition"":""JUN'"
135,"b'GLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":2403,""item1"":1103,""item2"":3111,""item3"":6665,""item4"":20'"
136,"b'55,""item5"":0,""item6"":3364,""itemsPurchased"":14,""killingSprees"":0,""kills"":2,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillin'"
137,"b'gSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":447,""magicDamageDealt"":35112,""magicDamageDealtToChampions"":1599,""magicDa'"
138,"b'mageTaken"":6958,""needVisionPings"":0,""neutralMinionsKilled"":64,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen""'"
139,"b':0,""objectivesStolenAssists"":0,""onMyWayPings"":7,""participantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":500'"
140,"b'2,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8351,""var1"":31,""var2"":584,""var3"":0},{""perk"":8306'"
141,"b',""var1"":0,""var2"":0,""var3"":0},{""perk"":8316,""var1"":0,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""'"
142,"b'description"":""subStyle"",""selections"":[{""perk"":8473,""var1"":164,""var2"":0,""var3"":0},{""perk"":8242,""var1"":85,""var2"":0,""var3"":0}],""sty'"
143,"b'le"":8400}]},""physicalDamageDealt"":13140,""physicalDamageDealtToChampions"":953,""physicalDamageTaken"":6517,""placement"":0,""playerAug'"
144,"b'ment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4246,""pushPings"":0,""puuid"":""'"
145,"b'sE6D_cTj94TUNwkWasrp41oW9p7cvaplxNFTJL5fdYfnG8Gi88CkqdA8NZ2weMBRnyQRha9nleYAug"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":'"
146,"b'"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":45,""spell2Casts"":52,""spell3Casts"":26,""spell4Casts"":3,""subteamPlacem'"
147,"b'ent"":0,""summoner1Casts"":9,""summoner1Id"":11,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""nsY8m5I8sRnL3vl0MUASzvDkw6OynLVh1x4N'"
148,"b'rJUB9jmpxg"",""summonerLevel"":188,""summonerName"":""\xed\x95\x98\xeb\xa7\x9d\xeb\x8f\x99 \xec\x97\x98\xeb\xa6\xac\xec\x8a\xa4"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""J'"
149,"b'UNGLE"",""timeCCingOthers"":19,""timePlayed"":1019,""totalAllyJungleMinionsKilled"":50,""totalDamageDealt"":61849,""totalDamageDealtToCham'"
150,"b'pions"":2744,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":13820,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":3716,""tota'"
151,"b'lHealsOnTeammates"":0,""totalMinionsKilled"":9,""totalTimeCCDealt"":322,""totalTimeSpentDead"":94,""totalUnitsHealed"":1,""tripleKills"":0,'"
152,"b'""trueDamageDealt"":13596,""trueDamageDealtToChampions"":191,""trueDamageTaken"":344,""turretKills"":0,""turretTakedowns"":0,""turretsLost""'"
153,"b':2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":16,""visionWardsBoughtInGame"":3,""wardsKilled"":0,""wardsPlaced"":3,""win"":fal'"
154,"b'se},{""allInPings"":0,""assistMePings"":0,""assists"":1,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12A'"
155,"b'ssistStreakCount"":0,""abilityUses"":92,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeO'"
156,"b'pponentCount"":0,""bountyGold"":450,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.48'"
157,"b'120998687685024,""controlWardsPlaced"":2,""damagePerMinute"":865.1357624034488,""damageTakenOnTeamPercentage"":0.1768829046370499,""dan'"
