,0
43,"b'nionsKilled"":8,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":2'"
44,"b',""participantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5008},""styles"":[{""description"":""pri'"
45,"b'maryStyle"",""selections"":[{""perk"":8010,""var1"":321,""var2"":0,""var3"":0},{""perk"":9111,""var1"":638,""var2"":200,""var3"":0},{""perk"":9104,""v'"
46,"b'ar1"":16,""var2"":20,""var3"":0},{""perk"":8299,""var1"":420,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""'"
47,"b'perk"":8275,""var1"":7,""var2"":0,""var3"":0},{""perk"":8237,""var1"":511,""var2"":0,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":118938,'"
48,"b'""physicalDamageDealtToChampions"":15315,""physicalDamageTaken"":12016,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAu'"
49,"b'gment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":539,""pushPings"":0,""puuid"":""ig9Fvo0JsiW8aS8_ZXKKBYSxfv1VrZNoFEQAaI'"
50,"b'SbYjGi3HOwzD_is2FvlcXGZfgMQJRSBabpGqsjQw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGa'"
51,"b'me"":0,""spell1Casts"":141,""spell2Casts"":65,""spell3Casts"":71,""spell4Casts"":7,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":'"
52,"b'14,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""V3oMkY_BDlCtpbG_53Um0Bt51ONytD5c19me1AtdVli5EQ"",""summonerLevel"":336,""summone'"
53,"b'rName"":""\xec\x95\x84\xec\x9d\xb4\xeb\xb2\x88\xec\x95\xa0\xed\x98\xb8\xea\xb0\x80"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""TOP"",""timeCCingOthers"":12,""timePlayed"":134'"
54,"b'5,""totalAllyJungleMinionsKilled"":4,""totalDamageDealt"":141129,""totalDamageDealtToChampions"":18630,""totalDamageShieldedOnTeammates'"
55,"b'"":0,""totalDamageTaken"":20205,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":11534,""totalHealsOnTeammates"":0,""totalMinionsKilled"":'"
56,"b'174,""totalTimeCCDealt"":156,""totalTimeSpentDead"":70,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":1101,""trueDamageDealtT'"
57,"b'oChampions"":359,""trueDamageTaken"":122,""turretKills"":4,""turretTakedowns"":4,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0'"
58,"b',""visionScore"":14,""visionWardsBoughtInGame"":0,""wardsKilled"":1,""wardsPlaced"":7,""win"":true},{""allInPings"":1,""assistMePings"":6,""ass'"
59,"b'ists"":18,""baitPings"":0,""baronKills"":1,""basicPings"":0,""bountyLevel"":5,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":316,""ac'"
60,"b'esBefore15Minutes"":0,""alliedJungleMonsterKills"":33,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOpposite'"
61,"b'OpponentCount"":0,""bountyGold"":0,""buffsStolen"":2,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.352'"
62,"b'18231684941326,""controlWardsPlaced"":3,""damagePerMinute"":351.9169830665829,""damageTakenOnTeamPercentage"":0.1065079090738075,""danc'"
63,"b'edWithRiftHerald"":0,""deathsByEnemyChamps"":0,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":2,""earliestBaron"":12'"
64,"b'33.2979711,""earliestDragonTakedown"":631.6761419,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":18018.560546875'"
65,"b',""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":24,""enemyJungleMonsterKills"":18,""'"
66,"b'epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":1,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSm'"
67,"b'ite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":680.0358779,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1345.5527691'"
68,"b'999998,""goldPerMinute"":500.8910300119355,""hadOpenNexus"":0,""highestWardKills"":1,""immobilizeAndKillWithAlly"":11,""initialBuffCount""'"
69,"b':3,""initialCrabCount"":1,""jungleCsBefore10Minutes"":59.500000059604645,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpi'"
70,"b'cMonster"":0,""kTurretsDestroyedBeforePlatesFall"":2,""kda"":23,""killAfterHiddenWithAlly"":5,""killParticipation"":0.696969696969697,""ki'"
71,"b'lledChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":2,""killsOnLanersEarlyJungleAsJungler"":1,""killsOn'"
72,"b'RecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillSho'"
73,"b'tsEarlyGame"":2,""laneMinionsFirst10Minutes"":2,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvant'"
74,"b'ageOnLaneOpponent"":17.5,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":'"
75,"b'-22.500000029802322,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""myth'"
76,"b'icItemUsed"":6617,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":'"
77,"b'0,""perfectGame"":0,""pickKillWithAlly"":17,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""'"
78,"b'quickSoloKills"":0,""riftHeraldTakedowns"":2,""saveAllyFromDeath"":1,""scuttleCrabKills"":3,""skillshotsDodged"":4,""skillshotsHit"":14,""sn'"
79,"b'owballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":2,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesIn'"
80,"b'Fight"":0,""takedownOnFirstTurret"":1,""takedowns"":23,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""'"
81,"b'takedownsFirstXMinutes"":11,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.101433'"
82,"b'35003962405,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":6,""turretTakedowns""'"
83,"b':7,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":1,""unseenRecalls"":0,""visionScoreAdv'"
84,"b'antageLaneOpponent"":0.5071196556091309,""visionScorePerMinute"":1.528122932828425,""wardTakedowns"":9,""wardTakedownsBefore20M"":8,""wa'"
85,"b'rdsGuarded"":0},""champExperience"":11614,""champLevel"":14,""championId"":427,""championName"":""Ivern"",""championTransform"":0,""commandPin'"
86,"b'gs"":8,""consumablesPurchased"":4,""damageDealtToBuildings"":2769,""damageDealtToObjectives"":24788,""damageDealtToTurrets"":2769,""damage'"
87,"b'SelfMitigated"":6202,""dangerPings"":0,""deaths"":0,""detectorWardsPlaced"":3,""doubleKills"":0,""dragonKills"":1,""eligibleForProgression"":'"
88,"b'true,""enemyMissingPings"":10,""enemyVisionPings"":3,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""first'"
89,"b'TowerKill"":true,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":7,""goldEarned"":11232,""goldSpent"":8'"
90,"b'725,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":2,""inhibitorsLost"":0,""item0"":3011,""item1'"
91,"b'"":3107,""item2"":0,""item3"":3158,""item4"":6617,""item5"":1082,""item6"":3364,""itemsPurchased"":15,""killingSprees"":1,""kills"":5,""lane"":""JUN'"
92,"b'GLE"",""largestCriticalStrike"":0,""largestKillingSpree"":5,""largestMultiKill"":1,""longestTimeSpentLiving"":0,""magicDamageDealt"":12612,'"
93,"b'""magicDamageDealtToChampions"":4594,""magicDamageTaken"":1572,""needVisionPings"":0,""neutralMinionsKilled"":106,""nexusKills"":0,""nexusL'"
94,"b'ost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":31,""participantId"":2,""pentaKills"":0,""p'"
95,"b'erks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":821'"
96,"b'4,""var1"":660,""var2"":894,""var3"":0},{""perk"":8275,""var1"":21,""var2"":0,""var3"":0},{""perk"":8210,""var1"":15,""var2"":0,""var3"":0},{""perk"":82'"
97,"b'32,""var1"":4,""var2"":20,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8321,""var1"":1,""var2"":0,""var3"":0},'"
98,"b'{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":8596,""physicalDamageDealtToChampions"":2321,""phys'"
99,"b'icalDamageTaken"":6567,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId'"
100,"b'"":0,""profileIcon"":2073,""pushPings"":0,""puuid"":""BU9ZLnyXo6tDFNAVlBEiz0hWenby5bL-wbpBRn14e7oPSyH0RoWooWUg8KS_TrWWeQY9D6i_cEed7g"",""q'"
101,"b'uadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":83,""spell2Casts"":67,""spe'"
102,"b'll3Casts"":65,""spell4Casts"":101,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":18,""summoner2Id"":11,""sum'"
103,"b'monerId"":""hNIeHqu_zH3TXi2HH8df9ltWcNRkr9Ib7IvZ-Xu8ezuQqhnbwrrKHGUx6w"",""summonerLevel"":191,""summonerName"":""zenmewan"",""teamEarlySu'"
104,"b'rrendered"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":46,""timePlayed"":1345,""totalAllyJungleMinionsKilled"":57,""'"
105,"b'totalDamageDealt"":126648,""totalDamageDealtToChampions"":7892,""totalDamageShieldedOnTeammates"":13576,""totalDamageTaken"":8139,""tota'"
106,"b'lEnemyJungleMinionsKilled"":21,""totalHeal"":7724,""totalHealsOnTeammates"":4441,""totalMinionsKilled"":14,""totalTimeCCDealt"":119,""tota'"
107,"b'lTimeSpentDead"":0,""totalUnitsHealed"":11,""tripleKills"":0,""trueDamageDealt"":105439,""trueDamageDealtToChampions"":975,""trueDamageTak'"
108,"b'en"":0,""turretKills"":3,""turretTakedowns"":7,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":34,""visionWardsBo'"
109,"b'ughtInGame"":3,""wardsKilled"":9,""wardsPlaced"":5,""win"":true},{""allInPings"":0,""assistMePings"":1,""assists"":6,""baitPings"":0,""baronKill'"
110,"b's"":0,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":138,""acesBefore15Minutes"":0,""alliedJungl'"
111,"b'eMonsterKills"":0,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""b'"
112,"b'uffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.46971837735934696,""controlWardsPlaced'"
113,"b'"":2,""damagePerMinute"":439.5539881272314,""damageTakenOnTeamPercentage"":0.16702775120028077,""dancedWithRiftHerald"":0,""deathsByEnem'"
114,"b'yChamps"":6,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":2,""earliestBaron"":1233.2979711,""earliestDragonTakedow'"
115,"b'n"":631.6761419,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDra'"
116,"b'gonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":1,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterK'"
117,"b'illsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTi'"
118,"b'me"":680.0358779,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1345.5527691999998,""getTakedownsInAllLanesEarlyJungleAsLaner""'"
119,"b':0,""goldPerMinute"":416.06253903765526,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""'"
120,"b'jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.5,""killAfter'"
121,"b'HiddenWithAlly"":2,""killParticipation"":0.2727272727272727,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearE'"
122,"b'nemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelp'"
123,"b'FromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":4,""laneMinionsFirst10Minutes"":85,""laningPhaseGoldExpA'"
124,"b'dvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":24,""maxKillDeficit"":0,""maxLevelLeadLaneOpponen'"
125,"b't"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills""'"
126,"b':0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perf'"
127,"b'ectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":5,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""q'"
128,"b'uickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":1,""skillshotsDodged"":5,""s'"
129,"b'killshotsHit"":21,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":3,""survivedSingleDigitHpCount"":0,""surviv'"
130,"b'edThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":9,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJun'"
131,"b'gleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePe'"
132,"b'rcentage"":0.12669304320157412,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2'"
133,"b',""turretTakedowns"":3,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":8,""twoWardsOneSweeperCount"":0,""unseenRecalls""'"
134,"b':0,""visionScoreAdvantageLaneOpponent"":-0.19053632020950317,""visionScorePerMinute"":0.6361647438293949,""wardTakedowns"":2,""wardTake'"
135,"b'downsBefore20M"":2,""wardsGuarded"":0},""champExperience"":11492,""champLevel"":14,""championId"":236,""championName"":""Lucian"",""championTr'"
136,"b'ansform"":0,""commandPings"":8,""consumablesPurchased"":3,""damageDealtToBuildings"":4588,""damageDealtToObjectives"":11543,""damageDealtT'"
137,"b'oTurrets"":4588,""damageSelfMitigated"":7853,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":0,""el'"
138,"b'igibleForProgression"":true,""enemyMissingPings"":15,""enemyVisionPings"":4,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTow'"
139,"b'erAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":5,""goldEarn'"
140,"b'ed"":9330,""goldSpent"":8550,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost""'"
141,"b':0,""item0"":6672,""item1"":6675,""item2"":0,""item3"":2015,""item4"":3158,""item5"":0,""item6"":3363,""itemsPurchased"":23,""killingSprees"":0,""k'"
142,"b'ills"":3,""lane"":""MIDDLE"",""largestCriticalStrike"":388,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":301,""m'"
143,"b'agicDamageDealt"":8511,""magicDamageDealtToChampions"":1281,""magicDamageTaken"":3304,""needVisionPings"":0,""neutralMinionsKilled"":8,""n'"
144,"b'exusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":8,""participantId"":'"
145,"b'3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selec'"
146,"b'tions"":[{""perk"":8005,""var1"":713,""var2"":544,""var3"":169},{""perk"":8009,""var1"":1102,""var2"":0,""var3"":0},{""perk"":9103,""var1"":21,""var2""'"
147,"b':20,""var3"":0},{""perk"":8014,""var1"":300,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8304,""va'"
148,"b'r1"":11,""var2"":1,""var3"":5},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":97627,""physicalDamageD'"
149,"b'ealtToChampions"":8576,""physicalDamageTaken"":8880,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerA'"
150,"b'ugment4"":0,""playerSubteamId"":0,""profileIcon"":4021,""pushPings"":0,""puuid"":""6y4x4X0tUa-fnbe2dAVhGaPd7ea7-U0ALMyCca8zvCpRkDPR4jO_moT'"
151,"b'tPizIaopx-76gBjZzBj-B-Q"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Cast'"
152,"b's"":59,""spell2Casts"":33,""spell3Casts"":38,""spell4Casts"":8,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts""'"
153,"b':4,""summoner2Id"":3,""summonerId"":""WwIvekCXIXGHpqWM_g4phwfnXDQo0B13WpNUNZNMWtqlSSi-GOiXpJftzA"",""summonerLevel"":97,""summonerName"":""'"
154,"b'GG XXD"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""MIDDLE"",""timeCCingOthers"":2,""timePlayed"":1345,""totalAllyJungle'"
155,"b'MinionsKilled"":0,""totalDamageDealt"":108743,""totalDamageDealtToChampions"":9857,""totalDamageShieldedOnTeammates"":0,""totalDamageTak'"
156,"b'en"":12765,""totalEnemyJungleMinionsKilled"":4,""totalHeal"":1149,""totalHealsOnTeammates"":0,""totalMinionsKilled"":172,""totalTimeCCDeal'"
157,"b't"":37,""totalTimeSpentDead"":170,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":2605,""trueDamageDealtToChampions"":0,""trueD'"
158,"b'amageTaken"":579,""turretKills"":2,""turretTakedowns"":3,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":14,""vis'"
