,0
45,"b'ryStyle"",""selections"":[{""perk"":8437,""var1"":1483,""var2"":848,""var3"":0},{""perk"":8401,""var1"":146,""var2"":0,""var3"":0},{""perk"":8473,""va'"
46,"b'r1"":999,""var2"":0,""var3"":0},{""perk"":8242,""var1"":61,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""pe'"
47,"b'rk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8352,""var1"":423,""var2"":1081,""var3"":833}],""style"":8300}]},""physicalDamageDealt"":7352'"
48,"b'2,""physicalDamageDealtToChampions"":14006,""physicalDamageTaken"":19357,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""player'"
49,"b'Augment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":3495,""pushPings"":0,""puuid"":""a9aXRSH36avcxdAtTsQurdFaM6UU4yVUJJr'"
50,"b'R6c2rVrW-bXOmRaRT2oF9DPxuL8vzl-nL9i037vTg7A"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtI'"
51,"b'nGame"":0,""spell1Casts"":100,""spell2Casts"":42,""spell3Casts"":32,""spell4Casts"":7,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1I'"
52,"b'd"":12,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""djhufFjyQnDg3ViNxh8RshQ_3_fzcqCZW0miA7viBiiCcOA"",""summonerLevel"":636,""sum'"
53,"b'monerName"":""\xec\xb9\xbc\xea\xb3\xbc \xec\xb0\xbd \xeb\xb0\xa9\xed\x8c\xa8"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""TOP"",""timeCCingOthers"":32,""timePlayed"":'"
54,"b'1569,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":96053,""totalDamageDealtToChampions"":19865,""totalDamageShieldedOnTeammat'"
55,"b'es"":0,""totalDamageTaken"":25179,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":3058,""totalHealsOnTeammates"":0,""totalMinionsKilled""'"
56,"b':139,""totalTimeCCDealt"":718,""totalTimeSpentDead"":136,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":3726,""trueDamageDeal'"
57,"b'tToChampions"":33,""trueDamageTaken"":167,""turretKills"":1,""turretTakedowns"":4,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":'"
58,"b'0,""visionScore"":15,""visionWardsBoughtInGame"":2,""wardsKilled"":4,""wardsPlaced"":5,""win"":true},{""allInPings"":1,""assistMePings"":4,""as'"
59,"b'sists"":9,""baitPings"":0,""baronKills"":1,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":558,""ac'"
60,"b'esBefore15Minutes"":0,""alliedJungleMonsterKills"":41,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOpposite'"
61,"b'OpponentCount"":0,""bountyGold"":300,""buffsStolen"":4,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.8'"
62,"b'147832231667427,""controlWardsPlaced"":5,""damagePerMinute"":650.2741724013886,""damageTakenOnTeamPercentage"":0.2862618260603915,""dan'"
63,"b'cedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":7,""doubleAces"":0,""dragonTakedowns"":3,""earliestBaron"":1'"
64,"b'224.7621806,""earliestDragonTakedown"":688.6984635,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":805.3217163085'"
65,"b'938,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":22,""enemyJungleMonsterKills"":1'"
66,"b'8,""epicMonsterKillsNearEnemyJungler"":1,""epicMonsterKillsWithin30SecondsOfSpawn"":1,""epicMonsterSteals"":0,""epicMonsterStolenWithou'"
67,"b'tSmite"":0,""fastestLegendary"":1196.9491514,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1569.84072,""g'"
68,"b'oldPerMinute"":564.9655574611417,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":4,""initialBuffCount"":3,""initialCrabCount"":1,""jungle'"
69,"b'CsBefore10Minutes"":52.000000059604645,""junglerKillsEarlyJungle"":1,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedB'"
70,"b'eforePlatesFall"":0,""kda"":7.333333333333333,""killAfterHiddenWithAlly"":3,""killParticipation"":0.6111111111111112,""killedChampTookFu'"
71,"b'llTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":2,""killsOnLanersEarlyJungleAsJungler"":1,""killsOnRecentlyHealedB'"
72,"b'yAramPack"":0,""killsUnderOwnTurret"":3,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":5,""landSkillShotsEarlyGame"":4,'"
73,"b'""laneMinionsFirst10Minutes"":0,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":1,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOppone'"
74,"b'nt"":19.600000023841858,""maxKillDeficit"":2,""maxLevelLeadLaneOpponent"":3,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-'"
75,"b'16.000000059604645,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythi'"
76,"b'cItemUsed"":6630,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0'"
77,"b',""perfectGame"":0,""pickKillWithAlly"":19,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""q'"
78,"b'uickSoloKills"":0,""riftHeraldTakedowns"":2,""saveAllyFromDeath"":0,""scuttleCrabKills"":3,""skillshotsDodged"":38,""skillshotsHit"":25,""sn'"
79,"b'owballsHit"":0,""soloBaronKills"":0,""soloKills"":2,""soloTurretsLategame"":1,""stealthWardsPlaced"":8,""survivedSingleDigitHpCount"":0,""su'"
80,"b'rvivedThreeImmobilizesInFight"":3,""takedownOnFirstTurret"":0,""takedowns"":22,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBefo'"
81,"b'reJungleMinionSpawn"":0,""takedownsFirstXMinutes"":10,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDa'"
82,"b'magePercentage"":0.1653658106077983,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTak'"
83,"b'en"":3,""turretTakedowns"":3,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRec'"
84,"b'alls"":0,""visionScoreAdvantageLaneOpponent"":-0.25576889514923096,""visionScorePerMinute"":1.0618616268984566,""wardTakedowns"":1,""war'"
85,"b'dTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":14633,""champLevel"":15,""championId"":64,""championName"":""LeeSin"",""champi'"
86,"b'onTransform"":0,""commandPings"":28,""consumablesPurchased"":6,""damageDealtToBuildings"":4366,""damageDealtToObjectives"":49725,""damageD'"
87,"b'ealtToTurrets"":4366,""damageSelfMitigated"":47029,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":5,""doubleKills"":1,""dragonKills""'"
88,"b':2,""eligibleForProgression"":true,""enemyMissingPings"":12,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""fi'"
89,"b'rstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":17,""g'"
90,"b'oldEarned"":14781,""goldSpent"":14275,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibi'"
91,"b'torsLost"":0,""item0"":6630,""item1"":6333,""item2"":3071,""item3"":3053,""item4"":0,""item5"":3047,""item6"":3340,""itemsPurchased"":24,""killing'"
92,"b'Sprees"":1,""kills"":13,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":11,""largestMultiKill"":2,""longestTimeSpentLi'"
93,"b'ving"":954,""magicDamageDealt"":35326,""magicDamageDealtToChampions"":3061,""magicDamageTaken"":5197,""needVisionPings"":0,""neutralMinion'"
94,"b'sKilled"":135,""nexusKills"":1,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":24,'"
95,"b'""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""prim'"
96,"b'aryStyle"",""selections"":[{""perk"":8010,""var1"":248,""var2"":0,""var3"":0},{""perk"":9111,""var1"":1653,""var2"":440,""var3"":0},{""perk"":9104,""v'"
97,"b'ar1"":10,""var2"":40,""var3"":0},{""perk"":8014,""var1"":565,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""'"
98,"b'perk"":8347,""var1"":0,""var2"":0,""var3"":0},{""perk"":8304,""var1"":9,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":123347,""p'"
99,"b'hysicalDamageDealtToChampions"":13403,""physicalDamageTaken"":20966,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugm'"
100,"b'ent3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":3231,""pushPings"":0,""puuid"":""pQcUScZTIOxmhFxSGdhabnHd-5jrnNxTIwUO7qy'"
101,"b'aD4yhr-X8K6_NyBtqaxjUZYXEb7dNI_7_XsQ7vg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGam'"
102,"b'e"":0,""spell1Casts"":198,""spell2Casts"":200,""spell3Casts"":151,""spell4Casts"":9,""subteamPlacement"":0,""summoner1Casts"":15,""summoner1Id'"
103,"b'"":11,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""q0M8FoAcd-sB7rgMrRXkb9Tenu3r4ESnwP9QbTRrgBGuifA"",""summonerLevel"":96,""summo'"
104,"b'nerName"":""\xec\xa0\x95\xea\xb8\x80 \xeb\xbf\x85 \xea\xb0\x84\xeb\x8b\xa4\xec\x9e\x87"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":18,""timePlay'"
105,"b'ed"":1569,""totalAllyJungleMinionsKilled"":69,""totalDamageDealt"":200306,""totalDamageDealtToChampions"":17013,""totalDamageShieldedOnT'"
106,"b'eammates"":805,""totalDamageTaken"":28895,""totalEnemyJungleMinionsKilled"":28,""totalHeal"":14909,""totalHealsOnTeammates"":0,""totalMini'"
107,"b'onsKilled"":22,""totalTimeCCDealt"":556,""totalTimeSpentDead"":76,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":41631,""trueD'"
108,"b'amageDealtToChampions"":549,""trueDamageTaken"":2731,""turretKills"":2,""turretTakedowns"":3,""turretsLost"":2,""unrealKills"":0,""visionCle'"
109,"b'aredPings"":0,""visionScore"":27,""visionWardsBoughtInGame"":5,""wardsKilled"":1,""wardsPlaced"":15,""win"":true},{""allInPings"":0,""assistMe'"
110,"b'Pings"":1,""assists"":6,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":3,""challenges"":{""12AssistStreakCount"":0,""abilityU'"
111,"b'ses"":379,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":1,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastC'"
112,"b'oneOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemy'"
113,"b'Half"":0.6278404428189377,""controlWardsPlaced"":5,""damagePerMinute"":1096.5515342218923,""damageTakenOnTeamPercentage"":0.13199123546'"
114,"b'800196,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":3,""doubleAces"":0,""dragonTakedowns"":0,""earli'"
115,"b'estBaron"":1224.7621806,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""'"
116,"b'elderDragonMultikills"":0,""enemyChampionImmobilizations"":96,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epi'"
117,"b'cMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAc'"
118,"b'es"":0,""fullTeamTakedown"":0,""gameLength"":1569.84072,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":482.787920496004'"
119,"b'23,""hadOpenNexus"":0,""highestChampionDamage"":1,""immobilizeAndKillWithAlly"":6,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsB'"
120,"b'efore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":4.666666666666667,""kill'"
121,"b'AfterHiddenWithAlly"":1,""killParticipation"":0.3888888888888889,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":2,""kills'"
122,"b'NearEnemyTurret"":2,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWit'"
123,"b'hHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":7,""landSkillShotsEarlyGame"":7,""laneMinionsFirst10Minutes"":82,""laningPhaseGol'"
124,"b'dExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":68.40000000596046,""maxKillDeficit"":2,""max'"
125,"b'LevelLeadLaneOpponent"":3,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldC'"
126,"b'ount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6655,""outerTurretExecutesBefore10Minutes"":0,""outnumbe'"
127,"b'redKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":13,""playedChampSelectPositio'"
128,"b'n"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""'"
129,"b'scuttleCrabKills"":0,""skillshotsDodged"":20,""skillshotsHit"":27,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlac'"
130,"b'ed"":6,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":14,""takedownsAfte'"
131,"b'rGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnem'"
132,"b'yFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.27885489079197034,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""too'"
133,"b'kLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":3,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":'"
134,"b'11,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":1.146482229232788,""visionScorePerMinute"":1.1'"
135,"b'31955563510044,""wardTakedowns"":7,""wardTakedownsBefore20M"":4,""wardsGuarded"":0},""champExperience"":15096,""champLevel"":16,""championI'"
136,"b'd"":134,""championName"":""Syndra"",""championTransform"":0,""commandPings"":14,""consumablesPurchased"":8,""damageDealtToBuildings"":4385,""d'"
137,"b'amageDealtToObjectives"":5168,""damageDealtToTurrets"":4385,""damageSelfMitigated"":7663,""dangerPings"":0,""deaths"":3,""detectorWardsPla'"
138,"b'ced"":5,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":31,""enemyVisionPings"":0,""firstBloodAssi'"
139,"b'st"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInS'"
140,"b'urrender"":false,""getBackPings"":4,""goldEarned"":12631,""goldSpent"":11650,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKill'"
141,"b's"":1,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":6655,""item1"":3145,""item2"":3089,""item3"":1082,""item4"":3020,""item5"":1058,""it'"
142,"b'em6"":3363,""itemsPurchased"":22,""killingSprees"":2,""kills"":8,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpree"":4,""lar'"
143,"b'gestMultiKill"":2,""longestTimeSpentLiving"":488,""magicDamageDealt"":135397,""magicDamageDealtToChampions"":26392,""magicDamageTaken"":4'"
144,"b'444,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objective'"
145,"b'sStolenAssists"":0,""onMyWayPings"":1,""participantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5'"
146,"b'005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8214,""var1"":1879,""var2"":0,""var3"":0},{""perk"":8226,""var1"":250,""'"
147,"b'var2"":888,""var3"":0},{""perk"":8210,""var1"":28,""var2"":0,""var3"":0},{""perk"":8237,""var1"":793,""var2"":0,""var3"":0}],""style"":8200},{""descri'"
148,"b'ption"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}'"
149,"b']},""physicalDamageDealt"":11426,""physicalDamageDealtToChampions"":836,""physicalDamageTaken"":8801,""placement"":0,""playerAugment1"":0,'"
150,"b'""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5456,""pushPings"":0,""puuid"":""YZmJObXop'"
151,"b'J5ZEuSBsGcOaCdZ-4I1hzIzKcxfdlYdCAKbMn3Qo6yozzDwpBRFdhS4M_gvdv88TE7FFQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role""'"
152,"b':""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":150,""spell2Casts"":173,""spell3Casts"":46,""spell4Casts"":10,""subteamPlacement"":0,""s'"
153,"b'ummoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":3,""summoner2Id"":12,""summonerId"":""fXeykuc3l1lQz3YpOfzlR60vK3A27c4hYur-kWjj63J3_'"
154,"b'3T9jgpuX3HDZQ"",""summonerLevel"":97,""summonerName"":""YouOn99"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""MIDDLE"",""ti'"
155,"b'meCCingOthers"":31,""timePlayed"":1569,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":151006,""totalDamageDealtToChampions"":286'"
156,"b'90,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":13323,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1246,""totalHealsOnT'"
157,"b'eammates"":0,""totalMinionsKilled"":237,""totalTimeCCDealt"":374,""totalTimeSpentDead"":98,""totalUnitsHealed"":1,""tripleKills"":0,""trueDa'"
158,"b'mageDealt"":4183,""trueDamageDealtToChampions"":1461,""trueDamageTaken"":77,""turretKills"":2,""turretTakedowns"":3,""turretsLost"":2,""unre'"
