,0
46,"b'ar2"":7,""var3"":0},{""perk"":8009,""var1"":1493,""var2"":0,""var3"":0},{""perk"":9105,""var1"":13,""var2"":40,""var3"":0},{""perk"":8299,""var1"":629,'"
47,"b'""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8453,""var1"":1505,""var2"":158,""var3"":0},{""perk"":'"
48,"b'8473,""var1"":681,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":53775,""physicalDamageDealtToChampions"":6403,""physicalD'"
49,"b'amageTaken"":16612,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,'"
50,"b'""profileIcon"":4021,""pushPings"":0,""puuid"":""yoALHXQ2MbNyUDKJPcLFeFaFK7D9QdqVr_XL7x4UBuGrD6szUr0YynpKnu9zg3DQCDjr-bs53zDuUA"",""quadr'"
51,"b'aKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":53,""spell2Casts"":8,""spell3Ca'"
52,"b'sts"":24,""spell4Casts"":7,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":21,""summoner2Casts"":3,""summoner2Id"":4,""summonerId""'"
53,"b':""u-Qi7mNVWdoPK0YsjPYa8yAbVwN4ugVZs3u8DkpFF23d7jI"",""summonerLevel"":111,""summonerName"":""\xea\xb0\x80\xeb\x9e\x91\xec\x9d\xb4\xed\x8f\xad\xea\xb2\xa9\xeb\x8c\x80"",""teamEarlySurrendered'"
54,"b'"":false,""teamId"":100,""teamPosition"":""TOP"",""timeCCingOthers"":12,""timePlayed"":1461,""totalAllyJungleMinionsKilled"":0,""totalDamageDe'"
55,"b'alt"":86922,""totalDamageDealtToChampions"":15532,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":21808,""totalEnemyJungleMini'"
56,"b'onsKilled"":0,""totalHeal"":15069,""totalHealsOnTeammates"":0,""totalMinionsKilled"":145,""totalTimeCCDealt"":99,""totalTimeSpentDead"":38,'"
57,"b'""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":6828,""trueDamageDealtToChampions"":46,""trueDamageTaken"":203,""turretKills"":'"
58,"b'0,""turretTakedowns"":2,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":17,""visionWardsBoughtInGame"":2,""wards'"
59,"b'Killed"":2,""wardsPlaced"":8,""win"":true},{""allInPings"":3,""assistMePings"":10,""assists"":11,""baitPings"":0,""baronKills"":1,""basicPings"":'"
60,"b'0,""bountyLevel"":4,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":192,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":55,'"
61,"b'""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":450,""buffsStolen"":1,""'"
62,"b'completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7718937305851635,""controlWardsPlaced"":3,""damagePerMi'"
63,"b'nute"":916.8076282360472,""damageTakenOnTeamPercentage"":0.29860237345465734,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodg'"
64,"b'eSkillShotsSmallWindow"":5,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1259.7720569,""earliestDragonTakedown"":878.7352404,""'"
65,"b'earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0'"
66,"b',""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":12,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30Sec'"
67,"b'ondsOfSpawn"":1,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":749.4212081'"
68,"b'999999,""flawlessAces"":0,""fullTeamTakedown"":2,""gameLength"":1461.7975966,""goldPerMinute"":530.2695394247237,""hadOpenNexus"":0,""highe'"
69,"b'stChampionDamage"":1,""highestWardKills"":1,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":2,""initialCrabCount"":0,""jungleCsBefore'"
70,"b'10Minutes"":40.50000002980232,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlat'"
71,"b'esFall"":0,""kda"":3.5,""killAfterHiddenWithAlly"":1,""killParticipation"":0.7,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees'"
72,"b'"":1,""killsNearEnemyTurret"":2,""killsOnLanersEarlyJungleAsJungler"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""'"
73,"b'killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":3,""laningP'"
74,"b'haseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":44.19999998807907,""maxKillDeficit""'"
75,"b':6,""maxLevelLeadLaneOpponent"":3,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-25.000000059604645,""multiKillOneSpell"":'"
76,"b'0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3124,""outerTurretExecutesBef'"
77,"b'ore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":12,'"
78,"b'""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":'"
79,"b'1,""saveAllyFromDeath"":0,""scuttleCrabKills"":2,""shortestTimeToAceFromFirstTakedown"":19.818647399999918,""skillshotsDodged"":30,""skil'"
80,"b'lshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":3,""stealthWardsPlaced"":1,""survivedSingleDigitHpCount"":0,""survivedTh'"
81,"b'reeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":21,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungle'"
82,"b'MinionSpawn"":0,""takedownsFirstXMinutes"":10,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePerc'"
83,"b'entage"":0.29322189996020726,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""'"
84,"b'turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0'"
85,"b',""visionScoreAdvantageLaneOpponent"":-0.04382634162902832,""visionScorePerMinute"":1.2236160811805645,""wardTakedowns"":11,""wardTaked'"
86,"b'ownsBefore20M"":10,""wardsGuarded"":1},""champExperience"":13334,""champLevel"":15,""championId"":11,""championName"":""MasterYi"",""championT'"
87,"b'ransform"":0,""commandPings"":1,""consumablesPurchased"":3,""damageDealtToBuildings"":1121,""damageDealtToObjectives"":37842,""damageDealt'"
88,"b'ToTurrets"":1121,""damageSelfMitigated"":16397,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":3,""doubleKills"":1,""dragonKills"":1,""'"
89,"b'eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTo'"
90,"b'werAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":1,""goldEarn'"
91,"b'ed"":12919,""goldSpent"":12175,""holdPings"":1,""individualPosition"":""JUNGLE"",""inhibitorKills"":1,""inhibitorTakedowns"":1,""inhibitorsLos'"
92,"b't"":0,""item0"":3091,""item1"":3124,""item2"":3153,""item3"":1043,""item4"":3006,""item5"":0,""item6"":3364,""itemsPurchased"":22,""killingSprees""'"
93,"b':2,""kills"":10,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":4,""largestMultiKill"":2,""longestTimeSpentLiving"":31'"
94,"b'8,""magicDamageDealt"":11854,""magicDamageDealtToChampions"":1777,""magicDamageTaken"":4329,""needVisionPings"":0,""neutralMinionsKilled""'"
95,"b':129,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":74,""partici'"
96,"b'pantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5001,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle'"
97,"b'"",""selections"":[{""perk"":8008,""var1"":46,""var2"":2,""var3"":0},{""perk"":9111,""var1"":1104,""var2"":420,""var3"":0},{""perk"":9104,""var1"":10,""'"
98,"b'var2"":40,""var3"":0},{""perk"":8014,""var1"":579,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":810'"
99,"b'5,""var1"":12,""var2"":5,""var3"":0},{""perk"":8138,""var1"":18,""var2"":0,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":137641,""physical'"
100,"b'DamageDealtToChampions"":14167,""physicalDamageTaken"":18787,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0'"
101,"b',""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":3788,""pushPings"":0,""puuid"":""f8CwyIkmzl_6CoVGe8FB3mwvFRWKJ5DrjxNso4FE1VYQPg'"
102,"b'V6qxd6wzC5JSuZX0g0gEa2Kkgkw8ppyQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""s'"
103,"b'pell1Casts"":69,""spell2Casts"":69,""spell3Casts"":45,""spell4Casts"":9,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summon'"
104,"b'er2Casts"":14,""summoner2Id"":11,""summonerId"":""NJllTjMCPltAWNiCTghnI2PttHHD3TpVQ_9KcCVoyh2DLOeibv5BosXbIg"",""summonerLevel"":45,""summ'"
105,"b'onerName"":""\xec\x97\x84\xeb\xa7\x88\xeb\xa5\xbc \xec\x9c\x84\xed\x95\xb4\xec\x84\x9c"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":9,""timePlaye'"
106,"b'd"":1461,""totalAllyJungleMinionsKilled"":80,""totalDamageDealt"":197301,""totalDamageDealtToChampions"":22336,""totalDamageShieldedOnTe'"
107,"b'ammates"":0,""totalDamageTaken"":24205,""totalEnemyJungleMinionsKilled"":20,""totalHeal"":11523,""totalHealsOnTeammates"":0,""totalMinions'"
108,"b'Killed"":29,""totalTimeCCDealt"":203,""totalTimeSpentDead"":131,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":47806,""trueDam'"
109,"b'ageDealtToChampions"":6390,""trueDamageTaken"":1089,""turretKills"":0,""turretTakedowns"":1,""turretsLost"":3,""unrealKills"":0,""visionClea'"
110,"b'redPings"":0,""visionScore"":29,""visionWardsBoughtInGame"":3,""wardsKilled"":11,""wardsPlaced"":4,""win"":true},{""allInPings"":0,""assistMeP'"
111,"b'ings"":4,""assists"":12,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":3,""challenges"":{""12AssistStreakCount"":0,""abilityU'"
112,"b'ses"":295,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":12,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blast'"
113,"b'ConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":1,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnem'"
114,"b'yHalf"":0.7812982833987512,""controlWardsPlaced"":3,""damagePerMinute"":626.1098400378914,""damageTakenOnTeamPercentage"":0.13750723134'"
115,"b'916673,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":5,""doubleAces"":0,""dragonTakedowns"":0,""earli'"
116,"b'estBaron"":1259.7720569,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""'"
117,"b'elderDragonMultikills"":0,""enemyChampionImmobilizations"":5,""enemyJungleMonsterKills"":1,""epicMonsterKillsNearEnemyJungler"":0,""epic'"
118,"b'MonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurret'"
119,"b'KilledTime"":749.4212081999999,""flawlessAces"":0,""fullTeamTakedown"":2,""gameLength"":1461.7975966,""getTakedownsInAllLanesEarlyJungle'"
120,"b'AsLaner"":0,""goldPerMinute"":428.64673405018516,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":2,""initialBuffCount"":0,""initialCrabCo'"
121,"b'unt"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":1,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":5.3333'"
122,"b'33333333333,""killAfterHiddenWithAlly"":2,""killParticipation"":0.5333333333333333,""killedChampTookFullTeamDamageSurvived"":0,""killin'"
123,"b'gSprees"":1,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTu'"
124,"b'rret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":2,""landSkillShotsEarlyGame"":4,""laneMinionsFirst10Minutes"":7'"
125,"b'3,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":6,""maxKillDeficit"":6,""ma'"
126,"b'xLevelLeadLaneOpponent"":0,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHerald'"
127,"b'Count"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6691,""outerTurretExecutesBefore10Minutes"":0,""outnumb'"
128,"b'eredKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":10,""playedChampSelectPositi'"
129,"b'on"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,'"
130,"b'""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":19.818647399999918,""skillshotsDodged"":29,""skillshotsHit"":42,""snowballs'"
131,"b'Hit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":2,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":'"
132,"b'0,""takedownOnFirstTurret"":0,""takedowns"":16,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedow'"
133,"b'nsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.20024824317062'"
134,"b'065,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":5,""turr'"
135,"b'etsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":7,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLa'"
136,"b'neOpponent"":0.2595396041870117,""visionScorePerMinute"":0.9186421199501194,""wardTakedowns"":6,""wardTakedownsBefore20M"":2,""wardsGuar'"
137,"b'ded"":0},""champExperience"":11734,""champLevel"":14,""championId"":126,""championName"":""Jayce"",""championTransform"":0,""commandPings"":10,'"
138,"b'""consumablesPurchased"":4,""damageDealtToBuildings"":3808,""damageDealtToObjectives"":5656,""damageDealtToTurrets"":3808,""damageSelfMit'"
139,"b'igated"":5635,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":3,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""e'"
140,"b'nemyMissingPings"":15,""enemyVisionPings"":7,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":true,""firstTowerKil'"
141,"b'l"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":4,""goldEarned"":10443,""goldSpent"":10075,""ho'"
142,"b'ldPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":6691,""item1"":3042,'"
143,"b'""item2"":3035,""item3"":3158,""item4"":3133,""item5"":1054,""item6"":3364,""itemsPurchased"":20,""killingSprees"":1,""kills"":4,""lane"":""MIDDLE""'"
144,"b',""largestCriticalStrike"":0,""largestKillingSpree"":3,""largestMultiKill"":2,""longestTimeSpentLiving"":224,""magicDamageDealt"":10073,""m'"
145,"b'agicDamageDealtToChampions"":1603,""magicDamageTaken"":6276,""needVisionPings"":0,""neutralMinionsKilled"":12,""nexusKills"":0,""nexusLost'"
146,"b'"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":15,""participantId"":3,""pentaKills"":0,""perk'"
147,"b's"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8369,""'"
148,"b'var1"":590,""var2"":476,""var3"":0},{""perk"":8304,""var1"":10,""var2"":3,""var3"":0},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""'"
149,"b'var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8444,""var1"":465,""var2"":0,""var3"":0},{""p'"
150,"b'erk"":8451,""var1"":159,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":100852,""physicalDamageDealtToChampions"":13129,""ph'"
151,"b'ysicalDamageTaken"":4664,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteam'"
152,"b'Id"":0,""profileIcon"":5903,""pushPings"":0,""puuid"":""IaERYRiYLyhr48H1nKkSlBRUGznSx2lRkzWXzX9C3rknYLxhWWFUbwQdgIhTel72NlHZCewSI8-QTA"",'"
153,"b'""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""DUO"",""sightWardsBoughtInGame"":0,""spell1Casts"":99,""spell2Casts"":64,""sp'"
154,"b'ell3Casts"":62,""spell4Casts"":70,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":12,""summoner2Casts"":3,""summoner2Id"":4,""summ'"
155,"b'onerId"":""YQ3_p59XFtginesIXo8lJKP_ppXal7h8BA7egTE-M3olCQY"",""summonerLevel"":741,""summonerName"":""HLE Loki"",""teamEarlySurrendered"":f'"
156,"b'alse,""teamId"":100,""teamPosition"":""MIDDLE"",""timeCCingOthers"":5,""timePlayed"":1461,""totalAllyJungleMinionsKilled"":8,""totalDamageDea'"
157,"b'lt"":111697,""totalDamageDealtToChampions"":15254,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":11146,""totalEnemyJungleMini'"
