,0
37,"b'ToBuildings"":5220,""damageDealtToObjectives"":17300,""damageDealtToTurrets"":5220,""damageSelfMitigated"":21609,""dangerPings"":0,""death'"
38,"b's"":4,""detectorWardsPlaced"":3,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":23,""enemyVisionPi'"
39,"b'ngs"":13,""firstBloodAssist"":false,""firstBloodKill"":true,""firstTowerAssist"":false,""firstTowerKill"":true,""gameEndedInEarlySurrender'"
40,"b'"":false,""gameEndedInSurrender"":true,""getBackPings"":8,""goldEarned"":10838,""goldSpent"":9325,""holdPings"":0,""individualPosition"":""TOP'"
41,"b'"",""inhibitorKills"":1,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":3053,""item1"":3047,""item2"":6631,""item3"":3066,""item4"":1028,'"
42,"b'""item5"":1055,""item6"":3363,""itemsPurchased"":28,""killingSprees"":2,""kills"":6,""lane"":""TOP"",""largestCriticalStrike"":0,""largestKilling'"
43,"b'Spree"":3,""largestMultiKill"":2,""longestTimeSpentLiving"":583,""magicDamageDealt"":0,""magicDamageDealtToChampions"":0,""magicDamageTake'"
44,"b'n"":7077,""needVisionPings"":0,""neutralMinionsKilled"":5,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objec'"
45,"b'tivesStolenAssists"":0,""onMyWayPings"":22,""participantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offen'"
46,"b'se"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":888,""var2"":0,""var3"":0},{""perk"":9111,""var1"":1'"
47,"b'911,""var2"":340,""var3"":0},{""perk"":9104,""var1"":15,""var2"":40,""var3"":0},{""perk"":8299,""var1"":863,""var2"":0,""var3"":0}],""style"":8000},{""'"
48,"b'description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8410,""var1"":115,""var2"":0,""var3"":0}],""styl'"
49,"b'e"":8300}]},""physicalDamageDealt"":86486,""physicalDamageDealtToChampions"":20775,""physicalDamageTaken"":12927,""placement"":0,""playerA'"
50,"b'ugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":1388,""pushPings"":0,""puuid""'"
51,"b':""yRSjPJZHDc8vrJ5RutaAh7U2FmwtaWGXq4SXE6sU0C17AdkgIzKz5eifsowlYSq4zjDqQ6jAJBrCaQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline'"
52,"b'"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":100,""spell2Casts"":27,""spell3Casts"":53,""spell4Casts"":7,""subteamPlacem'"
53,"b'ent"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":5,""summoner2Id"":6,""summonerId"":""5oiaOihqt5V0ONpUS-DwWYn1pzMf_e5d8kr1P'"
54,"b'AwzTBW52rsPuu_B3kx80A"",""summonerLevel"":144,""summonerName"":""OOLAFKING"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""'"
55,"b'TOP"",""timeCCingOthers"":20,""timePlayed"":1459,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":106148,""totalDamageDealtToChampi'"
56,"b'ons"":27943,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":21412,""totalEnemyJungleMinionsKilled"":1,""totalHeal"":10054,""tota'"
57,"b'lHealsOnTeammates"":0,""totalMinionsKilled"":122,""totalTimeCCDealt"":284,""totalTimeSpentDead"":125,""totalUnitsHealed"":1,""tripleKills""'"
58,"b':0,""trueDamageDealt"":19661,""trueDamageDealtToChampions"":7168,""trueDamageTaken"":1407,""turretKills"":4,""turretTakedowns"":4,""turrets'"
59,"b'Lost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":22,""visionWardsBoughtInGame"":3,""wardsKilled"":5,""wardsPlaced"":11,""wi'"
60,"b'n"":true},{""allInPings"":2,""assistMePings"":17,""assists"":12,""baitPings"":1,""baronKills"":0,""basicPings"":0,""bountyLevel"":2,""challenges'"
61,"b'"":{""12AssistStreakCount"":0,""abilityUses"":357,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":58,""baronBuffGoldAdvantageOverTh'"
62,"b'reshold"":1,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":500,""buffsStolen"":2,""completeSupportQuestInTime"":0'"
63,"b',""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7009802369142646,""controlWardsPlaced"":2,""damagePerMinute"":955.0381918099059,""dama'"
64,"b'geTakenOnTeamPercentage"":0.17931019151343985,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":8,""do'"
65,"b'ubleAces"":0,""dragonTakedowns"":2,""earliestBaron"":1318.5678314,""earliestDragonTakedown"":1055.9737893,""earlyLaningPhaseGoldExpAdvan'"
66,"b'tage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizatio'"
67,"b'ns"":26,""enemyJungleMonsterKills"":8,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":2,""epicMonsterS'"
68,"b'teals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":721.2413068,""flawlessAces"":1,""fullTeamT'"
69,"b'akedown"":0,""gameLength"":1459.5624988,""goldPerMinute"":494.3103138564963,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":8,""initialBu'"
70,"b'ffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":43.6000000834465,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDama'"
71,"b'gedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":9,""killAfterHiddenWithAlly"":2,""killParticipation"":0.64285714285714'"
72,"b'29,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":4,""killsOnLanersEarlyJungleAsJungler"":1,""k'"
73,"b'illsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":4,""landSk'"
74,"b'illShotsEarlyGame"":25,""laneMinionsFirst10Minutes"":7,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxC'"
75,"b'sAdvantageOnLaneOpponent"":26.800000101327896,""maxKillDeficit"":3,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnem'"
76,"b'yJungleThanOpponent"":-29.400000035762787,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAgg'"
77,"b'ressiveFlash"":0,""mythicItemUsed"":6655,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perf'"
78,"b'ectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":14,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""'"
79,"b'quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":2,""saveAllyFromDeath"":0,""scuttleCrabKills"":2,""shortestTimeToAceFrom'"
80,"b'FirstTakedown"":19.559191700000156,""skillshotsDodged"":44,""skillshotsHit"":115,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""s'"
81,"b'tealthWardsPlaced"":1,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":18'"
82,"b',""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":1,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":0,""'"
83,"b'takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.2705145893588958,""teamElderDragonKills"":0,""teamRiftHeral'"
84,"b'dKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":4,""turretsTakenWithRiftHerald"":10,""twentyMinionsIn'"
85,"b'3SecondsCount"":1,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.2186245322227478,""visionSco'"
86,"b'rePerMinute"":0.9334030423667232,""wardTakedowns"":5,""wardTakedownsBefore20M"":4,""wardsGuarded"":1},""champExperience"":11794,""champLev'"
87,"b'el"":14,""championId"":163,""championName"":""Taliyah"",""championTransform"":0,""commandPings"":20,""consumablesPurchased"":3,""damageDealtTo'"
88,"b'Buildings"":1313,""damageDealtToObjectives"":27797,""damageDealtToTurrets"":1313,""damageSelfMitigated"":5427,""dangerPings"":0,""deaths"":'"
89,"b'2,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":2,""eligibleForProgression"":true,""enemyMissingPings"":4,""enemyVisionPings""'"
90,"b':8,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":true,""firstTowerKill"":false,""gameEndedInEarlySurrender"":fal'"
91,"b'se,""gameEndedInSurrender"":true,""getBackPings"":1,""goldEarned"":12024,""goldSpent"":9650,""holdPings"":0,""individualPosition"":""JUNGLE"",'"
92,"b'""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":6655,""item1"":4645,""item2"":3108,""item3"":1082,""item4"":2421,""i'"
93,"b'tem5"":3020,""item6"":3364,""itemsPurchased"":15,""killingSprees"":3,""kills"":6,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillin'"
94,"b'gSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":722,""magicDamageDealt"":143478,""magicDamageDealtToChampions"":19942,""magic'"
95,"b'DamageTaken"":5645,""needVisionPings"":0,""neutralMinionsKilled"":115,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStol'"
96,"b'en"":0,""objectivesStolenAssists"":0,""onMyWayPings"":78,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex""'"
97,"b':5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8128,""var1"":1218,""var2"":17,""var3"":0},{""perk""'"
98,"b':8126,""var1"":742,""var2"":0,""var3"":0},{""perk"":8138,""var1"":30,""var2"":0,""var3"":0},{""perk"":8135,""var1"":450,""var2"":5,""var3"":0}],""style'"
99,"b'"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":9,""var2"":4,""var3"":5},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0'"
100,"b'}],""style"":8300}]},""physicalDamageDealt"":11125,""physicalDamageDealtToChampions"":1388,""physicalDamageTaken"":7604,""placement"":0,""p'"
101,"b'layerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":25,""pushPings"":1,""pu'"
102,"b'uid"":""DmUN5J--Lv0BW-_Y13VP7eOSTCOK9tzy6mSq-YJ3JsjtqT3i4JXJ9TY_yi_eFc2Xsei98g4dtIItuw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTag'"
103,"b'line"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":173,""spell2Casts"":41,""spell3Casts"":84,""spell4Casts"":59,""subteamP'"
104,"b'lacement"":0,""summoner1Casts"":17,""summoner1Id"":11,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""FMlLpaoHRkfyqnqM30jSKL9Cw_ho1S'"
105,"b'Zii8exsQlBGf1SMqY"",""summonerLevel"":656,""summonerName"":""Dawn u"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""JUNGLE""'"
106,"b',""timeCCingOthers"":37,""timePlayed"":1459,""totalAllyJungleMinionsKilled"":77,""totalDamageDealt"":180730,""totalDamageDealtToChampions'"
107,"b'"":23232,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":14280,""totalEnemyJungleMinionsKilled"":15,""totalHeal"":5815,""totalHe'"
108,"b'alsOnTeammates"":0,""totalMinionsKilled"":37,""totalTimeCCDealt"":532,""totalTimeSpentDead"":60,""totalUnitsHealed"":1,""tripleKills"":0,""t'"
109,"b'rueDamageDealt"":26126,""trueDamageDealtToChampions"":1900,""trueDamageTaken"":1030,""turretKills"":1,""turretTakedowns"":4,""turretsLost""'"
110,"b':2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":22,""visionWardsBoughtInGame"":2,""wardsKilled"":5,""wardsPlaced"":3,""win"":tru'"
111,"b'e},{""allInPings"":0,""assistMePings"":8,""assists"":7,""baitPings"":1,""baronKills"":0,""basicPings"":0,""bountyLevel"":3,""challenges"":{""12As'"
112,"b'sistStreakCount"":0,""abilityUses"":294,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAdvantageOverThreshold"":'"
113,"b'1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWa'"
114,"b'rdTimeCoverageInRiverOrEnemyHalf"":0.20025989646918985,""controlWardsPlaced"":2,""damagePerMinute"":381.54664314330904,""damageTakenOn'"
115,"b'TeamPercentage"":0.22024521953331463,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":7,""doubleAces""'"
116,"b':0,""dragonTakedowns"":1,""earliestBaron"":1318.5678314,""earliestDragonTakedown"":1055.9737893,""earlyLaningPhaseGoldExpAdvantage"":0,""'"
117,"b'effectiveHealAndShielding"":240.14559936523438,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmob'"
118,"b'ilizations"":38,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epic'"
119,"b'MonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":721.2413068,""flawlessAces"":1,""f'"
120,"b'ullTeamTakedown"":0,""gameLength"":1459.5624988,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":456.1257658012938,""had'"
121,"b'OpenNexus"":0,""highestCrowdControlScore"":1,""immobilizeAndKillWithAlly"":7,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefor'"
122,"b'e10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":4,""killAfterHiddenWithAlly""'"
123,"b':1,""killParticipation"":0.42857142857142855,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":2,'"
124,"b'""killsOnOtherLanesEarlyJungleAsLaner"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonste'"
125,"b'r"":0,""knockEnemyIntoTeamAndKill"":7,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":67,""laningPhaseGoldExpAdvantage"":0,""l'"
126,"b'egendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":23,""maxKillDeficit"":3,""maxLevelLeadLaneOpponent"":2,""mejaisFu'"
127,"b'llStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikills'"
128,"b'AfterAggressiveFlash"":0,""mythicItemUsed"":6662,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill""'"
129,"b':0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":7,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickClean'"
130,"b'se"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodg'"
131,"b'ed"":39,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""soloTurretsLategame"":1,""stealthWardsPlaced"":7,""survi'"
132,"b'vedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":6,""takedownOnFirstTurret"":0,""takedowns"":12,""takedownsAfterGainingLeve'"
133,"b'lAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0'"
134,"b',""teamBaronKills"":1,""teamDamagePercentage"":0.10807309527127418,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamage'"
135,"b'Survived"":0,""turretPlatesTaken"":2,""turretTakedowns"":3,""turretsTakenWithRiftHerald"":10,""twentyMinionsIn3SecondsCount"":8,""twoWards'"
136,"b'OneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.09200721979141235,""visionScorePerMinute"":0.8972708205'"
137,"b'0825,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":13859,""champLevel"":15,""championId"":897,""ch'"
138,"b'ampionName"":""KSante"",""championTransform"":0,""commandPings"":14,""consumablesPurchased"":4,""damageDealtToBuildings"":5405,""damageDealt'"
139,"b'ToObjectives"":11550,""damageDealtToTurrets"":5405,""damageSelfMitigated"":23184,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":2,""'"
140,"b'doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":9,""enemyVisionPings"":3,""firstBloodAssist"":false'"
141,"b',""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender""'"
142,"b':true,""getBackPings"":0,""goldEarned"":11095,""goldSpent"":8725,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhib'"
143,"b'itorTakedowns"":1,""inhibitorsLost"":0,""item0"":2055,""item1"":6662,""item2"":3075,""item3"":3111,""item4"":1054,""item5"":3105,""item6"":3364,""'"
144,"b'itemsPurchased"":15,""killingSprees"":1,""kills"":5,""lane"":""MIDDLE"",""largestCriticalStrike"":4,""largestKillingSpree"":3,""largestMultiKi'"
145,"b'll"":2,""longestTimeSpentLiving"":374,""magicDamageDealt"":3644,""magicDamageDealtToChampions"":657,""magicDamageTaken"":5849,""needVision'"
146,"b'Pings"":1,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists""'"
147,"b':0,""onMyWayPings"":11,""participantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5003,""offense"":5005},""styles"":'"
148,"b'[{""description"":""primaryStyle"",""selections"":[{""perk"":8437,""var1"":643,""var2"":389,""var3"":0},{""perk"":8446,""var1"":1675,""var2"":0,""var'"
149,"b'3"":0},{""perk"":8444,""var1"":1280,""var2"":0,""var3"":0},{""perk"":8451,""var1"":208,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subS'"
150,"b'tyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8410,""var1"":73,""var2"":0,""var3"":0}],""style"":8300}]},""physica'"
151,"b'lDamageDealt"":107172,""physicalDamageDealtToChampions"":7714,""physicalDamageTaken"":10287,""placement"":0,""playerAugment1"":0,""playerA'"
152,"b'ugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4649,""pushPings"":0,""puuid"":""5oIbI_4mUSnWEoXjA'"
153,"b'g_oARU4L9Dd6ic27GhvdiHWszgaYfGaZTwEc9xEnvRTaZywdhKO8N4t5GvgYQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",'"
154,"b'""sightWardsBoughtInGame"":0,""spell1Casts"":197,""spell2Casts"":21,""spell3Casts"":70,""spell4Casts"":6,""subteamPlacement"":0,""summoner1Ca'"
155,"b'sts"":3,""summoner1Id"":12,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""axD8iXxD-RqeoYr51ovdznfXBdBQD1l0Cxd2vGGPO5OdftNZ"",""summ'"
156,"b'onerLevel"":208,""summonerName"":""sryteam01"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""MIDDLE"",""timeCCingOthers"":22'"
157,"b',""timePlayed"":1459,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":119815,""totalDamageDealtToChampions"":9281,""totalDamageShi'"
158,"b'eldedOnTeammates"":240,""totalDamageTaken"":17540,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2826,""totalHealsOnTeammates"":0,""tot'"
159,"b'alMinionsKilled"":191,""totalTimeCCDealt"":2014,""totalTimeSpentDead"":68,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":8999'"
