,0
75,"b'rAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTake'"
76,"b'n"":0,""perfectGame"":0,""pickKillWithAlly"":7,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0'"
77,"b',""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":1,""skillshotsDodged"":4,""skillshotsHit"":34,""'"
78,"b'snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizes'"
79,"b'InFight"":2,""takedownOnFirstTurret"":0,""takedowns"":8,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,'"
80,"b'""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.215028'"
81,"b'49537741692,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns""'"
82,"b':0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":2,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdv'"
83,"b'antageLaneOpponent"":-0.45987486839294434,""visionScorePerMinute"":0.8653746624968646,""wardTakedowns"":7,""wardTakedownsBefore20M"":7,'"
84,"b'""wardsGuarded"":0},""champExperience"":10692,""champLevel"":13,""championId"":104,""championName"":""Graves"",""championTransform"":0,""comman'"
85,"b'dPings"":12,""consumablesPurchased"":5,""damageDealtToBuildings"":0,""damageDealtToObjectives"":11256,""damageDealtToTurrets"":0,""damageS'"
86,"b'elfMitigated"":12947,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":2,""eligibleForProgression"":'"
87,"b'true,""enemyMissingPings"":14,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""first'"
88,"b'TowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":5,""goldEarned"":9591,""goldSpent"":14'"
89,"b'516,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3155,""item1'"
90,"b'"":3078,""item2"":6676,""item3"":3047,""item4"":1036,""item5"":0,""item6"":3364,""itemsPurchased"":31,""killingSprees"":1,""kills"":5,""lane"":""JUN'"
91,"b'GLE"",""largestCriticalStrike"":286,""largestKillingSpree"":4,""largestMultiKill"":1,""longestTimeSpentLiving"":977,""magicDamageDealt"":38'"
92,"b'27,""magicDamageDealtToChampions"":736,""magicDamageTaken"":9362,""needVisionPings"":0,""neutralMinionsKilled"":115,""nexusKills"":0,""nexu'"
93,"b'sLost"":0,""nexusTakedowns"":0,""objectivesStolen"":1,""objectivesStolenAssists"":0,""onMyWayPings"":24,""participantId"":2,""pentaKills"":0,'"
94,"b'""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8'"
95,"b'021,""var1"":2056,""var2"":1446,""var3"":0},{""perk"":9111,""var1"":281,""var2"":160,""var3"":0},{""perk"":9104,""var1"":13,""var2"":40,""var3"":0},{""'"
96,"b'perk"":8014,""var1"":229,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8347,""var1"":0,""var2"":0,""'"
97,"b'var3"":0},{""perk"":8304,""var1"":9,""var2"":4,""var3"":5}],""style"":8300}]},""physicalDamageDealt"":133647,""physicalDamageDealtToChampions""'"
98,"b':11156,""physicalDamageTaken"":8654,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""pla'"
99,"b'yerSubteamId"":0,""profileIcon"":28,""pushPings"":0,""puuid"":""Jj5HTSXZEjSxdoOHVmzkTJlahXTQll2M9uYcbgNmpUD8BwEus0lEmPGkRDT4SfNLwVtmeqh8'"
100,"b'ypsc9g"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":69,""spell2Cast'"
101,"b's"":37,""spell3Casts"":46,""spell4Casts"":9,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":4,""summoner2Casts"":14,""summoner2Id""'"
102,"b':11,""summonerId"":""JOYPQ2fnXbQCfhVTEaPn7LTOjMMVsANAiusUTnW2SvElvy1daDD99xaOfQ"",""summonerLevel"":41,""summonerName"":""peien1"",""teamEa'"
103,"b'rlySurrendered"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":16,""timePlayed"":1500,""totalAllyJungleMinionsKilled""'"
104,"b':84,""totalDamageDealt"":162313,""totalDamageDealtToChampions"":12354,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":18624,""t'"
105,"b'otalEnemyJungleMinionsKilled"":12,""totalHeal"":7447,""totalHealsOnTeammates"":0,""totalMinionsKilled"":50,""totalTimeCCDealt"":500,""tota'"
106,"b'lTimeSpentDead"":149,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":24839,""trueDamageDealtToChampions"":461,""trueDamageTak'"
107,"b'en"":607,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":7,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":21,""visionWards'"
108,"b'BoughtInGame"":2,""wardsKilled"":7,""wardsPlaced"":7,""win"":false},{""allInPings"":0,""assistMePings"":1,""assists"":5,""baitPings"":0,""baronK'"
109,"b'ills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":200,""acesBefore15Minutes"":0,""alliedJu'"
110,"b'ngleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestIn'"
111,"b'Time"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.671528041132946,""controlWardsPlaced"":2,""damagePerMinute"":580.7024335172869'"
112,"b',""damageTakenOnTeamPercentage"":0.17235357950001798,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow""'"
113,"b':0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOp'"
114,"b'posingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":3,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJ'"
115,"b'ungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled""'"
116,"b':0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1500.7218192999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMi'"
117,"b'nute"":328.8127476376128,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":1,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore'"
118,"b'10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.5,""killAfterHiddenWithAlly'"
119,"b'"":1,""killParticipation"":0.46153846153846156,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0'"
120,"b',""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonst'"
121,"b'er"":0,""knockEnemyIntoTeamAndKill"":1,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":72,""laningPhaseGoldExpAdvantage"":0,""'"
122,"b'legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":53,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisF'"
123,"b'ullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikill'"
124,"b'sAfterAggressiveFlash"":0,""mythicItemUsed"":6655,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill'"
125,"b'"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":6,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickClea'"
126,"b'nse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDod'"
127,"b'ged"":7,""skillshotsHit"":3,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":3,""survivedSingleDigitHpCount"":0'"
128,"b',""survivedThreeImmobilizesInFight"":1,""takedownOnFirstTurret"":0,""takedowns"":6,""takedownsAfterGainingLevelAdvantage"":0,""takedownsB'"
129,"b'eforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""team'"
130,"b'DamagePercentage"":0.252805217982527,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTa'"
131,"b'ken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":9,""twoWardsOneSweeperCount"":0,""unseenRe'"
132,"b'calls"":0,""visionScoreAdvantageLaneOpponent"":-0.5656076669692993,""visionScorePerMinute"":0.49553943311525056,""wardTakedowns"":1,""wa'"
133,"b'rdTakedownsBefore20M"":0,""wardsGuarded"":1},""champExperience"":11589,""champLevel"":14,""championId"":268,""championName"":""Azir"",""champi'"
134,"b'onTransform"":0,""commandPings"":12,""consumablesPurchased"":4,""damageDealtToBuildings"":0,""damageDealtToObjectives"":0,""damageDealtToT'"
135,"b'urrets"":0,""damageSelfMitigated"":9245,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":0,""eligibl'"
136,"b'eForProgression"":true,""enemyMissingPings"":12,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAss'"
137,"b'ist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":9,""goldEarned"":82'"
138,"b'24,""goldSpent"":7750,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""it'"
139,"b'em0"":1082,""item1"":1058,""item2"":3020,""item3"":6655,""item4"":1056,""item5"":3145,""item6"":3363,""itemsPurchased"":18,""killingSprees"":0,""k'"
140,"b'ills"":1,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":782,""mag'"
141,"b'icDamageDealt"":99365,""magicDamageDealtToChampions"":13624,""magicDamageTaken"":10012,""needVisionPings"":0,""neutralMinionsKilled"":0,""'"
142,"b'nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":10,""participantId'"
143,"b'"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""sel'"
144,"b'ections"":[{""perk"":9923,""var1"":64,""var2"":76,""var3"":0},{""perk"":8126,""var1"":517,""var2"":0,""var3"":0},{""perk"":8138,""var1"":12,""var2"":0,'"
145,"b'""var3"":0},{""perk"":8135,""var1"":120,""var2"":2,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8009,""var1"":'"
146,"b'1448,""var2"":0,""var3"":0},{""perk"":9104,""var1"":19,""var2"":20,""var3"":0}],""style"":8000}]},""physicalDamageDealt"":2750,""physicalDamageDe'"
147,"b'altToChampions"":376,""physicalDamageTaken"":3776,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAug'"
148,"b'ment4"":0,""playerSubteamId"":0,""profileIcon"":4854,""pushPings"":0,""puuid"":""AbaAt1C6-ZNcsHYKlB2IejPzmB7lNNxVuiFbC2SzyIj0FOTqXSYPnF0Xw'"
149,"b'vuXC8lQ5oTmMlMOEt0Tsw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts""'"
150,"b':43,""spell2Casts"":144,""spell3Casts"":8,""spell4Casts"":5,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":12,""summoner2Casts"":'"
151,"b'3,""summoner2Id"":4,""summonerId"":""Y_reRZJAxmf5n4qIEVqzkGk7hiarOzLVqO82Rhfgup6qnPg"",""summonerLevel"":443,""summonerName"":""Azir98"",""te'"
152,"b'amEarlySurrendered"":false,""teamId"":100,""teamPosition"":""MIDDLE"",""timeCCingOthers"":6,""timePlayed"":1500,""totalAllyJungleMinionsKill'"
153,"b'ed"":0,""totalDamageDealt"":102639,""totalDamageDealtToChampions"":14524,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":14061,'"
154,"b'""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1141,""totalHealsOnTeammates"":0,""totalMinionsKilled"":197,""totalTimeCCDealt"":128,""to'"
155,"b'talTimeSpentDead"":107,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":524,""trueDamageDealtToChampions"":524,""trueDamageTak'"
156,"b'en"":271,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":7,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":12,""visionWards'"
157,"b'BoughtInGame"":2,""wardsKilled"":1,""wardsPlaced"":8,""win"":false},{""allInPings"":0,""assistMePings"":9,""assists"":1,""baitPings"":0,""baronK'"
158,"b'ills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":168,""acesBefore15Minutes"":0,""alliedJu'"
