,0
29,"b'takedownOnFirstTurret"":0,""takedowns"":3,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFi'"
30,"b'rstXMinutes"":0,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.2574516331814648,""'"
31,"b'teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""teleportTakedowns"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretT'"
32,"b'akedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":10,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visi'"
33,"b'onScoreAdvantageLaneOpponent"":0.13650310039520264,""visionScorePerMinute"":0.7322701518765312,""wardTakedowns"":2,""wardTakedownsBefo'"
34,"b're20M"":2,""wardsGuarded"":0},""champExperience"":12851,""champLevel"":14,""championId"":8,""championName"":""Vladimir"",""championTransform"":'"
35,"b'0,""commandPings"":3,""consumablesPurchased"":3,""damageDealtToBuildings"":1084,""damageDealtToObjectives"":1084,""damageDealtToTurrets"":'"
36,"b'1084,""damageSelfMitigated"":16989,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""eligibleFor'"
37,"b'Progression"":true,""enemyMissingPings"":11,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist""'"
38,"b':false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":9102,'"
39,"b'""goldSpent"":9125,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":3,""item0"":1'"
40,"b'058,""item1"":4636,""item2"":3135,""item3"":1082,""item4"":0,""item5"":3158,""item6"":3340,""itemsPurchased"":14,""killingSprees"":1,""kills"":2,""'"
41,"b'lane"":""TOP"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":763,""magicDamageDeal'"
42,"b't"":108166,""magicDamageDealtToChampions"":18531,""magicDamageTaken"":12729,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills""'"
43,"b':0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":1,""pentaKi'"
44,"b'lls"":0,""perks"":{""statPerks"":{""defense"":5001,""flex"":5008,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""selections"":[{""'"
45,"b'perk"":8230,""var1"":24,""var2"":0,""var3"":0},{""perk"":8275,""var1"":6,""var2"":0,""var3"":0},{""perk"":8210,""var1"":3,""var2"":0,""var3"":0},{""perk'"
46,"b'"":8236,""var1"":24,""var2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8473,""var1"":1004,""var2"":0,""va'"
47,"b'r3"":0},{""perk"":8451,""var1"":203,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":12318,""physicalDamageDealtToChampions"":'"
48,"b'1138,""physicalDamageTaken"":18568,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""play'"
49,"b'erSubteamId"":0,""profileIcon"":23,""pushPings"":0,""puuid"":""cdD-OmPAObkR2a2KFRlbF2Xf8a1rUmulugeFEOGzyN7R5lmy8BJOe93qFutGaa5P9O0nmiW3H'"
50,"b'NEqPw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":303,""spell2Cast'"
51,"b's"":15,""spell3Casts"":73,""spell4Casts"":8,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":12,""summoner2Casts"":3,""summoner2Id""'"
52,"b':4,""summonerId"":""VJG5tuL90F3SpkIstLAEW12pgQ-F-4BU1nWewothONy21kE"",""summonerLevel"":879,""summonerName"":""\xed\x95\x8f\xeb\xb9\x9b \xea\xb3\x84\xec\x95\xbd"",""teamEarlyS'"
53,"b'urrendered"":false,""teamId"":100,""teamPosition"":""TOP"",""timeCCingOthers"":4,""timePlayed"":1536,""totalAllyJungleMinionsKilled"":0,""tota'"
54,"b'lDamageDealt"":120484,""totalDamageDealtToChampions"":19670,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":31797,""totalEnemy'"
55,"b'JungleMinionsKilled"":0,""totalHeal"":28613,""totalHealsOnTeammates"":0,""totalMinionsKilled"":222,""totalTimeCCDealt"":81,""totalTimeSpen'"
56,"b'tDead"":77,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":498,""turretK'"
57,"b'ills"":0,""turretTakedowns"":0,""turretsLost"":11,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":18,""visionWardsBoughtInGame"":1'"
58,"b',""wardsKilled"":2,""wardsPlaced"":9,""win"":false},{""allInPings"":0,""assistMePings"":6,""assists"":2,""baitPings"":0,""baronKills"":0,""basicP'"
59,"b'ings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":381,""acesBefore15Minutes"":0,""alliedJungleMonsterKill'"
60,"b's"":88,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":450,""buffsStolen"":1,""completeSupportQuestInTime"":0,""con'"
61,"b'trolWardsPlaced"":4,""damagePerMinute"":936.185844316931,""damageTakenOnTeamPercentage"":0.17425701905880497,""dancedWithRiftHerald"":0'"
62,"b',""deathsByEnemyChamps"":7,""dodgeSkillShotsSmallWindow"":8,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,'"
63,"b'""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":25,""'"
64,"b'enemyJungleMonsterKills"":1,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0'"
65,"b',""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1536.6895792999999,""'"
66,"b'goldPerMinute"":483.8783006039612,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":5,""initialBuffCount"":2,""initialCrabCount"":1,""jungl'"
67,"b'eCsBefore10Minutes"":64.00000008940697,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedB'"
68,"b'eforePlatesFall"":0,""kda"":1.5714285714285714,""killAfterHiddenWithAlly"":1,""killParticipation"":0.6111111111111112,""killedChampTookF'"
69,"b'ullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnLanersEarlyJungleAsJungler"":1,""killsOnRecentlyHealed'"
70,"b'ByAramPack"":0,""killsUnderOwnTurret"":3,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":5,""landSkillShotsEarlyGame"":1'"
71,"b'3,""laneMinionsFirst10Minutes"":10,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpp'"
72,"b'onent"":44.00000002980232,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent""'"
73,"b':-47.50000008940697,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""myth'"
74,"b'icItemUsed"":6655,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":'"
75,"b'0,""perfectGame"":0,""pickKillWithAlly"":9,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""q'"
76,"b'uickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":3,""skillshotsDodged"":48,""skillshotsHit"":186,""s'"
77,"b'nowballsHit"":0,""soloBaronKills"":0,""soloKills"":2,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesI'"
78,"b'nFight"":4,""takedownOnFirstTurret"":0,""takedowns"":11,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,'"
79,"b'""takedownsFirstXMinutes"":5,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.313818'"
80,"b'2907977746,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":'"
81,"b'0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdva'"
82,"b'ntageLaneOpponent"":-0.21126848459243774,""visionScorePerMinute"":1.1380734580570089,""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""'"
83,"b'wardsGuarded"":1},""champExperience"":12348,""champLevel"":14,""championId"":163,""championName"":""Taliyah"",""championTransform"":0,""comman'"
84,"b'dPings"":7,""consumablesPurchased"":5,""damageDealtToBuildings"":659,""damageDealtToObjectives"":13287,""damageDealtToTurrets"":659,""dama'"
85,"b'geSelfMitigated"":8730,""dangerPings"":0,""deaths"":7,""detectorWardsPlaced"":4,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression'"
86,"b'"":true,""enemyMissingPings"":0,""enemyVisionPings"":6,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firs'"
87,"b'tTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":2,""goldEarned"":12392,""goldSpent""'"
88,"b':12300,""holdPings"":3,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":3,""item0"":2420,""it'"
89,"b'em1"":1082,""item2"":3089,""item3"":3135,""item4"":6655,""item5"":3020,""item6"":3364,""itemsPurchased"":21,""killingSprees"":2,""kills"":9,""lane'"
90,"b'"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":2,""longestTimeSpentLiving"":577,""magicDamageDealt'"
91,"b'"":182461,""magicDamageDealtToChampions"":20461,""magicDamageTaken"":7320,""needVisionPings"":0,""neutralMinionsKilled"":151,""nexusKills""'"
92,"b':0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":37,""participantId"":2,""pentaK'"
93,"b'ills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{'"
94,"b'""perk"":8369,""var1"":1006,""var2"":720,""var3"":0},{""perk"":8304,""var1"":10,""var2"":3,""var3"":0},{""perk"":8321,""var1"":4,""var2"":0,""var3"":0},'"
95,"b'{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8138,""var1"":30,""var2"":0,'"
96,"b'""var3"":0},{""perk"":8135,""var1"":320,""var2"":4,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":14999,""physicalDamageDealtToChampion'"
97,"b's"":1319,""physicalDamageTaken"":12654,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""p'"
98,"b'layerSubteamId"":0,""profileIcon"":588,""pushPings"":0,""puuid"":""oJMdNFsorA-1po8J721yUiZ8i47nrXCS7IX2_SeOJSQTm0tey8y2pT-nl11IslQDjIK9P'"
99,"b'3iEA8HZew"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":223,""spell2'"
100,"b'Casts"":43,""spell3Casts"":77,""spell4Casts"":38,""subteamPlacement"":0,""summoner1Casts"":12,""summoner1Id"":11,""summoner2Casts"":3,""summon'"
101,"b'er2Id"":4,""summonerId"":""tpBSR9IAQQdoVyPcAMhb9wbHxlAphUetRpqLEQ1cwQ9-XGc"",""summonerLevel"":454,""summonerName"":""\xeb\x9d\xbc\xec\xbf\xa499"",""teamEarly'"
102,"b'Surrendered"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":30,""timePlayed"":1536,""totalAllyJungleMinionsKilled"":12'"
103,"b'9,""totalDamageDealt"":227777,""totalDamageDealtToChampions"":23977,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":20545,""tot'"
104,"b'alEnemyJungleMinionsKilled"":4,""totalHeal"":6561,""totalHealsOnTeammates"":0,""totalMinionsKilled"":45,""totalTimeCCDealt"":640,""totalTi'"
105,"b'meSpentDead"":189,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":30316,""trueDamageDealtToChampions"":2196,""trueDamageTaken'"
106,"b'"":570,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":11,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":29,""visionWardsB'"
107,"b'oughtInGame"":4,""wardsKilled"":2,""wardsPlaced"":8,""win"":false},{""allInPings"":1,""assistMePings"":1,""assists"":6,""baitPings"":0,""baronKi'"
108,"b'lls"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":332,""acesBefore15Minutes"":0,""alliedJun'"
109,"b'gleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":975,""buffsStolen"":0,""completeSupportQuestI'"
110,"b'nTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7713124062049791,""controlWardsPlaced"":2,""damagePerMinute"":549.09911160904'"
111,"b'04,""damageTakenOnTeamPercentage"":0.1821863312581063,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow'"
112,"b'"":1,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithO'"
113,"b'pposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":42,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnem'"
114,"b'yJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKille'"
115,"b'd"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1536.6895792999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPer'"
116,"b'Minute"":454.0410412860213,""hadOpenNexus"":0,""highestWardKills"":1,""immobilizeAndKillWithAlly"":7,""initialBuffCount"":0,""initialCrabC'"
117,"b'ount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.5,""'"
118,"b'killAfterHiddenWithAlly"":1,""killParticipation"":0.5555555555555556,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""k'"
119,"b'illsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""kill'"
120,"b'sWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":7,""laneMinionsFirst10Minutes"":67,""laningPhas'"
121,"b'eGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":5.999999970197678,""maxKillDeficit"":0,'"
122,"b'""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHer'"
123,"b'aldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6656,""outerTurretExecutesBefore10Minutes"":0,""outn'"
124,"b'umberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":8,""playedChampSelectPosi'"
125,"b'tion"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":'"
126,"b'0,""scuttleCrabKills"":1,""skillshotsDodged"":9,""skillshotsHit"":46,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":2,""stealthWardsPl'"
127,"b'aced"":8,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":10,""takedownsAf'"
128,"b'terGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":1,""takedownsInEn'"
129,"b'emyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.18406318118327605,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""t'"
130,"b'ookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount'"
131,"b'"":9,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.15716683864593506,""visionScorePerMinute"":'"
132,"b'1.162398294444747,""wardTakedowns"":7,""wardTakedownsBefore20M"":4,""wardsGuarded"":0},""champExperience"":14988,""champLevel"":16,""champi'"
133,"b'onId"":4,""championName"":""TwistedFate"",""championTransform"":0,""commandPings"":3,""consumablesPurchased"":2,""damageDealtToBuildings"":55'"
134,"b',""damageDealtToObjectives"":2434,""damageDealtToTurrets"":55,""damageSelfMitigated"":17374,""dangerPings"":0,""deaths"":4,""detectorWardsP'"
135,"b'laced"":2,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":3,""enemyVisionPings"":0,""firstBloodAss'"
136,"b'ist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedIn'"
137,"b'Surrender"":false,""getBackPings"":1,""goldEarned"":11628,""goldSpent"":11690,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKil'"
138,"b'ls"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":3,""item0"":3157,""item1"":2033,""item2"":6656,""item3"":3047,""item4"":3108,""item5"":3100,""i'"
139,"b'tem6"":3340,""itemsPurchased"":40,""killingSprees"":1,""kills"":4,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpree"":4,""la'"
140,"b'rgestMultiKill"":1,""longestTimeSpentLiving"":860,""magicDamageDealt"":112174,""magicDamageDealtToChampions"":12135,""magicDamageTaken"":'"
141,"b'7045,""needVisionPings"":0,""neutralMinionsKilled"":4,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectiv'"
142,"b'esStolenAssists"":0,""onMyWayPings"":6,""participantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":'"
143,"b'5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8360,""var1"":5,""var2"":0,""var3"":0},{""perk"":8313,""var1"":0,""var2'"
144,"b'"":0,""var3"":0},{""perk"":8316,""var1"":4668,""var2"":0,""var3"":0},{""perk"":8352,""var1"":416,""var2"":1227,""var3"":905}],""style"":8300},{""descr'"
145,"b'iption"":""subStyle"",""selections"":[{""perk"":8473,""var1"":428,""var2"":0,""var3"":0},{""perk"":8451,""var1"":187,""var2"":0,""var3"":0}],""style"":'"
146,"b'8400}]},""physicalDamageDealt"":11173,""physicalDamageDealtToChampions"":1502,""physicalDamageTaken"":14047,""placement"":0,""playerAugme'"
147,"b'nt1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":23,""pushPings"":0,""puuid"":""BOfc'"
148,"b'7xAjdEZr3tUetHMHgu9SDjh9t6JaPglQanvP841deFnMkndC9uLi1YlmaQ7nb_PGuNB2kWfoVQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""'"
149,"b'role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":119,""spell2Casts"":199,""spell3Casts"":0,""spell4Casts"":14,""subteamPlacement"":'"
150,"b'0,""summoner1Casts"":7,""summoner1Id"":12,""summoner2Casts"":6,""summoner2Id"":4,""summonerId"":""_ar4bsnfufTS5VcjIyhKUr5Vc9c0zieOaD8g57zav'"
151,"b'r0nv862"",""summonerLevel"":55,""summonerName"":""Wrud"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""MIDDLE"",""timeCCingOt'"
152,"b'hers"":43,""timePlayed"":1536,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":126569,""totalDamageDealtToChampions"":14063,""total'"
153,"b'DamageShieldedOnTeammates"":0,""totalDamageTaken"":21480,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":3924,""totalHealsOnTeammates""'"
154,"b':0,""totalMinionsKilled"":202,""totalTimeCCDealt"":163,""totalTimeSpentDead"":88,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt'"
155,"b'"":3221,""trueDamageDealtToChampions"":426,""trueDamageTaken"":387,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":11,""unrealKills""'"
156,"b':0,""visionClearedPings"":0,""visionScore"":29,""visionWardsBoughtInGame"":2,""wardsKilled"":7,""wardsPlaced"":10,""win"":false},{""allInPing'"
157,"b's"":0,""assistMePings"":0,""assists"":5,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCoun'"
158,"b't"":0,""abilityUses"":155,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":3,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":'"
