,0
22,"b'ret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpi'"
23,"b'cMonster"":1,""knockEnemyIntoTeamAndKill"":5,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":64,""laningPhaseGoldExpAdvantag'"
24,"b'e"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":2,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":1,""me'"
25,"b'jaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""mult'"
26,"b'ikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDrago'"
27,"b'nSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":9,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirs'"
28,"b'tTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTake'"
29,"b'down"":24.298492699999997,""skillshotsDodged"":38,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWards'"
30,"b'Placed"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":0,""takedowns"":14,""takedowns'"
31,"b'AfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":0,""takedownsIn'"
32,"b'EnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.11395149517302136,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,'"
33,"b'""teleportTakedowns"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":0,""twen'"
34,"b'tyMinionsIn3SecondsCount"":6,""twoWardsOneSweeperCount"":1,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.23823463916778564'"
35,"b',""visionScorePerMinute"":0.8624097924447858,""wardTakedowns"":3,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":1246'"
36,"b'5,""champLevel"":14,""championId"":897,""championName"":""KSante"",""championTransform"":0,""commandPings"":26,""consumablesPurchased"":4,""dam'"
37,"b'ageDealtToBuildings"":2425,""damageDealtToObjectives"":3933,""damageDealtToTurrets"":2425,""damageSelfMitigated"":23062,""dangerPings"":0'"
38,"b',""deaths"":4,""detectorWardsPlaced"":2,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":20,""enemyV'"
39,"b'isionPings"":14,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarly'"
40,"b'Surrender"":false,""gameEndedInSurrender"":true,""getBackPings"":17,""goldEarned"":9922,""goldSpent"":9250,""holdPings"":0,""individualPosit'"
41,"b'ion"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":6660,""item1"":6665,""item2"":3111,""item3"":1029,""ite'"
42,"b'm4"":1054,""item5"":4401,""item6"":3364,""itemsPurchased"":21,""killingSprees"":2,""kills"":6,""lane"":""TOP"",""largestCriticalStrike"":0,""large'"
43,"b'stKillingSpree"":3,""largestMultiKill"":2,""longestTimeSpentLiving"":494,""magicDamageDealt"":996,""magicDamageDealtToChampions"":744,""ma'"
44,"b'gicDamageTaken"":11190,""needVisionPings"":2,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesSt'"
45,"b'olen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":38,""participantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""fle'"
46,"b'x"":5003,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8437,""var1"":856,""var2"":480,""var3"":0},{""per'"
47,"b'k"":8446,""var1"":1313,""var2"":0,""var3"":0},{""perk"":8444,""var1"":1133,""var2"":0,""var3"":0},{""perk"":8242,""var1"":90,""var2"":0,""var3"":0}],""s'"
48,"b'tyle"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var'"
49,"b'3"":0}],""style"":8300}]},""physicalDamageDealt"":78378,""physicalDamageDealtToChampions"":8400,""physicalDamageTaken"":9536,""placement"":'"
50,"b'0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5182,""pushPings""'"
51,"b':0,""puuid"":""GUM_ftVPwohwNNvIAdq09Wv_a8CCoh9D5qA9XFx_6idoRk67u6KDzP4oLrFI_fAWa6TprAqlM-dl4Q"",""quadraKills"":0,""riotIdName"":"""",""rio'"
52,"b'tIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":157,""spell2Casts"":33,""spell3Casts"":68,""spell4Casts"":10,""su'"
53,"b'bteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":4,""summoner2Casts"":2,""summoner2Id"":12,""summonerId"":""fIHm9D48K6a4NlCuUM546FhdB'"
54,"b'YKknT_F3o5tWp6w0l59Y8tR"",""summonerLevel"":742,""summonerName"":""\xec\xa7\x80\xec\xa0\x80\xec\x8a\xa4 \xea\xb8\xb0\xeb\x8f\x8c"",""teamEarlySurrendered"":false,""teamId"":100,""teamPo'"
55,"b'sition"":""TOP"",""timeCCingOthers"":31,""timePlayed"":1446,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":84179,""totalDamageDealt'"
56,"b'ToChampions"":9986,""totalDamageShieldedOnTeammates"":297,""totalDamageTaken"":21210,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":38'"
57,"b'53,""totalHealsOnTeammates"":0,""totalMinionsKilled"":149,""totalTimeCCDealt"":334,""totalTimeSpentDead"":92,""totalUnitsHealed"":1,""tripl'"
58,"b'eKills"":0,""trueDamageDealt"":4804,""trueDamageDealtToChampions"":841,""trueDamageTaken"":483,""turretKills"":1,""turretTakedowns"":2,""tur'"
59,"b'retsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":20,""visionWardsBoughtInGame"":2,""wardsKilled"":3,""wardsPlaced"":6,'"
60,"b'""win"":true},{""allInPings"":1,""assistMePings"":8,""assists"":13,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":3,""challeng'"
61,"b'es"":{""12AssistStreakCount"":0,""abilityUses"":830,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":93,""baronBuffGoldAdvantageOver'"
62,"b'Threshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":1,""completeSupportQuestInTime"":0'"
63,"b',""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6637924364260619,""controlWardsPlaced"":1,""damagePerMinute"":1309.4514727099809,""dam'"
64,"b'ageTakenOnTeamPercentage"":0.2459126229229388,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":5,""do'"
65,"b'ubleAces"":0,""dragonTakedowns"":3,""earliestBaron"":1363.3877266,""earliestDragonTakedown"":632.6827207,""earlyLaningPhaseGoldExpAdvant'"
66,"b'age"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilization'"
67,"b's"":0,""enemyJungleMonsterKills"":11,""epicMonsterKillsNearEnemyJungler"":2,""epicMonsterKillsWithin30SecondsOfSpawn"":3,""epicMonsterSt'"
68,"b'eals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":888.2741113999999,""flawlessAces"":1,""full'"
69,"b'TeamTakedown"":1,""gameLength"":1446.6638086,""goldPerMinute"":625.7262686007309,""hadOpenNexus"":0,""highestChampionDamage"":1,""immobili'"
70,"b'zeAndKillWithAlly"":0,""initialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":71.50000008940697,""junglerKillsEarlyJun'"
71,"b'gle"":0,""junglerTakedownsNearDamagedEpicMonster"":1,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":12,""killAfterHiddenWithAlly"":1,""ki'"
72,"b'llParticipation"":0.8275862068965517,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":2,""killsNearEnemyTurret"":6,""killsO'"
73,"b'nLanersEarlyJungleAsJungler"":2,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""kno'"
74,"b'ckEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":2,""laneMinionsFirst10Minutes"":3,""laningPhaseGoldExpAdvantage"":0,""legendaryCo'"
75,"b'unt"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":74.5,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":4,""mejaisFullStackI'"
76,"b'nTime"":0,""moreEnemyJungleThanOpponent"":-59.50000008940697,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":5,""m'"
77,"b'ultikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6653,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedN'"
78,"b'exusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":17,""playedChampSelectPosition"":1,""poroExplosions"":0,""'"
79,"b'quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":2,""saveAllyFromDeath"":0,""scuttleCrabKills"":3,""shor'"
80,"b'testTimeToAceFromFirstTakedown"":24.298492699999997,""skillshotsDodged"":33,""skillshotsHit"":19,""snowballsHit"":0,""soloBaronKills"":0,'"
81,"b'""soloKills"":1,""stealthWardsPlaced"":2,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":3,""takedownOnFirstTurret"":'"
82,"b'0,""takedowns"":24,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":9,""takedo'"
83,"b'wnsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.36027220574878066,""teamElderDragonKills""'"
84,"b':0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,'"
85,"b'""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.631430387496'"
86,"b'9482,""visionScorePerMinute"":0.7418554081454627,""wardTakedowns"":2,""wardTakedownsBefore20M"":1,""wardsGuarded"":1},""champExperience"":'"
87,"b'15569,""champLevel"":16,""championId"":30,""championName"":""Karthus"",""championTransform"":0,""commandPings"":6,""consumablesPurchased"":2,""'"
88,"b'damageDealtToBuildings"":0,""damageDealtToObjectives"":54903,""damageDealtToTurrets"":0,""damageSelfMitigated"":11716,""dangerPings"":0,""'"
89,"b'deaths"":2,""detectorWardsPlaced"":1,""doubleKills"":4,""dragonKills"":3,""eligibleForProgression"":true,""enemyMissingPings"":11,""enemyVis'"
90,"b'ionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySur'"
91,"b'render"":false,""gameEndedInSurrender"":true,""getBackPings"":8,""goldEarned"":15086,""goldSpent"":12175,""holdPings"":0,""individualPositio'"
92,"b'n"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3157,""item1"":4645,""item2"":1082,""item3"":6653,""it'"
93,"b'em4"":3020,""item5"":1058,""item6"":3364,""itemsPurchased"":18,""killingSprees"":3,""kills"":11,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""'"
94,"b'largestKillingSpree"":6,""largestMultiKill"":3,""longestTimeSpentLiving"":831,""magicDamageDealt"":233234,""magicDamageDealtToChampions""'"
95,"b':28780,""magicDamageTaken"":7076,""needVisionPings"":0,""neutralMinionsKilled"":189,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""o'"
96,"b'bjectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":32,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense'"
97,"b'"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8369,""var1"":1658,""var2"":1239,""v'"
98,"b'ar3"":0},{""perk"":8304,""var1"":7,""var2"":3,""var3"":0},{""perk"":8321,""var1"":2,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":'"
99,"b'0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8106,""var1"":5,""var2"":0,""var3"":0},{""perk"":8138,""var1"":30,""var2""'"
100,"b':0,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":4945,""physicalDamageDealtToChampions"":342,""physicalDamageTaken"":14005,""place'"
101,"b'ment"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5647,""push'"
102,"b'Pings"":0,""puuid"":""DZXBIUiTqLu-elM_1rmOv3YWubCndRWge3BjsQOPdC6l8JiLRK9yIa-eGord1RlPBFuR5oHlFxJ2Qw"",""quadraKills"":0,""riotIdName"":""'"
103,"b'"",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":560,""spell2Casts"":21,""spell3Casts"":241,""spell4Casts""'"
104,"b':8,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":18,""summoner2Id"":11,""summonerId"":""hi8Sxwb8BV00qgsDKH'"
105,"b'GSXpGbcjfZz8Pu3l0NHyiD5JJtMOInTrqL3dOGtA"",""summonerLevel"":256,""summonerName"":""255  A  Ming"",""teamEarlySurrendered"":false,""teamId'"
106,"b'"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":12,""timePlayed"":1446,""totalAllyJungleMinionsKilled"":133,""totalDamageDealt"":28037'"
107,"b'4,""totalDamageDealtToChampions"":31572,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":21321,""totalEnemyJungleMinionsKilled'"
108,"b'"":16,""totalHeal"":10522,""totalHealsOnTeammates"":0,""totalMinionsKilled"":28,""totalTimeCCDealt"":137,""totalTimeSpentDead"":58,""totalUn'"
109,"b'itsHealed"":1,""tripleKills"":1,""trueDamageDealt"":42192,""trueDamageDealtToChampions"":2449,""trueDamageTaken"":239,""turretKills"":0,""tu'"
110,"b'rretTakedowns"":0,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":17,""visionWardsBoughtInGame"":1,""wardsKille'"
111,"b'd"":2,""wardsPlaced"":3,""win"":true},{""allInPings"":0,""assistMePings"":2,""assists"":5,""baitPings"":0,""baronKills"":0,""basicPings"":0,""boun'"
112,"b'tyLevel"":3,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":346,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":1,""baronBu'"
113,"b'ffGoldAdvantageOverThreshold"":1,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":1,""completeSu'"
114,"b'pportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.10009384940660924,""controlWardsPlaced"":3,""damagePerMinute"":958'"
115,"b'.3965056845204,""damageTakenOnTeamPercentage"":0.15168883812973544,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":1,""dodgeSkillSho'"
116,"b'tsSmallWindow"":5,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1363.3877266,""earlyLaningPhaseGoldExpAdvantage"":0,""effective'"
117,"b'HealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungle'"
118,"b'MonsterKills"":3,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonst'"
119,"b'erStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":888.2741113999999,""flawlessAces"":1,""fullTeamTakedown"":1,""g'"
120,"b'ameLength"":1446.6638086,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":637.6509033344182,""hadOpenNexus"":0,""immobil'"
121,"b'izeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMons'"
122,"b'ter"":1,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":12,""killAfterHiddenWithAlly"":0,""killParticipation"":0.41379310344827586,""kille'"
123,"b'dChampTookFullTeamDamageSurvived"":0,""killingSprees"":2,""killsNearEnemyTurret"":2,""killsOnOtherLanesEarlyJungleAsLaner"":1,""killsOnR'"
124,"b'ecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShot'"
125,"b'sEarlyGame"":9,""laneMinionsFirst10Minutes"":84,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvant'"
126,"b'ageOnLaneOpponent"":35,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":3,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,'"
127,"b'""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":2,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6691,""ou'"
128,"b'terTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""p'"
129,"b'ickKillWithAlly"":5,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""ri'"
130,"b'ftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":1,""shortestTimeToAceFromFirstTakedown"":24.298492699999997,""skillsh'"
131,"b'otsDodged"":28,""skillshotsHit"":50,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":3,""soloTurretsLategame"":1,""stealthWardsPlaced"":'"
132,"b'3,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":1,""takedowns"":12,""takedownsAfterGai'"
133,"b'ningLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":1,""takedownsInEnemyFou'"
134,"b'ntain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.26368569609555886,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""telepor'"
135,"b'tTakedowns"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":5,""turretTakedowns"":4,""turretsTakenWithRiftHerald"":0,""twentyMinion'"
136,"b'sIn3SecondsCount"":11,""twoWardsOneSweeperCount"":0,""unseenRecalls"":1,""visionScoreAdvantageLaneOpponent"":0.44528210163116455,""visio'"
137,"b'nScorePerMinute"":0.8581900785001917,""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":2},""champExperience"":16767,""cham'"
138,"b'pLevel"":17,""championId"":238,""championName"":""Zed"",""championTransform"":0,""commandPings"":16,""consumablesPurchased"":4,""damageDealtTo'"
139,"b'Buildings"":7478,""damageDealtToObjectives"":8455,""damageDealtToTurrets"":7478,""damageSelfMitigated"":7222,""dangerPings"":0,""deaths"":1'"
140,"b',""detectorWardsPlaced"":3,""doubleKills"":2,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":11,""enemyVisionPings""'"
141,"b':1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":true,""gameEndedInEarlySurrender"":fa'"
142,"b'lse,""gameEndedInSurrender"":true,""getBackPings"":32,""goldEarned"":15374,""goldSpent"":14325,""holdPings"":0,""individualPosition"":""MIDDL'"
143,"b'E"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":0,""item1"":3158,""item2"":3071,""item3"":6691,""item4"":3074,""i'"
144,"b'tem5"":6694,""item6"":3363,""itemsPurchased"":23,""killingSprees"":2,""kills"":7,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillin'"
145,"b'gSpree"":4,""largestMultiKill"":2,""longestTimeSpentLiving"":1224,""magicDamageDealt"":10243,""magicDamageDealtToChampions"":643,""magicDa'"
146,"b'mageTaken"":6128,""needVisionPings"":0,""neutralMinionsKilled"":18,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen""'"
147,"b':0,""objectivesStolenAssists"":0,""onMyWayPings"":31,""participantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":50'"
148,"b'08,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8369,""var1"":959,""var2"":950,""var3"":0},{""perk"":83'"
149,"b'04,""var1"":10,""var2"":3,""var3"":0},{""perk"":8321,""var1"":5,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}'"
150,"b',{""description"":""subStyle"",""selections"":[{""perk"":8233,""var1"":15,""var2"":40,""var3"":0},{""perk"":8236,""var1"":14,""var2"":0,""var3"":0}],""'"
151,"b'style"":8200}]},""physicalDamageDealt"":180517,""physicalDamageDealtToChampions"":21471,""physicalDamageTaken"":6499,""placement"":0,""pla'"
152,"b'yerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":7,""pushPings"":0,""puuid'"
153,"b'"":""Fn7o9W-mnQKP6s71lu46aOx0aJbNPvpSWWMDXj3WgZ2ierRog6aOJ2hpt4FM6qcGHZARWr_cmHNNhA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTaglin'"
154,"b'e"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":97,""spell2Casts"":114,""spell3Casts"":118,""spell4Casts"":17,""subteamPl'"
155,"b'acement"":0,""summoner1Casts"":4,""summoner1Id"":12,""summoner2Casts"":1,""summoner2Id"":4,""summonerId"":""xVhjERttV8HByM0BQmVrOrIMcGlZ8yCN'"
156,"b'wSH0lR5VAb4ZLmo"",""summonerLevel"":256,""summonerName"":""ZED99"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""MIDDLE"",""t'"
157,"b'imeCCingOthers"":9,""timePlayed"":1446,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":195054,""totalDamageDealtToChampions"":231'"
158,"b'07,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":13152,""totalEnemyJungleMinionsKilled"":12,""totalHeal"":4825,""totalHealsOn'"
