,0
159,"b'8,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":14,""visionWardsBoughtInGame"":2,""wardsKilled"":2,""wardsPlaced"":3,""win"":true'"
160,"b'},{""allInPings"":0,""assistMePings"":4,""assists"":14,""baitPings"":0,""baronKills"":1,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12As'"
161,"b'sistStreakCount"":0,""abilityUses"":396,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":6,""baronTakedowns"":1,""blastConeOppositeO'"
162,"b'pponentCount"":0,""bountyGold"":525,""buffsStolen"":1,""completeSupportQuestInTime"":0,""controlWardsPlaced"":1,""damagePerMinute"":1950.67'"
163,"b'85894695693,""damageTakenOnTeamPercentage"":0.11974491989439262,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":9,""dodgeSkillShotsS'"
164,"b'mallWindow"":9,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":2383.6701117,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHea'"
165,"b'lAndShielding"":1235.0400390625,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""'"
166,"b'enemyJungleMonsterKills"":2,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0'"
167,"b',""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":907.272888,""flawlessAces"":0,""fullTeamTakedown"":'"
168,"b'3,""gameLength"":2447.8339843,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":537.1015670108735,""hadOpenNexus"":0,""imm'"
169,"b'obilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpic'"
170,"b'Monster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3.6666666666666665,""killAfterHiddenWithAlly"":10,""killParticipation"":0.687'"
171,"b'5,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":4,""killsNearEnemyTurret"":4,""killsOnOtherLanesEarlyJungleAsLaner"":0,""'"
172,"b'killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landS'"
173,"b'killShotsEarlyGame"":4,""laneMinionsFirst10Minutes"":67,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""lostAnInhibitor"":1,""max'"
174,"b'CsAdvantageOnLaneOpponent"":142.40000000596046,""maxKillDeficit"":5,""maxLevelLeadLaneOpponent"":3,""mejaisFullStackInTime"":0,""moreEne'"
175,"b'myJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":3,""multikillsAfterAggressiveFlash"":0,""'"
176,"b'mythicItemUsed"":3124,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTak'"
177,"b'en"":0,""perfectGame"":0,""pickKillWithAlly"":30,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret""'"
178,"b':0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":50,""skillshotsHit"":5'"
179,"b'4,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobili'"
180,"b'zesInFight"":6,""takedownOnFirstTurret"":0,""takedowns"":33,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn'"
181,"b'"":0,""takedownsFirstXMinutes"":8,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.35'"
182,"b'896286497319396,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedo'"
183,"b'wns"":2,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":13,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionSco'"
184,"b'reAdvantageLaneOpponent"":-0.12842583656311035,""visionScorePerMinute"":0.8101164691349483,""wardTakedowns"":7,""wardTakedownsBefore20'"
185,"b'M"":6,""wardsGuarded"":0},""champExperience"":20009,""champLevel"":18,""championId"":145,""championName"":""Kaisa"",""championTransform"":0,""co'"
186,"b'mmandPings"":31,""consumablesPurchased"":5,""damageDealtToBuildings"":1729,""damageDealtToObjectives"":13078,""damageDealtToTurrets"":172'"
187,"b'9,""damageSelfMitigated"":25045,""dangerPings"":0,""deaths"":9,""detectorWardsPlaced"":1,""doubleKills"":3,""dragonKills"":0,""eligibleForPro'"
188,"b'gression"":true,""enemyMissingPings"":9,""enemyVisionPings"":9,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":fal'"
189,"b'se,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":21912,""go'"
190,"b'ldSpent"":28185,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":1,""inhibitorTakedowns"":2,""inhibitorsLost"":1,""item0"":'"
191,"b'3124,""item1"":3135,""item2"":3026,""item3"":3115,""item4"":3089,""item5"":3020,""item6"":3363,""itemsPurchased"":32,""killingSprees"":5,""kills""'"
192,"b':19,""lane"":""BOTTOM"",""largestCriticalStrike"":240,""largestKillingSpree"":5,""largestMultiKill"":2,""longestTimeSpentLiving"":500,""magic'"
193,"b'DamageDealt"":166956,""magicDamageDealtToChampions"":56005,""magicDamageTaken"":11209,""needVisionPings"":0,""neutralMinionsKilled"":24,""'"
194,"b'nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":23,""participantId'"
195,"b'"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""sel'"
196,"b'ections"":[{""perk"":8008,""var1"":154,""var2"":16,""var3"":0},{""perk"":9111,""var1"":2551,""var2"":660,""var3"":0},{""perk"":9103,""var1"":16,""var2'"
197,"b'"":10,""var3"":0},{""perk"":8017,""var1"":5448,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8304,""'"
198,"b'var1"":8,""var2"":1,""var3"":5},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":136516,""physicalDamag'"
199,"b'eDealtToChampions"":22290,""physicalDamageTaken"":21812,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""pla'"
200,"b'yerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4966,""pushPings"":0,""puuid"":""kkAdnVoG9Ym5UfwBq-qCUjiCfJl17XvylO6fDQCzXJWMbzbvdnt'"
201,"b'z5O5Hct3ywlcdyLLrv0sB50kPXw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell'"
202,"b'1Casts"":116,""spell2Casts"":99,""spell3Casts"":167,""spell4Casts"":14,""subteamPlacement"":0,""summoner1Casts"":6,""summoner1Id"":7,""summone'"
203,"b'r2Casts"":5,""summoner2Id"":4,""summonerId"":""EPuRlFfE3Su0aHTIoQCrXq27WP3PjHDXYC9IubirWPWv9L0"",""summonerLevel"":724,""summonerName"":""\xec\x95'"
204,"b'\x84\xec\x98\x88 \xeb\x8b\xa4\xeb\xa5\xb4\xeb\x8b\xa4"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":10,""timePlayed"":2447,""totalA'"
205,"b'llyJungleMinionsKilled"":12,""totalDamageDealt"":305386,""totalDamageDealtToChampions"":79582,""totalDamageShieldedOnTeammates"":0,""tot'"
206,"b'alDamageTaken"":34365,""totalEnemyJungleMinionsKilled"":8,""totalHeal"":10234,""totalHealsOnTeammates"":1235,""totalMinionsKilled"":281,""'"
207,"b'totalTimeCCDealt"":129,""totalTimeSpentDead"":353,""totalUnitsHealed"":3,""tripleKills"":0,""trueDamageDealt"":1914,""trueDamageDealtToCha'"
208,"b'mpions"":1286,""trueDamageTaken"":1343,""turretKills"":1,""turretTakedowns"":2,""turretsLost"":8,""unrealKills"":0,""visionClearedPings"":0,""'"
209,"b'visionScore"":33,""visionWardsBoughtInGame"":1,""wardsKilled"":7,""wardsPlaced"":16,""win"":true},{""allInPings"":2,""assistMePings"":24,""ass'"
210,"b'ists"":26,""baitPings"":1,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":1,""abilityUses"":194,""ac'"
211,"b'esBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":150,""buffsS'"
212,"b'tolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.8648521642309809,""controlWardsPlaced"":17,""'"
213,"b'damagePerMinute"":385.78632577335526,""damageTakenOnTeamPercentage"":0.17339564693889847,""dancedWithRiftHerald"":0,""deathsByEnemyCha'"
214,"b'mps"":18,""dodgeSkillShotsSmallWindow"":21,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":2383.6701117,""earlyLaningPhaseGoldExp'"
215,"b'Advantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobili'"
216,"b'zations"":85,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMon'"
217,"b'sterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fasterSupportQuestCompletion"":1,""firstTurretKilled"":1,""firstTurretKilledTime"":9'"
218,"b'07.272888,""flawlessAces"":0,""fullTeamTakedown"":3,""gameLength"":2447.8339843,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerM'"
219,"b'inute"":266.2429236388227,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":14,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefo'"
220,"b're10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.6111111111111112,""killAf'"
221,"b'terHiddenWithAlly"":6,""killParticipation"":0.6041666666666666,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNe'"
222,"b'arEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithH'"
223,"b'elpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":9,""landSkillShotsEarlyGame"":4,""laneMinionsFirst10Minutes"":8,""laningPhaseGoldEx'"
224,"b'pAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":1,""maxCsAdvantageOnLaneOpponent"":5,""maxKillDeficit"":5,""maxLevelLeadLaneOppone'"
225,"b'nt"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills'"
226,"b'"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6656,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnum'"
227,"b'beredNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":28,""playedChampSelectPosition"":1,""poroExplosion'"
228,"b's"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0'"
229,"b',""skillshotsDodged"":110,""skillshotsHit"":23,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":20,""survivedSi'"
230,"b'ngleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":0,""takedowns"":29,""takedownsAfterGainingLevelAdva'"
231,"b'ntage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":9,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""tea'"
232,"b'mBaronKills"":1,""teamDamagePercentage"":0.07099220010649832,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvi'"
233,"b'ved"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSwe'"
234,"b'eperCount"":1,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.3230000138282776,""visionScorePerMinute"":1.870623834126976,""'"
235,"b'wardTakedowns"":6,""wardTakedownsBefore20M"":4,""wardsGuarded"":1},""champExperience"":15603,""champLevel"":16,""championId"":53,""championN'"
236,"b'ame"":""Blitzcrank"",""championTransform"":0,""commandPings"":46,""consumablesPurchased"":24,""damageDealtToBuildings"":0,""damageDealtToObj'"
237,"b'ectives"":0,""damageDealtToTurrets"":0,""damageSelfMitigated"":38046,""dangerPings"":0,""deaths"":18,""detectorWardsPlaced"":18,""doubleKill'"
238,"b's"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":58,""enemyVisionPings"":13,""firstBloodAssist"":false,""firstB'"
239,"b'loodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""'"
240,"b'getBackPings"":0,""goldEarned"":10861,""goldSpent"":10850,""holdPings"":5,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorT'"
241,"b'akedowns"":1,""inhibitorsLost"":1,""item0"":3860,""item1"":3050,""item2"":6656,""item3"":0,""item4"":3047,""item5"":3066,""item6"":3364,""itemsPur'"
242,"b'chased"":44,""killingSprees"":0,""kills"":3,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""l'"
243,"b'ongestTimeSpentLiving"":262,""magicDamageDealt"":19637,""magicDamageDealtToChampions"":12160,""magicDamageTaken"":17675,""needVisionPing'"
244,"b's"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""'"
245,"b'onMyWayPings"":72,""participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5002,""offense"":5007},""styles"":[{""d'"
246,"b'escription"":""primaryStyle"",""selections"":[{""perk"":8351,""var1"":91,""var2"":1145,""var3"":0},{""perk"":8306,""var1"":10,""var2"":0,""var3"":0},'"
247,"b'{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""sele'"
248,"b'ctions"":[{""perk"":8444,""var1"":2212,""var2"":0,""var3"":0},{""perk"":8242,""var1"":195,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamage'"
249,"b'Dealt"":7473,""physicalDamageDealtToChampions"":2242,""physicalDamageTaken"":28699,""placement"":0,""playerAugment1"":0,""playerAugment2"":'"
250,"b'0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5840,""pushPings"":1,""puuid"":""_dkgycaq3QSTI-e6jGoR9sKvbS'"
251,"b'JZmHGLVdb2YB8KISK_nHRKSaEOGscSwUoxUrFh8E8tdhdU8uWyMw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sight'"
252,"b'WardsBoughtInGame"":0,""spell1Casts"":48,""spell2Casts"":59,""spell3Casts"":65,""spell4Casts"":22,""subteamPlacement"":0,""summoner1Casts"":1'"
253,"b'9,""summoner1Id"":4,""summoner2Casts"":11,""summoner2Id"":14,""summonerId"":""uXS8kqow3FwdyUWbDBr1uDcb5q2R7Hh8giDI2CACsTCf4IjQk6SF4KT6yQ""'"
254,"b',""summonerLevel"":315,""summonerName"":""\xec\x9e\x90\xec\x95\x84 \xed\x96\xa5\xec\x83\x81"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""UTILITY"",""timeCCin'"
255,"b'gOthers"":75,""timePlayed"":2447,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":33785,""totalDamageDealtToChampions"":15739,""tot'"
256,"b'alDamageShieldedOnTeammates"":0,""totalDamageTaken"":49762,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1654,""totalHealsOnTeammate'"
257,"b's"":0,""totalMinionsKilled"":31,""totalTimeCCDealt"":328,""totalTimeSpentDead"":542,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDea'"
258,"b'lt"":6674,""trueDamageDealtToChampions"":1336,""trueDamageTaken"":3387,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":8,""unrealKil'"
259,"b'ls"":0,""visionClearedPings"":0,""visionScore"":76,""visionWardsBoughtInGame"":19,""wardsKilled"":6,""wardsPlaced"":39,""win"":true},{""allInP'"
260,"b'ings"":1,""assistMePings"":14,""assists"":15,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStrea'"
261,"b'kCount"":0,""abilityUses"":575,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":1,""blastConeOppositeOpponentCo'"
262,"b'unt"":0,""bountyGold"":825,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.68332676469'"
263,"b'41051,""controlWardsPlaced"":6,""damagePerMinute"":1009.9838585282934,""damageTakenOnTeamPercentage"":0.22252524685249875,""dancedWithR'"
264,"b'iftHerald"":0,""deathsByEnemyChamps"":7,""dodgeSkillShotsSmallWindow"":3,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1351.4956'"
265,"b'535,""earliestDragonTakedown"":2436.0025499999997,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":1281.6195068359'"
266,"b'375,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":150,""enemyJungleMonsterKills"":'"
267,"b'2,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithou'"
268,"b'tSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":2,""gameLength"":2447.8339843,""getTakedownsInAllLanesEarlyJung'"
269,"b'leAsLaner"":0,""goldPerMinute"":406.2134971172685,""hadOpenNexus"":0,""highestCrowdControlScore"":1,""immobilizeAndKillWithAlly"":11,""ini'"
270,"b'tialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedB'"
271,"b'eforePlatesFall"":0,""kda"":3,""killAfterHiddenWithAlly"":0,""killParticipation"":0.4117647058823529,""killedChampTookFullTeamDamageSurv'"
272,"b'ived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""'"
273,"b'killsUnderOwnTurret"":2,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":8,""landSkillShotsEarlyGame"":0,""laneMinionsFi'"
274,"b'rst10Minutes"":86,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":13,""maxKi'"
275,"b'llDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multi'"
276,"b'TurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6662,""outerTurretExecutesBefore10Min'"
277,"b'utes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":18,""playedC'"
278,"b'hampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveA'"
279,"b'llyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":23,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":2,""'"
280,"b'soloTurretsLategame"":2,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":15,""takedownOnFir'"
281,"b'stTurret"":0,""takedowns"":21,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes""'"
282,"b':2,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":2,""teamDamagePercentage"":0.1660546825584183,""teamElderDra'"
283,"b'gonKills"":0,""teamRiftHeraldKills"":1,""teleportTakedowns"":1,""tookLargeDamageSurvived"":1,""turretPlatesTaken"":3,""turretTakedowns"":2,'"
284,"b'""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":12,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvan'"
285,"b'tageLaneOpponent"":1.2882378101348877,""visionScorePerMinute"":0.8320248824151372,""wardTakedowns"":4,""wardTakedownsBefore20M"":1,""war'"
286,"b'dsGuarded"":0},""champExperience"":21621,""champLevel"":18,""championId"":897,""championName"":""KSante"",""championTransform"":0,""commandPin'"
287,"b'gs"":26,""consumablesPurchased"":9,""damageDealtToBuildings"":8537,""damageDealtToObjectives"":12197,""damageDealtToTurrets"":8537,""damag'"
288,"b'eSelfMitigated"":114691,""dangerPings"":0,""deaths"":7,""detectorWardsPlaced"":6,""doubleKills"":0,""dragonKills"":0,""eligibleForProgressio'"
289,"b'n"":true,""enemyMissingPings"":15,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":true,""firstTowerAssist"":false,""fir'"
290,"b'stTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":20,""goldEarned"":16572,""goldSpen'"
291,"b't"":17300,""holdPings"":3,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":2,""item0"":6662,""ite'"
292,"b'm1"":3193,""item2"":3110,""item3"":3068,""item4"":3047,""item5"":8020,""item6"":3364,""itemsPurchased"":33,""killingSprees"":1,""kills"":6,""lane""'"
293,"b':""TOP"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":806,""magicDamageDealt"":33'"
294,"b'180,""magicDamageDealtToChampions"":7721,""magicDamageTaken"":23294,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nex'"
295,"b'usLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":36,""participantId"":6,""pentaKills"":0'"
296,"b',""perks"":{""statPerks"":{""defense"":5002,""flex"":5002,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":'"
297,"b'8437,""var1"":3777,""var2"":2215,""var3"":0},{""perk"":8446,""var1"":3864,""var2"":0,""var3"":0},{""perk"":8444,""var1"":4375,""var2"":0,""var3"":0},{'"
298,"b'""perk"":8451,""var1"":306,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,'"
299,"b'""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":193232,""physicalDamageDealtToChampions'"
300,"b'"":29109,""physicalDamageTaken"":35077,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""p'"
301,"b'layerSubteamId"":0,""profileIcon"":5287,""pushPings"":0,""puuid"":""WXDcrBWSDlwoj30xXlab9LyoD2DVqQMTu_hmg6DZhaVLqJ_wVGIG5GmXKaVWQXx5FQ87'"
302,"b'lUHSSE8MKQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":353,""spell'"
303,"b'2Casts"":64,""spell3Casts"":142,""spell4Casts"":16,""subteamPlacement"":0,""summoner1Casts"":6,""summoner1Id"":12,""summoner2Casts"":5,""summo'"
304,"b'ner2Id"":4,""summonerId"":""CyuAtD8UqBNEhV-muZB1CQ8Dw30WCBHx9TS4HV9FoVYuyfIO"",""summonerLevel"":453,""summonerName"":""Gen G Zest"",""teamE'"
305,"b'arlySurrendered"":false,""teamId"":200,""teamPosition"":""TOP"",""timeCCingOthers"":106,""timePlayed"":2447,""totalAllyJungleMinionsKilled"":'"
306,"b'0,""totalDamageDealt"":231977,""totalDamageDealtToChampions"":41204,""totalDamageShieldedOnTeammates"":1281,""totalDamageTaken"":59605,""'"
307,"b'totalEnemyJungleMinionsKilled"":0,""totalHeal"":12150,""totalHealsOnTeammates"":0,""totalMinionsKilled"":264,""totalTimeCCDealt"":6327,""t'"
308,"b'otalTimeSpentDead"":328,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":5563,""trueDamageDealtToChampions"":4373,""trueDamage'"
309,"b'Taken"":1233,""turretKills"":1,""turretTakedowns"":2,""turretsLost"":10,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":33,""vision'"
310,"b'WardsBoughtInGame"":6,""wardsKilled"":4,""wardsPlaced"":10,""win"":false},{""allInPings"":1,""assistMePings"":43,""assists"":17,""baitPings"":0'"
311,"b',""baronKills"":1,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":351,""acesBefore15Minutes"":0,""'"
312,"b'alliedJungleMonsterKills"":69,""baronTakedowns"":2,""blastConeOppositeOpponentCount"":0,""bountyGold"":950,""buffsStolen"":2,""completeSup'"
313,"b'portQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.8267770628974023,""controlWardsPlaced"":8,""damagePerMinute"":1720.'"
314,"b'5427311502826,""damageTakenOnTeamPercentage"":0.21551871818918897,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":12,""dodgeSkillSho'"
315,"b'tsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":3,""earliestBaron"":1351.4956535,""earliestDragonTakedown"":864.8813356999999,""ear'"
316,"b'lyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""e'"
317,"b'nemyChampionImmobilizations"":115,""enemyJungleMonsterKills"":8,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30Secon'"
318,"b'dsOfSpawn"":2,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":2'"
319,"b',""gameLength"":2447.8339843,""goldPerMinute"":533.6247208513355,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":25,""initialBuffCount"":'"
320,"b'2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":48.000000059604645,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpic'"
