,0
11,"b'vantageOverThreshold"":1,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQue'"
12,"b'stInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.3248147786816787,""controlWardsPlaced"":1,""damagePerMinute"":810.18051012'"
13,"b'31505,""damageTakenOnTeamPercentage"":0.27845637519489913,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":8,""dodgeSkillShotsSmallWi'"
14,"b'ndow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1617.4829845,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndSh'"
15,"b'ielding"":3466.632568359375,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":2,""enem'"
16,"b'yJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""ep'"
17,"b'icMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1757.1959342999999,""getT'"
18,"b'akedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":389.89912666123905,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":1,""initi'"
19,"b'alBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBef'"
20,"b'orePlatesFall"":0,""kda"":1.25,""killAfterHiddenWithAlly"":0,""killParticipation"":0.3125,""killedChampTookFullTeamDamageSurvived"":0,""ki'"
21,"b'llingSprees"":0,""killsNearEnemyTurret"":3,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderO'"
22,"b'wnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":3,""laneMinionsFirst10Minute'"
23,"b's"":44,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":22,""maxKillDeficit"":'"
24,"b'11,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRift'"
25,"b'HeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6632,""outerTurretExecutesBefore10Minutes"":0,""o'"
26,"b'utnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":8,""playedChampSelectP'"
27,"b'osition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeat'"
28,"b'h"":0,""scuttleCrabKills"":0,""skillshotsDodged"":6,""skillshotsHit"":12,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWard'"
29,"b'sPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":7,""takedownOnFirstTurret"":0,""takedowns"":10,""takedown'"
30,"b'sAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsI'"
31,"b'nEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.2149677976613102,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,'"
32,"b'""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":5,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCou'"
33,"b'nt"":8,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.40929698944091797,""visionScorePerMinut'"
34,"b'e"":0.5200433139761333,""wardTakedowns"":2,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":14243,""champLevel"":15,""ch'"
35,"b'ampionId"":114,""championName"":""Fiora"",""championTransform"":0,""commandPings"":2,""consumablesPurchased"":2,""damageDealtToBuildings"":57'"
36,"b'54,""damageDealtToObjectives"":5754,""damageDealtToTurrets"":5754,""damageSelfMitigated"":32491,""dangerPings"":0,""deaths"":8,""detectorWa'"
37,"b'rdsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":1,""enemyVisionPings"":4,""firstBloo'"
38,"b'dAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEnd'"
39,"b'edInSurrender"":false,""getBackPings"":0,""goldEarned"":11418,""goldSpent"":9625,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKil'"
40,"b'ls"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":1055,""item1"":3044,""item2"":3074,""item3"":3047,""item4"":0,""item5"":6632,""item'"
41,"b'6"":3364,""itemsPurchased"":20,""killingSprees"":0,""kills"":4,""lane"":""TOP"",""largestCriticalStrike"":527,""largestKillingSpree"":0,""larges'"
42,"b'tMultiKill"":1,""longestTimeSpentLiving"":278,""magicDamageDealt"":5188,""magicDamageDealtToChampions"":2921,""magicDamageTaken"":4546,""n'"
43,"b'eedVisionPings"":1,""neutralMinionsKilled"":0,""nexusKills"":1,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStole'"
44,"b'nAssists"":0,""onMyWayPings"":0,""participantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""'"
45,"b'styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8437,""var1"":1380,""var2"":827,""var3"":0},{""perk"":8446,""var1"":1632,""var'"
46,"b'2"":0,""var3"":0},{""perk"":8444,""var1"":1876,""var2"":0,""var3"":0},{""perk"":8242,""var1"":134,""var2"":0,""var3"":0}],""style"":8400},{""descripti'"
47,"b'on"":""subStyle"",""selections"":[{""perk"":8226,""var1"":250,""var2"":760,""var3"":0},{""perk"":8237,""var1"":655,""var2"":0,""var3"":0}],""style"":82'"
48,"b'00}]},""physicalDamageDealt"":119808,""physicalDamageDealtToChampions"":15551,""physicalDamageTaken"":27437,""placement"":0,""playerAugme'"
49,"b'nt1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4568,""pushPings"":0,""puuid"":""Wh'"
50,"b'SpAn3Fu-PH7MMCaR6PF-E_81RsIPXNJuoKp8t-_6oFWDvdl_km3XGN-hzbo-4schFcG6Hbq0SlDg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":""""'"
51,"b',""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":189,""spell2Casts"":24,""spell3Casts"":58,""spell4Casts"":7,""subteamPlacement""'"
52,"b':0,""summoner1Casts"":3,""summoner1Id"":12,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""CvBizzK2f3U9AgW8gO3T96eMcwa18RMrtapoC4OK'"
53,"b'vm9FX9Q"",""summonerLevel"":97,""summonerName"":""\xec\x9d\xb4\xec\x81\x98\xeb\x8b\xa4"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""TOP"",""timeCCing'"
54,"b'Others"":12,""timePlayed"":1757,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":139278,""totalDamageDealtToChampions"":23727,""tot'"
55,"b'alDamageShieldedOnTeammates"":0,""totalDamageTaken"":39729,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":16403,""totalHealsOnTeammat'"
56,"b'es"":3466,""totalMinionsKilled"":173,""totalTimeCCDealt"":137,""totalTimeSpentDead"":215,""totalUnitsHealed"":13,""tripleKills"":0,""trueDam'"
57,"b'ageDealt"":14281,""trueDamageDealtToChampions"":5255,""trueDamageTaken"":7745,""turretKills"":3,""turretTakedowns"":5,""turretsLost"":4,""un'"
58,"b'realKills"":0,""visionClearedPings"":0,""visionScore"":15,""visionWardsBoughtInGame"":1,""wardsKilled"":2,""wardsPlaced"":6,""win"":true},{""a'"
59,"b'llInPings"":0,""assistMePings"":3,""assists"":5,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistSt'"
60,"b'reakCount"":0,""abilityUses"":179,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":25,""baronBuffGoldAdvantageOverThreshold"":1,""ba'"
61,"b'ronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":150,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWards'"
62,"b'Placed"":0,""damagePerMinute"":659.5706159251953,""damageTakenOnTeamPercentage"":0.14199424571098024,""dancedWithRiftHerald"":0,""deaths'"
63,"b'ByEnemyChamps"":10,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1617.4829845,""earliestDragon'"
64,"b'Takedown"":1067.1059699,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""'"
65,"b'elderDragonMultikills"":0,""enemyChampionImmobilizations"":14,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":1,""epi'"
66,"b'cMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAc'"
67,"b'es"":0,""fullTeamTakedown"":0,""gameLength"":1757.1959342999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":422.1966'"
68,"b'8860265017,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":3,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,'"
69,"b'""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.9,""killAfterHiddenWithAlly"":0,""killPart'"
70,"b'icipation"":0.28125,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJ'"
71,"b'ungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeam'"
72,"b'AndKill"":0,""landSkillShotsEarlyGame"":10,""laneMinionsFirst10Minutes"":74,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostA'"
73,"b'nInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":36.00000008940697,""maxKillDeficit"":11,""maxLevelLeadLaneOpponent"":1,""mejaisFullStack'"
74,"b'InTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":2,""multikillsAfterAg'"
75,"b'gressiveFlash"":1,""mythicItemUsed"":3031,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":3,""outnumberedNexusKill"":0,""per'"
76,"b'fectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":7,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSolo'"
77,"b'Kills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":2,""skillshotsDodged"":17,""skillshotsHit"":54,""snowballsH'"
78,"b'it"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0'"
79,"b',""takedownOnFirstTurret"":0,""takedowns"":9,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedowns'"
80,"b'FirstXMinutes"":1,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.1750059905612899'"
81,"b',""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":2,""turrets'"
82,"b'TakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":8,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneO'"
83,"b'pponent"":-0.17112725973129272,""visionScorePerMinute"":0.5141841299178576,""wardTakedowns"":5,""wardTakedownsBefore20M"":0,""wardsGuard'"
84,"b'ed"":0},""champExperience"":13151,""champLevel"":15,""championId"":523,""championName"":""Aphelios"",""championTransform"":0,""commandPings"":1'"
85,"b'0,""consumablesPurchased"":2,""damageDealtToBuildings"":3921,""damageDealtToObjectives"":19256,""damageDealtToTurrets"":3921,""damageSelf'"
86,"b'Mitigated"":14737,""dangerPings"":0,""deaths"":10,""detectorWardsPlaced"":0,""doubleKills"":1,""dragonKills"":1,""eligibleForProgression"":tr'"
87,"b'ue,""enemyMissingPings"":4,""enemyVisionPings"":3,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTow'"
88,"b'erKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":1,""goldEarned"":12364,""goldSpent"":117'"
89,"b'30,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3085,""item1""'"
90,"b':3006,""item2"":6672,""item3"":3031,""item4"":1036,""item5"":1036,""item6"":3363,""itemsPurchased"":20,""killingSprees"":1,""kills"":4,""lane"":""B'"
91,"b'OTTOM"",""largestCriticalStrike"":4452,""largestKillingSpree"":3,""largestMultiKill"":3,""longestTimeSpentLiving"":469,""magicDamageDealt""'"
92,"b':6047,""magicDamageDealtToChampions"":1639,""magicDamageTaken"":5058,""needVisionPings"":0,""neutralMinionsKilled"":40,""nexusKills"":0,""n'"
93,"b'exusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":1,""participantId"":2,""pentaKills"":'"
94,"b'0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk""'"
95,"b':8008,""var1"":20,""var2"":4,""var3"":0},{""perk"":9101,""var1"":1994,""var2"":2187,""var3"":0},{""perk"":9103,""var1"":27,""var2"":0,""var3"":0},{""pe'"
96,"b'rk"":8014,""var1"":346,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8233,""var1"":17,""var2"":30,""'"
97,"b'var3"":0},{""perk"":8236,""var1"":14,""var2"":0,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":176326,""physicalDamageDealtToChampions'"
98,"b'"":17500,""physicalDamageTaken"":14332,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""p'"
99,"b'layerSubteamId"":0,""profileIcon"":4305,""pushPings"":0,""puuid"":""gWjAFmbu0xccNTSk2mSiZ5ugiiwHfJFogOf17tfKYwAU58bEIL9KhRQ8tN8fcWlEY6HF'"
100,"b'reQrUmaGrw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":62,""spell'"
101,"b'2Casts"":112,""spell3Casts"":0,""spell4Casts"":5,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":4,""summoner2Casts"":6,""summoner'"
102,"b'2Id"":6,""summonerId"":""ZGX-xYq5xXdqliKRx6M6ZFe_qLC7v4yFDkNiw70artTpHacl"",""summonerLevel"":59,""summonerName"":""Seung MinE"",""teamEarly'"
103,"b'Surrendered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":24,""timePlayed"":1757,""totalAllyJungleMinionsKilled"":26'"
104,"b',""totalDamageDealt"":196249,""totalDamageDealtToChampions"":19316,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":20259,""tota'"
105,"b'lEnemyJungleMinionsKilled"":0,""totalHeal"":3457,""totalHealsOnTeammates"":0,""totalMinionsKilled"":184,""totalTimeCCDealt"":194,""totalTi'"
106,"b'meSpentDead"":228,""totalUnitsHealed"":1,""tripleKills"":1,""trueDamageDealt"":13875,""trueDamageDealtToChampions"":176,""trueDamageTaken""'"
107,"b':868,""turretKills"":2,""turretTakedowns"":2,""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":15,""visionWardsBou'"
108,"b'ghtInGame"":0,""wardsKilled"":5,""wardsPlaced"":8,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":10,""baitPings"":0,""baronKill'"
109,"b's"":0,""basicPings"":0,""bountyLevel"":2,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":278,""acesBefore15Minutes"":0,""alliedJungl'"
110,"b'eMonsterKills"":1,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":1075'"
111,"b',""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.5510996519496101,""controlWardsPlac'"
112,"b'ed"":9,""damagePerMinute"":1086.3245696888819,""damageTakenOnTeamPercentage"":0.17961603914534027,""dancedWithRiftHerald"":0,""deathsByE'"
113,"b'nemyChamps"":4,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1617.4829845,""earlyLaningPhaseGo'"
114,"b'ldExpAdvantage"":1,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImm'"
115,"b'obilizations"":10,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""ep'"
116,"b'icMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":17'"
117,"b'57.1959342999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":508.44934235715414,""hadOpenNexus"":0,""immobilizeAnd'"
118,"b'KillWithAlly"":3,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":1'"
119,"b',""kTurretsDestroyedBeforePlatesFall"":0,""kda"":5,""killAfterHiddenWithAlly"":0,""killParticipation"":0.625,""killedChampTookFullTeamDam'"
120,"b'ageSurvived"":0,""killingSprees"":2,""killsNearEnemyTurret"":4,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPa'"
121,"b'ck"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":1,""laneMi'"
122,"b'nionsFirst10Minutes"":75,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":22'"
123,"b',""maxKillDeficit"":11,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":'"
124,"b'0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":4636,""outerTurretExecutesBef'"
125,"b'ore10Minutes"":0,""outnumberedKills"":3,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":16,'"
126,"b'""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":'"
127,"b'0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":9,""skillshotsHit"":23,""snowballsHit"":0,""soloBaronKills"":0,""soloKi'"
128,"b'lls"":1,""soloTurretsLategame"":1,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedo'"
129,"b'wnOnFirstTurret"":0,""takedowns"":20,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXM'"
130,"b'inutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.2882379881687017,""teamE'"
131,"b'lderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":7,""turretsTakenWi'"
132,"b'thRiftHerald"":0,""twentyMinionsIn3SecondsCount"":9,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent'"
133,"b'"":0.20284247398376465,""visionScorePerMinute"":1.124023556428215,""wardTakedowns"":5,""wardTakedownsBefore20M"":3,""wardsGuarded"":1},""c'"
134,"b'hampExperience"":16692,""champLevel"":17,""championId"":7,""championName"":""Leblanc"",""championTransform"":0,""commandPings"":9,""consumable'"
135,"b'sPurchased"":9,""damageDealtToBuildings"":10296,""damageDealtToObjectives"":11782,""damageDealtToTurrets"":10296,""damageSelfMitigated"":'"
136,"b'13254,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":9,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMis'"
137,"b'singPings"":4,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":fals'"
138,"b'e,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":14890,""goldSpent"":12810,""holdPing'"
139,"b's"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":4636,""item1"":3100,""item2'"
140,"b'"":3087,""item3"":1058,""item4"":3020,""item5"":1052,""item6"":3364,""itemsPurchased"":29,""killingSprees"":3,""kills"":10,""lane"":""MIDDLE"",""lar'"
141,"b'gestCriticalStrike"":249,""largestKillingSpree"":4,""largestMultiKill"":2,""longestTimeSpentLiving"":789,""magicDamageDealt"":106588,""mag'"
142,"b'icDamageDealtToChampions"":22981,""magicDamageTaken"":5390,""needVisionPings"":0,""neutralMinionsKilled"":4,""nexusKills"":0,""nexusLost"":'"
143,"b'0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":8,""participantId"":3,""pentaKills"":0,""perks"":'"
144,"b'{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8021,""var'"
145,"b'1"":5423,""var2"":4159,""var3"":0},{""perk"":8009,""var1"":2880,""var2"":0,""var3"":0},{""perk"":9104,""var1"":17,""var2"":30,""var3"":0},{""perk"":801'"
146,"b'4,""var1"":806,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8226,""var1"":250,""var2"":314,""var3""'"
147,"b':0},{""perk"":8237,""var1"":689,""var2"":0,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":38677,""physicalDamageDealtToChampions"":881'"
148,"b'1,""physicalDamageTaken"":17839,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerS'"
149,"b'ubteamId"":0,""profileIcon"":4025,""pushPings"":1,""puuid"":""L9Xk10wSGNQdhxRIwdyuA6XaJ8CzMH4q6sJ2L_kdo14cDQuq28HI2vopvlo-mXuRHBx8SClCf1'"
150,"b'ieYg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":91,""spell2Casts""'"
151,"b':132,""spell3Casts"":35,""spell4Casts"":20,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":4,""summoner2Casts"":3,""summoner2Id"":'"
152,"b'12,""summonerId"":""F_TR8asYLBWPmNjoKCrs1PLGteti99h2W2ULJ30ZaWik1nk"",""summonerLevel"":743,""summonerName"":""Gen G Ruler"",""teamEarlySur'"
153,"b'rendered"":false,""teamId"":100,""teamPosition"":""MIDDLE"",""timeCCingOthers"":13,""timePlayed"":1757,""totalAllyJungleMinionsKilled"":4,""to'"
154,"b'talDamageDealt"":149696,""totalDamageDealtToChampions"":31814,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":25627,""totalEne'"
155,"b'myJungleMinionsKilled"":0,""totalHeal"":7404,""totalHealsOnTeammates"":0,""totalMinionsKilled"":198,""totalTimeCCDealt"":35,""totalTimeSpe'"
156,"b'ntDead"":147,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":4431,""trueDamageDealtToChampions"":21,""trueDamageTaken"":2397,""'"
157,"b'turretKills"":3,""turretTakedowns"":7,""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":1,""visionScore"":32,""visionWardsBoughtInG'"
158,"b'ame"":9,""wardsKilled"":5,""wardsPlaced"":13,""win"":true},{""allInPings"":0,""assistMePings"":10,""assists"":10,""baitPings"":0,""baronKills"":1'"
