,0
24,"b'BAAMmEq8JmM1TMKwX5Cd_AD3PAxZ9T0qrNuq8Z89TDA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoug'"
25,"b'htInGame"":0,""spell1Casts"":201,""spell2Casts"":57,""spell3Casts"":39,""spell4Casts"":15,""subteamPlacement"":3,""summoner1Casts"":7,""summon'"
26,"b'er1Id"":2201,""summoner2Casts"":5,""summoner2Id"":2202,""summonerId"":""umE46Wsfq3m1JCR4knI5VMcWZXssf-9TN5H9RBlHqv1VehU"",""summonerLevel""'"
27,"b':817,""summonerName"":""NS Calix"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":"""",""timeCCingOthers"":10,""timePlayed"":783'"
28,"b',""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":112361,""totalDamageDealtToChampions"":109030,""totalDamageShieldedOnTeammates'"
29,"b'"":0,""totalDamageTaken"":18744,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2246,""totalHealsOnTeammates"":0,""totalMinionsKilled"":1'"
30,"b',""totalTimeCCDealt"":63,""totalTimeSpentDead"":455,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":459,""trueDamageDealtToCha'"
31,"b'mpions"":240,""trueDamageTaken"":521,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""vi'"
32,"b'sionScore"":0,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":0,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists'"
33,"b'"":7,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""champExperience"":14000,""champLevel"":15,""championId"":145,""champi'"
34,"b'onName"":""Kaisa"",""championTransform"":0,""commandPings"":0,""consumablesPurchased"":0,""damageDealtToBuildings"":0,""damageDealtToObjecti'"
35,"b'ves"":0,""damageDealtToTurrets"":0,""damageSelfMitigated"":7575,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":0,""doubleKills"":0,""d'"
36,"b'ragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":1,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill""'"
37,"b':true,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPin'"
38,"b'gs"":0,""goldEarned"":15805,""goldSpent"":14000,""holdPings"":0,""individualPosition"":""Invalid"",""inhibitorKills"":0,""inhibitorTakedowns"":'"
39,"b'0,""inhibitorsLost"":0,""item0"":223184,""item1"":223006,""item2"":223115,""item3"":223124,""item4"":226672,""item5"":226673,""item6"":3348,""ite'"
40,"b'msPurchased"":7,""killingSprees"":1,""kills"":3,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,'"
41,"b'""longestTimeSpentLiving"":76,""magicDamageDealt"":70681,""magicDamageDealtToChampions"":70307,""magicDamageTaken"":8915,""needVisionPing'"
42,"b's"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""'"
43,"b'onMyWayPings"":0,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":0,""flex"":0,""offense"":0},""styles"":[{""description'"
44,"b'"":""primaryStyle"",""selections"":[{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""v'"
45,"b'ar2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0}],""style"":0},{""description"":""subStyle"",""selections"":[{""perk"":0,""var1"":0,""v'"
46,"b'ar2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0}],""style"":0}]},""physicalDamageDealt"":67790,""physicalDamageDealtToChampions'"
47,"b'"":66820,""physicalDamageTaken"":6223,""placement"":3,""playerAugment1"":84,""playerAugment2"":58,""playerAugment3"":74,""playerAugment4"":0,'"
48,"b'""playerSubteamId"":1,""profileIcon"":5710,""pushPings"":0,""puuid"":""USyPZFT4fa43XClm_RDlbujWwmdDIBGHc2QEKtn9it45ATZLqps0xEEttxu0IUUZNO'"
49,"b'qAzTeo7symOw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":65,""s'"
50,"b'pell2Casts"":61,""spell3Casts"":123,""spell4Casts"":10,""subteamPlacement"":3,""summoner1Casts"":2,""summoner1Id"":2202,""summoner2Casts"":5,'"
51,"b'""summoner2Id"":2201,""summonerId"":""pIgYPhLA6YqblM_Kj3qdEQJNl-5_J0rC218WwjVHjApVrzw"",""summonerLevel"":599,""summonerName"":""NS HH"",""te'"
52,"b'amEarlySurrendered"":false,""teamId"":200,""teamPosition"":"""",""timeCCingOthers"":0,""timePlayed"":783,""totalAllyJungleMinionsKilled"":0,""'"
53,"b'totalDamageDealt"":138690,""totalDamageDealtToChampions"":137128,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":15318,""total'"
54,"b'EnemyJungleMinionsKilled"":0,""totalHeal"":1794,""totalHealsOnTeammates"":0,""totalMinionsKilled"":1,""totalTimeCCDealt"":0,""totalTimeSpe'"
55,"b'ntDead"":191,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":218,""trueDamageDealtToChampions"":0,""trueDamageTaken"":179,""tur'"
56,"b'retKills"":0,""turretTakedowns"":0,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":0,""visionWardsBoughtInGame""'"
57,"b':0,""wardsKilled"":0,""wardsPlaced"":0,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":7,""baitPings"":0,""baronKills"":0,""basi'"
58,"b'cPings"":0,""bountyLevel"":0,""champExperience"":12500,""champLevel"":13,""championId"":33,""championName"":""Rammus"",""championTransform"":0,'"
59,"b'""commandPings"":1,""consumablesPurchased"":0,""damageDealtToBuildings"":0,""damageDealtToObjectives"":0,""damageDealtToTurrets"":0,""damag'"
60,"b'eSelfMitigated"":18758,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression'"
61,"b'"":true,""enemyMissingPings"":0,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firs'"
62,"b'tTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":12775,""goldSpent""'"
63,"b':11000,""holdPings"":0,""individualPosition"":""Invalid"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":222051,'"
64,"b'""item1"":223109,""item2"":223084,""item3"":223075,""item4"":223047,""item5"":0,""item6"":3348,""itemsPurchased"":5,""killingSprees"":0,""kills"":'"
65,"b'1,""lane"":""NONE"",""largestCriticalStrike"":48,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":74,""magicDamage'"
66,"b'Dealt"":5150,""magicDamageDealtToChampions"":4685,""magicDamageTaken"":16505,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills'"
67,"b'"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":3,""pentaK'"
68,"b'ills"":0,""perks"":{""statPerks"":{""defense"":0,""flex"":0,""offense"":0},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":0,'"
69,"b'""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2'"
70,"b'"":0,""var3"":0}],""style"":0},{""description"":""subStyle"",""selections"":[{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2'"
71,"b'"":0,""var3"":0}],""style"":0}]},""physicalDamageDealt"":6695,""physicalDamageDealtToChampions"":5861,""physicalDamageTaken"":7358,""placeme'"
72,"b'nt"":4,""playerAugment1"":94,""playerAugment2"":41,""playerAugment3"":72,""playerAugment4"":0,""playerSubteamId"":2,""profileIcon"":4561,""pus'"
73,"b'hPings"":0,""puuid"":""E3KYKd64ulasteOky9-theRDjlQfyrAYRLGNJFkMWQeTOZlkgcuBYdmaPXoenu6pZUCcz6nNwGAsZw"",""quadraKills"":0,""riotIdName"":'"
74,"b'"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":17,""spell2Casts"":21,""spell3Casts"":17,""spell4Cast'"
75,"b's"":8,""subteamPlacement"":4,""summoner1Casts"":8,""summoner1Id"":2201,""summoner2Casts"":4,""summoner2Id"":2202,""summonerId"":""cLhwP9KlxYxE'"
76,"b'BMZ5IfTXxN18rLcyvdXTKpZnCNVl0GyLq4I"",""summonerLevel"":307,""summonerName"":""\xeb\x82\x98\xec\x98\x81\xec\x9d\xb4\xeb\x9e\x91 \xec\x9c\xa0\xeb\xaf\xb8\xeb\x9e\x91"",""teamEarlySurrendered"":false,""t'"
77,"b'eamId"":200,""teamPosition"":"""",""timeCCingOthers"":32,""timePlayed"":783,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":11846,""to'"
78,"b'talDamageDealtToChampions"":10546,""totalDamageShieldedOnTeammates"":3044,""totalDamageTaken"":24189,""totalEnemyJungleMinionsKilled"":'"
79,"b'0,""totalHeal"":2399,""totalHealsOnTeammates"":0,""totalMinionsKilled"":1,""totalTimeCCDealt"":183,""totalTimeSpentDead"":304,""totalUnitsH'"
80,"b'ealed"":1,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":326,""turretKills"":0,""turretTakedow'"
81,"b'ns"":0,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":0,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsP'"
82,"b'laced"":0,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":1,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,'"
83,"b'""champExperience"":12500,""champLevel"":13,""championId"":5,""championName"":""XinZhao"",""championTransform"":0,""commandPings"":1,""consumab'"
84,"b'lesPurchased"":0,""damageDealtToBuildings"":0,""damageDealtToObjectives"":0,""damageDealtToTurrets"":0,""damageSelfMitigated"":10087,""dan'"
85,"b'gerPings"":0,""deaths"":5,""detectorWardsPlaced"":0,""doubleKills"":2,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings""'"
86,"b':0,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEnd'"
87,"b'edInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":12810,""goldSpent"":11000,""holdPings"":0,""indi'"
88,"b'vidualPosition"":""Invalid"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":223185,""item1"":223508,""item2"":226'"
89,"b'676,""item3"":223031,""item4"":0,""item5"":223047,""item6"":3348,""itemsPurchased"":5,""killingSprees"":2,""kills"":7,""lane"":""NONE"",""largestCr'"
90,"b'iticalStrike"":767,""largestKillingSpree"":5,""largestMultiKill"":2,""longestTimeSpentLiving"":93,""magicDamageDealt"":1044,""magicDamageD'"
91,"b'ealtToChampions"":1044,""magicDamageTaken"":9194,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTa'"
92,"b'kedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":4,""pentaKills"":0,""perks"":{""statPerk'"
93,"b's"":{""defense"":0,""flex"":0,""offense"":0},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":0,""var1"":0,""var2"":0,""var3"":0'"
94,"b'},{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0}],""style"":0},'"
95,"b'{""description"":""subStyle"",""selections"":[{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0}],""style"":0}]'"
96,"b'},""physicalDamageDealt"":61186,""physicalDamageDealtToChampions"":58015,""physicalDamageTaken"":6746,""placement"":4,""playerAugment1"":7'"
97,"b'1,""playerAugment2"":81,""playerAugment3"":74,""playerAugment4"":0,""playerSubteamId"":2,""profileIcon"":5917,""pushPings"":0,""puuid"":""OfBvp'"
98,"b'_5S-kwE2szZHQzRcqinFVdjhrEtDa_tWM2-NLAiUYGs6J9uudgHrFifbdoN1CIhLKmzwcrCNA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""r'"
99,"b'ole"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":33,""spell2Casts"":36,""spell3Casts"":0,""spell4Casts"":16,""subteamPlacement"":'"
100,"b'4,""summoner1Casts"":10,""summoner1Id"":2201,""summoner2Casts"":5,""summoner2Id"":2202,""summonerId"":""hVCjR9SdQnFl0kKYH0OW-VmYLsgKYwoTbMg'"
101,"b'NF9j1mmqdL_o"",""summonerLevel"":368,""summonerName"":""Lovin Me"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":"""",""timeCCi'"
102,"b'ngOthers"":31,""timePlayed"":783,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":70244,""totalDamageDealtToChampions"":67073,""tot'"
103,"b'alDamageShieldedOnTeammates"":0,""totalDamageTaken"":16099,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":3685,""totalHealsOnTeammate'"
104,"b's"":0,""totalMinionsKilled"":0,""totalTimeCCDealt"":88,""totalTimeSpentDead"":322,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt'"
105,"b'"":8013,""trueDamageDealtToChampions"":8013,""trueDamageTaken"":158,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":0,""unrealKills""'"
106,"b':0,""visionClearedPings"":0,""visionScore"":0,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":0,""win"":false},{""allInPings""'"
107,"b':0,""assistMePings"":0,""assists"":8,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""champExperience"":15500,""champLevel'"
108,"b'"":16,""championId"":17,""championName"":""Teemo"",""championTransform"":0,""commandPings"":0,""consumablesPurchased"":0,""damageDealtToBuildi'"
109,"b'ngs"":0,""damageDealtToObjectives"":0,""damageDealtToTurrets"":0,""damageSelfMitigated"":6941,""dangerPings"":0,""deaths"":3,""detectorWards'"
110,"b'Placed"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":0,""firstBloodAs'"
111,"b'sist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedI'"
112,"b'nSurrender"":false,""getBackPings"":0,""goldEarned"":19450,""goldSpent"":17700,""holdPings"":0,""individualPosition"":""Invalid"",""inhibitorK'"
113,"b'ills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":223112,""item1"":3172,""item2"":226653,""item3"":223089,""item4"":223115,""item'"
114,"b'5"":223135,""item6"":3348,""itemsPurchased"":7,""killingSprees"":1,""kills"":6,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpr'"
115,"b'ee"":4,""largestMultiKill"":1,""longestTimeSpentLiving"":63,""magicDamageDealt"":25664,""magicDamageDealtToChampions"":25664,""magicDamage'"
116,"b'Taken"":7776,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""o'"
117,"b'bjectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":0,""flex"":0,""offense""'"
118,"b':0},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var'"
119,"b'3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0}],""style"":0},{""description"":""subStyle"",""selecti'"
120,"b'ons"":[{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0}],""style"":0}]},""physicalDamageDealt"":3367,""phys'"
121,"b'icalDamageDealtToChampions"":3357,""physicalDamageTaken"":9080,""placement"":1,""playerAugment1"":70,""playerAugment2"":86,""playerAugment'"
122,"b'3"":98,""playerAugment4"":0,""playerSubteamId"":3,""profileIcon"":4434,""pushPings"":0,""puuid"":""MIQIXYtKaFuPL9H2946Dlq0iUnA06MSanLvT1timY'"
123,"b'XeAFK8WL21xkPA9f9LBYBAZBK_pWiCkAMoSug"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGa'"
124,"b'me"":0,""spell1Casts"":51,""spell2Casts"":26,""spell3Casts"":0,""spell4Casts"":36,""subteamPlacement"":1,""summoner1Casts"":3,""summoner1Id"":2'"
125,"b'202,""summoner2Casts"":6,""summoner2Id"":2201,""summonerId"":""nnQ5WN9Z5QbZ4Xp6vIXNp1FkmkBJftqyGMzuzDAcs1g76fo"",""summonerLevel"":153,""su'"
126,"b'mmonerName"":""\xed\x8f\xac\xea\xb2\xbd\xec\xa5\xac\xec\xa7\x80"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":"""",""timeCCingOthers"":59,""timePlayed"":783,""to'"
127,"b'talAllyJungleMinionsKilled"":0,""totalDamageDealt"":29470,""totalDamageDealtToChampions"":29460,""totalDamageShieldedOnTeammates"":0,""t'"
128,"b'otalDamageTaken"":17123,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":8395,""totalHealsOnTeammates"":0,""totalMinionsKilled"":0,""tota'"
129,"b'lTimeCCDealt"":186,""totalTimeSpentDead"":901,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":438,""trueDamageDealtToChampion'"
130,"b's"":438,""trueDamageTaken"":266,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionS'"
131,"b'core"":0,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":0,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":5,""b'"
132,"b'aitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""champExperience"":15500,""champLevel"":16,""championId"":35,""championName""'"
133,"b':""Shaco"",""championTransform"":0,""commandPings"":3,""consumablesPurchased"":2,""damageDealtToBuildings"":0,""damageDealtToObjectives"":0,'"
134,"b'""damageDealtToTurrets"":0,""damageSelfMitigated"":9499,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":0,""doubleKills"":2,""dragonKi'"
135,"b'lls"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,'"
136,"b'""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,'"
137,"b'""goldEarned"":19450,""goldSpent"":18400,""holdPings"":0,""individualPosition"":""Invalid"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inh'"
138,"b'ibitorsLost"":0,""item0"":223026,""item1"":223006,""item2"":226692,""item3"":226693,""item4"":223036,""item5"":223031,""item6"":3348,""itemsPurc'"
139,"b'hased"":10,""killingSprees"":1,""kills"":8,""lane"":""NONE"",""largestCriticalStrike"":900,""largestKillingSpree"":6,""largestMultiKill"":2,""lo'"
140,"b'ngestTimeSpentLiving"":72,""magicDamageDealt"":3017,""magicDamageDealtToChampions"":3017,""magicDamageTaken"":6627,""needVisionPings"":0,'"
141,"b'""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyW'"
142,"b'ayPings"":0,""participantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":0,""flex"":0,""offense"":0},""styles"":[{""description"":""pr'"
143,"b'imaryStyle"",""selections"":[{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":'"
144,"b'0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0}],""style"":0},{""description"":""subStyle"",""selections"":[{""perk"":0,""var1"":0,""var2"":'"
145,"b'0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0}],""style"":0}]},""physicalDamageDealt"":43319,""physicalDamageDealtToChampions"":433'"
146,"b'07,""physicalDamageTaken"":7108,""placement"":1,""playerAugment1"":84,""playerAugment2"":6,""playerAugment3"":59,""playerAugment4"":0,""playe'"
147,"b'rSubteamId"":3,""profileIcon"":4763,""pushPings"":0,""puuid"":""QOPPHw8MyB8ya5mXdv80979VptbaJ04tfYWjv3lBtqpFVN1082V6GFUD20Z9BvFk2wtnRq3t'"
148,"b'-w7j3g"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":20,""spell2C'"
149,"b'asts"":26,""spell3Casts"":24,""spell4Casts"":14,""subteamPlacement"":1,""summoner1Casts"":7,""summoner1Id"":2201,""summoner2Casts"":2,""summon'"
150,"b'er2Id"":2202,""summonerId"":""isX3_VwG_Ra42N8dLKF0lSWwZX5PRqh9EgWcLKFO7yTK2Q"",""summonerLevel"":290,""summonerName"":""META0PP"",""teamEarl'"
151,"b'ySurrendered"":false,""teamId"":100,""teamPosition"":"""",""timeCCingOthers"":31,""timePlayed"":783,""totalAllyJungleMinionsKilled"":0,""total'"
152,"b'DamageDealt"":46787,""totalDamageDealtToChampions"":46775,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":14520,""totalEnemyJu'"
153,"b'ngleMinionsKilled"":0,""totalHeal"":2798,""totalHealsOnTeammates"":0,""totalMinionsKilled"":0,""totalTimeCCDealt"":195,""totalTimeSpentDea'"
154,"b'd"":1324,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":450,""trueDamageDealtToChampions"":450,""trueDamageTaken"":784,""turre'"
155,"b'tKills"":0,""turretTakedowns"":0,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":0,""visionWardsBoughtInGame"":0'"
156,"b',""wardsKilled"":0,""wardsPlaced"":0,""win"":true},{""allInPings"":0,""assistMePings"":1,""assists"":0,""baitPings"":0,""baronKills"":0,""basicPi'"
157,"b'ngs"":0,""bountyLevel"":0,""champExperience"":15500,""champLevel"":16,""championId"":110,""championName"":""Varus"",""championTransform"":0,""co'"
158,"b'mmandPings"":2,""consumablesPurchased"":2,""damageDealtToBuildings"":0,""damageDealtToObjectives"":0,""damageDealtToTurrets"":0,""damageSe'"
